Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9000 0x00401000  0x9000 -r-x .text
1   0x00009400  0x4e00 0x0040a000  0x5000 -r-- .rdata
2   0x0000e200   0x200 0x0040f000  0x2000 -rw- .data
3   0x0000e400   0x600 0x00411000  0x1000 -r-- .data_1

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403a5a paddr=0x00002e5a haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040876c paddr=0x00007b6c
[Imports]
nth vaddr      bind type lib          name
7   0x0040a220 NONE FUNC WININET.dll  InternetSetOptionW
8   0x0040a224 NONE FUNC WININET.dll  InternetOpenW
9   0x0040a228 NONE FUNC WININET.dll  HttpSendRequestW
10  0x0040a22c NONE FUNC WININET.dll  InternetReadFile
11  0x0040a230 NONE FUNC WININET.dll  HttpAddRequestHeadersW
4   0x0040a238 NONE FUNC WS2_32.dll   connect
5   0x0040a23c NONE FUNC WS2_32.dll   getaddrinfo
13  0x0040a240 NONE FUNC WS2_32.dll   listen
2   0x0040a244 NONE FUNC WS2_32.dll   bind
3   0x0040a248 NONE FUNC WS2_32.dll   freeaddrinfo
16  0x0040a24c NONE FUNC WS2_32.dll   recv
21  0x0040a250 NONE FUNC WS2_32.dll   setsockopt
22  0x0040a254 NONE FUNC WS2_32.dll   shutdown
19  0x0040a258 NONE FUNC WS2_32.dll   send
20  0x0040a25c NONE FUNC WS2_32.dll   sendto
1   0x0040a260 NONE FUNC WS2_32.dll   accept
17  0x0040a264 NONE FUNC WS2_32.dll   recvfrom
151 0x0040a268 NONE FUNC WS2_32.dll   __WSAFDIsSet
18  0x0040a26c NONE FUNC WS2_32.dll   select
115 0x0040a270 NONE FUNC WS2_32.dll   WSAStartup
6   0x0040a274 NONE FUNC WS2_32.dll   getsockname
5   0x0040a278 NONE FUNC WS2_32.dll   getpeername
3   0x0040a27c NONE FUNC WS2_32.dll   closesocket
11  0x0040a280 NONE FUNC WS2_32.dll   inet_addr
9   0x0040a284 NONE FUNC WS2_32.dll   htons
23  0x0040a288 NONE FUNC WS2_32.dll   socket
1   0x0040a09c NONE FUNC DNSAPI.dll   DnsQuery_W
2   0x0040a0a0 NONE FUNC DNSAPI.dll   DnsFree
1   0x0040a1f8 NONE FUNC USERENV.dll  CreateEnvironmentBlock
2   0x0040a1fc NONE FUNC USERENV.dll  DestroyEnvironmentBlock
3   0x0040a200 NONE FUNC USERENV.dll  ExpandEnvironmentStringsForUserW
1   0x0040a290 NONE FUNC msvcrt.dll   free
2   0x0040a294 NONE FUNC msvcrt.dll   _time64
3   0x0040a298 NONE FUNC msvcrt.dll   _wcsicmp
4   0x0040a29c NONE FUNC msvcrt.dll   _wcsdup
5   0x0040a2a0 NONE FUNC msvcrt.dll   _vsnwprintf
6   0x0040a2a4 NONE FUNC msvcrt.dll   malloc
7   0x0040a2a8 NONE FUNC msvcrt.dll   memcpy
8   0x0040a2ac NONE FUNC msvcrt.dll   memset
9   0x0040a2b0 NONE FUNC msvcrt.dll   _except_handler3
10  0x0040a2b4 NONE FUNC msvcrt.dll   memmove
11  0x0040a2b8 NONE FUNC msvcrt.dll   _stricmp
12  0x0040a2bc NONE FUNC msvcrt.dll   calloc
13  0x0040a2c0 NONE FUNC msvcrt.dll   wcschr
14  0x0040a2c4 NONE FUNC msvcrt.dll   wcsstr
15  0x0040a2c8 NONE FUNC msvcrt.dll   _wcsnicmp
16  0x0040a2cc NONE FUNC msvcrt.dll   _wtoi
17  0x0040a2d0 NONE FUNC msvcrt.dll   _ftol
18  0x0040a2d4 NONE FUNC msvcrt.dll   wcsrchr
19  0x0040a2d8 NONE FUNC msvcrt.dll   _errno
20  0x0040a2dc NONE FUNC msvcrt.dll   _itoa
21  0x0040a2e0 NONE FUNC msvcrt.dll   qsort
22  0x0040a2e4 NONE FUNC msvcrt.dll   bsearch
23  0x0040a2e8 NONE FUNC msvcrt.dll   strcspn
24  0x0040a2ec NONE FUNC msvcrt.dll   realloc

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000094a8 0x0040a0a8 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryW
2   0x000094ac 0x0040a0ac NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
3   0x000094b0 0x0040a0b0 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
4   0x000094b4 0x0040a0b4 NONE FUNC 0    KERNEL32.dll imp.OpenEventW
5   0x000094b8 0x0040a0b8 NONE FUNC 0    KERNEL32.dll imp.OpenProcess
6   0x000094bc 0x0040a0bc NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
7   0x000094c0 0x0040a0c0 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultUILanguage
8   0x000094c4 0x0040a0c4 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLangID
9   0x000094c8 0x0040a0c8 NONE FUNC 0    KERNEL32.dll imp.GetSystemDefaultLangID
10  0x000094cc 0x0040a0cc NONE FUNC 0    KERNEL32.dll imp.ResumeThread
11  0x000094d0 0x0040a0d0 NONE FUNC 0    KERNEL32.dll imp.SetThreadContext
12  0x000094d4 0x0040a0d4 NONE FUNC 0    KERNEL32.dll imp.GetThreadContext
13  0x000094d8 0x0040a0d8 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
14  0x000094dc 0x0040a0dc NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
15  0x000094e0 0x0040a0e0 NONE FUNC 0    KERNEL32.dll imp.GetVolumeNameForVolumeMountPointW
16  0x000094e4 0x0040a0e4 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
17  0x000094e8 0x0040a0e8 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
18  0x000094ec 0x0040a0ec NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
19  0x000094f0 0x0040a0f0 NONE FUNC 0    KERNEL32.dll imp.Sleep
20  0x000094f4 0x0040a0f4 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
21  0x000094f8 0x0040a0f8 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
22  0x000094fc 0x0040a0fc NONE FUNC 0    KERNEL32.dll imp.TryEnterCriticalSection
23  0x00009500 0x0040a100 NONE FUNC 0    KERNEL32.dll imp.QueueUserWorkItem
24  0x00009504 0x0040a104 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
25  0x00009508 0x0040a108 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
26  0x0000950c 0x0040a10c NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
27  0x00009510 0x0040a110 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
28  0x00009514 0x0040a114 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
29  0x00009518 0x0040a118 NONE FUNC 0    KERNEL32.dll imp.Process32NextW
30  0x0000951c 0x0040a11c NONE FUNC 0    KERNEL32.dll imp.Process32FirstW
31  0x00009520 0x0040a120 NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
32  0x00009524 0x0040a124 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
33  0x00009528 0x0040a128 NONE FUNC 0    KERNEL32.dll imp.GetSystemTime
34  0x0000952c 0x0040a12c NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
35  0x00009530 0x0040a130 NONE FUNC 0    KERNEL32.dll imp.SetThreadAffinityMask
36  0x00009534 0x0040a134 NONE FUNC 0    KERNEL32.dll imp.CreateRemoteThread
37  0x00009538 0x0040a138 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
38  0x0000953c 0x0040a13c NONE FUNC 0    KERNEL32.dll imp.CopyFileW
39  0x00009540 0x0040a140 NONE FUNC 0    KERNEL32.dll imp.SetErrorMode
40  0x00009544 0x0040a144 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
41  0x00009548 0x0040a148 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
42  0x0000954c 0x0040a14c NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
43  0x00009550 0x0040a150 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
44  0x00009554 0x0040a154 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
45  0x00009558 0x0040a158 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
46  0x0000955c 0x0040a15c NONE FUNC 0    KERNEL32.dll imp.LocalFree
47  0x00009560 0x0040a160 NONE FUNC 0    KERNEL32.dll imp.CreateThread
48  0x00009564 0x0040a164 NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
49  0x00009568 0x0040a168 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
50  0x0000956c 0x0040a16c NONE FUNC 0    KERNEL32.dll imp.SetLastError
51  0x00009570 0x0040a170 NONE FUNC 0    KERNEL32.dll imp.ReadProcessMemory
52  0x00009574 0x0040a174 NONE FUNC 0    KERNEL32.dll imp.VirtualAllocEx
53  0x00009578 0x0040a178 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
54  0x0000957c 0x0040a17c NONE FUNC 0    KERNEL32.dll imp.WriteProcessMemory
55  0x00009580 0x0040a180 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
56  0x00009584 0x0040a184 NONE FUNC 0    KERNEL32.dll imp.VirtualFreeEx
57  0x00009588 0x0040a188 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
58  0x0000958c 0x0040a18c NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
59  0x00009590 0x0040a190 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
60  0x00009594 0x0040a194 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
61  0x00009598 0x0040a198 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToTzSpecificLocalTime
62  0x0000959c 0x0040a19c NONE FUNC 0    KERNEL32.dll imp.GetLastError
63  0x000095a0 0x0040a1a0 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
64  0x000095a4 0x0040a1a4 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
65  0x000095a8 0x0040a1a8 NONE FUNC 0    KERNEL32.dll imp.ReadFile
66  0x000095ac 0x0040a1ac NONE FUNC 0    KERNEL32.dll imp.CreateFileW
67  0x000095b0 0x0040a1b0 NONE FUNC 0    KERNEL32.dll imp.WriteFile
68  0x000095b4 0x0040a1b4 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
69  0x000095b8 0x0040a1b8 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
70  0x000095bc 0x0040a1bc NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
71  0x000095c0 0x0040a1c0 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
72  0x000095c4 0x0040a1c4 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
73  0x000095c8 0x0040a1c8 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
74  0x000095cc 0x0040a1cc NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
75  0x000095d0 0x0040a1d0 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
76  0x000095d4 0x0040a1d4 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
77  0x000095d8 0x0040a1d8 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
1   0x000095ec 0x0040a1ec NONE FUNC 0    USER32.dll   imp.ExitWindowsEx
2   0x000095f0 0x0040a1f0 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
1   0x00009400 0x0040a000 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
2   0x00009404 0x0040a004 NONE FUNC 0    ADVAPI32.dll imp.CreateProcessAsUserW
3   0x00009408 0x0040a008 NONE FUNC 0    ADVAPI32.dll imp.CheckTokenMembership
4   0x0000940c 0x0040a00c NONE FUNC 0    ADVAPI32.dll imp.DuplicateTokenEx
5   0x00009410 0x0040a010 NONE FUNC 0    ADVAPI32.dll imp.CryptGenRandom
6   0x00009414 0x0040a014 NONE FUNC 0    ADVAPI32.dll imp.CryptImportKey
7   0x00009418 0x0040a018 NONE FUNC 0    ADVAPI32.dll imp.CryptVerifySignatureW
8   0x0000941c 0x0040a01c NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
9   0x00009420 0x0040a020 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyW
10  0x00009424 0x0040a024 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
11  0x00009428 0x0040a028 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
12  0x0000942c 0x0040a02c NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
13  0x00009430 0x0040a030 NONE FUNC 0    ADVAPI32.dll imp.StartServiceCtrlDispatcherW
14  0x00009434 0x0040a034 NONE FUNC 0    ADVAPI32.dll imp.RegisterServiceCtrlHandlerW
15  0x00009438 0x0040a038 NONE FUNC 0    ADVAPI32.dll imp.OpenSCManagerW
16  0x0000943c 0x0040a03c NONE FUNC 0    ADVAPI32.dll imp.CreateServiceW
17  0x00009440 0x0040a040 NONE FUNC 0    ADVAPI32.dll imp.OpenServiceW
18  0x00009444 0x0040a044 NONE FUNC 0    ADVAPI32.dll imp.DeleteService
19  0x00009448 0x0040a048 NONE FUNC 0    ADVAPI32.dll imp.CloseServiceHandle
20  0x0000944c 0x0040a04c NONE FUNC 0    ADVAPI32.dll imp.StartServiceW
21  0x00009450 0x0040a050 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyW
22  0x00009454 0x0040a054 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
23  0x00009458 0x0040a058 NONE FUNC 0    ADVAPI32.dll imp.RegFlushKey
24  0x0000945c 0x0040a05c NONE FUNC 0    ADVAPI32.dll imp.SetServiceStatus
25  0x00009460 0x0040a060 NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
26  0x00009464 0x0040a064 NONE FUNC 0    ADVAPI32.dll imp.SetEntriesInAclW
27  0x00009468 0x0040a068 NONE FUNC 0    ADVAPI32.dll imp.InitializeSecurityDescriptor
28  0x0000946c 0x0040a06c NONE FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorDacl
29  0x00009470 0x0040a070 NONE FUNC 0    ADVAPI32.dll imp.FreeSid
30  0x00009474 0x0040a074 NONE FUNC 0    ADVAPI32.dll imp.CryptGetHashParam
31  0x00009478 0x0040a078 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
32  0x0000947c 0x0040a07c NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextW
33  0x00009480 0x0040a080 NONE FUNC 0    ADVAPI32.dll imp.CryptCreateHash
34  0x00009484 0x0040a084 NONE FUNC 0    ADVAPI32.dll imp.CryptHashData
35  0x00009488 0x0040a088 NONE FUNC 0    ADVAPI32.dll imp.CryptDeriveKey
36  0x0000948c 0x0040a08c NONE FUNC 0    ADVAPI32.dll imp.CryptEncrypt
37  0x00009490 0x0040a090 NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyKey
38  0x00009494 0x0040a094 NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyHash
1   0x000095e0 0x0040a1e0 NONE FUNC 0    SHELL32.dll  imp.SHGetFolderPathW
680 0x000095e4 0x0040a1e4 NONE FUNC 0    SHELL32.dll  imp.IsUserAnAdmin
1   0x00009608 0x0040a208 NONE FUNC 0    WININET.dll  imp.InternetQueryOptionW
2   0x0000960c 0x0040a20c NONE FUNC 0    WININET.dll  imp.HttpOpenRequestW
3   0x00009610 0x0040a210 NONE FUNC 0    WININET.dll  imp.InternetConnectW
4   0x00009614 0x0040a214 NONE FUNC 0    WININET.dll  imp.InternetCrackUrlW
5   0x00009618 0x0040a218 NONE FUNC 0    WININET.dll  imp.HttpQueryInfoW
6   0x0000961c 0x0040a21c NONE FUNC 0    WININET.dll  imp.InternetCloseHandle
7   0x00009620 0x0040a220 NONE FUNC 0    WININET.dll  imp.InternetSetOptionW
8   0x00009624 0x0040a224 NONE FUNC 0    WININET.dll  imp.InternetOpenW
9   0x00009628 0x0040a228 NONE FUNC 0    WININET.dll  imp.HttpSendRequestW
10  0x0000962c 0x0040a22c NONE FUNC 0    WININET.dll  imp.InternetReadFile
11  0x00009630 0x0040a230 NONE FUNC 0    WININET.dll  imp.HttpAddRequestHeadersW
4   0x00009638 0x0040a238 NONE FUNC 0    WS2_32.dll   imp.connect
5   0x0000963c 0x0040a23c NONE FUNC 0    WS2_32.dll   imp.getaddrinfo
13  0x00009640 0x0040a240 NONE FUNC 0    WS2_32.dll   imp.listen
2   0x00009644 0x0040a244 NONE FUNC 0    WS2_32.dll   imp.bind
3   0x00009648 0x0040a248 NONE FUNC 0    WS2_32.dll   imp.freeaddrinfo
16  0x0000964c 0x0040a24c NONE FUNC 0    WS2_32.dll   imp.recv
21  0x00009650 0x0040a250 NONE FUNC 0    WS2_32.dll   imp.setsockopt
22  0x00009654 0x0040a254 NONE FUNC 0    WS2_32.dll   imp.shutdown
19  0x00009658 0x0040a258 NONE FUNC 0    WS2_32.dll   imp.send
20  0x0000965c 0x0040a25c NONE FUNC 0    WS2_32.dll   imp.sendto
1   0x00009660 0x0040a260 NONE FUNC 0    WS2_32.dll   imp.accept
17  0x00009664 0x0040a264 NONE FUNC 0    WS2_32.dll   imp.recvfrom
151 0x00009668 0x0040a268 NONE FUNC 0    WS2_32.dll   imp.__WSAFDIsSet
18  0x0000966c 0x0040a26c NONE FUNC 0    WS2_32.dll   imp.select
115 0x00009670 0x0040a270 NONE FUNC 0    WS2_32.dll   imp.WSAStartup
6   0x00009674 0x0040a274 NONE FUNC 0    WS2_32.dll   imp.getsockname
5   0x00009678 0x0040a278 NONE FUNC 0    WS2_32.dll   imp.getpeername
3   0x0000967c 0x0040a27c NONE FUNC 0    WS2_32.dll   imp.closesocket
