Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf9e00 0x10001000  0xfa000 -r-x .text
1   0x000fa200  0x21000 0x100fb000  0x21000 -r-- .rdata
2   0x0011b200    0xa00 0x1011c000  0x16000 -rw- .data
3   0x0011bc00    0x800 0x10132000   0x1000 -r-- .rsrc
4   0x0011c400   0x1600 0x10133000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100f0f37 paddr=0x000f0337 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
52  0x100fb144 NONE FUNC KERNEL32.dll InitializeSListHead
53  0x100fb148 NONE FUNC KERNEL32.dll GetCurrentProcess
54  0x100fb14c NONE FUNC KERNEL32.dll TerminateProcess
55  0x100fb150 NONE FUNC KERNEL32.dll RaiseException
56  0x100fb154 NONE FUNC KERNEL32.dll InterlockedFlushSList
57  0x100fb158 NONE FUNC KERNEL32.dll SetLastError
58  0x100fb15c NONE FUNC KERNEL32.dll EnterCriticalSection
59  0x100fb160 NONE FUNC KERNEL32.dll LeaveCriticalSection
60  0x100fb164 NONE FUNC KERNEL32.dll DeleteCriticalSection
61  0x100fb168 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
62  0x100fb16c NONE FUNC KERNEL32.dll TlsAlloc
63  0x100fb170 NONE FUNC KERNEL32.dll TlsGetValue
64  0x100fb174 NONE FUNC KERNEL32.dll TlsSetValue
65  0x100fb178 NONE FUNC KERNEL32.dll TlsFree
66  0x100fb17c NONE FUNC KERNEL32.dll FreeLibrary
67  0x100fb180 NONE FUNC KERNEL32.dll GetProcAddress
68  0x100fb184 NONE FUNC KERNEL32.dll LoadLibraryExW
69  0x100fb188 NONE FUNC KERNEL32.dll RtlUnwind
70  0x100fb18c NONE FUNC KERNEL32.dll ExitProcess
71  0x100fb190 NONE FUNC KERNEL32.dll GetModuleHandleExW
72  0x100fb194 NONE FUNC KERNEL32.dll MultiByteToWideChar
73  0x100fb198 NONE FUNC KERNEL32.dll WideCharToMultiByte
74  0x100fb19c NONE FUNC KERNEL32.dll HeapAlloc
75  0x100fb1a0 NONE FUNC KERNEL32.dll LCMapStringW
76  0x100fb1a4 NONE FUNC KERNEL32.dll CreateFileW
1   0x100fb1bc NONE FUNC USER32.dll   GetClassInfoExA
2   0x100fb1c0 NONE FUNC USER32.dll   SendMessageA
3   0x100fb1c4 NONE FUNC USER32.dll   GetMessageA
4   0x100fb1c8 NONE FUNC USER32.dll   RegisterClassExA
5   0x100fb1cc NONE FUNC USER32.dll   CallWindowProcA
6   0x100fb1d0 NONE FUNC USER32.dll   DestroyWindow
7   0x100fb1d4 NONE FUNC USER32.dll   GetCursorPos
8   0x100fb1d8 NONE FUNC USER32.dll   SetCursor
9   0x100fb1dc NONE FUNC USER32.dll   GetWindowTextLengthA
10  0x100fb1e0 NONE FUNC USER32.dll   GetScrollRange
11  0x100fb1e4 NONE FUNC USER32.dll   GetScrollPos
12  0x100fb1e8 NONE FUNC USER32.dll   EndPaint
13  0x100fb1ec NONE FUNC USER32.dll   SetForegroundWindow
14  0x100fb1f0 NONE FUNC USER32.dll   InsertMenuItemA
15  0x100fb1f4 NONE FUNC USER32.dll   AppendMenuA
16  0x100fb1f8 NONE FUNC USER32.dll   SetTimer
17  0x100fb1fc NONE FUNC USER32.dll   MapVirtualKeyA
18  0x100fb200 NONE FUNC USER32.dll   GetKeyNameTextA
19  0x100fb204 NONE FUNC USER32.dll   GetFocus
20  0x100fb208 NONE FUNC USER32.dll   SetFocus
21  0x100fb20c NONE FUNC USER32.dll   GetClipboardData
22  0x100fb210 NONE FUNC USER32.dll   SetClipboardData
23  0x100fb214 NONE FUNC USER32.dll   SendDlgItemMessageA
24  0x100fb218 NONE FUNC USER32.dll   CheckRadioButton
25  0x100fb21c NONE FUNC USER32.dll   GetDlgItemInt
26  0x100fb220 NONE FUNC USER32.dll   SetDlgItemInt
1   0x100fb050 NONE FUNC GDI32.dll    MoveToEx
2   0x100fb054 NONE FUNC GDI32.dll    StretchBlt
3   0x100fb058 NONE FUNC GDI32.dll    SetPixel
4   0x100fb05c NONE FUNC GDI32.dll    PatBlt
5   0x100fb060 NONE FUNC GDI32.dll    LineTo
6   0x100fb064 NONE FUNC GDI32.dll    GetTextExtentPoint32A
7   0x100fb068 NONE FUNC GDI32.dll    ExcludeClipRect
8   0x100fb06c NONE FUNC GDI32.dll    CreateCompatibleBitmap
9   0x100fb070 NONE FUNC GDI32.dll    SetBkMode
1   0x100fb1ac NONE FUNC SHLWAPI.dll  PathIsFileSpecA
2   0x100fb1b0 NONE FUNC SHLWAPI.dll  PathQuoteSpacesA
3   0x100fb1b4 NONE FUNC SHLWAPI.dll  PathFindFileNameA
1   0x100fb228 NONE FUNC WINSPOOL.DRV OpenPrinterA
2   0x100fb22c NONE FUNC WINSPOOL.DRV DocumentPropertiesA
3   0x100fb230 NONE FUNC WINSPOOL.DRV ClosePrinter
4   0x100fb234 NONE FUNC WINSPOOL.DRV AddPrinterConnectionA
5   0x100fb238 NONE FUNC WINSPOOL.DRV DeletePrinterConnectionA
6   0x100fb23c NONE FUNC WINSPOOL.DRV EnumPrintersA
1   0x100fb000 NONE FUNC AVIFIL32.dll AVISaveOptionsFree
2   0x100fb004 NONE FUNC AVIFIL32.dll AVIFileExit
3   0x100fb008 NONE FUNC AVIFIL32.dll AVIFileOpenA
4   0x100fb00c NONE FUNC AVIFIL32.dll AVIFileWriteData
5   0x100fb010 NONE FUNC AVIFIL32.dll AVIFileEndRecord
6   0x100fb014 NONE FUNC AVIFIL32.dll AVISaveOptions
7   0x100fb018 NONE FUNC AVIFIL32.dll AVIFileInit
1   0x100fb038 NONE FUNC COMDLG32.dll CommDlgExtendedError
2   0x100fb03c NONE FUNC COMDLG32.dll ChooseFontA
3   0x100fb040 NONE FUNC COMDLG32.dll FindTextA
4   0x100fb044 NONE FUNC COMDLG32.dll GetSaveFileNameA
5   0x100fb048 NONE FUNC COMDLG32.dll GetOpenFileNameA
1   0x100fb020 NONE FUNC COMCTL32.dll PropertySheetA
2   0x100fb024 NONE FUNC COMCTL32.dll ImageList_Draw
6   0x100fb028 NONE FUNC COMCTL32.dll CreateStatusWindowA
7   0x100fb02c NONE FUNC COMCTL32.dll ImageList_LoadImageA
8   0x100fb030 NONE FUNC COMCTL32.dll CreatePropertySheetPageA

[Symbols]

nth paddr      vaddr      bind   type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000ef500 0x100f0100 GLOBAL FUNC 0    Born.dll     Werecost
1   0x000fa278 0x100fb078 NONE   FUNC 0    KERNEL32.dll imp.GetStringTypeW
2   0x000fa27c 0x100fb07c NONE   FUNC 0    KERNEL32.dll imp.GetFileType
3   0x000fa280 0x100fb080 NONE   FUNC 0    KERNEL32.dll imp.GetStdHandle
4   0x000fa284 0x100fb084 NONE   FUNC 0    KERNEL32.dll imp.GetProcessHeap
5   0x000fa288 0x100fb088 NONE   FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
6   0x000fa28c 0x100fb08c NONE   FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
7   0x000fa290 0x100fb090 NONE   FUNC 0    KERNEL32.dll imp.GetCommandLineW
8   0x000fa294 0x100fb094 NONE   FUNC 0    KERNEL32.dll imp.GetCommandLineA
9   0x000fa298 0x100fb098 NONE   FUNC 0    KERNEL32.dll imp.GetCPInfo
10  0x000fa29c 0x100fb09c NONE   FUNC 0    KERNEL32.dll imp.MoveFileExA
11  0x000fa2a0 0x100fb0a0 NONE   FUNC 0    KERNEL32.dll imp.GetACP
12  0x000fa2a4 0x100fb0a4 NONE   FUNC 0    KERNEL32.dll imp.SetStdHandle
13  0x000fa2a8 0x100fb0a8 NONE   FUNC 0    KERNEL32.dll imp.WriteFile
14  0x000fa2ac 0x100fb0ac NONE   FUNC 0    KERNEL32.dll imp.FlushFileBuffers
15  0x000fa2b0 0x100fb0b0 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleCP
16  0x000fa2b4 0x100fb0b4 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleMode
17  0x000fa2b8 0x100fb0b8 NONE   FUNC 0    KERNEL32.dll imp.FindFirstChangeNotificationA
18  0x000fa2bc 0x100fb0bc NONE   FUNC 0    KERNEL32.dll imp.SetFilePointerEx
19  0x000fa2c0 0x100fb0c0 NONE   FUNC 0    KERNEL32.dll imp.HeapSize
20  0x000fa2c4 0x100fb0c4 NONE   FUNC 0    KERNEL32.dll imp.IsValidCodePage
21  0x000fa2c8 0x100fb0c8 NONE   FUNC 0    KERNEL32.dll imp.FindNextFileA
22  0x000fa2cc 0x100fb0cc NONE   FUNC 0    KERNEL32.dll imp.FindFirstFileExA
23  0x000fa2d0 0x100fb0d0 NONE   FUNC 0    KERNEL32.dll imp.FindClose
24  0x000fa2d4 0x100fb0d4 NONE   FUNC 0    KERNEL32.dll imp.HeapFree
25  0x000fa2d8 0x100fb0d8 NONE   FUNC 0    KERNEL32.dll imp.DeleteFileA
26  0x000fa2dc 0x100fb0dc NONE   FUNC 0    KERNEL32.dll imp.GetSystemDirectoryA
27  0x000fa2e0 0x100fb0e0 NONE   FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableA
28  0x000fa2e4 0x100fb0e4 NONE   FUNC 0    KERNEL32.dll imp.GetStartupInfoA
29  0x000fa2e8 0x100fb0e8 NONE   FUNC 0    KERNEL32.dll imp.CreateProcessA
30  0x000fa2ec 0x100fb0ec NONE   FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
31  0x000fa2f0 0x100fb0f0 NONE   FUNC 0    KERNEL32.dll imp.GetTickCount
32  0x000fa2f4 0x100fb0f4 NONE   FUNC 0    KERNEL32.dll imp.CloseHandle
33  0x000fa2f8 0x100fb0f8 NONE   FUNC 0    KERNEL32.dll imp.WriteConsoleW
34  0x000fa2fc 0x100fb0fc NONE   FUNC 0    KERNEL32.dll imp.DecodePointer
35  0x000fa300 0x100fb100 NONE   FUNC 0    KERNEL32.dll imp.GetTimeFormatA
36  0x000fa304 0x100fb104 NONE   FUNC 0    KERNEL32.dll imp.HeapReAlloc
37  0x000fa308 0x100fb108 NONE   FUNC 0    KERNEL32.dll imp.GetFileTime
38  0x000fa30c 0x100fb10c NONE   FUNC 0    KERNEL32.dll imp.Sleep
39  0x000fa310 0x100fb110 NONE   FUNC 0    KERNEL32.dll imp.GetLastError
40  0x000fa314 0x100fb114 NONE   FUNC 0    KERNEL32.dll imp.VirtualProtect
41  0x000fa318 0x100fb118 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
42  0x000fa31c 0x100fb11c NONE   FUNC 0    KERNEL32.dll imp.GetOEMCP
43  0x000fa320 0x100fb120 NONE   FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
44  0x000fa324 0x100fb124 NONE   FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
45  0x000fa328 0x100fb128 NONE   FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
46  0x000fa32c 0x100fb12c NONE   FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
47  0x000fa330 0x100fb130 NONE   FUNC 0    KERNEL32.dll imp.GetStartupInfoW
48  0x000fa334 0x100fb134 NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleW
49  0x000fa338 0x100fb138 NONE   FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
50  0x000fa33c 0x100fb13c NONE   FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
51  0x000fa340 0x100fb140 NONE   FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
52  0x000fa344 0x100fb144 NONE   FUNC 0    KERNEL32.dll imp.InitializeSListHead
53  0x000fa348 0x100fb148 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcess
54  0x000fa34c 0x100fb14c NONE   FUNC 0    KERNEL32.dll imp.TerminateProcess
55  0x000fa350 0x100fb150 NONE   FUNC 0    KERNEL32.dll imp.RaiseException
56  0x000fa354 0x100fb154 NONE   FUNC 0    KERNEL32.dll imp.InterlockedFlushSList
57  0x000fa358 0x100fb158 NONE   FUNC 0    KERNEL32.dll imp.SetLastError
58  0x000fa35c 0x100fb15c NONE   FUNC 0    KERNEL32.dll imp.EnterCriticalSection
59  0x000fa360 0x100fb160 NONE   FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
60  0x000fa364 0x100fb164 NONE   FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
61  0x000fa368 0x100fb168 NONE   FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
62  0x000fa36c 0x100fb16c NONE   FUNC 0    KERNEL32.dll imp.TlsAlloc
63  0x000fa370 0x100fb170 NONE   FUNC 0    KERNEL32.dll imp.TlsGetValue
64  0x000fa374 0x100fb174 NONE   FUNC 0    KERNEL32.dll imp.TlsSetValue
65  0x000fa378 0x100fb178 NONE   FUNC 0    KERNEL32.dll imp.TlsFree
66  0x000fa37c 0x100fb17c NONE   FUNC 0    KERNEL32.dll imp.FreeLibrary
67  0x000fa380 0x100fb180 NONE   FUNC 0    KERNEL32.dll imp.GetProcAddress
68  0x000fa384 0x100fb184 NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryExW
69  0x000fa388 0x100fb188 NONE   FUNC 0    KERNEL32.dll imp.RtlUnwind
70  0x000fa38c 0x100fb18c NONE   FUNC 0    KERNEL32.dll imp.ExitProcess
71  0x000fa390 0x100fb190 NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
72  0x000fa394 0x100fb194 NONE   FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
73  0x000fa398 0x100fb198 NONE   FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
74  0x000fa39c 0x100fb19c NONE   FUNC 0    KERNEL32.dll imp.HeapAlloc
75  0x000fa3a0 0x100fb1a0 NONE   FUNC 0    KERNEL32.dll imp.LCMapStringW
76  0x000fa3a4 0x100fb1a4 NONE   FUNC 0    KERNEL32.dll imp.CreateFileW
1   0x000fa3bc 0x100fb1bc NONE   FUNC 0    USER32.dll   imp.GetClassInfoExA
2   0x000fa3c0 0x100fb1c0 NONE   FUNC 0    USER32.dll   imp.SendMessageA
3   0x000fa3c4 0x100fb1c4 NONE   FUNC 0    USER32.dll   imp.GetMessageA
4   0x000fa3c8 0x100fb1c8 NONE   FUNC 0    USER32.dll   imp.RegisterClassExA
5   0x000fa3cc 0x100fb1cc NONE   FUNC 0    USER32.dll   imp.CallWindowProcA
6   0x000fa3d0 0x100fb1d0 NONE   FUNC 0    USER32.dll   imp.DestroyWindow
7   0x000fa3d4 0x100fb1d4 NONE   FUNC 0    USER32.dll   imp.GetCursorPos
8   0x000fa3d8 0x100fb1d8 NONE   FUNC 0    USER32.dll   imp.SetCursor
9   0x000fa3dc 0x100fb1dc NONE   FUNC 0    USER32.dll   imp.GetWindowTextLengthA
10  0x000fa3e0 0x100fb1e0 NONE   FUNC 0    USER32.dll   imp.GetScrollRange
11  0x000fa3e4 0x100fb1e4 NONE   FUNC 0    USER32.dll   imp.GetScrollPos
12  0x000fa3e8 0x100fb1e8 NONE   FUNC 0    USER32.dll   imp.EndPaint
13  0x000fa3ec 0x100fb1ec NONE   FUNC 0    USER32.dll   imp.SetForegroundWindow
14  0x000fa3f0 0x100fb1f0 NONE   FUNC 0    USER32.dll   imp.InsertMenuItemA
15  0x000fa3f4 0x100fb1f4 NONE   FUNC 0    USER32.dll   imp.AppendMenuA
16  0x000fa3f8 0x100fb1f8 NONE   FUNC 0    USER32.dll   imp.SetTimer
17  0x000fa3fc 0x100fb1fc NONE   FUNC 0    USER32.dll   imp.MapVirtualKeyA
18  0x000fa400 0x100fb200 NONE   FUNC 0    USER32.dll   imp.GetKeyNameTextA
19  0x000fa404 0x100fb204 NONE   FUNC 0    USER32.dll   imp.GetFocus
20  0x000fa408 0x100fb208 NONE   FUNC 0    USER32.dll   imp.SetFocus
21  0x000fa40c 0x100fb20c NONE   FUNC 0    USER32.dll   imp.GetClipboardData
22  0x000fa410 0x100fb210 NONE   FUNC 0    USER32.dll   imp.SetClipboardData
23  0x000fa414 0x100fb214 NONE   FUNC 0    USER32.dll   imp.SendDlgItemMessageA
24  0x000fa418 0x100fb218 NONE   FUNC 0    USER32.dll   imp.CheckRadioButton
25  0x000fa41c 0x100fb21c NONE   FUNC 0    USER32.dll   imp.GetDlgItemInt
26  0x000fa420 0x100fb220 NONE   FUNC 0    USER32.dll   imp.SetDlgItemInt
1   0x000fa250 0x100fb050 NONE   FUNC 0    GDI32.dll    imp.MoveToEx
2   0x000fa254 0x100fb054 NONE   FUNC 0    GDI32.dll    imp.StretchBlt
3   0x000fa258 0x100fb058 NONE   FUNC 0    GDI32.dll    imp.SetPixel
4   0x000fa25c 0x100fb05c NONE   FUNC 0    GDI32.dll    imp.PatBlt
5   0x000fa260 0x100fb060 NONE   FUNC 0    GDI32.dll    imp.LineTo
6   0x000fa264 0x100fb064 NONE   FUNC 0    GDI32.dll    imp.GetTextExtentPoint32A
7   0x000fa268 0x100fb068 NONE   FUNC 0    GDI32.dll    imp.ExcludeClipRect
8   0x000fa26c 0x100fb06c NONE   FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
9   0x000fa270 0x100fb070 NONE   FUNC 0    GDI32.dll    imp.SetBkMode
1   0x000fa3ac 0x100fb1ac NONE   FUNC 0    SHLWAPI.dll  imp.PathIsFileSpecA
2   0x000fa3b0 0x100fb1b0 NONE   FUNC 0    SHLWAPI.dll  imp.PathQuoteSpacesA
3   0x000fa3b4 0x100fb1b4 NONE   FUNC 0    SHLWAPI.dll  imp.PathFindFileNameA
1   0x000fa428 0x100fb228 NONE   FUNC 0    WINSPOOL.DRV imp.OpenPrinterA
2   0x000fa42c 0x100fb22c NONE   FUNC 0    WINSPOOL.DRV imp.DocumentPropertiesA
3   0x000fa430 0x100fb230 NONE   FUNC 0    WINSPOOL.DRV imp.ClosePrinter
4   0x000fa434 0x100fb234 NONE   FUNC 0    WINSPOOL.DRV imp.AddPrinterConnectionA
5   0x000fa438 0x100fb238 NONE   FUNC 0    WINSPOOL.DRV imp.DeletePrinterConnectionA
6   0x000fa43c 0x100fb23c NONE   FUNC 0    WINSPOOL.DRV imp.EnumPrintersA
1   0x000fa200 0x100fb000 NONE   FUNC 0    AVIFIL32.dll imp.AVISaveOptionsFree
2   0x000fa204 0x100fb004 NONE   FUNC 0    AVIFIL32.dll imp.AVIFileExit
3   0x000fa208 0x100fb008 NONE   FUNC 0    AVIFIL32.dll imp.AVIFileOpenA
4   0x000fa20c 0x100fb00c NONE   FUNC 0    AVIFIL32.dll imp.AVIFileWriteData
5   0x000fa210 0x100fb010 NONE   FUNC 0    AVIFIL32.dll imp.AVIFileEndRecord
6   0x000fa214 0x100fb014 NONE   FUNC 0    AVIFIL32.dll imp.AVISaveOptions
7   0x000fa218 0x100fb018 NONE   FUNC 0    AVIFIL32.dll imp.AVIFileInit
1   0x000fa238 0x100fb038 NONE   FUNC 0    COMDLG32.dll imp.CommDlgExtendedError
2   0x000fa23c 0x100fb03c NONE   FUNC 0    COMDLG32.dll imp.ChooseFontA
3   0x000fa240 0x100fb040 NONE   FUNC 0    COMDLG32.dll imp.FindTextA
4   0x000fa244 0x100fb044 NONE   FUNC 0    COMDLG32.dll imp.GetSaveFileNameA
5   0x000fa248 0x100fb048 NONE   FUNC 0    COMDLG32.dll imp.GetOpenFileNameA
1   0x000fa220 0x100fb020 NONE   FUNC 0    COMCTL32.dll imp.PropertySheetA
2   0x000fa224 0x100fb024 NONE   FUNC 0    COMCTL32.dll imp.ImageList_Draw
6   0x000fa228 0x100fb028 NONE   FUNC 0    COMCTL32.dll imp.CreateStatusWindowA
7   0x000fa22c 0x100fb02c NONE   FUNC 0    COMCTL32.dll imp.ImageList_LoadImageA
8   0x000fa230 0x100fb030 NONE   FUNC 0    COMCTL32.dll imp.CreatePropertySheetPageA
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000fa4da 0x100fb2da 4   5    .rdata  ascii   sm5m
1   0x000fa54d 0x100fb34d 7   8    .rdata  ascii   9)8O_,_
2   0x000fa583 0x100fb383 5   6    .rdata  ascii   iAv\fv
3   0x000fa5bc 0x100fb3bc 4   6    .rdata  utf8    ތ<:= blocks=Thaana,Basic Latin
4   0x000fa5d5 0x100fb3d5 4   5    .rdata  ascii   5=V=
5   0x000fa5ff 0x100fb3ff 5   6    .rdata  ascii   {n\nH
6   0x000fa60c 0x100fb40c 4   5    .rdata  ascii   w8M8
7   0x000fa618 0x100fb418 4   5    .rdata  ascii   &'z'
8   0x000fa647 0x100fb447 4   6    .rdata  utf8    !!CȲ blocks=Basic Latin,Latin Extended-B
9   0x000fa661 0x100fb461 4   5    .rdata  ascii   (+t+
10  0x000fa68d 0x100fb48d 6   7    .rdata  ascii   PH2HG{
11  0x000fa6a4 0x100fb4a4 4   7    .rdata  utf8    _*ԁտ blocks=Basic Latin,Cyrillic Supplement,Armenian
12  0x000fa6ba 0x100fb4ba 9   10   .rdata  ascii   +\tu\tFW{W?
13  0x000fa6ec 0x100fb4ec 4   6    .rdata  utf8    w3X3
14  0x000fa746 0x100fb546 4   5    .rdata  ascii   jD*D
15  0x000fa7e9 0x100fb5e9 8   9    .rdata  ascii   \t?\nm'I'n
16  0x000fa851 0x100fb651 6   7    .rdata  ascii   JRK}K~
17  0x000fa886 0x100fb686 4   5    .rdata  ascii   _S5I
18  0x000fa88d 0x100fb68d 4   6    .rdata  utf8    \b\e\t˕ blocks=Basic Latin,Spacing Modifier Letters
19  0x000fa8a6 0x100fb6a6 7   9    .rdata  utf8    ږ*(L(j> blocks=Arabic,Basic Latin
20  0x000fa8fe 0x100fb6fe 7   9    .rdata  utf8    }F~ppp̋ blocks=Basic Latin,Combining Diacritical Marks
21  0x000faf08 0x100fbd08 4   5    .rdata  ascii   }[\vY
22  0x000faf1a 0x100fbd1a 4   5    .rdata  ascii   D76-
23  0x000fb07c 0x100fbe7c 6   7    .rdata  ascii   sw}s\r4
24  0x000fb083 0x100fbe83 4   6    .rdata  utf8    ʹ!=2 blocks=Spacing Modifier Letters,Basic Latin
25  0x000fb0bf 0x100fbebf 5   6    .rdata  ascii   w[ie)
26  0x000fb0d6 0x100fbed6 5   6    .rdata  ascii   @Qnxk
27  0x000fb14f 0x100fbf4f 4   5    .rdata  ascii   6Ce{
28  0x000fb1a3 0x100fbfa3 7   8    .rdata  ascii   R'OIe)]
29  0x000fb1ac 0x100fbfac 5   6    .rdata  ascii   \ob;P
30  0x000fb225 0x100fc025 5   6    .rdata  ascii   D|\rsI
31  0x000fb2b7 0x100fc0b7 4   7    .rdata  utf8    tdћȼ blocks=Basic Latin,Cyrillic,Latin Extended-B
32  0x000fb9c0 0x100fc7c0 4   6    .rdata  utf8    Lڨ\a\e blocks=Basic Latin,Arabic
33  0x000fba51 0x100fc851 5   6    .rdata  ascii   .FUR8
34  0x000fbaae 0x100fc8ae 4   6    .rdata  utf8    4Ҝ_N blocks=Basic Latin,Cyrillic
