Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x5e00 0x00401000   0x6000 -r-x .text
1   0x00006200  0x1400 0x00407000   0x2000 -r-- .rdata
2   0x00007600   0x400 0x00409000  0x26000 -rw- .data
3   0x00000000     0x0 0x0042f000  0x12000 -rw- .ndata
4   0x00007a00  0x4200 0x00441000   0x5000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004030fa paddr=0x000024fa haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
50  0x00407230 NONE FUNC USER32.dll   SetWindowLongA
51  0x00407234 NONE FUNC USER32.dll   LoadImageA
52  0x00407238 NONE FUNC USER32.dll   GetDC
53  0x0040723c NONE FUNC USER32.dll   EnableWindow
54  0x00407240 NONE FUNC USER32.dll   InvalidateRect
55  0x00407244 NONE FUNC USER32.dll   SendMessageA
56  0x00407248 NONE FUNC USER32.dll   DefWindowProcA
57  0x0040724c NONE FUNC USER32.dll   BeginPaint
58  0x00407250 NONE FUNC USER32.dll   GetClientRect
59  0x00407254 NONE FUNC USER32.dll   FillRect
60  0x00407258 NONE FUNC USER32.dll   DrawTextA
61  0x0040725c NONE FUNC USER32.dll   EndPaint
62  0x00407260 NONE FUNC USER32.dll   ShowWindow
1   0x0040703c NONE FUNC GDI32.dll    SetBkColor
2   0x00407040 NONE FUNC GDI32.dll    GetDeviceCaps
3   0x00407044 NONE FUNC GDI32.dll    DeleteObject
4   0x00407048 NONE FUNC GDI32.dll    CreateBrushIndirect
5   0x0040704c NONE FUNC GDI32.dll    CreateFontIndirectA
6   0x00407050 NONE FUNC GDI32.dll    SetBkMode
7   0x00407054 NONE FUNC GDI32.dll    SetTextColor
8   0x00407058 NONE FUNC GDI32.dll    SelectObject
1   0x00407150 NONE FUNC SHELL32.dll  SHGetPathFromIDListA
2   0x00407154 NONE FUNC SHELL32.dll  SHBrowseForFolderA
3   0x00407158 NONE FUNC SHELL32.dll  SHGetFileInfoA
4   0x0040715c NONE FUNC SHELL32.dll  ShellExecuteA
5   0x00407160 NONE FUNC SHELL32.dll  SHFileOperationA
6   0x00407164 NONE FUNC SHELL32.dll  SHGetSpecialFolderLocation
1   0x00407000 NONE FUNC ADVAPI32.dll RegQueryValueExA
2   0x00407004 NONE FUNC ADVAPI32.dll RegSetValueExA
3   0x00407008 NONE FUNC ADVAPI32.dll RegEnumKeyA
4   0x0040700c NONE FUNC ADVAPI32.dll RegEnumValueA
5   0x00407010 NONE FUNC ADVAPI32.dll RegOpenKeyExA
6   0x00407014 NONE FUNC ADVAPI32.dll RegDeleteKeyA
7   0x00407018 NONE FUNC ADVAPI32.dll RegDeleteValueA
8   0x0040701c NONE FUNC ADVAPI32.dll RegCloseKey
9   0x00407020 NONE FUNC ADVAPI32.dll RegCreateKeyExA
1   0x00407028 NONE FUNC COMCTL32.dll ImageList_AddMasked
2   0x0040702c NONE FUNC COMCTL32.dll ImageList_Destroy
17  0x00407030 NONE FUNC COMCTL32.dll InitCommonControls
18  0x00407034 NONE FUNC COMCTL32.dll ImageList_Create
1   0x00407278 NONE FUNC ole32.dll    CoTaskMemFree
2   0x0040727c NONE FUNC ole32.dll    OleInitialize
3   0x00407280 NONE FUNC ole32.dll    OleUninitialize
4   0x00407284 NONE FUNC ole32.dll    CoCreateInstance
1   0x00407268 NONE FUNC VERSION.dll  GetFileVersionInfoSizeA
2   0x0040726c NONE FUNC VERSION.dll  GetFileVersionInfoA
3   0x00407270 NONE FUNC VERSION.dll  VerQueryValueA

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00006260 0x00407060 NONE FUNC 0    KERNEL32.dll imp.CompareFileTime
2   0x00006264 0x00407064 NONE FUNC 0    KERNEL32.dll imp.SearchPathA
3   0x00006268 0x00407068 NONE FUNC 0    KERNEL32.dll imp.GetShortPathNameA
4   0x0000626c 0x0040706c NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameA
5   0x00006270 0x00407070 NONE FUNC 0    KERNEL32.dll imp.MoveFileA
6   0x00006274 0x00407074 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryA
7   0x00006278 0x00407078 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesA
8   0x0000627c 0x0040707c NONE FUNC 0    KERNEL32.dll imp.GetLastError
9   0x00006280 0x00407080 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryA
10  0x00006284 0x00407084 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesA
11  0x00006288 0x00407088 NONE FUNC 0    KERNEL32.dll imp.Sleep
12  0x0000628c 0x0040708c NONE FUNC 0    KERNEL32.dll imp.GetTickCount
13  0x00006290 0x00407090 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
14  0x00006294 0x00407094 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
15  0x00006298 0x00407098 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
16  0x0000629c 0x0040709c NONE FUNC 0    KERNEL32.dll imp.CopyFileA
17  0x000062a0 0x004070a0 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
18  0x000062a4 0x004070a4 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryA
19  0x000062a8 0x004070a8 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
20  0x000062ac 0x004070ac NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
21  0x000062b0 0x004070b0 NONE FUNC 0    KERNEL32.dll imp.SetErrorMode
22  0x000062b4 0x004070b4 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
23  0x000062b8 0x004070b8 NONE FUNC 0    KERNEL32.dll imp.lstrcpynA
24  0x000062bc 0x004070bc NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceA
25  0x000062c0 0x004070c0 NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
26  0x000062c4 0x004070c4 NONE FUNC 0    KERNEL32.dll imp.GlobalLock
27  0x000062c8 0x004070c8 NONE FUNC 0    KERNEL32.dll imp.CreateThread
28  0x000062cc 0x004070cc NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
29  0x000062d0 0x004070d0 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryA
30  0x000062d4 0x004070d4 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
31  0x000062d8 0x004070d8 NONE FUNC 0    KERNEL32.dll imp.GetTempFileNameA
32  0x000062dc 0x004070dc NONE FUNC 0    KERNEL32.dll imp.lstrlenA
33  0x000062e0 0x004070e0 NONE FUNC 0    KERNEL32.dll imp.lstrcatA
34  0x000062e4 0x004070e4 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryA
35  0x000062e8 0x004070e8 NONE FUNC 0    KERNEL32.dll imp.GetVersion
36  0x000062ec 0x004070ec NONE FUNC 0    KERNEL32.dll imp.CloseHandle
37  0x000062f0 0x004070f0 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiA
38  0x000062f4 0x004070f4 NONE FUNC 0    KERNEL32.dll imp.lstrcmpA
39  0x000062f8 0x004070f8 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsA
40  0x000062fc 0x004070fc NONE FUNC 0    KERNEL32.dll imp.GlobalFree
41  0x00006300 0x00407100 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
42  0x00006304 0x00407104 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
43  0x00006308 0x00407108 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
44  0x0000630c 0x0040710c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
45  0x00006310 0x00407110 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExA
46  0x00006314 0x00407114 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
47  0x00006318 0x00407118 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
48  0x0000631c 0x0040711c NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
49  0x00006320 0x00407120 NONE FUNC 0    KERNEL32.dll imp.WritePrivateProfileStringA
50  0x00006324 0x00407124 NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileStringA
51  0x00006328 0x00407128 NONE FUNC 0    KERNEL32.dll imp.WriteFile
52  0x0000632c 0x0040712c NONE FUNC 0    KERNEL32.dll imp.ReadFile
53  0x00006330 0x00407130 NONE FUNC 0    KERNEL32.dll imp.MulDiv
54  0x00006334 0x00407134 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
55  0x00006338 0x00407138 NONE FUNC 0    KERNEL32.dll imp.FindClose
56  0x0000633c 0x0040713c NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
57  0x00006340 0x00407140 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileA
58  0x00006344 0x00407144 NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
59  0x00006348 0x00407148 NONE FUNC 0    KERNEL32.dll imp.GetTempPathA
1   0x0000636c 0x0040716c NONE FUNC 0    USER32.dll   imp.EndDialog
2   0x00006370 0x00407170 NONE FUNC 0    USER32.dll   imp.ScreenToClient
3   0x00006374 0x00407174 NONE FUNC 0    USER32.dll   imp.GetWindowRect
4   0x00006378 0x00407178 NONE FUNC 0    USER32.dll   imp.EnableMenuItem
5   0x0000637c 0x0040717c NONE FUNC 0    USER32.dll   imp.GetSystemMenu
6   0x00006380 0x00407180 NONE FUNC 0    USER32.dll   imp.SetClassLongA
7   0x00006384 0x00407184 NONE FUNC 0    USER32.dll   imp.IsWindowEnabled
8   0x00006388 0x00407188 NONE FUNC 0    USER32.dll   imp.SetWindowPos
9   0x0000638c 0x0040718c NONE FUNC 0    USER32.dll   imp.GetSysColor
10  0x00006390 0x00407190 NONE FUNC 0    USER32.dll   imp.GetWindowLongA
11  0x00006394 0x00407194 NONE FUNC 0    USER32.dll   imp.SetCursor
12  0x00006398 0x00407198 NONE FUNC 0    USER32.dll   imp.LoadCursorA
13  0x0000639c 0x0040719c NONE FUNC 0    USER32.dll   imp.CheckDlgButton
14  0x000063a0 0x004071a0 NONE FUNC 0    USER32.dll   imp.GetMessagePos
15  0x000063a4 0x004071a4 NONE FUNC 0    USER32.dll   imp.LoadBitmapA
16  0x000063a8 0x004071a8 NONE FUNC 0    USER32.dll   imp.CallWindowProcA
17  0x000063ac 0x004071ac NONE FUNC 0    USER32.dll   imp.IsWindowVisible
18  0x000063b0 0x004071b0 NONE FUNC 0    USER32.dll   imp.CloseClipboard
19  0x000063b4 0x004071b4 NONE FUNC 0    USER32.dll   imp.SetClipboardData
20  0x000063b8 0x004071b8 NONE FUNC 0    USER32.dll   imp.EmptyClipboard
21  0x000063bc 0x004071bc NONE FUNC 0    USER32.dll   imp.RegisterClassA
22  0x000063c0 0x004071c0 NONE FUNC 0    USER32.dll   imp.TrackPopupMenu
23  0x000063c4 0x004071c4 NONE FUNC 0    USER32.dll   imp.AppendMenuA
24  0x000063c8 0x004071c8 NONE FUNC 0    USER32.dll   imp.CreatePopupMenu
25  0x000063cc 0x004071cc NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
26  0x000063d0 0x004071d0 NONE FUNC 0    USER32.dll   imp.SetDlgItemTextA
27  0x000063d4 0x004071d4 NONE FUNC 0    USER32.dll   imp.GetDlgItemTextA
28  0x000063d8 0x004071d8 NONE FUNC 0    USER32.dll   imp.MessageBoxIndirectA
29  0x000063dc 0x004071dc NONE FUNC 0    USER32.dll   imp.CharPrevA
30  0x000063e0 0x004071e0 NONE FUNC 0    USER32.dll   imp.DispatchMessageA
31  0x000063e4 0x004071e4 NONE FUNC 0    USER32.dll   imp.PeekMessageA
32  0x000063e8 0x004071e8 NONE FUNC 0    USER32.dll   imp.DestroyWindow
33  0x000063ec 0x004071ec NONE FUNC 0    USER32.dll   imp.CreateDialogParamA
34  0x000063f0 0x004071f0 NONE FUNC 0    USER32.dll   imp.SetTimer
35  0x000063f4 0x004071f4 NONE FUNC 0    USER32.dll   imp.SetWindowTextA
36  0x000063f8 0x004071f8 NONE FUNC 0    USER32.dll   imp.PostQuitMessage
37  0x000063fc 0x004071fc NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
38  0x00006400 0x00407200 NONE FUNC 0    USER32.dll   imp.wsprintfA
39  0x00006404 0x00407204 NONE FUNC 0    USER32.dll   imp.SendMessageTimeoutA
40  0x00006408 0x00407208 NONE FUNC 0    USER32.dll   imp.FindWindowExA
41  0x0000640c 0x0040720c NONE FUNC 0    USER32.dll   imp.SystemParametersInfoA
42  0x00006410 0x00407210 NONE FUNC 0    USER32.dll   imp.CreateWindowExA
43  0x00006414 0x00407214 NONE FUNC 0    USER32.dll   imp.GetClassInfoA
44  0x00006418 0x00407218 NONE FUNC 0    USER32.dll   imp.DialogBoxParamA
45  0x0000641c 0x0040721c NONE FUNC 0    USER32.dll   imp.CharNextA
46  0x00006420 0x00407220 NONE FUNC 0    USER32.dll   imp.OpenClipboard
47  0x00006424 0x00407224 NONE FUNC 0    USER32.dll   imp.ExitWindowsEx
48  0x00006428 0x00407228 NONE FUNC 0    USER32.dll   imp.IsWindow
49  0x0000642c 0x0040722c NONE FUNC 0    USER32.dll   imp.GetDlgItem
50  0x00006430 0x00407230 NONE FUNC 0    USER32.dll   imp.SetWindowLongA
51  0x00006434 0x00407234 NONE FUNC 0    USER32.dll   imp.LoadImageA
52  0x00006438 0x00407238 NONE FUNC 0    USER32.dll   imp.GetDC
53  0x0000643c 0x0040723c NONE FUNC 0    USER32.dll   imp.EnableWindow
54  0x00006440 0x00407240 NONE FUNC 0    USER32.dll   imp.InvalidateRect
55  0x00006444 0x00407244 NONE FUNC 0    USER32.dll   imp.SendMessageA
56  0x00006448 0x00407248 NONE FUNC 0    USER32.dll   imp.DefWindowProcA
57  0x0000644c 0x0040724c NONE FUNC 0    USER32.dll   imp.BeginPaint
58  0x00006450 0x00407250 NONE FUNC 0    USER32.dll   imp.GetClientRect
59  0x00006454 0x00407254 NONE FUNC 0    USER32.dll   imp.FillRect
60  0x00006458 0x00407258 NONE FUNC 0    USER32.dll   imp.DrawTextA
61  0x0000645c 0x0040725c NONE FUNC 0    USER32.dll   imp.EndPaint
62  0x00006460 0x00407260 NONE FUNC 0    USER32.dll   imp.ShowWindow
1   0x0000623c 0x0040703c NONE FUNC 0    GDI32.dll    imp.SetBkColor
2   0x00006240 0x00407040 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
3   0x00006244 0x00407044 NONE FUNC 0    GDI32.dll    imp.DeleteObject
4   0x00006248 0x00407048 NONE FUNC 0    GDI32.dll    imp.CreateBrushIndirect
5   0x0000624c 0x0040704c NONE FUNC 0    GDI32.dll    imp.CreateFontIndirectA
6   0x00006250 0x00407050 NONE FUNC 0    GDI32.dll    imp.SetBkMode
7   0x00006254 0x00407054 NONE FUNC 0    GDI32.dll    imp.SetTextColor
8   0x00006258 0x00407058 NONE FUNC 0    GDI32.dll    imp.SelectObject
1   0x00006350 0x00407150 NONE FUNC 0    SHELL32.dll  imp.SHGetPathFromIDListA
2   0x00006354 0x00407154 NONE FUNC 0    SHELL32.dll  imp.SHBrowseForFolderA
3   0x00006358 0x00407158 NONE FUNC 0    SHELL32.dll  imp.SHGetFileInfoA
4   0x0000635c 0x0040715c NONE FUNC 0    SHELL32.dll  imp.ShellExecuteA
5   0x00006360 0x00407160 NONE FUNC 0    SHELL32.dll  imp.SHFileOperationA
6   0x00006364 0x00407164 NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderLocation
1   0x00006200 0x00407000 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
2   0x00006204 0x00407004 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExA
3   0x00006208 0x00407008 NONE FUNC 0    ADVAPI32.dll imp.RegEnumKeyA
4   0x0000620c 0x0040700c NONE FUNC 0    ADVAPI32.dll imp.RegEnumValueA
5   0x00006210 0x00407010 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
6   0x00006214 0x00407014 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteKeyA
7   0x00006218 0x00407018 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteValueA
8   0x0000621c 0x0040701c NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
9   0x00006220 0x00407020 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExA
1   0x00006228 0x00407028 NONE FUNC 0    COMCTL32.dll imp.ImageList_AddMasked
2   0x0000622c 0x0040702c NONE FUNC 0    COMCTL32.dll imp.ImageList_Destroy
17  0x00006230 0x00407030 NONE FUNC 0    COMCTL32.dll imp.InitCommonControls
18  0x00006234 0x00407034 NONE FUNC 0    COMCTL32.dll imp.ImageList_Create
1   0x00006478 0x00407278 NONE FUNC 0    ole32.dll    imp.CoTaskMemFree
2   0x0000647c 0x0040727c NONE FUNC 0    ole32.dll    imp.OleInitialize
3   0x00006480 0x00407280 NONE FUNC 0    ole32.dll    imp.OleUninitialize
4   0x00006484 0x00407284 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
1   0x00006468 0x00407268 NONE FUNC 0    VERSION.dll  imp.GetFileVersionInfoSizeA
2   0x0000646c 0x0040726c NONE FUNC 0    VERSION.dll  imp.GetFileVersionInfoA
3   0x00006470 0x00407270 NONE FUNC 0    VERSION.dll  imp.VerQueryValueA
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000648c 0x0040728c 8   9    .rdata  ascii   RichEdit
1   0x00006498 0x00407298 11  12   .rdata  ascii   RichEdit20A
2   0x000064a4 0x004072a4 8   9    .rdata  ascii   RichEd32
3   0x000064b0 0x004072b0 8   9    .rdata  ascii   RichEd20
4   0x000064bc 0x004072bc 36  37   .rdata  ascii   .DEFAULT\Control Panel\International
5   0x000064e4 0x004072e4 36  37   .rdata  ascii   Control Panel\Desktop\ResourceLocale
6   0x0000650c 0x0040730c 10  11   .rdata  ascii   [Rename]\r\n
7   0x0000651c 0x0040731c 41  42   .rdata  ascii   Software\Microsoft\Windows\CurrentVersion
8   0x00006548 0x00407348 41  42   .rdata  ascii   \Microsoft\Internet Explorer\Quick Launch
9   0x00006590 0x00407390 6   14   .rdata  utf16le \a\b\t\n\v\r
10  0x000065a8 0x004073a8 8   18   .rdata  utf16le #+3;CScs
11  0x0000661c 0x0040741c 4   10   .rdata  utf16le !1Aa
12  0x00006664 0x00407464 14  29   .rdata  utf16le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
13  0x000069f2 0x004077f2 6   7    .rdata  ascii   MulDiv
14  0x000069fc 0x004077fc 11  12   .rdata  ascii   DeleteFileA
15  0x00006a0a 0x0040780a 14  15   .rdata  ascii   FindFirstFileA
16  0x00006a1c 0x0040781c 13  14   .rdata  ascii   FindNextFileA
17  0x00006a2c 0x0040782c 9   10   .rdata  ascii   FindClose
18  0x00006a38 0x00407838 14  15   .rdata  ascii   SetFilePointer
19  0x00006a4a 0x0040784a 8   9    .rdata  ascii   ReadFile
20  0x00006a56 0x00407856 9   10   .rdata  ascii   WriteFile
21  0x00006a62 0x00407862 24  25   .rdata  ascii   GetPrivateProfileStringA
22  0x00006a7e 0x0040787e 26  27   .rdata  ascii   WritePrivateProfileStringA
23  0x00006a9c 0x0040789c 19  20   .rdata  ascii   MultiByteToWideChar
24  0x00006ab2 0x004078b2 11  12   .rdata  ascii   FreeLibrary
25  0x00006ac0 0x004078c0 14  15   .rdata  ascii   GetProcAddress
26  0x00006ad2 0x004078d2 14  15   .rdata  ascii   LoadLibraryExA
27  0x00006ae4 0x004078e4 16  17   .rdata  ascii   GetModuleHandleA
28  0x00006af8 0x004078f8 18  19   .rdata  ascii   GetExitCodeProcess
29  0x00006b0e 0x0040790e 19  20   .rdata  ascii   WaitForSingleObject
30  0x00006b24 0x00407924 11  12   .rdata  ascii   GlobalAlloc
