Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x23200 0x00401000  0x24000 -r-x .text
1   0x00023600   0x7600 0x00425000   0x8000 -r-- .rdata
2   0x0002ac00   0x2200 0x0042d000   0x3000 -rw- .data
3   0x0002ce00   0x1400 0x00430000   0x2000 -r-- .rsrc
4   0x0002e200   0x1a00 0x00432000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004078a9 paddr=0x00006ca9 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00403300 paddr=0x00002700
[Imports]
nth vaddr      bind type lib          name
34  0x004250b0 NONE FUNC KERNEL32.dll LCMapStringW
35  0x004250b4 NONE FUNC KERNEL32.dll CompareStringW
36  0x004250b8 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
37  0x004250bc NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
38  0x004250c0 NONE FUNC KERNEL32.dll GetCurrentProcess
39  0x004250c4 NONE FUNC KERNEL32.dll TerminateProcess
40  0x004250c8 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
41  0x004250cc NONE FUNC KERNEL32.dll QueryPerformanceCounter
42  0x004250d0 NONE FUNC KERNEL32.dll GetCurrentProcessId
43  0x004250d4 NONE FUNC KERNEL32.dll GetCurrentThreadId
44  0x004250d8 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
45  0x004250dc NONE FUNC KERNEL32.dll InitializeSListHead
46  0x004250e0 NONE FUNC KERNEL32.dll IsDebuggerPresent
47  0x004250e4 NONE FUNC KERNEL32.dll GetStartupInfoW
48  0x004250e8 NONE FUNC KERNEL32.dll GetModuleHandleW
49  0x004250ec NONE FUNC KERNEL32.dll RtlUnwind
50  0x004250f0 NONE FUNC KERNEL32.dll DecodePointer
51  0x004250f4 NONE FUNC KERNEL32.dll SetLastError
52  0x004250f8 NONE FUNC KERNEL32.dll EnterCriticalSection
53  0x004250fc NONE FUNC KERNEL32.dll LeaveCriticalSection
54  0x00425100 NONE FUNC KERNEL32.dll DeleteCriticalSection
55  0x00425104 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
56  0x00425108 NONE FUNC KERNEL32.dll TlsAlloc
57  0x0042510c NONE FUNC KERNEL32.dll TlsGetValue
58  0x00425110 NONE FUNC KERNEL32.dll TlsSetValue
59  0x00425114 NONE FUNC KERNEL32.dll TlsFree
60  0x00425118 NONE FUNC KERNEL32.dll FreeLibrary
61  0x0042511c NONE FUNC KERNEL32.dll GetProcAddress
62  0x00425120 NONE FUNC KERNEL32.dll LoadLibraryExW
63  0x00425124 NONE FUNC KERNEL32.dll RaiseException
64  0x00425128 NONE FUNC KERNEL32.dll ReadFile
65  0x0042512c NONE FUNC KERNEL32.dll GetStdHandle
66  0x00425130 NONE FUNC KERNEL32.dll WriteFile
67  0x00425134 NONE FUNC KERNEL32.dll GetModuleFileNameW
68  0x00425138 NONE FUNC KERNEL32.dll ExitProcess
69  0x0042513c NONE FUNC KERNEL32.dll GetModuleHandleExW
70  0x00425140 NONE FUNC KERNEL32.dll HeapFree
71  0x00425144 NONE FUNC KERNEL32.dll HeapAlloc
72  0x00425148 NONE FUNC KERNEL32.dll CloseHandle
73  0x0042514c NONE FUNC KERNEL32.dll WaitForSingleObject
74  0x00425150 NONE FUNC KERNEL32.dll GetExitCodeProcess
75  0x00425154 NONE FUNC KERNEL32.dll CreateProcessW
76  0x00425158 NONE FUNC KERNEL32.dll GetFileAttributesExW
1   0x0042516c NONE FUNC USER32.dll   LoadCursorW
2   0x00425170 NONE FUNC USER32.dll   GetSysColorBrush
3   0x00425174 NONE FUNC USER32.dll   RegisterClassW
4   0x00425178 NONE FUNC USER32.dll   DispatchMessageW
5   0x0042517c NONE FUNC USER32.dll   TranslateMessage
6   0x00425180 NONE FUNC USER32.dll   GetMessageW
7   0x00425184 NONE FUNC USER32.dll   LoadImageW
8   0x00425188 NONE FUNC USER32.dll   LoadImageA
9   0x0042518c NONE FUNC USER32.dll   SetWindowLongW
10  0x00425190 NONE FUNC USER32.dll   SetWindowTextW
11  0x00425194 NONE FUNC USER32.dll   SetFocus
12  0x00425198 NONE FUNC USER32.dll   ShowWindow
13  0x0042519c NONE FUNC USER32.dll   IsWindow
14  0x004251a0 NONE FUNC USER32.dll   PostQuitMessage
15  0x004251a4 NONE FUNC USER32.dll   SendMessageW
16  0x004251a8 NONE FUNC USER32.dll   wsprintfW
17  0x004251ac NONE FUNC USER32.dll   GetDC
18  0x004251b0 NONE FUNC USER32.dll   GrayStringA
19  0x004251b4 NONE FUNC USER32.dll   FillRect
20  0x004251b8 NONE FUNC USER32.dll   MapWindowPoints
21  0x004251bc NONE FUNC USER32.dll   GetWindowRect
22  0x004251c0 NONE FUNC USER32.dll   GetClientRect
23  0x004251c4 NONE FUNC USER32.dll   GetWindowTextLengthW
24  0x004251c8 NONE FUNC USER32.dll   GetWindowTextW
25  0x004251cc NONE FUNC USER32.dll   RedrawWindow
26  0x004251d0 NONE FUNC USER32.dll   InvalidateRect
27  0x004251d4 NONE FUNC USER32.dll   DrawTextW
28  0x004251d8 NONE FUNC USER32.dll   GetSystemMetrics
29  0x004251dc NONE FUNC USER32.dll   SetWindowPos
30  0x004251e0 NONE FUNC USER32.dll   CreateWindowExW
31  0x004251e4 NONE FUNC USER32.dll   DefWindowProcW
1   0x00425000 NONE FUNC GDI32.dll    SetBkColor
2   0x00425004 NONE FUNC GDI32.dll    GetStockObject
3   0x00425008 NONE FUNC GDI32.dll    CreateFontW
4   0x0042500c NONE FUNC GDI32.dll    CreateCompatibleDC
5   0x00425010 NONE FUNC GDI32.dll    GetObjectW
6   0x00425014 NONE FUNC GDI32.dll    SetTextColor
7   0x00425018 NONE FUNC GDI32.dll    SetBkMode
8   0x0042501c NONE FUNC GDI32.dll    SelectObject
9   0x00425020 NONE FUNC GDI32.dll    CreateSolidBrush
10  0x00425024 NONE FUNC GDI32.dll    BitBlt
1   0x00425160 NONE FUNC SHELL32.dll  CommandLineToArgvW
2   0x00425164 NONE FUNC SHELL32.dll  SHGetFolderPathW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000237ec 0x004251ec NONE FUNC 0    WINMM.dll    imp.PlaySoundW
1   0x0002362c 0x0042502c NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
2   0x00023630 0x00425030 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
3   0x00023634 0x00425034 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
4   0x00023638 0x00425038 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
5   0x0002363c 0x0042503c NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
6   0x00023640 0x00425040 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
7   0x00023644 0x00425044 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
8   0x00023648 0x00425048 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
9   0x0002364c 0x0042504c NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
10  0x00023650 0x00425050 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
11  0x00023654 0x00425054 NONE FUNC 0    KERNEL32.dll imp.GetACP
12  0x00023658 0x00425058 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
13  0x0002365c 0x0042505c NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
14  0x00023660 0x00425060 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExW
15  0x00023664 0x00425064 NONE FUNC 0    KERNEL32.dll imp.FindClose
16  0x00023668 0x00425068 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
17  0x0002366c 0x0042506c NONE FUNC 0    KERNEL32.dll imp.GetFileSizeEx
18  0x00023670 0x00425070 NONE FUNC 0    KERNEL32.dll imp.GetConsoleOutputCP
19  0x00023674 0x00425074 NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
20  0x00023678 0x00425078 NONE FUNC 0    KERNEL32.dll imp.ReadConsoleW
21  0x0002367c 0x0042507c NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
22  0x00023680 0x00425080 NONE FUNC 0    KERNEL32.dll imp.GetFileType
23  0x00023684 0x00425084 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
24  0x00023688 0x00425088 NONE FUNC 0    KERNEL32.dll imp.HeapSize
25  0x0002368c 0x0042508c NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
26  0x00023690 0x00425090 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
27  0x00023694 0x00425094 NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
28  0x00023698 0x00425098 NONE FUNC 0    KERNEL32.dll imp.LocalFree
29  0x0002369c 0x0042509c NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
30  0x000236a0 0x004250a0 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
31  0x000236a4 0x004250a4 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
32  0x000236a8 0x004250a8 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
33  0x000236ac 0x004250ac NONE FUNC 0    KERNEL32.dll imp.GetLastError
34  0x000236b0 0x004250b0 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
35  0x000236b4 0x004250b4 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
36  0x000236b8 0x004250b8 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
37  0x000236bc 0x004250bc NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
38  0x000236c0 0x004250c0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
39  0x000236c4 0x004250c4 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
40  0x000236c8 0x004250c8 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
41  0x000236cc 0x004250cc NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
42  0x000236d0 0x004250d0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
43  0x000236d4 0x004250d4 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
44  0x000236d8 0x004250d8 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
45  0x000236dc 0x004250dc NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
46  0x000236e0 0x004250e0 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
47  0x000236e4 0x004250e4 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
48  0x000236e8 0x004250e8 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
49  0x000236ec 0x004250ec NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
50  0x000236f0 0x004250f0 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
51  0x000236f4 0x004250f4 NONE FUNC 0    KERNEL32.dll imp.SetLastError
52  0x000236f8 0x004250f8 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
53  0x000236fc 0x004250fc NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
54  0x00023700 0x00425100 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
55  0x00023704 0x00425104 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
56  0x00023708 0x00425108 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
57  0x0002370c 0x0042510c NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
58  0x00023710 0x00425110 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
59  0x00023714 0x00425114 NONE FUNC 0    KERNEL32.dll imp.TlsFree
60  0x00023718 0x00425118 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
61  0x0002371c 0x0042511c NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
62  0x00023720 0x00425120 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
63  0x00023724 0x00425124 NONE FUNC 0    KERNEL32.dll imp.RaiseException
64  0x00023728 0x00425128 NONE FUNC 0    KERNEL32.dll imp.ReadFile
65  0x0002372c 0x0042512c NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
66  0x00023730 0x00425130 NONE FUNC 0    KERNEL32.dll imp.WriteFile
67  0x00023734 0x00425134 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
68  0x00023738 0x00425138 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
69  0x0002373c 0x0042513c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
70  0x00023740 0x00425140 NONE FUNC 0    KERNEL32.dll imp.HeapFree
71  0x00023744 0x00425144 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
72  0x00023748 0x00425148 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
73  0x0002374c 0x0042514c NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
74  0x00023750 0x00425150 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
75  0x00023754 0x00425154 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
76  0x00023758 0x00425158 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesExW
1   0x0002376c 0x0042516c NONE FUNC 0    USER32.dll   imp.LoadCursorW
2   0x00023770 0x00425170 NONE FUNC 0    USER32.dll   imp.GetSysColorBrush
3   0x00023774 0x00425174 NONE FUNC 0    USER32.dll   imp.RegisterClassW
4   0x00023778 0x00425178 NONE FUNC 0    USER32.dll   imp.DispatchMessageW
5   0x0002377c 0x0042517c NONE FUNC 0    USER32.dll   imp.TranslateMessage
6   0x00023780 0x00425180 NONE FUNC 0    USER32.dll   imp.GetMessageW
7   0x00023784 0x00425184 NONE FUNC 0    USER32.dll   imp.LoadImageW
8   0x00023788 0x00425188 NONE FUNC 0    USER32.dll   imp.LoadImageA
9   0x0002378c 0x0042518c NONE FUNC 0    USER32.dll   imp.SetWindowLongW
10  0x00023790 0x00425190 NONE FUNC 0    USER32.dll   imp.SetWindowTextW
11  0x00023794 0x00425194 NONE FUNC 0    USER32.dll   imp.SetFocus
12  0x00023798 0x00425198 NONE FUNC 0    USER32.dll   imp.ShowWindow
13  0x0002379c 0x0042519c NONE FUNC 0    USER32.dll   imp.IsWindow
14  0x000237a0 0x004251a0 NONE FUNC 0    USER32.dll   imp.PostQuitMessage
15  0x000237a4 0x004251a4 NONE FUNC 0    USER32.dll   imp.SendMessageW
16  0x000237a8 0x004251a8 NONE FUNC 0    USER32.dll   imp.wsprintfW
17  0x000237ac 0x004251ac NONE FUNC 0    USER32.dll   imp.GetDC
18  0x000237b0 0x004251b0 NONE FUNC 0    USER32.dll   imp.GrayStringA
19  0x000237b4 0x004251b4 NONE FUNC 0    USER32.dll   imp.FillRect
20  0x000237b8 0x004251b8 NONE FUNC 0    USER32.dll   imp.MapWindowPoints
21  0x000237bc 0x004251bc NONE FUNC 0    USER32.dll   imp.GetWindowRect
22  0x000237c0 0x004251c0 NONE FUNC 0    USER32.dll   imp.GetClientRect
23  0x000237c4 0x004251c4 NONE FUNC 0    USER32.dll   imp.GetWindowTextLengthW
24  0x000237c8 0x004251c8 NONE FUNC 0    USER32.dll   imp.GetWindowTextW
25  0x000237cc 0x004251cc NONE FUNC 0    USER32.dll   imp.RedrawWindow
26  0x000237d0 0x004251d0 NONE FUNC 0    USER32.dll   imp.InvalidateRect
27  0x000237d4 0x004251d4 NONE FUNC 0    USER32.dll   imp.DrawTextW
28  0x000237d8 0x004251d8 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
29  0x000237dc 0x004251dc NONE FUNC 0    USER32.dll   imp.SetWindowPos
30  0x000237e0 0x004251e0 NONE FUNC 0    USER32.dll   imp.CreateWindowExW
31  0x000237e4 0x004251e4 NONE FUNC 0    USER32.dll   imp.DefWindowProcW
1   0x00023600 0x00425000 NONE FUNC 0    GDI32.dll    imp.SetBkColor
2   0x00023604 0x00425004 NONE FUNC 0    GDI32.dll    imp.GetStockObject
3   0x00023608 0x00425008 NONE FUNC 0    GDI32.dll    imp.CreateFontW
4   0x0002360c 0x0042500c NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
5   0x00023610 0x00425010 NONE FUNC 0    GDI32.dll    imp.GetObjectW
6   0x00023614 0x00425014 NONE FUNC 0    GDI32.dll    imp.SetTextColor
7   0x00023618 0x00425018 NONE FUNC 0    GDI32.dll    imp.SetBkMode
8   0x0002361c 0x0042501c NONE FUNC 0    GDI32.dll    imp.SelectObject
9   0x00023620 0x00425020 NONE FUNC 0    GDI32.dll    imp.CreateSolidBrush
10  0x00023624 0x00425024 NONE FUNC 0    GDI32.dll    imp.BitBlt
1   0x00023760 0x00425160 NONE FUNC 0    SHELL32.dll  imp.CommandLineToArgvW
2   0x00023764 0x00425164 NONE FUNC 0    SHELL32.dll  imp.SHGetFolderPathW
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00023be8 0x004255e8 8   9    .rdata  ascii   __based(
1   0x00023bf4 0x004255f4 7   8    .rdata  ascii   __cdecl
2   0x00023bfc 0x004255fc 8   9    .rdata  ascii   __pascal
3   0x00023c08 0x00425608 9   10   .rdata  ascii   __stdcall
4   0x00023c14 0x00425614 10  11   .rdata  ascii   __thiscall
5   0x00023c20 0x00425620 10  11   .rdata  ascii   __fastcall
6   0x00023c2c 0x0042562c 12  13   .rdata  ascii   __vectorcall
7   0x00023c3c 0x0042563c 9   10   .rdata  ascii   __clrcall
8   0x00023c48 0x00425648 6   7    .rdata  ascii   __eabi
9   0x00023c50 0x00425650 9   10   .rdata  ascii   __swift_1
10  0x00023c5c 0x0042565c 9   10   .rdata  ascii   __swift_2
11  0x00023c68 0x00425668 7   8    .rdata  ascii   __ptr64
12  0x00023c70 0x00425670 10  11   .rdata  ascii   __restrict
13  0x00023c7c 0x0042567c 11  12   .rdata  ascii   __unaligned
14  0x00023c88 0x00425688 9   10   .rdata  ascii   restrict(
15  0x00023c94 0x00425694 4   5    .rdata  ascii    new
16  0x00023c9c 0x0042569c 7   8    .rdata  ascii    delete
17  0x00023cc0 0x004256c0 8   9    .rdata  ascii   operator
18  0x00023d48 0x00425748 9   10   .rdata  ascii   `vftable'
19  0x00023d54 0x00425754 9   10   .rdata  ascii   `vbtable'
20  0x00023d60 0x00425760 7   8    .rdata  ascii   `vcall'
21  0x00023d68 0x00425768 8   9    .rdata  ascii   `typeof'
22  0x00023d74 0x00425774 20  21   .rdata  ascii   `local static guard'
23  0x00023d8c 0x0042578c 8   9    .rdata  ascii   `string'
24  0x00023d98 0x00425798 18  19   .rdata  ascii   `vbase destructor'
25  0x00023dac 0x004257ac 28  29   .rdata  ascii   `vector deleting destructor'
26  0x00023dcc 0x004257cc 29  30   .rdata  ascii   `default constructor closure'
27  0x00023dec 0x004257ec 28  29   .rdata  ascii   `scalar deleting destructor'
28  0x00023e0c 0x0042580c 29  30   .rdata  ascii   `vector constructor iterator'
29  0x00023e2c 0x0042582c 28  29   .rdata  ascii   `vector destructor iterator'
30  0x00023e4c 0x0042584c 35  36   .rdata  ascii   `vector vbase constructor iterator'
31  0x00023e70 0x00425870 26  27   .rdata  ascii   `virtual displacement map'
32  0x00023e8c 0x0042588c 32  33   .rdata  ascii   `eh vector constructor iterator'
33  0x00023eb0 0x004258b0 31  32   .rdata  ascii   `eh vector destructor iterator'
34  0x00023ed0 0x004258d0 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
35  0x00023ef8 0x004258f8 26  27   .rdata  ascii   `copy constructor closure'
36  0x00023f14 0x00425914 15  16   .rdata  ascii   `udt returning'
37  0x00023f28 0x00425928 5   6    .rdata  ascii   `RTTI
38  0x00023f30 0x00425930 15  16   .rdata  ascii   `local vftable'
39  0x00023f40 0x00425940 35  36   .rdata  ascii   `local vftable constructor closure'
40  0x00023f64 0x00425964 6   7    .rdata  ascii    new[]
41  0x00023f6c 0x0042596c 9   10   .rdata  ascii    delete[]
42  0x00023f78 0x00425978 14  15   .rdata  ascii   `omni callsig'
43  0x00023f88 0x00425988 26  27   .rdata  ascii   `placement delete closure'
44  0x00023fa4 0x004259a4 28  29   .rdata  ascii   `placement delete[] closure'
45  0x00023fc4 0x004259c4 37  38   .rdata  ascii   `managed vector constructor iterator'
46  0x00023fec 0x004259ec 36  37   .rdata  ascii   `managed vector destructor iterator'
47  0x00024014 0x00425a14 37  38   .rdata  ascii   `eh vector copy constructor iterator'
48  0x0002403c 0x00425a3c 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
49  0x00024068 0x00425a68 26  27   .rdata  ascii   `dynamic initializer for '
50  0x00024084 0x00425a84 32  33   .rdata  ascii   `dynamic atexit destructor for '
51  0x000240a8 0x00425aa8 34  35   .rdata  ascii   `vector copy constructor iterator'
52  0x000240cc 0x00425acc 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
53  0x000240f8 0x00425af8 42  43   .rdata  ascii   `managed vector copy constructor iterator'
54  0x00024124 0x00425b24 27  28   .rdata  ascii   `local static thread guard'
55  0x00024140 0x00425b40 12  13   .rdata  ascii   operator "" 
56  0x00024150 0x00425b50 17  18   .rdata  ascii   operator co_await
57  0x00024164 0x00425b64 11  12   .rdata  ascii   operator<=>
58  0x00024170 0x00425b70 17  18   .rdata  ascii    Type Descriptor'
59  0x00024184 0x00425b84 27  28   .rdata  ascii    Base Class Descriptor at (
60  0x000241a0 0x00425ba0 18  19   .rdata  ascii    Base Class Array'
61  0x000241b4 0x00425bb4 28  29   .rdata  ascii    Class Hierarchy Descriptor'
62  0x000241d4 0x00425bd4 25  26   .rdata  ascii    Complete Object Locator'
63  0x000241f0 0x00425bf0 21  22   .rdata  ascii   `anonymous namespace'
64  0x00024212 0x00425c12 30  62   .rdata  utf16le Bapi-ms-win-core-fibers-l1-1-1
65  0x00024250 0x00425c50 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
66  0x0002428c 0x00425c8c 8   18   .rdata  utf16le kernel32
67  0x000242a0 0x00425ca0 7   16   .rdata  utf16le api-ms-
68  0x000242b8 0x00425cb8 8   9    .rdata  ascii   FlsAlloc
69  0x000242cc 0x00425ccc 7   8    .rdata  ascii   FlsFree
70  0x000242dc 0x00425cdc 11  12   .rdata  ascii   FlsGetValue
71  0x000242f0 0x00425cf0 11  12   .rdata  ascii   FlsSetValue
72  0x00024304 0x00425d04 27  28   .rdata  ascii   InitializeCriticalSectionEx
73  0x0002433a 0x00425d3a 4   6    .rdata  utf8    tFМ, blocks=Basic Latin,Cyrillic
74  0x00024383 0x00425d83 4   6    .rdata  utf8    \aIV$
75  0x000243fb 0x00425dfb 4   7    .rdata  utf8    ̿aYܫ blocks=Combining Diacritical Marks,Basic Latin,Syriac
76  0x00024440 0x00425e40 4   5    .rdata  ascii   d8L2
77  0x0002446c 0x00425e6c 7   8    .rdata  ascii   [aOni*{
78  0x00024496 0x00425e96 4   5    .rdata  ascii   @2&@
79  0x000244ca 0x00425eca 4   5    .rdata  ascii   "RP(
80  0x000244d8 0x00425ed8 4   6    .rdata  utf8    }]9֙ blocks=Basic Latin,Hebrew
81  0x00024543 0x00425f43 5   6    .rdata  ascii   eLK(w
82  0x0002456d 0x00425f6d 4   5    .rdata  ascii   m\nXo
83  0x000245af 0x00425faf 6   7    .rdata  ascii   \bFEMh\f
84  0x000245be 0x00425fbe 4   5    .rdata  ascii   h0'D
85  0x000245cd 0x00425fcd 6   8    .rdata  utf8    Qh٢%v} blocks=Basic Latin,Arabic
86  0x00024607 0x00426007 4   6    .rdata  utf8    א:@O blocks=Hebrew,Basic Latin
87  0x00024610 0x00426010 4   5    .rdata  ascii   owM&
88  0x0002464d 0x0042604d 7   9    .rdata  utf8    ~ $s%rс blocks=Basic Latin,Cyrillic
89  0x0002465b 0x0042605b 7   8    .rdata  ascii   \a@b;zO]
90  0x0002469b 0x0042609b 4   5    .rdata  ascii   $qE}
91  0x000246d9 0x004260d9 4   5    .rdata  ascii   ;*xh
92  0x0002472e 0x0042612e 4   7    .rdata  utf8    H孎cY blocks=Basic Latin,CJK Unified Ideographs
93  0x0002473b 0x0042613b 4   7    .rdata  utf8    &>r䴆 blocks=Basic Latin,CJK Unified Ideographs Extension A
94  0x00024743 0x00426143 4   5    .rdata  ascii   ["93
95  0x00024748 0x00426148 4   5    .rdata  ascii   u\azK
96  0x00024774 0x00426174 5   6    .rdata  ascii   iu+-,
