Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xee800 0x00401000  0xef000 -r-x CODE
1   0x000eec00   0x8800 0x004f0000   0x9000 -rw- DATA
2   0x000f7400      0x0 0x004f9000   0x1000 -rw- BSS
3   0x000f7400   0x2c00 0x004fa000   0x3000 -rw- .idata
4   0x000fa000      0x0 0x004fd000   0x1000 -rw- .tls
5   0x000fa000    0x200 0x004fe000   0x1000 sr-- .rdata
6   0x000fa200  0x13400 0x004ff000  0x14000 sr-- .reloc
7   0x0010d600  0x51000 0x00513000  0x51000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004ef690 paddr=0x000eea90 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
51  0x000f7a30 0x004fa630 NONE FUNC 0    user32.dll   imp.OffsetRect
52  0x000f7a34 0x004fa634 NONE FUNC 0    user32.dll   imp.OemToCharBuffA
53  0x000f7a38 0x004fa638 NONE FUNC 0    user32.dll   imp.OemToCharA
54  0x000f7a3c 0x004fa63c NONE FUNC 0    user32.dll   imp.MessageBoxA
55  0x000f7a40 0x004fa640 NONE FUNC 0    user32.dll   imp.MessageBeep
56  0x000f7a44 0x004fa644 NONE FUNC 0    user32.dll   imp.MapWindowPoints
57  0x000f7a48 0x004fa648 NONE FUNC 0    user32.dll   imp.MapVirtualKeyA
58  0x000f7a4c 0x004fa64c NONE FUNC 0    user32.dll   imp.LoadStringA
59  0x000f7a50 0x004fa650 NONE FUNC 0    user32.dll   imp.LoadKeyboardLayoutA
60  0x000f7a54 0x004fa654 NONE FUNC 0    user32.dll   imp.LoadIconA
61  0x000f7a58 0x004fa658 NONE FUNC 0    user32.dll   imp.LoadCursorA
62  0x000f7a5c 0x004fa65c NONE FUNC 0    user32.dll   imp.LoadBitmapA
63  0x000f7a60 0x004fa660 NONE FUNC 0    user32.dll   imp.KillTimer
64  0x000f7a64 0x004fa664 NONE FUNC 0    user32.dll   imp.IsZoomed
65  0x000f7a68 0x004fa668 NONE FUNC 0    user32.dll   imp.IsWindowVisible
66  0x000f7a6c 0x004fa66c NONE FUNC 0    user32.dll   imp.IsWindowEnabled
67  0x000f7a70 0x004fa670 NONE FUNC 0    user32.dll   imp.IsWindow
68  0x000f7a74 0x004fa674 NONE FUNC 0    user32.dll   imp.IsRectEmpty
69  0x000f7a78 0x004fa678 NONE FUNC 0    user32.dll   imp.IsIconic
70  0x000f7a7c 0x004fa67c NONE FUNC 0    user32.dll   imp.IsDialogMessageA
71  0x000f7a80 0x004fa680 NONE FUNC 0    user32.dll   imp.IsChild
72  0x000f7a84 0x004fa684 NONE FUNC 0    user32.dll   imp.InvalidateRect
73  0x000f7a88 0x004fa688 NONE FUNC 0    user32.dll   imp.IntersectRect
74  0x000f7a8c 0x004fa68c NONE FUNC 0    user32.dll   imp.InsertMenuItemA
75  0x000f7a90 0x004fa690 NONE FUNC 0    user32.dll   imp.InsertMenuA
76  0x000f7a94 0x004fa694 NONE FUNC 0    user32.dll   imp.InflateRect
77  0x000f7a98 0x004fa698 NONE FUNC 0    user32.dll   imp.GetWindowThreadProcessId
78  0x000f7a9c 0x004fa69c NONE FUNC 0    user32.dll   imp.GetWindowTextA
79  0x000f7aa0 0x004fa6a0 NONE FUNC 0    user32.dll   imp.GetWindowRect
80  0x000f7aa4 0x004fa6a4 NONE FUNC 0    user32.dll   imp.GetWindowPlacement
81  0x000f7aa8 0x004fa6a8 NONE FUNC 0    user32.dll   imp.GetWindowLongA
82  0x000f7aac 0x004fa6ac NONE FUNC 0    user32.dll   imp.GetWindowDC
83  0x000f7ab0 0x004fa6b0 NONE FUNC 0    user32.dll   imp.GetUpdateRect
84  0x000f7ab4 0x004fa6b4 NONE FUNC 0    user32.dll   imp.GetTopWindow
85  0x000f7ab8 0x004fa6b8 NONE FUNC 0    user32.dll   imp.GetSystemMetrics
86  0x000f7abc 0x004fa6bc NONE FUNC 0    user32.dll   imp.GetSystemMenu
87  0x000f7ac0 0x004fa6c0 NONE FUNC 0    user32.dll   imp.GetSysColor
88  0x000f7ac4 0x004fa6c4 NONE FUNC 0    user32.dll   imp.GetSubMenu
89  0x000f7ac8 0x004fa6c8 NONE FUNC 0    user32.dll   imp.GetScrollRange
90  0x000f7acc 0x004fa6cc NONE FUNC 0    user32.dll   imp.GetScrollPos
91  0x000f7ad0 0x004fa6d0 NONE FUNC 0    user32.dll   imp.GetScrollInfo
92  0x000f7ad4 0x004fa6d4 NONE FUNC 0    user32.dll   imp.GetPropA
93  0x000f7ad8 0x004fa6d8 NONE FUNC 0    user32.dll   imp.GetParent
94  0x000f7adc 0x004fa6dc NONE FUNC 0    user32.dll   imp.GetWindow
95  0x000f7ae0 0x004fa6e0 NONE FUNC 0    user32.dll   imp.GetMessageTime
96  0x000f7ae4 0x004fa6e4 NONE FUNC 0    user32.dll   imp.GetMenuStringA
97  0x000f7ae8 0x004fa6e8 NONE FUNC 0    user32.dll   imp.GetMenuState
98  0x000f7aec 0x004fa6ec NONE FUNC 0    user32.dll   imp.GetMenuItemInfoA
99  0x000f7af0 0x004fa6f0 NONE FUNC 0    user32.dll   imp.GetMenuItemID
100 0x000f7af4 0x004fa6f4 NONE FUNC 0    user32.dll   imp.GetMenuItemCount
101 0x000f7af8 0x004fa6f8 NONE FUNC 0    user32.dll   imp.GetMenu
102 0x000f7afc 0x004fa6fc NONE FUNC 0    user32.dll   imp.GetLastActivePopup
103 0x000f7b00 0x004fa700 NONE FUNC 0    user32.dll   imp.GetKeyboardState
104 0x000f7b04 0x004fa704 NONE FUNC 0    user32.dll   imp.GetKeyboardLayoutList
105 0x000f7b08 0x004fa708 NONE FUNC 0    user32.dll   imp.GetKeyboardLayout
106 0x000f7b0c 0x004fa70c NONE FUNC 0    user32.dll   imp.GetKeyState
107 0x000f7b10 0x004fa710 NONE FUNC 0    user32.dll   imp.GetKeyNameTextA
108 0x000f7b14 0x004fa714 NONE FUNC 0    user32.dll   imp.GetIconInfo
109 0x000f7b18 0x004fa718 NONE FUNC 0    user32.dll   imp.GetForegroundWindow
110 0x000f7b1c 0x004fa71c NONE FUNC 0    user32.dll   imp.GetFocus
111 0x000f7b20 0x004fa720 NONE FUNC 0    user32.dll   imp.GetDlgItem
112 0x000f7b24 0x004fa724 NONE FUNC 0    user32.dll   imp.GetDesktopWindow
113 0x000f7b28 0x004fa728 NONE FUNC 0    user32.dll   imp.GetDCEx
114 0x000f7b2c 0x004fa72c NONE FUNC 0    user32.dll   imp.GetDC
115 0x000f7b30 0x004fa730 NONE FUNC 0    user32.dll   imp.GetCursorPos
116 0x000f7b34 0x004fa734 NONE FUNC 0    user32.dll   imp.GetCursor
117 0x000f7b38 0x004fa738 NONE FUNC 0    user32.dll   imp.GetClipboardData
118 0x000f7b3c 0x004fa73c NONE FUNC 0    user32.dll   imp.GetClientRect
119 0x000f7b40 0x004fa740 NONE FUNC 0    user32.dll   imp.GetClassNameA
120 0x000f7b44 0x004fa744 NONE FUNC 0    user32.dll   imp.GetClassInfoA
121 0x000f7b48 0x004fa748 NONE FUNC 0    user32.dll   imp.GetCapture
122 0x000f7b4c 0x004fa74c NONE FUNC 0    user32.dll   imp.GetActiveWindow
123 0x000f7b50 0x004fa750 NONE FUNC 0    user32.dll   imp.FrameRect
124 0x000f7b54 0x004fa754 NONE FUNC 0    user32.dll   imp.FindWindowA
125 0x000f7b58 0x004fa758 NONE FUNC 0    user32.dll   imp.FillRect
126 0x000f7b5c 0x004fa75c NONE FUNC 0    user32.dll   imp.EqualRect
127 0x000f7b60 0x004fa760 NONE FUNC 0    user32.dll   imp.EnumWindows
128 0x000f7b64 0x004fa764 NONE FUNC 0    user32.dll   imp.EnumThreadWindows
129 0x000f7b68 0x004fa768 NONE FUNC 0    user32.dll   imp.EndPaint
130 0x000f7b6c 0x004fa76c NONE FUNC 0    user32.dll   imp.EnableWindow
131 0x000f7b70 0x004fa770 NONE FUNC 0    user32.dll   imp.EnableScrollBar
132 0x000f7b74 0x004fa774 NONE FUNC 0    user32.dll   imp.EnableMenuItem
133 0x000f7b78 0x004fa778 NONE FUNC 0    user32.dll   imp.EmptyClipboard
134 0x000f7b7c 0x004fa77c NONE FUNC 0    user32.dll   imp.DrawTextA
135 0x000f7b80 0x004fa780 NONE FUNC 0    user32.dll   imp.DrawMenuBar
136 0x000f7b84 0x004fa784 NONE FUNC 0    user32.dll   imp.DrawIconEx
137 0x000f7b88 0x004fa788 NONE FUNC 0    user32.dll   imp.DrawIcon
138 0x000f7b8c 0x004fa78c NONE FUNC 0    user32.dll   imp.DrawFrameControl
139 0x000f7b90 0x004fa790 NONE FUNC 0    user32.dll   imp.DrawFocusRect
140 0x000f7b94 0x004fa794 NONE FUNC 0    user32.dll   imp.DrawEdge
141 0x000f7b98 0x004fa798 NONE FUNC 0    user32.dll   imp.DispatchMessageA
142 0x000f7b9c 0x004fa79c NONE FUNC 0    user32.dll   imp.DestroyWindow
143 0x000f7ba0 0x004fa7a0 NONE FUNC 0    user32.dll   imp.DestroyMenu
144 0x000f7ba4 0x004fa7a4 NONE FUNC 0    user32.dll   imp.DestroyIcon
145 0x000f7ba8 0x004fa7a8 NONE FUNC 0    user32.dll   imp.DestroyCursor
146 0x000f7bac 0x004fa7ac NONE FUNC 0    user32.dll   imp.DeleteMenu
147 0x000f7bb0 0x004fa7b0 NONE FUNC 0    user32.dll   imp.DefWindowProcA
148 0x000f7bb4 0x004fa7b4 NONE FUNC 0    user32.dll   imp.DefMDIChildProcA
149 0x000f7bb8 0x004fa7b8 NONE FUNC 0    user32.dll   imp.DefFrameProcA
150 0x000f7bbc 0x004fa7bc NONE FUNC 0    user32.dll   imp.CreateWindowExA
151 0x000f7bc0 0x004fa7c0 NONE FUNC 0    user32.dll   imp.CreatePopupMenu
152 0x000f7bc4 0x004fa7c4 NONE FUNC 0    user32.dll   imp.CreateMenu
153 0x000f7bc8 0x004fa7c8 NONE FUNC 0    user32.dll   imp.CreateIcon
154 0x000f7bcc 0x004fa7cc NONE FUNC 0    user32.dll   imp.CloseClipboard
155 0x000f7bd0 0x004fa7d0 NONE FUNC 0    user32.dll   imp.ClientToScreen
156 0x000f7bd4 0x004fa7d4 NONE FUNC 0    user32.dll   imp.CheckMenuItem
157 0x000f7bd8 0x004fa7d8 NONE FUNC 0    user32.dll   imp.CallWindowProcA
158 0x000f7bdc 0x004fa7dc NONE FUNC 0    user32.dll   imp.CallNextHookEx
159 0x000f7be0 0x004fa7e0 NONE FUNC 0    user32.dll   imp.BringWindowToTop
160 0x000f7be4 0x004fa7e4 NONE FUNC 0    user32.dll   imp.BeginPaint
161 0x000f7be8 0x004fa7e8 NONE FUNC 0    user32.dll   imp.CharNextA
162 0x000f7bec 0x004fa7ec NONE FUNC 0    user32.dll   imp.CharLowerBuffA
163 0x000f7bf0 0x004fa7f0 NONE FUNC 0    user32.dll   imp.CharLowerA
164 0x000f7bf4 0x004fa7f4 NONE FUNC 0    user32.dll   imp.CharUpperBuffA
165 0x000f7bf8 0x004fa7f8 NONE FUNC 0    user32.dll   imp.CharToOemBuffA
166 0x000f7bfc 0x004fa7fc NONE FUNC 0    user32.dll   imp.CharToOemA
167 0x000f7c00 0x004fa800 NONE FUNC 0    user32.dll   imp.AdjustWindowRectEx
168 0x000f7c04 0x004fa804 NONE FUNC 0    user32.dll   imp.ActivateKeyboardLayout
1   0x000f7c0c 0x004fa80c NONE FUNC 0    kernel32.dll imp.Sleep
1   0x000f7c14 0x004fa814 NONE FUNC 0    oleaut32.dll imp.SafeArrayPtrOfIndex
2   0x000f7c18 0x004fa818 NONE FUNC 0    oleaut32.dll imp.SafeArrayPutElement
3   0x000f7c1c 0x004fa81c NONE FUNC 0    oleaut32.dll imp.SafeArrayGetElement
4   0x000f7c20 0x004fa820 NONE FUNC 0    oleaut32.dll imp.SafeArrayUnaccessData
5   0x000f7c24 0x004fa824 NONE FUNC 0    oleaut32.dll imp.SafeArrayAccessData
6   0x000f7c28 0x004fa828 NONE FUNC 0    oleaut32.dll imp.SafeArrayGetUBound
7   0x000f7c2c 0x004fa82c NONE FUNC 0    oleaut32.dll imp.SafeArrayGetLBound
8   0x000f7c30 0x004fa830 NONE FUNC 0    oleaut32.dll imp.SafeArrayRedim
9   0x000f7c34 0x004fa834 NONE FUNC 0    oleaut32.dll imp.SafeArrayCreate
10  0x000f7c38 0x004fa838 NONE FUNC 0    oleaut32.dll imp.VariantChangeTypeEx
11  0x000f7c3c 0x004fa83c NONE FUNC 0    oleaut32.dll imp.VariantCopyInd
12  0x000f7c40 0x004fa840 NONE FUNC 0    oleaut32.dll imp.VariantCopy
13  0x000f7c44 0x004fa844 NONE FUNC 0    oleaut32.dll imp.VariantClear
14  0x000f7c48 0x004fa848 NONE FUNC 0    oleaut32.dll imp.VariantInit
1   0x000f7c50 0x004fa850 NONE FUNC 0    ole32.dll    imp.CreateStreamOnHGlobal
2   0x000f7c54 0x004fa854 NONE FUNC 0    ole32.dll    imp.IsAccelerator
3   0x000f7c58 0x004fa858 NONE FUNC 0    ole32.dll    imp.OleDraw
4   0x000f7c5c 0x004fa85c NONE FUNC 0    ole32.dll    imp.OleSetMenuDescriptor
5   0x000f7c60 0x004fa860 NONE FUNC 0    ole32.dll    imp.CoTaskMemFree
6   0x000f7c64 0x004fa864 NONE FUNC 0    ole32.dll    imp.CLSIDFromProgID
7   0x000f7c68 0x004fa868 NONE FUNC 0    ole32.dll    imp.StringFromCLSID
8   0x000f7c6c 0x004fa86c NONE FUNC 0    ole32.dll    imp.CoCreateInstance
9   0x000f7c70 0x004fa870 NONE FUNC 0    ole32.dll    imp.CoLockObjectExternal
10  0x000f7c74 0x004fa874 NONE FUNC 0    ole32.dll    imp.CoDisconnectObject
11  0x000f7c78 0x004fa878 NONE FUNC 0    ole32.dll    imp.CoRevokeClassObject
12  0x000f7c7c 0x004fa87c NONE FUNC 0    ole32.dll    imp.CoGetClassObject
13  0x000f7c80 0x004fa880 NONE FUNC 0    ole32.dll    imp.CoUninitialize
14  0x000f7c84 0x004fa884 NONE FUNC 0    ole32.dll    imp.CoInitialize
15  0x000f7c88 0x004fa888 NONE FUNC 0    ole32.dll    imp.IsEqualGUID
1   0x000f7c90 0x004fa890 NONE FUNC 0    oleaut32.dll imp.CreateErrorInfo
2   0x000f7c94 0x004fa894 NONE FUNC 0    oleaut32.dll imp.GetErrorInfo
3   0x000f7c98 0x004fa898 NONE FUNC 0    oleaut32.dll imp.SetErrorInfo
4   0x000f7c9c 0x004fa89c NONE FUNC 0    oleaut32.dll imp.DispGetIDsOfNames
5   0x000f7ca0 0x004fa8a0 NONE FUNC 0    oleaut32.dll imp.LoadRegTypeLib
6   0x000f7ca4 0x004fa8a4 NONE FUNC 0    oleaut32.dll imp.VariantClear
7   0x000f7ca8 0x004fa8a8 NONE FUNC 0    oleaut32.dll imp.VariantInit
8   0x000f7cac 0x004fa8ac NONE FUNC 0    oleaut32.dll imp.SysFreeString
1   0x000f7cb4 0x004fa8b4 NONE FUNC 0    comctl32.dll imp.ImageList_SetIconSize
2   0x000f7cb8 0x004fa8b8 NONE FUNC 0    comctl32.dll imp.ImageList_GetIconSize
3   0x000f7cbc 0x004fa8bc NONE FUNC 0    comctl32.dll imp.ImageList_Write
4   0x000f7cc0 0x004fa8c0 NONE FUNC 0    comctl32.dll imp.ImageList_Read
5   0x000f7cc4 0x004fa8c4 NONE FUNC 0    comctl32.dll imp.ImageList_GetDragImage
6   0x000f7cc8 0x004fa8c8 NONE FUNC 0    comctl32.dll imp.ImageList_DragShowNolock
7   0x000f7ccc 0x004fa8cc NONE FUNC 0    comctl32.dll imp.ImageList_SetDragCursorImage
8   0x000f7cd0 0x004fa8d0 NONE FUNC 0    comctl32.dll imp.ImageList_DragMove
9   0x000f7cd4 0x004fa8d4 NONE FUNC 0    comctl32.dll imp.ImageList_DragLeave
10  0x000f7cd8 0x004fa8d8 NONE FUNC 0    comctl32.dll imp.ImageList_DragEnter
11  0x000f7cdc 0x004fa8dc NONE FUNC 0    comctl32.dll imp.ImageList_EndDrag
12  0x000f7ce0 0x004fa8e0 NONE FUNC 0    comctl32.dll imp.ImageList_BeginDrag
13  0x000f7ce4 0x004fa8e4 NONE FUNC 0    comctl32.dll imp.ImageList_Remove
14  0x000f7ce8 0x004fa8e8 NONE FUNC 0    comctl32.dll imp.ImageList_DrawEx
15  0x000f7cec 0x004fa8ec NONE FUNC 0    comctl32.dll imp.ImageList_Replace
16  0x000f7cf0 0x004fa8f0 NONE FUNC 0    comctl32.dll imp.ImageList_Draw
17  0x000f7cf4 0x004fa8f4 NONE FUNC 0    comctl32.dll imp.ImageList_GetBkColor
18  0x000f7cf8 0x004fa8f8 NONE FUNC 0    comctl32.dll imp.ImageList_SetBkColor
19  0x000f7cfc 0x004fa8fc NONE FUNC 0    comctl32.dll imp.ImageList_ReplaceIcon
20  0x000f7d00 0x004fa900 NONE FUNC 0    comctl32.dll imp.ImageList_Add
21  0x000f7d04 0x004fa904 NONE FUNC 0    comctl32.dll imp.ImageList_GetImageCount
22  0x000f7d08 0x004fa908 NONE FUNC 0    comctl32.dll imp.ImageList_Destroy
23  0x000f7d0c 0x004fa90c NONE FUNC 0    comctl32.dll imp.ImageList_Create
24  0x000f7d10 0x004fa910 NONE FUNC 0    comctl32.dll imp.InitCommonControls
1   0x000f7d18 0x004fa918 NONE FUNC 0    winspool.drv imp.OpenPrinterA
2   0x000f7d1c 0x004fa91c NONE FUNC 0    winspool.drv imp.GetPrinterDriverA
3   0x000f7d20 0x004fa920 NONE FUNC 0    winspool.drv imp.EnumPrintersA
4   0x000f7d24 0x004fa924 NONE FUNC 0    winspool.drv imp.DocumentPropertiesA
5   0x000f7d28 0x004fa928 NONE FUNC 0    winspool.drv imp.DeviceCapabilitiesA
6   0x000f7d2c 0x004fa92c NONE FUNC 0    winspool.drv imp.ClosePrinter
1   0x000f7d34 0x004fa934 NONE FUNC 0    comdlg32.dll imp.FindTextA
2   0x000f7d38 0x004fa938 NONE FUNC 0    comdlg32.dll imp.ChooseColorA
3   0x000f7d3c 0x004fa93c NONE FUNC 0    comdlg32.dll imp.GetSaveFileNameA
4   0x000f7d40 0x004fa940 NONE FUNC 0    comdlg32.dll imp.GetOpenFileNameA
1   0x000f7d48 0x004fa948 NONE FUNC 0    wsock32.dll  imp.WSACleanup
2   0x000f7d4c 0x004fa94c NONE FUNC 0    wsock32.dll  imp.WSAStartup
3   0x000f7d50 0x004fa950 NONE FUNC 0    wsock32.dll  imp.WSAGetLastError
4   0x000f7d54 0x004fa954 NONE FUNC 0    wsock32.dll  imp.WSAAsyncGetHostByName
5   0x000f7d58 0x004fa958 NONE FUNC 0    wsock32.dll  imp.WSAAsyncSelect
6   0x000f7d5c 0x004fa95c NONE FUNC 0    wsock32.dll  imp.socket
7   0x000f7d60 0x004fa960 NONE FUNC 0    wsock32.dll  imp.setsockopt
8   0x000f7d64 0x004fa964 NONE FUNC 0    wsock32.dll  imp.send
9   0x000f7d68 0x004fa968 NONE FUNC 0    wsock32.dll  imp.recv
10  0x000f7d6c 0x004fa96c NONE FUNC 0    wsock32.dll  imp.inet_addr
11  0x000f7d70 0x004fa970 NONE FUNC 0    wsock32.dll  imp.htons
12  0x000f7d74 0x004fa974 NONE FUNC 0    wsock32.dll  imp.connect
13  0x000f7d78 0x004fa978 NONE FUNC 0    wsock32.dll  imp.closesocket
14  0x000f7d7c 0x004fa97c NONE FUNC 0    wsock32.dll  imp.accept
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0010f800 0x00515200 8   18   .rsrc   utf16le \aBBABORT
1    0x0010f812 0x00515212 22  46   .rsrc   utf16le BBALL\bBBCANCEL\aBBCLOSE
2    0x0010f840 0x00515240 15  32   .rsrc   utf16le BBHELP\bBBIGNORE
3    0x0010f860 0x00515260 4   10   .rsrc   utf16le BBNO
4    0x0010f86a 0x0051526a 12  26   .rsrc   utf16le BBOK\aBBRETRY
5    0x0010f884 0x00515284 18  38   .rsrc   utf16le BBYES\fPREVIEWGLYPH
6    0x0010f8aa 0x005152aa 15  32   .rsrc   utf16le QR1COLUMNBITMAP
7    0x0010f8ca 0x005152ca 16  34   .rsrc   utf16le QR2COLUMNSBITMAP
8    0x0010f8ec 0x005152ec 16  34   .rsrc   utf16le QR3COLUMNSBITMAP
9    0x0010f90e 0x0051530e 16  34   .rsrc   utf16le QR4COLUMNSBITMAP
10   0x0010f930 0x00515330 16  34   .rsrc   utf16le QRALCENTERBITMAP
11   0x0010f952 0x00515352 14  30   .rsrc   utf16le QRALLEFTBITMAP
12   0x0010f970 0x00515370 15  32   .rsrc   utf16le QRALRIGHTBITMAP
13   0x0010f990 0x00515390 16  34   .rsrc   utf16le QRAUTOSIZEBITMAP
14   0x0010f9b2 0x005153b2 28  58   .rsrc   utf16le QRBKCOLORBITMAP\fQRBOLDBITMAP
15   0x0010f9ec 0x005153ec 14  30   .rsrc   utf16le QRCANCELBITMAP
16   0x0010fa0a 0x0051540a 14  30   .rsrc   utf16le QRCIRCLEBITMAP
17   0x0010fa28 0x00515428 45  92   .rsrc   utf16le QRCOLUMNHEADERBITMAP\fQRCOPYBITMAP\vQRCUTBITMAP
18   0x0010fa84 0x00515484 14  30   .rsrc   utf16le QRDETAILBITMAP
19   0x0010faa2 0x005154a2 17  36   .rsrc   utf16le QRFIRSTPAGEBITMAP
20   0x0010fac6 0x005154c6 17  36   .rsrc   utf16le QRFONTCOLORBITMAP
21   0x0010faea 0x005154ea 16  34   .rsrc   utf16le QRFRAMEBTMBITMAP
22   0x0010fb0c 0x0051550c 17  36   .rsrc   utf16le QRFRAMELEFTBITMAP
23   0x0010fb30 0x00515530 18  38   .rsrc   utf16le QRFRAMERIGHTBITMAP
24   0x0010fb56 0x00515556 16  34   .rsrc   utf16le QRFRAMETOPBITMAP
25   0x0010fb78 0x00515578 16  34   .rsrc   utf16le QRFUNCTIONBITMAP
26   0x0010fb9a 0x0051559a 16  34   .rsrc   utf16le QRHASCHILDBITMAP
27   0x0010fbbc 0x005155bc 16  34   .rsrc   utf16le QRHORZLINEBITMAP
28   0x0010fbde 0x005155de 16  34   .rsrc   utf16le QRINSFIELDBITMAP
29   0x0010fc00 0x00515600 15  32   .rsrc   utf16le QRINSMEMOBITMAP
30   0x0010fc20 0x00515620 15  32   .rsrc   utf16le QRINSPICTBITMAP
31   0x0010fc40 0x00515640 16  34   .rsrc   utf16le QRINSSHAPEBITMAP
32   0x0010fc62 0x00515662 14  30   .rsrc   utf16le QRITALICBITMAP
33   0x0010fc80 0x00515680 16  34   .rsrc   utf16le QRLASTPAGEBITMAP
34   0x0010fca2 0x005156a2 29  60   .rsrc   utf16le QRLEFTRIGHTBITMAP\vQRNEWBITMAP
35   0x0010fcde 0x005156de 40  82   .rsrc   utf16le QRNEXTPAGEBITMAP\nQROKBITMAP\fQROPENBITMAP
36   0x0010fd30 0x00515730 18  38   .rsrc   utf16le QRPAGEFOOTERBITMAP
37   0x0010fd56 0x00515756 45  92   .rsrc   utf16le QRPAGEHEADERBITMAP\rQRPASTEBITMAP\fQRPREVBITMAP
38   0x0010fdb2 0x005157b2 30  62   .rsrc   utf16le QRPREVPAGEBITMAP\rQRPRINTBITMAP
39   0x0010fdf0 0x005157f0 18  38   .rsrc   utf16le QRPRINTSETUPBITMAP
40   0x0010fe16 0x00515816 30  62   .rsrc   utf16le QRRECTANGLEBITMAP\fQRSAVEBITMAP
41   0x0010fe54 0x00515854 31  64   .rsrc   utf16le QRTOPBOTTOMBITMAP\rQRULINEBITMAP
42   0x0010fe94 0x00515894 16  34   .rsrc   utf16le QRVERTLINEBITMAP
43   0x0010feb6 0x005158b6 17  36   .rsrc   utf16le QRZOOMTO100BITMAP
44   0x0010feda 0x005158da 17  36   .rsrc   utf16le QRZOOMTOFITBITMAP
45   0x0010fefe 0x005158fe 31  64   .rsrc   utf16le QRZOOMTOWIDTHBITMAP\vDLGTEMPLATE
46   0x0010ff3e 0x0051593e 18  38   .rsrc   utf16le DVCLAL\vPACKAGEINFO
47   0x0010ff64 0x00515964 36  74   .rsrc   utf16le TFORM1\aTNMSHOW\vTQRABOUTBOX\tTQRCOMPED
48   0x0010ffae 0x005159ae 20  42   .rsrc   utf16le TQRENVIRONMENTEDITOR
49   0x0010ffd8 0x005159d8 17  36   .rsrc   utf16le TQREXPREDITORFORM
50   0x0010fffc 0x005159fc 20  42   .rsrc   utf16le TQREXPRESSIONBUILDER
51   0x00110026 0x00515a26 18  38   .rsrc   utf16le TQRLABELEDITORFORM
52   0x0011004c 0x00515a4c 15  32   .rsrc   utf16le TQRPROGRESSFORM
53   0x0011006c 0x00515a6c 32  66   .rsrc   utf16le TQRSTANDARDPREVIEW\rIDR_MAINFRAME
54   0x001100ae 0x00515aae 15  32   .rsrc   utf16le IDR_MAINFRAME_2
55   0x001100ce 0x00515ace 15  32   .rsrc   utf16le IDR_MAINFRAME_3
56   0x001100ee 0x00515aee 23  48   .rsrc   utf16le IDR_MAINFRAME_4\aIDR_SXS
57   0x0011011e 0x00515b1e 17  36   .rsrc   utf16le IDR_X001_APP_LIST
58   0x00110142 0x00515b42 21  44   .rsrc   utf16le IDR_X002_APP_LIST_SXS
59   0x0011016e 0x00515b6e 20  42   .rsrc   utf16le IDR_X003_INSTALL_APP
60   0x0011019c 0x00515b9c 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
61   0x001102d0 0x00515cd0 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
62   0x00110404 0x00515e04 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
63   0x0011047c 0x00515e7c 6   28   .rsrc   utf32le Cfv~쁿聿 blocks=Basic Latin,Hangul Syllables,CJK Unified Ideographs
64   0x00110498 0x00515e98 6   28   .rsrc   utf32le ~|xp`@
65   0x00110538 0x00515f38 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
66   0x0011066c 0x0051606c 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
67   0x001107a0 0x005161a0 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
68   0x00110818 0x00516218 6   28   .rsrc   utf32le Cfv~쁿聿 blocks=Basic Latin,Hangul Syllables,CJK Unified Ideographs
69   0x00110834 0x00516234 6   28   .rsrc   utf32le ~|xp`@
70   0x001108d4 0x005162d4 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
71   0x00110a6c 0x0051646c 18  19   .rsrc   ascii   333333333333333333
72   0x00110a83 0x00516483 15  16   .rsrc   ascii   33333333?333333
73   0x00110a9b 0x0051649b 4   5    .rsrc   ascii   3333
74   0x00110aa1 0x005164a1 5   6    .rsrc   ascii   33?33
75   0x00110af0 0x005164f0 4   5    .rsrc   ascii   3833
76   0x00110aff 0x005164ff 5   6    .rsrc   ascii   33338
77   0x00110b0c 0x0051650c 4   5    .rsrc   ascii   3331
78   0x00110b13 0x00516513 5   6    .rsrc   ascii   33333
79   0x00110b19 0x00516519 5   6    .rsrc   ascii   33833
80   0x00110b20 0x00516520 4   5    .rsrc   ascii   3339
81   0x00110b27 0x00516527 6   7    .rsrc   ascii   333338
82   0x00110b3b 0x0051653b 8   9    .rsrc   ascii   33333833
83   0x00110b4f 0x0051654f 5   6    .rsrc   ascii   33333
