Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x26e00 0x10001000  0x27000 -r-x .text
1   0x00027200   0x7c00 0x10028000   0x8000 -r-- .rdata
2   0x0002ee00  0x1fe00 0x10030000  0x22000 -rw- .data
3   0x0004ec00   0x3600 0x10052000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10013dd6 paddr=0x000131d6 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
27  0x100280b8 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
28  0x100280bc NONE FUNC KERNEL32.dll GetProcAddress
29  0x100280c0 NONE FUNC KERNEL32.dll LoadLibraryW
30  0x100280c4 NONE FUNC KERNEL32.dll FreeLibrary
31  0x100280c8 NONE FUNC KERNEL32.dll GlobalLock
32  0x100280cc NONE FUNC KERNEL32.dll GlobalAlloc
33  0x100280d0 NONE FUNC KERNEL32.dll GlobalFree
34  0x100280d4 NONE FUNC KERNEL32.dll GlobalUnlock
35  0x100280d8 NONE FUNC KERNEL32.dll GlobalHandle
36  0x100280dc NONE FUNC KERNEL32.dll GlobalReAlloc
37  0x100280e0 NONE FUNC KERNEL32.dll SetFilePointer
38  0x100280e4 NONE FUNC KERNEL32.dll SetEndOfFile
39  0x100280e8 NONE FUNC KERNEL32.dll GetFileSize
40  0x100280ec NONE FUNC KERNEL32.dll ReadFile
41  0x100280f0 NONE FUNC KERNEL32.dll WriteFile
42  0x100280f4 NONE FUNC KERNEL32.dll HeapAlloc
43  0x100280f8 NONE FUNC KERNEL32.dll GetProcessHeap
44  0x100280fc NONE FUNC KERNEL32.dll HeapFree
45  0x10028100 NONE FUNC KERNEL32.dll HeapReAlloc
46  0x10028104 NONE FUNC KERNEL32.dll VirtualProtect
47  0x10028108 NONE FUNC KERNEL32.dll EnumSystemLocalesA
48  0x1002810c NONE FUNC KERNEL32.dll GetUserDefaultLCID
49  0x10028110 NONE FUNC KERNEL32.dll GetStringTypeW
50  0x10028114 NONE FUNC KERNEL32.dll IsValidLocale
51  0x10028118 NONE FUNC KERNEL32.dll GetStringTypeA
52  0x1002811c NONE FUNC KERNEL32.dll LCMapStringW
53  0x10028120 NONE FUNC KERNEL32.dll LCMapStringA
54  0x10028124 NONE FUNC KERNEL32.dll GetLocaleInfoA
55  0x10028128 NONE FUNC KERNEL32.dll SetEvent
56  0x1002812c NONE FUNC KERNEL32.dll DeviceIoControl
57  0x10028130 NONE FUNC KERNEL32.dll CreateEventA
58  0x10028134 NONE FUNC KERNEL32.dll PostQueuedCompletionStatus
59  0x10028138 NONE FUNC KERNEL32.dll GetQueuedCompletionStatus
60  0x1002813c NONE FUNC KERNEL32.dll CloseHandle
61  0x10028140 NONE FUNC KERNEL32.dll CreateIoCompletionPort
62  0x10028144 NONE FUNC KERNEL32.dll GetCurrentProcessId
63  0x10028148 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
64  0x1002814c NONE FUNC KERNEL32.dll DeleteCriticalSection
65  0x10028150 NONE FUNC KERNEL32.dll LeaveCriticalSection
66  0x10028154 NONE FUNC KERNEL32.dll EnterCriticalSection
67  0x10028158 NONE FUNC KERNEL32.dll MultiByteToWideChar
68  0x1002815c NONE FUNC KERNEL32.dll WideCharToMultiByte
69  0x10028160 NONE FUNC KERNEL32.dll GetLastError
70  0x10028164 NONE FUNC KERNEL32.dll PulseEvent
71  0x10028168 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
72  0x1002816c NONE FUNC KERNEL32.dll ExitProcess
73  0x10028170 NONE FUNC KERNEL32.dll ExitThread
74  0x10028174 NONE FUNC KERNEL32.dll ResetEvent
75  0x10028178 NONE FUNC KERNEL32.dll FlushFileBuffers
76  0x1002817c NONE FUNC KERNEL32.dll WriteConsoleW
77  0x10028180 NONE FUNC KERNEL32.dll GetConsoleOutputCP
78  0x10028184 NONE FUNC KERNEL32.dll WriteConsoleA
79  0x10028188 NONE FUNC KERNEL32.dll SetStdHandle
80  0x1002818c NONE FUNC KERNEL32.dll CreateMutexA
81  0x10028190 NONE FUNC KERNEL32.dll ReleaseMutex
82  0x10028194 NONE FUNC KERNEL32.dll LoadLibraryA
83  0x10028198 NONE FUNC KERNEL32.dll ResumeThread
84  0x1002819c NONE FUNC KERNEL32.dll LocalAlloc
85  0x100281a0 NONE FUNC KERNEL32.dll InterlockedExchange
86  0x100281a4 NONE FUNC KERNEL32.dll RaiseException
87  0x100281a8 NONE FUNC KERNEL32.dll GetCommandLineA
88  0x100281ac NONE FUNC KERNEL32.dll RtlUnwind
89  0x100281b0 NONE FUNC KERNEL32.dll TerminateProcess
90  0x100281b4 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
91  0x100281b8 NONE FUNC KERNEL32.dll IsDebuggerPresent
92  0x100281bc NONE FUNC KERNEL32.dll GetModuleHandleW
93  0x100281c0 NONE FUNC KERNEL32.dll HeapCreate
94  0x100281c4 NONE FUNC KERNEL32.dll HeapDestroy
95  0x100281c8 NONE FUNC KERNEL32.dll GetStdHandle
96  0x100281cc NONE FUNC KERNEL32.dll GetModuleFileNameA
97  0x100281d0 NONE FUNC KERNEL32.dll TlsGetValue
98  0x100281d4 NONE FUNC KERNEL32.dll TlsAlloc
99  0x100281d8 NONE FUNC KERNEL32.dll TlsSetValue
100 0x100281dc NONE FUNC KERNEL32.dll TlsFree
101 0x100281e0 NONE FUNC KERNEL32.dll SetLastError
102 0x100281e4 NONE FUNC KERNEL32.dll SetHandleCount
103 0x100281e8 NONE FUNC KERNEL32.dll GetFileType
104 0x100281ec NONE FUNC KERNEL32.dll GetStartupInfoA
105 0x100281f0 NONE FUNC KERNEL32.dll FreeEnvironmentStringsA
106 0x100281f4 NONE FUNC KERNEL32.dll GetEnvironmentStrings
107 0x100281f8 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
108 0x100281fc NONE FUNC KERNEL32.dll GetEnvironmentStringsW
109 0x10028200 NONE FUNC KERNEL32.dll QueryPerformanceCounter
110 0x10028204 NONE FUNC KERNEL32.dll GetCPInfo
111 0x10028208 NONE FUNC KERNEL32.dll GetACP
112 0x1002820c NONE FUNC KERNEL32.dll GetOEMCP
113 0x10028210 NONE FUNC KERNEL32.dll IsValidCodePage
114 0x10028214 NONE FUNC KERNEL32.dll GetConsoleCP
115 0x10028218 NONE FUNC KERNEL32.dll GetConsoleMode
116 0x1002821c NONE FUNC KERNEL32.dll HeapSize
117 0x10028220 NONE FUNC KERNEL32.dll GetLocaleInfoW
1   0x10028000 NONE FUNC ADVAPI32.dll CreateServiceW
2   0x10028004 NONE FUNC ADVAPI32.dll ChangeServiceConfigW
3   0x10028008 NONE FUNC ADVAPI32.dll QueryServiceStatus
4   0x1002800c NONE FUNC ADVAPI32.dll StartServiceW
5   0x10028010 NONE FUNC ADVAPI32.dll OpenServiceW
6   0x10028014 NONE FUNC ADVAPI32.dll UnlockServiceDatabase
7   0x10028018 NONE FUNC ADVAPI32.dll LockServiceDatabase
8   0x1002801c NONE FUNC ADVAPI32.dll CloseServiceHandle
9   0x10028020 NONE FUNC ADVAPI32.dll OpenSCManagerW
10  0x10028024 NONE FUNC ADVAPI32.dll RegOpenKeyExW
11  0x10028028 NONE FUNC ADVAPI32.dll RegQueryInfoKeyW
12  0x1002802c NONE FUNC ADVAPI32.dll RegQueryValueExW
13  0x10028030 NONE FUNC ADVAPI32.dll RegEnumKeyExW
14  0x10028034 NONE FUNC ADVAPI32.dll RegOpenKeyExA
15  0x10028038 NONE FUNC ADVAPI32.dll RegQueryInfoKeyA
16  0x1002803c NONE FUNC ADVAPI32.dll RegCloseKey
17  0x10028040 NONE FUNC ADVAPI32.dll RegQueryValueExA
18  0x10028044 NONE FUNC ADVAPI32.dll RegEnumKeyExA
19  0x10028048 NONE FUNC ADVAPI32.dll QueryServiceConfigW
1   0x1004fd60 NONE FUNC metsrv.dll   channel_write
2   0x1004fd64 NONE FUNC metsrv.dll   channel_destroy
3   0x1004fd68 NONE FUNC metsrv.dll   channel_set_native_io_context
4   0x1004fd6c NONE FUNC metsrv.dll   channel_set_type
5   0x1004fd70 NONE FUNC metsrv.dll   channel_create_stream
6   0x1004fd74 NONE FUNC metsrv.dll   Init
7   0x1004fd78 NONE FUNC metsrv.dll   packet_transmit
8   0x1004fd7c NONE FUNC metsrv.dll   packet_add_tlv_uint
9   0x1004fd80 NONE FUNC metsrv.dll   packet_add_tlv_group
10  0x1004fd84 NONE FUNC metsrv.dll   packet_create_response
11  0x1004fd88 NONE FUNC metsrv.dll   channel_get_id
12  0x1004fd8c NONE FUNC metsrv.dll   packet_get_tlv_value_bool
13  0x1004fd90 NONE FUNC metsrv.dll   packet_get_tlv_value_string
14  0x1004fd94 NONE FUNC metsrv.dll   packet_get_tlv_value_uint
15  0x1004fd98 NONE FUNC metsrv.dll   command_register
16  0x1004fd9c NONE FUNC metsrv.dll   command_deregister

[Symbols]

nth paddr      vaddr      bind   type size lib                  name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000019a0 0x100025a0 GLOBAL FUNC 0    ext_server_pivot.dll DeinitServerExtension
2   0x00001920 0x10002520 GLOBAL FUNC 0    ext_server_pivot.dll InitServerExtension
3   0x00000d00 0x10001900 GLOBAL FUNC 0    ext_server_pivot.dll _ReflectiveLoader@0
14  0x00027428 0x10028228 NONE   FUNC 0    WS2_32.dll           imp.ntohl
9   0x0002742c 0x1002822c NONE   FUNC 0    WS2_32.dll           imp.htons
8   0x00027430 0x10028230 NONE   FUNC 0    WS2_32.dll           imp.htonl
1   0x00027250 0x10028050 NONE   FUNC 0    KERNEL32.dll         imp.ReleaseSemaphore
2   0x00027254 0x10028054 NONE   FUNC 0    KERNEL32.dll         imp.CreateSemaphoreA
3   0x00027258 0x10028058 NONE   FUNC 0    KERNEL32.dll         imp.Sleep
4   0x0002725c 0x1002805c NONE   FUNC 0    KERNEL32.dll         imp.WaitForSingleObject
5   0x00027260 0x10028060 NONE   FUNC 0    KERNEL32.dll         imp.InitializeCriticalSection
6   0x00027264 0x10028064 NONE   FUNC 0    KERNEL32.dll         imp.WaitForSingleObjectEx
7   0x00027268 0x10028068 NONE   FUNC 0    KERNEL32.dll         imp.TerminateThread
8   0x0002726c 0x1002806c NONE   FUNC 0    KERNEL32.dll         imp.CreateThread
9   0x00027270 0x10028070 NONE   FUNC 0    KERNEL32.dll         imp.SetThreadPriority
10  0x00027274 0x10028074 NONE   FUNC 0    KERNEL32.dll         imp.GetCurrentProcess
11  0x00027278 0x10028078 NONE   FUNC 0    KERNEL32.dll         imp.GetCurrentThreadId
12  0x0002727c 0x1002807c NONE   FUNC 0    KERNEL32.dll         imp.GetVersionExA
13  0x00027280 0x10028080 NONE   FUNC 0    KERNEL32.dll         imp.GetSystemInfo
14  0x00027284 0x10028084 NONE   FUNC 0    KERNEL32.dll         imp.CompareStringW
15  0x00027288 0x10028088 NONE   FUNC 0    KERNEL32.dll         imp.CreateFileA
16  0x0002728c 0x1002808c NONE   FUNC 0    KERNEL32.dll         imp.CreateFileW
17  0x00027290 0x10028090 NONE   FUNC 0    KERNEL32.dll         imp.GetSystemDirectoryW
18  0x00027294 0x10028094 NONE   FUNC 0    KERNEL32.dll         imp.DeleteFileA
19  0x00027298 0x10028098 NONE   FUNC 0    KERNEL32.dll         imp.GetSystemDirectoryA
20  0x0002729c 0x1002809c NONE   FUNC 0    KERNEL32.dll         imp.lstrcmpA
21  0x000272a0 0x100280a0 NONE   FUNC 0    KERNEL32.dll         imp.VirtualAlloc
22  0x000272a4 0x100280a4 NONE   FUNC 0    KERNEL32.dll         imp.VirtualFree
23  0x000272a8 0x100280a8 NONE   FUNC 0    KERNEL32.dll         imp.InterlockedDecrement
24  0x000272ac 0x100280ac NONE   FUNC 0    KERNEL32.dll         imp.InterlockedIncrement
25  0x000272b0 0x100280b0 NONE   FUNC 0    KERNEL32.dll         imp.WaitForMultipleObjects
26  0x000272b4 0x100280b4 NONE   FUNC 0    KERNEL32.dll         imp.GetTickCount
27  0x000272b8 0x100280b8 NONE   FUNC 0    KERNEL32.dll         imp.GetSystemTimeAsFileTime
28  0x000272bc 0x100280bc NONE   FUNC 0    KERNEL32.dll         imp.GetProcAddress
29  0x000272c0 0x100280c0 NONE   FUNC 0    KERNEL32.dll         imp.LoadLibraryW
30  0x000272c4 0x100280c4 NONE   FUNC 0    KERNEL32.dll         imp.FreeLibrary
31  0x000272c8 0x100280c8 NONE   FUNC 0    KERNEL32.dll         imp.GlobalLock
32  0x000272cc 0x100280cc NONE   FUNC 0    KERNEL32.dll         imp.GlobalAlloc
33  0x000272d0 0x100280d0 NONE   FUNC 0    KERNEL32.dll         imp.GlobalFree
34  0x000272d4 0x100280d4 NONE   FUNC 0    KERNEL32.dll         imp.GlobalUnlock
35  0x000272d8 0x100280d8 NONE   FUNC 0    KERNEL32.dll         imp.GlobalHandle
36  0x000272dc 0x100280dc NONE   FUNC 0    KERNEL32.dll         imp.GlobalReAlloc
37  0x000272e0 0x100280e0 NONE   FUNC 0    KERNEL32.dll         imp.SetFilePointer
38  0x000272e4 0x100280e4 NONE   FUNC 0    KERNEL32.dll         imp.SetEndOfFile
39  0x000272e8 0x100280e8 NONE   FUNC 0    KERNEL32.dll         imp.GetFileSize
40  0x000272ec 0x100280ec NONE   FUNC 0    KERNEL32.dll         imp.ReadFile
41  0x000272f0 0x100280f0 NONE   FUNC 0    KERNEL32.dll         imp.WriteFile
42  0x000272f4 0x100280f4 NONE   FUNC 0    KERNEL32.dll         imp.HeapAlloc
43  0x000272f8 0x100280f8 NONE   FUNC 0    KERNEL32.dll         imp.GetProcessHeap
44  0x000272fc 0x100280fc NONE   FUNC 0    KERNEL32.dll         imp.HeapFree
45  0x00027300 0x10028100 NONE   FUNC 0    KERNEL32.dll         imp.HeapReAlloc
46  0x00027304 0x10028104 NONE   FUNC 0    KERNEL32.dll         imp.VirtualProtect
47  0x00027308 0x10028108 NONE   FUNC 0    KERNEL32.dll         imp.EnumSystemLocalesA
48  0x0002730c 0x1002810c NONE   FUNC 0    KERNEL32.dll         imp.GetUserDefaultLCID
49  0x00027310 0x10028110 NONE   FUNC 0    KERNEL32.dll         imp.GetStringTypeW
50  0x00027314 0x10028114 NONE   FUNC 0    KERNEL32.dll         imp.IsValidLocale
51  0x00027318 0x10028118 NONE   FUNC 0    KERNEL32.dll         imp.GetStringTypeA
52  0x0002731c 0x1002811c NONE   FUNC 0    KERNEL32.dll         imp.LCMapStringW
53  0x00027320 0x10028120 NONE   FUNC 0    KERNEL32.dll         imp.LCMapStringA
54  0x00027324 0x10028124 NONE   FUNC 0    KERNEL32.dll         imp.GetLocaleInfoA
55  0x00027328 0x10028128 NONE   FUNC 0    KERNEL32.dll         imp.SetEvent
56  0x0002732c 0x1002812c NONE   FUNC 0    KERNEL32.dll         imp.DeviceIoControl
57  0x00027330 0x10028130 NONE   FUNC 0    KERNEL32.dll         imp.CreateEventA
58  0x00027334 0x10028134 NONE   FUNC 0    KERNEL32.dll         imp.PostQueuedCompletionStatus
59  0x00027338 0x10028138 NONE   FUNC 0    KERNEL32.dll         imp.GetQueuedCompletionStatus
60  0x0002733c 0x1002813c NONE   FUNC 0    KERNEL32.dll         imp.CloseHandle
61  0x00027340 0x10028140 NONE   FUNC 0    KERNEL32.dll         imp.CreateIoCompletionPort
62  0x00027344 0x10028144 NONE   FUNC 0    KERNEL32.dll         imp.GetCurrentProcessId
63  0x00027348 0x10028148 NONE   FUNC 0    KERNEL32.dll         imp.InitializeCriticalSectionAndSpinCount
64  0x0002734c 0x1002814c NONE   FUNC 0    KERNEL32.dll         imp.DeleteCriticalSection
65  0x00027350 0x10028150 NONE   FUNC 0    KERNEL32.dll         imp.LeaveCriticalSection
66  0x00027354 0x10028154 NONE   FUNC 0    KERNEL32.dll         imp.EnterCriticalSection
67  0x00027358 0x10028158 NONE   FUNC 0    KERNEL32.dll         imp.MultiByteToWideChar
68  0x0002735c 0x1002815c NONE   FUNC 0    KERNEL32.dll         imp.WideCharToMultiByte
69  0x00027360 0x10028160 NONE   FUNC 0    KERNEL32.dll         imp.GetLastError
70  0x00027364 0x10028164 NONE   FUNC 0    KERNEL32.dll         imp.PulseEvent
71  0x00027368 0x10028168 NONE   FUNC 0    KERNEL32.dll         imp.SetUnhandledExceptionFilter
72  0x0002736c 0x1002816c NONE   FUNC 0    KERNEL32.dll         imp.ExitProcess
73  0x00027370 0x10028170 NONE   FUNC 0    KERNEL32.dll         imp.ExitThread
74  0x00027374 0x10028174 NONE   FUNC 0    KERNEL32.dll         imp.ResetEvent
75  0x00027378 0x10028178 NONE   FUNC 0    KERNEL32.dll         imp.FlushFileBuffers
76  0x0002737c 0x1002817c NONE   FUNC 0    KERNEL32.dll         imp.WriteConsoleW
77  0x00027380 0x10028180 NONE   FUNC 0    KERNEL32.dll         imp.GetConsoleOutputCP
78  0x00027384 0x10028184 NONE   FUNC 0    KERNEL32.dll         imp.WriteConsoleA
79  0x00027388 0x10028188 NONE   FUNC 0    KERNEL32.dll         imp.SetStdHandle
80  0x0002738c 0x1002818c NONE   FUNC 0    KERNEL32.dll         imp.CreateMutexA
81  0x00027390 0x10028190 NONE   FUNC 0    KERNEL32.dll         imp.ReleaseMutex
82  0x00027394 0x10028194 NONE   FUNC 0    KERNEL32.dll         imp.LoadLibraryA
83  0x00027398 0x10028198 NONE   FUNC 0    KERNEL32.dll         imp.ResumeThread
84  0x0002739c 0x1002819c NONE   FUNC 0    KERNEL32.dll         imp.LocalAlloc
85  0x000273a0 0x100281a0 NONE   FUNC 0    KERNEL32.dll         imp.InterlockedExchange
86  0x000273a4 0x100281a4 NONE   FUNC 0    KERNEL32.dll         imp.RaiseException
87  0x000273a8 0x100281a8 NONE   FUNC 0    KERNEL32.dll         imp.GetCommandLineA
88  0x000273ac 0x100281ac NONE   FUNC 0    KERNEL32.dll         imp.RtlUnwind
89  0x000273b0 0x100281b0 NONE   FUNC 0    KERNEL32.dll         imp.TerminateProcess
90  0x000273b4 0x100281b4 NONE   FUNC 0    KERNEL32.dll         imp.UnhandledExceptionFilter
91  0x000273b8 0x100281b8 NONE   FUNC 0    KERNEL32.dll         imp.IsDebuggerPresent
92  0x000273bc 0x100281bc NONE   FUNC 0    KERNEL32.dll         imp.GetModuleHandleW
93  0x000273c0 0x100281c0 NONE   FUNC 0    KERNEL32.dll         imp.HeapCreate
94  0x000273c4 0x100281c4 NONE   FUNC 0    KERNEL32.dll         imp.HeapDestroy
95  0x000273c8 0x100281c8 NONE   FUNC 0    KERNEL32.dll         imp.GetStdHandle
96  0x000273cc 0x100281cc NONE   FUNC 0    KERNEL32.dll         imp.GetModuleFileNameA
97  0x000273d0 0x100281d0 NONE   FUNC 0    KERNEL32.dll         imp.TlsGetValue
98  0x000273d4 0x100281d4 NONE   FUNC 0    KERNEL32.dll         imp.TlsAlloc
99  0x000273d8 0x100281d8 NONE   FUNC 0    KERNEL32.dll         imp.TlsSetValue
100 0x000273dc 0x100281dc NONE   FUNC 0    KERNEL32.dll         imp.TlsFree
101 0x000273e0 0x100281e0 NONE   FUNC 0    KERNEL32.dll         imp.SetLastError
102 0x000273e4 0x100281e4 NONE   FUNC 0    KERNEL32.dll         imp.SetHandleCount
103 0x000273e8 0x100281e8 NONE   FUNC 0    KERNEL32.dll         imp.GetFileType
104 0x000273ec 0x100281ec NONE   FUNC 0    KERNEL32.dll         imp.GetStartupInfoA
105 0x000273f0 0x100281f0 NONE   FUNC 0    KERNEL32.dll         imp.FreeEnvironmentStringsA
106 0x000273f4 0x100281f4 NONE   FUNC 0    KERNEL32.dll         imp.GetEnvironmentStrings
107 0x000273f8 0x100281f8 NONE   FUNC 0    KERNEL32.dll         imp.FreeEnvironmentStringsW
108 0x000273fc 0x100281fc NONE   FUNC 0    KERNEL32.dll         imp.GetEnvironmentStringsW
109 0x00027400 0x10028200 NONE   FUNC 0    KERNEL32.dll         imp.QueryPerformanceCounter
110 0x00027404 0x10028204 NONE   FUNC 0    KERNEL32.dll         imp.GetCPInfo
111 0x00027408 0x10028208 NONE   FUNC 0    KERNEL32.dll         imp.GetACP
112 0x0002740c 0x1002820c NONE   FUNC 0    KERNEL32.dll         imp.GetOEMCP
113 0x00027410 0x10028210 NONE   FUNC 0    KERNEL32.dll         imp.IsValidCodePage
114 0x00027414 0x10028214 NONE   FUNC 0    KERNEL32.dll         imp.GetConsoleCP
115 0x00027418 0x10028218 NONE   FUNC 0    KERNEL32.dll         imp.GetConsoleMode
116 0x0002741c 0x1002821c NONE   FUNC 0    KERNEL32.dll         imp.HeapSize
117 0x00027420 0x10028220 NONE   FUNC 0    KERNEL32.dll         imp.GetLocaleInfoW
1   0x00027200 0x10028000 NONE   FUNC 0    ADVAPI32.dll         imp.CreateServiceW
2   0x00027204 0x10028004 NONE   FUNC 0    ADVAPI32.dll         imp.ChangeServiceConfigW
3   0x00027208 0x10028008 NONE   FUNC 0    ADVAPI32.dll         imp.QueryServiceStatus
4   0x0002720c 0x1002800c NONE   FUNC 0    ADVAPI32.dll         imp.StartServiceW
5   0x00027210 0x10028010 NONE   FUNC 0    ADVAPI32.dll         imp.OpenServiceW
6   0x00027214 0x10028014 NONE   FUNC 0    ADVAPI32.dll         imp.UnlockServiceDatabase
7   0x00027218 0x10028018 NONE   FUNC 0    ADVAPI32.dll         imp.LockServiceDatabase
8   0x0002721c 0x1002801c NONE   FUNC 0    ADVAPI32.dll         imp.CloseServiceHandle
9   0x00027220 0x10028020 NONE   FUNC 0    ADVAPI32.dll         imp.OpenSCManagerW
10  0x00027224 0x10028024 NONE   FUNC 0    ADVAPI32.dll         imp.RegOpenKeyExW
11  0x00027228 0x10028028 NONE   FUNC 0    ADVAPI32.dll         imp.RegQueryInfoKeyW
12  0x0002722c 0x1002802c NONE   FUNC 0    ADVAPI32.dll         imp.RegQueryValueExW
13  0x00027230 0x10028030 NONE   FUNC 0    ADVAPI32.dll         imp.RegEnumKeyExW
14  0x00027234 0x10028034 NONE   FUNC 0    ADVAPI32.dll         imp.RegOpenKeyExA
15  0x00027238 0x10028038 NONE   FUNC 0    ADVAPI32.dll         imp.RegQueryInfoKeyA
16  0x0002723c 0x1002803c NONE   FUNC 0    ADVAPI32.dll         imp.RegCloseKey
17  0x00027240 0x10028040 NONE   FUNC 0    ADVAPI32.dll         imp.RegQueryValueExA
18  0x00027244 0x10028044 NONE   FUNC 0    ADVAPI32.dll         imp.RegEnumKeyExA
19  0x00027248 0x10028048 NONE   FUNC 0    ADVAPI32.dll         imp.QueryServiceConfigW
1   0x0004eb60 0x1004fd60 NONE   FUNC 0    metsrv.dll           imp.channel_write
2   0x0004eb64 0x1004fd64 NONE   FUNC 0    metsrv.dll           imp.channel_destroy
3   0x0004eb68 0x1004fd68 NONE   FUNC 0    metsrv.dll           imp.channel_set_native_io_context
4   0x0004eb6c 0x1004fd6c NONE   FUNC 0    metsrv.dll           imp.channel_set_type
5   0x0004eb70 0x1004fd70 NONE   FUNC 0    metsrv.dll           imp.channel_create_stream
6   0x0004eb74 0x1004fd74 NONE   FUNC 0    metsrv.dll           imp.Init
7   0x0004eb78 0x1004fd78 NONE   FUNC 0    metsrv.dll           imp.packet_transmit
8   0x0004eb7c 0x1004fd7c NONE   FUNC 0    metsrv.dll           imp.packet_add_tlv_uint
9   0x0004eb80 0x1004fd80 NONE   FUNC 0    metsrv.dll           imp.packet_add_tlv_group
10  0x0004eb84 0x1004fd84 NONE   FUNC 0    metsrv.dll           imp.packet_create_response
11  0x0004eb88 0x1004fd88 NONE   FUNC 0    metsrv.dll           imp.channel_get_id
12  0x0004eb8c 0x1004fd8c NONE   FUNC 0    metsrv.dll           imp.packet_get_tlv_value_bool
13  0x0004eb90 0x1004fd90 NONE   FUNC 0    metsrv.dll           imp.packet_get_tlv_value_string
14  0x0004eb94 0x1004fd94 NONE   FUNC 0    metsrv.dll           imp.packet_get_tlv_value_uint
15  0x0004eb98 0x1004fd98 NONE   FUNC 0    metsrv.dll           imp.command_register
16  0x0004eb9c 0x1004fd9c NONE   FUNC 0    metsrv.dll           imp.command_deregister
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000274e0 0x100282e0 9   10   .rdata  ascii     ret 0\r\n
1    0x000274ec 0x100282ec 15  16   .rdata  ascii   FinishIgnore:\r\n
2    0x000274fc 0x100282fc 10  11   .rdata  ascii     ret -1\r\n
3    0x00027508 0x10028308 16  17   .rdata  ascii   FinishProcess:\r\n
4    0x0002751c 0x1002831c 47  48   .rdata  ascii     jge 0x33330000, FinishProcess, FinishIgnore\r\n
5    0x0002754c 0x1002834c 34  35   .rdata  ascii     jg 0x3333FFFF, FinishIgnore, 0\r\n
6    0x00027570 0x10028370 17  18   .rdata  ascii   TryMulticastV6:\r\n
