Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11e00 0x10001000  0x12000 -r-x .text
1   0x00012200   0x4c00 0x10013000   0x5000 -r-- .rdata
2   0x00016e00   0xf400 0x10018000  0x10000 -rw- .data
3   0x00026200    0x400 0x10028000   0x1000 -r-- .rsrc
4   0x00026600   0x1a00 0x10029000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100126b2 paddr=0x00011ab2 haddr=0x00000158 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
5   0x100132d8 NONE FUNC USER32.dll   GetProcessWindowStation
6   0x100132dc NONE FUNC USER32.dll   CloseWindowStation
7   0x100132e0 NONE FUNC USER32.dll   GetThreadDesktop
8   0x100132e4 NONE FUNC USER32.dll   OpenWindowStationA
9   0x100132e8 NONE FUNC USER32.dll   GetDC
10  0x100132ec NONE FUNC USER32.dll   GetWindowDC
11  0x100132f0 NONE FUNC USER32.dll   GetWindowRect
12  0x100132f4 NONE FUNC USER32.dll   SetProcessWindowStation
13  0x100132f8 NONE FUNC USER32.dll   CloseDesktop
14  0x100132fc NONE FUNC USER32.dll   OpenInputDesktop
15  0x10013300 NONE FUNC USER32.dll   GetSystemMetrics
16  0x10013304 NONE FUNC USER32.dll   GetMessageA
1   0x100130f0 NONE FUNC GDI32.dll    StretchBlt
2   0x100130f4 NONE FUNC GDI32.dll    GetDIBits
3   0x100130f8 NONE FUNC GDI32.dll    SelectObject
4   0x100130fc NONE FUNC GDI32.dll    CreateCompatibleDC
5   0x10013100 NONE FUNC GDI32.dll    DeleteDC
6   0x10013104 NONE FUNC GDI32.dll    RealizePalette
7   0x10013108 NONE FUNC GDI32.dll    SelectPalette
8   0x1001310c NONE FUNC GDI32.dll    GetObjectA
9   0x10013110 NONE FUNC GDI32.dll    GetStockObject
10  0x10013114 NONE FUNC GDI32.dll    CreateCompatibleBitmap
11  0x10013118 NONE FUNC GDI32.dll    DeleteObject
1   0x10013000 NONE FUNC ADVAPI32.dll RegEnumKeyExA
2   0x10013004 NONE FUNC ADVAPI32.dll RegOpenKeyW
3   0x10013008 NONE FUNC ADVAPI32.dll RegSetValueExA
4   0x1001300c NONE FUNC ADVAPI32.dll RegCreateKeyW
5   0x10013010 NONE FUNC ADVAPI32.dll CryptHashData
6   0x10013014 NONE FUNC ADVAPI32.dll LsaFreeMemory
7   0x10013018 NONE FUNC ADVAPI32.dll ConvertSidToStringSidW
8   0x1001301c NONE FUNC ADVAPI32.dll LsaRetrievePrivateData
9   0x10013020 NONE FUNC ADVAPI32.dll CryptDestroyHash
10  0x10013024 NONE FUNC ADVAPI32.dll RegEnumValueA
11  0x10013028 NONE FUNC ADVAPI32.dll CryptCreateHash
12  0x1001302c NONE FUNC ADVAPI32.dll CredEnumerateW
13  0x10013030 NONE FUNC ADVAPI32.dll LsaClose
14  0x10013034 NONE FUNC ADVAPI32.dll RegOpenKeyExA
15  0x10013038 NONE FUNC ADVAPI32.dll CryptAcquireContextA
16  0x1001303c NONE FUNC ADVAPI32.dll CredFree
17  0x10013040 NONE FUNC ADVAPI32.dll CryptReleaseContext
18  0x10013044 NONE FUNC ADVAPI32.dll RegQueryValueExA
19  0x10013048 NONE FUNC ADVAPI32.dll LsaOpenPolicy
20  0x1001304c NONE FUNC ADVAPI32.dll OpenThreadToken
21  0x10013050 NONE FUNC ADVAPI32.dll CryptGetHashParam
22  0x10013054 NONE FUNC ADVAPI32.dll RegSetValueExW
23  0x10013058 NONE FUNC ADVAPI32.dll ControlService
24  0x1001305c NONE FUNC ADVAPI32.dll RegOpenKeyExW
25  0x10013060 NONE FUNC ADVAPI32.dll RegEnumValueW
26  0x10013064 NONE FUNC ADVAPI32.dll OpenSCManagerA
27  0x10013068 NONE FUNC ADVAPI32.dll EnumServicesStatusW
28  0x1001306c NONE FUNC ADVAPI32.dll RegDeleteValueW
29  0x10013070 NONE FUNC ADVAPI32.dll RegQueryInfoKeyA
30  0x10013074 NONE FUNC ADVAPI32.dll StartServiceW
31  0x10013078 NONE FUNC ADVAPI32.dll OpenServiceW
32  0x1001307c NONE FUNC ADVAPI32.dll EnumServicesStatusA
33  0x10013080 NONE FUNC ADVAPI32.dll DeleteService
34  0x10013084 NONE FUNC ADVAPI32.dll CloseServiceHandle
35  0x10013088 NONE FUNC ADVAPI32.dll RegCloseKey
36  0x1001308c NONE FUNC ADVAPI32.dll RegEnumKeyExW
37  0x10013090 NONE FUNC ADVAPI32.dll RegQueryValueExW
38  0x10013094 NONE FUNC ADVAPI32.dll RegCreateKeyExW
39  0x10013098 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
40  0x1001309c NONE FUNC ADVAPI32.dll GetUserNameA
41  0x100130a0 NONE FUNC ADVAPI32.dll LookupAccountSidW
42  0x100130a4 NONE FUNC ADVAPI32.dll LookupPrivilegeValueA
43  0x100130a8 NONE FUNC ADVAPI32.dll SetSecurityDescriptorDacl
44  0x100130ac NONE FUNC ADVAPI32.dll InitializeSecurityDescriptor
45  0x100130b0 NONE FUNC ADVAPI32.dll LookupAccountSidA
46  0x100130b4 NONE FUNC ADVAPI32.dll GetTokenInformation
47  0x100130b8 NONE FUNC ADVAPI32.dll CloseEventLog
48  0x100130bc NONE FUNC ADVAPI32.dll OpenEventLogA
49  0x100130c0 NONE FUNC ADVAPI32.dll ClearEventLogA
50  0x100130c4 NONE FUNC ADVAPI32.dll DuplicateTokenEx
51  0x100130c8 NONE FUNC ADVAPI32.dll CreateProcessAsUserW
52  0x100130cc NONE FUNC ADVAPI32.dll OpenProcessToken
53  0x100130d0 NONE FUNC ADVAPI32.dll ImpersonateLoggedOnUser
54  0x100130d4 NONE FUNC ADVAPI32.dll RegDeleteValueA
55  0x100130d8 NONE FUNC ADVAPI32.dll RevertToSelf
56  0x100130dc NONE FUNC ADVAPI32.dll RegOpenKeyA
57  0x100130e0 NONE FUNC ADVAPI32.dll RegCreateKeyA
1   0x100132ac NONE FUNC SHELL32.dll  SHFileOperationW
2   0x100132b0 NONE FUNC SHELL32.dll  CommandLineToArgvW
1   0x1001348c NONE FUNC ole32.dll    CoUninitialize
2   0x10013490 NONE FUNC ole32.dll    CoCreateInstance
3   0x10013494 NONE FUNC ole32.dll    CoInitialize
1   0x10013484 NONE FUNC ntdll.dll    ZwQuerySystemInformation
18  0x10013324 NONE FUNC WS2_32.dll   select
111 0x10013328 NONE FUNC WS2_32.dll   WSAGetLastError
4   0x1001332c NONE FUNC WS2_32.dll   connect
22  0x10013330 NONE FUNC WS2_32.dll   shutdown
10  0x10013334 NONE FUNC WS2_32.dll   ioctlsocket
9   0x10013338 NONE FUNC WS2_32.dll   htons
8   0x1001333c NONE FUNC WS2_32.dll   htonl
21  0x10013340 NONE FUNC WS2_32.dll   setsockopt
16  0x10013344 NONE FUNC WS2_32.dll   recv
2   0x10013348 NONE FUNC WS2_32.dll   bind
23  0x1001334c NONE FUNC WS2_32.dll   socket
115 0x10013350 NONE FUNC WS2_32.dll   WSAStartup
5   0x10013354 NONE FUNC WS2_32.dll   getpeername
15  0x10013358 NONE FUNC WS2_32.dll   ntohs
6   0x1001335c NONE FUNC WS2_32.dll   getsockname
3   0x10013360 NONE FUNC WS2_32.dll   closesocket
19  0x10013364 NONE FUNC WS2_32.dll   send
13  0x10013368 NONE FUNC WS2_32.dll   listen
11  0x1001336c NONE FUNC WS2_32.dll   inet_addr
12  0x10013370 NONE FUNC WS2_32.dll   inet_ntoa
52  0x10013374 NONE FUNC WS2_32.dll   gethostbyname
1   0x10013378 NONE FUNC WS2_32.dll   accept
1   0x100132b8 NONE FUNC SHLWAPI.dll  SHDeleteKeyW
2   0x100132bc NONE FUNC SHLWAPI.dll  SHDeleteKeyA
3   0x100132c0 NONE FUNC SHLWAPI.dll  PathCanonicalizeW
1   0x10013120 NONE FUNC IPHLPAPI.DLL GetAdaptersInfo
1   0x10013298 NONE FUNC PSAPI.DLL    GetModuleFileNameExW
1   0x1001331c NONE FUNC WININET.dll  InternetQueryOptionA
1   0x1001349c NONE FUNC urlmon.dll   URLDownloadToCacheFileA
1   0x100130e8 NONE FUNC CRYPT32.dll  CryptUnprotectData
1   0x1001330c NONE FUNC USERENV.dll  LoadUserProfileA
2   0x10013310 NONE FUNC USERENV.dll  GetUserProfileDirectoryA
3   0x10013314 NONE FUNC USERENV.dll  UnloadUserProfile
1   0x100132a0 NONE FUNC RASAPI32.dll RasGetEntryDialParamsW
2   0x100132a4 NONE FUNC RASAPI32.dll RasEnumEntriesW
1   0x10013380 NONE FUNC msvcrt.dll   wcscat
2   0x10013384 NONE FUNC msvcrt.dll   memmove
3   0x10013388 NONE FUNC msvcrt.dll   _wtoi
4   0x1001338c NONE FUNC msvcrt.dll   _snwprintf
5   0x10013390 NONE FUNC msvcrt.dll   strlen
6   0x10013394 NONE FUNC msvcrt.dll   wcsncpy
7   0x10013398 NONE FUNC msvcrt.dll   _wfopen
8   0x1001339c NONE FUNC msvcrt.dll   wcsncat
9   0x100133a0 NONE FUNC msvcrt.dll   fgetws
10  0x100133a4 NONE FUNC msvcrt.dll   wcslen
11  0x100133a8 NONE FUNC msvcrt.dll   wcsrchr
12  0x100133ac NONE FUNC msvcrt.dll   _vsnwprintf
13  0x100133b0 NONE FUNC msvcrt.dll   _purecall
14  0x100133b4 NONE FUNC msvcrt.dll   sym.imp.void __cdecl operator delete(void *)
15  0x100133b8 NONE FUNC msvcrt.dll   toupper
16  0x100133bc NONE FUNC msvcrt.dll   wcscpy
17  0x100133c0 NONE FUNC msvcrt.dll   fclose
18  0x100133c4 NONE FUNC msvcrt.dll   strcat
19  0x100133c8 NONE FUNC msvcrt.dll   sym.imp.void * __cdecl operator new(unsigned int)
20  0x100133cc NONE FUNC msvcrt.dll   malloc
21  0x100133d0 NONE FUNC msvcrt.dll   strcpy
22  0x100133d4 NONE FUNC msvcrt.dll   wcsstr
23  0x100133d8 NONE FUNC msvcrt.dll   realloc
24  0x100133dc NONE FUNC msvcrt.dll   wcscmp
25  0x100133e0 NONE FUNC msvcrt.dll   isspace
26  0x100133e4 NONE FUNC msvcrt.dll   strncpy
27  0x100133e8 NONE FUNC msvcrt.dll   rand
28  0x100133ec NONE FUNC msvcrt.dll   _vsnprintf
29  0x100133f0 NONE FUNC msvcrt.dll   wcstombs
30  0x100133f4 NONE FUNC msvcrt.dll   _snprintf
31  0x100133f8 NONE FUNC msvcrt.dll   strncmp
32  0x100133fc NONE FUNC msvcrt.dll   strstr
33  0x10013400 NONE FUNC msvcrt.dll   atoi
34  0x10013404 NONE FUNC msvcrt.dll   strcmp
35  0x10013408 NONE FUNC msvcrt.dll   wcschr
36  0x1001340c NONE FUNC msvcrt.dll   strncat
37  0x10013410 NONE FUNC msvcrt.dll   sym.imp.void * __cdecl operator new[](unsigned int)
38  0x10013414 NONE FUNC msvcrt.dll   _wcsnicmp
39  0x10013418 NONE FUNC msvcrt.dll   isprint
40  0x1001341c NONE FUNC msvcrt.dll   strrchr
41  0x10013420 NONE FUNC msvcrt.dll   _wtof
42  0x10013424 NONE FUNC msvcrt.dll   strchr
43  0x10013428 NONE FUNC msvcrt.dll   isalnum
44  0x1001342c NONE FUNC msvcrt.dll   fopen
45  0x10013430 NONE FUNC msvcrt.dll   sym.imp.void __cdecl operator delete[](void *)
46  0x10013434 NONE FUNC msvcrt.dll   fread
47  0x10013438 NONE FUNC msvcrt.dll   srand
48  0x1001343c NONE FUNC msvcrt.dll   _time64
49  0x10013440 NONE FUNC msvcrt.dll   _wcsicmp
50  0x10013444 NONE FUNC msvcrt.dll   _wcsupr
51  0x10013448 NONE FUNC msvcrt.dll   _stricmp
52  0x1001344c NONE FUNC msvcrt.dll   _strnicmp
53  0x10013450 NONE FUNC msvcrt.dll   _CxxThrowException
54  0x10013454 NONE FUNC msvcrt.dll   sym.imp.public virtual: void __thiscall type_info::~destructor(void)
55  0x10013458 NONE FUNC msvcrt.dll   _initterm
56  0x1001345c NONE FUNC msvcrt.dll   _adjust_fdiv
57  0x10013460 NONE FUNC msvcrt.dll   sym.imp.void __cdecl terminate(void)
58  0x10013464 NONE FUNC msvcrt.dll   _except_handler3
59  0x10013468 NONE FUNC msvcrt.dll   free
60  0x1001346c NONE FUNC msvcrt.dll   memcpy
61  0x10013470 NONE FUNC msvcrt.dll   sprintf
62  0x10013474 NONE FUNC msvcrt.dll   _ftol
63  0x10013478 NONE FUNC msvcrt.dll   memset
64  0x1001347c NONE FUNC msvcrt.dll   __CxxFrameHandler
200 0x10013290 NONE FUNC OLEAUT32.dll SetErrorInfo

[Symbols]

nth paddr      vaddr      bind   type size lib            name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000fedc 0x10010adc GLOBAL FUNC 0    OfficeUt32.dll DllRegisterServer
2   0x0000fe82 0x10010a82 GLOBAL FUNC 0    OfficeUt32.dll DllUnregisterServer
3   0x0000e2e6 0x1000eee6 GLOBAL FUNC 0    OfficeUt32.dll ServiceMain
4   0x0000e2d7 0x1000eed7 GLOBAL FUNC 0    OfficeUt32.dll SvchostPushServiceGlobals
5   0x0000e571 0x1000f171 GLOBAL FUNC 0    OfficeUt32.dll WUServiceMain
6   0x000115b5 0x100121b5 GLOBAL FUNC 0    OfficeUt32.dll _crt_debugger_hook
1   0x00012328 0x10013128 NONE   FUNC 0    KERNEL32.dll   imp.GetSystemTime
2   0x0001232c 0x1001312c NONE   FUNC 0    KERNEL32.dll   imp.SetEvent
3   0x00012330 0x10013130 NONE   FUNC 0    KERNEL32.dll   imp.TerminateThread
4   0x00012334 0x10013134 NONE   FUNC 0    KERNEL32.dll   imp.CreateEventA
5   0x00012338 0x10013138 NONE   FUNC 0    KERNEL32.dll   imp.OpenEventA
6   0x0001233c 0x1001313c NONE   FUNC 0    KERNEL32.dll   imp.ExitProcess
7   0x00012340 0x10013140 NONE   FUNC 0    KERNEL32.dll   imp.MoveFileExA
8   0x00012344 0x10013144 NONE   FUNC 0    KERNEL32.dll   imp.MoveFileExW
9   0x00012348 0x10013148 NONE   FUNC 0    KERNEL32.dll   imp.GetSystemDirectoryA
10  0x0001234c 0x1001314c NONE   FUNC 0    KERNEL32.dll   imp.CopyFileA
11  0x00012350 0x10013150 NONE   FUNC 0    KERNEL32.dll   imp.ExitThread
12  0x00012354 0x10013154 NONE   FUNC 0    KERNEL32.dll   imp.SetFileTime
13  0x00012358 0x10013158 NONE   FUNC 0    KERNEL32.dll   imp.GetDriveTypeW
14  0x0001235c 0x1001315c NONE   FUNC 0    KERNEL32.dll   imp.SetFileAttributesW
15  0x00012360 0x10013160 NONE   FUNC 0    KERNEL32.dll   imp.GetComputerNameA
16  0x00012364 0x10013164 NONE   FUNC 0    KERNEL32.dll   imp.IsDebuggerPresent
17  0x00012368 0x10013168 NONE   FUNC 0    KERNEL32.dll   imp.SetUnhandledExceptionFilter
18  0x0001236c 0x1001316c NONE   FUNC 0    KERNEL32.dll   imp.UnhandledExceptionFilter
19  0x00012370 0x10013170 NONE   FUNC 0    KERNEL32.dll   imp.ExpandEnvironmentStringsW
20  0x00012374 0x10013174 NONE   FUNC 0    KERNEL32.dll   imp.SystemTimeToFileTime
21  0x00012378 0x10013178 NONE   FUNC 0    KERNEL32.dll   imp.DisableThreadLibraryCalls
22  0x0001237c 0x1001317c NONE   FUNC 0    KERNEL32.dll   imp.Sleep
23  0x00012380 0x10013180 NONE   FUNC 0    KERNEL32.dll   imp.WaitForSingleObject
24  0x00012384 0x10013184 NONE   FUNC 0    KERNEL32.dll   imp.GetWindowsDirectoryW
25  0x00012388 0x10013188 NONE   FUNC 0    KERNEL32.dll   imp.GetTempPathW
26  0x0001238c 0x1001318c NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentThreadId
27  0x00012390 0x10013190 NONE   FUNC 0    KERNEL32.dll   imp.GetTickCount
28  0x00012394 0x10013194 NONE   FUNC 0    KERNEL32.dll   imp.GetVersionExA
29  0x00012398 0x10013198 NONE   FUNC 0    KERNEL32.dll   imp.OutputDebugStringA
30  0x0001239c 0x1001319c NONE   FUNC 0    KERNEL32.dll   imp.GetSystemInfo
31  0x000123a0 0x100131a0 NONE   FUNC 0    KERNEL32.dll   imp.GlobalFree
32  0x000123a4 0x100131a4 NONE   FUNC 0    KERNEL32.dll   imp.GetSystemDirectoryW
33  0x000123a8 0x100131a8 NONE   FUNC 0    KERNEL32.dll   imp.LoadLibraryExA
34  0x000123ac 0x100131ac NONE   FUNC 0    KERNEL32.dll   imp.CreateThread
35  0x000123b0 0x100131b0 NONE   FUNC 0    KERNEL32.dll   imp.GetPrivateProfileStringA
36  0x000123b4 0x100131b4 NONE   FUNC 0    KERNEL32.dll   imp.GetPrivateProfileIntA
37  0x000123b8 0x100131b8 NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentThread
38  0x000123bc 0x100131bc NONE   FUNC 0    KERNEL32.dll   imp.RtlUnwind
39  0x000123c0 0x100131c0 NONE   FUNC 0    KERNEL32.dll   imp.CreateMutexA
40  0x000123c4 0x100131c4 NONE   FUNC 0    KERNEL32.dll   imp.OpenMutexA
41  0x000123c8 0x100131c8 NONE   FUNC 0    KERNEL32.dll   imp.SetLastError
42  0x000123cc 0x100131cc NONE   FUNC 0    KERNEL32.dll   imp.GetFileAttributesA
43  0x000123d0 0x100131d0 NONE   FUNC 0    KERNEL32.dll   imp.FormatMessageW
44  0x000123d4 0x100131d4 NONE   FUNC 0    KERNEL32.dll   imp.FormatMessageA
45  0x000123d8 0x100131d8 NONE   FUNC 0    KERNEL32.dll   imp.SetErrorMode
46  0x000123dc 0x100131dc NONE   FUNC 0    KERNEL32.dll   imp.CreateFileA
47  0x000123e0 0x100131e0 NONE   FUNC 0    KERNEL32.dll   imp.GetDiskFreeSpaceExA
48  0x000123e4 0x100131e4 NONE   FUNC 0    KERNEL32.dll   imp.GetFileTime
49  0x000123e8 0x100131e8 NONE   FUNC 0    KERNEL32.dll   imp.GetFileSizeEx
50  0x000123ec 0x100131ec NONE   FUNC 0    KERNEL32.dll   imp.CreateFileW
51  0x000123f0 0x100131f0 NONE   FUNC 0    KERNEL32.dll   imp.GetDriveTypeA
52  0x000123f4 0x100131f4 NONE   FUNC 0    KERNEL32.dll   imp.SetFilePointer
53  0x000123f8 0x100131f8 NONE   FUNC 0    KERNEL32.dll   imp.LocalFree
54  0x000123fc 0x100131fc NONE   FUNC 0    KERNEL32.dll   imp.DeleteFileW
55  0x00012400 0x10013200 NONE   FUNC 0    KERNEL32.dll   imp.CloseHandle
56  0x00012404 0x10013204 NONE   FUNC 0    KERNEL32.dll   imp.DuplicateHandle
57  0x00012408 0x10013208 NONE   FUNC 0    KERNEL32.dll   imp.DeleteCriticalSection
58  0x0001240c 0x1001320c NONE   FUNC 0    KERNEL32.dll   imp.FindNextFileW
59  0x00012410 0x10013210 NONE   FUNC 0    KERNEL32.dll   imp.GetModuleHandleA
60  0x00012414 0x10013214 NONE   FUNC 0    KERNEL32.dll   imp.CreatePipe
61  0x00012418 0x10013218 NONE   FUNC 0    KERNEL32.dll   imp.RemoveDirectoryW
62  0x0001241c 0x1001321c NONE   FUNC 0    KERNEL32.dll   imp.LocalAlloc
63  0x00012420 0x10013220 NONE   FUNC 0    KERNEL32.dll   imp.ProcessIdToSessionId
64  0x00012424 0x10013224 NONE   FUNC 0    KERNEL32.dll   imp.LoadLibraryA
65  0x00012428 0x10013228 NONE   FUNC 0    KERNEL32.dll   imp.FindClose
66  0x0001242c 0x1001322c NONE   FUNC 0    KERNEL32.dll   imp.GetProcessVersion
67  0x00012430 0x10013230 NONE   FUNC 0    KERNEL32.dll   imp.EnterCriticalSection
68  0x00012434 0x10013234 NONE   FUNC 0    KERNEL32.dll   imp.MoveFileW
69  0x00012438 0x10013238 NONE   FUNC 0    KERNEL32.dll   imp.GetProcAddress
70  0x0001243c 0x1001323c NONE   FUNC 0    KERNEL32.dll   imp.GetLastError
71  0x00012440 0x10013240 NONE   FUNC 0    KERNEL32.dll   imp.MultiByteToWideChar
72  0x00012444 0x10013244 NONE   FUNC 0    KERNEL32.dll   imp.ReadFile
73  0x00012448 0x10013248 NONE   FUNC 0    KERNEL32.dll   imp.FileTimeToSystemTime
74  0x0001244c 0x1001324c NONE   FUNC 0    KERNEL32.dll   imp.FindFirstFileW
75  0x00012450 0x10013250 NONE   FUNC 0    KERNEL32.dll   imp.TerminateProcess
76  0x00012454 0x10013254 NONE   FUNC 0    KERNEL32.dll   imp.GetFileAttributesW
77  0x00012458 0x10013258 NONE   FUNC 0    KERNEL32.dll   imp.LeaveCriticalSection
