Error parsing resource directory
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8b400 0x00401000   0x8c000 -r-x .text
1   0x0008b800   0x4600 0x0048d000  0x57e000 -rw- .data
2   0x0008fe00  0x16600 0x00a0b000   0x17000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0047f6e7 paddr=0x0007eae7 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0047ed84 paddr=0x0007e184
[Imports]
nth vaddr      bind type lib          name
32  0x00401090 NONE FUNC KERNEL32.dll IsBadReadPtr
33  0x00401094 NONE FUNC KERNEL32.dll Sleep
34  0x00401098 NONE FUNC KERNEL32.dll WaitForSingleObject
35  0x0040109c NONE FUNC KERNEL32.dll LoadResource
36  0x004010a0 NONE FUNC KERNEL32.dll GetLongPathNameA
37  0x004010a4 NONE FUNC KERNEL32.dll FreeConsole
38  0x004010a8 NONE FUNC KERNEL32.dll SetConsoleCtrlHandler
39  0x004010ac NONE FUNC KERNEL32.dll SetConsoleTitleW
40  0x004010b0 NONE FUNC KERNEL32.dll GetCurrentConsoleFont
41  0x004010b4 NONE FUNC KERNEL32.dll SetConsoleTextAttribute
42  0x004010b8 NONE FUNC KERNEL32.dll AttachConsole
43  0x004010bc NONE FUNC KERNEL32.dll GetConsoleAliasesLengthW
44  0x004010c0 NONE FUNC KERNEL32.dll ReadConsoleA
45  0x004010c4 NONE FUNC KERNEL32.dll ReadConsoleOutputW
46  0x004010c8 NONE FUNC KERNEL32.dll BuildCommDCBAndTimeoutsA
47  0x004010cc NONE FUNC KERNEL32.dll HeapUnlock
48  0x004010d0 NONE FUNC KERNEL32.dll HeapLock
49  0x004010d4 NONE FUNC KERNEL32.dll GetAtomNameW
50  0x004010d8 NONE FUNC KERNEL32.dll HeapReAlloc
51  0x004010dc NONE FUNC KERNEL32.dll HeapCompact
52  0x004010e0 NONE FUNC KERNEL32.dll GetGeoInfoW
53  0x004010e4 NONE FUNC KERNEL32.dll GetCurrentProcess
54  0x004010e8 NONE FUNC KERNEL32.dll GetProcAddress
55  0x004010ec NONE FUNC KERNEL32.dll GetModuleHandleA
56  0x004010f0 NONE FUNC KERNEL32.dll CreateThread
57  0x004010f4 NONE FUNC KERNEL32.dll GetVersionExW
58  0x004010f8 NONE FUNC KERNEL32.dll GetACP
59  0x004010fc NONE FUNC KERNEL32.dll WaitForMultipleObjects
60  0x00401100 NONE FUNC KERNEL32.dll VerifyVersionInfoW
61  0x00401104 NONE FUNC KERNEL32.dll SetCalendarInfoA
62  0x00401108 NONE FUNC KERNEL32.dll CommConfigDialogA
63  0x0040110c NONE FUNC KERNEL32.dll GetConsoleWindow
64  0x00401110 NONE FUNC KERNEL32.dll FindAtomW
65  0x00401114 NONE FUNC KERNEL32.dll SetFileApisToOEM
66  0x00401118 NONE FUNC KERNEL32.dll GetStringTypeA
67  0x0040111c NONE FUNC KERNEL32.dll HeapSize
68  0x00401120 NONE FUNC KERNEL32.dll GetDiskFreeSpaceA
69  0x00401124 NONE FUNC KERNEL32.dll GetTapePosition
70  0x00401128 NONE FUNC KERNEL32.dll GetConsoleAliasesLengthA
71  0x0040112c NONE FUNC KERNEL32.dll EnumDateFormatsW
72  0x00401130 NONE FUNC KERNEL32.dll GetProfileIntA
73  0x00401134 NONE FUNC KERNEL32.dll InterlockedPopEntrySList
74  0x00401138 NONE FUNC KERNEL32.dll GetCommandLineA
75  0x0040113c NONE FUNC KERNEL32.dll GetStartupInfoA
76  0x00401140 NONE FUNC KERNEL32.dll HeapAlloc
77  0x00401144 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
78  0x00401148 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
79  0x0040114c NONE FUNC KERNEL32.dll GetModuleHandleW
80  0x00401150 NONE FUNC KERNEL32.dll TlsGetValue
81  0x00401154 NONE FUNC KERNEL32.dll TlsAlloc
82  0x00401158 NONE FUNC KERNEL32.dll TlsSetValue
83  0x0040115c NONE FUNC KERNEL32.dll TlsFree
84  0x00401160 NONE FUNC KERNEL32.dll InterlockedIncrement
85  0x00401164 NONE FUNC KERNEL32.dll SetLastError
86  0x00401168 NONE FUNC KERNEL32.dll GetCurrentThreadId
87  0x0040116c NONE FUNC KERNEL32.dll InterlockedDecrement
88  0x00401170 NONE FUNC KERNEL32.dll ReadFile
89  0x00401174 NONE FUNC KERNEL32.dll TerminateProcess
90  0x00401178 NONE FUNC KERNEL32.dll SetFilePointer
91  0x0040117c NONE FUNC KERNEL32.dll EnterCriticalSection
92  0x00401180 NONE FUNC KERNEL32.dll LeaveCriticalSection
93  0x00401184 NONE FUNC KERNEL32.dll SetHandleCount
94  0x00401188 NONE FUNC KERNEL32.dll GetStdHandle
95  0x0040118c NONE FUNC KERNEL32.dll GetFileType
96  0x00401190 NONE FUNC KERNEL32.dll DeleteCriticalSection
97  0x00401194 NONE FUNC KERNEL32.dll ExitProcess
98  0x00401198 NONE FUNC KERNEL32.dll GetModuleFileNameA
99  0x0040119c NONE FUNC KERNEL32.dll FreeEnvironmentStringsA
100 0x004011a0 NONE FUNC KERNEL32.dll GetEnvironmentStrings
101 0x004011a4 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
102 0x004011a8 NONE FUNC KERNEL32.dll WideCharToMultiByte
103 0x004011ac NONE FUNC KERNEL32.dll GetEnvironmentStringsW
104 0x004011b0 NONE FUNC KERNEL32.dll HeapCreate
105 0x004011b4 NONE FUNC KERNEL32.dll VirtualFree
106 0x004011b8 NONE FUNC KERNEL32.dll HeapFree
107 0x004011bc NONE FUNC KERNEL32.dll QueryPerformanceCounter
108 0x004011c0 NONE FUNC KERNEL32.dll GetTickCount
109 0x004011c4 NONE FUNC KERNEL32.dll GetCurrentProcessId
110 0x004011c8 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
111 0x004011cc NONE FUNC KERNEL32.dll RaiseException
112 0x004011d0 NONE FUNC KERNEL32.dll GetCPInfo
113 0x004011d4 NONE FUNC KERNEL32.dll GetOEMCP
114 0x004011d8 NONE FUNC KERNEL32.dll IsValidCodePage
115 0x004011dc NONE FUNC KERNEL32.dll VirtualAlloc
116 0x004011e0 NONE FUNC KERNEL32.dll RtlUnwind
117 0x004011e4 NONE FUNC KERNEL32.dll MultiByteToWideChar
118 0x004011e8 NONE FUNC KERNEL32.dll GetConsoleMode
119 0x004011ec NONE FUNC KERNEL32.dll FlushFileBuffers
120 0x004011f0 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
121 0x004011f4 NONE FUNC KERNEL32.dll LoadLibraryA
122 0x004011f8 NONE FUNC KERNEL32.dll LCMapStringA
123 0x004011fc NONE FUNC KERNEL32.dll LCMapStringW
124 0x00401200 NONE FUNC KERNEL32.dll GetStringTypeW
125 0x00401204 NONE FUNC KERNEL32.dll GetLocaleInfoA
126 0x00401208 NONE FUNC KERNEL32.dll WriteConsoleA
127 0x0040120c NONE FUNC KERNEL32.dll GetConsoleOutputCP
128 0x00401210 NONE FUNC KERNEL32.dll CloseHandle
1   0x00401218 NONE FUNC USER32.dll   GetAltTabInfoW
1   0x00401000 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
2   0x00401004 NONE FUNC ADVAPI32.dll MapGenericMask
3   0x00401008 NONE FUNC ADVAPI32.dll AreAllAccessesGranted
4   0x0040100c NONE FUNC ADVAPI32.dll AdjustTokenGroups

[Symbols]

nth paddr      vaddr      bind   type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0007d4e3 0x0047e0e3 GLOBAL FUNC 0    madanab.exe  @GetFirstVice@0
2   0x00081e85 0x00482a85 GLOBAL FUNC 0    madanab.exe  @GetVice@0
1   0x00000414 0x00401014 NONE   FUNC 0    KERNEL32.dll imp.GetUserDefaultLangID
2   0x00000418 0x00401018 NONE   FUNC 0    KERNEL32.dll imp.AddRefActCtx
3   0x0000041c 0x0040101c NONE   FUNC 0    KERNEL32.dll imp.GetCPInfoExA
4   0x00000420 0x00401020 NONE   FUNC 0    KERNEL32.dll imp.WriteConsoleInputW
5   0x00000424 0x00401024 NONE   FUNC 0    KERNEL32.dll imp.ReadConsoleInputW
6   0x00000428 0x00401028 NONE   FUNC 0    KERNEL32.dll imp.GetTapeParameters
7   0x0000042c 0x0040102c NONE   FUNC 0    KERNEL32.dll imp.WaitCommEvent
8   0x00000430 0x00401030 NONE   FUNC 0    KERNEL32.dll imp.GetNumaNodeProcessorMask
9   0x00000434 0x00401034 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleCP
10  0x00000438 0x00401038 NONE   FUNC 0    KERNEL32.dll imp.VerifyVersionInfoA
11  0x0000043c 0x0040103c NONE   FUNC 0    KERNEL32.dll imp.WaitNamedPipeW
12  0x00000440 0x00401040 NONE   FUNC 0    KERNEL32.dll imp.CreateMutexA
13  0x00000444 0x00401044 NONE   FUNC 0    KERNEL32.dll imp.WriteConsoleW
14  0x00000448 0x00401048 NONE   FUNC 0    KERNEL32.dll imp.GetLastError
15  0x0000044c 0x0040104c NONE   FUNC 0    KERNEL32.dll imp.CreateFileA
16  0x00000450 0x00401050 NONE   FUNC 0    KERNEL32.dll imp.DeleteFileW
17  0x00000454 0x00401054 NONE   FUNC 0    KERNEL32.dll imp.WritePrivateProfileSectionA
18  0x00000458 0x00401058 NONE   FUNC 0    KERNEL32.dll imp.GetPrivateProfileSectionW
19  0x0000045c 0x0040105c NONE   FUNC 0    KERNEL32.dll imp.GetLongPathNameW
20  0x00000460 0x00401060 NONE   FUNC 0    KERNEL32.dll imp.SetStdHandle
21  0x00000464 0x00401064 NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryW
22  0x00000468 0x00401068 NONE   FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
23  0x0000046c 0x0040106c NONE   FUNC 0    KERNEL32.dll imp.FindFirstVolumeW
24  0x00000470 0x00401070 NONE   FUNC 0    KERNEL32.dll imp.WriteFile
25  0x00000474 0x00401074 NONE   FUNC 0    KERNEL32.dll imp.BuildCommDCBW
26  0x00000478 0x00401078 NONE   FUNC 0    KERNEL32.dll imp.FindActCtxSectionStringW
27  0x0000047c 0x0040107c NONE   FUNC 0    KERNEL32.dll imp.VerLanguageNameW
28  0x00000480 0x00401080 NONE   FUNC 0    KERNEL32.dll imp.SetFileShortNameA
29  0x00000484 0x00401084 NONE   FUNC 0    KERNEL32.dll imp.WriteProcessMemory
30  0x00000488 0x00401088 NONE   FUNC 0    KERNEL32.dll imp.GetFileAttributesW
31  0x0000048c 0x0040108c NONE   FUNC 0    KERNEL32.dll imp.SetEvent
32  0x00000490 0x00401090 NONE   FUNC 0    KERNEL32.dll imp.IsBadReadPtr
33  0x00000494 0x00401094 NONE   FUNC 0    KERNEL32.dll imp.Sleep
34  0x00000498 0x00401098 NONE   FUNC 0    KERNEL32.dll imp.WaitForSingleObject
35  0x0000049c 0x0040109c NONE   FUNC 0    KERNEL32.dll imp.LoadResource
36  0x000004a0 0x004010a0 NONE   FUNC 0    KERNEL32.dll imp.GetLongPathNameA
37  0x000004a4 0x004010a4 NONE   FUNC 0    KERNEL32.dll imp.FreeConsole
38  0x000004a8 0x004010a8 NONE   FUNC 0    KERNEL32.dll imp.SetConsoleCtrlHandler
39  0x000004ac 0x004010ac NONE   FUNC 0    KERNEL32.dll imp.SetConsoleTitleW
40  0x000004b0 0x004010b0 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentConsoleFont
41  0x000004b4 0x004010b4 NONE   FUNC 0    KERNEL32.dll imp.SetConsoleTextAttribute
42  0x000004b8 0x004010b8 NONE   FUNC 0    KERNEL32.dll imp.AttachConsole
43  0x000004bc 0x004010bc NONE   FUNC 0    KERNEL32.dll imp.GetConsoleAliasesLengthW
44  0x000004c0 0x004010c0 NONE   FUNC 0    KERNEL32.dll imp.ReadConsoleA
45  0x000004c4 0x004010c4 NONE   FUNC 0    KERNEL32.dll imp.ReadConsoleOutputW
46  0x000004c8 0x004010c8 NONE   FUNC 0    KERNEL32.dll imp.BuildCommDCBAndTimeoutsA
47  0x000004cc 0x004010cc NONE   FUNC 0    KERNEL32.dll imp.HeapUnlock
48  0x000004d0 0x004010d0 NONE   FUNC 0    KERNEL32.dll imp.HeapLock
49  0x000004d4 0x004010d4 NONE   FUNC 0    KERNEL32.dll imp.GetAtomNameW
50  0x000004d8 0x004010d8 NONE   FUNC 0    KERNEL32.dll imp.HeapReAlloc
51  0x000004dc 0x004010dc NONE   FUNC 0    KERNEL32.dll imp.HeapCompact
52  0x000004e0 0x004010e0 NONE   FUNC 0    KERNEL32.dll imp.GetGeoInfoW
53  0x000004e4 0x004010e4 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcess
54  0x000004e8 0x004010e8 NONE   FUNC 0    KERNEL32.dll imp.GetProcAddress
55  0x000004ec 0x004010ec NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleA
56  0x000004f0 0x004010f0 NONE   FUNC 0    KERNEL32.dll imp.CreateThread
57  0x000004f4 0x004010f4 NONE   FUNC 0    KERNEL32.dll imp.GetVersionExW
58  0x000004f8 0x004010f8 NONE   FUNC 0    KERNEL32.dll imp.GetACP
59  0x000004fc 0x004010fc NONE   FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
60  0x00000500 0x00401100 NONE   FUNC 0    KERNEL32.dll imp.VerifyVersionInfoW
61  0x00000504 0x00401104 NONE   FUNC 0    KERNEL32.dll imp.SetCalendarInfoA
62  0x00000508 0x00401108 NONE   FUNC 0    KERNEL32.dll imp.CommConfigDialogA
63  0x0000050c 0x0040110c NONE   FUNC 0    KERNEL32.dll imp.GetConsoleWindow
64  0x00000510 0x00401110 NONE   FUNC 0    KERNEL32.dll imp.FindAtomW
65  0x00000514 0x00401114 NONE   FUNC 0    KERNEL32.dll imp.SetFileApisToOEM
66  0x00000518 0x00401118 NONE   FUNC 0    KERNEL32.dll imp.GetStringTypeA
67  0x0000051c 0x0040111c NONE   FUNC 0    KERNEL32.dll imp.HeapSize
68  0x00000520 0x00401120 NONE   FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceA
69  0x00000524 0x00401124 NONE   FUNC 0    KERNEL32.dll imp.GetTapePosition
70  0x00000528 0x00401128 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleAliasesLengthA
71  0x0000052c 0x0040112c NONE   FUNC 0    KERNEL32.dll imp.EnumDateFormatsW
72  0x00000530 0x00401130 NONE   FUNC 0    KERNEL32.dll imp.GetProfileIntA
73  0x00000534 0x00401134 NONE   FUNC 0    KERNEL32.dll imp.InterlockedPopEntrySList
74  0x00000538 0x00401138 NONE   FUNC 0    KERNEL32.dll imp.GetCommandLineA
75  0x0000053c 0x0040113c NONE   FUNC 0    KERNEL32.dll imp.GetStartupInfoA
76  0x00000540 0x00401140 NONE   FUNC 0    KERNEL32.dll imp.HeapAlloc
77  0x00000544 0x00401144 NONE   FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
78  0x00000548 0x00401148 NONE   FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
79  0x0000054c 0x0040114c NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleW
80  0x00000550 0x00401150 NONE   FUNC 0    KERNEL32.dll imp.TlsGetValue
81  0x00000554 0x00401154 NONE   FUNC 0    KERNEL32.dll imp.TlsAlloc
82  0x00000558 0x00401158 NONE   FUNC 0    KERNEL32.dll imp.TlsSetValue
83  0x0000055c 0x0040115c NONE   FUNC 0    KERNEL32.dll imp.TlsFree
84  0x00000560 0x00401160 NONE   FUNC 0    KERNEL32.dll imp.InterlockedIncrement
85  0x00000564 0x00401164 NONE   FUNC 0    KERNEL32.dll imp.SetLastError
86  0x00000568 0x00401168 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
87  0x0000056c 0x0040116c NONE   FUNC 0    KERNEL32.dll imp.InterlockedDecrement
88  0x00000570 0x00401170 NONE   FUNC 0    KERNEL32.dll imp.ReadFile
89  0x00000574 0x00401174 NONE   FUNC 0    KERNEL32.dll imp.TerminateProcess
90  0x00000578 0x00401178 NONE   FUNC 0    KERNEL32.dll imp.SetFilePointer
91  0x0000057c 0x0040117c NONE   FUNC 0    KERNEL32.dll imp.EnterCriticalSection
92  0x00000580 0x00401180 NONE   FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
93  0x00000584 0x00401184 NONE   FUNC 0    KERNEL32.dll imp.SetHandleCount
94  0x00000588 0x00401188 NONE   FUNC 0    KERNEL32.dll imp.GetStdHandle
95  0x0000058c 0x0040118c NONE   FUNC 0    KERNEL32.dll imp.GetFileType
96  0x00000590 0x00401190 NONE   FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
97  0x00000594 0x00401194 NONE   FUNC 0    KERNEL32.dll imp.ExitProcess
98  0x00000598 0x00401198 NONE   FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
99  0x0000059c 0x0040119c NONE   FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsA
100 0x000005a0 0x004011a0 NONE   FUNC 0    KERNEL32.dll imp.GetEnvironmentStrings
101 0x000005a4 0x004011a4 NONE   FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
102 0x000005a8 0x004011a8 NONE   FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
103 0x000005ac 0x004011ac NONE   FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
104 0x000005b0 0x004011b0 NONE   FUNC 0    KERNEL32.dll imp.HeapCreate
105 0x000005b4 0x004011b4 NONE   FUNC 0    KERNEL32.dll imp.VirtualFree
106 0x000005b8 0x004011b8 NONE   FUNC 0    KERNEL32.dll imp.HeapFree
107 0x000005bc 0x004011bc NONE   FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
108 0x000005c0 0x004011c0 NONE   FUNC 0    KERNEL32.dll imp.GetTickCount
109 0x000005c4 0x004011c4 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
110 0x000005c8 0x004011c8 NONE   FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
111 0x000005cc 0x004011cc NONE   FUNC 0    KERNEL32.dll imp.RaiseException
112 0x000005d0 0x004011d0 NONE   FUNC 0    KERNEL32.dll imp.GetCPInfo
113 0x000005d4 0x004011d4 NONE   FUNC 0    KERNEL32.dll imp.GetOEMCP
114 0x000005d8 0x004011d8 NONE   FUNC 0    KERNEL32.dll imp.IsValidCodePage
115 0x000005dc 0x004011dc NONE   FUNC 0    KERNEL32.dll imp.VirtualAlloc
116 0x000005e0 0x004011e0 NONE   FUNC 0    KERNEL32.dll imp.RtlUnwind
117 0x000005e4 0x004011e4 NONE   FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
118 0x000005e8 0x004011e8 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleMode
119 0x000005ec 0x004011ec NONE   FUNC 0    KERNEL32.dll imp.FlushFileBuffers
120 0x000005f0 0x004011f0 NONE   FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
121 0x000005f4 0x004011f4 NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryA
122 0x000005f8 0x004011f8 NONE   FUNC 0    KERNEL32.dll imp.LCMapStringA
123 0x000005fc 0x004011fc NONE   FUNC 0    KERNEL32.dll imp.LCMapStringW
124 0x00000600 0x00401200 NONE   FUNC 0    KERNEL32.dll imp.GetStringTypeW
125 0x00000604 0x00401204 NONE   FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
126 0x00000608 0x00401208 NONE   FUNC 0    KERNEL32.dll imp.WriteConsoleA
127 0x0000060c 0x0040120c NONE   FUNC 0    KERNEL32.dll imp.GetConsoleOutputCP
128 0x00000610 0x00401210 NONE   FUNC 0    KERNEL32.dll imp.CloseHandle
1   0x00000618 0x00401218 NONE   FUNC 0    USER32.dll   imp.GetAltTabInfoW
1   0x00000400 0x00401000 NONE   FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
2   0x00000404 0x00401004 NONE   FUNC 0    ADVAPI32.dll imp.MapGenericMask
3   0x00000408 0x00401008 NONE   FUNC 0    ADVAPI32.dll imp.AreAllAccessesGranted
4   0x0000040c 0x0040100c NONE   FUNC 0    ADVAPI32.dll imp.AdjustTokenGroups
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0008da4c 0x0048f24c 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
1   0x0008dad0 0x0048f2d0 5   24   .data   utf32le R\rS\rW
2   0x0008dae8 0x0048f2e8 7   32   .data   utf32le Y\vl\rm p
3   0x0008db5c 0x0048f35c 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
4   0x0008e0ee 0x0048f8ee 26  27   .data   ascii                             
5   0x0008e1ce 0x0048f9ce 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
6   0x0008e1ee 0x0048f9ee 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
7   0x0008e2f2 0x0048faf2 26  27   .data   ascii                             
8   0x0008e3d9 0x0048fbd9 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
9   0x0008e3f9 0x0048fbf9 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
10  0x0008e9d8 0x004901d8 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
11  0x0008eb92 0x00490392 4   5    .data   ascii   kU'9
12  0x0008ebe2 0x004903e2 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
13  0x0008ec1c 0x0049041c 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
14  0x0008ec3b 0x0049043b 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
15  0x0008ec47 0x00490447 4   5    .data   ascii   ?Zd;
16  0x0008ec8f 0x0049048f 4   5    .data   ascii   ?/L[
17  0x0008ec9e 0x0049049e 4   5    .data   ascii   S;uD
18  0x0008ecb1 0x004904b1 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
19  0x0008ecb7 0x004904b7 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
20  0x0008ecbe 0x004904be 5   6    .data   ascii   z?aUY
21  0x0008ecd6 0x004904d6 4   5    .data   ascii   D?$?
22  0x0008ecee 0x004904ee 4   5    .data   ascii   U>c{
23  0x0008ed00 0x00490500 8   10   .data   utf8    zc%C1,<!
24  0x0008ed13 0x00490513 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
25  0x0008ed1f 0x0049051f 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
26  0x0008ed2a 0x0049052a 4   5    .data   ascii   .:3q
27  0x0008ed53 0x00490553 5   6    .data   ascii   -64OS
28  0x0008ed74 0x00490574 4   5    .data   ascii   NKeb
0   0x00090bf1 0x00a0bdf1 4   7    .rsrc   utf8    ߗ+#_ blocks=NKo,Basic Latin
1   0x00090dd5 0x00a0bfd5 4   5    .rsrc   ascii   :VRR
2   0x00090e06 0x00a0c006 5   6    .rsrc   ascii   \a%ZT@
3   0x00090eca 0x00a0c0ca 4   6    .rsrc   utf8    ߕA?* blocks=NKo,Basic Latin
4   0x00090efa 0x00a0c0fa 5   7    .rsrc   utf8    ߕo*\b| blocks=NKo,Basic Latin
5   0x00090f8e 0x00a0c18e 4   5    .rsrc   ascii   Y\rTW
6   0x00090fed 0x00a0c1ed 4   5    .rsrc   ascii   |||)
7   0x0009101d 0x00a0c21d 5   6    .rsrc   ascii   "\r|)#
8   0x00091910 0x00a0cb10 133 134  .rsrc   ascii   vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
9   0x0009199c 0x00a0cb9c 27  30   .rsrc   utf8    vvvvvvvvvvvvvvvvvvvvvvvvvBㅞ blocks=Basic Latin,Hangul Compatibility Jamo
10  0x000919bb 0x00a0cbbb 26  27   .rsrc   ascii   bvvvvvvvvvvvvvvvvvvvvvvv\n\e
11  0x000919de 0x00a0cbde 20  21   .rsrc   ascii   vvvvvvvvvvvvvvvvvvvv
12  0x000919fc 0x00a0cbfc 23  24   .rsrc   ascii   $ hvvvvvvvvvvvvvvvvvvv2
13  0x00091a1d 0x00a0cc1d 20  21   .rsrc   ascii   IHvvvvvvvvvvvvvvvvvv
14  0x00091a3f 0x00a0cc3f 18  19   .rsrc   ascii   vvvvvvvvvvvvvvvvvv
