Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x13000 0x00401000  0x13000 -r-x .text
1   0x00014000   0x8000 0x00414000   0x8000 -r-- .rdata
2   0x0001c000   0x4000 0x0041c000   0x4000 -rw- .data
3   0x00020000   0x1000 0x00420000   0x1000 -r-- .rsrc
4   0x00021000   0x2000 0x00421000   0x2000 -r-- .reloc
5   0x00023000   0x1000 0x00423000   0x1000 -r-x .imports

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401000 paddr=0x00001000 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
5   0x00014028 0x00414028 NONE FUNC 0    kernel32.dll imp.WriteFile
6   0x0001402c 0x0041402c NONE FUNC 0    kernel32.dll imp.CloseHandle
7   0x00014030 0x00414030 NONE FUNC 0    kernel32.dll imp.CreateProcessA
8   0x00014034 0x00414034 NONE FUNC 0    kernel32.dll imp.GetTempPathA
9   0x00014038 0x00414038 NONE FUNC 0    kernel32.dll imp.WriteConsoleW
10  0x0001403c 0x0041403c NONE FUNC 0    kernel32.dll imp.DeleteFileA
11  0x00014040 0x00414040 NONE FUNC 0    kernel32.dll imp.GetTickCount
12  0x00014044 0x00414044 NONE FUNC 0    kernel32.dll imp.GetVersion
13  0x00014048 0x00414048 NONE FUNC 0    kernel32.dll imp.lstrlenA
14  0x0001404c 0x0041404c NONE FUNC 0    kernel32.dll imp.Sleep
15  0x00014050 0x00414050 NONE FUNC 0    kernel32.dll imp.ReadProcessMemory
16  0x00014054 0x00414054 NONE FUNC 0    kernel32.dll imp.GetSystemInfo
17  0x00014058 0x00414058 NONE FUNC 0    kernel32.dll imp.OpenProcess
18  0x0001405c 0x0041405c NONE FUNC 0    kernel32.dll imp.VirtualQueryEx
19  0x00014060 0x00414060 NONE FUNC 0    kernel32.dll imp.lstrcmpiA
20  0x00014064 0x00414064 NONE FUNC 0    kernel32.dll imp.GetCurrentProcessId
21  0x00014068 0x00414068 NONE FUNC 0    kernel32.dll imp.SetThreadPriority
22  0x0001406c 0x0041406c NONE FUNC 0    kernel32.dll imp.GetCurrentThread
23  0x00014070 0x00414070 NONE FUNC 0    kernel32.dll imp.GetTempFileNameA
24  0x00014074 0x00414074 NONE FUNC 0    kernel32.dll imp.LeaveCriticalSection
25  0x00014078 0x00414078 NONE FUNC 0    kernel32.dll imp.VirtualFree
26  0x0001407c 0x0041407c NONE FUNC 0    kernel32.dll imp.VirtualAlloc
27  0x00014080 0x00414080 NONE FUNC 0    kernel32.dll imp.InitializeCriticalSection
28  0x00014084 0x00414084 NONE FUNC 0    kernel32.dll imp.CreateThread
29  0x00014088 0x00414088 NONE FUNC 0    kernel32.dll imp.GetWindowsDirectoryA
30  0x0001408c 0x0041408c NONE FUNC 0    kernel32.dll imp.GetVolumeInformationA
31  0x00014090 0x00414090 NONE FUNC 0    kernel32.dll imp.GetLastError
32  0x00014094 0x00414094 NONE FUNC 0    kernel32.dll imp.lstrcpyA
33  0x00014098 0x00414098 NONE FUNC 0    kernel32.dll imp.lstrcatA
34  0x0001409c 0x0041409c NONE FUNC 0    kernel32.dll imp.GetComputerNameA
35  0x000140a0 0x004140a0 NONE FUNC 0    kernel32.dll imp.HeapReAlloc
36  0x000140a4 0x004140a4 NONE FUNC 0    kernel32.dll imp.LoadLibraryExW
37  0x000140a8 0x004140a8 NONE FUNC 0    kernel32.dll imp.GetCPInfo
38  0x000140ac 0x004140ac NONE FUNC 0    kernel32.dll imp.GetOEMCP
39  0x000140b0 0x004140b0 NONE FUNC 0    kernel32.dll imp.GetACP
40  0x000140b4 0x004140b4 NONE FUNC 0    kernel32.dll imp.IsValidCodePage
41  0x000140b8 0x004140b8 NONE FUNC 0    kernel32.dll imp.SetFilePointerEx
42  0x000140bc 0x004140bc NONE FUNC 0    kernel32.dll imp.GetConsoleMode
43  0x000140c0 0x004140c0 NONE FUNC 0    kernel32.dll imp.GetConsoleCP
44  0x000140c4 0x004140c4 NONE FUNC 0    kernel32.dll imp.FreeEnvironmentStringsW
45  0x000140c8 0x004140c8 NONE FUNC 0    kernel32.dll imp.GetEnvironmentStringsW
46  0x000140cc 0x004140cc NONE FUNC 0    kernel32.dll imp.GetSystemTimeAsFileTime
47  0x000140d0 0x004140d0 NONE FUNC 0    kernel32.dll imp.GetStringTypeW
48  0x000140d4 0x004140d4 NONE FUNC 0    kernel32.dll imp.FlushFileBuffers
49  0x000140d8 0x004140d8 NONE FUNC 0    kernel32.dll imp.EnterCriticalSection
50  0x000140dc 0x004140dc NONE FUNC 0    kernel32.dll imp.IsDebuggerPresent
51  0x000140e0 0x004140e0 NONE FUNC 0    kernel32.dll imp.CreateFileW
52  0x000140e4 0x004140e4 NONE FUNC 0    kernel32.dll imp.IsProcessorFeaturePresent
53  0x000140e8 0x004140e8 NONE FUNC 0    kernel32.dll imp.EncodePointer
54  0x000140ec 0x004140ec NONE FUNC 0    kernel32.dll imp.DecodePointer
55  0x000140f0 0x004140f0 NONE FUNC 0    kernel32.dll imp.GetCommandLineA
56  0x000140f4 0x004140f4 NONE FUNC 0    kernel32.dll imp.RaiseException
57  0x000140f8 0x004140f8 NONE FUNC 0    kernel32.dll imp.RtlUnwind
58  0x000140fc 0x004140fc NONE FUNC 0    kernel32.dll imp.UnhandledExceptionFilter
59  0x00014100 0x00414100 NONE FUNC 0    kernel32.dll imp.SetUnhandledExceptionFilter
60  0x00014104 0x00414104 NONE FUNC 0    kernel32.dll imp.SetLastError
61  0x00014108 0x00414108 NONE FUNC 0    kernel32.dll imp.InitializeCriticalSectionAndSpinCount
62  0x0001410c 0x0041410c NONE FUNC 0    kernel32.dll imp.GetCurrentProcess
63  0x00014110 0x00414110 NONE FUNC 0    kernel32.dll imp.TerminateProcess
64  0x00014114 0x00414114 NONE FUNC 0    kernel32.dll imp.TlsAlloc
65  0x00014118 0x00414118 NONE FUNC 0    kernel32.dll imp.TlsGetValue
66  0x0001411c 0x0041411c NONE FUNC 0    kernel32.dll imp.TlsSetValue
67  0x00014120 0x00414120 NONE FUNC 0    kernel32.dll imp.TlsFree
68  0x00014124 0x00414124 NONE FUNC 0    kernel32.dll imp.GetStartupInfoW
69  0x00014128 0x00414128 NONE FUNC 0    kernel32.dll imp.GetModuleHandleW
70  0x0001412c 0x0041412c NONE FUNC 0    kernel32.dll imp.GetProcAddress
71  0x00014130 0x00414130 NONE FUNC 0    kernel32.dll imp.ExitProcess
72  0x00014134 0x00414134 NONE FUNC 0    kernel32.dll imp.GetModuleHandleExW
73  0x00014138 0x00414138 NONE FUNC 0    kernel32.dll imp.MultiByteToWideChar
74  0x0001413c 0x0041413c NONE FUNC 0    kernel32.dll imp.WideCharToMultiByte
75  0x00014140 0x00414140 NONE FUNC 0    kernel32.dll imp.HeapSize
76  0x00014144 0x00414144 NONE FUNC 0    kernel32.dll imp.HeapFree
77  0x00014148 0x00414148 NONE FUNC 0    kernel32.dll imp.HeapAlloc
78  0x0001414c 0x0041414c NONE FUNC 0    kernel32.dll imp.GetCurrentThreadId
79  0x00014150 0x00414150 NONE FUNC 0    kernel32.dll imp.GetProcessHeap
80  0x00014154 0x00414154 NONE FUNC 0    kernel32.dll imp.GetStdHandle
81  0x00014158 0x00414158 NONE FUNC 0    kernel32.dll imp.GetFileType
82  0x0001415c 0x0041415c NONE FUNC 0    kernel32.dll imp.DeleteCriticalSection
83  0x00014160 0x00414160 NONE FUNC 0    kernel32.dll imp.GetModuleFileNameA
84  0x00014164 0x00414164 NONE FUNC 0    kernel32.dll imp.GetModuleFileNameW
85  0x00014168 0x00414168 NONE FUNC 0    kernel32.dll imp.QueryPerformanceCounter
1   0x00014170 0x00414170 NONE FUNC 0    psapi.dll    imp.EnumProcesses
1   0x00014178 0x00414178 NONE FUNC 0    user32.dll   imp.GetShellWindow
2   0x0001417c 0x0041417c NONE FUNC 0    user32.dll   imp.DispatchMessageA
3   0x00014180 0x00414180 NONE FUNC 0    user32.dll   imp.TranslateMessage
4   0x00014184 0x00414184 NONE FUNC 0    user32.dll   imp.GetMessageA
5   0x00014188 0x00414188 NONE FUNC 0    user32.dll   imp.CreateWindowExA
6   0x0001418c 0x0041418c NONE FUNC 0    user32.dll   imp.RegisterClassExA
7   0x00014190 0x00414190 NONE FUNC 0    user32.dll   imp.DefWindowProcA
8   0x00014194 0x00414194 NONE FUNC 0    user32.dll   imp.GetWindowThreadProcessId
9   0x00014198 0x00414198 NONE FUNC 0    user32.dll   imp.GetRawInputData
10  0x0001419c 0x0041419c NONE FUNC 0    user32.dll   imp.RegisterRawInputDevices
11  0x000141a0 0x004141a0 NONE FUNC 0    user32.dll   imp.GetKeyNameTextA
12  0x000141a4 0x004141a4 NONE FUNC 0    user32.dll   imp.MapVirtualKeyA
13  0x000141a8 0x004141a8 NONE FUNC 0    user32.dll   imp.ToAscii
14  0x000141ac 0x004141ac NONE FUNC 0    user32.dll   imp.GetKeyboardState
15  0x000141b0 0x004141b0 NONE FUNC 0    user32.dll   imp.GetKeyState
16  0x000141b4 0x004141b4 NONE FUNC 0    user32.dll   imp.PostQuitMessage
1   0x000141bc 0x004141bc NONE FUNC 0    wininet.dll  imp.HttpSendRequestA
2   0x000141c0 0x004141c0 NONE FUNC 0    wininet.dll  imp.HttpOpenRequestA
3   0x000141c4 0x004141c4 NONE FUNC 0    wininet.dll  imp.InternetConnectA
4   0x000141c8 0x004141c8 NONE FUNC 0    wininet.dll  imp.InternetCrackUrlA
5   0x000141cc 0x004141cc NONE FUNC 0    wininet.dll  imp.InternetOpenA
6   0x000141d0 0x004141d0 NONE FUNC 0    wininet.dll  imp.InternetReadFile
7   0x000141d4 0x004141d4 NONE FUNC 0    wininet.dll  imp.InternetCloseHandle
8   0x000141d8 0x004141d8 NONE FUNC 0    wininet.dll  imp.InternetOpenUrlA
9   0x000141dc 0x004141dc NONE FUNC 0    wininet.dll  imp.HttpQueryInfoA
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00014284 0x00414284 14  15   .rdata  ascii   bad allocation
1   0x000147f8 0x004147f8 17  18   .rdata  ascii   permission denied
2   0x0001480c 0x0041480c 11  12   .rdata  ascii   file exists
3   0x00014818 0x00414818 14  15   .rdata  ascii   no such device
4   0x00014828 0x00414828 17  18   .rdata  ascii   filename too long
5   0x0001483c 0x0041483c 23  24   .rdata  ascii   device or resource busy
6   0x00014854 0x00414854 8   9    .rdata  ascii   io error
7   0x00014860 0x00414860 19  20   .rdata  ascii   directory not empty
8   0x00014874 0x00414874 16  17   .rdata  ascii   invalid argument
9   0x00014888 0x00414888 18  19   .rdata  ascii   no space on device
10  0x0001489c 0x0041489c 25  26   .rdata  ascii   no such file or directory
11  0x000148b8 0x004148b8 22  23   .rdata  ascii   function not supported
12  0x000148d0 0x004148d0 17  18   .rdata  ascii   no lock available
13  0x000148e4 0x004148e4 17  18   .rdata  ascii   not enough memory
14  0x000148f8 0x004148f8 30  31   .rdata  ascii   resource unavailable try again
15  0x00014918 0x00414918 17  18   .rdata  ascii   cross device link
16  0x0001492c 0x0041492c 18  19   .rdata  ascii   operation canceled
17  0x00014940 0x00414940 19  20   .rdata  ascii   too many files open
18  0x00014954 0x00414954 17  18   .rdata  ascii   permission_denied
19  0x00014968 0x00414968 14  15   .rdata  ascii   address_in_use
20  0x00014978 0x00414978 21  22   .rdata  ascii   address_not_available
21  0x00014990 0x00414990 28  29   .rdata  ascii   address_family_not_supported
22  0x000149b0 0x004149b0 30  31   .rdata  ascii   connection_already_in_progress
23  0x000149d0 0x004149d0 19  20   .rdata  ascii   bad_file_descriptor
24  0x000149e4 0x004149e4 18  19   .rdata  ascii   connection_aborted
25  0x000149f8 0x004149f8 18  19   .rdata  ascii   connection_refused
26  0x00014a0c 0x00414a0c 16  17   .rdata  ascii   connection_reset
27  0x00014a20 0x00414a20 28  29   .rdata  ascii   destination_address_required
28  0x00014a40 0x00414a40 11  12   .rdata  ascii   bad_address
29  0x00014a4c 0x00414a4c 16  17   .rdata  ascii   host_unreachable
30  0x00014a60 0x00414a60 21  22   .rdata  ascii   operation_in_progress
31  0x00014a78 0x00414a78 11  12   .rdata  ascii   interrupted
32  0x00014a84 0x00414a84 16  17   .rdata  ascii   invalid_argument
33  0x00014a98 0x00414a98 17  18   .rdata  ascii   already_connected
34  0x00014aac 0x00414aac 19  20   .rdata  ascii   too_many_files_open
35  0x00014ac0 0x00414ac0 12  13   .rdata  ascii   message_size
36  0x00014ad0 0x00414ad0 17  18   .rdata  ascii   filename_too_long
37  0x00014ae4 0x00414ae4 12  13   .rdata  ascii   network_down
38  0x00014af4 0x00414af4 13  14   .rdata  ascii   network_reset
39  0x00014b04 0x00414b04 19  20   .rdata  ascii   network_unreachable
40  0x00014b18 0x00414b18 15  16   .rdata  ascii   no_buffer_space
41  0x00014b28 0x00414b28 18  19   .rdata  ascii   no_protocol_option
42  0x00014b3c 0x00414b3c 13  14   .rdata  ascii   not_connected
43  0x00014b4c 0x00414b4c 12  13   .rdata  ascii   not_a_socket
44  0x00014b5c 0x00414b5c 23  24   .rdata  ascii   operation_not_supported
45  0x00014b74 0x00414b74 22  23   .rdata  ascii   protocol_not_supported
46  0x00014b8c 0x00414b8c 19  20   .rdata  ascii   wrong_protocol_type
47  0x00014ba0 0x00414ba0 9   10   .rdata  ascii   timed_out
48  0x00014bac 0x00414bac 21  22   .rdata  ascii   operation_would_block
49  0x00014bc4 0x00414bc4 28  29   .rdata  ascii   address family not supported
50  0x00014be4 0x00414be4 14  15   .rdata  ascii   address in use
51  0x00014bf4 0x00414bf4 21  22   .rdata  ascii   address not available
52  0x00014c0c 0x00414c0c 17  18   .rdata  ascii   already connected
53  0x00014c20 0x00414c20 22  23   .rdata  ascii   argument list too long
54  0x00014c38 0x00414c38 22  23   .rdata  ascii   argument out of domain
55  0x00014c50 0x00414c50 11  12   .rdata  ascii   bad address
56  0x00014c5c 0x00414c5c 19  20   .rdata  ascii   bad file descriptor
57  0x00014c70 0x00414c70 11  12   .rdata  ascii   bad message
58  0x00014c7c 0x00414c7c 11  12   .rdata  ascii   broken pipe
59  0x00014c88 0x00414c88 18  19   .rdata  ascii   connection aborted
60  0x00014c9c 0x00414c9c 30  31   .rdata  ascii   connection already in progress
61  0x00014cbc 0x00414cbc 18  19   .rdata  ascii   connection refused
62  0x00014cd0 0x00414cd0 16  17   .rdata  ascii   connection reset
63  0x00014ce4 0x00414ce4 28  29   .rdata  ascii   destination address required
64  0x00014d04 0x00414d04 23  24   .rdata  ascii   executable format error
65  0x00014d1c 0x00414d1c 14  15   .rdata  ascii   file too large
66  0x00014d2c 0x00414d2c 16  17   .rdata  ascii   host unreachable
67  0x00014d40 0x00414d40 18  19   .rdata  ascii   identifier removed
68  0x00014d54 0x00414d54 21  22   .rdata  ascii   illegal byte sequence
69  0x00014d6c 0x00414d6c 34  35   .rdata  ascii   inappropriate io control operation
70  0x00014d90 0x00414d90 12  13   .rdata  ascii   invalid seek
71  0x00014da0 0x00414da0 14  15   .rdata  ascii   is a directory
72  0x00014db0 0x00414db0 12  13   .rdata  ascii   message size
73  0x00014dc0 0x00414dc0 12  13   .rdata  ascii   network down
74  0x00014dd0 0x00414dd0 13  14   .rdata  ascii   network reset
75  0x00014de0 0x00414de0 19  20   .rdata  ascii   network unreachable
76  0x00014df4 0x00414df4 15  16   .rdata  ascii   no buffer space
77  0x00014e04 0x00414e04 16  17   .rdata  ascii   no child process
78  0x00014e18 0x00414e18 7   8    .rdata  ascii   no link
79  0x00014e20 0x00414e20 20  21   .rdata  ascii   no message available
80  0x00014e38 0x00414e38 10  11   .rdata  ascii   no message
81  0x00014e44 0x00414e44 18  19   .rdata  ascii   no protocol option
82  0x00014e58 0x00414e58 19  20   .rdata  ascii   no stream resources
83  0x00014e6c 0x00414e6c 25  26   .rdata  ascii   no such device or address
84  0x00014e88 0x00414e88 15  16   .rdata  ascii   no such process
85  0x00014e98 0x00414e98 15  16   .rdata  ascii   not a directory
86  0x00014ea8 0x00414ea8 12  13   .rdata  ascii   not a socket
87  0x00014eb8 0x00414eb8 12  13   .rdata  ascii   not a stream
88  0x00014ec8 0x00414ec8 13  14   .rdata  ascii   not connected
89  0x00014ed8 0x00414ed8 13  14   .rdata  ascii   not supported
90  0x00014ee8 0x00414ee8 21  22   .rdata  ascii   operation in progress
91  0x00014f00 0x00414f00 23  24   .rdata  ascii   operation not permitted
92  0x00014f18 0x00414f18 23  24   .rdata  ascii   operation not supported
93  0x00014f30 0x00414f30 21  22   .rdata  ascii   operation would block
94  0x00014f48 0x00414f48 10  11   .rdata  ascii   owner dead
95  0x00014f54 0x00414f54 14  15   .rdata  ascii   protocol error
96  0x00014f64 0x00414f64 22  23   .rdata  ascii   protocol not supported
97  0x00014f7c 0x00414f7c 21  22   .rdata  ascii   read only file system
98  0x00014f94 0x00414f94 29  30   .rdata  ascii   resource deadlock would occur
99  0x00014fb4 0x00414fb4 19  20   .rdata  ascii   result out of range
100 0x00014fc8 0x00414fc8 21  22   .rdata  ascii   state not recoverable
101 0x00014fe0 0x00414fe0 14  15   .rdata  ascii   stream timeout
102 0x00014ff0 0x00414ff0 14  15   .rdata  ascii   text file busy
103 0x00015000 0x00415000 9   10   .rdata  ascii   timed out
104 0x0001500c 0x0041500c 29  30   .rdata  ascii   too many files open in system
105 0x0001502c 0x0041502c 14  15   .rdata  ascii   too many links
106 0x0001503c 0x0041503c 29  30   .rdata  ascii   too many symbolic link levels
107 0x0001505c 0x0041505c 15  16   .rdata  ascii   value too large
108 0x0001506c 0x0041506c 19  20   .rdata  ascii   wrong protocol type
109 0x0001509c 0x0041509c 17  18   .rdata  ascii   Unknown exception
110 0x000150d2 0x004150d2 13  28   .rdata  utf16le @kernel32.dll
111 0x000150f0 0x004150f0 8   9    .rdata  ascii   FlsAlloc
112 0x000150fc 0x004150fc 7   8    .rdata  ascii   FlsFree
113 0x00015104 0x00415104 11  12   .rdata  ascii   FlsGetValue
114 0x00015110 0x00415110 11  12   .rdata  ascii   FlsSetValue
115 0x0001511c 0x0041511c 27  28   .rdata  ascii   InitializeCriticalSectionEx
116 0x00015138 0x00415138 14  15   .rdata  ascii   CreateEventExW
117 0x00015148 0x00415148 18  19   .rdata  ascii   CreateSemaphoreExW
118 0x0001515c 0x0041515c 23  24   .rdata  ascii   SetThreadStackGuarantee
119 0x00015174 0x00415174 21  22   .rdata  ascii   CreateThreadpoolTimer
120 0x0001518c 0x0041518c 18  19   .rdata  ascii   SetThreadpoolTimer
121 0x000151a0 0x004151a0 31  32   .rdata  ascii   WaitForThreadpoolTimerCallbacks
122 0x000151c0 0x004151c0 20  21   .rdata  ascii   CloseThreadpoolTimer
123 0x000151d8 0x004151d8 20  21   .rdata  ascii   CreateThreadpoolWait
