Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x30c00 0x013b1000  0x31000 -r-x .text
1   0x00031000   0x8000 0x013e2000   0x8000 -r-- .rdata
2   0x00039000   0xd200 0x013ea000  0x20000 -rw- .data
3   0x00046200    0x200 0x0140a000   0x1000 -r-- .rsrc
4   0x00046400   0x3a00 0x0140b000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x013c692c paddr=0x00015d2c haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x013b14ac paddr=0x000008ac
[Imports]
nth vaddr      bind type lib          name
1   0x00000400 0x013b1000 GLOBAL FUNC 0    xxmm2.exe    unsigned long int __stdcall ReflectiveLoader(void *)
1   0x00031000 0x013e2000 NONE   FUNC 0    ADVAPI32.dll imp.GetUserNameW
2   0x00031004 0x013e2004 NONE   FUNC 0    ADVAPI32.dll imp.DuplicateTokenEx
3   0x00031008 0x013e2008 NONE   FUNC 0    ADVAPI32.dll imp.RegSetValueExW
4   0x0003100c 0x013e200c NONE   FUNC 0    ADVAPI32.dll imp.RegCloseKey
5   0x00031010 0x013e2010 NONE   FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
6   0x00031014 0x013e2014 NONE   FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
7   0x00031018 0x013e2018 NONE   FUNC 0    ADVAPI32.dll imp.OpenProcessToken
8   0x0003101c 0x013e201c NONE   FUNC 0    ADVAPI32.dll imp.CryptDecrypt
9   0x00031020 0x013e2020 NONE   FUNC 0    ADVAPI32.dll imp.CryptDestroyKey
10  0x00031024 0x013e2024 NONE   FUNC 0    ADVAPI32.dll imp.CryptEncrypt
11  0x00031028 0x013e2028 NONE   FUNC 0    ADVAPI32.dll imp.CryptImportKey
12  0x0003102c 0x013e202c NONE   FUNC 0    ADVAPI32.dll imp.GetUserNameA
13  0x00031030 0x013e2030 NONE   FUNC 0    ADVAPI32.dll imp.CryptGenRandom
14  0x00031034 0x013e2034 NONE   FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
15  0x00031038 0x013e2038 NONE   FUNC 0    ADVAPI32.dll imp.CryptAcquireContextW
1   0x00031050 0x013e2050 NONE   FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceExW
2   0x00031054 0x013e2054 NONE   FUNC 0    KERNEL32.dll imp.lstrcpyW
3   0x00031058 0x013e2058 NONE   FUNC 0    KERNEL32.dll imp.lstrlenA
4   0x0003105c 0x013e205c NONE   FUNC 0    KERNEL32.dll imp.GetCommandLineW
5   0x00031060 0x013e2060 NONE   FUNC 0    KERNEL32.dll imp.GetTempFileNameW
6   0x00031064 0x013e2064 NONE   FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
7   0x00031068 0x013e2068 NONE   FUNC 0    KERNEL32.dll imp.GetTempPathW
8   0x0003106c 0x013e206c NONE   FUNC 0    KERNEL32.dll imp.DeleteFileW
9   0x00031070 0x013e2070 NONE   FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
10  0x00031074 0x013e2074 NONE   FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableA
11  0x00031078 0x013e2078 NONE   FUNC 0    KERNEL32.dll imp.CompareStringW
12  0x0003107c 0x013e207c NONE   FUNC 0    KERNEL32.dll imp.GetProcessHeap
13  0x00031080 0x013e2080 NONE   FUNC 0    KERNEL32.dll imp.SetEndOfFile
14  0x00031084 0x013e2084 NONE   FUNC 0    KERNEL32.dll imp.HeapReAlloc
15  0x00031088 0x013e2088 NONE   FUNC 0    KERNEL32.dll imp.CreatePipe
16  0x0003108c 0x013e208c NONE   FUNC 0    KERNEL32.dll imp.EnumSystemLocalesA
17  0x00031090 0x013e2090 NONE   FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
18  0x00031094 0x013e2094 NONE   FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
19  0x00031098 0x013e2098 NONE   FUNC 0    KERNEL32.dll imp.GetStringTypeW
20  0x0003109c 0x013e209c NONE   FUNC 0    KERNEL32.dll imp.WriteConsoleW
21  0x000310a0 0x013e20a0 NONE   FUNC 0    KERNEL32.dll imp.SetStdHandle
22  0x000310a4 0x013e20a4 NONE   FUNC 0    KERNEL32.dll imp.GetFileInformationByHandle
23  0x000310a8 0x013e20a8 NONE   FUNC 0    KERNEL32.dll imp.GetFullPathNameW
24  0x000310ac 0x013e20ac NONE   FUNC 0    KERNEL32.dll imp.FlushFileBuffers
25  0x000310b0 0x013e20b0 NONE   FUNC 0    KERNEL32.dll imp.HeapSize
26  0x000310b4 0x013e20b4 NONE   FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
27  0x000310b8 0x013e20b8 NONE   FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
28  0x000310bc 0x013e20bc NONE   FUNC 0    KERNEL32.dll imp.GetFileType
29  0x000310c0 0x013e20c0 NONE   FUNC 0    KERNEL32.dll imp.SetHandleCount
30  0x000310c4 0x013e20c4 NONE   FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
31  0x000310c8 0x013e20c8 NONE   FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
32  0x000310cc 0x013e20cc NONE   FUNC 0    KERNEL32.dll imp.GlobalMemoryStatusEx
33  0x000310d0 0x013e20d0 NONE   FUNC 0    KERNEL32.dll imp.GetStartupInfoW
34  0x000310d4 0x013e20d4 NONE   FUNC 0    KERNEL32.dll imp.lstrcpynW
35  0x000310d8 0x013e20d8 NONE   FUNC 0    KERNEL32.dll imp.TerminateProcess
36  0x000310dc 0x013e20dc NONE   FUNC 0    KERNEL32.dll imp.GetVersionExW
37  0x000310e0 0x013e20e0 NONE   FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
38  0x000310e4 0x013e20e4 NONE   FUNC 0    KERNEL32.dll imp.GetComputerNameW
39  0x000310e8 0x013e20e8 NONE   FUNC 0    KERNEL32.dll imp.GetLogicalDriveStringsW
40  0x000310ec 0x013e20ec NONE   FUNC 0    KERNEL32.dll imp.CreateProcessW
41  0x000310f0 0x013e20f0 NONE   FUNC 0    KERNEL32.dll imp.GetDriveTypeW
42  0x000310f4 0x013e20f4 NONE   FUNC 0    KERNEL32.dll imp.PeekNamedPipe
43  0x000310f8 0x013e20f8 NONE   FUNC 0    KERNEL32.dll imp.GetComputerNameA
44  0x000310fc 0x013e20fc NONE   FUNC 0    KERNEL32.dll imp.GetSystemDefaultLangID
45  0x00031100 0x013e2100 NONE   FUNC 0    KERNEL32.dll imp.CreateThread
46  0x00031104 0x013e2104 NONE   FUNC 0    KERNEL32.dll imp.CloseHandle
47  0x00031108 0x013e2108 NONE   FUNC 0    KERNEL32.dll imp.lstrcatW
48  0x0003110c 0x013e210c NONE   FUNC 0    KERNEL32.dll imp.VirtualAlloc
49  0x00031110 0x013e2110 NONE   FUNC 0    KERNEL32.dll imp.GetLastError
50  0x00031114 0x013e2114 NONE   FUNC 0    KERNEL32.dll imp.lstrlenW
51  0x00031118 0x013e2118 NONE   FUNC 0    KERNEL32.dll imp.CreateFileW
52  0x0003111c 0x013e211c NONE   FUNC 0    KERNEL32.dll imp.ReadFile
53  0x00031120 0x013e2120 NONE   FUNC 0    KERNEL32.dll imp.Sleep
54  0x00031124 0x013e2124 NONE   FUNC 0    KERNEL32.dll imp.WriteFile
55  0x00031128 0x013e2128 NONE   FUNC 0    KERNEL32.dll imp.VirtualFree
56  0x0003112c 0x013e212c NONE   FUNC 0    KERNEL32.dll imp.GetTickCount
57  0x00031130 0x013e2130 NONE   FUNC 0    KERNEL32.dll imp.SetFilePointer
58  0x00031134 0x013e2134 NONE   FUNC 0    KERNEL32.dll imp.CreateMutexW
59  0x00031138 0x013e2138 NONE   FUNC 0    KERNEL32.dll imp.GetFileSize
60  0x0003113c 0x013e213c NONE   FUNC 0    KERNEL32.dll imp.ExitProcess
61  0x00031140 0x013e2140 NONE   FUNC 0    KERNEL32.dll imp.IsValidLocale
62  0x00031144 0x013e2144 NONE   FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
63  0x00031148 0x013e2148 NONE   FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
64  0x0003114c 0x013e214c NONE   FUNC 0    KERNEL32.dll imp.SetLastError
65  0x00031150 0x013e2150 NONE   FUNC 0    KERNEL32.dll imp.lstrcmpA
66  0x00031154 0x013e2154 NONE   FUNC 0    KERNEL32.dll imp.lstrcatA
67  0x00031158 0x013e2158 NONE   FUNC 0    KERNEL32.dll imp.GetProcAddress
68  0x0003115c 0x013e215c NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryA
69  0x00031160 0x013e2160 NONE   FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryW
70  0x00031164 0x013e2164 NONE   FUNC 0    KERNEL32.dll imp.GetVolumeInformationW
71  0x00031168 0x013e2168 NONE   FUNC 0    KERNEL32.dll imp.lstrcpyA
72  0x0003116c 0x013e216c NONE   FUNC 0    KERNEL32.dll imp.WaitForSingleObject
73  0x00031170 0x013e2170 NONE   FUNC 0    KERNEL32.dll imp.CreateEventW
74  0x00031174 0x013e2174 NONE   FUNC 0    KERNEL32.dll imp.ReleaseMutex
75  0x00031178 0x013e2178 NONE   FUNC 0    KERNEL32.dll imp.ResumeThread
76  0x0003117c 0x013e217c NONE   FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
77  0x00031180 0x013e2180 NONE   FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
78  0x00031184 0x013e2184 NONE   FUNC 0    KERNEL32.dll imp.MoveFileW
79  0x00031188 0x013e2188 NONE   FUNC 0    KERNEL32.dll imp.FindFirstFileW
80  0x0003118c 0x013e218c NONE   FUNC 0    KERNEL32.dll imp.CreateDirectoryW
81  0x00031190 0x013e2190 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
82  0x00031194 0x013e2194 NONE   FUNC 0    KERNEL32.dll imp.FindClose
83  0x00031198 0x013e2198 NONE   FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
84  0x0003119c 0x013e219c NONE   FUNC 0    KERNEL32.dll imp.FindNextFileW
85  0x000311a0 0x013e21a0 NONE   FUNC 0    KERNEL32.dll imp.WriteConsoleInputW
86  0x000311a4 0x013e21a4 NONE   FUNC 0    KERNEL32.dll imp.AllocConsole
87  0x000311a8 0x013e21a8 NONE   FUNC 0    KERNEL32.dll imp.SetConsoleActiveScreenBuffer
88  0x000311ac 0x013e21ac NONE   FUNC 0    KERNEL32.dll imp.SetConsoleScreenBufferSize
89  0x000311b0 0x013e21b0 NONE   FUNC 0    KERNEL32.dll imp.FreeConsole
90  0x000311b4 0x013e21b4 NONE   FUNC 0    KERNEL32.dll imp.GetStdHandle
91  0x000311b8 0x013e21b8 NONE   FUNC 0    KERNEL32.dll imp.ReadConsoleOutputCharacterA
92  0x000311bc 0x013e21bc NONE   FUNC 0    KERNEL32.dll imp.CreateConsoleScreenBuffer
93  0x000311c0 0x013e21c0 NONE   FUNC 0    KERNEL32.dll imp.SetConsoleCtrlHandler
94  0x000311c4 0x013e21c4 NONE   FUNC 0    KERNEL32.dll imp.GetLogicalDrives
95  0x000311c8 0x013e21c8 NONE   FUNC 0    KERNEL32.dll imp.lstrcmpW
96  0x000311cc 0x013e21cc NONE   FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
97  0x000311d0 0x013e21d0 NONE   FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
98  0x000311d4 0x013e21d4 NONE   FUNC 0    KERNEL32.dll imp.EnterCriticalSection
99  0x000311d8 0x013e21d8 NONE   FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
100 0x000311dc 0x013e21dc NONE   FUNC 0    KERNEL32.dll imp.GetTempPathA
101 0x000311e0 0x013e21e0 NONE   FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
102 0x000311e4 0x013e21e4 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
103 0x000311e8 0x013e21e8 NONE   FUNC 0    KERNEL32.dll imp.CreateFileA
104 0x000311ec 0x013e21ec NONE   FUNC 0    KERNEL32.dll imp.GetNativeSystemInfo
105 0x000311f0 0x013e21f0 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcess
106 0x000311f4 0x013e21f4 NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryW
107 0x000311f8 0x013e21f8 NONE   FUNC 0    KERNEL32.dll imp.CopyFileW
108 0x000311fc 0x013e21fc NONE   FUNC 0    KERNEL32.dll imp.GetFileAttributesW
109 0x00031200 0x013e2200 NONE   FUNC 0    KERNEL32.dll imp.CreateProcessA
110 0x00031204 0x013e2204 NONE   FUNC 0    KERNEL32.dll imp.GetTempFileNameA
111 0x00031208 0x013e2208 NONE   FUNC 0    KERNEL32.dll imp.GetLocalTime
112 0x0003120c 0x013e220c NONE   FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
113 0x00031210 0x013e2210 NONE   FUNC 0    KERNEL32.dll imp.FormatMessageW
114 0x00031214 0x013e2214 NONE   FUNC 0    KERNEL32.dll imp.OpenProcess
115 0x00031218 0x013e2218 NONE   FUNC 0    KERNEL32.dll imp.Process32FirstW
116 0x0003121c 0x013e221c NONE   FUNC 0    KERNEL32.dll imp.Process32NextW
117 0x00031220 0x013e2220 NONE   FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
118 0x00031224 0x013e2224 NONE   FUNC 0    KERNEL32.dll imp.InterlockedIncrement
119 0x00031228 0x013e2228 NONE   FUNC 0    KERNEL32.dll imp.InterlockedDecrement
120 0x0003122c 0x013e222c NONE   FUNC 0    KERNEL32.dll imp.InterlockedExchange
121 0x00031230 0x013e2230 NONE   FUNC 0    KERNEL32.dll imp.EncodePointer
