Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1ce00 0x00401000  0x1d000 -r-x .text
1   0x0001d200   0x3400 0x0041e000   0x4000 -r-- .rdata
2   0x00020600    0x600 0x00422000   0x3000 -rw- .data
3   0x00020c00   0x8000 0x00425000   0x8000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041ce4c paddr=0x0001c24c haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00407eb0 paddr=0x000072b0
[Imports]
nth vaddr      bind type lib          name
5   0x0041e028 NONE FUNC GDI32.dll    CreateFontIndirectW
1   0x0041e000 NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
2   0x0041e004 NONE FUNC ADVAPI32.dll FreeSid
3   0x0041e008 NONE FUNC ADVAPI32.dll CheckTokenMembership
1   0x0041e18c NONE FUNC SHELL32.dll  SHGetPathFromIDListW
2   0x0041e190 NONE FUNC SHELL32.dll  SHBrowseForFolderW
3   0x0041e194 NONE FUNC SHELL32.dll  SHGetFileInfoW
4   0x0041e198 NONE FUNC SHELL32.dll  ShellExecuteW
5   0x0041e19c NONE FUNC SHELL32.dll  SHGetSpecialFolderPathW
6   0x0041e1a0 NONE FUNC SHELL32.dll  ShellExecuteExW
7   0x0041e1a4 NONE FUNC SHELL32.dll  SHGetMalloc
1   0x0041e308 NONE FUNC ole32.dll    CoCreateInstance
9   0x0041e180 NONE FUNC OLEAUT32.dll VariantCopy
4   0x0041e184 NONE FUNC OLEAUT32.dll SysReAllocStringLen
1   0x0041e264 NONE FUNC msvcrt.dll   wcsncmp
2   0x0041e268 NONE FUNC msvcrt.dll   _wgetenv
3   0x0041e26c NONE FUNC msvcrt.dll   sym.imp.int (__cdecl *)(unsigned int) __cdecl _set_new_handler(int (__cdecl *)(unsigned int))
4   0x0041e270 NONE FUNC msvcrt.dll   _beginthreadex
5   0x0041e274 NONE FUNC msvcrt.dll   free
6   0x0041e278 NONE FUNC msvcrt.dll   malloc
7   0x0041e27c NONE FUNC msvcrt.dll   wcsstr
8   0x0041e280 NONE FUNC msvcrt.dll   _unlock
9   0x0041e284 NONE FUNC msvcrt.dll   __dllonexit
10  0x0041e288 NONE FUNC msvcrt.dll   _lock
11  0x0041e28c NONE FUNC msvcrt.dll   _onexit
12  0x0041e290 NONE FUNC msvcrt.dll   sym.imp.public virtual: void __thiscall type_info::~destructor(void)
13  0x0041e294 NONE FUNC msvcrt.dll   __getmainargs
14  0x0041e298 NONE FUNC msvcrt.dll   _cexit
15  0x0041e29c NONE FUNC msvcrt.dll   _exit
16  0x0041e2a0 NONE FUNC msvcrt.dll   _XcptFilter
17  0x0041e2a4 NONE FUNC msvcrt.dll   _ismbblead
18  0x0041e2a8 NONE FUNC msvcrt.dll   exit
19  0x0041e2ac NONE FUNC msvcrt.dll   _acmdln
20  0x0041e2b0 NONE FUNC msvcrt.dll   _initterm
21  0x0041e2b4 NONE FUNC msvcrt.dll   _amsg_exit
22  0x0041e2b8 NONE FUNC msvcrt.dll   __setusermatherr
23  0x0041e2bc NONE FUNC msvcrt.dll   __p__commode
24  0x0041e2c0 NONE FUNC msvcrt.dll   __p__fmode
25  0x0041e2c4 NONE FUNC msvcrt.dll   __set_app_type
26  0x0041e2c8 NONE FUNC msvcrt.dll   _except_handler4_common
27  0x0041e2cc NONE FUNC msvcrt.dll   sym.imp.void __cdecl terminate(void)
28  0x0041e2d0 NONE FUNC msvcrt.dll   _controlfp
29  0x0041e2d4 NONE FUNC msvcrt.dll   memmove
30  0x0041e2d8 NONE FUNC msvcrt.dll   _wcsnicmp
31  0x0041e2dc NONE FUNC msvcrt.dll   wcsncpy
32  0x0041e2e0 NONE FUNC msvcrt.dll   strncpy
33  0x0041e2e4 NONE FUNC msvcrt.dll   _purecall
34  0x0041e2e8 NONE FUNC msvcrt.dll   _wtol
35  0x0041e2ec NONE FUNC msvcrt.dll   sym.imp.void * __cdecl operator new(unsigned int)
36  0x0041e2f0 NONE FUNC msvcrt.dll   sym.imp.void __cdecl operator delete(void *)
37  0x0041e2f4 NONE FUNC msvcrt.dll   _CxxThrowException
38  0x0041e2f8 NONE FUNC msvcrt.dll   memset
39  0x0041e2fc NONE FUNC msvcrt.dll   memcpy
40  0x0041e300 NONE FUNC msvcrt.dll   __CxxFrameHandler3

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
17  0x0001d210 0x0041e010 NONE FUNC 0    COMCTL32.dll imp.InitCommonControls
1   0x0001d230 0x0041e030 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeThread
2   0x0001d234 0x0041e034 NONE FUNC 0    KERNEL32.dll imp.Sleep
3   0x0001d238 0x0041e038 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
4   0x0001d23c 0x0041e03c NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
5   0x0001d240 0x0041e040 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
6   0x0001d244 0x0041e044 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
7   0x0001d248 0x0041e048 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
8   0x0001d24c 0x0041e04c NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
9   0x0001d250 0x0041e050 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
10  0x0001d254 0x0041e054 NONE FUNC 0    KERNEL32.dll imp.FindClose
11  0x0001d258 0x0041e058 NONE FUNC 0    KERNEL32.dll imp.CompareFileTime
12  0x0001d25c 0x0041e05c NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
13  0x0001d260 0x0041e060 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
14  0x0001d264 0x0041e064 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
15  0x0001d268 0x0041e068 NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
16  0x0001d26c 0x0041e06c NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
17  0x0001d270 0x0041e070 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
18  0x0001d274 0x0041e074 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
19  0x0001d278 0x0041e078 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
20  0x0001d27c 0x0041e07c NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableW
21  0x0001d280 0x0041e080 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultUILanguage
22  0x0001d284 0x0041e084 NONE FUNC 0    KERNEL32.dll imp.GetSystemDefaultUILanguage
23  0x0001d288 0x0041e088 NONE FUNC 0    KERNEL32.dll imp.GetSystemDefaultLCID
24  0x0001d28c 0x0041e08c NONE FUNC 0    KERNEL32.dll imp.lstrcmpiW
25  0x0001d290 0x0041e090 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
26  0x0001d294 0x0041e094 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
27  0x0001d298 0x0041e098 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
28  0x0001d29c 0x0041e09c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
29  0x0001d2a0 0x0041e0a0 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
30  0x0001d2a4 0x0041e0a4 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
31  0x0001d2a8 0x0041e0a8 NONE FUNC 0    KERNEL32.dll imp.SetProcessWorkingSetSize
32  0x0001d2ac 0x0041e0ac NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
33  0x0001d2b0 0x0041e0b0 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
34  0x0001d2b4 0x0041e0b4 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
35  0x0001d2b8 0x0041e0b8 NONE FUNC 0    KERNEL32.dll imp.WriteFile
36  0x0001d2bc 0x0041e0bc NONE FUNC 0    KERNEL32.dll imp.CreateEventW
37  0x0001d2c0 0x0041e0c0 NONE FUNC 0    KERNEL32.dll imp.SetEvent
38  0x0001d2c4 0x0041e0c4 NONE FUNC 0    KERNEL32.dll imp.ResetEvent
39  0x0001d2c8 0x0041e0c8 NONE FUNC 0    KERNEL32.dll imp.CreateThread
40  0x0001d2cc 0x0041e0cc NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
41  0x0001d2d0 0x0041e0d0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
42  0x0001d2d4 0x0041e0d4 NONE FUNC 0    KERNEL32.dll imp.MulDiv
43  0x0001d2d8 0x0041e0d8 NONE FUNC 0    KERNEL32.dll imp.FindResourceA
44  0x0001d2dc 0x0041e0dc NONE FUNC 0    KERNEL32.dll imp.LoadResource
45  0x0001d2e0 0x0041e0e0 NONE FUNC 0    KERNEL32.dll imp.LockResource
46  0x0001d2e4 0x0041e0e4 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
47  0x0001d2e8 0x0041e0e8 NONE FUNC 0    KERNEL32.dll imp.SuspendThread
48  0x0001d2ec 0x0041e0ec NONE FUNC 0    KERNEL32.dll imp.TerminateThread
49  0x0001d2f0 0x0041e0f0 NONE FUNC 0    KERNEL32.dll imp.ResumeThread
50  0x0001d2f4 0x0041e0f4 NONE FUNC 0    KERNEL32.dll imp.FormatMessageW
51  0x0001d2f8 0x0041e0f8 NONE FUNC 0    KERNEL32.dll imp.lstrcpyW
52  0x0001d2fc 0x0041e0fc NONE FUNC 0    KERNEL32.dll imp.LocalFree
53  0x0001d300 0x0041e100 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
54  0x0001d304 0x0041e104 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
55  0x0001d308 0x0041e108 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
56  0x0001d30c 0x0041e10c NONE FUNC 0    KERNEL32.dll imp.VirtualFree
57  0x0001d310 0x0041e110 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
58  0x0001d314 0x0041e114 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
59  0x0001d318 0x0041e118 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
60  0x0001d31c 0x0041e11c NONE FUNC 0    KERNEL32.dll imp.ReadFile
61  0x0001d320 0x0041e120 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
62  0x0001d324 0x0041e124 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
63  0x0001d328 0x0041e128 NONE FUNC 0    KERNEL32.dll imp.GetFileInformationByHandle
64  0x0001d32c 0x0041e12c NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
65  0x0001d330 0x0041e130 NONE FUNC 0    KERNEL32.dll imp.InterlockedExchange
66  0x0001d334 0x0041e134 NONE FUNC 0    KERNEL32.dll imp.InterlockedCompareExchange
67  0x0001d338 0x0041e138 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
68  0x0001d33c 0x0041e13c NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
69  0x0001d340 0x0041e140 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
70  0x0001d344 0x0041e144 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
71  0x0001d348 0x0041e148 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
72  0x0001d34c 0x0041e14c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
73  0x0001d350 0x0041e150 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
74  0x0001d354 0x0041e154 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
75  0x0001d358 0x0041e158 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
76  0x0001d35c 0x0041e15c NONE FUNC 0    KERNEL32.dll imp.GetLocalTime
77  0x0001d360 0x0041e160 NONE FUNC 0    KERNEL32.dll imp.SetLastError
78  0x0001d364 0x0041e164 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
79  0x0001d368 0x0041e168 NONE FUNC 0    KERNEL32.dll imp.GetLastError
80  0x0001d36c 0x0041e16c NONE FUNC 0    KERNEL32.dll imp.CloseHandle
81  0x0001d370 0x0041e170 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
82  0x0001d374 0x0041e174 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
83  0x0001d378 0x0041e178 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
1   0x0001d3ac 0x0041e1ac NONE FUNC 0    USER32.dll   imp.ClientToScreen
2   0x0001d3b0 0x0041e1b0 NONE FUNC 0    USER32.dll   imp.DialogBoxIndirectParamW
3   0x0001d3b4 0x0041e1b4 NONE FUNC 0    USER32.dll   imp.MessageBeep
4   0x0001d3b8 0x0041e1b8 NONE FUNC 0    USER32.dll   imp.DefWindowProcW
5   0x0001d3bc 0x0041e1bc NONE FUNC 0    USER32.dll   imp.CallWindowProcW
6   0x0001d3c0 0x0041e1c0 NONE FUNC 0    USER32.dll   imp.GetWindowDC
7   0x0001d3c4 0x0041e1c4 NONE FUNC 0    USER32.dll   imp.DrawIconEx
8   0x0001d3c8 0x0041e1c8 NONE FUNC 0    USER32.dll   imp.GetSystemMenu
9   0x0001d3cc 0x0041e1cc NONE FUNC 0    USER32.dll   imp.EnableMenuItem
10  0x0001d3d0 0x0041e1d0 NONE FUNC 0    USER32.dll   imp.EnableWindow
11  0x0001d3d4 0x0041e1d4 NONE FUNC 0    USER32.dll   imp.wvsprintfW
12  0x0001d3d8 0x0041e1d8 NONE FUNC 0    USER32.dll   imp.ReleaseDC
13  0x0001d3dc 0x0041e1dc NONE FUNC 0    USER32.dll   imp.SystemParametersInfoW
14  0x0001d3e0 0x0041e1e0 NONE FUNC 0    USER32.dll   imp.SetWindowsHookExW
15  0x0001d3e4 0x0041e1e4 NONE FUNC 0    USER32.dll   imp.SetTimer
16  0x0001d3e8 0x0041e1e8 NONE FUNC 0    USER32.dll   imp.CallNextHookEx
17  0x0001d3ec 0x0041e1ec NONE FUNC 0    USER32.dll   imp.PtInRect
18  0x0001d3f0 0x0041e1f0 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
19  0x0001d3f4 0x0041e1f4 NONE FUNC 0    USER32.dll   imp.GetClientRect
20  0x0001d3f8 0x0041e1f8 NONE FUNC 0    USER32.dll   imp.GetDlgItem
21  0x0001d3fc 0x0041e1fc NONE FUNC 0    USER32.dll   imp.IsWindow
22  0x0001d400 0x0041e200 NONE FUNC 0    USER32.dll   imp.GetKeyState
23  0x0001d404 0x0041e204 NONE FUNC 0    USER32.dll   imp.MessageBoxA
24  0x0001d408 0x0041e208 NONE FUNC 0    USER32.dll   imp.DrawTextW
25  0x0001d40c 0x0041e20c NONE FUNC 0    USER32.dll   imp.GetDC
26  0x0001d410 0x0041e210 NONE FUNC 0    USER32.dll   imp.ShowWindow
27  0x0001d414 0x0041e214 NONE FUNC 0    USER32.dll   imp.GetWindow
28  0x0001d418 0x0041e218 NONE FUNC 0    USER32.dll   imp.LoadImageW
29  0x0001d41c 0x0041e21c NONE FUNC 0    USER32.dll   imp.LoadIconW
30  0x0001d420 0x0041e220 NONE FUNC 0    USER32.dll   imp.SetWindowPos
31  0x0001d424 0x0041e224 NONE FUNC 0    USER32.dll   imp.SetWindowTextW
32  0x0001d428 0x0041e228 NONE FUNC 0    USER32.dll   imp.ScreenToClient
33  0x0001d42c 0x0041e22c NONE FUNC 0    USER32.dll   imp.SetFocus
34  0x0001d430 0x0041e230 NONE FUNC 0    USER32.dll   imp.UnhookWindowsHookEx
35  0x0001d434 0x0041e234 NONE FUNC 0    USER32.dll   imp.KillTimer
36  0x0001d438 0x0041e238 NONE FUNC 0    USER32.dll   imp.SetWindowLongW
37  0x0001d43c 0x0041e23c NONE FUNC 0    USER32.dll   imp.GetWindowLongW
38  0x0001d440 0x0041e240 NONE FUNC 0    USER32.dll   imp.GetWindowRect
39  0x0001d444 0x0041e244 NONE FUNC 0    USER32.dll   imp.GetParent
40  0x0001d448 0x0041e248 NONE FUNC 0    USER32.dll   imp.GetWindowTextW
41  0x0001d44c 0x0041e24c NONE FUNC 0    USER32.dll   imp.GetWindowTextLengthW
42  0x0001d450 0x0041e250 NONE FUNC 0    USER32.dll   imp.CharUpperW
43  0x0001d454 0x0041e254 NONE FUNC 0    USER32.dll   imp.wsprintfW
44  0x0001d458 0x0041e258 NONE FUNC 0    USER32.dll   imp.SendMessageW
45  0x0001d45c 0x0041e25c NONE FUNC 0    USER32.dll   imp.EndDialog
1   0x0001d218 0x0041e018 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
2   0x0001d21c 0x0041e01c NONE FUNC 0    GDI32.dll    imp.SelectObject
3   0x0001d220 0x0041e020 NONE FUNC 0    GDI32.dll    imp.DeleteObject
4   0x0001d224 0x0041e024 NONE FUNC 0    GDI32.dll    imp.GetObjectW
5   0x0001d228 0x0041e028 NONE FUNC 0    GDI32.dll    imp.CreateFontIndirectW
1   0x0001d200 0x0041e000 NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
2   0x0001d204 0x0041e004 NONE FUNC 0    ADVAPI32.dll imp.FreeSid
3   0x0001d208 0x0041e008 NONE FUNC 0    ADVAPI32.dll imp.CheckTokenMembership
1   0x0001d38c 0x0041e18c NONE FUNC 0    SHELL32.dll  imp.SHGetPathFromIDListW
2   0x0001d390 0x0041e190 NONE FUNC 0    SHELL32.dll  imp.SHBrowseForFolderW
3   0x0001d394 0x0041e194 NONE FUNC 0    SHELL32.dll  imp.SHGetFileInfoW
4   0x0001d398 0x0041e198 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteW
5   0x0001d39c 0x0041e19c NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderPathW
