Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x1000 0x00401000   0x1000 -r-x .text
1   0x00002000   0x1000 0x00402000   0x1000 -r-- .rdata
2   0x00003000   0x1000 0x00403000   0x1000 -rw- .data
3   0x00004000  0xd1000 0x00404000  0xd1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004019d0 paddr=0x000019d0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401b62 paddr=0x00001b62
[Imports]
nth  vaddr      bind type lib          name
4160 0x00402140 NONE FUNC MFC42.DLL    CString::LoadStringA
540  0x00402144 NONE FUNC MFC42.DLL    CString::CString
2863 0x00402148 NONE FUNC MFC42.DLL    CMenu::FromHandle
2379 0x0040214c NONE FUNC MFC42.DLL    CWnd::Default
755  0x00402150 NONE FUNC MFC42.DLL    CPaintDC::~CPaintDC
470  0x00402154 NONE FUNC MFC42.DLL    CPaintDC::CPaintDC
5199 0x00402158 NONE FUNC MFC42.DLL    CWinApp::OpenDocumentFile
1089 0x0040215c NONE FUNC MFC42.DLL    CWinApp::AddToRecentFileList
3922 0x00402160 NONE FUNC MFC42.DLL    CWinApp::InitApplication
5731 0x00402164 NONE FUNC MFC42.DLL    CWinApp::SaveAllModified
2512 0x00402168 NONE FUNC MFC42.DLL    CWinApp::DoMessageBox
2554 0x0040216c NONE FUNC MFC42.DLL    CWinApp::DoWaitCursor
4486 0x00402170 NONE FUNC MFC42.DLL    CWinApp::OnDDECommand
6375 0x00402174 NONE FUNC MFC42.DLL    CWinApp::WinHelpA
4274 0x00402178 NONE FUNC MFC42.DLL    AFX_MSGMAPconstCWinApp::messageMap
4710 0x0040217c NONE FUNC MFC42.DLL    CDialog::OnInitDialog
4673 0x00402180 NONE FUNC MFC42.DLL    CWinApp::OnHelp
1576 0x00402184 NONE FUNC MFC42.DLL    AfxWinMain
1    0x0040218c NONE FUNC MSVCRT.dll   __p__fmode
2    0x00402190 NONE FUNC MSVCRT.dll   __set_app_type
3    0x00402194 NONE FUNC MSVCRT.dll   _except_handler3
4    0x00402198 NONE FUNC MSVCRT.dll   _controlfp
5    0x0040219c NONE FUNC MSVCRT.dll   _adjust_fdiv
6    0x004021a0 NONE FUNC MSVCRT.dll   __setusermatherr
7    0x004021a4 NONE FUNC MSVCRT.dll   _initterm
8    0x004021a8 NONE FUNC MSVCRT.dll   __getmainargs
9    0x004021ac NONE FUNC MSVCRT.dll   _acmdln
10   0x004021b0 NONE FUNC MSVCRT.dll   exit
11   0x004021b4 NONE FUNC MSVCRT.dll   _XcptFilter
12   0x004021b8 NONE FUNC MSVCRT.dll   _exit
13   0x004021bc NONE FUNC MSVCRT.dll   _onexit
14   0x004021c0 NONE FUNC MSVCRT.dll   __p__commode
15   0x004021c4 NONE FUNC MSVCRT.dll   _setmbcp
16   0x004021c8 NONE FUNC MSVCRT.dll   __CxxFrameHandler
17   0x004021cc NONE FUNC MSVCRT.dll   __dllonexit
1    0x00402008 NONE FUNC KERNEL32.dll GetProcAddress
2    0x0040200c NONE FUNC KERNEL32.dll SizeofResource
3    0x00402010 NONE FUNC KERNEL32.dll GetModuleHandleA
4    0x00402014 NONE FUNC KERNEL32.dll GetStartupInfoA
5    0x00402018 NONE FUNC KERNEL32.dll LoadLibraryA
6    0x0040201c NONE FUNC KERNEL32.dll FindResourceA
7    0x00402020 NONE FUNC KERNEL32.dll SetHandleCount
8    0x00402024 NONE FUNC KERNEL32.dll LoadResource
1    0x004021d4 NONE FUNC USER32.dll   AppendMenuA
2    0x004021d8 NONE FUNC USER32.dll   GetSystemMenu
3    0x004021dc NONE FUNC USER32.dll   DrawIcon
4    0x004021e0 NONE FUNC USER32.dll   GetClientRect
5    0x004021e4 NONE FUNC USER32.dll   GetSystemMetrics
6    0x004021e8 NONE FUNC USER32.dll   IsIconic
7    0x004021ec NONE FUNC USER32.dll   EnableWindow
8    0x004021f0 NONE FUNC USER32.dll   SendMessageA
9    0x004021f4 NONE FUNC USER32.dll   LoadIconA
10   0x004021f8 NONE FUNC USER32.dll   BeginPaint
11   0x004021fc NONE FUNC USER32.dll   EndPaint
1    0x00402000 NONE FUNC GDI32.dll    TextOutA

[Symbols]

nth  paddr      vaddr      bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
3346 0x0000202c 0x0040202c NONE FUNC 0    MFC42.DLL    imp.CWinThread::GetMainWnd
5300 0x00002030 0x00402030 NONE FUNC 0    MFC42.DLL    imp.CWinThread::ProcessMessageFilter
5302 0x00002034 0x00402034 NONE FUNC 0    MFC42.DLL    imp.CWinApp::ProcessWndProcException
2725 0x00002038 0x00402038 NONE FUNC 0    MFC42.DLL    imp.CWinApp::ExitInstance
4079 0x0000203c 0x0040203c NONE FUNC 0    MFC42.DLL    imp.CWinThread::IsIdleMessage
4698 0x00002040 0x00402040 NONE FUNC 0    MFC42.DLL    imp.CWinApp::OnIdle
5307 0x00002044 0x00402044 NONE FUNC 0    MFC42.DLL    imp.CWinThread::PumpMessage
5289 0x00002048 0x00402048 NONE FUNC 0    MFC42.DLL    imp.CWinThread::PreTranslateMessage
5714 0x0000204c 0x0040204c NONE FUNC 0    MFC42.DLL    imp.CWinApp::Run
2982 0x00002050 0x00402050 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetConnectionHook
3147 0x00002054 0x00402054 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetExtraConnectionPoints
3259 0x00002058 0x00402058 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetInterfaceHook
4465 0x0000205c 0x0040205c NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::OnCreateAggregates
3136 0x00002060 0x00402060 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetEventSinkMap
3262 0x00002064 0x00402064 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetInterfaceMap
2985 0x00002068 0x00402068 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetConnectionMap
3081 0x0000206c 0x0040206c NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetDispatchMap
2976 0x00002070 0x00402070 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetCommandMap
3830 0x00002074 0x00402074 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetTypeLib
3831 0x00002078 0x00402078 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetTypeLibCache
3825 0x0000207c 0x0040207c NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetTypeInfoCount
3079 0x00002080 0x00402080 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetDispatchIID
4080 0x00002084 0x00402084 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::IsInvokeAllowed
4622 0x00002088 0x00402088 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::OnFinalRelease
4424 0x0000208c 0x0040208c NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::OnCmdMsg
3738 0x00002090 0x00402090 NONE FUNC 0    MFC42.DLL    imp.CWinApp::GetRuntimeClass
561  0x00002094 0x00402094 NONE FUNC 0    MFC42.DLL    imp.CWinApp::CWinApp
825  0x00002098 0x00402098 NONE FUNC 0    MFC42.DLL    imp.operatordelete
815  0x0000209c 0x0040209c NONE FUNC 0    MFC42.DLL    imp.CWinApp::~CWinApp
641  0x000020a0 0x004020a0 NONE FUNC 0    MFC42.DLL    imp.CDialog::~CDialog
2514 0x000020a4 0x004020a4 NONE FUNC 0    MFC42.DLL    imp.CDialog::DoModal
2621 0x000020a8 0x004020a8 NONE FUNC 0    MFC42.DLL    imp.CWinApp::Enable3dControls
1134 0x000020ac 0x004020ac NONE FUNC 0    MFC42.DLL    imp.AfxEnableControlContainer
5265 0x000020b0 0x004020b0 NONE FUNC 0    MFC42.DLL    imp.CDialog::PreInitDialog
4376 0x000020b4 0x004020b4 NONE FUNC 0    MFC42.DLL    imp.CDialog::OnCancel
4853 0x000020b8 0x004020b8 NONE FUNC 0    MFC42.DLL    imp.CDialog::OnOK
4998 0x000020bc 0x004020bc NONE FUNC 0    MFC42.DLL    imp.CDialog::OnSetFont
2396 0x000020c0 0x004020c0 NONE FUNC 0    MFC42.DLL    imp.CWinThread::Delete
6052 0x000020c4 0x004020c4 NONE FUNC 0    MFC42.DLL    imp.CDialog::SetOccDialogInfo
4078 0x000020c8 0x004020c8 NONE FUNC 0    MFC42.DLL    imp.CWnd::IsFrameWnd
1775 0x000020cc 0x004020cc NONE FUNC 0    MFC42.DLL    imp.CDialog::CheckAutoCenter
4407 0x000020d0 0x004020d0 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnChildNotify
5241 0x000020d4 0x004020d4 NONE FUNC 0    MFC42.DLL    imp.CWnd::PostNcDestroy
2385 0x000020d8 0x004020d8 NONE FUNC 0    MFC42.DLL    imp.CWnd::DefWindowProcA
5163 0x000020dc 0x004020dc NONE FUNC 0    MFC42.DLL    imp.CWnd::OnWndMsg
6374 0x000020e0 0x004020e0 NONE FUNC 0    MFC42.DLL    imp.CWnd::WindowProc
4353 0x000020e4 0x004020e4 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnAmbientProperty
5280 0x000020e8 0x004020e8 NONE FUNC 0    MFC42.DLL    imp.CDialog::PreTranslateMessage
3798 0x000020ec 0x004020ec NONE FUNC 0    MFC42.DLL    imp.CWnd::GetSuperWndProcAddr
4837 0x000020f0 0x004020f0 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnNotify
4441 0x000020f4 0x004020f4 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnCommand
2648 0x000020f8 0x004020f8 NONE FUNC 0    MFC42.DLL    imp.CWnd::EndModalLoop
2055 0x000020fc 0x004020fc NONE FUNC 0    MFC42.DLL    imp.CWnd::ContinueModal
6376 0x00002100 0x00402100 NONE FUNC 0    MFC42.DLL    imp.CWnd::WinHelpA
3749 0x00002104 0x00402104 NONE FUNC 0    MFC42.DLL    imp.CWnd::GetScrollBarCtrl
5065 0x00002108 0x00402108 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnToolHitTest
1727 0x0000210c 0x0040210c NONE FUNC 0    MFC42.DLL    imp.CWnd::CalcWindowRect
5261 0x00002110 0x00402110 NONE FUNC 0    MFC42.DLL    imp.CWnd::PreCreateWindow
2446 0x00002114 0x00402114 NONE FUNC 0    MFC42.DLL    imp.CWnd::DestroyWindow
2124 0x00002118 0x00402118 NONE FUNC 0    MFC42.DLL    imp.CWnd::Create
5277 0x0000211c 0x0040211c NONE FUNC 0    MFC42.DLL    imp.CWnd::PreSubclassWindow
4627 0x00002120 0x00402120 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnFinalRelease
4425 0x00002124 0x00402124 NONE FUNC 0    MFC42.DLL    imp.CDialog::OnCmdMsg
3597 0x00002128 0x00402128 NONE FUNC 0    MFC42.DLL    imp.CDialog::GetRuntimeClass
324  0x0000212c 0x0040212c NONE FUNC 0    MFC42.DLL    imp.CDialog::CDialog
4234 0x00002130 0x00402130 NONE FUNC 0    MFC42.DLL    imp.AFX_MSGMAPconstCDialog::messageMap
1146 0x00002134 0x00402134 NONE FUNC 0    MFC42.DLL    imp.AfxFindResourceHandle
1168 0x00002138 0x00402138 NONE FUNC 0    MFC42.DLL    imp.AfxGetModuleState
800  0x0000213c 0x0040213c NONE FUNC 0    MFC42.DLL    imp.CString::~CString
4160 0x00002140 0x00402140 NONE FUNC 0    MFC42.DLL    imp.CString::LoadStringA
540  0x00002144 0x00402144 NONE FUNC 0    MFC42.DLL    imp.CString::CString
2863 0x00002148 0x00402148 NONE FUNC 0    MFC42.DLL    imp.CMenu::FromHandle
2379 0x0000214c 0x0040214c NONE FUNC 0    MFC42.DLL    imp.CWnd::Default
755  0x00002150 0x00402150 NONE FUNC 0    MFC42.DLL    imp.CPaintDC::~CPaintDC
470  0x00002154 0x00402154 NONE FUNC 0    MFC42.DLL    imp.CPaintDC::CPaintDC
5199 0x00002158 0x00402158 NONE FUNC 0    MFC42.DLL    imp.CWinApp::OpenDocumentFile
1089 0x0000215c 0x0040215c NONE FUNC 0    MFC42.DLL    imp.CWinApp::AddToRecentFileList
3922 0x00002160 0x00402160 NONE FUNC 0    MFC42.DLL    imp.CWinApp::InitApplication
5731 0x00002164 0x00402164 NONE FUNC 0    MFC42.DLL    imp.CWinApp::SaveAllModified
2512 0x00002168 0x00402168 NONE FUNC 0    MFC42.DLL    imp.CWinApp::DoMessageBox
2554 0x0000216c 0x0040216c NONE FUNC 0    MFC42.DLL    imp.CWinApp::DoWaitCursor
4486 0x00002170 0x00402170 NONE FUNC 0    MFC42.DLL    imp.CWinApp::OnDDECommand
6375 0x00002174 0x00402174 NONE FUNC 0    MFC42.DLL    imp.CWinApp::WinHelpA
4274 0x00002178 0x00402178 NONE FUNC 0    MFC42.DLL    imp.AFX_MSGMAPconstCWinApp::messageMap
4710 0x0000217c 0x0040217c NONE FUNC 0    MFC42.DLL    imp.CDialog::OnInitDialog
4673 0x00002180 0x00402180 NONE FUNC 0    MFC42.DLL    imp.CWinApp::OnHelp
1576 0x00002184 0x00402184 NONE FUNC 0    MFC42.DLL    imp.AfxWinMain
1    0x0000218c 0x0040218c NONE FUNC 0    MSVCRT.dll   imp.__p__fmode
2    0x00002190 0x00402190 NONE FUNC 0    MSVCRT.dll   imp.__set_app_type
3    0x00002194 0x00402194 NONE FUNC 0    MSVCRT.dll   imp._except_handler3
4    0x00002198 0x00402198 NONE FUNC 0    MSVCRT.dll   imp._controlfp
5    0x0000219c 0x0040219c NONE FUNC 0    MSVCRT.dll   imp._adjust_fdiv
6    0x000021a0 0x004021a0 NONE FUNC 0    MSVCRT.dll   imp.__setusermatherr
7    0x000021a4 0x004021a4 NONE FUNC 0    MSVCRT.dll   imp._initterm
8    0x000021a8 0x004021a8 NONE FUNC 0    MSVCRT.dll   imp.__getmainargs
9    0x000021ac 0x004021ac NONE FUNC 0    MSVCRT.dll   imp._acmdln
10   0x000021b0 0x004021b0 NONE FUNC 0    MSVCRT.dll   imp.exit
11   0x000021b4 0x004021b4 NONE FUNC 0    MSVCRT.dll   imp._XcptFilter
12   0x000021b8 0x004021b8 NONE FUNC 0    MSVCRT.dll   imp._exit
13   0x000021bc 0x004021bc NONE FUNC 0    MSVCRT.dll   imp._onexit
14   0x000021c0 0x004021c0 NONE FUNC 0    MSVCRT.dll   imp.__p__commode
15   0x000021c4 0x004021c4 NONE FUNC 0    MSVCRT.dll   imp._setmbcp
16   0x000021c8 0x004021c8 NONE FUNC 0    MSVCRT.dll   imp.__CxxFrameHandler
17   0x000021cc 0x004021cc NONE FUNC 0    MSVCRT.dll   imp.__dllonexit
1    0x00002008 0x00402008 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
2    0x0000200c 0x0040200c NONE FUNC 0    KERNEL32.dll imp.SizeofResource
3    0x00002010 0x00402010 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
4    0x00002014 0x00402014 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
5    0x00002018 0x00402018 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
6    0x0000201c 0x0040201c NONE FUNC 0    KERNEL32.dll imp.FindResourceA
7    0x00002020 0x00402020 NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
8    0x00002024 0x00402024 NONE FUNC 0    KERNEL32.dll imp.LoadResource
1    0x000021d4 0x004021d4 NONE FUNC 0    USER32.dll   imp.AppendMenuA
2    0x000021d8 0x004021d8 NONE FUNC 0    USER32.dll   imp.GetSystemMenu
3    0x000021dc 0x004021dc NONE FUNC 0    USER32.dll   imp.DrawIcon
4    0x000021e0 0x004021e0 NONE FUNC 0    USER32.dll   imp.GetClientRect
5    0x000021e4 0x004021e4 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
6    0x000021e8 0x004021e8 NONE FUNC 0    USER32.dll   imp.IsIconic
7    0x000021ec 0x004021ec NONE FUNC 0    USER32.dll   imp.EnableWindow
8    0x000021f0 0x004021f0 NONE FUNC 0    USER32.dll   imp.SendMessageA
9    0x000021f4 0x004021f4 NONE FUNC 0    USER32.dll   imp.LoadIconA
10   0x000021f8 0x004021f8 NONE FUNC 0    USER32.dll   imp.BeginPaint
11   0x000021fc 0x004021fc NONE FUNC 0    USER32.dll   imp.EndPaint
1    0x00002000 0x00402000 NONE FUNC 0    GDI32.dll    imp.TextOutA
[Strings]
nth   paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000284c 0x0040284c 9    10   .rdata  ascii   MFC42.DLL
1     0x00002858 0x00402858 17   18   .rdata  ascii   __CxxFrameHandler
2     0x0000286c 0x0040286c 11   12   .rdata  ascii   __dllonexit
3     0x0000287a 0x0040287a 7    8    .rdata  ascii   _onexit
4     0x00002882 0x00402882 10   11   .rdata  ascii   MSVCRT.dll
5     0x00002890 0x00402890 5    6    .rdata  ascii   _exit
6     0x00002898 0x00402898 11   12   .rdata  ascii   _XcptFilter
7     0x000028a6 0x004028a6 4    5    .rdata  ascii   exit
8     0x000028ae 0x004028ae 7    8    .rdata  ascii   _acmdln
9     0x000028b8 0x004028b8 13   14   .rdata  ascii   __getmainargs
10    0x000028c8 0x004028c8 9    10   .rdata  ascii   _initterm
11    0x000028d4 0x004028d4 16   17   .rdata  ascii   __setusermatherr
12    0x000028e8 0x004028e8 12   13   .rdata  ascii   _adjust_fdiv
13    0x000028f8 0x004028f8 12   13   .rdata  ascii   __p__commode
14    0x00002908 0x00402908 10   11   .rdata  ascii   __p__fmode
15    0x00002916 0x00402916 14   15   .rdata  ascii   __set_app_type
16    0x00002928 0x00402928 16   17   .rdata  ascii   _except_handler3
17    0x0000293c 0x0040293c 10   11   .rdata  ascii   _controlfp
18    0x0000294a 0x0040294a 14   15   .rdata  ascii   SetHandleCount
19    0x0000295c 0x0040295c 12   13   .rdata  ascii   LoadResource
20    0x0000296c 0x0040296c 14   15   .rdata  ascii   SizeofResource
21    0x0000297e 0x0040297e 13   14   .rdata  ascii   FindResourceA
22    0x0000298e 0x0040298e 14   15   .rdata  ascii   GetProcAddress
23    0x000029a0 0x004029a0 12   13   .rdata  ascii   LoadLibraryA
24    0x000029b0 0x004029b0 16   17   .rdata  ascii   GetModuleHandleA
25    0x000029c4 0x004029c4 15   16   .rdata  ascii   GetStartupInfoA
26    0x000029d4 0x004029d4 12   13   .rdata  ascii   KERNEL32.dll
27    0x000029e4 0x004029e4 8    9    .rdata  ascii   EndPaint
28    0x000029f0 0x004029f0 10   11   .rdata  ascii   BeginPaint
29    0x000029fe 0x004029fe 9    10   .rdata  ascii   LoadIconA
30    0x00002a0a 0x00402a0a 12   13   .rdata  ascii   SendMessageA
31    0x00002a1a 0x00402a1a 11   12   .rdata  ascii   AppendMenuA
32    0x00002a28 0x00402a28 13   14   .rdata  ascii   GetSystemMenu
33    0x00002a38 0x00402a38 8    9    .rdata  ascii   DrawIcon
34    0x00002a44 0x00402a44 13   14   .rdata  ascii   GetClientRect
35    0x00002a54 0x00402a54 16   17   .rdata  ascii   GetSystemMetrics
36    0x00002a68 0x00402a68 8    9    .rdata  ascii   IsIconic
37    0x00002a74 0x00402a74 12   13   .rdata  ascii   EnableWindow
38    0x00002a82 0x00402a82 10   11   .rdata  ascii   USER32.dll
39    0x00002a90 0x00402a90 8    9    .rdata  ascii   TextOutA
40    0x00002a9a 0x00402a9a 9    10   .rdata  ascii   GDI32.dll
41    0x00002aa6 0x00402aa6 8    9    .rdata  ascii   _setmbcp
0     0x00003020 0x00403020 8    9    .data   ascii   Text Out
1     0x0000302c 0x0040302c 12   13   .data   ascii   kernel32.dll
0     0x000043b8 0x004043b8 10   22   .rsrc   utf16le \tRTL_SHELL
1     0x000043ce 0x004043ce 4    10   .rsrc   utf16le DATA
2     0x00004433 0x00404433 4    6    .rsrc   utf8    ϣi0x blocks=Greek and Coptic,Basic Latin
3     0x0000443e 0x0040443e 5    6    .rsrc   ascii   pPpx+
4     0x0000447b 0x0040447b 6    7    .rsrc   ascii   +)qwvs
5     0x0000448a 0x0040448a 4    5    .rsrc   ascii   y{z\e
6     0x000044af 0x004044af 6    7    .rsrc   ascii   \)hrsq
7     0x000044d6 0x004044d6 4    5    .rsrc   ascii   m8xB
8     0x000044f5 0x004044f5 4    5    .rsrc   ascii   m$xB
9     0x00004529 0x00404529 4    6    .rsrc   utf8    eأ}< blocks=Basic Latin,Arabic
10    0x00004550 0x00404550 4    7    .rsrc   utf8    mԣeī blocks=Basic Latin,Cyrillic Supplement,Latin Extended-A
11    0x00004559 0x00404559 4    6    .rsrc   utf8    eģ}< blocks=Basic Latin,Latin Extended-A
12    0x0000456e 0x0040456e 4    6    .rsrc   utf8    }īR8 blocks=Basic Latin,Latin Extended-A
13    0x00004596 0x00404596 4    5    .rsrc   ascii   +`$y
14    0x000045a3 0x004045a3 8    12   .rsrc   utf8    mУeģ}Сy  blocks=Basic Latin,Cyrillic,Latin Extended-A
15    0x000045c2 0x004045c2 5    7    .rsrc   utf8    $ìB,@ blocks=Basic Latin,Latin-1 Supplement
16    0x000045cd 0x004045cd 5    7    .rsrc   utf8    eģy8z blocks=Basic Latin,Latin Extended-A
17    0x000045d9 0x004045d9 4    5    .rsrc   ascii   +`$y
18    0x000045e6 0x004045e6 7    10   .rsrc   utf8    mУeģy8z blocks=Basic Latin,Cyrillic,Latin Extended-A
