Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8400 0x10001000  0x9000 -r-x .text
1   0x00008800  0x7200 0x1000a000  0x8000 -r-- .rdata
2   0x0000fa00   0xc00 0x10012000  0x1000 -rw- .data
3   0x00010600   0x200 0x10013000  0x1000 -r-- .CRT
4   0x00010800   0x200 0x10014000  0x1000 -r-- .rsrc
5   0x00010a00   0xc00 0x10015000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10004bf0 paddr=0x00003ff0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
70  0x1000a16c NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
1   0x1000a190 NONE FUNC USER32.dll   BeginPaint
2   0x1000a194 NONE FUNC USER32.dll   wsprintfW
3   0x1000a198 NONE FUNC USER32.dll   TranslateMessage
4   0x1000a19c NONE FUNC USER32.dll   LoadCursorW
5   0x1000a1a0 NONE FUNC USER32.dll   LoadIconW
6   0x1000a1a4 NONE FUNC USER32.dll   MessageBoxA
7   0x1000a1a8 NONE FUNC USER32.dll   GetMessageW
8   0x1000a1ac NONE FUNC USER32.dll   EndPaint
9   0x1000a1b0 NONE FUNC USER32.dll   DestroyWindow
10  0x1000a1b4 NONE FUNC USER32.dll   RegisterClassExW
11  0x1000a1b8 NONE FUNC USER32.dll   ShowWindow
12  0x1000a1bc NONE FUNC USER32.dll   CreateWindowExW
13  0x1000a1c0 NONE FUNC USER32.dll   SendMessageW
14  0x1000a1c4 NONE FUNC USER32.dll   DispatchMessageW
15  0x1000a1c8 NONE FUNC USER32.dll   DefWindowProcW
16  0x1000a1cc NONE FUNC USER32.dll   UpdateWindow
17  0x1000a1d0 NONE FUNC USER32.dll   GetForegroundWindow
18  0x1000a1d4 NONE FUNC USER32.dll   SetWindowLongW
1   0x1000a050 NONE FUNC GDI32.dll    TextOutW
1   0x1000a000 NONE FUNC ADVAPI32.dll FreeSid
2   0x1000a004 NONE FUNC ADVAPI32.dll RegSetValueExW
3   0x1000a008 NONE FUNC ADVAPI32.dll RegCreateKeyExW
4   0x1000a00c NONE FUNC ADVAPI32.dll RegCloseKey
5   0x1000a010 NONE FUNC ADVAPI32.dll CryptExportKey
6   0x1000a014 NONE FUNC ADVAPI32.dll CryptAcquireContextW
7   0x1000a018 NONE FUNC ADVAPI32.dll CryptGetKeyParam
8   0x1000a01c NONE FUNC ADVAPI32.dll CryptReleaseContext
9   0x1000a020 NONE FUNC ADVAPI32.dll CryptImportKey
10  0x1000a024 NONE FUNC ADVAPI32.dll CryptEncrypt
11  0x1000a028 NONE FUNC ADVAPI32.dll CryptGenKey
12  0x1000a02c NONE FUNC ADVAPI32.dll CryptDestroyKey
13  0x1000a030 NONE FUNC ADVAPI32.dll GetUserNameW
14  0x1000a034 NONE FUNC ADVAPI32.dll RegQueryValueExW
15  0x1000a038 NONE FUNC ADVAPI32.dll RegOpenKeyExW
16  0x1000a03c NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
1   0x1000a180 NONE FUNC SHELL32.dll  ShellExecuteW
2   0x1000a184 NONE FUNC SHELL32.dll  SHGetSpecialFolderPathW
3   0x1000a188 NONE FUNC SHELL32.dll  ShellExecuteExW
1   0x1000a044 NONE FUNC CRYPT32.dll  CryptStringToBinaryA
2   0x1000a048 NONE FUNC CRYPT32.dll  CryptBinaryToStringA
1   0x1000a1dc NONE FUNC WININET.dll  InternetCloseHandle
2   0x1000a1e0 NONE FUNC WININET.dll  HttpAddRequestHeadersW
3   0x1000a1e4 NONE FUNC WININET.dll  HttpSendRequestW
4   0x1000a1e8 NONE FUNC WININET.dll  InternetConnectW
5   0x1000a1ec NONE FUNC WININET.dll  HttpOpenRequestW
6   0x1000a1f0 NONE FUNC WININET.dll  InternetOpenW
7   0x1000a1f4 NONE FUNC WININET.dll  InternetReadFile
1   0x1000a174 NONE FUNC PSAPI.DLL    EnumDeviceDrivers
2   0x1000a178 NONE FUNC PSAPI.DLL    GetDeviceDriverBaseNameW

[Symbols]

nth paddr      vaddr      bind   type size lib            name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000052c0 0x10005ec0 GLOBAL FUNC 0    encryption.dll _ReflectiveLoader@0
1   0x00008858 0x1000a058 NONE   FUNC 0    KERNEL32.dll   imp.SetFilePointer
2   0x0000885c 0x1000a05c NONE   FUNC 0    KERNEL32.dll   imp.GetFileAttributesW
3   0x00008860 0x1000a060 NONE   FUNC 0    KERNEL32.dll   imp.ReadFile
4   0x00008864 0x1000a064 NONE   FUNC 0    KERNEL32.dll   imp.GetLastError
5   0x00008868 0x1000a068 NONE   FUNC 0    KERNEL32.dll   imp.MoveFileW
6   0x0000886c 0x1000a06c NONE   FUNC 0    KERNEL32.dll   imp.lstrcpyW
7   0x00008870 0x1000a070 NONE   FUNC 0    KERNEL32.dll   imp.SetFileAttributesW
8   0x00008874 0x1000a074 NONE   FUNC 0    KERNEL32.dll   imp.CreateMutexW
9   0x00008878 0x1000a078 NONE   FUNC 0    KERNEL32.dll   imp.GetDriveTypeW
10  0x0000887c 0x1000a07c NONE   FUNC 0    KERNEL32.dll   imp.VerSetConditionMask
11  0x00008880 0x1000a080 NONE   FUNC 0    KERNEL32.dll   imp.WaitForSingleObject
12  0x00008884 0x1000a084 NONE   FUNC 0    KERNEL32.dll   imp.GetTickCount
13  0x00008888 0x1000a088 NONE   FUNC 0    KERNEL32.dll   imp.InitializeCriticalSection
14  0x0000888c 0x1000a08c NONE   FUNC 0    KERNEL32.dll   imp.OpenProcess
15  0x00008890 0x1000a090 NONE   FUNC 0    KERNEL32.dll   imp.GetSystemDirectoryW
16  0x00008894 0x1000a094 NONE   FUNC 0    KERNEL32.dll   imp.TerminateThread
17  0x00008898 0x1000a098 NONE   FUNC 0    KERNEL32.dll   imp.Sleep
18  0x0000889c 0x1000a09c NONE   FUNC 0    KERNEL32.dll   imp.TerminateProcess
19  0x000088a0 0x1000a0a0 NONE   FUNC 0    KERNEL32.dll   imp.VerifyVersionInfoW
20  0x000088a4 0x1000a0a4 NONE   FUNC 0    KERNEL32.dll   imp.WaitForMultipleObjects
21  0x000088a8 0x1000a0a8 NONE   FUNC 0    KERNEL32.dll   imp.DeleteCriticalSection
22  0x000088ac 0x1000a0ac NONE   FUNC 0    KERNEL32.dll   imp.ExpandEnvironmentStringsW
23  0x000088b0 0x1000a0b0 NONE   FUNC 0    KERNEL32.dll   imp.lstrlenW
24  0x000088b4 0x1000a0b4 NONE   FUNC 0    KERNEL32.dll   imp.SetHandleInformation
25  0x000088b8 0x1000a0b8 NONE   FUNC 0    KERNEL32.dll   imp.lstrcatA
26  0x000088bc 0x1000a0bc NONE   FUNC 0    KERNEL32.dll   imp.MultiByteToWideChar
27  0x000088c0 0x1000a0c0 NONE   FUNC 0    KERNEL32.dll   imp.CreatePipe
28  0x000088c4 0x1000a0c4 NONE   FUNC 0    KERNEL32.dll   imp.lstrcmpiA
29  0x000088c8 0x1000a0c8 NONE   FUNC 0    KERNEL32.dll   imp.Process32NextW
30  0x000088cc 0x1000a0cc NONE   FUNC 0    KERNEL32.dll   imp.CreateToolhelp32Snapshot
31  0x000088d0 0x1000a0d0 NONE   FUNC 0    KERNEL32.dll   imp.LeaveCriticalSection
32  0x000088d4 0x1000a0d4 NONE   FUNC 0    KERNEL32.dll   imp.EnterCriticalSection
33  0x000088d8 0x1000a0d8 NONE   FUNC 0    KERNEL32.dll   imp.FindFirstFileW
34  0x000088dc 0x1000a0dc NONE   FUNC 0    KERNEL32.dll   imp.lstrcmpW
35  0x000088e0 0x1000a0e0 NONE   FUNC 0    KERNEL32.dll   imp.FindClose
36  0x000088e4 0x1000a0e4 NONE   FUNC 0    KERNEL32.dll   imp.FindNextFileW
37  0x000088e8 0x1000a0e8 NONE   FUNC 0    KERNEL32.dll   imp.GetNativeSystemInfo
38  0x000088ec 0x1000a0ec NONE   FUNC 0    KERNEL32.dll   imp.GetComputerNameW
39  0x000088f0 0x1000a0f0 NONE   FUNC 0    KERNEL32.dll   imp.GetDiskFreeSpaceW
40  0x000088f4 0x1000a0f4 NONE   FUNC 0    KERNEL32.dll   imp.GetWindowsDirectoryW
41  0x000088f8 0x1000a0f8 NONE   FUNC 0    KERNEL32.dll   imp.GetVolumeInformationW
42  0x000088fc 0x1000a0fc NONE   FUNC 0    KERNEL32.dll   imp.LoadLibraryA
43  0x00008900 0x1000a100 NONE   FUNC 0    KERNEL32.dll   imp.lstrcmpiW
44  0x00008904 0x1000a104 NONE   FUNC 0    KERNEL32.dll   imp.VirtualFree
45  0x00008908 0x1000a108 NONE   FUNC 0    KERNEL32.dll   imp.CreateThread
46  0x0000890c 0x1000a10c NONE   FUNC 0    KERNEL32.dll   imp.CloseHandle
47  0x00008910 0x1000a110 NONE   FUNC 0    KERNEL32.dll   imp.lstrcatW
48  0x00008914 0x1000a114 NONE   FUNC 0    KERNEL32.dll   imp.CreateFileMappingW
49  0x00008918 0x1000a118 NONE   FUNC 0    KERNEL32.dll   imp.ExitThread
50  0x0000891c 0x1000a11c NONE   FUNC 0    KERNEL32.dll   imp.CreateFileW
51  0x00008920 0x1000a120 NONE   FUNC 0    KERNEL32.dll   imp.GetModuleFileNameW
52  0x00008924 0x1000a124 NONE   FUNC 0    KERNEL32.dll   imp.WriteFile
53  0x00008928 0x1000a128 NONE   FUNC 0    KERNEL32.dll   imp.GetModuleHandleW
54  0x0000892c 0x1000a12c NONE   FUNC 0    KERNEL32.dll   imp.UnmapViewOfFile
55  0x00008930 0x1000a130 NONE   FUNC 0    KERNEL32.dll   imp.MapViewOfFile
56  0x00008934 0x1000a134 NONE   FUNC 0    KERNEL32.dll   imp.GetFileSize
57  0x00008938 0x1000a138 NONE   FUNC 0    KERNEL32.dll   imp.GetEnvironmentVariableW
58  0x0000893c 0x1000a13c NONE   FUNC 0    KERNEL32.dll   imp.lstrcpyA
59  0x00008940 0x1000a140 NONE   FUNC 0    KERNEL32.dll   imp.GetModuleHandleA
60  0x00008944 0x1000a144 NONE   FUNC 0    KERNEL32.dll   imp.VirtualAlloc
61  0x00008948 0x1000a148 NONE   FUNC 0    KERNEL32.dll   imp.GetProcAddress
62  0x0000894c 0x1000a14c NONE   FUNC 0    KERNEL32.dll   imp.Process32FirstW
63  0x00008950 0x1000a150 NONE   FUNC 0    KERNEL32.dll   imp.GetTempPathW
64  0x00008954 0x1000a154 NONE   FUNC 0    KERNEL32.dll   imp.GetProcessHeap
65  0x00008958 0x1000a158 NONE   FUNC 0    KERNEL32.dll   imp.HeapFree
66  0x0000895c 0x1000a15c NONE   FUNC 0    KERNEL32.dll   imp.HeapAlloc
67  0x00008960 0x1000a160 NONE   FUNC 0    KERNEL32.dll   imp.lstrlenA
68  0x00008964 0x1000a164 NONE   FUNC 0    KERNEL32.dll   imp.CreateProcessW
69  0x00008968 0x1000a168 NONE   FUNC 0    KERNEL32.dll   imp.ExitProcess
70  0x0000896c 0x1000a16c NONE   FUNC 0    KERNEL32.dll   imp.IsProcessorFeaturePresent
1   0x00008990 0x1000a190 NONE   FUNC 0    USER32.dll     imp.BeginPaint
2   0x00008994 0x1000a194 NONE   FUNC 0    USER32.dll     imp.wsprintfW
3   0x00008998 0x1000a198 NONE   FUNC 0    USER32.dll     imp.TranslateMessage
4   0x0000899c 0x1000a19c NONE   FUNC 0    USER32.dll     imp.LoadCursorW
5   0x000089a0 0x1000a1a0 NONE   FUNC 0    USER32.dll     imp.LoadIconW
6   0x000089a4 0x1000a1a4 NONE   FUNC 0    USER32.dll     imp.MessageBoxA
7   0x000089a8 0x1000a1a8 NONE   FUNC 0    USER32.dll     imp.GetMessageW
8   0x000089ac 0x1000a1ac NONE   FUNC 0    USER32.dll     imp.EndPaint
9   0x000089b0 0x1000a1b0 NONE   FUNC 0    USER32.dll     imp.DestroyWindow
10  0x000089b4 0x1000a1b4 NONE   FUNC 0    USER32.dll     imp.RegisterClassExW
11  0x000089b8 0x1000a1b8 NONE   FUNC 0    USER32.dll     imp.ShowWindow
12  0x000089bc 0x1000a1bc NONE   FUNC 0    USER32.dll     imp.CreateWindowExW
13  0x000089c0 0x1000a1c0 NONE   FUNC 0    USER32.dll     imp.SendMessageW
14  0x000089c4 0x1000a1c4 NONE   FUNC 0    USER32.dll     imp.DispatchMessageW
15  0x000089c8 0x1000a1c8 NONE   FUNC 0    USER32.dll     imp.DefWindowProcW
16  0x000089cc 0x1000a1cc NONE   FUNC 0    USER32.dll     imp.UpdateWindow
17  0x000089d0 0x1000a1d0 NONE   FUNC 0    USER32.dll     imp.GetForegroundWindow
18  0x000089d4 0x1000a1d4 NONE   FUNC 0    USER32.dll     imp.SetWindowLongW
1   0x00008850 0x1000a050 NONE   FUNC 0    GDI32.dll      imp.TextOutW
1   0x00008800 0x1000a000 NONE   FUNC 0    ADVAPI32.dll   imp.FreeSid
2   0x00008804 0x1000a004 NONE   FUNC 0    ADVAPI32.dll   imp.RegSetValueExW
3   0x00008808 0x1000a008 NONE   FUNC 0    ADVAPI32.dll   imp.RegCreateKeyExW
4   0x0000880c 0x1000a00c NONE   FUNC 0    ADVAPI32.dll   imp.RegCloseKey
5   0x00008810 0x1000a010 NONE   FUNC 0    ADVAPI32.dll   imp.CryptExportKey
6   0x00008814 0x1000a014 NONE   FUNC 0    ADVAPI32.dll   imp.CryptAcquireContextW
7   0x00008818 0x1000a018 NONE   FUNC 0    ADVAPI32.dll   imp.CryptGetKeyParam
8   0x0000881c 0x1000a01c NONE   FUNC 0    ADVAPI32.dll   imp.CryptReleaseContext
9   0x00008820 0x1000a020 NONE   FUNC 0    ADVAPI32.dll   imp.CryptImportKey
10  0x00008824 0x1000a024 NONE   FUNC 0    ADVAPI32.dll   imp.CryptEncrypt
11  0x00008828 0x1000a028 NONE   FUNC 0    ADVAPI32.dll   imp.CryptGenKey
12  0x0000882c 0x1000a02c NONE   FUNC 0    ADVAPI32.dll   imp.CryptDestroyKey
13  0x00008830 0x1000a030 NONE   FUNC 0    ADVAPI32.dll   imp.GetUserNameW
14  0x00008834 0x1000a034 NONE   FUNC 0    ADVAPI32.dll   imp.RegQueryValueExW
15  0x00008838 0x1000a038 NONE   FUNC 0    ADVAPI32.dll   imp.RegOpenKeyExW
16  0x0000883c 0x1000a03c NONE   FUNC 0    ADVAPI32.dll   imp.AllocateAndInitializeSid
1   0x00008980 0x1000a180 NONE   FUNC 0    SHELL32.dll    imp.ShellExecuteW
2   0x00008984 0x1000a184 NONE   FUNC 0    SHELL32.dll    imp.SHGetSpecialFolderPathW
3   0x00008988 0x1000a188 NONE   FUNC 0    SHELL32.dll    imp.ShellExecuteExW
1   0x00008844 0x1000a044 NONE   FUNC 0    CRYPT32.dll    imp.CryptStringToBinaryA
2   0x00008848 0x1000a048 NONE   FUNC 0    CRYPT32.dll    imp.CryptBinaryToStringA
1   0x000089dc 0x1000a1dc NONE   FUNC 0    WININET.dll    imp.InternetCloseHandle
2   0x000089e0 0x1000a1e0 NONE   FUNC 0    WININET.dll    imp.HttpAddRequestHeadersW
3   0x000089e4 0x1000a1e4 NONE   FUNC 0    WININET.dll    imp.HttpSendRequestW
4   0x000089e8 0x1000a1e8 NONE   FUNC 0    WININET.dll    imp.InternetConnectW
5   0x000089ec 0x1000a1ec NONE   FUNC 0    WININET.dll    imp.HttpOpenRequestW
6   0x000089f0 0x1000a1f0 NONE   FUNC 0    WININET.dll    imp.InternetOpenW
7   0x000089f4 0x1000a1f4 NONE   FUNC 0    WININET.dll    imp.InternetReadFile
1   0x00008974 0x1000a174 NONE   FUNC 0    PSAPI.DLL      imp.EnumDeviceDrivers
2   0x00008978 0x1000a178 NONE   FUNC 0    PSAPI.DLL      imp.GetDeviceDriverBaseNameW
[Strings]
nth paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00008844 0x1000a044 7    9    .rdata  utf8    w] uŨ u blocks=Basic Latin,Latin Extended-A
1   0x000089c3 0x1000a1c3 6    8    .rdata  utf8    uȁu}P blocks=Basic Latin,Combining Diacritical Marks
2   0x00008a5f 0x1000a25f 5    6    .rdata  ascii   T`00P
3   0x00008a6c 0x1000a26c 4    5    .rdata  ascii   V++}
4   0x00008acc 0x1000a2cc 12   13   .rdata  ascii   L&&jl66Z~??A
5   0x00008adf 0x1000a2df 6    7    .rdata  ascii   Oh44\Q
6   0x00008af7 0x1000a2f7 6    7    .rdata  ascii   sb11S*
7   0x00008b07 0x1000a307 5    6    .rdata  ascii   RF##e
8   0x00008b21 0x1000a321 4    5    .rdata  ascii   \a\a\t$
9   0x00008b33 0x1000a333 5    6    .rdata  ascii   &N''i
10  0x00008b48 0x1000a348 5    6    .rdata  ascii   X,,t4
11  0x00008b4f 0x1000a34f 5    6    .rdata  ascii   .6\e\e-
12  0x00008b64 0x1000a364 4    5    .rdata  ascii   v;;M
13  0x00008b70 0x1000a370 4    5    .rdata  ascii   R)){
14  0x00008b77 0x1000a377 5    6    .rdata  ascii   >^//q
15  0x00008b8f 0x1000a38f 5    6    .rdata  ascii   ,@  `
16  0x00008bac 0x1000a3ac 4    5    .rdata  ascii   r99K
17  0x00008bb1 0x1000a3b1 5    8    .rdata  utf8    JJޘLL blocks=Basic Latin,Thaana
18  0x00008bd1 0x1000a3d1 5    7    .rdata  utf8    CCŚMM blocks=Basic Latin,Latin Extended-A
19  0x00008bd8 0x1000a3d8 4    5    .rdata  ascii   f33U
20  0x00008bf4 0x1000a3f4 5    6    .rdata  ascii   x<<D%
21  0x00008c18 0x1000a418 4    5    .rdata  ascii   p88H
22  0x00008c2b 0x1000a42b 6    7    .rdata  ascii   uB!!c 
23  0x00008c6c 0x1000a46c 4    5    .rdata  ascii   z==G
24  0x00008c90 0x1000a490 9    10   .rdata  ascii   D""fT**~;
25  0x00008cc3 0x1000a4c3 9    10   .rdata  ascii   ;d22Vt::N
26  0x00008cd7 0x1000a4d7 5    6    .rdata  ascii   \nH$$l
27  0x00008d07 0x1000a507 5    6    .rdata  ascii   Cn77Y
28  0x00008d48 0x1000a548 9    10   .rdata  ascii   J%%o\..r8
29  0x00008d84 0x1000a584 5    6    .rdata  ascii   |>>Bq
30  0x00008da4 0x1000a5a4 4    5    .rdata  ascii   j55_
31  0x00008df8 0x1000a5f8 4    5    .rdata  ascii   P((x
32  0x00008e28 0x1000a628 4    5    .rdata  ascii   Z--w
33  0x00008e60 0x1000a660 4    5    .rdata  ascii   P`00
34  0x00008e6a 0x1000a66a 6    7    .rdata  ascii   gg}V++
35  0x00008e96 0x1000a696 6    8    .rdata  utf8    YYɎGG\v blocks=Basic Latin,Latin Extended-B
36  0x00008ecc 0x1000a6cc 12   13   .rdata  ascii   jL&&Zl66A~??
37  0x00008ee0 0x1000a6e0 4    5    .rdata  ascii   \h44
38  0x00008ef8 0x1000a6f8 6    7    .rdata  ascii   Sb11?*
39  0x00008f08 0x1000a708 5    6    .rdata  ascii   eF##^
40  0x00008f22 0x1000a722 4    5    .rdata  ascii   \a\a6$
41  0x00008f34 0x1000a734 4    5    .rdata  ascii   iN''
42  0x00008f48 0x1000a748 6    7    .rdata  ascii   tX,,.4
43  0x00008f50 0x1000a750 4    5    .rdata  ascii   -6\e\e
44  0x00008f62 0x1000a762 7    8    .rdata  ascii   RRMv;;a
45  0x00008f70 0x1000a770 5    6    .rdata  ascii   {R))>
46  0x00008f78 0x1000a778 4    5    .rdata  ascii   q^//
47  0x00008f90 0x1000a790 4    5    .rdata  ascii   `@  
48  0x00008fac 0x1000a7ac 10   13   .rdata  utf8    Kr99ޔJJԘLL blocks=Basic Latin,Thaana,Cyrillic Supplement
49  0x00008fd0 0x1000a7d0 10   13   .rdata  utf8    ņCCךMMUf33 blocks=Latin Extended-A,Basic Latin,Hebrew
50  0x00008ff2 0x1000a7f2 6    7    .rdata  ascii   PPDx<<
51  0x00009018 0x1000a818 4    5    .rdata  ascii   Hp88
52  0x0000902c 0x1000a82c 6    7    .rdata  ascii   cB!!0 
53  0x00009046 0x1000a846 4    5    .rdata  ascii   \f\f5&
54  0x00009058 0x1000a858 5    7    .rdata  utf8    ̈DD9. blocks=Combining Diacritical Marks,Basic Latin
55  0x0000906a 0x1000a86a 6    7    .rdata  ascii   ~~Gz==
56  0x00009076 0x1000a876 4    5    .rdata  ascii   ]]+2
57  0x00009090 0x1000a890 8    9    .rdata  ascii   fD""~T**
58  0x000090a0 0x1000a8a0 4    6    .rdata  utf8    ʌFF) blocks=IPA Extensions,Basic Latin
59  0x000090c4 0x1000a8c4 8    9    .rdata  ascii   Vd22Nt::
60  0x000090ce 0x1000a8ce 7    9    .rdata  utf8    \n\nےII\n\f blocks=Basic Latin,Arabic
61  0x000090d8 0x1000a8d8 4    5    .rdata  ascii   lH$$
62  0x00009108 0x1000a908 4    5    .rdata  ascii   Yn77
63  0x00009146 0x1000a946 12   13   .rdata  ascii   xxoJ%%r\..$8
64  0x0000916a 0x1000a96a 4    5    .rdata  ascii   tt!>
65  0x00009182 0x1000a982 6    7    .rdata  ascii   ppB|>>
66  0x0000918e 0x1000a98e 5    7    .rdata  utf8    ffؐHH blocks=Basic Latin,Arabic
67  0x000091a2 0x1000a9a2 6    7    .rdata  ascii   aa_j55
68  0x000091f6 0x1000a9f6 7    8    .rdata  ascii   UUxP((z
69  0x0000921e 0x1000aa1e 5    7    .rdata  utf8    hhÂAA blocks=Basic Latin,Latin-1 Supplement
70  0x00009228 0x1000aa28 4    5    .rdata  ascii   wZ--
71  0x00009260 0x1000aa60 4    5    .rdata  ascii   0P`0
72  0x0000926b 0x1000aa6b 5    6    .rdata  ascii   g+}V+
73  0x00009297 0x1000aa97 4    6    .rdata  utf8    YGɎG blocks=Basic Latin,Latin Extended-B
74  0x000092cc 0x1000aacc 12   13   .rdata  ascii   &jL&6Zl6?A~?
75  0x000092e0 0x1000aae0 4    5    .rdata  ascii   4\h4
76  0x000092f8 0x1000aaf8 4    5    .rdata  ascii   1Sb1
