Error parsing resource directory
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x38000 0x00401000   0x38000 -r-x .text
1   0x00039000   0xf000 0x00439000    0xf000 -r-- .rdata
2   0x00048000   0xd000 0x00448000  0x516000 -rw- .data
3   0x00055000   0x1000 0x0095e000    0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00428ab5 paddr=0x00028ab5 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041f390 paddr=0x0001f390
[Imports]
nth vaddr      bind type lib          name
29  0x004392c0 NONE FUNC USER32.dll   IsIconic
30  0x004392c4 NONE FUNC USER32.dll   GetWindowPlacement
31  0x004392c8 NONE FUNC USER32.dll   SetMenuItemBitmaps
32  0x004392cc NONE FUNC USER32.dll   GetMenuCheckMarkDimensions
33  0x004392d0 NONE FUNC USER32.dll   LoadBitmapA
34  0x004392d4 NONE FUNC USER32.dll   ModifyMenuA
35  0x004392d8 NONE FUNC USER32.dll   EnableMenuItem
36  0x004392dc NONE FUNC USER32.dll   CheckMenuItem
37  0x004392e0 NONE FUNC USER32.dll   GetFocus
38  0x004392e4 NONE FUNC USER32.dll   ClientToScreen
39  0x004392e8 NONE FUNC USER32.dll   GetWindow
40  0x004392ec NONE FUNC USER32.dll   GetWindowRect
41  0x004392f0 NONE FUNC USER32.dll   GetClassNameA
42  0x004392f4 NONE FUNC USER32.dll   PtInRect
43  0x004392f8 NONE FUNC USER32.dll   SetWindowTextA
44  0x004392fc NONE FUNC USER32.dll   UnregisterClassA
45  0x00439300 NONE FUNC USER32.dll   SetWindowsHookExA
46  0x00439304 NONE FUNC USER32.dll   DispatchMessageA
47  0x00439308 NONE FUNC USER32.dll   GetKeyState
48  0x0043930c NONE FUNC USER32.dll   PeekMessageA
49  0x00439310 NONE FUNC USER32.dll   ValidateRect
50  0x00439314 NONE FUNC USER32.dll   LoadCursorA
51  0x00439318 NONE FUNC USER32.dll   GetSystemMetrics
52  0x0043931c NONE FUNC USER32.dll   GetDC
53  0x00439320 NONE FUNC USER32.dll   GetSysColor
54  0x00439324 NONE FUNC USER32.dll   GetSysColorBrush
55  0x00439328 NONE FUNC USER32.dll   UnhookWindowsHookEx
56  0x0043932c NONE FUNC USER32.dll   GetWindowThreadProcessId
57  0x00439330 NONE FUNC USER32.dll   SendMessageA
58  0x00439334 NONE FUNC USER32.dll   GetParent
59  0x00439338 NONE FUNC USER32.dll   GetLastActivePopup
60  0x0043933c NONE FUNC USER32.dll   IsWindowEnabled
61  0x00439340 NONE FUNC USER32.dll   EnableWindow
62  0x00439344 NONE FUNC USER32.dll   MessageBoxA
63  0x00439348 NONE FUNC USER32.dll   GetMenuState
64  0x0043934c NONE FUNC USER32.dll   RegisterClassA
65  0x00439350 NONE FUNC USER32.dll   PostQuitMessage
66  0x00439354 NONE FUNC USER32.dll   GetMenuItemID
67  0x00439358 NONE FUNC USER32.dll   GetMenuItemCount
68  0x0043935c NONE FUNC USER32.dll   GetSubMenu
69  0x00439360 NONE FUNC USER32.dll   GetMessageA
70  0x00439364 NONE FUNC USER32.dll   CloseClipboard
71  0x00439368 NONE FUNC USER32.dll   GetSystemMenu
72  0x0043936c NONE FUNC USER32.dll   GetClassInfoExA
73  0x00439370 NONE FUNC USER32.dll   KillTimer
74  0x00439374 NONE FUNC USER32.dll   DrawTextA
75  0x00439378 NONE FUNC USER32.dll   GetPropA
76  0x0043937c NONE FUNC USER32.dll   LoadIconA
77  0x00439380 NONE FUNC USER32.dll   CallNextHookEx
78  0x00439384 NONE FUNC USER32.dll   CreateMenu
79  0x00439388 NONE FUNC USER32.dll   RegisterWindowMessageA
80  0x0043938c NONE FUNC USER32.dll   EnumWindows
81  0x00439390 NONE FUNC USER32.dll   TranslateMessage
82  0x00439394 NONE FUNC USER32.dll   LockWindowUpdate
83  0x00439398 NONE FUNC USER32.dll   OffsetRect
84  0x0043939c NONE FUNC USER32.dll   GetWindowTextA
85  0x004393a0 NONE FUNC USER32.dll   GetWindowLongA
86  0x004393a4 NONE FUNC USER32.dll   ReleaseDC
87  0x004393a8 NONE FUNC USER32.dll   EndDialog
88  0x004393ac NONE FUNC USER32.dll   DefWindowProcA
89  0x004393b0 NONE FUNC USER32.dll   GetMenuItemInfoA
90  0x004393b4 NONE FUNC USER32.dll   DeferWindowPos
91  0x004393b8 NONE FUNC USER32.dll   BeginDeferWindowPos
92  0x004393bc NONE FUNC USER32.dll   UnregisterHotKey
93  0x004393c0 NONE FUNC USER32.dll   GetDlgCtrlID
94  0x004393c4 NONE FUNC USER32.dll   GetMessageTime
1   0x00439000 NONE FUNC GDI32.dll    ScaleViewportExtEx
2   0x00439004 NONE FUNC GDI32.dll    SetWindowExtEx
3   0x00439008 NONE FUNC GDI32.dll    ScaleWindowExtEx
4   0x0043900c NONE FUNC GDI32.dll    DeleteDC
5   0x00439010 NONE FUNC GDI32.dll    GetStockObject
6   0x00439014 NONE FUNC GDI32.dll    SetViewportExtEx
7   0x00439018 NONE FUNC GDI32.dll    OffsetViewportOrgEx
8   0x0043901c NONE FUNC GDI32.dll    SetViewportOrgEx
9   0x00439020 NONE FUNC GDI32.dll    SelectObject
10  0x00439024 NONE FUNC GDI32.dll    Escape
11  0x00439028 NONE FUNC GDI32.dll    TextOutA
12  0x0043902c NONE FUNC GDI32.dll    RectVisible
13  0x00439030 NONE FUNC GDI32.dll    PtVisible
14  0x00439034 NONE FUNC GDI32.dll    CreateCompatibleBitmap
15  0x00439038 NONE FUNC GDI32.dll    SetMapMode
16  0x0043903c NONE FUNC GDI32.dll    RestoreDC
17  0x00439040 NONE FUNC GDI32.dll    SaveDC
18  0x00439044 NONE FUNC GDI32.dll    ExtTextOutA
19  0x00439048 NONE FUNC GDI32.dll    SetBkColor
20  0x0043904c NONE FUNC GDI32.dll    SetTextColor
21  0x00439050 NONE FUNC GDI32.dll    GetClipBox
22  0x00439054 NONE FUNC GDI32.dll    CreateBitmap
23  0x00439058 NONE FUNC GDI32.dll    DeleteObject
24  0x0043905c NONE FUNC GDI32.dll    GetDeviceCaps
25  0x00439060 NONE FUNC GDI32.dll    MoveToEx
26  0x00439064 NONE FUNC GDI32.dll    PatBlt
27  0x00439068 NONE FUNC GDI32.dll    GetTextExtentPoint32A
28  0x0043906c NONE FUNC GDI32.dll    LineTo
29  0x00439070 NONE FUNC GDI32.dll    StretchBlt
30  0x00439074 NONE FUNC GDI32.dll    ExcludeClipRect
31  0x00439078 NONE FUNC GDI32.dll    SetPixel
32  0x0043907c NONE FUNC GDI32.dll    SetBkMode
1   0x00439440 NONE FUNC WINSPOOL.DRV OpenPrinterA
2   0x00439444 NONE FUNC WINSPOOL.DRV ClosePrinter
3   0x00439448 NONE FUNC WINSPOOL.DRV DocumentPropertiesA
1   0x004393cc NONE FUNC USP10.dll    ScriptStringGetLogicalWidths
2   0x004393d0 NONE FUNC USP10.dll    ScriptStringOut
3   0x004393d4 NONE FUNC USP10.dll    ScriptStringValidate
4   0x004393d8 NONE FUNC USP10.dll    ScriptGetGlyphABCWidth
5   0x004393dc NONE FUNC USP10.dll    ScriptString_pSize
6   0x004393e0 NONE FUNC USP10.dll    ScriptGetCMap
7   0x004393e4 NONE FUNC USP10.dll    ScriptCPtoX
8   0x004393e8 NONE FUNC USP10.dll    ScriptXtoCP
9   0x004393ec NONE FUNC USP10.dll    ScriptGetProperties
10  0x004393f0 NONE FUNC USP10.dll    ScriptGetLogicalWidths
11  0x004393f4 NONE FUNC USP10.dll    ScriptStringFree
12  0x004393f8 NONE FUNC USP10.dll    ScriptStringXtoCP
13  0x004393fc NONE FUNC USP10.dll    ScriptIsComplex
14  0x00439400 NONE FUNC USP10.dll    ScriptCacheGetHeight
15  0x00439404 NONE FUNC USP10.dll    ScriptItemize
16  0x00439408 NONE FUNC USP10.dll    ScriptApplyLogicalWidth
17  0x0043940c NONE FUNC USP10.dll    ScriptFreeCache
18  0x00439410 NONE FUNC USP10.dll    ScriptBreak
19  0x00439414 NONE FUNC USP10.dll    ScriptStringCPtoX
20  0x00439418 NONE FUNC USP10.dll    ScriptStringGetOrder
21  0x0043941c NONE FUNC USP10.dll    ScriptString_pcOutChars
22  0x00439420 NONE FUNC USP10.dll    ScriptGetFontProperties
23  0x00439424 NONE FUNC USP10.dll    ScriptApplyDigitSubstitution
24  0x00439428 NONE FUNC USP10.dll    ScriptRecordDigitSubstitution
25  0x0043942c NONE FUNC USP10.dll    ScriptStringAnalyse
26  0x00439430 NONE FUNC USP10.dll    ScriptString_pLogAttr
27  0x00439434 NONE FUNC USP10.dll    ScriptTextOut
28  0x00439438 NONE FUNC USP10.dll    ScriptShape

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00039084 0x00439084 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
2   0x00039088 0x00439088 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
3   0x0003908c 0x0043908c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
4   0x00039090 0x00439090 NONE FUNC 0    KERNEL32.dll imp.HeapFree
5   0x00039094 0x00439094 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
6   0x00039098 0x00439098 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
7   0x0003909c 0x0043909c NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
8   0x000390a0 0x004390a0 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
9   0x000390a4 0x004390a4 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
10  0x000390a8 0x004390a8 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
11  0x000390ac 0x004390ac NONE FUNC 0    KERNEL32.dll imp.RaiseException
12  0x000390b0 0x004390b0 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
13  0x000390b4 0x004390b4 NONE FUNC 0    KERNEL32.dll imp.HeapSize
14  0x000390b8 0x004390b8 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
15  0x000390bc 0x004390bc NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
16  0x000390c0 0x004390c0 NONE FUNC 0    KERNEL32.dll imp.WriteFile
17  0x000390c4 0x004390c4 NONE FUNC 0    KERNEL32.dll imp.HeapDestroy
18  0x000390c8 0x004390c8 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
19  0x000390cc 0x004390cc NONE FUNC 0    KERNEL32.dll imp.VirtualFree
20  0x000390d0 0x004390d0 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
21  0x000390d4 0x004390d4 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsA
22  0x000390d8 0x004390d8 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStrings
23  0x000390dc 0x004390dc NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
24  0x000390e0 0x004390e0 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
25  0x000390e4 0x004390e4 NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
26  0x000390e8 0x004390e8 NONE FUNC 0    KERNEL32.dll imp.GetFileType
27  0x000390ec 0x004390ec NONE FUNC 0    KERNEL32.dll imp.GetTickCount
28  0x000390f0 0x004390f0 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
29  0x000390f4 0x004390f4 NONE FUNC 0    KERNEL32.dll imp.Sleep
30  0x000390f8 0x004390f8 NONE FUNC 0    KERNEL32.dll imp.GetACP
31  0x000390fc 0x004390fc NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
32  0x00039100 0x00439100 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
33  0x00039104 0x00439104 NONE FUNC 0    KERNEL32.dll imp.LCMapStringA
34  0x00039108 0x00439108 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
35  0x0003910c 0x0043910c NONE FUNC 0    KERNEL32.dll imp.GetStringTypeA
36  0x00039110 0x00439110 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
37  0x00039114 0x00439114 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
38  0x00039118 0x00439118 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleA
39  0x0003911c 0x0043911c NONE FUNC 0    KERNEL32.dll imp.GetConsoleOutputCP
40  0x00039120 0x00439120 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
41  0x00039124 0x00439124 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
42  0x00039128 0x00439128 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
43  0x0003912c 0x0043912c NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
44  0x00039130 0x00439130 NONE FUNC 0    KERNEL32.dll imp.GlobalAddAtomA
45  0x00039134 0x00439134 NONE FUNC 0    KERNEL32.dll imp.GlobalFindAtomA
46  0x00039138 0x00439138 NONE FUNC 0    KERNEL32.dll imp.GlobalDeleteAtom
47  0x0003913c 0x0043913c NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
48  0x00039140 0x00439140 NONE FUNC 0    KERNEL32.dll imp.GetThreadLocale
49  0x00039144 0x00439144 NONE FUNC 0    KERNEL32.dll imp.GlobalGetAtomNameA
50  0x00039148 0x00439148 NONE FUNC 0    KERNEL32.dll imp.GlobalFlags
51  0x0003914c 0x0043914c NONE FUNC 0    KERNEL32.dll imp.lstrcmpA
52  0x00039150 0x00439150 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
53  0x00039154 0x00439154 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
54  0x00039158 0x00439158 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
55  0x0003915c 0x0043915c NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
56  0x00039160 0x00439160 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
57  0x00039164 0x00439164 NONE FUNC 0    KERNEL32.dll imp.TlsFree
58  0x00039168 0x00439168 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
59  0x0003916c 0x0043916c NONE FUNC 0    KERNEL32.dll imp.LocalReAlloc
60  0x00039170 0x00439170 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
61  0x00039174 0x00439174 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
62  0x00039178 0x00439178 NONE FUNC 0    KERNEL32.dll imp.GlobalHandle
63  0x0003917c 0x0043917c NONE FUNC 0    KERNEL32.dll imp.GlobalReAlloc
64  0x00039180 0x00439180 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
65  0x00039184 0x00439184 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
66  0x00039188 0x00439188 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
67  0x0003918c 0x0043918c NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
68  0x00039190 0x00439190 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
69  0x00039194 0x00439194 NONE FUNC 0    KERNEL32.dll imp.GlobalLock
70  0x00039198 0x00439198 NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
71  0x0003919c 0x0043919c NONE FUNC 0    KERNEL32.dll imp.FormatMessageA
72  0x000391a0 0x004391a0 NONE FUNC 0    KERNEL32.dll imp.LocalFree
73  0x000391a4 0x004391a4 NONE FUNC 0    KERNEL32.dll imp.FindResourceA
74  0x000391a8 0x004391a8 NONE FUNC 0    KERNEL32.dll imp.LoadResource
75  0x000391ac 0x004391ac NONE FUNC 0    KERNEL32.dll imp.SetLastError
76  0x000391b0 0x004391b0 NONE FUNC 0    KERNEL32.dll imp.GetSystemTime
77  0x000391b4 0x004391b4 NONE FUNC 0    KERNEL32.dll imp.GetVersion
78  0x000391b8 0x004391b8 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
79  0x000391bc 0x004391bc NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
80  0x000391c0 0x004391c0 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceFrequency
81  0x000391c4 0x004391c4 NONE FUNC 0    KERNEL32.dll imp.CompareStringA
82  0x000391c8 0x004391c8 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
83  0x000391cc 0x004391cc NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
84  0x000391d0 0x004391d0 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
85  0x000391d4 0x004391d4 NONE FUNC 0    KERNEL32.dll imp.LockResource
86  0x000391d8 0x004391d8 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
87  0x000391dc 0x004391dc NONE FUNC 0    KERNEL32.dll imp.FindClose
88  0x000391e0 0x004391e0 NONE FUNC 0    KERNEL32.dll imp.GlobalFree
89  0x000391e4 0x004391e4 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
90  0x000391e8 0x004391e8 NONE FUNC 0    KERNEL32.dll imp.GetLastError
91  0x000391ec 0x004391ec NONE FUNC 0    KERNEL32.dll imp.FindFirstFileA
92  0x000391f0 0x004391f0 NONE FUNC 0    KERNEL32.dll imp.InterlockedExchange
93  0x000391f4 0x004391f4 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
94  0x000391f8 0x004391f8 NONE FUNC 0    KERNEL32.dll imp.SetSystemTimeAdjustment
95  0x000391fc 0x004391fc NONE FUNC 0    KERNEL32.dll imp.SizeofResource
96  0x00039200 0x00439200 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
97  0x00039204 0x00439204 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
98  0x00039208 0x00439208 NONE FUNC 0    KERNEL32.dll imp.OpenProcess
99  0x0003920c 0x0043920c NONE FUNC 0    KERNEL32.dll imp.GetDateFormatA
100 0x00039210 0x00439210 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryA
101 0x00039214 0x00439214 NONE FUNC 0    KERNEL32.dll imp.IsBadReadPtr
102 0x00039218 0x00439218 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
