Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x5800 0x00401000   0x6000 -r-x .text
1   0x00005c00  0x2200 0x00407000  0x12000 -rw- .data
2   0x00007e00   0x200 0x00419000   0x1000 -rw- .tls
3   0x00008000   0xa00 0x0041a000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00405420 paddr=0x00004820 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1   0x00401000 NONE FUNC ADVAPI32.dll GetUserNameA
2   0x00401004 NONE FUNC ADVAPI32.dll RegSetValueExW
3   0x00401008 NONE FUNC ADVAPI32.dll RegCloseKey
4   0x0040100c NONE FUNC ADVAPI32.dll GetCurrentHwProfileW
5   0x00401010 NONE FUNC ADVAPI32.dll RegSetValueExA
6   0x00401014 NONE FUNC ADVAPI32.dll RegOpenKeyExA
7   0x00401018 NONE FUNC ADVAPI32.dll RegCreateKeyExA
8   0x0040101c NONE FUNC ADVAPI32.dll RegQueryValueExA
1   0x00401168 NONE FUNC SHELL32.dll  CommandLineToArgvW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000059c 0x0040119c NONE FUNC 0    ntdll.dll    imp.RtlGetNtVersionNumbers
2   0x000005a0 0x004011a0 NONE FUNC 0    ntdll.dll    imp.strrchr
3   0x000005a4 0x004011a4 NONE FUNC 0    ntdll.dll    imp.wcsncmp
4   0x000005a8 0x004011a8 NONE FUNC 0    ntdll.dll    imp.wcstombs
5   0x000005ac 0x004011ac NONE FUNC 0    ntdll.dll    imp._vsnwprintf
6   0x000005b0 0x004011b0 NONE FUNC 0    ntdll.dll    imp.wcsstr
7   0x000005b4 0x004011b4 NONE FUNC 0    ntdll.dll    imp.wcsrchr
8   0x000005b8 0x004011b8 NONE FUNC 0    ntdll.dll    imp.NtQueryInformationProcess
9   0x000005bc 0x004011bc NONE FUNC 0    ntdll.dll    imp.RtlGetCurrentPeb
10  0x000005c0 0x004011c0 NONE FUNC 0    ntdll.dll    imp.NtYieldExecution
11  0x000005c4 0x004011c4 NONE FUNC 0    ntdll.dll    imp.vsprintf
12  0x000005c8 0x004011c8 NONE FUNC 0    ntdll.dll    imp.mbstowcs
13  0x000005cc 0x004011cc NONE FUNC 0    ntdll.dll    imp.sprintf
14  0x000005d0 0x004011d0 NONE FUNC 0    ntdll.dll    imp._stricmp
15  0x000005d4 0x004011d4 NONE FUNC 0    ntdll.dll    imp._chkstk
16  0x000005d8 0x004011d8 NONE FUNC 0    ntdll.dll    imp.memset
17  0x000005dc 0x004011dc NONE FUNC 0    ntdll.dll    imp.memcpy
18  0x000005e0 0x004011e0 NONE FUNC 0    ntdll.dll    imp._allrem
19  0x000005e4 0x004011e4 NONE FUNC 0    ntdll.dll    imp.RtlUnwind
1   0x00000554 0x00401154 NONE FUNC 0    MSVCRT.dll   void __cdecl operator delete(void *)
2   0x00000558 0x00401158 NONE FUNC 0    MSVCRT.dll   imp.free
3   0x0000055c 0x0040115c NONE FUNC 0    MSVCRT.dll   void * __cdecl operator new(unsigned int)
4   0x00000560 0x00401160 NONE FUNC 0    MSVCRT.dll   imp.malloc
1   0x00000424 0x00401024 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
2   0x00000428 0x00401028 NONE FUNC 0    KERNEL32.dll imp.SwitchToThread
3   0x0000042c 0x0040102c NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
4   0x00000430 0x00401030 NONE FUNC 0    KERNEL32.dll imp.CreateThread
5   0x00000434 0x00401034 NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
6   0x00000438 0x00401038 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
7   0x0000043c 0x0040103c NONE FUNC 0    KERNEL32.dll imp.ResumeThread
8   0x00000440 0x00401040 NONE FUNC 0    KERNEL32.dll imp.WriteProcessMemory
9   0x00000444 0x00401044 NONE FUNC 0    KERNEL32.dll imp.LocalFree
10  0x00000448 0x00401048 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
11  0x0000044c 0x0040104c NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryW
12  0x00000450 0x00401050 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
13  0x00000454 0x00401054 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
14  0x00000458 0x00401058 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
15  0x0000045c 0x0040105c NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
16  0x00000460 0x00401060 NONE FUNC 0    KERNEL32.dll imp.GetComputerNameA
17  0x00000464 0x00401064 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
18  0x00000468 0x00401068 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
19  0x0000046c 0x0040106c NONE FUNC 0    KERNEL32.dll imp.SetPriorityClass
20  0x00000470 0x00401070 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
21  0x00000474 0x00401074 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
22  0x00000478 0x00401078 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
23  0x0000047c 0x0040107c NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
24  0x00000480 0x00401080 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
25  0x00000484 0x00401084 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
26  0x00000488 0x00401088 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
27  0x0000048c 0x0040108c NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
28  0x00000490 0x00401090 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
29  0x00000494 0x00401094 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
30  0x00000498 0x00401098 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
31  0x0000049c 0x0040109c NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
32  0x000004a0 0x004010a0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
33  0x000004a4 0x004010a4 NONE FUNC 0    KERNEL32.dll imp.GetLogicalDriveStringsW
34  0x000004a8 0x004010a8 NONE FUNC 0    KERNEL32.dll imp.HeapFree
35  0x000004ac 0x004010ac NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
36  0x000004b0 0x004010b0 NONE FUNC 0    KERNEL32.dll imp.GetSystemDefaultLCID
37  0x000004b4 0x004010b4 NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringW
38  0x000004b8 0x004010b8 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
39  0x000004bc 0x004010bc NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
40  0x000004c0 0x004010c0 NONE FUNC 0    KERNEL32.dll imp.FormatMessageA
41  0x000004c4 0x004010c4 NONE FUNC 0    KERNEL32.dll imp.WriteFile
42  0x000004c8 0x004010c8 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
43  0x000004cc 0x004010cc NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
44  0x000004d0 0x004010d0 NONE FUNC 0    KERNEL32.dll imp.Sleep
45  0x000004d4 0x004010d4 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
46  0x000004d8 0x004010d8 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
47  0x000004dc 0x004010dc NONE FUNC 0    KERNEL32.dll imp.HeapCreate
48  0x000004e0 0x004010e0 NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
49  0x000004e4 0x004010e4 NONE FUNC 0    KERNEL32.dll imp.ReadFile
50  0x000004e8 0x004010e8 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
51  0x000004ec 0x004010ec NONE FUNC 0    KERNEL32.dll imp.SetThreadPriority
52  0x000004f0 0x004010f0 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
53  0x000004f4 0x004010f4 NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringA
54  0x000004f8 0x004010f8 NONE FUNC 0    KERNEL32.dll imp.GetFileSizeEx
55  0x000004fc 0x004010fc NONE FUNC 0    KERNEL32.dll imp.GetLastError
56  0x00000500 0x00401100 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
57  0x00000504 0x00401104 NONE FUNC 0    KERNEL32.dll imp.QueueUserAPC
58  0x00000508 0x00401108 NONE FUNC 0    KERNEL32.dll imp.MoveFileW
59  0x0000050c 0x0040110c NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
60  0x00000510 0x00401110 NONE FUNC 0    KERNEL32.dll imp.VirtualAllocEx
61  0x00000514 0x00401114 NONE FUNC 0    KERNEL32.dll imp.FindClose
62  0x00000518 0x00401118 NONE FUNC 0    KERNEL32.dll imp.GetLocalTime
63  0x0000051c 0x0040111c NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
64  0x00000520 0x00401120 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingA
65  0x00000524 0x00401124 NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
66  0x00000528 0x00401128 NONE FUNC 0    KERNEL32.dll imp.DeviceIoControl
67  0x0000052c 0x0040112c NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
68  0x00000530 0x00401130 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
69  0x00000534 0x00401134 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
70  0x00000538 0x00401138 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
71  0x0000053c 0x0040113c NONE FUNC 0    KERNEL32.dll imp.GetShortPathNameW
1   0x00000544 0x00401144 NONE FUNC 0    MPR.dll      imp.WNetOpenEnumW
2   0x00000548 0x00401148 NONE FUNC 0    MPR.dll      imp.WNetEnumResourceW
3   0x0000054c 0x0040114c NONE FUNC 0    MPR.dll      imp.WNetCloseEnum
115 0x0000057c 0x0040117c NONE FUNC 0    WS2_32.dll   imp.WSAStartup
4   0x00000580 0x00401180 NONE FUNC 0    WS2_32.dll   imp.connect
19  0x00000584 0x00401184 NONE FUNC 0    WS2_32.dll   imp.send
52  0x00000588 0x00401188 NONE FUNC 0    WS2_32.dll   imp.gethostbyname
3   0x0000058c 0x0040118c NONE FUNC 0    WS2_32.dll   imp.closesocket
23  0x00000590 0x00401190 NONE FUNC 0    WS2_32.dll   imp.socket
9   0x00000594 0x00401194 NONE FUNC 0    WS2_32.dll   imp.htons
1   0x00000570 0x00401170 NONE FUNC 0    USER32.dll   imp.MessageBoxA
2   0x00000574 0x00401174 NONE FUNC 0    USER32.dll   imp.wsprintfW
1   0x00000400 0x00401000 NONE FUNC 0    ADVAPI32.dll imp.GetUserNameA
2   0x00000404 0x00401004 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
3   0x00000408 0x00401008 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
4   0x0000040c 0x0040100c NONE FUNC 0    ADVAPI32.dll imp.GetCurrentHwProfileW
5   0x00000410 0x00401010 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExA
6   0x00000414 0x00401014 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
7   0x00000418 0x00401018 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExA
8   0x0000041c 0x0040101c NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
1   0x00000568 0x00401168 NONE FUNC 0    SHELL32.dll  imp.CommandLineToArgvW
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00005c00 0x00407000 8   9    .data   ascii   tgwyugwq
1   0x00005c0c 0x0040700c 11  12   .data   ascii   JuXwjxHlvsy
2   0x00005c18 0x00407018 19  20   .data   ascii   ]^1`UN`[RMLXQ`XfV7w
3   0x00005c30 0x00407030 5   6    .data   ascii   swqex
4   0x00005c38 0x00407038 4   5    .data   ascii   prhr
5   0x00005c40 0x00407040 10  11   .data   ascii   swqhqr::7o
6   0x00005c50 0x00407050 6   7    .data   ascii   -Uwewz
7   0x00005c59 0x00407059 11  12   .data   ascii   \fSexy~w{nE,
8   0x00005c68 0x00407068 7   8    .data   ascii   tjhpq99
9   0x00005c70 0x00407070 6   7    .data   ascii   TjhpqK
10  0x00005c80 0x00407080 5   6    .data   ascii   ovgpq
11  0x00005c88 0x00407088 11  12   .data   ascii   SvoHjivuy|p
12  0x00005c9c 0x0040709c 8   9    .data   ascii   bfyeuo::
13  0x00005ca8 0x004070a8 6   7    .data   ascii   vuhv88
14  0x00005cb0 0x004070b0 7   8    .data   ascii   Swvwngu
15  0x00005cc0 0x004070c0 4   5    .data   ascii   4344
16  0x00005cc5 0x004070c5 15  16   .data   ascii   544.=44\v244F044
17  0x00005cd5 0x004070d5 7   8    .data   ascii   744y644
18  0x00005ce1 0x004070e1 27  28   .data   ascii   5444 444$44S244#244(644\v544
19  0x00005cfe 0x004070fe 6   8    .data   utf8    4RTȊ4H blocks=Basic Latin,Latin Extended-B
20  0x00005d42 0x00407142 5   7    .data   utf8    \fԌ744 blocks=Basic Latin,Cyrillic Supplement
21  0x00005d5b 0x0040715b 8   9    .data   ascii   "k\b9@.4\b
22  0x00005d6f 0x0040716f 7   8    .data   ascii   4V=4244
23  0x00005da4 0x004071a4 14  16   .data   utf8    6A4JAō54-R76-4 blocks=Basic Latin,Latin Extended-A
24  0x00005dc2 0x004071c2 5   6    .data   ascii   4H444
25  0x00005dcb 0x004071cb 5   6    .data   ascii   \b44@=
26  0x00005dd3 0x004071d3 5   6    .data   ascii   3@74u
27  0x00005df2 0x004071f2 5   6    .data   ascii   6<4\b$
28  0x00005dfc 0x004071fc 7   8    .data   ascii   4s&\bJ@5
29  0x00005e87 0x00407287 7   8    .data   ascii   \b\rB6034
30  0x00005ed9 0x004072d9 5   6    .data   ascii   45/4/
31  0x00005ee3 0x004072e3 5   6    .data   ascii   47444
32  0x00005ef4 0x004072f4 7   8    .data   ascii   54t0\f-4
33  0x00005efc 0x004072fc 5   6    .data   ascii   48:+4
34  0x00005f0e 0x0040730e 5   6    .data   ascii   `\]G4
35  0x00005f14 0x00407314 8   9    .data   ascii   DF[SFUY4
36  0x00005f1d 0x0040731d 6   7    .data   ascii   WUZZ[@
37  0x00005f49 0x00407349 5   7    .data   utf8    u17ޯ( blocks=Basic Latin,Thaana
38  0x00005f5e 0x0040735e 17  18   .data   ascii   !63 03&63f]W2\5\e!
39  0x00005f70 0x00407370 5   6    .data   ascii   dq44x
40  0x00005f76 0x00407376 9   10   .data   ascii   574haZc1'
41  0x00005f84 0x00407384 4   5    .data   ascii   ?5>7
42  0x00005f89 0x00407389 4   5    .data   ascii   f87'
43  0x00005f8e 0x0040738e 4   5    .data   ascii   %46$
44  0x00005f95 0x00407395 4   5    .data   ascii   163$
45  0x00005f9a 0x0040739a 6   7    .data   ascii   164414
46  0x00005fa9 0x004073a9 5   6    .data   ascii   /1;5 
47  0x00005fc0 0x004073c0 4   5    .data   ascii   44\b-
48  0x00005fd6 0x004073d6 6   7    .data   ascii   7U4f6|
49  0x00005fe5 0x004073e5 5   6    .data   ascii   FPU@U
50  0x00005ff5 0x004073f5 4   5    .data   ascii   67<4
51  0x00005ffd 0x004073fd 4   5    .data   ascii   FQX[
52  0x00006002 0x00407402 4   5    .data   ascii   W44V
53  0x00006008 0x00407408 4   5    .data   ascii   5\v4&
54  0x00006012 0x00407412 11  12   .data   ascii   \v4\v4\v4\v4\v45
55  0x00006025 0x00407425 5   6    .data   ascii   X4gbc
56  0x00006034 0x00407434 4   5    .data   ascii   \bg\t
57  0x00006039 0x00407439 4   5    .data   ascii   <4$\
58  0x00006056 0x00407456 4   5    .data   ascii   2t\ri
59  0x00006069 0x00407469 5   6    .data   ascii   dg$gg
60  0x0000606f 0x0040746f 4   5    .data   ascii   TT5c
61  0x0000607d 0x0040747d 7   9    .data   utf8    7q̴td^< blocks=Basic Latin,Combining Diacritical Marks
62  0x00006086 0x00407486 6   7    .data   ascii   ! t7$d
63  0x000060a2 0x004074a2 5   6    .data   ascii   3Q2A\
64  0x000060a9 0x004074a9 5   6    .data   ascii   >(u;L
65  0x000060c2 0x004074c2 4   5    .data   ascii   ,t~A
66  0x000060d8 0x004074d8 5   6    .data   ascii   !,Mv$
67  0x000060fe 0x004074fe 4   5    .data   ascii   v?40
68  0x00006108 0x00407508 11  12   .data   ascii   $!Z8U;\+t60
69  0x00006116 0x00407516 6   7    .data   ascii   )@6=20
70  0x00006130 0x00407530 6   7    .data   ascii   gtbc\rq
71  0x0000613a 0x0040753a 4   5    .data   ascii   6t3\
72  0x00006140 0x00407540 6   8    .data   utf8    >6!u-ܯ blocks=Basic Latin,Syriac
73  0x00006150 0x00407550 5   6    .data   ascii   4*^pn
74  0x00006173 0x00407573 6   7    .data   ascii   >TYT6\
75  0x0000617d 0x0040757d 4   5    .data   ascii   04?b
76  0x000061ab 0x004075ab 4   5    .data   ascii   x0\R
77  0x000061cf 0x004075cf 5   7    .data   utf8    `A5%d
78  0x000061d9 0x004075d9 5   6    .data   ascii   4D4dg
79  0x000061e5 0x004075e5 4   5    .data   ascii   ggv4
80  0x00006212 0x00407612 16  17   .data   ascii   +4+4+4+4+4+4+4+4
81  0x00006223 0x00407623 11  12   .data   ascii   +4+4+4+444N
82  0x00006257 0x00407657 20  21   .data   ascii   7D414g4[4R44@4C4U4F4
83  0x0000626c 0x0040766c 7   8    .data   ascii   Q4h4u4_
84  0x0000627d 0x0040767d 4   5    .data   ascii   5BD5
85  0x00006284 0x00407684 11  12   .data   ascii   4@$4Qd654c6
86  0x0000629b 0x0040769b 8   9    .data   ascii   A4Z4PF6a
87  0x000062cb 0x004076cb 4   5    .data   ascii   4M&0
88  0x000062dc 0x004076dc 4   5    .data   ascii   49VZ
89  0x000062e6 0x004076e6 4   5    .data   ascii   4e0Y
90  0x000062eb 0x004076eb 4   5    .data   ascii   5[$4
91  0x000062f0 0x004076f0 8   9    .data   ascii   @d5hN5\a4
92  0x000062f9 0x004076f9 6   7    .data   ascii   $5!54W
93  0x00006303 0x00407703 4   5    .data   ascii   7Q4L
94  0x00006315 0x00407715 4   5    .data   ascii   4D\f5
95  0x00006326 0x00407726 19  20   .data   ascii   "64-5qL]4@dF[WQGG44
96  0x0000633a 0x0040773a 8   9    .data   ascii   4wFQU@2Q
97  0x00006347 0x00407747 4   5    .data   ascii   6|QU
98  0x0000634c 0x0040774c 5   6    .data   ascii   DuX5O
99  0x00006353 0x00407753 7   8    .data   ascii   4rF6Q4?
100 0x0000635b 0x0040775b 14  15   .data   ascii   7{A@D4A@pQVASg
101 0x0000636a 0x0040776a 5   6    .data   ascii   @F]ZS
102 0x00006370 0x00407770 6   7    .data   ascii   6~6\bsQ
103 0x00006379 0x00407779 37  38   .data   ascii   6D:%5g@4UF@AD}ZR4[c4f4wX[4GQ|UZPXQ 4)
104 0x000063a2 0x004077a2 4   5    .data   ascii   4qZB
105 0x000063a7 0x004077a7 7   8    .data   ascii   ]F[ZYQZ
106 0x000063b6 0x004077b6 7   8    .data   ascii   qfzqx4\a
107 0x000063bf 0x004077bf 25  26   .data   ascii   PXX444Z6fQSeAQ4FMbUXAQq>L
108 0x000063dc 0x004077dc 5   6    .data   ascii   5pQXQ
109 0x000063e5 0x004077e5 4   5    .data   ascii   QMc$
110 0x000063ed 0x004077ed 4   5    .data   ascii   {DQZ
111 0x000063fa 0x004077fa 11  12   .data   ascii   2454upbudZ}
112 0x00006420 0x00407820 23  24   .data   ascii   \v4\v4\v4\v4\v4\v4\v4\v4c\v4\v4\b4
113 0x0000646b 0x0040786b 4   5    .data   ascii   44+a
114 0x00006493 0x00407893 4   5    .data   ascii   4`4)
115 0x000064f3 0x004078f3 6   7    .data   ascii   94:4>;
116 0x000064fe 0x004078fe 22  23   .data   ascii   '4 44!4"4#4,44-4.4/4(4
117 0x00006515 0x00407915 5   6    .data   ascii   )4*4+
