Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17200 0x00401000  0x18000 -r-x .text
1   0x00017600   0x7000 0x00419000   0x7000 -r-- .rdata
2   0x0001e600   0x1000 0x00420000   0x2000 -rw- .data
3   0x0001f600   0x1400 0x00422000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040437f paddr=0x0000377f haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401000 paddr=0x00000400
[Imports]
nth vaddr      bind type lib          name
48  0x004190f0 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
49  0x004190f4 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
50  0x004190f8 NONE FUNC KERNEL32.dll QueryPerformanceCounter
51  0x004190fc NONE FUNC KERNEL32.dll GetCurrentProcessId
52  0x00419100 NONE FUNC KERNEL32.dll GetCurrentThreadId
53  0x00419104 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
54  0x00419108 NONE FUNC KERNEL32.dll InitializeSListHead
55  0x0041910c NONE FUNC KERNEL32.dll IsDebuggerPresent
56  0x00419110 NONE FUNC KERNEL32.dll GetStartupInfoW
57  0x00419114 NONE FUNC KERNEL32.dll GetModuleHandleW
58  0x00419118 NONE FUNC KERNEL32.dll RtlUnwind
59  0x0041911c NONE FUNC KERNEL32.dll RaiseException
60  0x00419120 NONE FUNC KERNEL32.dll SetLastError
61  0x00419124 NONE FUNC KERNEL32.dll EnterCriticalSection
62  0x00419128 NONE FUNC KERNEL32.dll LeaveCriticalSection
63  0x0041912c NONE FUNC KERNEL32.dll DeleteCriticalSection
64  0x00419130 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
65  0x00419134 NONE FUNC KERNEL32.dll TlsAlloc
66  0x00419138 NONE FUNC KERNEL32.dll TlsGetValue
67  0x0041913c NONE FUNC KERNEL32.dll TlsSetValue
68  0x00419140 NONE FUNC KERNEL32.dll TlsFree
69  0x00419144 NONE FUNC KERNEL32.dll FreeLibrary
70  0x00419148 NONE FUNC KERNEL32.dll GetProcAddress
71  0x0041914c NONE FUNC KERNEL32.dll LoadLibraryExW
72  0x00419150 NONE FUNC KERNEL32.dll ExitProcess
73  0x00419154 NONE FUNC KERNEL32.dll GetModuleHandleExW
74  0x00419158 NONE FUNC KERNEL32.dll GetStdHandle
75  0x0041915c NONE FUNC KERNEL32.dll WriteFile
76  0x00419160 NONE FUNC KERNEL32.dll GetCommandLineA
77  0x00419164 NONE FUNC KERNEL32.dll GetCommandLineW
78  0x00419168 NONE FUNC KERNEL32.dll HeapFree
79  0x0041916c NONE FUNC KERNEL32.dll HeapAlloc
80  0x00419170 NONE FUNC KERNEL32.dll GetFileType
81  0x00419174 NONE FUNC KERNEL32.dll GetConsoleCP
82  0x00419178 NONE FUNC KERNEL32.dll GetConsoleMode
83  0x0041917c NONE FUNC KERNEL32.dll GetFileSizeEx
84  0x00419180 NONE FUNC KERNEL32.dll SetFilePointerEx
85  0x00419184 NONE FUNC KERNEL32.dll CompareStringW
86  0x00419188 NONE FUNC KERNEL32.dll LCMapStringW
87  0x0041918c NONE FUNC KERNEL32.dll DecodePointer

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00017600 0x00419000 NONE FUNC 0    ADVAPI32.dll imp.GetUserNameA
2   0x00017604 0x00419004 NONE FUNC 0    ADVAPI32.dll imp.GetCurrentHwProfileA
3   0x00017608 0x00419008 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
4   0x0001760c 0x0041900c NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
5   0x00017610 0x00419010 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
6   0x00017614 0x00419014 NONE FUNC 0    ADVAPI32.dll imp.MapGenericMask
7   0x00017618 0x00419018 NONE FUNC 0    ADVAPI32.dll imp.DuplicateToken
8   0x0001761c 0x0041901c NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
9   0x00017620 0x00419020 NONE FUNC 0    ADVAPI32.dll imp.AccessCheck
10  0x00017624 0x00419024 NONE FUNC 0    ADVAPI32.dll imp.GetFileSecurityA
1   0x00017794 0x00419194 NONE FUNC 0    SHELL32.dll  imp.SHCreateDirectoryExA
2   0x00017798 0x00419198 NONE FUNC 0    SHELL32.dll  imp.SHCreateDirectoryExW
1   0x000177a0 0x004191a0 NONE FUNC 0    SHLWAPI.dll  imp.PathAppendA
2   0x000177a4 0x004191a4 NONE FUNC 0    SHLWAPI.dll  imp.PathAppendW
115 0x000177d4 0x004191d4 NONE FUNC 0    WS2_32.dll   imp.WSAStartup
116 0x000177d8 0x004191d8 NONE FUNC 0    WS2_32.dll   imp.getaddrinfo
12  0x000177dc 0x004191dc NONE FUNC 0    WS2_32.dll   imp.inet_ntoa
13  0x000177e0 0x004191e0 NONE FUNC 0    WS2_32.dll   imp.freeaddrinfo
116 0x000177e4 0x004191e4 NONE FUNC 0    WS2_32.dll   imp.WSACleanup
1   0x0001762c 0x0041902c NONE FUNC 0    CRYPT32.dll  imp.CryptBinaryToStringA
1   0x000177ac 0x004191ac NONE FUNC 0    WININET.dll  imp.InternetSetOptionA
2   0x000177b0 0x004191b0 NONE FUNC 0    WININET.dll  imp.HttpAddRequestHeadersA
3   0x000177b4 0x004191b4 NONE FUNC 0    WININET.dll  imp.InternetQueryDataAvailable
4   0x000177b8 0x004191b8 NONE FUNC 0    WININET.dll  imp.InternetOpenA
5   0x000177bc 0x004191bc NONE FUNC 0    WININET.dll  imp.InternetConnectA
6   0x000177c0 0x004191c0 NONE FUNC 0    WININET.dll  imp.InternetCloseHandle
7   0x000177c4 0x004191c4 NONE FUNC 0    WININET.dll  imp.HttpSendRequestA
8   0x000177c8 0x004191c8 NONE FUNC 0    WININET.dll  imp.InternetGetConnectedState
9   0x000177cc 0x004191cc NONE FUNC 0    WININET.dll  imp.HttpOpenRequestA
1   0x00017634 0x00419034 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
2   0x00017638 0x00419038 NONE FUNC 0    KERNEL32.dll imp.HeapSize
3   0x0001763c 0x0041903c NONE FUNC 0    KERNEL32.dll imp.ReadConsoleW
4   0x00017640 0x00419040 NONE FUNC 0    KERNEL32.dll imp.ReadFile
5   0x00017644 0x00419044 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
6   0x00017648 0x00419048 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
7   0x0001764c 0x0041904c NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
8   0x00017650 0x00419050 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
9   0x00017654 0x00419054 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
10  0x00017658 0x00419058 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
11  0x0001765c 0x0041905c NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
12  0x00017660 0x00419060 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
13  0x00017664 0x00419064 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
14  0x00017668 0x00419068 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
15  0x0001766c 0x0041906c NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
16  0x00017670 0x00419070 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
17  0x00017674 0x00419074 NONE FUNC 0    KERNEL32.dll imp.GetACP
18  0x00017678 0x00419078 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
19  0x0001767c 0x0041907c NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExW
20  0x00017680 0x00419080 NONE FUNC 0    KERNEL32.dll imp.Sleep
21  0x00017684 0x00419084 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
22  0x00017688 0x00419088 NONE FUNC 0    KERNEL32.dll imp.GetVolumeInformationA
23  0x0001768c 0x0041908c NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryA
24  0x00017690 0x00419090 NONE FUNC 0    KERNEL32.dll imp.GetComputerNameA
25  0x00017694 0x00419094 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
26  0x00017698 0x00419098 NONE FUNC 0    KERNEL32.dll imp.MoveFileA
27  0x0001769c 0x0041909c NONE FUNC 0    KERNEL32.dll imp.GetTempPathA
28  0x000176a0 0x004190a0 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
29  0x000176a4 0x004190a4 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
30  0x000176a8 0x004190a8 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
31  0x000176ac 0x004190ac NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
32  0x000176b0 0x004190b0 NONE FUNC 0    KERNEL32.dll imp.FindClose
33  0x000176b4 0x004190b4 NONE FUNC 0    KERNEL32.dll imp.OpenProcess
34  0x000176b8 0x004190b8 NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
35  0x000176bc 0x004190bc NONE FUNC 0    KERNEL32.dll imp.Process32NextW
36  0x000176c0 0x004190c0 NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
37  0x000176c4 0x004190c4 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
38  0x000176c8 0x004190c8 NONE FUNC 0    KERNEL32.dll imp.Process32FirstW
39  0x000176cc 0x004190cc NONE FUNC 0    KERNEL32.dll imp.CloseHandle
40  0x000176d0 0x004190d0 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
41  0x000176d4 0x004190d4 NONE FUNC 0    KERNEL32.dll imp.QueryFullProcessImageNameW
42  0x000176d8 0x004190d8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
43  0x000176dc 0x004190dc NONE FUNC 0    KERNEL32.dll imp.GetLastError
44  0x000176e0 0x004190e0 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
45  0x000176e4 0x004190e4 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
46  0x000176e8 0x004190e8 NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
47  0x000176ec 0x004190ec NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
48  0x000176f0 0x004190f0 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
49  0x000176f4 0x004190f4 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
50  0x000176f8 0x004190f8 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
51  0x000176fc 0x004190fc NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
52  0x00017700 0x00419100 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
53  0x00017704 0x00419104 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
54  0x00017708 0x00419108 NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
55  0x0001770c 0x0041910c NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
56  0x00017710 0x00419110 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
57  0x00017714 0x00419114 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
58  0x00017718 0x00419118 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
59  0x0001771c 0x0041911c NONE FUNC 0    KERNEL32.dll imp.RaiseException
60  0x00017720 0x00419120 NONE FUNC 0    KERNEL32.dll imp.SetLastError
61  0x00017724 0x00419124 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
62  0x00017728 0x00419128 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
63  0x0001772c 0x0041912c NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
64  0x00017730 0x00419130 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
65  0x00017734 0x00419134 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
66  0x00017738 0x00419138 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
67  0x0001773c 0x0041913c NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
68  0x00017740 0x00419140 NONE FUNC 0    KERNEL32.dll imp.TlsFree
69  0x00017744 0x00419144 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
70  0x00017748 0x00419148 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
71  0x0001774c 0x0041914c NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
72  0x00017750 0x00419150 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
73  0x00017754 0x00419154 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
74  0x00017758 0x00419158 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
75  0x0001775c 0x0041915c NONE FUNC 0    KERNEL32.dll imp.WriteFile
76  0x00017760 0x00419160 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
77  0x00017764 0x00419164 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
78  0x00017768 0x00419168 NONE FUNC 0    KERNEL32.dll imp.HeapFree
79  0x0001776c 0x0041916c NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
80  0x00017770 0x00419170 NONE FUNC 0    KERNEL32.dll imp.GetFileType
81  0x00017774 0x00419174 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
82  0x00017778 0x00419178 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
83  0x0001777c 0x0041917c NONE FUNC 0    KERNEL32.dll imp.GetFileSizeEx
84  0x00017780 0x00419180 NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
85  0x00017784 0x00419184 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
86  0x00017788 0x00419188 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
87  0x0001778c 0x0041918c NONE FUNC 0    KERNEL32.dll imp.DecodePointer
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00017840 0x00419240 27  28   .rdata  ascii   invalid random_device value
1   0x00017868 0x00419268 17  18   .rdata  ascii   Unknown exception
2   0x000178d2 0x004192d2 30  62   .rdata  utf16le Aapi-ms-win-core-fibers-l1-1-1
3   0x00017910 0x00419310 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
4   0x0001794c 0x0041934c 8   18   .rdata  utf16le kernel32
5   0x00017960 0x00419360 7   16   .rdata  utf16le api-ms-
6   0x00017970 0x00419370 7   16   .rdata  utf16le ext-ms-
7   0x00017988 0x00419388 8   9    .rdata  ascii   FlsAlloc
8   0x0001799c 0x0041939c 7   8    .rdata  ascii   FlsFree
9   0x000179ac 0x004193ac 11  12   .rdata  ascii   FlsSetValue
10  0x000179c0 0x004193c0 27  28   .rdata  ascii   InitializeCriticalSectionEx
11  0x00017b7c 0x0041957c 8   9    .rdata  ascii   __based(
12  0x00017b88 0x00419588 7   8    .rdata  ascii   __cdecl
13  0x00017b90 0x00419590 8   9    .rdata  ascii   __pascal
14  0x00017b9c 0x0041959c 9   10   .rdata  ascii   __stdcall
15  0x00017ba8 0x004195a8 10  11   .rdata  ascii   __thiscall
16  0x00017bb4 0x004195b4 10  11   .rdata  ascii   __fastcall
17  0x00017bc0 0x004195c0 12  13   .rdata  ascii   __vectorcall
18  0x00017bd0 0x004195d0 9   10   .rdata  ascii   __clrcall
19  0x00017bdc 0x004195dc 6   7    .rdata  ascii   __eabi
20  0x00017be4 0x004195e4 9   10   .rdata  ascii   __swift_1
21  0x00017bf0 0x004195f0 9   10   .rdata  ascii   __swift_2
22  0x00017bfc 0x004195fc 7   8    .rdata  ascii   __ptr64
23  0x00017c04 0x00419604 10  11   .rdata  ascii   __restrict
24  0x00017c10 0x00419610 11  12   .rdata  ascii   __unaligned
25  0x00017c1c 0x0041961c 9   10   .rdata  ascii   restrict(
26  0x00017c28 0x00419628 4   5    .rdata  ascii    new
27  0x00017c30 0x00419630 7   8    .rdata  ascii    delete
28  0x00017c50 0x00419650 8   9    .rdata  ascii   operator
29  0x00017cd8 0x004196d8 9   10   .rdata  ascii   `vftable'
30  0x00017ce4 0x004196e4 9   10   .rdata  ascii   `vbtable'
31  0x00017cf0 0x004196f0 7   8    .rdata  ascii   `vcall'
32  0x00017cf8 0x004196f8 8   9    .rdata  ascii   `typeof'
33  0x00017d04 0x00419704 20  21   .rdata  ascii   `local static guard'
34  0x00017d1c 0x0041971c 8   9    .rdata  ascii   `string'
35  0x00017d28 0x00419728 18  19   .rdata  ascii   `vbase destructor'
36  0x00017d3c 0x0041973c 28  29   .rdata  ascii   `vector deleting destructor'
37  0x00017d5c 0x0041975c 29  30   .rdata  ascii   `default constructor closure'
38  0x00017d7c 0x0041977c 28  29   .rdata  ascii   `scalar deleting destructor'
39  0x00017d9c 0x0041979c 29  30   .rdata  ascii   `vector constructor iterator'
40  0x00017dbc 0x004197bc 28  29   .rdata  ascii   `vector destructor iterator'
41  0x00017ddc 0x004197dc 35  36   .rdata  ascii   `vector vbase constructor iterator'
42  0x00017e00 0x00419800 26  27   .rdata  ascii   `virtual displacement map'
43  0x00017e1c 0x0041981c 32  33   .rdata  ascii   `eh vector constructor iterator'
44  0x00017e40 0x00419840 31  32   .rdata  ascii   `eh vector destructor iterator'
45  0x00017e60 0x00419860 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
46  0x00017e88 0x00419888 26  27   .rdata  ascii   `copy constructor closure'
47  0x00017ea4 0x004198a4 15  16   .rdata  ascii   `udt returning'
48  0x00017eb8 0x004198b8 5   6    .rdata  ascii   `RTTI
49  0x00017ec0 0x004198c0 15  16   .rdata  ascii   `local vftable'
50  0x00017ed0 0x004198d0 35  36   .rdata  ascii   `local vftable constructor closure'
51  0x00017ef4 0x004198f4 6   7    .rdata  ascii    new[]
52  0x00017efc 0x004198fc 9   10   .rdata  ascii    delete[]
53  0x00017f08 0x00419908 14  15   .rdata  ascii   `omni callsig'
54  0x00017f18 0x00419918 26  27   .rdata  ascii   `placement delete closure'
55  0x00017f34 0x00419934 28  29   .rdata  ascii   `placement delete[] closure'
56  0x00017f54 0x00419954 37  38   .rdata  ascii   `managed vector constructor iterator'
57  0x00017f7c 0x0041997c 36  37   .rdata  ascii   `managed vector destructor iterator'
58  0x00017fa4 0x004199a4 37  38   .rdata  ascii   `eh vector copy constructor iterator'
59  0x00017fcc 0x004199cc 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
60  0x00017ff8 0x004199f8 26  27   .rdata  ascii   `dynamic initializer for '
61  0x00018014 0x00419a14 32  33   .rdata  ascii   `dynamic atexit destructor for '
62  0x00018038 0x00419a38 34  35   .rdata  ascii   `vector copy constructor iterator'
63  0x0001805c 0x00419a5c 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
64  0x00018088 0x00419a88 42  43   .rdata  ascii   `managed vector copy constructor iterator'
65  0x000180b4 0x00419ab4 27  28   .rdata  ascii   `local static thread guard'
66  0x000180d0 0x00419ad0 12  13   .rdata  ascii   operator "" 
67  0x000180e0 0x00419ae0 17  18   .rdata  ascii   operator co_await
68  0x000180f4 0x00419af4 17  18   .rdata  ascii    Type Descriptor'
69  0x00018108 0x00419b08 27  28   .rdata  ascii    Base Class Descriptor at (
70  0x00018124 0x00419b24 18  19   .rdata  ascii    Base Class Array'
71  0x00018138 0x00419b38 28  29   .rdata  ascii    Class Hierarchy Descriptor'
72  0x00018158 0x00419b58 25  26   .rdata  ascii    Complete Object Locator'
73  0x00018174 0x00419b74 11  24   .rdata  utf16le mscoree.dll
74  0x0001818c 0x00419b8c 14  15   .rdata  ascii   CorExitProcess
75  0x000181c1 0x00419bc1 7   8    .rdata  ascii   ( 8PX\a\b
76  0x000181c9 0x00419bc9 6   7    .rdata  ascii   700WP\a
77  0x000181d1 0x00419bd1 4   5    .rdata  ascii     \b\a
78  0x000181d8 0x00419bd8 7   8    .rdata  ascii   \b`h````
79  0x000181e1 0x00419be1 10  11   .rdata  ascii   xpxxxx\b\a\b\a
80  0x000181f8 0x00419bf8 8   18   .rdata  utf16le \b\a(null)
81  0x0001820c 0x00419c0c 6   7    .rdata  ascii   (null)
82  0x00018438 0x00419e38 33  68   .rdata  utf16le          (((((                  H
83  0x000186bf 0x0041a0bf 7   8    .rdata  ascii   \a\b\t\n\v\f\r
84  0x000186d8 0x0041a0d8 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
85  0x0001883f 0x0041a23f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
86  0x00018858 0x0041a258 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
87  0x0001893a 0x0041a33a 33  68   .rdata  utf16le          (((((                  H
88  0x00018a38 0x0041a438 34  70   .rdata  utf16le       (                          \b
89  0x00018b6c 0x0041a56c 12  52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
90  0x00018bf0 0x0041a5f0 5   24   .rdata  utf32le R\rS\rW
91  0x00018c08 0x0041a608 7   32   .rdata  utf32le Y\vl\rm p
92  0x00018c74 0x0041a674 4   20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
93  0x00018e28 0x0041a828 6   7    .rdata  ascii   Sunday
94  0x00018e30 0x0041a830 6   7    .rdata  ascii   Monday
95  0x00018e38 0x0041a838 7   8    .rdata  ascii   Tuesday
96  0x00018e40 0x0041a840 9   10   .rdata  ascii   Wednesday
97  0x00018e4c 0x0041a84c 8   9    .rdata  ascii   Thursday
98  0x00018e58 0x0041a858 6   7    .rdata  ascii   Friday
