Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x5dc00 0x00401000   0x5e000 -r-x .text
1   0x0005e000  0x16400 0x0045f000   0x17000 -r-- .rdata
2   0x00074400   0x3800 0x00476000    0x6000 -rw- .data
3   0x00077c00  0x34600 0x0047c000   0x35000 -r-- .rsrc
4   0x000ac200  0x9b000 0x004b1000  0x1d0000 -rwx .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00427117 paddr=0x00026517 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
85  0x0045f1f0 NONE FUNC KERNEL32.dll CreateProcessW
86  0x0045f1f4 NONE FUNC KERNEL32.dll LocalFree
87  0x0045f1f8 NONE FUNC KERNEL32.dll DeleteFileW
88  0x0045f1fc NONE FUNC KERNEL32.dll SetCurrentDirectoryW
89  0x0045f200 NONE FUNC KERNEL32.dll GetConsoleScreenBufferInfo
90  0x0045f204 NONE FUNC KERNEL32.dll FindClose
91  0x0045f208 NONE FUNC KERNEL32.dll GetProcAddress
92  0x0045f20c NONE FUNC KERNEL32.dll GetCurrentDirectoryW
93  0x0045f210 NONE FUNC KERNEL32.dll GetStdHandle
94  0x0045f214 NONE FUNC KERNEL32.dll lstrlenW
95  0x0045f218 NONE FUNC KERNEL32.dll GetVersionExW
96  0x0045f21c NONE FUNC KERNEL32.dll Sleep
97  0x0045f220 NONE FUNC KERNEL32.dll LoadLibraryW
98  0x0045f224 NONE FUNC KERNEL32.dll GetModuleHandleW
99  0x0045f228 NONE FUNC KERNEL32.dll GetCurrentProcess
100 0x0045f22c NONE FUNC KERNEL32.dll SetConsoleTextAttribute
101 0x0045f230 NONE FUNC KERNEL32.dll GetOEMCP
102 0x0045f234 NONE FUNC KERNEL32.dll FindFirstFileW
103 0x0045f238 NONE FUNC KERNEL32.dll CloseHandle
104 0x0045f23c NONE FUNC KERNEL32.dll GetLastError
105 0x0045f240 NONE FUNC KERNEL32.dll MultiByteToWideChar
106 0x0045f244 NONE FUNC KERNEL32.dll CreateFileW
107 0x0045f248 NONE FUNC KERNEL32.dll WriteFile
108 0x0045f24c NONE FUNC KERNEL32.dll GetConsoleMode
109 0x0045f250 NONE FUNC KERNEL32.dll ProcessIdToSessionId
110 0x0045f254 NONE FUNC KERNEL32.dll WaitNamedPipeW
111 0x0045f258 NONE FUNC KERNEL32.dll TransactNamedPipe
112 0x0045f25c NONE FUNC KERNEL32.dll ReadFile
113 0x0045f260 NONE FUNC KERNEL32.dll SetNamedPipeHandleState
114 0x0045f264 NONE FUNC KERNEL32.dll VerSetConditionMask
115 0x0045f268 NONE FUNC KERNEL32.dll VerifyVersionInfoW
116 0x0045f26c NONE FUNC KERNEL32.dll GetSystemInfo
117 0x0045f270 NONE FUNC KERNEL32.dll CompareFileTime
1   0x0045f294 NONE FUNC USER32.dll   CharLowerW
2   0x0045f298 NONE FUNC USER32.dll   CharUpperW
3   0x0045f29c NONE FUNC USER32.dll   GetSystemMetrics
1   0x0045f2dc NONE FUNC ole32.dll    CoCreateInstance
2   0x0045f2e0 NONE FUNC ole32.dll    CoInitialize
1   0x0045f000 NONE FUNC ADVAPI32.dll CryptHashData
2   0x0045f004 NONE FUNC ADVAPI32.dll CryptDestroyHash
3   0x0045f008 NONE FUNC ADVAPI32.dll CryptDecrypt
4   0x0045f00c NONE FUNC ADVAPI32.dll IsTextUnicode
5   0x0045f010 NONE FUNC ADVAPI32.dll RegQueryInfoKeyW
6   0x0045f014 NONE FUNC ADVAPI32.dll ControlService
7   0x0045f018 NONE FUNC ADVAPI32.dll ChangeServiceConfigW
8   0x0045f01c NONE FUNC ADVAPI32.dll StartServiceW
9   0x0045f020 NONE FUNC ADVAPI32.dll RegSetValueW
10  0x0045f024 NONE FUNC ADVAPI32.dll OpenServiceW
11  0x0045f028 NONE FUNC ADVAPI32.dll OpenSCManagerW
12  0x0045f02c NONE FUNC ADVAPI32.dll DeleteService
13  0x0045f030 NONE FUNC ADVAPI32.dll CloseServiceHandle
14  0x0045f034 NONE FUNC ADVAPI32.dll CreateServiceW
15  0x0045f038 NONE FUNC ADVAPI32.dll RegDeleteValueW
16  0x0045f03c NONE FUNC ADVAPI32.dll RegQueryValueExW
17  0x0045f040 NONE FUNC ADVAPI32.dll RegCreateKeyExW
18  0x0045f044 NONE FUNC ADVAPI32.dll ConvertSidToStringSidW
19  0x0045f048 NONE FUNC ADVAPI32.dll GetTokenInformation
20  0x0045f04c NONE FUNC ADVAPI32.dll RegEnumKeyW
21  0x0045f050 NONE FUNC ADVAPI32.dll RegEnumValueW
22  0x0045f054 NONE FUNC ADVAPI32.dll CryptAcquireContextW
23  0x0045f058 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
24  0x0045f05c NONE FUNC ADVAPI32.dll FreeSid
25  0x0045f060 NONE FUNC ADVAPI32.dll SetEntriesInAclW
26  0x0045f064 NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
27  0x0045f068 NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
28  0x0045f06c NONE FUNC ADVAPI32.dll SetNamedSecurityInfoW
29  0x0045f070 NONE FUNC ADVAPI32.dll RegSetValueExW
30  0x0045f074 NONE FUNC ADVAPI32.dll CryptDestroyKey
31  0x0045f078 NONE FUNC ADVAPI32.dll CryptCreateHash
32  0x0045f07c NONE FUNC ADVAPI32.dll CryptReleaseContext
33  0x0045f080 NONE FUNC ADVAPI32.dll CryptDeriveKey
34  0x0045f084 NONE FUNC ADVAPI32.dll OpenProcessToken
35  0x0045f088 NONE FUNC ADVAPI32.dll RegDeleteKeyW
36  0x0045f08c NONE FUNC ADVAPI32.dll RegOpenKeyExW
37  0x0045f090 NONE FUNC ADVAPI32.dll RegEnumKeyExW
38  0x0045f094 NONE FUNC ADVAPI32.dll InitiateSystemShutdownW
39  0x0045f098 NONE FUNC ADVAPI32.dll RegCloseKey
1   0x0045f2b4 NONE FUNC WININET.dll  InternetCloseHandle
2   0x0045f2b8 NONE FUNC WININET.dll  InternetOpenUrlW
3   0x0045f2bc NONE FUNC WININET.dll  InternetReadFile
4   0x0045f2c0 NONE FUNC WININET.dll  InternetQueryDataAvailable
5   0x0045f2c4 NONE FUNC WININET.dll  InternetOpenW
1   0x0045f2cc NONE FUNC WINTRUST.dll WinVerifyTrust
1   0x0045f2d4 NONE FUNC WTSAPI32.dll WTSQuerySessionInformationW
1   0x0045f278 NONE FUNC PSAPI.DLL    GetModuleFileNameExW
1   0x0045f280 NONE FUNC SHELL32.dll  SHGetFolderPathW
1   0x0045f2a4 NONE FUNC VERSION.dll  GetFileVersionInfoW
2   0x0045f2a8 NONE FUNC VERSION.dll  GetFileVersionInfoSizeW
3   0x0045f2ac NONE FUNC VERSION.dll  VerQueryValueW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0005e288 0x0045f288 NONE FUNC 0    SHLWAPI.dll  imp.SHGetValueW
2   0x0005e28c 0x0045f28c NONE FUNC 0    SHLWAPI.dll  imp.PathFileExistsW
1   0x0005e0a0 0x0045f0a0 NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
2   0x0005e0a4 0x0045f0a4 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
3   0x0005e0a8 0x0045f0a8 NONE FUNC 0    KERNEL32.dll imp.Process32NextW
4   0x0005e0ac 0x0045f0ac NONE FUNC 0    KERNEL32.dll imp.Module32FirstW
5   0x0005e0b0 0x0045f0b0 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
6   0x0005e0b4 0x0045f0b4 NONE FUNC 0    KERNEL32.dll imp.Process32FirstW
7   0x0005e0b8 0x0045f0b8 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
8   0x0005e0bc 0x0045f0bc NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
9   0x0005e0c0 0x0045f0c0 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
10  0x0005e0c4 0x0045f0c4 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesExW
11  0x0005e0c8 0x0045f0c8 NONE FUNC 0    KERNEL32.dll imp.GetFileSizeEx
12  0x0005e0cc 0x0045f0cc NONE FUNC 0    KERNEL32.dll imp.OpenProcess
13  0x0005e0d0 0x0045f0d0 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
14  0x0005e0d4 0x0045f0d4 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
15  0x0005e0d8 0x0045f0d8 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
16  0x0005e0dc 0x0045f0dc NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
17  0x0005e0e0 0x0045f0e0 NONE FUNC 0    KERNEL32.dll imp.FindResourceW
18  0x0005e0e4 0x0045f0e4 NONE FUNC 0    KERNEL32.dll imp.LoadResource
19  0x0005e0e8 0x0045f0e8 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
20  0x0005e0ec 0x0045f0ec NONE FUNC 0    KERNEL32.dll imp.SizeofResource
21  0x0005e0f0 0x0045f0f0 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
22  0x0005e0f4 0x0045f0f4 NONE FUNC 0    KERNEL32.dll imp.LockResource
23  0x0005e0f8 0x0045f0f8 NONE FUNC 0    KERNEL32.dll imp.QueryDosDeviceW
24  0x0005e0fc 0x0045f0fc NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
25  0x0005e100 0x0045f100 NONE FUNC 0    KERNEL32.dll imp.DeviceIoControl
26  0x0005e104 0x0045f104 NONE FUNC 0    KERNEL32.dll imp.ReadConsoleInputW
27  0x0005e108 0x0045f108 NONE FUNC 0    KERNEL32.dll imp.SetConsoleMode
28  0x0005e10c 0x0045f10c NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
29  0x0005e110 0x0045f110 NONE FUNC 0    KERNEL32.dll imp.ReadConsoleInputA
30  0x0005e114 0x0045f114 NONE FUNC 0    KERNEL32.dll imp.PeekConsoleInputA
31  0x0005e118 0x0045f118 NONE FUNC 0    KERNEL32.dll imp.GetNumberOfConsoleInputEvents
32  0x0005e11c 0x0045f11c NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
33  0x0005e120 0x0045f120 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
34  0x0005e124 0x0045f124 NONE FUNC 0    KERNEL32.dll imp.HeapSetInformation
35  0x0005e128 0x0045f128 NONE FUNC 0    KERNEL32.dll imp.RaiseException
36  0x0005e12c 0x0045f12c NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
37  0x0005e130 0x0045f130 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
38  0x0005e134 0x0045f134 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
39  0x0005e138 0x0045f138 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
40  0x0005e13c 0x0045f13c NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
41  0x0005e140 0x0045f140 NONE FUNC 0    KERNEL32.dll imp.HeapFree
42  0x0005e144 0x0045f144 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
43  0x0005e148 0x0045f148 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
44  0x0005e14c 0x0045f14c NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
45  0x0005e150 0x0045f150 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
46  0x0005e154 0x0045f154 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
47  0x0005e158 0x0045f158 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
48  0x0005e15c 0x0045f15c NONE FUNC 0    KERNEL32.dll imp.GetACP
49  0x0005e160 0x0045f160 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
50  0x0005e164 0x0045f164 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
51  0x0005e168 0x0045f168 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
52  0x0005e16c 0x0045f16c NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
53  0x0005e170 0x0045f170 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
54  0x0005e174 0x0045f174 NONE FUNC 0    KERNEL32.dll imp.TlsFree
55  0x0005e178 0x0045f178 NONE FUNC 0    KERNEL32.dll imp.SetLastError
56  0x0005e17c 0x0045f17c NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
57  0x0005e180 0x0045f180 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
58  0x0005e184 0x0045f184 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
59  0x0005e188 0x0045f188 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
60  0x0005e18c 0x0045f18c NONE FUNC 0    KERNEL32.dll imp.HeapSize
61  0x0005e190 0x0045f190 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
62  0x0005e194 0x0045f194 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
63  0x0005e198 0x0045f198 NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
64  0x0005e19c 0x0045f19c NONE FUNC 0    KERNEL32.dll imp.GetFileType
65  0x0005e1a0 0x0045f1a0 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
66  0x0005e1a4 0x0045f1a4 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
67  0x0005e1a8 0x0045f1a8 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
68  0x0005e1ac 0x0045f1ac NONE FUNC 0    KERNEL32.dll imp.GetTickCount
69  0x0005e1b0 0x0045f1b0 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
70  0x0005e1b4 0x0045f1b4 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
71  0x0005e1b8 0x0045f1b8 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
72  0x0005e1bc 0x0045f1bc NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
73  0x0005e1c0 0x0045f1c0 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
74  0x0005e1c4 0x0045f1c4 NONE FUNC 0    KERNEL32.dll imp.EnumSystemLocalesA
75  0x0005e1c8 0x0045f1c8 NONE FUNC 0    KERNEL32.dll imp.IsValidLocale
76  0x0005e1cc 0x0045f1cc NONE FUNC 0    KERNEL32.dll imp.CompareStringW
77  0x0005e1d0 0x0045f1d0 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
78  0x0005e1d4 0x0045f1d4 NONE FUNC 0    KERNEL32.dll imp.InterlockedExchange
79  0x0005e1d8 0x0045f1d8 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
80  0x0005e1dc 0x0045f1dc NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
81  0x0005e1e0 0x0045f1e0 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
82  0x0005e1e4 0x0045f1e4 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
83  0x0005e1e8 0x0045f1e8 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
84  0x0005e1ec 0x0045f1ec NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
85  0x0005e1f0 0x0045f1f0 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
86  0x0005e1f4 0x0045f1f4 NONE FUNC 0    KERNEL32.dll imp.LocalFree
87  0x0005e1f8 0x0045f1f8 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
88  0x0005e1fc 0x0045f1fc NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
89  0x0005e200 0x0045f200 NONE FUNC 0    KERNEL32.dll imp.GetConsoleScreenBufferInfo
90  0x0005e204 0x0045f204 NONE FUNC 0    KERNEL32.dll imp.FindClose
91  0x0005e208 0x0045f208 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
92  0x0005e20c 0x0045f20c NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
93  0x0005e210 0x0045f210 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
94  0x0005e214 0x0045f214 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
95  0x0005e218 0x0045f218 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
96  0x0005e21c 0x0045f21c NONE FUNC 0    KERNEL32.dll imp.Sleep
97  0x0005e220 0x0045f220 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
98  0x0005e224 0x0045f224 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
99  0x0005e228 0x0045f228 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
100 0x0005e22c 0x0045f22c NONE FUNC 0    KERNEL32.dll imp.SetConsoleTextAttribute
101 0x0005e230 0x0045f230 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
102 0x0005e234 0x0045f234 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
103 0x0005e238 0x0045f238 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
104 0x0005e23c 0x0045f23c NONE FUNC 0    KERNEL32.dll imp.GetLastError
105 0x0005e240 0x0045f240 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
106 0x0005e244 0x0045f244 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
107 0x0005e248 0x0045f248 NONE FUNC 0    KERNEL32.dll imp.WriteFile
108 0x0005e24c 0x0045f24c NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
109 0x0005e250 0x0045f250 NONE FUNC 0    KERNEL32.dll imp.ProcessIdToSessionId
110 0x0005e254 0x0045f254 NONE FUNC 0    KERNEL32.dll imp.WaitNamedPipeW
111 0x0005e258 0x0045f258 NONE FUNC 0    KERNEL32.dll imp.TransactNamedPipe
112 0x0005e25c 0x0045f25c NONE FUNC 0    KERNEL32.dll imp.ReadFile
113 0x0005e260 0x0045f260 NONE FUNC 0    KERNEL32.dll imp.SetNamedPipeHandleState
114 0x0005e264 0x0045f264 NONE FUNC 0    KERNEL32.dll imp.VerSetConditionMask
115 0x0005e268 0x0045f268 NONE FUNC 0    KERNEL32.dll imp.VerifyVersionInfoW
116 0x0005e26c 0x0045f26c NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
117 0x0005e270 0x0045f270 NONE FUNC 0    KERNEL32.dll imp.CompareFileTime
1   0x0005e294 0x0045f294 NONE FUNC 0    USER32.dll   imp.CharLowerW
2   0x0005e298 0x0045f298 NONE FUNC 0    USER32.dll   imp.CharUpperW
3   0x0005e29c 0x0045f29c NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
1   0x0005e2dc 0x0045f2dc NONE FUNC 0    ole32.dll    imp.CoCreateInstance
2   0x0005e2e0 0x0045f2e0 NONE FUNC 0    ole32.dll    imp.CoInitialize
1   0x0005e000 0x0045f000 NONE FUNC 0    ADVAPI32.dll imp.CryptHashData
2   0x0005e004 0x0045f004 NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyHash
3   0x0005e008 0x0045f008 NONE FUNC 0    ADVAPI32.dll imp.CryptDecrypt
4   0x0005e00c 0x0045f00c NONE FUNC 0    ADVAPI32.dll imp.IsTextUnicode
5   0x0005e010 0x0045f010 NONE FUNC 0    ADVAPI32.dll imp.RegQueryInfoKeyW
6   0x0005e014 0x0045f014 NONE FUNC 0    ADVAPI32.dll imp.ControlService
7   0x0005e018 0x0045f018 NONE FUNC 0    ADVAPI32.dll imp.ChangeServiceConfigW
8   0x0005e01c 0x0045f01c NONE FUNC 0    ADVAPI32.dll imp.StartServiceW
9   0x0005e020 0x0045f020 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueW
10  0x0005e024 0x0045f024 NONE FUNC 0    ADVAPI32.dll imp.OpenServiceW
11  0x0005e028 0x0045f028 NONE FUNC 0    ADVAPI32.dll imp.OpenSCManagerW
12  0x0005e02c 0x0045f02c NONE FUNC 0    ADVAPI32.dll imp.DeleteService
13  0x0005e030 0x0045f030 NONE FUNC 0    ADVAPI32.dll imp.CloseServiceHandle
14  0x0005e034 0x0045f034 NONE FUNC 0    ADVAPI32.dll imp.CreateServiceW
15  0x0005e038 0x0045f038 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteValueW
16  0x0005e03c 0x0045f03c NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
17  0x0005e040 0x0045f040 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
18  0x0005e044 0x0045f044 NONE FUNC 0    ADVAPI32.dll imp.ConvertSidToStringSidW
