Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb800 0x00401000  0xc000 -r-x .text
1   0x0000bc00   0x200 0x0040d000  0x1000 -rw- .data
2   0x0000be00  0x4400 0x0040e000  0x5000 -r-- .rdata
3   0x00010200  0x1600 0x00413000  0x2000 -r-- .eh_fram
4   0x00000000     0x0 0x00415000  0x1000 -rw- .bss
5   0x00011800  0x1400 0x00416000  0x2000 -rw- .idata
6   0x00012c00   0x200 0x00418000  0x1000 -rw- .CRT
7   0x00012e00   0x200 0x00419000  0x1000 -rw- .tls

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014c0 paddr=0x000008c0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]
vaddr=0x0040b080 paddr=0x0000a480 hpaddr=0x00012c20 type=tls
vaddr=0x0040b030 paddr=0x0000a430 hpaddr=0x00012c24 type=tls

2 entrypoints
[Main]
vaddr=0x00405a1f paddr=0x00004e1f
[Imports]
nth vaddr      bind type lib          name
7   0x0000be79 0x0040e079 26  27   .rdata  ascii   thunder-winbecome.ddns.net
8   0x0000be94 0x0040e094 151 152  .rdata  ascii   POST %s HTTP/1.1\r\nHost: %s\r\nUser-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows XP)\r\nReferer: http://%s%s\r\nCokkie: xtl_s=%s\r\nContent-Length: 207\r\n\r\n
9   0x0000bf2e 0x0040e12e 17  18   .rdata  ascii   XXX\nANNIE-DAEMON\n
10  0x0000bf42 0x0040e142 17  18   .rdata  ascii   .\Sagittarius.txt
11  0x0000bf5c 0x0040e15c 55  56   .rdata  ascii   <System up time>\nContinuous operation time: %lu msec.\n\n
12  0x0000bf94 0x0040e194 25  26   .rdata  ascii   <Sample path & meta data>
13  0x0000bfaf 0x0040e1af 16  17   .rdata  ascii   <Start up list>\n
14  0x0000bfc0 0x0040e1c0 24  25   .rdata  ascii   <Desktop customization>\n
15  0x0000bfd9 0x0040e1d9 22  23   .rdata  ascii   <File access history>\n
16  0x0000bff0 0x0040e1f0 20  21   .rdata  ascii   <Path of wallpaper>\n
17  0x0000c005 0x0040e205 16  17   .rdata  ascii   <Adobe history>\n
18  0x0000c016 0x0040e216 8   18   .rdata  utf16le DeviceId
19  0x0000c028 0x0040e228 21  44   .rdata  utf16le PCI\VEN_80EE&DEV_CAFE
20  0x0000c054 0x0040e254 14  15   .rdata  ascii   .\Scorpius.txt
21  0x0000c064 0x0040e264 9   20   .rdata  utf16le \nDeviceID
22  0x0000c078 0x0040e278 4   10   .rdata  utf16le name
23  0x0000c084 0x0040e284 20  42   .rdata  utf16le NumberOfFunctionKeys
24  0x0000c0ae 0x0040e2ae 6   14   .rdata  utf16le Layout
25  0x0000c0bc 0x0040e2bc 12  26   .rdata  utf16le Manufacturer
26  0x0000c0d6 0x0040e2d6 12  26   .rdata  utf16le HardwareType
27  0x0000c0f0 0x0040e2f0 25  52   .rdata  utf16le CurrentVerticalResolution
28  0x0000c124 0x0040e324 27  56   .rdata  utf16le CurrentHorizontalResolution
29  0x0000c15c 0x0040e35c 11  24   .rdata  utf16le MonitorType
30  0x0000c174 0x0040e374 12  26   .rdata  utf16le ScreenHeight
31  0x0000c18e 0x0040e38e 11  24   .rdata  utf16le ScreenWidth
32  0x0000c1a8 0x0040e3a8 19  40   .rdata  utf16le MonitorManufacturer
33  0x0000c1d0 0x0040e3d0 4   10   .rdata  utf16le Name
34  0x0000c1da 0x0040e3da 7   16   .rdata  utf16le Product
35  0x0000c1ea 0x0040e3ea 7   16   .rdata  utf16le Version
36  0x0000c1fa 0x0040e3fa 12  26   .rdata  utf16le SerialNumber
37  0x0000c214 0x0040e414 11  24   .rdata  utf16le ReleaseDate
38  0x0000c22c 0x0040e42c 17  36   .rdata  utf16le SMBIOSBIOSVersion
39  0x0000c250 0x0040e450 11  24   .rdata  utf16le InstallDate
40  0x0000c268 0x0040e468 14  30   .rdata  utf16le RegisteredUser
41  0x0000c286 0x0040e486 6   14   .rdata  utf16le Locale
42  0x0000c294 0x0040e494 13  28   .rdata  utf16le TimeGenerated
43  0x0000c2b0 0x0040e4b0 11  12   .rdata  ascii   <keyboard>\n
44  0x0000c2bc 0x0040e4bc 28  58   .rdata  utf16le SELECT * FROM Win32_keyboard
45  0x0000c2fe 0x0040e4fe 10  22   .rdata  utf16le ROOT\CIMV2
46  0x0000c314 0x0040e514 8   9    .rdata  ascii   <mouse>\n
47  0x0000c320 0x0040e520 34  70   .rdata  utf16le SELECT * FROM Win32_PointingDevice
48  0x0000c366 0x0040e566 13  14   .rdata  ascii   <video card>\n
49  0x0000c374 0x0040e574 35  72   .rdata  utf16le SELECT * FROM Win32_VideoController
50  0x0000c3bc 0x0040e5bc 18  19   .rdata  ascii   <desktop monitor>\n
51  0x0000c3d0 0x0040e5d0 34  70   .rdata  utf16le SELECT * FROM Win32_DesktopMonitor
52  0x0000c416 0x0040e616 6   7    .rdata  ascii   <usb>\n
53  0x0000c420 0x0040e620 58  118  .rdata  utf16le SELECT * FROM Win32_PnPEntity WHERE DeviceID like '%USB%' 
54  0x0000c496 0x0040e696 15  16   .rdata  ascii   <mother board>\n
55  0x0000c4a8 0x0040e6a8 29  60   .rdata  utf16le SELECT * FROM Win32_BaseBoard
56  0x0000c4e4 0x0040e6e4 7   8    .rdata  ascii   <bios>\n
57  0x0000c4ec 0x0040e6ec 24  50   .rdata  utf16le SELECT * FROM Win32_BIOS
58  0x0000c51e 0x0040e71e 5   6    .rdata  ascii   <os>\n
59  0x0000c524 0x0040e724 35  72   .rdata  utf16le SELECT * FROM Win32_OperatingSystem
60  0x0000c56c 0x0040e76c 16  17   .rdata  ascii   <login history>\n
61  0x0000c580 0x0040e780 74  150  .rdata  utf16le SELECT * FROM Win32_NTLogEvent WHERE logfile='system' And EventCode='6005'
62  0x0000c616 0x0040e816 21  22   .rdata  ascii   <emulator detection>\n
63  0x0000c62c 0x0040e82c 47  48   .rdata  ascii     [*] Detect by checking for VBox devices  ... 
64  0x0000c65c 0x0040e85c 10  22   .rdata  utf16le root\cimv2
65  0x0000c672 0x0040e872 6   7    .rdata  ascii   FALSE\n
66  0x0000c67c 0x0040e87c 36  74   .rdata  utf16le SELECT DeviceId FROM Win32_PnPEntity
67  0x0000c6c6 0x0040e8c6 5   6    .rdata  ascii   TRUE\n
68  0x0000c6cc 0x0040e8cc 53  54   .rdata  ascii     [*] Detect by looking for VMware serial number ... 
69  0x0000c704 0x0040e904 35  72   .rdata  utf16le SELECT SerialNumber FROM Win32_Bios
70  0x0000c74c 0x0040e94c 6   14   .rdata  utf16le VMware
71  0x0000c75a 0x0040e95a 14  15   .rdata  ascii   .\Circinus.txt
72  0x0000c76c 0x0040e96c 32  33   .rdata  ascii   <IP, MAC, Default Gateway, DNS>\n
73  0x0000c78d 0x0040e98d 13  14   .rdata  ascii   \n<Port List>\n
74  0x0000c79b 0x0040e99b 12  13   .rdata  ascii   \n<ARP List>\n
75  0x0000c7a8 0x0040e9a8 14  15   .rdata  ascii   .\Aquarius.txt
76  0x0000c7ba 0x0040e9ba 19  20   .rdata  ascii   <Application list>\n
77  0x0000c7ce 0x0040e9ce 4   5    .rdata  ascii   .exe
78  0x0000c7d3 0x0040e9d3 16  17   .rdata  ascii   C:\Program Files
79  0x0000c7e4 0x0040e9e4 11  12   .rdata  ascii   .\Orion.txt
80  0x0000c7f3 0x0040e9f3 17  18   .rdata  ascii   \n<OS product ID>\n
81  0x0000c805 0x0040ea05 22  23   .rdata  ascii   <System manufacturer>\n
82  0x0000c81c 0x0040ea1c 13  14   .rdata  ascii   <OS Version>\n
83  0x0000c82a 0x0040ea2a 15  16   .rdata  ascii   <# Processors>\n
84  0x0000c83a 0x0040ea3a 9   10   .rdata  ascii   <Memory>\n
85  0x0000c844 0x0040ea44 7   8    .rdata  ascii   <Disk>\n
86  0x0000c84c 0x0040ea4c 21  22   .rdata  ascii   <# Icons of Desktop>\n
87  0x0000c862 0x0040ea62 16  17   .rdata  ascii   <System locale>\n
88  0x0000c873 0x0040ea73 12  13   .rdata  ascii   <Time zone>\n
89  0x0000c880 0x0040ea80 13  14   .rdata  ascii   <Resolution>\n
90  0x0000c88e 0x0040ea8e 15  16   .rdata  ascii   <Process list>\n
91  0x0000c89e 0x0040ea9e 13  14   .rdata  ascii   <Clip board>\n
92  0x0000c8ac 0x0040eaac 12  13   .rdata  ascii   .\Pisces.txt
93  0x0000c8bc 0x0040eabc 45  46   .rdata  ascii   Sandbox detected 'TRUE', undetected 'FALSE'\n\n
94  0x0000c8ea 0x0040eaea 21  22   .rdata  ascii   [-] Cuckoo detection\n
95  0x0000c900 0x0040eb00 93  94   .rdata  ascii     [*] Detect by cuckoo return address is stored in the TLS (hooks information structure) ... 
96  0x0000c960 0x0040eb60 142 143  .rdata  ascii        Cuckoo stores the return address in an extra space, allocated in the hook information structure FS: TLS_HOOK_INFO (Thread Local Storage)\n
97  0x0000c9f0 0x0040ebf0 206 207  .rdata  ascii        Therefor read the address of hook information and calculate the min and max value for the return address value location. Also FireEye use cuckoo https://github.com/David-Reguera-Garcia-Dreg/anticuckoo\n
98  0x0000cabf 0x0040ecbf 19  20   .rdata  ascii   [-] Qemu detection\n
99  0x0000cad4 0x0040ecd4 42  43   .rdata  ascii     [*] Reg key Scsi identifier is QEMU ... 
100 0x0000caff 0x0040ecff 4   5    .rdata  ascii   QEMU
101 0x0000cb04 0x0040ed04 10  11   .rdata  ascii   Identifier
102 0x0000cb10 0x0040ed10 76  77   .rdata  ascii   HARDWARE\DEVICEMAP\Scsi\Scsi Port 0\Scsi Bus 0\Target Id 0\Logical Unit Id 0
103 0x0000cb60 0x0040ed60 81  82   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\Description\System "SystemBiosVersion") is QEMU ... 
104 0x0000cbb2 0x0040edb2 17  18   .rdata  ascii   SystemBiosVersion
105 0x0000cbc4 0x0040edc4 27  28   .rdata  ascii   HARDWARE\Description\System
106 0x0000cbe0 0x0040ede0 24  25   .rdata  ascii   [-] Sandboxie detection\n
107 0x0000cbfc 0x0040edfc 56  57   .rdata  ascii     [*] Using GetModuleHandle() to search sbiedll.dll ... 
108 0x0000cc35 0x0040ee35 11  12   .rdata  ascii   sbiedll.dll
109 0x0000cc41 0x0040ee41 19  20   .rdata  ascii   [-] VBox detection\n
110 0x0000cc58 0x0040ee58 42  43   .rdata  ascii     [*] Reg key Scsi identifier is VBOX ... 
111 0x0000cc83 0x0040ee83 4   5    .rdata  ascii   VBOX
112 0x0000cc88 0x0040ee88 80  81   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\Description\System "SystemBiosVersion") is VBOX... 
113 0x0000ccdc 0x0040eedc 68  69   .rdata  ascii     [*] Reg key (HKLM\SOFTWARE\Oracle\VirtualBox Guest Additions) ... 
114 0x0000cd24 0x0040ef24 42  43   .rdata  ascii   SOFTWARE\Oracle\VirtualBox Guest Additions
115 0x0000cd50 0x0040ef50 85  86   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\Description\System "VideoBiosVersion") is VIRTUALBOX... 
116 0x0000cda6 0x0040efa6 10  11   .rdata  ascii   VIRTUALBOX
117 0x0000cdb1 0x0040efb1 16  17   .rdata  ascii   VideoBiosVersion
118 0x0000cdc4 0x0040efc4 51  52   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\ACPI\DSDT\VBOX__) ... 
119 0x0000cdf8 0x0040eff8 25  26   .rdata  ascii   HARDWARE\ACPI\DSDT\VBOX__
120 0x0000ce14 0x0040f014 51  52   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\ACPI\FADT\VBOX__) ... 
121 0x0000ce48 0x0040f048 25  26   .rdata  ascii   HARDWARE\ACPI\FADT\VBOX__
122 0x0000ce64 0x0040f064 51  52   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\ACPI\RSDT\VBOX__) ... 
123 0x0000ce98 0x0040f098 25  26   .rdata  ascii   HARDWARE\ACPI\RSDT\VBOX__
124 0x0000ceb4 0x0040f0b4 63  64   .rdata  ascii     [*] Reg key (HKLM\SYSTEM\ControlSet001\Services\VBox* x5 ... 
125 0x0000cef4 0x0040f0f4 39  40   .rdata  ascii   SYSTEM\ControlSet001\Services\VBoxGuest
126 0x0000cf1c 0x0040f11c 39  40   .rdata  ascii   SYSTEM\ControlSet001\Services\VBoxMouse
127 0x0000cf44 0x0040f144 41  42   .rdata  ascii   SYSTEM\ControlSet001\Services\VBoxService
128 0x0000cf70 0x0040f170 36  37   .rdata  ascii   SYSTEM\ControlSet001\Services\VBoxSF
129 0x0000cf98 0x0040f198 39  40   .rdata  ascii   SYSTEM\ControlSet001\Services\VBoxVideo
130 0x0000cfc0 0x0040f1c0 39  40   .rdata  ascii   VirtualBox traced using Reg key HKLM\%s
131 0x0000cfe8 0x0040f1e8 82  83   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\DESCRIPTION\System "SystemBiosDate") is 06/23/99 ... 
132 0x0000d03b 0x0040f23b 8   9    .rdata  ascii   06/23/99
133 0x0000d044 0x0040f244 14  15   .rdata  ascii   SystemBiosDate
134 0x0000d053 0x0040f253 27  28   .rdata  ascii   HARDWARE\DESCRIPTION\System
135 0x0000d070 0x0040f270 73  74   .rdata  ascii     [*] Detect by driver files in C:\WINDOWS\system32\drivers\VBox* x4 ... 
136 0x0000d0bc 0x0040f2bc 41  42   .rdata  ascii   C:\WINDOWS\system32\drivers\VBoxMouse.sys
137 0x0000d0e8 0x0040f2e8 41  42   .rdata  ascii   C:\WINDOWS\system32\drivers\VBoxGuest.sys
138 0x0000d114 0x0040f314 38  39   .rdata  ascii   C:\WINDOWS\system32\drivers\VBoxSF.sys
139 0x0000d13c 0x0040f33c 41  42   .rdata  ascii   C:\WINDOWS\system32\drivers\VBoxVideo.sys
140 0x0000d168 0x0040f368 38  39   .rdata  ascii   VirtualBox traced using driver file %s
141 0x0000d190 0x0040f390 55  56   .rdata  ascii     [*] Detect by additional system files vbox* x 14 ... 
142 0x0000d1c8 0x0040f3c8 32  33   .rdata  ascii   C:\WINDOWS\system32\vboxdisp.dll
143 0x0000d1ec 0x0040f3ec 32  33   .rdata  ascii   C:\WINDOWS\system32\vboxhook.dll
144 0x0000d210 0x0040f410 33  34   .rdata  ascii   C:\WINDOWS\system32\vboxmrxnp.dll
145 0x0000d234 0x0040f434 31  32   .rdata  ascii   C:\WINDOWS\system32\vboxogl.dll
146 0x0000d254 0x0040f454 39  40   .rdata  ascii   C:\WINDOWS\system32\vboxoglarrayspu.dll
147 0x0000d27c 0x0040f47c 37  38   .rdata  ascii   C:\WINDOWS\system32\vboxoglcrutil.dll
148 0x0000d2a4 0x0040f4a4 39  40   .rdata  ascii   C:\WINDOWS\system32\vboxoglerrorspu.dll
149 0x0000d2cc 0x0040f4cc 42  43   .rdata  ascii   C:\WINDOWS\system32\vboxoglfeedbackspu.dll
150 0x0000d2f8 0x0040f4f8 38  39   .rdata  ascii   C:\WINDOWS\system32\vboxoglpackspu.dll
151 0x0000d320 0x0040f520 45  46   .rdata  ascii   C:\WINDOWS\system32\vboxoglpassthroughspu.dll
152 0x0000d350 0x0040f550 35  36   .rdata  ascii   C:\WINDOWS\system32\vboxservice.exe
153 0x0000d374 0x0040f574 32  33   .rdata  ascii   C:\WINDOWS\system32\vboxtray.exe
154 0x0000d398 0x0040f598 35  36   .rdata  ascii   C:\WINDOWS\system32\VBoxControl.exe
155 0x0000d3bc 0x0040f5bc 51  52   .rdata  ascii   C:\program files\oracle\virtualbox guest additions\
156 0x0000d3f0 0x0040f5f0 38  39   .rdata  ascii   VirtualBox traced using system file %s
157 0x0000d418 0x0040f618 56  57   .rdata  ascii     [*] Detect by looking for pseudo devices VBox* x4 ... 
158 0x0000d451 0x0040f651 17  18   .rdata  ascii   \\.\VBoxMiniRdrDN
159 0x0000d463 0x0040f663 21  22   .rdata  ascii   \\.\pipe\VBoxMiniRdDN
160 0x0000d479 0x0040f679 15  16   .rdata  ascii   \\.\VBoxTrayIPC
161 0x0000d489 0x0040f689 20  21   .rdata  ascii   \\.\pipe\VBoxTrayIPC
162 0x0000d4a0 0x0040f6a0 33  34   .rdata  ascii   VirtualBox traced using device %s
163 0x0000d4c4 0x0040f6c4 49  50   .rdata  ascii     [*] Detect by looking for VBoxTray windows ... 
164 0x0000d4f6 0x0040f6f6 20  21   .rdata  ascii   VBoxTrayToolWndClass
165 0x0000d50b 0x0040f70b 15  16   .rdata  ascii   VBoxTrayToolWnd
166 0x0000d51c 0x0040f71c 79  80   .rdata  ascii     [*] Detect by looking for VBox processes (vboxservice.exe, vboxtray.exe) ... 
167 0x0000d56c 0x0040f76c 15  16   .rdata  ascii   vboxservice.exe
168 0x0000d57c 0x0040f77c 12  13   .rdata  ascii   vboxtray.exe
169 0x0000d58c 0x0040f78c 62  63   .rdata  ascii   [*] Detect by checking MAC address starting with 08:00:27 ... 
170 0x0000d5d0 0x0040f7d0 82  83   .rdata  ascii   [*] Detect by checking VBox network is sharing with VirtualBox Shared Folders ... 
171 0x0000d623 0x0040f823 25  26   .rdata  ascii   VirtualBox Shared Folders
172 0x0000d63d 0x0040f83d 21  22   .rdata  ascii   [-] VMware detection\n
173 0x0000d654 0x0040f854 44  45   .rdata  ascii     [*] Reg key Scsi identifier is VMWARE ... 
174 0x0000d681 0x0040f881 6   7    .rdata  ascii   VMWARE
175 0x0000d688 0x0040f888 76  77   .rdata  ascii   HARDWARE\DEVICEMAP\Scsi\Scsi Port 1\Scsi Bus 0\Target Id 0\Logical Unit Id 0
176 0x0000d6d8 0x0040f8d8 76  77   .rdata  ascii   HARDWARE\DEVICEMAP\Scsi\Scsi Port 2\Scsi Bus 0\Target Id 0\Logical Unit Id 0
177 0x0000d728 0x0040f928 60  61   .rdata  ascii     [*] Reg key (HKLM\SOFTWARE\VMware, Inc.\VMware Tools) ... 
178 0x0000d768 0x0040f968 34  35   .rdata  ascii   SOFTWARE\VMware, Inc.\VMware Tools
179 0x0000d78c 0x0040f98c 72  73   .rdata  ascii     [*] Detect by looking for C:\WINDOWS\system32\drivers\vmmouse.sys ... 
180 0x0000d7d8 0x0040f9d8 39  40   .rdata  ascii   C:\WINDOWS\system32\drivers\vmmouse.sys
181 0x0000d800 0x0040fa00 71  72   .rdata  ascii     [*] Detect by looking for C:\WINDOWS\system32\drivers\vmhgfs.sys ... 
182 0x0000d848 0x0040fa48 38  39   .rdata  ascii   C:\WINDOWS\system32\drivers\vmhgfs.sys
183 0x0000d870 0x0040fa70 50  51   .rdata  ascii     [*] Detect by looking for pseudo devices x2 ... 
184 0x0000d8a3 0x0040faa3 8   9    .rdata  ascii   \\.\HGFS
185 0x0000d8ac 0x0040faac 8   9    .rdata  ascii   \\.\vmci
186 0x0000d8b5 0x0040fab5 29  30   .rdata  ascii   VMWare traced using device %s
187 0x0000d8d4 0x0040fad4 62  63   .rdata  ascii   [*] Detect by checking MAC address starting with 00:05:69 ... 
188 0x0000d918 0x0040fb18 62  63   .rdata  ascii   [*] Detect by checking MAC address starting with 00:0C:29 ... 
189 0x0000d95c 0x0040fb5c 62  63   .rdata  ascii   [*] Detect by checking MAC address starting with 00:1C:14 ... 
190 0x0000d9a0 0x0040fba0 62  63   .rdata  ascii   [*] Detect by checking MAC address starting with 00:50:56 ... 
191 0x0000d9e4 0x0040fbe4 57  58   .rdata  ascii   [*] Detect by checking network adapter name is VMware... 
192 0x0000da1e 0x0040fc1e 6   7    .rdata  ascii   VMware
193 0x0000da25 0x0040fc25 19  20   .rdata  ascii   [-] Wine detection\n
194 0x0000da3c 0x0040fc3c 108 109  .rdata  ascii     [*] Using GetProcAddress() to check address of wine_get_unix_file_name func from kernel32.dll library ... 
195 0x0000daa9 0x0040fca9 12  13   .rdata  ascii   kernel32.dll
196 0x0000dab6 0x0040fcb6 23  24   .rdata  ascii   wine_get_unix_file_name
197 0x0000dad0 0x0040fcd0 39  40   .rdata  ascii     [*] Reg key (HKCU\SOFTWARE\Wine) ... 
198 0x0000daf8 0x0040fcf8 13  14   .rdata  ascii   SOFTWARE\Wine
199 0x0000db08 0x0040fd08 30  31   .rdata  ascii   [-] Generic sandbox detection\n
200 0x0000db28 0x0040fd28 57  58   .rdata  ascii     [*] Using GetTickCount() to check if sleep has succeed 
201 0x0000db62 0x0040fd62 25  26   .rdata  ascii   4500ms < %dms ...  FALSE\n
202 0x0000db7c 0x0040fd7c 23  24   .rdata  ascii   4500ms > %dms ... TRUE\n
203 0x0000db94 0x0040fd94 23  24   .rdata  ascii   [-] Debugger detection\n
204 0x0000dbac 0x0040fdac 64  65   .rdata  ascii     [*] Using OutputDebugString() to send strings to debugger ... 
205 0x0000dbed 0x0040fded 7   8    .rdata  ascii   useless
206 0x0000dbf8 0x0040fdf8 135 136  .rdata  ascii          but only works on MS Windows systems prior to Vista see "https://msdn.microsoft.com/ja-jp/library/cc428973.aspx" for more info \n
207 0x0000dc80 0x0040fe80 20  21   .rdata  ascii   [-] Hooks detection\n
208 0x0000dc98 0x0040fe98 59  60   .rdata  ascii     [*] Detect by tracing hooks using DeleteFileW method ... 
209 0x0000dcd4 0x0040fed4 63  64   .rdata  ascii     [*] Detect by tracing hooks using ShellExecuteExW method ... 
210 0x0000dd14 0x0040ff14 62  63   .rdata  ascii     [*] Detect by tracing hooks using CreateProcessA method ... 
211 0x0000dd53 0x0040ff53 20  21   .rdata  ascii   [-] Bochs detection\n
212 0x0000dd68 0x0040ff68 82  83   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\Description\System "SystemBiosVersion") is BOCHS ... 
213 0x0000ddbb 0x0040ffbb 5   6    .rdata  ascii   BOCHS
214 0x0000ddc4 0x0040ffc4 72  73   .rdata  ascii     [*] Detect by proccessor brand name is P (CPU AMD value is wrong) ... 
215 0x0000de0d 0x0041000d 24  25   .rdata  ascii   AMD Athlon(tm) processor
216 0x0000de28 0x00410028 65  66   .rdata  ascii     [*] Detect by easter egg is wrong (CPU AMD value is wrong) ... 
217 0x0000de6c 0x0041006c 69  70   .rdata  ascii     [*] Detect by INTEL CPU processor is Intel(R) Pentium(R) 4 CPU ... 
218 0x0000deb4 0x004100b4 47  48   .rdata  ascii                 Intel(R) Pentium(R) 4 CPU        
219 0x0000dee4 0x004100e4 18  19   .rdata  ascii   [-] CPU detection\n
220 0x0000def7 0x004100f7 17  18   .rdata  ascii   %lu.%lu build %lu
221 0x0000df09 0x00410109 27  28   .rdata  ascii          Windows version: %s\n
222 0x0000df25 0x00410125 19  20   .rdata  ascii          CPU: %s %s \n
223 0x0000df39 0x00410139 19  20   .rdata  ascii   Windows version: %s
224 0x0000df4d 0x0041014d 10  11   .rdata  ascii   CPU: %s %s
225 0x0000df58 0x00410158 104 105  .rdata  ascii     [*] Detect by checking the difference between CPU timestamp counters (rdtsc: Read Time Stamp Counter) 
226 0x0000dfc1 0x004101c1 23  24   .rdata  ascii   0 < %d < 750 ... FALSE\n
227 0x0000dfd9 0x004101d9 28  29   .rdata  ascii   0 > %d || 750 < %d ... TRUE\n
228 0x0000dff8 0x004101f8 124 125  .rdata  ascii     [*] Detect by checking the difference between CPU timestamp counters (rdtsc: Read Time Stamp Counter) forcing VM exit ... 
229 0x0000e075 0x00410275 24  25   .rdata  ascii   0 < %d < 1000 ... FALSE\n
230 0x0000e08e 0x0041028e 29  30   .rdata  ascii   0 > %d || 1000 < %d ... TRUE\n
231 0x0000e0ac 0x004102ac 66  67   .rdata  ascii     [*] Detect by checking hypervisor bit in cpuid feature bits ... 
232 0x0000e0f0 0x004102f0 72  73   .rdata  ascii     [*] Detect by checking cpuid vendor is KVM || Hv || VMware || Xen ... 
233 0x0000e139 0x00410339 12  13   .rdata  ascii   KVMKVMKVMKVM
234 0x0000e146 0x00410346 12  13   .rdata  ascii   Microsoft Hv
235 0x0000e153 0x00410353 12  13   .rdata  ascii   VMwareVMware
236 0x0000e160 0x00410360 12  13   .rdata  ascii   XenVMMXenVMM
237 0x0000e16d 0x0041036d 18  19   .rdata  ascii   WSAStartup Failed.
238 0x0000e180 0x00410380 9   10   .rdata  ascii   NXdomain 
239 0x0000e18a 0x0041038a 12  13   .rdata  ascii   Basic realm=
240 0x0000e19c 0x0041039c 149 150  .rdata  ascii   POST %s HTTP/1.1\r\nHost: %s\r\nUser-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows XP)\r\nReferer: http://%s%s\r\nCokkie: xtl_s=%s\r\nContent-Length: 207\r\n
241 0x0000e232 0x00410432 14  15   .rdata  ascii   tws_action=%s&
242 0x0000e241 0x00410441 15  16   .rdata  ascii   RegisteredOwner
243 0x0000e254 0x00410454 44  45   .rdata  ascii   SOFTWARE\Microsoft\Windows NT\CurrentVersion
244 0x0000e281 0x00410481 22  23   .rdata  ascii   RegisteredOrganization
245 0x0000e298 0x00410498 11  12   .rdata  ascii   InstallDate
246 0x0000e2a4 0x004104a4 10  11   .rdata  ascii   BIOSVendor
247 0x0000e2b0 0x004104b0 32  33   .rdata  ascii   HARDWARE\DESCRIPTION\System\BIOS
248 0x0000e2d1 0x004104d1 11  12   .rdata  ascii   BIOSVersion
249 0x0000e2dd 0x004104dd 15  16   .rdata  ascii   BIOSReleaseDate
250 0x0000e2ed 0x004104ed 29  30   .rdata  ascii   File amount(C:\WINDOWS): %d\n\n
251 0x0000e30c 0x0041050c 34  35   .rdata  ascii   single click: %d\ndouble click: %d\n
252 0x0000e32f 0x0041052f 17  18   .rdata  ascii   HTTP/1.1 200 OK\r\n
253 0x0000e35c 0x0041055c 55  56   .rdata  ascii   Error allocating memory needed to call GetAdaptersinfo\n
254 0x0000e394 0x00410594 16  17   .rdata  ascii   ComboIndex: \t%d\n
255 0x0000e3a5 0x004105a5 18  19   .rdata  ascii   Adapter Name: \t%s\n
256 0x0000e3b8 0x004105b8 18  19   .rdata  ascii   Adapter Desc: \t%s\n
257 0x0000e3cb 0x004105cb 15  16   .rdata  ascii   Adapter Addr: \t
258 0x0000e3db 0x004105db 5   6    .rdata  ascii   %.2X\n
259 0x0000e3e1 0x004105e1 5   6    .rdata  ascii   %.2X-
260 0x0000e3e7 0x004105e7 11  12   .rdata  ascii   Index: \t%d\n
261 0x0000e3f3 0x004105f3 7   8    .rdata  ascii   Type: \t
262 0x0000e3fb 0x004105fb 6   7    .rdata  ascii   Other\n
263 0x0000e402 0x00410602 9   10   .rdata  ascii   Ethernet\n
264 0x0000e40c 0x0041060c 11  12   .rdata  ascii   Token Ring\n
265 0x0000e418 0x00410618 5   6    .rdata  ascii   FDDI\n
266 0x0000e41e 0x0041061e 4   5    .rdata  ascii   PPP\n
267 0x0000e423 0x00410623 9   10   .rdata  ascii   Lookback\n
268 0x0000e42d 0x0041062d 5   6    .rdata  ascii   Slip\n
269 0x0000e433 0x00410633 17  18   .rdata  ascii   Unknown type %ld\n
270 0x0000e445 0x00410645 16  17   .rdata  ascii   IP Address: \t%s\n
271 0x0000e456 0x00410656 13  14   .rdata  ascii   IP Mask: \t%s\n
272 0x0000e464 0x00410664 13  14   .rdata  ascii   Gateway: \t%s\n
273 0x0000e472 0x00410672 4   5    .rdata  ascii   ***\n
274 0x0000e477 0x00410677 18  19   .rdata  ascii   DHCP Enabled: Yes\n
275 0x0000e48a 0x0041068a 19  20   .rdata  ascii     DHCP Server: \t%s\n
276 0x0000e49e 0x0041069e 18  19   .rdata  ascii     Lease Obtained: 
277 0x0000e4b1 0x004106b1 17  18   .rdata  ascii   DHCP Enabled: No\n
278 0x0000e4c3 0x004106c3 15  16   .rdata  ascii   Have Wins: Yes\n
279 0x0000e4d3 0x004106d3 29  30   .rdata  ascii     Primary Wins Server:    %s\n
