Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x23e00 0x180001000  0x24000 -r-x .text
1   0x00024200  0x11000 0x180025000  0x11000 -r-- .rdata
2   0x00035200   0x2a00 0x180036000   0xa000 -rw- .data
3   0x00037c00   0x2200 0x180040000   0x3000 -r-- .pdata
4   0x00039e00   0x1800 0x180043000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x180012fa4 paddr=0x000123a4 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
18  0x180025100 NONE FUNC KERNEL32.dll GetSystemInfo
19  0x180025108 NONE FUNC KERNEL32.dll VirtualAlloc
20  0x180025110 NONE FUNC KERNEL32.dll OutputDebugStringW
21  0x180025118 NONE FUNC KERNEL32.dll FormatMessageW
22  0x180025120 NONE FUNC KERNEL32.dll GetLastError
23  0x180025128 NONE FUNC KERNEL32.dll IsDebuggerPresent
24  0x180025130 NONE FUNC KERNEL32.dll WideCharToMultiByte
25  0x180025138 NONE FUNC KERNEL32.dll MultiByteToWideChar
26  0x180025140 NONE FUNC KERNEL32.dll TryEnterCriticalSection
27  0x180025148 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
28  0x180025150 NONE FUNC KERNEL32.dll GetModuleHandleExW
29  0x180025158 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
30  0x180025160 NONE FUNC KERNEL32.dll HeapReAlloc
31  0x180025168 NONE FUNC KERNEL32.dll HeapAlloc
32  0x180025170 NONE FUNC KERNEL32.dll HeapFree
33  0x180025178 NONE FUNC KERNEL32.dll GetProcessHeap
34  0x180025180 NONE FUNC KERNEL32.dll LocalFree
35  0x180025188 NONE FUNC KERNEL32.dll LoadLibraryA
36  0x180025190 NONE FUNC KERNEL32.dll CreateMutexW
37  0x180025198 NONE FUNC KERNEL32.dll MapViewOfFile
38  0x1800251a0 NONE FUNC KERNEL32.dll UnmapViewOfFile
39  0x1800251a8 NONE FUNC KERNEL32.dll LoadLibraryExW
40  0x1800251b0 NONE FUNC KERNEL32.dll WaitForSingleObject
41  0x1800251b8 NONE FUNC KERNEL32.dll OpenMutexW
42  0x1800251c0 NONE FUNC KERNEL32.dll SetLastError
43  0x1800251c8 NONE FUNC KERNEL32.dll CreateFileMappingW
44  0x1800251d0 NONE FUNC KERNEL32.dll LoadLibraryExA
45  0x1800251d8 NONE FUNC KERNEL32.dll ReleaseMutex
46  0x1800251e0 NONE FUNC KERNEL32.dll SetEvent
47  0x1800251e8 NONE FUNC KERNEL32.dll CreateEventW
48  0x1800251f0 NONE FUNC KERNEL32.dll OpenEventW
49  0x1800251f8 NONE FUNC KERNEL32.dll EncodePointer
50  0x180025200 NONE FUNC KERNEL32.dll DecodePointer
51  0x180025208 NONE FUNC KERNEL32.dll GetCommandLineA
52  0x180025210 NONE FUNC KERNEL32.dll GetCurrentThreadId
53  0x180025218 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
54  0x180025220 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
55  0x180025228 NONE FUNC KERNEL32.dll RtlPcToFileHeader
56  0x180025230 NONE FUNC KERNEL32.dll RaiseException
57  0x180025238 NONE FUNC KERNEL32.dll RtlLookupFunctionEntry
58  0x180025240 NONE FUNC KERNEL32.dll RtlUnwindEx
59  0x180025248 NONE FUNC KERNEL32.dll ExitProcess
60  0x180025250 NONE FUNC KERNEL32.dll HeapSize
61  0x180025258 NONE FUNC KERNEL32.dll GetStdHandle
62  0x180025260 NONE FUNC KERNEL32.dll WriteFile
63  0x180025268 NONE FUNC KERNEL32.dll IsValidCodePage
64  0x180025270 NONE FUNC KERNEL32.dll GetACP
65  0x180025278 NONE FUNC KERNEL32.dll GetOEMCP
66  0x180025280 NONE FUNC KERNEL32.dll GetCPInfo
67  0x180025288 NONE FUNC KERNEL32.dll GetFileType
68  0x180025290 NONE FUNC KERNEL32.dll GetStartupInfoW
69  0x180025298 NONE FUNC KERNEL32.dll GetModuleFileNameA
70  0x1800252a0 NONE FUNC KERNEL32.dll QueryPerformanceCounter
71  0x1800252a8 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
72  0x1800252b0 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
73  0x1800252b8 NONE FUNC KERNEL32.dll RtlCaptureContext
74  0x1800252c0 NONE FUNC KERNEL32.dll RtlVirtualUnwind
75  0x1800252c8 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
76  0x1800252d0 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
77  0x1800252d8 NONE FUNC KERNEL32.dll GetCurrentProcess
78  0x1800252e0 NONE FUNC KERNEL32.dll TerminateProcess
79  0x1800252e8 NONE FUNC KERNEL32.dll TlsAlloc
80  0x1800252f0 NONE FUNC KERNEL32.dll TlsGetValue
81  0x1800252f8 NONE FUNC KERNEL32.dll TlsSetValue
82  0x180025300 NONE FUNC KERNEL32.dll TlsFree
83  0x180025308 NONE FUNC KERNEL32.dll FlushFileBuffers
84  0x180025310 NONE FUNC KERNEL32.dll GetConsoleCP
85  0x180025318 NONE FUNC KERNEL32.dll GetConsoleMode
86  0x180025320 NONE FUNC KERNEL32.dll GetStringTypeW
87  0x180025328 NONE FUNC KERNEL32.dll GetTimeZoneInformation
88  0x180025330 NONE FUNC KERNEL32.dll CompareStringW
89  0x180025338 NONE FUNC KERNEL32.dll LCMapStringW
90  0x180025340 NONE FUNC KERNEL32.dll SetFilePointerEx
91  0x180025348 NONE FUNC KERNEL32.dll SetStdHandle
92  0x180025350 NONE FUNC KERNEL32.dll WriteConsoleW
93  0x180025358 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
94  0x180025360 NONE FUNC KERNEL32.dll GetThreadContext
95  0x180025368 NONE FUNC KERNEL32.dll SetThreadContext
96  0x180025370 NONE FUNC KERNEL32.dll Thread32First
97  0x180025378 NONE FUNC KERNEL32.dll HeapDestroy
98  0x180025380 NONE FUNC KERNEL32.dll HeapCreate
99  0x180025388 NONE FUNC KERNEL32.dll Thread32Next
100 0x180025390 NONE FUNC KERNEL32.dll FlushInstructionCache
101 0x180025398 NONE FUNC KERNEL32.dll OpenThread
102 0x1800253a0 NONE FUNC KERNEL32.dll VirtualProtect
103 0x1800253a8 NONE FUNC KERNEL32.dll SuspendThread
104 0x1800253b0 NONE FUNC KERNEL32.dll ResumeThread
105 0x1800253b8 NONE FUNC KERNEL32.dll VirtualQuery
106 0x1800253c0 NONE FUNC KERNEL32.dll VirtualFree
107 0x1800253c8 NONE FUNC KERNEL32.dll GetModuleHandleW
1   0x180025000 NONE FUNC ADVAPI32.dll ConvertStringSecurityDescriptorToSecurityDescriptorW
2   0x180025008 NONE FUNC ADVAPI32.dll RegCreateKeyExW
3   0x180025010 NONE FUNC ADVAPI32.dll RegQueryValueExW
4   0x180025018 NONE FUNC ADVAPI32.dll RegOpenKeyExW
5   0x180025020 NONE FUNC ADVAPI32.dll RegSetValueExW
6   0x180025028 NONE FUNC ADVAPI32.dll InitializeSecurityDescriptor
7   0x180025030 NONE FUNC ADVAPI32.dll SetSecurityDescriptorDacl
8   0x180025038 NONE FUNC ADVAPI32.dll InitializeAcl
9   0x180025040 NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
10  0x180025048 NONE FUNC ADVAPI32.dll AddAccessAllowedAce
11  0x180025050 NONE FUNC ADVAPI32.dll FreeSid
12  0x180025058 NONE FUNC ADVAPI32.dll GetLengthSid
13  0x180025060 NONE FUNC ADVAPI32.dll RegDeleteKeyExW
14  0x180025068 NONE FUNC ADVAPI32.dll RegCloseKey
1   0x1800253d8 NONE FUNC SHELL32.dll  SHGetDataFromIDListW
2   0x1800253e0 NONE FUNC SHELL32.dll  SHParseDisplayName
3   0x1800253e8 NONE FUNC SHELL32.dll  SHBindToParent
1   0x180025428 NONE FUNC ole32.dll    CoInitialize
2   0x180025430 NONE FUNC ole32.dll    PropVariantClear
3   0x180025438 NONE FUNC ole32.dll    CoTaskMemAlloc
4   0x180025440 NONE FUNC ole32.dll    CoUninitialize
5   0x180025448 NONE FUNC ole32.dll    CoTaskMemRealloc
6   0x180025450 NONE FUNC ole32.dll    CoTaskMemFree
1   0x1800253f8 NONE FUNC USER32.dll   UnhookWindowsHookEx
2   0x180025400 NONE FUNC USER32.dll   SetWindowsHookExW
3   0x180025408 NONE FUNC USER32.dll   RegisterWindowMessageW
4   0x180025410 NONE FUNC USER32.dll   SendMessageTimeoutW
5   0x180025418 NONE FUNC USER32.dll   CallNextHookEx

[Symbols]

nth paddr      vaddr       bind   type size lib                      name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000a550 0x18000b150 GLOBAL FUNC 0    nhAsusU7MKIIDevProps.dll GetHotPatchInfo
1   0x00024278 0x180025078 NONE   FUNC 0    KERNEL32.dll             imp.InitializeCriticalSection
2   0x00024280 0x180025080 NONE   FUNC 0    KERNEL32.dll             imp.DeleteCriticalSection
3   0x00024288 0x180025088 NONE   FUNC 0    KERNEL32.dll             imp.GetTickCount64
4   0x00024290 0x180025090 NONE   FUNC 0    KERNEL32.dll             imp.GetCurrentProcessId
5   0x00024298 0x180025098 NONE   FUNC 0    KERNEL32.dll             imp.CloseHandle
6   0x000242a0 0x1800250a0 NONE   FUNC 0    KERNEL32.dll             imp.GetFinalPathNameByHandleW
7   0x000242a8 0x1800250a8 NONE   FUNC 0    KERNEL32.dll             imp.EnterCriticalSection
8   0x000242b0 0x1800250b0 NONE   FUNC 0    KERNEL32.dll             imp.GetProcAddress
9   0x000242b8 0x1800250b8 NONE   FUNC 0    KERNEL32.dll             imp.CreateFileW
10  0x000242c0 0x1800250c0 NONE   FUNC 0    KERNEL32.dll             imp.GetModuleFileNameW
11  0x000242c8 0x1800250c8 NONE   FUNC 0    KERNEL32.dll             imp.LeaveCriticalSection
12  0x000242d0 0x1800250d0 NONE   FUNC 0    KERNEL32.dll             imp.GetVersionExW
13  0x000242d8 0x1800250d8 NONE   FUNC 0    KERNEL32.dll             imp.LoadLibraryW
14  0x000242e0 0x1800250e0 NONE   FUNC 0    KERNEL32.dll             imp.OpenProcess
15  0x000242e8 0x1800250e8 NONE   FUNC 0    KERNEL32.dll             imp.K32GetModuleFileNameExW
16  0x000242f0 0x1800250f0 NONE   FUNC 0    KERNEL32.dll             imp.FreeLibrary
17  0x000242f8 0x1800250f8 NONE   FUNC 0    KERNEL32.dll             imp.Sleep
18  0x00024300 0x180025100 NONE   FUNC 0    KERNEL32.dll             imp.GetSystemInfo
19  0x00024308 0x180025108 NONE   FUNC 0    KERNEL32.dll             imp.VirtualAlloc
20  0x00024310 0x180025110 NONE   FUNC 0    KERNEL32.dll             imp.OutputDebugStringW
21  0x00024318 0x180025118 NONE   FUNC 0    KERNEL32.dll             imp.FormatMessageW
22  0x00024320 0x180025120 NONE   FUNC 0    KERNEL32.dll             imp.GetLastError
23  0x00024328 0x180025128 NONE   FUNC 0    KERNEL32.dll             imp.IsDebuggerPresent
24  0x00024330 0x180025130 NONE   FUNC 0    KERNEL32.dll             imp.WideCharToMultiByte
25  0x00024338 0x180025138 NONE   FUNC 0    KERNEL32.dll             imp.MultiByteToWideChar
26  0x00024340 0x180025140 NONE   FUNC 0    KERNEL32.dll             imp.TryEnterCriticalSection
27  0x00024348 0x180025148 NONE   FUNC 0    KERNEL32.dll             imp.InitializeCriticalSectionAndSpinCount
28  0x00024350 0x180025150 NONE   FUNC 0    KERNEL32.dll             imp.GetModuleHandleExW
29  0x00024358 0x180025158 NONE   FUNC 0    KERNEL32.dll             imp.CreateToolhelp32Snapshot
30  0x00024360 0x180025160 NONE   FUNC 0    KERNEL32.dll             imp.HeapReAlloc
31  0x00024368 0x180025168 NONE   FUNC 0    KERNEL32.dll             imp.HeapAlloc
32  0x00024370 0x180025170 NONE   FUNC 0    KERNEL32.dll             imp.HeapFree
33  0x00024378 0x180025178 NONE   FUNC 0    KERNEL32.dll             imp.GetProcessHeap
34  0x00024380 0x180025180 NONE   FUNC 0    KERNEL32.dll             imp.LocalFree
35  0x00024388 0x180025188 NONE   FUNC 0    KERNEL32.dll             imp.LoadLibraryA
36  0x00024390 0x180025190 NONE   FUNC 0    KERNEL32.dll             imp.CreateMutexW
37  0x00024398 0x180025198 NONE   FUNC 0    KERNEL32.dll             imp.MapViewOfFile
38  0x000243a0 0x1800251a0 NONE   FUNC 0    KERNEL32.dll             imp.UnmapViewOfFile
39  0x000243a8 0x1800251a8 NONE   FUNC 0    KERNEL32.dll             imp.LoadLibraryExW
40  0x000243b0 0x1800251b0 NONE   FUNC 0    KERNEL32.dll             imp.WaitForSingleObject
41  0x000243b8 0x1800251b8 NONE   FUNC 0    KERNEL32.dll             imp.OpenMutexW
42  0x000243c0 0x1800251c0 NONE   FUNC 0    KERNEL32.dll             imp.SetLastError
43  0x000243c8 0x1800251c8 NONE   FUNC 0    KERNEL32.dll             imp.CreateFileMappingW
44  0x000243d0 0x1800251d0 NONE   FUNC 0    KERNEL32.dll             imp.LoadLibraryExA
45  0x000243d8 0x1800251d8 NONE   FUNC 0    KERNEL32.dll             imp.ReleaseMutex
46  0x000243e0 0x1800251e0 NONE   FUNC 0    KERNEL32.dll             imp.SetEvent
47  0x000243e8 0x1800251e8 NONE   FUNC 0    KERNEL32.dll             imp.CreateEventW
48  0x000243f0 0x1800251f0 NONE   FUNC 0    KERNEL32.dll             imp.OpenEventW
49  0x000243f8 0x1800251f8 NONE   FUNC 0    KERNEL32.dll             imp.EncodePointer
50  0x00024400 0x180025200 NONE   FUNC 0    KERNEL32.dll             imp.DecodePointer
51  0x00024408 0x180025208 NONE   FUNC 0    KERNEL32.dll             imp.GetCommandLineA
52  0x00024410 0x180025210 NONE   FUNC 0    KERNEL32.dll             imp.GetCurrentThreadId
53  0x00024418 0x180025218 NONE   FUNC 0    KERNEL32.dll             imp.IsProcessorFeaturePresent
54  0x00024420 0x180025220 NONE   FUNC 0    KERNEL32.dll             imp.GetSystemTimeAsFileTime
55  0x00024428 0x180025228 NONE   FUNC 0    KERNEL32.dll             imp.RtlPcToFileHeader
56  0x00024430 0x180025230 NONE   FUNC 0    KERNEL32.dll             imp.RaiseException
57  0x00024438 0x180025238 NONE   FUNC 0    KERNEL32.dll             imp.RtlLookupFunctionEntry
58  0x00024440 0x180025240 NONE   FUNC 0    KERNEL32.dll             imp.RtlUnwindEx
59  0x00024448 0x180025248 NONE   FUNC 0    KERNEL32.dll             imp.ExitProcess
60  0x00024450 0x180025250 NONE   FUNC 0    KERNEL32.dll             imp.HeapSize
61  0x00024458 0x180025258 NONE   FUNC 0    KERNEL32.dll             imp.GetStdHandle
62  0x00024460 0x180025260 NONE   FUNC 0    KERNEL32.dll             imp.WriteFile
63  0x00024468 0x180025268 NONE   FUNC 0    KERNEL32.dll             imp.IsValidCodePage
64  0x00024470 0x180025270 NONE   FUNC 0    KERNEL32.dll             imp.GetACP
65  0x00024478 0x180025278 NONE   FUNC 0    KERNEL32.dll             imp.GetOEMCP
66  0x00024480 0x180025280 NONE   FUNC 0    KERNEL32.dll             imp.GetCPInfo
67  0x00024488 0x180025288 NONE   FUNC 0    KERNEL32.dll             imp.GetFileType
68  0x00024490 0x180025290 NONE   FUNC 0    KERNEL32.dll             imp.GetStartupInfoW
69  0x00024498 0x180025298 NONE   FUNC 0    KERNEL32.dll             imp.GetModuleFileNameA
70  0x000244a0 0x1800252a0 NONE   FUNC 0    KERNEL32.dll             imp.QueryPerformanceCounter
71  0x000244a8 0x1800252a8 NONE   FUNC 0    KERNEL32.dll             imp.GetEnvironmentStringsW
72  0x000244b0 0x1800252b0 NONE   FUNC 0    KERNEL32.dll             imp.FreeEnvironmentStringsW
73  0x000244b8 0x1800252b8 NONE   FUNC 0    KERNEL32.dll             imp.RtlCaptureContext
74  0x000244c0 0x1800252c0 NONE   FUNC 0    KERNEL32.dll             imp.RtlVirtualUnwind
75  0x000244c8 0x1800252c8 NONE   FUNC 0    KERNEL32.dll             imp.UnhandledExceptionFilter
76  0x000244d0 0x1800252d0 NONE   FUNC 0    KERNEL32.dll             imp.SetUnhandledExceptionFilter
77  0x000244d8 0x1800252d8 NONE   FUNC 0    KERNEL32.dll             imp.GetCurrentProcess
78  0x000244e0 0x1800252e0 NONE   FUNC 0    KERNEL32.dll             imp.TerminateProcess
79  0x000244e8 0x1800252e8 NONE   FUNC 0    KERNEL32.dll             imp.TlsAlloc
80  0x000244f0 0x1800252f0 NONE   FUNC 0    KERNEL32.dll             imp.TlsGetValue
81  0x000244f8 0x1800252f8 NONE   FUNC 0    KERNEL32.dll             imp.TlsSetValue
82  0x00024500 0x180025300 NONE   FUNC 0    KERNEL32.dll             imp.TlsFree
83  0x00024508 0x180025308 NONE   FUNC 0    KERNEL32.dll             imp.FlushFileBuffers
84  0x00024510 0x180025310 NONE   FUNC 0    KERNEL32.dll             imp.GetConsoleCP
85  0x00024518 0x180025318 NONE   FUNC 0    KERNEL32.dll             imp.GetConsoleMode
86  0x00024520 0x180025320 NONE   FUNC 0    KERNEL32.dll             imp.GetStringTypeW
87  0x00024528 0x180025328 NONE   FUNC 0    KERNEL32.dll             imp.GetTimeZoneInformation
88  0x00024530 0x180025330 NONE   FUNC 0    KERNEL32.dll             imp.CompareStringW
89  0x00024538 0x180025338 NONE   FUNC 0    KERNEL32.dll             imp.LCMapStringW
90  0x00024540 0x180025340 NONE   FUNC 0    KERNEL32.dll             imp.SetFilePointerEx
91  0x00024548 0x180025348 NONE   FUNC 0    KERNEL32.dll             imp.SetStdHandle
92  0x00024550 0x180025350 NONE   FUNC 0    KERNEL32.dll             imp.WriteConsoleW
93  0x00024558 0x180025358 NONE   FUNC 0    KERNEL32.dll             imp.SetEnvironmentVariableA
94  0x00024560 0x180025360 NONE   FUNC 0    KERNEL32.dll             imp.GetThreadContext
95  0x00024568 0x180025368 NONE   FUNC 0    KERNEL32.dll             imp.SetThreadContext
96  0x00024570 0x180025370 NONE   FUNC 0    KERNEL32.dll             imp.Thread32First
97  0x00024578 0x180025378 NONE   FUNC 0    KERNEL32.dll             imp.HeapDestroy
98  0x00024580 0x180025380 NONE   FUNC 0    KERNEL32.dll             imp.HeapCreate
99  0x00024588 0x180025388 NONE   FUNC 0    KERNEL32.dll             imp.Thread32Next
100 0x00024590 0x180025390 NONE   FUNC 0    KERNEL32.dll             imp.FlushInstructionCache
101 0x00024598 0x180025398 NONE   FUNC 0    KERNEL32.dll             imp.OpenThread
102 0x000245a0 0x1800253a0 NONE   FUNC 0    KERNEL32.dll             imp.VirtualProtect
103 0x000245a8 0x1800253a8 NONE   FUNC 0    KERNEL32.dll             imp.SuspendThread
104 0x000245b0 0x1800253b0 NONE   FUNC 0    KERNEL32.dll             imp.ResumeThread
105 0x000245b8 0x1800253b8 NONE   FUNC 0    KERNEL32.dll             imp.VirtualQuery
106 0x000245c0 0x1800253c0 NONE   FUNC 0    KERNEL32.dll             imp.VirtualFree
107 0x000245c8 0x1800253c8 NONE   FUNC 0    KERNEL32.dll             imp.GetModuleHandleW
1   0x00024200 0x180025000 NONE   FUNC 0    ADVAPI32.dll             imp.ConvertStringSecurityDescriptorToSecurityDescriptorW
2   0x00024208 0x180025008 NONE   FUNC 0    ADVAPI32.dll             imp.RegCreateKeyExW
3   0x00024210 0x180025010 NONE   FUNC 0    ADVAPI32.dll             imp.RegQueryValueExW
4   0x00024218 0x180025018 NONE   FUNC 0    ADVAPI32.dll             imp.RegOpenKeyExW
5   0x00024220 0x180025020 NONE   FUNC 0    ADVAPI32.dll             imp.RegSetValueExW
6   0x00024228 0x180025028 NONE   FUNC 0    ADVAPI32.dll             imp.InitializeSecurityDescriptor
7   0x00024230 0x180025030 NONE   FUNC 0    ADVAPI32.dll             imp.SetSecurityDescriptorDacl
8   0x00024238 0x180025038 NONE   FUNC 0    ADVAPI32.dll             imp.InitializeAcl
9   0x00024240 0x180025040 NONE   FUNC 0    ADVAPI32.dll             imp.AllocateAndInitializeSid
10  0x00024248 0x180025048 NONE   FUNC 0    ADVAPI32.dll             imp.AddAccessAllowedAce
11  0x00024250 0x180025050 NONE   FUNC 0    ADVAPI32.dll             imp.FreeSid
12  0x00024258 0x180025058 NONE   FUNC 0    ADVAPI32.dll             imp.GetLengthSid
13  0x00024260 0x180025060 NONE   FUNC 0    ADVAPI32.dll             imp.RegDeleteKeyExW
14  0x00024268 0x180025068 NONE   FUNC 0    ADVAPI32.dll             imp.RegCloseKey
1   0x000245d8 0x1800253d8 NONE   FUNC 0    SHELL32.dll              imp.SHGetDataFromIDListW
2   0x000245e0 0x1800253e0 NONE   FUNC 0    SHELL32.dll              imp.SHParseDisplayName
3   0x000245e8 0x1800253e8 NONE   FUNC 0    SHELL32.dll              imp.SHBindToParent
1   0x00024628 0x180025428 NONE   FUNC 0    ole32.dll                imp.CoInitialize
2   0x00024630 0x180025430 NONE   FUNC 0    ole32.dll                imp.PropVariantClear
3   0x00024638 0x180025438 NONE   FUNC 0    ole32.dll                imp.CoTaskMemAlloc
4   0x00024640 0x180025440 NONE   FUNC 0    ole32.dll                imp.CoUninitialize
5   0x00024648 0x180025448 NONE   FUNC 0    ole32.dll                imp.CoTaskMemRealloc
6   0x00024650 0x180025450 NONE   FUNC 0    ole32.dll                imp.CoTaskMemFree
1   0x000245f8 0x1800253f8 NONE   FUNC 0    USER32.dll               imp.UnhookWindowsHookEx
2   0x00024600 0x180025400 NONE   FUNC 0    USER32.dll               imp.SetWindowsHookExW
3   0x00024608 0x180025408 NONE   FUNC 0    USER32.dll               imp.RegisterWindowMessageW
4   0x00024610 0x180025410 NONE   FUNC 0    USER32.dll               imp.SendMessageTimeoutW
5   0x00024618 0x180025418 NONE   FUNC 0    USER32.dll               imp.CallNextHookEx
[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00025100 0x180025f00 17  18   .rdata  ascii   permission denied
1    0x00025118 0x180025f18 11  12   .rdata  ascii   file exists
2    0x00025128 0x180025f28 14  15   .rdata  ascii   no such device
3    0x00025138 0x180025f38 17  18   .rdata  ascii   filename too long
4    0x00025150 0x180025f50 23  24   .rdata  ascii   device or resource busy
5    0x00025168 0x180025f68 8   9    .rdata  ascii   io error
6    0x00025178 0x180025f78 19  20   .rdata  ascii   directory not empty
7    0x00025190 0x180025f90 16  17   .rdata  ascii   invalid argument
8    0x000251a8 0x180025fa8 18  19   .rdata  ascii   no space on device
9    0x000251c0 0x180025fc0 25  26   .rdata  ascii   no such file or directory
10   0x000251e0 0x180025fe0 22  23   .rdata  ascii   function not supported
11   0x000251f8 0x180025ff8 17  18   .rdata  ascii   no lock available
12   0x00025210 0x180026010 17  18   .rdata  ascii   not enough memory
13   0x00025228 0x180026028 30  31   .rdata  ascii   resource unavailable try again
14   0x00025248 0x180026048 17  18   .rdata  ascii   cross device link
15   0x00025260 0x180026060 18  19   .rdata  ascii   operation canceled
16   0x00025278 0x180026078 19  20   .rdata  ascii   too many files open
17   0x00025290 0x180026090 17  18   .rdata  ascii   permission_denied
18   0x000252a8 0x1800260a8 14  15   .rdata  ascii   address_in_use
19   0x000252b8 0x1800260b8 21  22   .rdata  ascii   address_not_available
20   0x000252d0 0x1800260d0 28  29   .rdata  ascii   address_family_not_supported
21   0x000252f0 0x1800260f0 30  31   .rdata  ascii   connection_already_in_progress
22   0x00025310 0x180026110 19  20   .rdata  ascii   bad_file_descriptor
23   0x00025328 0x180026128 18  19   .rdata  ascii   connection_aborted
24   0x00025340 0x180026140 18  19   .rdata  ascii   connection_refused
25   0x00025358 0x180026158 16  17   .rdata  ascii   connection_reset
26   0x00025370 0x180026170 28  29   .rdata  ascii   destination_address_required
27   0x00025390 0x180026190 11  12   .rdata  ascii   bad_address
28   0x000253a0 0x1800261a0 16  17   .rdata  ascii   host_unreachable
29   0x000253b8 0x1800261b8 21  22   .rdata  ascii   operation_in_progress
30   0x000253d0 0x1800261d0 11  12   .rdata  ascii   interrupted
31   0x000253e0 0x1800261e0 16  17   .rdata  ascii   invalid_argument
32   0x000253f8 0x1800261f8 17  18   .rdata  ascii   already_connected
33   0x00025410 0x180026210 19  20   .rdata  ascii   too_many_files_open
34   0x00025428 0x180026228 12  13   .rdata  ascii   message_size
35   0x00025438 0x180026238 17  18   .rdata  ascii   filename_too_long
36   0x00025450 0x180026250 12  13   .rdata  ascii   network_down
37   0x00025460 0x180026260 13  14   .rdata  ascii   network_reset
38   0x00025470 0x180026270 19  20   .rdata  ascii   network_unreachable
39   0x00025488 0x180026288 15  16   .rdata  ascii   no_buffer_space
40   0x00025498 0x180026298 18  19   .rdata  ascii   no_protocol_option
41   0x000254b0 0x1800262b0 13  14   .rdata  ascii   not_connected
42   0x000254c0 0x1800262c0 12  13   .rdata  ascii   not_a_socket
43   0x000254d0 0x1800262d0 23  24   .rdata  ascii   operation_not_supported
44   0x000254e8 0x1800262e8 22  23   .rdata  ascii   protocol_not_supported
45   0x00025500 0x180026300 19  20   .rdata  ascii   wrong_protocol_type
46   0x00025518 0x180026318 9   10   .rdata  ascii   timed_out
47   0x00025528 0x180026328 21  22   .rdata  ascii   operation_would_block
48   0x00025540 0x180026340 28  29   .rdata  ascii   address family not supported
49   0x00025560 0x180026360 14  15   .rdata  ascii   address in use
50   0x00025570 0x180026370 21  22   .rdata  ascii   address not available
51   0x00025588 0x180026388 17  18   .rdata  ascii   already connected
52   0x000255a0 0x1800263a0 22  23   .rdata  ascii   argument list too long
53   0x000255b8 0x1800263b8 22  23   .rdata  ascii   argument out of domain
