Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xa600 0x00401000  0xb000 -r-x .text
1   0x0000aa00  0x2200 0x0040c000  0x3000 -r-- .rdata
2   0x0000cc00   0xe00 0x0040f000  0x2000 -rw- .data
3   0x0000da00   0xe00 0x00411000  0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040a9ef paddr=0x00009def haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040aba0 paddr=0x00009fa0
[Imports]
nth  vaddr      bind type lib          name
470  0x0040c158 NONE FUNC MFC42.DLL    CPaintDC::CPaintDC
1775 0x0040c15c NONE FUNC MFC42.DLL    CDialog::CheckAutoCenter
4078 0x0040c160 NONE FUNC MFC42.DLL    CWnd::IsFrameWnd
6052 0x0040c164 NONE FUNC MFC42.DLL    CDialog::SetOccDialogInfo
4710 0x0040c168 NONE FUNC MFC42.DLL    CDialog::OnInitDialog
4998 0x0040c16c NONE FUNC MFC42.DLL    CDialog::OnSetFont
4853 0x0040c170 NONE FUNC MFC42.DLL    CDialog::OnOK
4376 0x0040c174 NONE FUNC MFC42.DLL    CDialog::OnCancel
5265 0x0040c178 NONE FUNC MFC42.DLL    CDialog::PreInitDialog
823  0x0040c17c NONE FUNC MFC42.DLL    operatornew
1134 0x0040c180 NONE FUNC MFC42.DLL    AfxEnableControlContainer
2621 0x0040c184 NONE FUNC MFC42.DLL    CWinApp::Enable3dControls
2514 0x0040c188 NONE FUNC MFC42.DLL    CDialog::DoModal
641  0x0040c18c NONE FUNC MFC42.DLL    CDialog::~CDialog
815  0x0040c190 NONE FUNC MFC42.DLL    CWinApp::~CWinApp
561  0x0040c194 NONE FUNC MFC42.DLL    CWinApp::CWinApp
3738 0x0040c198 NONE FUNC MFC42.DLL    CWinApp::GetRuntimeClass
4424 0x0040c19c NONE FUNC MFC42.DLL    CCmdTarget::OnCmdMsg
4622 0x0040c1a0 NONE FUNC MFC42.DLL    CCmdTarget::OnFinalRelease
4080 0x0040c1a4 NONE FUNC MFC42.DLL    CCmdTarget::IsInvokeAllowed
3079 0x0040c1a8 NONE FUNC MFC42.DLL    CCmdTarget::GetDispatchIID
3825 0x0040c1ac NONE FUNC MFC42.DLL    CCmdTarget::GetTypeInfoCount
3831 0x0040c1b0 NONE FUNC MFC42.DLL    CCmdTarget::GetTypeLibCache
3830 0x0040c1b4 NONE FUNC MFC42.DLL    CCmdTarget::GetTypeLib
2976 0x0040c1b8 NONE FUNC MFC42.DLL    CCmdTarget::GetCommandMap
3081 0x0040c1bc NONE FUNC MFC42.DLL    CCmdTarget::GetDispatchMap
2985 0x0040c1c0 NONE FUNC MFC42.DLL    CCmdTarget::GetConnectionMap
3262 0x0040c1c4 NONE FUNC MFC42.DLL    CCmdTarget::GetInterfaceMap
825  0x0040c1c8 NONE FUNC MFC42.DLL    operatordelete
3136 0x0040c1cc NONE FUNC MFC42.DLL    CCmdTarget::GetEventSinkMap
4465 0x0040c1d0 NONE FUNC MFC42.DLL    CCmdTarget::OnCreateAggregates
3259 0x0040c1d4 NONE FUNC MFC42.DLL    CCmdTarget::GetInterfaceHook
3147 0x0040c1d8 NONE FUNC MFC42.DLL    CCmdTarget::GetExtraConnectionPoints
2982 0x0040c1dc NONE FUNC MFC42.DLL    CCmdTarget::GetConnectionHook
5714 0x0040c1e0 NONE FUNC MFC42.DLL    CWinApp::Run
5289 0x0040c1e4 NONE FUNC MFC42.DLL    CWinThread::PreTranslateMessage
5307 0x0040c1e8 NONE FUNC MFC42.DLL    CWinThread::PumpMessage
4698 0x0040c1ec NONE FUNC MFC42.DLL    CWinApp::OnIdle
4079 0x0040c1f0 NONE FUNC MFC42.DLL    CWinThread::IsIdleMessage
2725 0x0040c1f4 NONE FUNC MFC42.DLL    CWinApp::ExitInstance
5302 0x0040c1f8 NONE FUNC MFC42.DLL    CWinApp::ProcessWndProcException
5300 0x0040c1fc NONE FUNC MFC42.DLL    CWinThread::ProcessMessageFilter
3346 0x0040c200 NONE FUNC MFC42.DLL    CWinThread::GetMainWnd
2396 0x0040c204 NONE FUNC MFC42.DLL    CWinThread::Delete
5199 0x0040c208 NONE FUNC MFC42.DLL    CWinApp::OpenDocumentFile
1089 0x0040c20c NONE FUNC MFC42.DLL    CWinApp::AddToRecentFileList
3922 0x0040c210 NONE FUNC MFC42.DLL    CWinApp::InitApplication
5731 0x0040c214 NONE FUNC MFC42.DLL    CWinApp::SaveAllModified
2512 0x0040c218 NONE FUNC MFC42.DLL    CWinApp::DoMessageBox
2554 0x0040c21c NONE FUNC MFC42.DLL    CWinApp::DoWaitCursor
4486 0x0040c220 NONE FUNC MFC42.DLL    CWinApp::OnDDECommand
6375 0x0040c224 NONE FUNC MFC42.DLL    CWinApp::WinHelpA
4274 0x0040c228 NONE FUNC MFC42.DLL    AFX_MSGMAPconstCWinApp::messageMap
4673 0x0040c22c NONE FUNC MFC42.DLL    CWinApp::OnHelp
5277 0x0040c230 NONE FUNC MFC42.DLL    CWnd::PreSubclassWindow
1576 0x0040c234 NONE FUNC MFC42.DLL    AfxWinMain
1    0x0040c2a8 NONE FUNC MSVCRT.dll   _except_handler3
2    0x0040c2ac NONE FUNC MSVCRT.dll   printf
3    0x0040c2b0 NONE FUNC MSVCRT.dll   atoi
4    0x0040c2b4 NONE FUNC MSVCRT.dll   exit
5    0x0040c2b8 NONE FUNC MSVCRT.dll   time
6    0x0040c2bc NONE FUNC MSVCRT.dll   ctime
7    0x0040c2c0 NONE FUNC MSVCRT.dll   __CxxFrameHandler
8    0x0040c2c4 NONE FUNC MSVCRT.dll   sprintf
9    0x0040c2c8 NONE FUNC MSVCRT.dll   _setmbcp
10   0x0040c2cc NONE FUNC MSVCRT.dll   __set_app_type
11   0x0040c2d0 NONE FUNC MSVCRT.dll   realloc
12   0x0040c2d4 NONE FUNC MSVCRT.dll   malloc
13   0x0040c2d8 NONE FUNC MSVCRT.dll   __dllonexit
14   0x0040c2dc NONE FUNC MSVCRT.dll   _onexit
15   0x0040c2e0 NONE FUNC MSVCRT.dll   _exit
16   0x0040c2e4 NONE FUNC MSVCRT.dll   _XcptFilter
17   0x0040c2e8 NONE FUNC MSVCRT.dll   _acmdln
18   0x0040c2ec NONE FUNC MSVCRT.dll   __getmainargs
19   0x0040c2f0 NONE FUNC MSVCRT.dll   _initterm
20   0x0040c2f4 NONE FUNC MSVCRT.dll   __setusermatherr
21   0x0040c2f8 NONE FUNC MSVCRT.dll   __p__fmode
22   0x0040c2fc NONE FUNC MSVCRT.dll   __p__commode
23   0x0040c300 NONE FUNC MSVCRT.dll   _adjust_fdiv
24   0x0040c304 NONE FUNC MSVCRT.dll   _controlfp
1    0x0040c040 NONE FUNC KERNEL32.dll GetSystemDirectoryA
2    0x0040c044 NONE FUNC KERNEL32.dll CreateProcessA
3    0x0040c048 NONE FUNC KERNEL32.dll CreateThread
4    0x0040c04c NONE FUNC KERNEL32.dll Sleep
5    0x0040c050 NONE FUNC KERNEL32.dll PeekNamedPipe
6    0x0040c054 NONE FUNC KERNEL32.dll GetDriveTypeA
7    0x0040c058 NONE FUNC KERNEL32.dll WriteFile
8    0x0040c05c NONE FUNC KERNEL32.dll CreateFileA
9    0x0040c060 NONE FUNC KERNEL32.dll GetStartupInfoA
10   0x0040c064 NONE FUNC KERNEL32.dll CloseHandle
11   0x0040c068 NONE FUNC KERNEL32.dll ReadFile
12   0x0040c06c NONE FUNC KERNEL32.dll GetVersionExA
13   0x0040c070 NONE FUNC KERNEL32.dll GlobalMemoryStatusEx
14   0x0040c074 NONE FUNC KERNEL32.dll GetLocaleInfoA
15   0x0040c078 NONE FUNC KERNEL32.dll GetOEMCP
16   0x0040c07c NONE FUNC KERNEL32.dll GetExitCodeProcess
17   0x0040c080 NONE FUNC KERNEL32.dll CreatePipe
18   0x0040c084 NONE FUNC KERNEL32.dll LocalAlloc
19   0x0040c088 NONE FUNC KERNEL32.dll Process32Next
20   0x0040c08c NONE FUNC KERNEL32.dll OpenProcess
21   0x0040c090 NONE FUNC KERNEL32.dll Process32First
22   0x0040c094 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
23   0x0040c098 NONE FUNC KERNEL32.dll TerminateProcess
24   0x0040c09c NONE FUNC KERNEL32.dll DeleteFileA
25   0x0040c0a0 NONE FUNC KERNEL32.dll FindNextFileA
26   0x0040c0a4 NONE FUNC KERNEL32.dll FileTimeToSystemTime
27   0x0040c0a8 NONE FUNC KERNEL32.dll FileTimeToLocalFileTime
28   0x0040c0ac NONE FUNC KERNEL32.dll FindFirstFileA
29   0x0040c0b0 NONE FUNC KERNEL32.dll GetSystemInfo
30   0x0040c0b4 NONE FUNC KERNEL32.dll GetModuleHandleA
31   0x0040c0b8 NONE FUNC KERNEL32.dll GetCurrentProcess
32   0x0040c0bc NONE FUNC KERNEL32.dll GetFileSize
33   0x0040c0c0 NONE FUNC KERNEL32.dll GetLastError
34   0x0040c0c4 NONE FUNC KERNEL32.dll GetCurrentThread
1    0x0040c328 NONE FUNC USER32.dll   wsprintfA
2    0x0040c32c NONE FUNC USER32.dll   GetMessageA
3    0x0040c330 NONE FUNC USER32.dll   GetSystemMetrics
4    0x0040c334 NONE FUNC USER32.dll   EnableWindow
5    0x0040c338 NONE FUNC USER32.dll   PostThreadMessageA
6    0x0040c33c NONE FUNC USER32.dll   SendMessageA
7    0x0040c340 NONE FUNC USER32.dll   AppendMenuA
8    0x0040c344 NONE FUNC USER32.dll   GetSystemMenu
9    0x0040c348 NONE FUNC USER32.dll   DrawIcon
10   0x0040c34c NONE FUNC USER32.dll   IsIconic
11   0x0040c350 NONE FUNC USER32.dll   GetClientRect
12   0x0040c354 NONE FUNC USER32.dll   LoadIconA
1    0x0040c000 NONE FUNC ADVAPI32.dll RegOpenKeyExA
2    0x0040c004 NONE FUNC ADVAPI32.dll LookupAccountSidA
3    0x0040c008 NONE FUNC ADVAPI32.dll OpenThreadToken
4    0x0040c00c NONE FUNC ADVAPI32.dll OpenProcessToken
5    0x0040c010 NONE FUNC ADVAPI32.dll GetTokenInformation
6    0x0040c014 NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
7    0x0040c018 NONE FUNC ADVAPI32.dll EqualSid
8    0x0040c01c NONE FUNC ADVAPI32.dll FreeSid
9    0x0040c020 NONE FUNC ADVAPI32.dll RegCloseKey
10   0x0040c024 NONE FUNC ADVAPI32.dll RegQueryValueExA
11   0x0040c028 NONE FUNC ADVAPI32.dll OpenSCManagerA
12   0x0040c02c NONE FUNC ADVAPI32.dll EnumServicesStatusA
13   0x0040c030 NONE FUNC ADVAPI32.dll OpenServiceA
14   0x0040c034 NONE FUNC ADVAPI32.dll QueryServiceConfigA
15   0x0040c038 NONE FUNC ADVAPI32.dll CloseServiceHandle
1    0x0040c31c NONE FUNC SHELL32.dll  SHGetFileInfoA
2    0x0040c320 NONE FUNC SHELL32.dll  ShellExecuteA
1    0x0040c23c NONE FUNC MSVCP60.dll  sym.imp.private: void __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::_Freeze(void)
2    0x0040c240 NONE FUNC MSVCP60.dll  sym.imp.class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> __cdecl std::operator+(class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> const &, class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> const &)
3    0x0040c244 NONE FUNC MSVCP60.dll  sym.imp.public: unsigned int __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::find(char const *, unsigned int, unsigned int)const
4    0x0040c248 NONE FUNC MSVCP60.dll  sym.imp.public: unsigned int __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::rfind(char const *, unsigned int, unsigned int)const
5    0x0040c24c NONE FUNC MSVCP60.dll  sym.imp.public: class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::substr(unsigned int, unsigned int)
6    0x0040c250 NONE FUNC MSVCP60.dll  sym.imp.class std::basic_ostream<char, struct std::char_traits<char>> std::cout
7    0x0040c254 NONE FUNC MSVCP60.dll  sym.imp.class std::basic_ostream<char, struct std::char_traits<char>> & __cdecl std::operator<<(class std::basic_ostream<char, struct std::char_traits<char>> &, char const *)
8    0x0040c258 NONE FUNC MSVCP60.dll  sym.imp.class std::basic_ostream<char, struct std::char_traits<char>> & __cdecl std::endl(class std::basic_ostream<char, struct std::char_traits<char>> &)
9    0x0040c25c NONE FUNC MSVCP60.dll  sym.imp.public: class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> & __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::append(unsigned int, char)
10   0x0040c260 NONE FUNC MSVCP60.dll  sym.imp.public: class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> & __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::assign(char const *, unsigned int)
11   0x0040c264 NONE FUNC MSVCP60.dll  sym.imp.public: class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> & __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::append(char const *, unsigned int)
12   0x0040c268 NONE FUNC MSVCP60.dll  sym.imp.private: void __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::_Eos(unsigned int)
13   0x0040c26c NONE FUNC MSVCP60.dll  sym.imp.public: class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> & __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::append(class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> const &, unsigned int, unsigned int)
14   0x0040c270 NONE FUNC MSVCP60.dll  sym.imp.unsigned int const std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::npos
15   0x0040c274 NONE FUNC MSVCP60.dll  sym.imp.public: class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> & __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::assign(class std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>> const &, unsigned int, unsigned int)
16   0x0040c278 NONE FUNC MSVCP60.dll  sym.imp.public: void __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::~destructor(void)
17   0x0040c27c NONE FUNC MSVCP60.dll  sym.imp.private: bool __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::_Grow(unsigned int, bool)
18   0x0040c280 NONE FUNC MSVCP60.dll  sym.imp.public: unsigned int __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::max_size(void)const
19   0x0040c284 NONE FUNC MSVCP60.dll  sym.imp.void __cdecl std::_Xlen(void)
20   0x0040c288 NONE FUNC MSVCP60.dll  sym.imp.private: void __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::_Tidy(bool)
21   0x0040c28c NONE FUNC MSVCP60.dll  sym.imp.private: void __thiscall std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::_Copy(unsigned int)
22   0x0040c290 NONE FUNC MSVCP60.dll  sym.imp.char const `private: static char const * __cdecl std::basic_string<char, struct std::char_traits<char>, class std::allocator<char>>::_Nullstr(void)'::`2'::_C
23   0x0040c294 NONE FUNC MSVCP60.dll  sym.imp.public: void __thiscall std::_Winit::~destructor(void)
24   0x0040c298 NONE FUNC MSVCP60.dll  sym.imp.public: void __thiscall std::_Winit::constructor(void)
25   0x0040c29c NONE FUNC MSVCP60.dll  sym.imp.public: void __thiscall std::ios_base::Init::~destructor(void)
26   0x0040c2a0 NONE FUNC MSVCP60.dll  sym.imp.public: void __thiscall std::ios_base::Init::constructor(void)
1    0x0040c314 NONE FUNC PSAPI.DLL    GetModuleFileNameExA
1    0x0040c30c NONE FUNC NETAPI32.dll Netbios
115  0x0040c390 NONE FUNC WS2_32.dll   WSAStartup
57   0x0040c394 NONE FUNC WS2_32.dll   gethostname
12   0x0040c398 NONE FUNC WS2_32.dll   inet_ntoa
52   0x0040c39c NONE FUNC WS2_32.dll   gethostbyname
1    0x0040c35c NONE FUNC WININET.dll  HttpQueryInfoA
2    0x0040c360 NONE FUNC WININET.dll  HttpAddRequestHeadersA
3    0x0040c364 NONE FUNC WININET.dll  HttpSendRequestExA
4    0x0040c368 NONE FUNC WININET.dll  InternetCloseHandle
5    0x0040c36c NONE FUNC WININET.dll  InternetReadFile
6    0x0040c370 NONE FUNC WININET.dll  HttpOpenRequestA
7    0x0040c374 NONE FUNC WININET.dll  InternetConnectA
8    0x0040c378 NONE FUNC WININET.dll  InternetOpenA
9    0x0040c37c NONE FUNC WININET.dll  InternetCrackUrlA
10   0x0040c380 NONE FUNC WININET.dll  InternetWriteFile
11   0x0040c384 NONE FUNC WININET.dll  HttpSendRequestA
12   0x0040c388 NONE FUNC WININET.dll  HttpEndRequestA

[Symbols]

nth  paddr      vaddr      bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
5241 0x0000aacc 0x0040c0cc NONE FUNC 0    MFC42.DLL    imp.CWnd::PostNcDestroy
2385 0x0000aad0 0x0040c0d0 NONE FUNC 0    MFC42.DLL    imp.CWnd::DefWindowProcA
5163 0x0000aad4 0x0040c0d4 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnWndMsg
6374 0x0000aad8 0x0040c0d8 NONE FUNC 0    MFC42.DLL    imp.CWnd::WindowProc
4353 0x0000aadc 0x0040c0dc NONE FUNC 0    MFC42.DLL    imp.CWnd::OnAmbientProperty
5280 0x0000aae0 0x0040c0e0 NONE FUNC 0    MFC42.DLL    imp.CDialog::PreTranslateMessage
3798 0x0000aae4 0x0040c0e4 NONE FUNC 0    MFC42.DLL    imp.CWnd::GetSuperWndProcAddr
4837 0x0000aae8 0x0040c0e8 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnNotify
4441 0x0000aaec 0x0040c0ec NONE FUNC 0    MFC42.DLL    imp.CWnd::OnCommand
2648 0x0000aaf0 0x0040c0f0 NONE FUNC 0    MFC42.DLL    imp.CWnd::EndModalLoop
2055 0x0000aaf4 0x0040c0f4 NONE FUNC 0    MFC42.DLL    imp.CWnd::ContinueModal
6376 0x0000aaf8 0x0040c0f8 NONE FUNC 0    MFC42.DLL    imp.CWnd::WinHelpA
3749 0x0000aafc 0x0040c0fc NONE FUNC 0    MFC42.DLL    imp.CWnd::GetScrollBarCtrl
5065 0x0000ab00 0x0040c100 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnToolHitTest
1727 0x0000ab04 0x0040c104 NONE FUNC 0    MFC42.DLL    imp.CWnd::CalcWindowRect
5261 0x0000ab08 0x0040c108 NONE FUNC 0    MFC42.DLL    imp.CWnd::PreCreateWindow
2446 0x0000ab0c 0x0040c10c NONE FUNC 0    MFC42.DLL    imp.CWnd::DestroyWindow
2124 0x0000ab10 0x0040c110 NONE FUNC 0    MFC42.DLL    imp.CWnd::Create
4407 0x0000ab14 0x0040c114 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnChildNotify
4627 0x0000ab18 0x0040c118 NONE FUNC 0    MFC42.DLL    imp.CWnd::OnFinalRelease
4425 0x0000ab1c 0x0040c11c NONE FUNC 0    MFC42.DLL    imp.CDialog::OnCmdMsg
3597 0x0000ab20 0x0040c120 NONE FUNC 0    MFC42.DLL    imp.CDialog::GetRuntimeClass
324  0x0000ab24 0x0040c124 NONE FUNC 0    MFC42.DLL    imp.CDialog::CDialog
4234 0x0000ab28 0x0040c128 NONE FUNC 0    MFC42.DLL    imp.AFX_MSGMAPconstCDialog::messageMap
1146 0x0000ab2c 0x0040c12c NONE FUNC 0    MFC42.DLL    imp.AfxFindResourceHandle
1168 0x0000ab30 0x0040c130 NONE FUNC 0    MFC42.DLL    imp.AfxGetModuleState
4287 0x0000ab34 0x0040c134 NONE FUNC 0    MFC42.DLL    imp.CWnd::ModifyStyleEx
6197 0x0000ab38 0x0040c138 NONE FUNC 0    MFC42.DLL    imp.CWnd::SetWindowPos
6379 0x0000ab3c 0x0040c13c NONE FUNC 0    MFC42.DLL    imp.CWndconstCWnd::wndTop
800  0x0000ab40 0x0040c140 NONE FUNC 0    MFC42.DLL    imp.CString::~CString
4160 0x0000ab44 0x0040c144 NONE FUNC 0    MFC42.DLL    imp.CString::LoadStringA
540  0x0000ab48 0x0040c148 NONE FUNC 0    MFC42.DLL    imp.CString::CString
2863 0x0000ab4c 0x0040c14c NONE FUNC 0    MFC42.DLL    imp.CMenu::FromHandle
2379 0x0000ab50 0x0040c150 NONE FUNC 0    MFC42.DLL    imp.CWnd::Default
755  0x0000ab54 0x0040c154 NONE FUNC 0    MFC42.DLL    imp.CPaintDC::~CPaintDC
470  0x0000ab58 0x0040c158 NONE FUNC 0    MFC42.DLL    imp.CPaintDC::CPaintDC
1775 0x0000ab5c 0x0040c15c NONE FUNC 0    MFC42.DLL    imp.CDialog::CheckAutoCenter
4078 0x0000ab60 0x0040c160 NONE FUNC 0    MFC42.DLL    imp.CWnd::IsFrameWnd
6052 0x0000ab64 0x0040c164 NONE FUNC 0    MFC42.DLL    imp.CDialog::SetOccDialogInfo
4710 0x0000ab68 0x0040c168 NONE FUNC 0    MFC42.DLL    imp.CDialog::OnInitDialog
4998 0x0000ab6c 0x0040c16c NONE FUNC 0    MFC42.DLL    imp.CDialog::OnSetFont
4853 0x0000ab70 0x0040c170 NONE FUNC 0    MFC42.DLL    imp.CDialog::OnOK
4376 0x0000ab74 0x0040c174 NONE FUNC 0    MFC42.DLL    imp.CDialog::OnCancel
5265 0x0000ab78 0x0040c178 NONE FUNC 0    MFC42.DLL    imp.CDialog::PreInitDialog
823  0x0000ab7c 0x0040c17c NONE FUNC 0    MFC42.DLL    imp.operatornew
1134 0x0000ab80 0x0040c180 NONE FUNC 0    MFC42.DLL    imp.AfxEnableControlContainer
2621 0x0000ab84 0x0040c184 NONE FUNC 0    MFC42.DLL    imp.CWinApp::Enable3dControls
2514 0x0000ab88 0x0040c188 NONE FUNC 0    MFC42.DLL    imp.CDialog::DoModal
641  0x0000ab8c 0x0040c18c NONE FUNC 0    MFC42.DLL    imp.CDialog::~CDialog
815  0x0000ab90 0x0040c190 NONE FUNC 0    MFC42.DLL    imp.CWinApp::~CWinApp
561  0x0000ab94 0x0040c194 NONE FUNC 0    MFC42.DLL    imp.CWinApp::CWinApp
3738 0x0000ab98 0x0040c198 NONE FUNC 0    MFC42.DLL    imp.CWinApp::GetRuntimeClass
4424 0x0000ab9c 0x0040c19c NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::OnCmdMsg
4622 0x0000aba0 0x0040c1a0 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::OnFinalRelease
4080 0x0000aba4 0x0040c1a4 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::IsInvokeAllowed
3079 0x0000aba8 0x0040c1a8 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetDispatchIID
3825 0x0000abac 0x0040c1ac NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetTypeInfoCount
3831 0x0000abb0 0x0040c1b0 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetTypeLibCache
3830 0x0000abb4 0x0040c1b4 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetTypeLib
2976 0x0000abb8 0x0040c1b8 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetCommandMap
3081 0x0000abbc 0x0040c1bc NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetDispatchMap
2985 0x0000abc0 0x0040c1c0 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetConnectionMap
3262 0x0000abc4 0x0040c1c4 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetInterfaceMap
825  0x0000abc8 0x0040c1c8 NONE FUNC 0    MFC42.DLL    imp.operatordelete
3136 0x0000abcc 0x0040c1cc NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetEventSinkMap
4465 0x0000abd0 0x0040c1d0 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::OnCreateAggregates
