Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x9400 0x00401000   0xa000 -r-x .text
1   0x00009800   0x9a00 0x0040b000   0xa000 -r-- .rdata
2   0x00013200  0x10000 0x00415000  0x12000 -rw- .data
3   0x00023200  0x10c00 0x00427000  0x11000 -r-- .rsrc
4   0x00033e00   0x1000 0x00438000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402b4e paddr=0x00001f4e haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401ae7 paddr=0x00000ee7
[Imports]
nth vaddr      bind type lib          name
51  0x000098f4 0x0040b0f4 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
52  0x000098f8 0x0040b0f8 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
53  0x000098fc 0x0040b0fc NONE FUNC 0    KERNEL32.dll imp.EncodePointer
54  0x00009900 0x0040b100 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
55  0x00009904 0x0040b104 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
56  0x00009908 0x0040b108 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
57  0x0000990c 0x0040b10c NONE FUNC 0    KERNEL32.dll imp.ExitProcess
58  0x00009910 0x0040b110 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
59  0x00009914 0x0040b114 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
60  0x00009918 0x0040b118 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
61  0x0000991c 0x0040b11c NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
62  0x00009920 0x0040b120 NONE FUNC 0    KERNEL32.dll imp.WriteFile
63  0x00009924 0x0040b124 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
64  0x00009928 0x0040b128 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
65  0x0000992c 0x0040b12c NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
66  0x00009930 0x0040b130 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
67  0x00009934 0x0040b134 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
68  0x00009938 0x0040b138 NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
69  0x0000993c 0x0040b13c NONE FUNC 0    KERNEL32.dll imp.GetFileType
70  0x00009940 0x0040b140 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
71  0x00009944 0x0040b144 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
72  0x00009948 0x0040b148 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
73  0x0000994c 0x0040b14c NONE FUNC 0    KERNEL32.dll imp.TlsFree
74  0x00009950 0x0040b150 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
1   0x00009970 0x0040b170 NONE FUNC 0    USER32.dll   imp.wsprintfA
2   0x00009974 0x0040b174 NONE FUNC 0    USER32.dll   imp.FindWindowA
3   0x00009978 0x0040b178 NONE FUNC 0    USER32.dll   imp.SetWindowPos
4   0x0000997c 0x0040b17c NONE FUNC 0    USER32.dll   imp.GetMessagePos
5   0x00009980 0x0040b180 NONE FUNC 0    USER32.dll   imp.EndDialog
6   0x00009984 0x0040b184 NONE FUNC 0    USER32.dll   imp.SetDlgItemTextA
7   0x00009988 0x0040b188 NONE FUNC 0    USER32.dll   imp.SendDlgItemMessageA
8   0x0000998c 0x0040b18c NONE FUNC 0    USER32.dll   imp.GetDlgItem
9   0x00009990 0x0040b190 NONE FUNC 0    USER32.dll   imp.SetFocus
10  0x00009994 0x0040b194 NONE FUNC 0    USER32.dll   imp.GetWindowLongA
11  0x00009998 0x0040b198 NONE FUNC 0    USER32.dll   imp.SetWindowLongA
12  0x0000999c 0x0040b19c NONE FUNC 0    USER32.dll   imp.IsWindowVisible
13  0x000099a0 0x0040b1a0 NONE FUNC 0    USER32.dll   imp.GetParent
14  0x000099a4 0x0040b1a4 NONE FUNC 0    USER32.dll   imp.GetWindow
15  0x000099a8 0x0040b1a8 NONE FUNC 0    USER32.dll   imp.GetWindowRect
16  0x000099ac 0x0040b1ac NONE FUNC 0    USER32.dll   imp.SystemParametersInfoA
17  0x000099b0 0x0040b1b0 NONE FUNC 0    USER32.dll   imp.GetClientRect
18  0x000099b4 0x0040b1b4 NONE FUNC 0    USER32.dll   imp.MapWindowPoints
19  0x000099b8 0x0040b1b8 NONE FUNC 0    USER32.dll   imp.GetWindowThreadProcessId
20  0x000099bc 0x0040b1bc NONE FUNC 0    USER32.dll   imp.CreatePopupMenu
21  0x000099c0 0x0040b1c0 NONE FUNC 0    USER32.dll   imp.InsertMenuItemA
22  0x000099c4 0x0040b1c4 NONE FUNC 0    USER32.dll   imp.SetMenuItemInfoA
23  0x000099c8 0x0040b1c8 NONE FUNC 0    USER32.dll   imp.LoadMenuA
24  0x000099cc 0x0040b1cc NONE FUNC 0    USER32.dll   imp.GetDC
25  0x000099d0 0x0040b1d0 NONE FUNC 0    USER32.dll   imp.GetWindowTextLengthA
26  0x000099d4 0x0040b1d4 NONE FUNC 0    USER32.dll   imp.GetWindowTextA
27  0x000099d8 0x0040b1d8 NONE FUNC 0    USER32.dll   imp.SetWindowTextA
28  0x000099dc 0x0040b1dc NONE FUNC 0    USER32.dll   imp.MessageBoxA
1   0x00009814 0x0040b014 NONE FUNC 0    GDI32.dll    imp.DeleteObject
2   0x00009818 0x0040b018 NONE FUNC 0    GDI32.dll    imp.GetTextMetricsA
3   0x0000981c 0x0040b01c NONE FUNC 0    GDI32.dll    imp.EnumFontsA
4   0x00009820 0x0040b020 NONE FUNC 0    GDI32.dll    imp.RestoreDC
5   0x00009824 0x0040b024 NONE FUNC 0    GDI32.dll    imp.CreateFontIndirectA
1   0x00009800 0x0040b000 NONE FUNC 0    ADVAPI32.dll imp.GetTraceLoggerHandle
1   0x00009968 0x0040b168 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteA
1   0x00009958 0x0040b158 NONE FUNC 0    PSAPI.DLL    imp.GetProcessMemoryInfo
1   0x00009808 0x0040b008 NONE FUNC 0    AVIFIL32.dll imp.AVIFileOpenA
2   0x0000980c 0x0040b00c NONE FUNC 0    AVIFIL32.dll imp.AVIFileInit
1   0x00009960 0x0040b160 NONE FUNC 0    RASDLG.dll   imp.RasDialDlgA
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00009ae0 0x0040b2e0 4   5    .rdata  ascii   ,\b'N
1   0x00009b04 0x0040b304 15  16   .rdata  ascii   Times New Roman
2   0x00009b14 0x0040b314 5   6    .rdata  ascii   %d/%d
3   0x00009b20 0x0040b320 26  27   .rdata  ascii   The msg sent successful!\n\n
4   0x00009b3c 0x0040b33c 20  21   .rdata  ascii   The msg sent fail!\n\n
5   0x00009b54 0x0040b354 43  44   .rdata  ascii   The msg sent fail.encounter unkonw error!\n\n
6   0x00009b80 0x0040b380 22  23   .rdata  ascii   The call successful!\n\n
7   0x00009b98 0x0040b398 22  23   .rdata  ascii   The call successful!\n\n
8   0x00009bb0 0x0040b3b0 36  37   .rdata  ascii   the called party in communication!\n\n
9   0x00009bd8 0x0040b3d8 54  55   .rdata  ascii   no hang up is deteced after a fixed network timeout!\n\n
10  0x00009c10 0x0040b410 43  44   .rdata  ascii   call setup failed or remote user release!\n\n
11  0x00009c3c 0x0040b43c 40  41   .rdata  ascii   The call fial. encounter unknow error!\n\n
12  0x00009c68 0x0040b468 58  59   .rdata  ascii   Failed to retrieve the number of heaps with LastError %d.\n
13  0x00009ca4 0x0040b4a4 29  30   .rdata  ascii   SIZETMult failed with HR %d.\n
14  0x00009cc4 0x0040b4c4 39  40   .rdata  ascii   HeapAlloc failed to allocate %d bytes.\n
15  0x00009cec 0x0040b4ec 25  26   .rdata  ascii   Heap %d at address: %#p.\n
16  0x00009d08 0x0040b508 63  64   .rdata  ascii   Failed to retrieve the default process heap with LastError %d.\n
17  0x00009d48 0x0040b548 44  45   .rdata  ascii   Failed to retrieve heaps with LastError %d.\n
18  0x00009d78 0x0040b578 66  67   .rdata  ascii   Another component created a heap between calls. Please try again.\n
19  0x00009dbc 0x0040b5bc 22  23   .rdata  ascii   Process has %d heaps.\n
20  0x00009dd4 0x0040b5d4 53  54   .rdata  ascii   Failed to free allocation from default process heap.\n
21  0x00009e0c 0x0040b60c 7   8    .rdata  ascii   Network
22  0x00009e14 0x0040b614 25  26   .rdata  ascii   Please enter a local name
23  0x00009e30 0x0040b630 4   5    .rdata  ascii   open
24  0x00009e38 0x0040b638 10  11   .rdata  ascii   user32.dll
25  0x00009e44 0x0040b644 26  27   .rdata  ascii   SetLayeredWindowAttributes
26  0x00009e60 0x0040b660 7   8    .rdata  ascii   Notepad
27  0x00009e68 0x0040b668 5   6    .rdata  ascii   Error
28  0x00009e70 0x0040b670 19  20   .rdata  ascii   Error SetWindowLong
29  0x00009e84 0x0040b684 5   6    .rdata  ascii   Error
30  0x00009e8c 0x0040b68c 20  21   .rdata  ascii   Error GetProcAddress
31  0x00009ea4 0x0040b6a4 5   6    .rdata  ascii   Error
32  0x00009eac 0x0040b6ac 21  22   .rdata  ascii   Error load user32.dll
33  0x00009ec4 0x0040b6c4 5   6    .rdata  ascii   Error
34  0x00009ecc 0x0040b6cc 17  18   .rdata  ascii   Error FreeLibrary
35  0x00009f04 0x0040b704 4   5    .rdata  ascii   `N4\n
36  0x00009f26 0x0040b726 7   8    .rdata  ascii   .K]\eWS:
37  0x00009f45 0x0040b745 4   5    .rdata  ascii   Q\v{b
38  0x00009f4d 0x0040b74d 4   5    .rdata  ascii   \vzXF
39  0x00009f5c 0x0040b75c 4   6    .rdata  utf8    ؟<We blocks=Arabic,Basic Latin
40  0x00009fa4 0x0040b7a4 14  15   .rdata  ascii   CorExitProcess
41  0x00009fb4 0x0040b7b4 11  24   .rdata  utf16le mscoree.dll
42  0x00009fcc 0x0040b7cc 6   14   .rdata  utf16le (null)
43  0x00009fdc 0x0040b7dc 6   7    .rdata  ascii   (null)
44  0x0000a009 0x0040b809 7   8    .rdata  ascii   ( 8PX\a\b
45  0x0000a011 0x0040b811 6   7    .rdata  ascii   700WP\a
46  0x0000a020 0x0040b820 7   8    .rdata  ascii   \b`h````
47  0x0000a029 0x0040b829 9   10   .rdata  ascii   xpxxxx\b\a\b
48  0x0000a048 0x0040b848 12  26   .rdata  utf16le ntime error 
49  0x0000a06c 0x0040b86c 13  28   .rdata  utf16le TLOSS error\r\n
50  0x0000a088 0x0040b888 12  26   .rdata  utf16le SING error\r\n
51  0x0000a0a4 0x0040b8a4 14  30   .rdata  utf16le DOMAIN error\r\n
52  0x0000a0c8 0x0040b8c8 246 494  .rdata  utf16le R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
53  0x0000a2b8 0x0040bab8 50  102  .rdata  utf16le R6032\r\n- not enough space for locale information\r\n
54  0x0000a320 0x0040bb20 98  198  .rdata  utf16le R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
55  0x0000a3e8 0x0040bbe8 30  62   .rdata  utf16le R6030\r\n- CRT not initialized\r\n
56  0x0000a428 0x0040bc28 36  74   .rdata  utf16le R6028\r\n- unable to initialize heap\r\n
57  0x0000a478 0x0040bc78 52  106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
58  0x0000a4e8 0x0040bce8 52  106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
59  0x0000a558 0x0040bd58 37  76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
60  0x0000a5a8 0x0040bda8 52  106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
61  0x0000a618 0x0040be18 40  82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
62  0x0000a670 0x0040be70 32  66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
63  0x0000a6b8 0x0040beb8 44  90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
64  0x0000a718 0x0040bf18 43  88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
65  0x0000a770 0x0040bf70 34  70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
66  0x0000a7b8 0x0040bfb8 43  88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
67  0x0000a810 0x0040c010 41  84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
68  0x0000a868 0x0040c068 44  90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
69  0x0000a976 0x0040c176 37  76   .rdata  utf16le @Microsoft Visual C++ Runtime Library
70  0x0000a9d4 0x0040c1d4 22  46   .rdata  utf16le <program name unknown>
71  0x0000aa04 0x0040c204 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
72  0x0000aadc 0x0040c2dc 12  26   .rdata  utf16le KERNEL32.DLL
73  0x0000aaf8 0x0040c2f8 7   8    .rdata  ascii   FlsFree
74  0x0000ab00 0x0040c300 11  12   .rdata  ascii   FlsSetValue
75  0x0000ab0c 0x0040c30c 11  12   .rdata  ascii   FlsGetValue
76  0x0000ab18 0x0040c318 8   9    .rdata  ascii   FlsAlloc
77  0x0000ab24 0x0040c324 8   18   .rdata  utf16le HH:mm:ss
78  0x0000ab38 0x0040c338 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
79  0x0000ab60 0x0040c360 8   18   .rdata  utf16le MM/dd/yy
80  0x0000ab84 0x0040c384 8   18   .rdata  utf16le December
81  0x0000ab98 0x0040c398 8   18   .rdata  utf16le November
82  0x0000abac 0x0040c3ac 7   16   .rdata  utf16le October
83  0x0000abbc 0x0040c3bc 9   20   .rdata  utf16le September
84  0x0000abd0 0x0040c3d0 6   14   .rdata  utf16le August
85  0x0000abe0 0x0040c3e0 4   10   .rdata  utf16le July
86  0x0000abec 0x0040c3ec 4   10   .rdata  utf16le June
87  0x0000abf8 0x0040c3f8 5   12   .rdata  utf16le April
88  0x0000ac04 0x0040c404 5   12   .rdata  utf16le March
89  0x0000ac10 0x0040c410 8   18   .rdata  utf16le February
90  0x0000ac24 0x0040c424 7   16   .rdata  utf16le January
