Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2a200 0x10001000  0x2b000 -r-x .text
1   0x0002a600  0x14e00 0x1002c000  0x15000 -r-- .rdata
2   0x0003f400  0x49400 0x10041000  0x4b000 -rw- .data
3   0x00088800    0x800 0x1008c000   0x1000 -r-x .upx1
4   0x00089000    0x200 0x1008d000   0x1000 -r-- .rsrc
5   0x00089200   0x2c00 0x1008e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100011d0 paddr=0x000005d0 haddr=0x00000130 type=program

1 entrypoints
[Constructors]
vaddr=0x1008c000 paddr=0x00088800 hpaddr=0x0002a83c type=tls

1 entrypoints
[Imports]
nth vaddr      bind type lib          name
63  0x1002c108 NONE FUNC KERNEL32.dll DeleteCriticalSection
64  0x1002c10c NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
65  0x1002c110 NONE FUNC KERNEL32.dll SwitchToThread
66  0x1002c114 NONE FUNC KERNEL32.dll TlsAlloc
67  0x1002c118 NONE FUNC KERNEL32.dll TlsGetValue
68  0x1002c11c NONE FUNC KERNEL32.dll TlsSetValue
69  0x1002c120 NONE FUNC KERNEL32.dll TlsFree
70  0x1002c124 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
71  0x1002c128 NONE FUNC KERNEL32.dll EncodePointer
72  0x1002c12c NONE FUNC KERNEL32.dll DecodePointer
73  0x1002c130 NONE FUNC KERNEL32.dll LCMapStringW
74  0x1002c134 NONE FUNC KERNEL32.dll GetLocaleInfoW
75  0x1002c138 NONE FUNC KERNEL32.dll GetStringTypeW
76  0x1002c13c NONE FUNC KERNEL32.dll GetCPInfo
77  0x1002c140 NONE FUNC KERNEL32.dll InitializeSListHead
78  0x1002c144 NONE FUNC KERNEL32.dll IsDebuggerPresent
79  0x1002c148 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
80  0x1002c14c NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
81  0x1002c150 NONE FUNC KERNEL32.dll GetStartupInfoW
82  0x1002c154 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
83  0x1002c158 NONE FUNC KERNEL32.dll TerminateProcess
84  0x1002c15c NONE FUNC KERNEL32.dll HeapAlloc
85  0x1002c160 NONE FUNC KERNEL32.dll HeapReAlloc
86  0x1002c164 NONE FUNC KERNEL32.dll HeapFree
87  0x1002c168 NONE FUNC KERNEL32.dll RtlUnwind
1   0x1002c170 NONE FUNC USER32.dll   GetCursorPos
2   0x1002c174 NONE FUNC USER32.dll   BeginPaint
3   0x1002c178 NONE FUNC USER32.dll   UpdateWindow
4   0x1002c17c NONE FUNC USER32.dll   EndPaint
5   0x1002c180 NONE FUNC USER32.dll   KillTimer
6   0x1002c184 NONE FUNC USER32.dll   GetMessageA
7   0x1002c188 NONE FUNC USER32.dll   DispatchMessageA
8   0x1002c18c NONE FUNC USER32.dll   LoadCursorA
9   0x1002c190 NONE FUNC USER32.dll   FillRect
10  0x1002c194 NONE FUNC USER32.dll   CreateWindowExW
11  0x1002c198 NONE FUNC USER32.dll   RegisterClassExW
12  0x1002c19c NONE FUNC USER32.dll   LoadStringW
13  0x1002c1a0 NONE FUNC USER32.dll   wsprintfA
14  0x1002c1a4 NONE FUNC USER32.dll   ShowWindow
15  0x1002c1a8 NONE FUNC USER32.dll   GetAsyncKeyState
16  0x1002c1ac NONE FUNC USER32.dll   TranslateAcceleratorA
17  0x1002c1b0 NONE FUNC USER32.dll   SetTimer
18  0x1002c1b4 NONE FUNC USER32.dll   LoadAcceleratorsA
19  0x1002c1b8 NONE FUNC USER32.dll   DefWindowProcA
20  0x1002c1bc NONE FUNC USER32.dll   SetLayeredWindowAttributes
21  0x1002c1c0 NONE FUNC USER32.dll   TranslateMessage
22  0x1002c1c4 NONE FUNC USER32.dll   SendMessageA
23  0x1002c1c8 NONE FUNC USER32.dll   LoadIconA
24  0x1002c1cc NONE FUNC USER32.dll   GetClientRect
1   0x1002c000 NONE FUNC GDI32.dll    Ellipse
2   0x1002c004 NONE FUNC GDI32.dll    GetStockObject
3   0x1002c008 NONE FUNC GDI32.dll    SelectObject

[Symbols]

nth paddr      vaddr      bind   type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00001ddb 0x100029db GLOBAL FUNC 0    s2xv.dll     CallFunction
1   0x0002a610 0x1002c010 NONE   FUNC 0    KERNEL32.dll imp.LocalFree
2   0x0002a614 0x1002c014 NONE   FUNC 0    KERNEL32.dll imp.GetFileSize
3   0x0002a618 0x1002c018 NONE   FUNC 0    KERNEL32.dll imp.WriteFile
4   0x0002a61c 0x1002c01c NONE   FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
5   0x0002a620 0x1002c020 NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleExA
6   0x0002a624 0x1002c024 NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleW
7   0x0002a628 0x1002c028 NONE   FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
8   0x0002a62c 0x1002c02c NONE   FUNC 0    KERNEL32.dll imp.FormatMessageA
9   0x0002a630 0x1002c030 NONE   FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
10  0x0002a634 0x1002c034 NONE   FUNC 0    KERNEL32.dll imp.CreateFileMappingA
11  0x0002a638 0x1002c038 NONE   FUNC 0    KERNEL32.dll imp.MapViewOfFile
12  0x0002a63c 0x1002c03c NONE   FUNC 0    KERNEL32.dll imp.VirtualFree
13  0x0002a640 0x1002c040 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcess
14  0x0002a644 0x1002c044 NONE   FUNC 0    KERNEL32.dll imp.VirtualAlloc
15  0x0002a648 0x1002c048 NONE   FUNC 0    KERNEL32.dll imp.FreeLibrary
16  0x0002a64c 0x1002c04c NONE   FUNC 0    KERNEL32.dll imp.GetProcAddress
17  0x0002a650 0x1002c050 NONE   FUNC 0    KERNEL32.dll imp.IsBadReadPtr
18  0x0002a654 0x1002c054 NONE   FUNC 0    KERNEL32.dll imp.GetLocalTime
19  0x0002a658 0x1002c058 NONE   FUNC 0    KERNEL32.dll imp.HeapSize
20  0x0002a65c 0x1002c05c NONE   FUNC 0    KERNEL32.dll imp.WriteConsoleW
21  0x0002a660 0x1002c060 NONE   FUNC 0    KERNEL32.dll imp.SetStdHandle
22  0x0002a664 0x1002c064 NONE   FUNC 0    KERNEL32.dll imp.GetProcessHeap
23  0x0002a668 0x1002c068 NONE   FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
24  0x0002a66c 0x1002c06c NONE   FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
25  0x0002a670 0x1002c070 NONE   FUNC 0    KERNEL32.dll imp.GetCommandLineW
26  0x0002a674 0x1002c074 NONE   FUNC 0    KERNEL32.dll imp.GetOEMCP
27  0x0002a678 0x1002c078 NONE   FUNC 0    KERNEL32.dll imp.IsValidCodePage
28  0x0002a67c 0x1002c07c NONE   FUNC 0    KERNEL32.dll imp.FindNextFileA
29  0x0002a680 0x1002c080 NONE   FUNC 0    KERNEL32.dll imp.FindFirstFileExA
30  0x0002a684 0x1002c084 NONE   FUNC 0    KERNEL32.dll imp.FindClose
31  0x0002a688 0x1002c088 NONE   FUNC 0    KERNEL32.dll imp.SetFilePointerEx
32  0x0002a68c 0x1002c08c NONE   FUNC 0    KERNEL32.dll imp.ReadConsoleW
33  0x0002a690 0x1002c090 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleMode
34  0x0002a694 0x1002c094 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleCP
35  0x0002a698 0x1002c098 NONE   FUNC 0    KERNEL32.dll imp.FlushFileBuffers
36  0x0002a69c 0x1002c09c NONE   FUNC 0    KERNEL32.dll imp.EnumSystemLocalesW
37  0x0002a6a0 0x1002c0a0 NONE   FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
38  0x0002a6a4 0x1002c0a4 NONE   FUNC 0    KERNEL32.dll imp.IsValidLocale
39  0x0002a6a8 0x1002c0a8 NONE   FUNC 0    KERNEL32.dll imp.CreateThread
40  0x0002a6ac 0x1002c0ac NONE   FUNC 0    KERNEL32.dll imp.CloseHandle
41  0x0002a6b0 0x1002c0b0 NONE   FUNC 0    KERNEL32.dll imp.CreateFileA
42  0x0002a6b4 0x1002c0b4 NONE   FUNC 0    KERNEL32.dll imp.GetLastError
43  0x0002a6b8 0x1002c0b8 NONE   FUNC 0    KERNEL32.dll imp.GetCommandLineA
44  0x0002a6bc 0x1002c0bc NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleA
45  0x0002a6c0 0x1002c0c0 NONE   FUNC 0    KERNEL32.dll imp.LocalAlloc
46  0x0002a6c4 0x1002c0c4 NONE   FUNC 0    KERNEL32.dll imp.WaitForSingleObject
47  0x0002a6c8 0x1002c0c8 NONE   FUNC 0    KERNEL32.dll imp.SetFilePointer
48  0x0002a6cc 0x1002c0cc NONE   FUNC 0    KERNEL32.dll imp.OutputDebugStringA
49  0x0002a6d0 0x1002c0d0 NONE   FUNC 0    KERNEL32.dll imp.SetLastError
50  0x0002a6d4 0x1002c0d4 NONE   FUNC 0    KERNEL32.dll imp.GetFileType
51  0x0002a6d8 0x1002c0d8 NONE   FUNC 0    KERNEL32.dll imp.GetStdHandle
52  0x0002a6dc 0x1002c0dc NONE   FUNC 0    KERNEL32.dll imp.GetACP
53  0x0002a6e0 0x1002c0e0 NONE   FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
54  0x0002a6e4 0x1002c0e4 NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
55  0x0002a6e8 0x1002c0e8 NONE   FUNC 0    KERNEL32.dll imp.ExitProcess
56  0x0002a6ec 0x1002c0ec NONE   FUNC 0    KERNEL32.dll imp.ReadFile
57  0x0002a6f0 0x1002c0f0 NONE   FUNC 0    KERNEL32.dll imp.CreateFileW
58  0x0002a6f4 0x1002c0f4 NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryExW
59  0x0002a6f8 0x1002c0f8 NONE   FUNC 0    KERNEL32.dll imp.RaiseException
60  0x0002a6fc 0x1002c0fc NONE   FUNC 0    KERNEL32.dll imp.InterlockedFlushSList
61  0x0002a700 0x1002c100 NONE   FUNC 0    KERNEL32.dll imp.EnterCriticalSection
62  0x0002a704 0x1002c104 NONE   FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
63  0x0002a708 0x1002c108 NONE   FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
64  0x0002a70c 0x1002c10c NONE   FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
65  0x0002a710 0x1002c110 NONE   FUNC 0    KERNEL32.dll imp.SwitchToThread
66  0x0002a714 0x1002c114 NONE   FUNC 0    KERNEL32.dll imp.TlsAlloc
67  0x0002a718 0x1002c118 NONE   FUNC 0    KERNEL32.dll imp.TlsGetValue
68  0x0002a71c 0x1002c11c NONE   FUNC 0    KERNEL32.dll imp.TlsSetValue
69  0x0002a720 0x1002c120 NONE   FUNC 0    KERNEL32.dll imp.TlsFree
70  0x0002a724 0x1002c124 NONE   FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
71  0x0002a728 0x1002c128 NONE   FUNC 0    KERNEL32.dll imp.EncodePointer
72  0x0002a72c 0x1002c12c NONE   FUNC 0    KERNEL32.dll imp.DecodePointer
73  0x0002a730 0x1002c130 NONE   FUNC 0    KERNEL32.dll imp.LCMapStringW
74  0x0002a734 0x1002c134 NONE   FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
75  0x0002a738 0x1002c138 NONE   FUNC 0    KERNEL32.dll imp.GetStringTypeW
76  0x0002a73c 0x1002c13c NONE   FUNC 0    KERNEL32.dll imp.GetCPInfo
77  0x0002a740 0x1002c140 NONE   FUNC 0    KERNEL32.dll imp.InitializeSListHead
78  0x0002a744 0x1002c144 NONE   FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
79  0x0002a748 0x1002c148 NONE   FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
80  0x0002a74c 0x1002c14c NONE   FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
81  0x0002a750 0x1002c150 NONE   FUNC 0    KERNEL32.dll imp.GetStartupInfoW
82  0x0002a754 0x1002c154 NONE   FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
83  0x0002a758 0x1002c158 NONE   FUNC 0    KERNEL32.dll imp.TerminateProcess
84  0x0002a75c 0x1002c15c NONE   FUNC 0    KERNEL32.dll imp.HeapAlloc
85  0x0002a760 0x1002c160 NONE   FUNC 0    KERNEL32.dll imp.HeapReAlloc
86  0x0002a764 0x1002c164 NONE   FUNC 0    KERNEL32.dll imp.HeapFree
87  0x0002a768 0x1002c168 NONE   FUNC 0    KERNEL32.dll imp.RtlUnwind
1   0x0002a770 0x1002c170 NONE   FUNC 0    USER32.dll   imp.GetCursorPos
2   0x0002a774 0x1002c174 NONE   FUNC 0    USER32.dll   imp.BeginPaint
3   0x0002a778 0x1002c178 NONE   FUNC 0    USER32.dll   imp.UpdateWindow
4   0x0002a77c 0x1002c17c NONE   FUNC 0    USER32.dll   imp.EndPaint
5   0x0002a780 0x1002c180 NONE   FUNC 0    USER32.dll   imp.KillTimer
6   0x0002a784 0x1002c184 NONE   FUNC 0    USER32.dll   imp.GetMessageA
7   0x0002a788 0x1002c188 NONE   FUNC 0    USER32.dll   imp.DispatchMessageA
8   0x0002a78c 0x1002c18c NONE   FUNC 0    USER32.dll   imp.LoadCursorA
9   0x0002a790 0x1002c190 NONE   FUNC 0    USER32.dll   imp.FillRect
10  0x0002a794 0x1002c194 NONE   FUNC 0    USER32.dll   imp.CreateWindowExW
11  0x0002a798 0x1002c198 NONE   FUNC 0    USER32.dll   imp.RegisterClassExW
12  0x0002a79c 0x1002c19c NONE   FUNC 0    USER32.dll   imp.LoadStringW
13  0x0002a7a0 0x1002c1a0 NONE   FUNC 0    USER32.dll   imp.wsprintfA
14  0x0002a7a4 0x1002c1a4 NONE   FUNC 0    USER32.dll   imp.ShowWindow
15  0x0002a7a8 0x1002c1a8 NONE   FUNC 0    USER32.dll   imp.GetAsyncKeyState
16  0x0002a7ac 0x1002c1ac NONE   FUNC 0    USER32.dll   imp.TranslateAcceleratorA
17  0x0002a7b0 0x1002c1b0 NONE   FUNC 0    USER32.dll   imp.SetTimer
18  0x0002a7b4 0x1002c1b4 NONE   FUNC 0    USER32.dll   imp.LoadAcceleratorsA
19  0x0002a7b8 0x1002c1b8 NONE   FUNC 0    USER32.dll   imp.DefWindowProcA
20  0x0002a7bc 0x1002c1bc NONE   FUNC 0    USER32.dll   imp.SetLayeredWindowAttributes
21  0x0002a7c0 0x1002c1c0 NONE   FUNC 0    USER32.dll   imp.TranslateMessage
22  0x0002a7c4 0x1002c1c4 NONE   FUNC 0    USER32.dll   imp.SendMessageA
23  0x0002a7c8 0x1002c1c8 NONE   FUNC 0    USER32.dll   imp.LoadIconA
24  0x0002a7cc 0x1002c1cc NONE   FUNC 0    USER32.dll   imp.GetClientRect
1   0x0002a600 0x1002c000 NONE   FUNC 0    GDI32.dll    imp.Ellipse
2   0x0002a604 0x1002c004 NONE   FUNC 0    GDI32.dll    imp.GetStockObject
3   0x0002a608 0x1002c008 NONE   FUNC 0    GDI32.dll    imp.SelectObject
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0002a878 0x1002c278 14  15   .rdata  ascii   bad allocation
1    0x0002a8d0 0x1002c2d0 13  14   .rdata  ascii   unknown error
2    0x0002ad70 0x1002c770 4   20   .rdata  utf32le !'Ô' blocks=Basic Latin,Latin-1 Supplement
3    0x0002af10 0x1002c910 28  29   .rdata  ascii   address family not supported
4    0x0002af30 0x1002c930 14  15   .rdata  ascii   address in use
5    0x0002af40 0x1002c940 21  22   .rdata  ascii   address not available
6    0x0002af58 0x1002c958 17  18   .rdata  ascii   already connected
7    0x0002af6c 0x1002c96c 22  23   .rdata  ascii   argument list too long
8    0x0002af84 0x1002c984 22  23   .rdata  ascii   argument out of domain
9    0x0002af9c 0x1002c99c 11  12   .rdata  ascii   bad address
10   0x0002afa8 0x1002c9a8 19  20   .rdata  ascii   bad file descriptor
11   0x0002afbc 0x1002c9bc 11  12   .rdata  ascii   bad message
12   0x0002afc8 0x1002c9c8 11  12   .rdata  ascii   broken pipe
13   0x0002afd4 0x1002c9d4 18  19   .rdata  ascii   connection aborted
14   0x0002afe8 0x1002c9e8 30  31   .rdata  ascii   connection already in progress
15   0x0002b008 0x1002ca08 18  19   .rdata  ascii   connection refused
16   0x0002b01c 0x1002ca1c 16  17   .rdata  ascii   connection reset
17   0x0002b030 0x1002ca30 17  18   .rdata  ascii   cross device link
18   0x0002b044 0x1002ca44 28  29   .rdata  ascii   destination address required
19   0x0002b064 0x1002ca64 23  24   .rdata  ascii   device or resource busy
20   0x0002b07c 0x1002ca7c 19  20   .rdata  ascii   directory not empty
21   0x0002b090 0x1002ca90 23  24   .rdata  ascii   executable format error
22   0x0002b0a8 0x1002caa8 11  12   .rdata  ascii   file exists
23   0x0002b0b4 0x1002cab4 14  15   .rdata  ascii   file too large
24   0x0002b0c4 0x1002cac4 17  18   .rdata  ascii   filename too long
25   0x0002b0d8 0x1002cad8 22  23   .rdata  ascii   function not supported
26   0x0002b0f0 0x1002caf0 16  17   .rdata  ascii   host unreachable
27   0x0002b104 0x1002cb04 18  19   .rdata  ascii   identifier removed
28   0x0002b118 0x1002cb18 21  22   .rdata  ascii   illegal byte sequence
29   0x0002b130 0x1002cb30 34  35   .rdata  ascii   inappropriate io control operation
30   0x0002b154 0x1002cb54 11  12   .rdata  ascii   interrupted
31   0x0002b160 0x1002cb60 16  17   .rdata  ascii   invalid argument
32   0x0002b174 0x1002cb74 12  13   .rdata  ascii   invalid seek
33   0x0002b184 0x1002cb84 8   9    .rdata  ascii   io error
34   0x0002b190 0x1002cb90 14  15   .rdata  ascii   is a directory
35   0x0002b1a0 0x1002cba0 12  13   .rdata  ascii   message size
36   0x0002b1b0 0x1002cbb0 12  13   .rdata  ascii   network down
37   0x0002b1c0 0x1002cbc0 13  14   .rdata  ascii   network reset
38   0x0002b1d0 0x1002cbd0 19  20   .rdata  ascii   network unreachable
39   0x0002b1e4 0x1002cbe4 15  16   .rdata  ascii   no buffer space
40   0x0002b1f4 0x1002cbf4 16  17   .rdata  ascii   no child process
41   0x0002b208 0x1002cc08 7   8    .rdata  ascii   no link
42   0x0002b210 0x1002cc10 17  18   .rdata  ascii   no lock available
43   0x0002b224 0x1002cc24 20  21   .rdata  ascii   no message available
44   0x0002b23c 0x1002cc3c 10  11   .rdata  ascii   no message
45   0x0002b248 0x1002cc48 18  19   .rdata  ascii   no protocol option
46   0x0002b25c 0x1002cc5c 18  19   .rdata  ascii   no space on device
47   0x0002b270 0x1002cc70 19  20   .rdata  ascii   no stream resources
48   0x0002b284 0x1002cc84 25  26   .rdata  ascii   no such device or address
49   0x0002b2a0 0x1002cca0 14  15   .rdata  ascii   no such device
50   0x0002b2b0 0x1002ccb0 25  26   .rdata  ascii   no such file or directory
51   0x0002b2cc 0x1002cccc 15  16   .rdata  ascii   no such process
52   0x0002b2dc 0x1002ccdc 15  16   .rdata  ascii   not a directory
53   0x0002b2ec 0x1002ccec 12  13   .rdata  ascii   not a socket
54   0x0002b2fc 0x1002ccfc 12  13   .rdata  ascii   not a stream
55   0x0002b30c 0x1002cd0c 13  14   .rdata  ascii   not connected
56   0x0002b31c 0x1002cd1c 17  18   .rdata  ascii   not enough memory
57   0x0002b330 0x1002cd30 13  14   .rdata  ascii   not supported
58   0x0002b340 0x1002cd40 18  19   .rdata  ascii   operation canceled
59   0x0002b354 0x1002cd54 21  22   .rdata  ascii   operation in progress
60   0x0002b36c 0x1002cd6c 23  24   .rdata  ascii   operation not permitted
61   0x0002b384 0x1002cd84 23  24   .rdata  ascii   operation not supported
62   0x0002b39c 0x1002cd9c 21  22   .rdata  ascii   operation would block
63   0x0002b3b4 0x1002cdb4 10  11   .rdata  ascii   owner dead
64   0x0002b3c0 0x1002cdc0 17  18   .rdata  ascii   permission denied
65   0x0002b3d4 0x1002cdd4 14  15   .rdata  ascii   protocol error
66   0x0002b3e4 0x1002cde4 22  23   .rdata  ascii   protocol not supported
67   0x0002b3fc 0x1002cdfc 21  22   .rdata  ascii   read only file system
68   0x0002b414 0x1002ce14 29  30   .rdata  ascii   resource deadlock would occur
69   0x0002b434 0x1002ce34 30  31   .rdata  ascii   resource unavailable try again
70   0x0002b454 0x1002ce54 19  20   .rdata  ascii   result out of range
71   0x0002b468 0x1002ce68 21  22   .rdata  ascii   state not recoverable
72   0x0002b480 0x1002ce80 14  15   .rdata  ascii   stream timeout
73   0x0002b490 0x1002ce90 14  15   .rdata  ascii   text file busy
74   0x0002b4a0 0x1002cea0 9   10   .rdata  ascii   timed out
75   0x0002b4ac 0x1002ceac 29  30   .rdata  ascii   too many files open in system
76   0x0002b4cc 0x1002cecc 19  20   .rdata  ascii   too many files open
77   0x0002b4e0 0x1002cee0 14  15   .rdata  ascii   too many links
78   0x0002b4f0 0x1002cef0 29  30   .rdata  ascii   too many symbolic link levels
79   0x0002b510 0x1002cf10 15  16   .rdata  ascii   value too large
80   0x0002b520 0x1002cf20 19  20   .rdata  ascii   wrong protocol type
81   0x0002b534 0x1002cf34 12  26   .rdata  utf16le kernel32.dll
82   0x0002b550 0x1002cf50 8   9    .rdata  ascii   FlsAlloc
83   0x0002b55c 0x1002cf5c 7   8    .rdata  ascii   FlsFree
84   0x0002b564 0x1002cf64 11  12   .rdata  ascii   FlsGetValue
85   0x0002b570 0x1002cf70 11  12   .rdata  ascii   FlsSetValue
86   0x0002b57c 0x1002cf7c 27  28   .rdata  ascii   InitializeCriticalSectionEx
87   0x0002b598 0x1002cf98 19  20   .rdata  ascii   InitOnceExecuteOnce
88   0x0002b5ac 0x1002cfac 14  15   .rdata  ascii   CreateEventExW
89   0x0002b5bc 0x1002cfbc 16  17   .rdata  ascii   CreateSemaphoreW
90   0x0002b5d0 0x1002cfd0 18  19   .rdata  ascii   CreateSemaphoreExW
91   0x0002b5e4 0x1002cfe4 21  22   .rdata  ascii   CreateThreadpoolTimer
92   0x0002b5fc 0x1002cffc 18  19   .rdata  ascii   SetThreadpoolTimer
