Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17a00 0x00401000  0x18000 -r-x .text
1   0x00017e00   0x7400 0x00419000   0x8000 -r-- .rdata
2   0x0001f200  0x46600 0x00421000  0x4a000 -rw- .data
3   0x00065800    0x200 0x0046b000   0x1000 -r-- .gfids
4   0x00065a00   0x1800 0x0046c000   0x2000 -r-- .rsrc
5   0x00067200   0x1800 0x0046e000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040baf3 paddr=0x0000aef3 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004050c0 paddr=0x000044c0
[Imports]
nth vaddr      bind type lib          name
463  0x0001c8ac 0x0041daac 5   12   .rdata  utf16le fr-be
464  0x0001c8b8 0x0041dab8 5   12   .rdata  utf16le fr-ca
465  0x0001c8c4 0x0041dac4 5   12   .rdata  utf16le fr-ch
466  0x0001c8d0 0x0041dad0 5   12   .rdata  utf16le fr-fr
467  0x0001c8dc 0x0041dadc 5   12   .rdata  utf16le fr-lu
468  0x0001c8e8 0x0041dae8 5   12   .rdata  utf16le fr-mc
469  0x0001c8f4 0x0041daf4 5   12   .rdata  utf16le gl-es
470  0x0001c900 0x0041db00 5   12   .rdata  utf16le gu-in
471  0x0001c90c 0x0041db0c 5   12   .rdata  utf16le he-il
472  0x0001c918 0x0041db18 5   12   .rdata  utf16le hi-in
473  0x0001c924 0x0041db24 5   12   .rdata  utf16le hr-ba
474  0x0001c930 0x0041db30 5   12   .rdata  utf16le hr-hr
475  0x0001c93c 0x0041db3c 5   12   .rdata  utf16le hu-hu
476  0x0001c948 0x0041db48 5   12   .rdata  utf16le hy-am
477  0x0001c954 0x0041db54 5   12   .rdata  utf16le id-id
478  0x0001c960 0x0041db60 5   12   .rdata  utf16le is-is
479  0x0001c96c 0x0041db6c 5   12   .rdata  utf16le it-ch
480  0x0001c978 0x0041db78 5   12   .rdata  utf16le it-it
481  0x0001c984 0x0041db84 5   12   .rdata  utf16le ja-jp
482  0x0001c990 0x0041db90 5   12   .rdata  utf16le ka-ge
483  0x0001c99c 0x0041db9c 5   12   .rdata  utf16le kk-kz
484  0x0001c9a8 0x0041dba8 5   12   .rdata  utf16le kn-in
485  0x0001c9b4 0x0041dbb4 6   14   .rdata  utf16le kok-in
486  0x0001c9c4 0x0041dbc4 5   12   .rdata  utf16le ko-kr
487  0x0001c9d0 0x0041dbd0 5   12   .rdata  utf16le ky-kg
488  0x0001c9dc 0x0041dbdc 5   12   .rdata  utf16le lt-lt
489  0x0001c9e8 0x0041dbe8 5   12   .rdata  utf16le lv-lv
490  0x0001c9f4 0x0041dbf4 5   12   .rdata  utf16le mi-nz
491  0x0001ca00 0x0041dc00 5   12   .rdata  utf16le mk-mk
492  0x0001ca0c 0x0041dc0c 5   12   .rdata  utf16le ml-in
493  0x0001ca18 0x0041dc18 5   12   .rdata  utf16le mn-mn
494  0x0001ca24 0x0041dc24 5   12   .rdata  utf16le mr-in
495  0x0001ca30 0x0041dc30 5   12   .rdata  utf16le ms-bn
496  0x0001ca3c 0x0041dc3c 5   12   .rdata  utf16le ms-my
497  0x0001ca48 0x0041dc48 5   12   .rdata  utf16le mt-mt
498  0x0001ca54 0x0041dc54 5   12   .rdata  utf16le nb-no
499  0x0001ca60 0x0041dc60 5   12   .rdata  utf16le nl-be
500  0x0001ca6c 0x0041dc6c 5   12   .rdata  utf16le nl-nl
501  0x0001ca78 0x0041dc78 5   12   .rdata  utf16le nn-no
502  0x0001ca84 0x0041dc84 5   12   .rdata  utf16le ns-za
503  0x0001ca90 0x0041dc90 5   12   .rdata  utf16le pa-in
504  0x0001ca9c 0x0041dc9c 5   12   .rdata  utf16le pl-pl
505  0x0001caa8 0x0041dca8 5   12   .rdata  utf16le pt-br
506  0x0001cab4 0x0041dcb4 5   12   .rdata  utf16le pt-pt
507  0x0001cac0 0x0041dcc0 6   14   .rdata  utf16le quz-bo
508  0x0001cad0 0x0041dcd0 6   14   .rdata  utf16le quz-ec
509  0x0001cae0 0x0041dce0 6   14   .rdata  utf16le quz-pe
510  0x0001caf0 0x0041dcf0 5   12   .rdata  utf16le ro-ro
511  0x0001cafc 0x0041dcfc 5   12   .rdata  utf16le ru-ru
512  0x0001cb08 0x0041dd08 5   12   .rdata  utf16le sa-in
513  0x0001cb14 0x0041dd14 5   12   .rdata  utf16le se-fi
514  0x0001cb20 0x0041dd20 5   12   .rdata  utf16le se-no
515  0x0001cb2c 0x0041dd2c 5   12   .rdata  utf16le se-se
516  0x0001cb38 0x0041dd38 5   12   .rdata  utf16le sk-sk
517  0x0001cb44 0x0041dd44 5   12   .rdata  utf16le sl-si
518  0x0001cb50 0x0041dd50 6   14   .rdata  utf16le sma-no
519  0x0001cb60 0x0041dd60 6   14   .rdata  utf16le sma-se
520  0x0001cb70 0x0041dd70 6   14   .rdata  utf16le smj-no
521  0x0001cb80 0x0041dd80 6   14   .rdata  utf16le smj-se
522  0x0001cb90 0x0041dd90 6   14   .rdata  utf16le smn-fi
523  0x0001cba0 0x0041dda0 6   14   .rdata  utf16le sms-fi
524  0x0001cbb0 0x0041ddb0 5   12   .rdata  utf16le sq-al
525  0x0001cbbc 0x0041ddbc 10  22   .rdata  utf16le sr-ba-cyrl
526  0x0001cbd4 0x0041ddd4 10  22   .rdata  utf16le sr-ba-latn
527  0x0001cbec 0x0041ddec 10  22   .rdata  utf16le sr-sp-cyrl
528  0x0001cc04 0x0041de04 10  22   .rdata  utf16le sr-sp-latn
529  0x0001cc1c 0x0041de1c 5   12   .rdata  utf16le sv-fi
530  0x0001cc28 0x0041de28 5   12   .rdata  utf16le sv-se
531  0x0001cc34 0x0041de34 5   12   .rdata  utf16le sw-ke
532  0x0001cc40 0x0041de40 6   14   .rdata  utf16le syr-sy
533  0x0001cc50 0x0041de50 5   12   .rdata  utf16le ta-in
534  0x0001cc5c 0x0041de5c 5   12   .rdata  utf16le te-in
535  0x0001cc68 0x0041de68 5   12   .rdata  utf16le th-th
536  0x0001cc74 0x0041de74 5   12   .rdata  utf16le tn-za
537  0x0001cc80 0x0041de80 5   12   .rdata  utf16le tr-tr
538  0x0001cc8c 0x0041de8c 5   12   .rdata  utf16le tt-ru
539  0x0001cc98 0x0041de98 5   12   .rdata  utf16le uk-ua
540  0x0001cca4 0x0041dea4 5   12   .rdata  utf16le ur-pk
541  0x0001ccb0 0x0041deb0 10  22   .rdata  utf16le uz-uz-cyrl
542  0x0001ccc8 0x0041dec8 10  22   .rdata  utf16le uz-uz-latn
543  0x0001cce0 0x0041dee0 5   12   .rdata  utf16le vi-vn
544  0x0001ccec 0x0041deec 5   12   .rdata  utf16le xh-za
545  0x0001ccf8 0x0041def8 6   14   .rdata  utf16le zh-chs
546  0x0001cd08 0x0041df08 6   14   .rdata  utf16le zh-cht
547  0x0001cd18 0x0041df18 5   12   .rdata  utf16le zh-cn
548  0x0001cd24 0x0041df24 5   12   .rdata  utf16le zh-hk
549  0x0001cd30 0x0041df30 5   12   .rdata  utf16le zh-mo
550  0x0001cd3c 0x0041df3c 5   12   .rdata  utf16le zh-sg
551  0x0001cd48 0x0041df48 5   12   .rdata  utf16le zh-tw
552  0x0001cd54 0x0041df54 5   12   .rdata  utf16le zu-za
553  0x0001cd80 0x0041df80 5   6    .rdata  ascii   log10
554  0x0001ced4 0x0041e0d4 4   5    .rdata  ascii   lzZ?
555  0x0001cfc8 0x0041e1c8 5   6    .rdata  ascii   log10
556  0x0001cfd8 0x0041e1d8 4   5    .rdata  ascii   asin
557  0x0001cfe0 0x0041e1e0 4   5    .rdata  ascii   acos
558  0x0001cfe8 0x0041e1e8 4   5    .rdata  ascii   sqrt
559  0x0001cff8 0x0041e1f8 7   16   .rdata  utf16le CONOUT$
560  0x0001d03c 0x0041e23c 4   5    .rdata  ascii   \tk8=
561  0x0001d06b 0x0041e26b 5   6    .rdata  ascii   \tQ*\e=
562  0x0001d07c 0x0041e27c 4   5    .rdata  ascii   b6\b=
563  0x0001d113 0x0041e313 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
564  0x0001d127 0x0041e327 6   7    .rdata  ascii   ?5Wg4p
565  0x0001d139 0x0041e339 4   5    .rdata  ascii   Nv$^
566  0x0001d171 0x0041e371 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
567  0x0001d1a9 0x0041e3a9 4   5    .rdata  ascii   w(@\t
568  0x0001d1eb 0x0041e3eb 5   6    .rdata  ascii   BC .=
569  0x0001d209 0x0041e409 4   5    .rdata  ascii   a>-\e
570  0x0001d222 0x0041e422 4   5    .rdata  ascii   (lX 
571  0x0001d2ec 0x0041e4ec 4   5    .rdata  ascii   #{ =
572  0x0001d2f1 0x0041e4f1 4   5    .rdata  ascii   `~R=
573  0x0001d32c 0x0041e52c 4   5    .rdata  ascii   }s"=
574  0x0001d332 0x0041e532 4   5    .rdata  ascii   \tE[\n
575  0x0001d339 0x0041e539 5   6    .rdata  ascii   %S#[k
576  0x0001d381 0x0041e581 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
577  0x0001d38a 0x0041e58a 6   7    .rdata  ascii   "B <1=
578  0x0001d399 0x0041e599 4   5    .rdata  ascii   \-!y
579  0x0001d3ba 0x0041e5ba 6   7    .rdata  ascii   \f#.X'=
580  0x0001d3ec 0x0041e5ec 4   5    .rdata  ascii   i9+=
581  0x0001d837 0x0041ea37 5   6    .rdata  ascii   ?tanh
582  0x0001d840 0x0041ea40 4   5    .rdata  ascii   atan
583  0x0001d848 0x0041ea48 5   6    .rdata  ascii   atan2
584  0x0001d85c 0x0041ea5c 4   5    .rdata  ascii   ceil
585  0x0001d864 0x0041ea64 5   6    .rdata  ascii   floor
586  0x0001d86c 0x0041ea6c 4   5    .rdata  ascii   fabs
587  0x0001d874 0x0041ea74 4   5    .rdata  ascii   modf
588  0x0001d87c 0x0041ea7c 5   6    .rdata  ascii   ldexp
589  0x0001d884 0x0041ea84 5   6    .rdata  ascii   _cabs
590  0x0001d88c 0x0041ea8c 6   7    .rdata  ascii   _hypot
591  0x0001d894 0x0041ea94 4   5    .rdata  ascii   fmod
592  0x0001d89c 0x0041ea9c 5   6    .rdata  ascii   frexp
593  0x0001d8b0 0x0041eab0 5   6    .rdata  ascii   _logb
594  0x0001d8b8 0x0041eab8 10  11   .rdata  ascii   _nextafter
595  0x0001d9b0 0x0041ebb0 4   5    .rdata  ascii   sinh
596  0x0001d9b8 0x0041ebb8 4   5    .rdata  ascii   cosh
597  0x0001da8c 0x0041ec8c 4   5    .rdata  ascii   GCTL
598  0x0001da98 0x0041ec98 8   9    .rdata  ascii   .text$mn
599  0x0001daac 0x0041ecac 8   9    .rdata  ascii   .idata$5
600  0x0001dac0 0x0041ecc0 6   7    .rdata  ascii   .00cfg
601  0x0001dad0 0x0041ecd0 8   9    .rdata  ascii   .CRT$XCA
602  0x0001dae4 0x0041ece4 9   10   .rdata  ascii   .CRT$XCAA
603  0x0001daf8 0x0041ecf8 8   9    .rdata  ascii   .CRT$XCZ
604  0x0001db0c 0x0041ed0c 8   9    .rdata  ascii   .CRT$XIA
605  0x0001db20 0x0041ed20 9   10   .rdata  ascii   .CRT$XIAA
606  0x0001db34 0x0041ed34 9   10   .rdata  ascii   .CRT$XIAC
607  0x0001db48 0x0041ed48 8   9    .rdata  ascii   .CRT$XIC
608  0x0001db5c 0x0041ed5c 8   9    .rdata  ascii   .CRT$XIZ
609  0x0001db70 0x0041ed70 8   9    .rdata  ascii   .CRT$XPA
610  0x0001db84 0x0041ed84 8   9    .rdata  ascii   .CRT$XPX
611  0x0001db98 0x0041ed98 9   10   .rdata  ascii   .CRT$XPXA
612  0x0001dbac 0x0041edac 8   9    .rdata  ascii   .CRT$XPZ
613  0x0001dbc0 0x0041edc0 8   9    .rdata  ascii   .CRT$XTA
614  0x0001dbd4 0x0041edd4 8   9    .rdata  ascii   .CRT$XTZ
615  0x0001dbe8 0x0041ede8 6   7    .rdata  ascii   .rdata
616  0x0001dbf8 0x0041edf8 13  14   .rdata  ascii   .rdata$sxdata
617  0x0001dc10 0x0041ee10 13  14   .rdata  ascii   .rdata$zzzdbg
618  0x0001dc28 0x0041ee28 8   9    .rdata  ascii   .rtc$IAA
619  0x0001dc3c 0x0041ee3c 8   9    .rdata  ascii   .rtc$IZZ
620  0x0001dc50 0x0041ee50 8   9    .rdata  ascii   .rtc$TAA
621  0x0001dc64 0x0041ee64 8   9    .rdata  ascii   .rtc$TZZ
622  0x0001dc78 0x0041ee78 8   9    .rdata  ascii   .xdata$x
623  0x0001dc8c 0x0041ee8c 8   9    .rdata  ascii   .idata$2
624  0x0001dca0 0x0041eea0 8   9    .rdata  ascii   .idata$3
625  0x0001dcb4 0x0041eeb4 8   9    .rdata  ascii   .idata$4
626  0x0001dcc8 0x0041eec8 8   9    .rdata  ascii   .idata$6
627  0x0001dcdc 0x0041eedc 5   6    .rdata  ascii   .data
628  0x0001dcec 0x0041eeec 4   5    .rdata  ascii   .bss
629  0x0001dcfc 0x0041eefc 8   9    .rdata  ascii   .gfids$x
630  0x0001dd10 0x0041ef10 8   9    .rdata  ascii   .gfids$y
631  0x0001dd24 0x0041ef24 8   9    .rdata  ascii   .rsrc$01
632  0x0001dd38 0x0041ef38 8   9    .rdata  ascii   .rsrc$02
633  0x0001e50a 0x0041f70a 11  12   .rdata  ascii   GlobalAlloc
634  0x0001e518 0x0041f718 10  11   .rdata  ascii   GlobalLock
635  0x0001e526 0x0041f726 12  13   .rdata  ascii   GlobalUnlock
636  0x0001e536 0x0041f736 10  11   .rdata  ascii   GlobalFree
637  0x0001e544 0x0041f744 12  13   .rdata  ascii   VirtualAlloc
638  0x0001e554 0x0041f754 11  12   .rdata  ascii   VirtualFree
639  0x0001e562 0x0041f762 12  13   .rdata  ascii   CreateThread
640  0x0001e572 0x0041f772 10  11   .rdata  ascii   ExitThread
641  0x0001e580 0x0041f780 15  16   .rdata  ascii   TerminateThread
642  0x0001e592 0x0041f792 12  13   .rdata  ascii   GetLastError
643  0x0001e5a2 0x0041f7a2 12  13   .rdata  ascii   SetErrorMode
644  0x0001e5b2 0x0041f7b2 19  20   .rdata  ascii   WaitForSingleObject
645  0x0001e5c8 0x0041f7c8 9   10   .rdata  ascii   WriteFile
646  0x0001e5d4 0x0041f7d4 14  15   .rdata  ascii   SetFilePointer
647  0x0001e5e6 0x0041f7e6 9   10   .rdata  ascii   FindClose
648  0x0001e5f2 0x0041f7f2 11  12   .rdata  ascii   GetFileTime
649  0x0001e600 0x0041f800 11  12   .rdata  ascii   CloseHandle
650  0x0001e60e 0x0041f80e 20  21   .rdata  ascii   FileTimeToSystemTime
651  0x0001e626 0x0041f826 12  13   .rdata  ascii   GetTickCount
652  0x0001e636 0x0041f836 13  14   .rdata  ascii   MapViewOfFile
653  0x0001e646 0x0041f846 15  16   .rdata  ascii   UnmapViewOfFile
654  0x0001e658 0x0041f858 8   9    .rdata  ascii   lstrcmpW
655  0x0001e664 0x0041f864 7   8    .rdata  ascii   lstrcpy
656  0x0001e670 0x0041f870 8   9    .rdata  ascii   lstrcpyW
657  0x0001e67c 0x0041f87c 8   9    .rdata  ascii   lstrcatW
658  0x0001e688 0x0041f888 8   9    .rdata  ascii   lstrlenW
659  0x0001e694 0x0041f894 18  19   .rdata  ascii   CreateFileMappingW
660  0x0001e6aa 0x0041f8aa 13  14   .rdata  ascii   GetDriveTypeW
661  0x0001e6ba 0x0041f8ba 11  12   .rdata  ascii   CreateFileW
662  0x0001e6c8 0x0041f8c8 18  19   .rdata  ascii   SetFileAttributesW
663  0x0001e6de 0x0041f8de 14  15   .rdata  ascii   FindFirstFileW
664  0x0001e6f0 0x0041f8f0 13  14   .rdata  ascii   FindNextFileW
665  0x0001e700 0x0041f900 11  12   .rdata  ascii   MoveFileExW
666  0x0001e70e 0x0041f90e 24  25   .rdata  ascii   InterlockedPopEntrySList
667  0x0001e72a 0x0041f92a 12  13   .rdata  ascii   FreeResource
668  0x0001e73a 0x0041f93a 14  15   .rdata  ascii   VirtualProtect
669  0x0001e74c 0x0041f94c 10  11   .rdata  ascii   HeapCreate
670  0x0001e75a 0x0041f95a 11  12   .rdata  ascii   OpenProcess
671  0x0001e768 0x0041f968 17  18   .rdata  ascii   GetCurrentProcess
672  0x0001e77c 0x0041f97c 11  12   .rdata  ascii   ExitProcess
673  0x0001e78a 0x0041f98a 16  17   .rdata  ascii   TerminateProcess
674  0x0001e79e 0x0041f99e 20  21   .rdata  ascii   LeaveCriticalSection
675  0x0001e7b6 0x0041f9b6 8   9    .rdata  ascii   SetEvent
676  0x0001e7c2 0x0041f9c2 5   6    .rdata  ascii   Sleep
677  0x0001e7ca 0x0041f9ca 11  12   .rdata  ascii   GetFileSize
678  0x0001e7d8 0x0041f9d8 8   9    .rdata  ascii   ReadFile
679  0x0001e7e4 0x0041f9e4 19  20   .rdata  ascii   RequestDeviceWakeup
680  0x0001e7fa 0x0041f9fa 7   8    .rdata  ascii   lstrlen
681  0x0001e806 0x0041fa06 12  13   .rdata  ascii   CreateMutexA
682  0x0001e816 0x0041fa16 12  13   .rdata  ascii   CreateEventW
683  0x0001e826 0x0041fa26 16  17   .rdata  ascii   CreateSemaphoreA
684  0x0001e83a 0x0041fa3a 14  15   .rdata  ascii   CreateProcessA
685  0x0001e84c 0x0041fa4c 18  19   .rdata  ascii   EnumResourceNamesA
686  0x0001e862 0x0041fa62 15  16   .rdata  ascii   GlobalFindAtomA
687  0x0001e874 0x0041fa74 6   7    .rdata  ascii   GetACP
688  0x0001e87e 0x0041fa7e 15  16   .rdata  ascii   GetThreadLocale
689  0x0001e890 0x0041fa90 26  27   .rdata  ascii   GetSystemDefaultUILanguage
690  0x0001e8ae 0x0041faae 27  28   .rdata  ascii   ReadConsoleOutputCharacterW
691  0x0001e8cc 0x0041facc 21  22   .rdata  ascii   GetConsoleProcessList
692  0x0001e8e4 0x0041fae4 24  25   .rdata  ascii   CreateToolhelp32Snapshot
693  0x0001e900 0x0041fb00 15  16   .rdata  ascii   Process32FirstW
694  0x0001e912 0x0041fb12 14  15   .rdata  ascii   Process32NextW
695  0x0001e924 0x0041fb24 12  13   .rdata  ascii   LockResource
696  0x0001e934 0x0041fb34 12  13   .rdata  ascii   LoadResource
697  0x0001e944 0x0041fb44 14  15   .rdata  ascii   SizeofResource
698  0x0001e956 0x0041fb56 16  17   .rdata  ascii   GetModuleHandleW
699  0x0001e96a 0x0041fb6a 13  14   .rdata  ascii   FindResourceW
700  0x0001e978 0x0041fb78 12  13   .rdata  ascii   KERNEL32.dll
701  0x0001e987 0x0041fb87 10  11   .rdata  ascii   \twsprintfW
702  0x0001e994 0x0041fb94 10  11   .rdata  ascii   CharUpperW
703  0x0001e9a1 0x0041fba1 10  11   .rdata  ascii   \twsprintfA
704  0x0001e9ac 0x0041fbac 19  20   .rdata  ascii   K\aGetKeyboardLayout
705  0x0001e9c1 0x0041fbc1 13  14   .rdata  ascii   \bSendMessageW
706  0x0001e9d1 0x0041fbd1 13  14   .rdata  ascii   \bPostMessageA
707  0x0001e9e0 0x0041fbe0 12  13   .rdata  ascii   c\tShowWindow
708  0x0001e9f0 0x0041fbf0 19  20   .rdata  ascii   BeginDeferWindowPos
709  0x0001ea06 0x0041fc06 14  15   .rdata  ascii   CharUpperBuffW
710  0x0001ea18 0x0041fc18 14  15   .rdata  ascii   CharLowerBuffA
711  0x0001ea29 0x0041fc29 11  12   .rdata  ascii   \tVkKeyScanW
712  0x0001ea36 0x0041fc36 14  15   .rdata  ascii   d\aGetMenuState
713  0x0001ea46 0x0041fc46 7   8    .rdata  ascii   $\aGetDC
714  0x0001ea4f 0x0041fc4f 14  15   .rdata  ascii   \bIntersectRect
715  0x0001ea5f 0x0041fc5f 14  15   .rdata  ascii   \aGetClassLongW
716  0x0001ea70 0x0041fc70 11  12   .rdata  ascii   FindWindowA
717  0x0001ea7e 0x0041fc7e 13  14   .rdata  ascii   FindWindowExA
718  0x0001ea8c 0x0041fc8c 10  11   .rdata  ascii   USER32.dll
719  0x0001ea9a 0x0041fc9a 14  15   .rdata  ascii   GetTextCharset
720  0x0001eaaa 0x0041fcaa 9   10   .rdata  ascii   GDI32.dll
721  0x0001eab6 0x0041fcb6 11  12   .rdata  ascii   GetPrinterA
722  0x0001eac2 0x0041fcc2 12  13   .rdata  ascii   WINSPOOL.DRV
723  0x0001ead2 0x0041fcd2 12  13   .rdata  ascii   CryptEncrypt
724  0x0001eae2 0x0041fce2 16  17   .rdata  ascii   OpenProcessToken
725  0x0001eaf6 0x0041fcf6 21  22   .rdata  ascii   AdjustTokenPrivileges
726  0x0001eb0e 0x0041fd0e 21  22   .rdata  ascii   LookupPrivilegeValueW
727  0x0001eb26 0x0041fd26 20  21   .rdata  ascii   CreateProcessAsUserW
728  0x0001eb3e 0x0041fd3e 20  21   .rdata  ascii   CryptAcquireContextW
729  0x0001eb56 0x0041fd56 27  28   .rdata  ascii   RegisterServiceCtrlHandlerW
730  0x0001eb74 0x0041fd74 16  17   .rdata  ascii   SetServiceStatus
731  0x0001eb88 0x0041fd88 27  28   .rdata  ascii   StartServiceCtrlDispatcherW
732  0x0001eba4 0x0041fda4 12  13   .rdata  ascii   ADVAPI32.dll
733  0x0001ebb4 0x0041fdb4 13  14   .rdata  ascii   ShellExecuteA
734  0x0001ebc2 0x0041fdc2 11  12   .rdata  ascii   SHELL32.dll
735  0x0001ebd0 0x0041fdd0 17  18   .rdata  ascii   PathFindFileNameW
736  0x0001ebe4 0x0041fde4 7   8    .rdata  ascii   StrStrA
737  0x0001ebee 0x0041fdee 7   8    .rdata  ascii   StrStrW
738  0x0001ebf6 0x0041fdf6 11  12   .rdata  ascii   SHLWAPI.dll
739  0x0001ec04 0x0041fe04 19  20   .rdata  ascii   CryptDecodeObjectEx
740  0x0001ec1a 0x0041fe1a 24  25   .rdata  ascii   CryptImportPublicKeyInfo
741  0x0001ec36 0x0041fe36 20  21   .rdata  ascii   CryptStringToBinaryA
742  0x0001ec4c 0x0041fe4c 11  12   .rdata  ascii   CRYPT32.dll
743  0x0001ec5a 0x0041fe5a 13  14   .rdata  ascii   WNetOpenEnumW
744  0x0001ec6a 0x0041fe6a 17  18   .rdata  ascii   WNetEnumResourceW
745  0x0001ec7e 0x0041fe7e 13  14   .rdata  ascii   WNetCloseEnum
746  0x0001ec8c 0x0041fe8c 7   8    .rdata  ascii   MPR.dll
747  0x0001ec96 0x0041fe96 24  25   .rdata  ascii   UnhandledExceptionFilter
748  0x0001ecb2 0x0041feb2 27  28   .rdata  ascii   SetUnhandledExceptionFilter
749  0x0001ecd0 0x0041fed0 25  26   .rdata  ascii   IsProcessorFeaturePresent
750  0x0001ecec 0x0041feec 23  24   .rdata  ascii   QueryPerformanceCounter
751  0x0001ed06 0x0041ff06 19  20   .rdata  ascii   GetCurrentProcessId
752  0x0001ed1c 0x0041ff1c 18  19   .rdata  ascii   GetCurrentThreadId
753  0x0001ed32 0x0041ff32 23  24   .rdata  ascii   GetSystemTimeAsFileTime
754  0x0001ed4c 0x0041ff4c 19  20   .rdata  ascii   InitializeSListHead
755  0x0001ed62 0x0041ff62 17  18   .rdata  ascii   IsDebuggerPresent
756  0x0001ed76 0x0041ff76 15  16   .rdata  ascii   GetStartupInfoW
757  0x0001ed88 0x0041ff88 9   10   .rdata  ascii   RtlUnwind
758  0x0001ed94 0x0041ff94 12  13   .rdata  ascii   SetLastError
759  0x0001eda4 0x0041ffa4 20  21   .rdata  ascii   EnterCriticalSection
760  0x0001edbc 0x0041ffbc 21  22   .rdata  ascii   DeleteCriticalSection
761  0x0001edd4 0x0041ffd4 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
762  0x0001edfc 0x0041fffc 8   9    .rdata  ascii   TlsAlloc
763  0x0001ee08 0x00420008 11  12   .rdata  ascii   TlsGetValue
764  0x0001ee16 0x00420016 11  12   .rdata  ascii   TlsSetValue
765  0x0001ee24 0x00420024 7   8    .rdata  ascii   TlsFree
766  0x0001ee2e 0x0042002e 11  12   .rdata  ascii   FreeLibrary
767  0x0001ee3c 0x0042003c 14  15   .rdata  ascii   GetProcAddress
768  0x0001ee4e 0x0042004e 14  15   .rdata  ascii   LoadLibraryExW
769  0x0001ee60 0x00420060 12  13   .rdata  ascii   GetStdHandle
770  0x0001ee70 0x00420070 18  19   .rdata  ascii   GetModuleFileNameW
771  0x0001ee86 0x00420086 19  20   .rdata  ascii   MultiByteToWideChar
772  0x0001ee9c 0x0042009c 19  20   .rdata  ascii   WideCharToMultiByte
773  0x0001eeb2 0x004200b2 18  19   .rdata  ascii   GetModuleHandleExW
774  0x0001eec8 0x004200c8 8   9    .rdata  ascii   HeapFree
775  0x0001eed4 0x004200d4 9   10   .rdata  ascii   HeapAlloc
776  0x0001eee0 0x004200e0 11  12   .rdata  ascii   GetFileType
777  0x0001eeee 0x004200ee 16  17   .rdata  ascii   FindFirstFileExW
778  0x0001ef02 0x00420102 15  16   .rdata  ascii   IsValidCodePage
779  0x0001ef14 0x00420114 8   9    .rdata  ascii   GetOEMCP
780  0x0001ef20 0x00420120 9   10   .rdata  ascii   GetCPInfo
781  0x0001ef2c 0x0042012c 15  16   .rdata  ascii   GetCommandLineA
782  0x0001ef3e 0x0042013e 15  16   .rdata  ascii   GetCommandLineW
783  0x0001ef50 0x00420150 22  23   .rdata  ascii   GetEnvironmentStringsW
784  0x0001ef6a 0x0042016a 23  24   .rdata  ascii   FreeEnvironmentStringsW
785  0x0001ef84 0x00420184 12  13   .rdata  ascii   LCMapStringW
786  0x0001ef94 0x00420194 12  13   .rdata  ascii   SetStdHandle
787  0x0001efa4 0x004201a4 14  15   .rdata  ascii   GetStringTypeW
788  0x0001efb6 0x004201b6 14  15   .rdata  ascii   GetProcessHeap
789  0x0001efc8 0x004201c8 8   9    .rdata  ascii   HeapSize
790  0x0001efd4 0x004201d4 11  12   .rdata  ascii   HeapReAlloc
791  0x0001efe2 0x004201e2 14  15   .rdata  ascii   GetConsoleMode
792  0x0001eff4 0x004201f4 12  13   .rdata  ascii   ReadConsoleW
793  0x0001f004 0x00420204 16  17   .rdata  ascii   FlushFileBuffers
794  0x0001f018 0x00420218 12  13   .rdata  ascii   GetConsoleCP
795  0x0001f028 0x00420228 12  13   .rdata  ascii   SetEndOfFile
796  0x0001f038 0x00420238 16  17   .rdata  ascii   SetFilePointerEx
797  0x0001f04c 0x0042024c 13  14   .rdata  ascii   WriteConsoleW
798  0x0001f05c 0x0042025c 13  14   .rdata  ascii   DecodePointer
799  0x0001f06c 0x0042026c 14  15   .rdata  ascii   RaiseException
0    0x0001f248 0x00421048 6   8    .data   utf8    >ƧF3A3 blocks=Basic Latin,Latin Extended-B
1    0x0001f250 0x00421050 5   7    .data   utf8    YBfޟ% blocks=Basic Latin,Thaana
2    0x0001f25d 0x0042105d 5   9    .data   utf8    Aゃ|\e͝ blocks=Basic Latin,Hiragana,Combining Diacritical Marks
3    0x0001f289 0x00421089 4   6    .data   utf8    <رZu blocks=Basic Latin,Arabic
4    0x0001f2a5 0x004210a5 35  36   .data   ascii    !"3456789:;<=>?@ABCDEFGHIJKLMNOPQR
5    0x0001f2df 0x004210df 7   8    .data   ascii   \a\b\t\n\v\f\r
6    0x0001f2fb 0x004210fb 16  17   .data   ascii   STUVWXYZ[\]^_`ab
7    0x0001f32b 0x0042112b 16  17   .data   ascii   cdefghijklmnopqr
8    0x0001f35b 0x0042115b 12  13   .data   ascii   stuvwxyz{|}~
