Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0xf600 0x00401000  0x10000 -r-x .text
1   0x0000fa00  0x18e00 0x00411000  0x19000 -r-- .rdata
2   0x00028800   0x1400 0x0042a000   0x4000 -rw- .data
3   0x00029c00  0x10e00 0x0042e000  0x11000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004040f1 paddr=0x000034f1 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401010 paddr=0x00000410
[Imports]
nth vaddr      bind type lib          name
49  0x00411178 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
50  0x0041117c NONE FUNC KERNEL32.dll WideCharToMultiByte
51  0x00411180 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
52  0x00411184 NONE FUNC KERNEL32.dll GetModuleFileNameA
53  0x00411188 NONE FUNC KERNEL32.dll HeapCreate
54  0x0041118c NONE FUNC KERNEL32.dll GetModuleFileNameW
55  0x00411190 NONE FUNC KERNEL32.dll GetStdHandle
56  0x00411194 NONE FUNC KERNEL32.dll GetCurrentThreadId
57  0x00411198 NONE FUNC KERNEL32.dll SetLastError
58  0x0041119c NONE FUNC KERNEL32.dll GetModuleHandleW
59  0x004111a0 NONE FUNC KERNEL32.dll TlsFree
60  0x004111a4 NONE FUNC KERNEL32.dll TlsSetValue
61  0x004111a8 NONE FUNC KERNEL32.dll TlsGetValue
62  0x004111ac NONE FUNC KERNEL32.dll TlsAlloc
63  0x004111b0 NONE FUNC KERNEL32.dll IsValidCodePage
64  0x004111b4 NONE FUNC KERNEL32.dll GetOEMCP
65  0x004111b8 NONE FUNC KERNEL32.dll GetACP
66  0x004111bc NONE FUNC KERNEL32.dll InterlockedDecrement
67  0x004111c0 NONE FUNC KERNEL32.dll InterlockedIncrement
68  0x004111c4 NONE FUNC KERNEL32.dll GetCPInfo
69  0x004111c8 NONE FUNC KERNEL32.dll RtlUnwind
70  0x004111cc NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
71  0x004111d0 NONE FUNC KERNEL32.dll LeaveCriticalSection
72  0x004111d4 NONE FUNC KERNEL32.dll EnterCriticalSection
73  0x004111d8 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
74  0x004111dc NONE FUNC KERNEL32.dll GetCurrentProcess
75  0x004111e0 NONE FUNC KERNEL32.dll TerminateProcess
76  0x004111e4 NONE FUNC KERNEL32.dll GetCommandLineA
77  0x004111e8 NONE FUNC KERNEL32.dll HeapSetInformation
78  0x004111ec NONE FUNC KERNEL32.dll GetStartupInfoW
79  0x004111f0 NONE FUNC KERNEL32.dll DecodePointer
80  0x004111f4 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
81  0x004111f8 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
82  0x004111fc NONE FUNC KERNEL32.dll IsDebuggerPresent
83  0x00411200 NONE FUNC KERNEL32.dll EncodePointer
1   0x0041122c NONE FUNC USER32.dll   SendDlgItemMessageA
2   0x00411230 NONE FUNC USER32.dll   CopyImage
3   0x00411234 NONE FUNC USER32.dll   DefWindowProcA
4   0x00411238 NONE FUNC USER32.dll   CheckRadioButton
5   0x0041123c NONE FUNC USER32.dll   EndDialog
6   0x00411240 NONE FUNC USER32.dll   wsprintfA
7   0x00411244 NONE FUNC USER32.dll   IsWindowVisible
8   0x00411248 NONE FUNC USER32.dll   InsertMenuItemA
9   0x0041124c NONE FUNC USER32.dll   CreatePopupMenu
10  0x00411250 NONE FUNC USER32.dll   GetMenuItemCount
11  0x00411254 NONE FUNC USER32.dll   SetMenuItemInfoA
12  0x00411258 NONE FUNC USER32.dll   GetSubMenu
13  0x0041125c NONE FUNC USER32.dll   FindWindowExA
14  0x00411260 NONE FUNC USER32.dll   GetSystemMenu
15  0x00411264 NONE FUNC USER32.dll   DeleteMenu
16  0x00411268 NONE FUNC USER32.dll   EnumChildWindows
17  0x0041126c NONE FUNC USER32.dll   BeginPaint
18  0x00411270 NONE FUNC USER32.dll   EndPaint
19  0x00411274 NONE FUNC USER32.dll   SetRect
20  0x00411278 NONE FUNC USER32.dll   DialogBoxParamA
21  0x0041127c NONE FUNC USER32.dll   ReleaseDC
22  0x00411280 NONE FUNC USER32.dll   DestroyMenu
23  0x00411284 NONE FUNC USER32.dll   GetMenuItemInfoA
24  0x00411288 NONE FUNC USER32.dll   GetSystemMetrics
25  0x0041128c NONE FUNC USER32.dll   GetDC
26  0x00411290 NONE FUNC USER32.dll   LoadImageA
1   0x00411048 NONE FUNC GDI32.dll    SaveDC
2   0x0041104c NONE FUNC GDI32.dll    GetTextExtentPointA
3   0x00411050 NONE FUNC GDI32.dll    GetStockObject
4   0x00411054 NONE FUNC GDI32.dll    GetObjectA
5   0x00411058 NONE FUNC GDI32.dll    CreateFontIndirectA
6   0x0041105c NONE FUNC GDI32.dll    SelectObject
7   0x00411060 NONE FUNC GDI32.dll    CreatePen
8   0x00411064 NONE FUNC GDI32.dll    Polyline
9   0x00411068 NONE FUNC GDI32.dll    MoveToEx
10  0x0041106c NONE FUNC GDI32.dll    LineTo
11  0x00411070 NONE FUNC GDI32.dll    SetPixel
12  0x00411074 NONE FUNC GDI32.dll    DeleteObject
13  0x00411078 NONE FUNC GDI32.dll    RectVisible
14  0x0041107c NONE FUNC GDI32.dll    SetViewportOrgEx
15  0x00411080 NONE FUNC GDI32.dll    CreatePatternBrush
16  0x00411084 NONE FUNC GDI32.dll    BeginPath
17  0x00411088 NONE FUNC GDI32.dll    Ellipse
18  0x0041108c NONE FUNC GDI32.dll    EndPath
19  0x00411090 NONE FUNC GDI32.dll    FillPath
20  0x00411094 NONE FUNC GDI32.dll    StartPage
21  0x00411098 NONE FUNC GDI32.dll    EndPage
22  0x0041109c NONE FUNC GDI32.dll    EndDoc
23  0x004110a0 NONE FUNC GDI32.dll    DeleteDC
24  0x004110a4 NONE FUNC GDI32.dll    SetMapMode
25  0x004110a8 NONE FUNC GDI32.dll    CreateMetaFileA
26  0x004110ac NONE FUNC GDI32.dll    SetWindowExtEx
27  0x004110b0 NONE FUNC GDI32.dll    SetWindowOrgEx
1   0x00411000 NONE FUNC ADVAPI32.dll CryptCreateHash
2   0x00411004 NONE FUNC ADVAPI32.dll RegOpenKeyExA
3   0x00411008 NONE FUNC ADVAPI32.dll RegQueryValueExA
4   0x0041100c NONE FUNC ADVAPI32.dll CryptGetKeyParam
5   0x00411010 NONE FUNC ADVAPI32.dll CryptDecrypt
6   0x00411014 NONE FUNC ADVAPI32.dll CryptGetUserKey
7   0x00411018 NONE FUNC ADVAPI32.dll CryptReleaseContext
8   0x0041101c NONE FUNC ADVAPI32.dll CryptImportKey
9   0x00411020 NONE FUNC ADVAPI32.dll CryptVerifySignatureA
10  0x00411024 NONE FUNC ADVAPI32.dll CryptDestroyKey
11  0x00411028 NONE FUNC ADVAPI32.dll CryptDestroyHash
12  0x0041102c NONE FUNC ADVAPI32.dll CryptDuplicateHash
13  0x00411030 NONE FUNC ADVAPI32.dll OpenServiceA
14  0x00411034 NONE FUNC ADVAPI32.dll ControlService
15  0x00411038 NONE FUNC ADVAPI32.dll CloseServiceHandle
16  0x0041103c NONE FUNC ADVAPI32.dll OpenSCManagerA
17  0x00411040 NONE FUNC ADVAPI32.dll CryptAcquireContextA
1   0x004112e4 NONE FUNC ole32.dll    CreateStreamOnHGlobal
2   0x004112e8 NONE FUNC ole32.dll    CoInitializeEx
3   0x004112ec NONE FUNC ole32.dll    GetHGlobalFromStream
4   0x00411210 NONE FUNC OLEAUT32.dll SysReAllocStringLen
6   0x00411214 NONE FUNC OLEAUT32.dll SysStringLen
418 0x00411218 NONE FUNC OLEAUT32.dll OleCreatePictureIndirect
423 0x0041121c NONE FUNC OLEAUT32.dll OleLoadPicturePath
1   0x00411208 NONE FUNC NETAPI32.dll NetShareGetInfo
1   0x00411224 NONE FUNC SHLWAPI.dll  SHCreateStreamOnFileA
1   0x004112a8 NONE FUNC gdiplus.dll  GdipCreateBitmapFromHBITMAP
2   0x004112ac NONE FUNC gdiplus.dll  GdipFree
3   0x004112b0 NONE FUNC gdiplus.dll  GdipAlloc
4   0x004112b4 NONE FUNC gdiplus.dll  GdipCreatePen1
5   0x004112b8 NONE FUNC gdiplus.dll  GdipDeletePen
6   0x004112bc NONE FUNC gdiplus.dll  GdipDeleteGraphics
7   0x004112c0 NONE FUNC gdiplus.dll  GdipDisposeImage
8   0x004112c4 NONE FUNC gdiplus.dll  GdipSaveImageToFile
9   0x004112c8 NONE FUNC gdiplus.dll  GdipCreateFromHDC
10  0x004112cc NONE FUNC gdiplus.dll  GdipDrawLineI
11  0x004112d0 NONE FUNC gdiplus.dll  GdipDrawRectangleI
12  0x004112d4 NONE FUNC gdiplus.dll  GdipDrawEllipseI
13  0x004112d8 NONE FUNC gdiplus.dll  GdiplusShutdown
14  0x004112dc NONE FUNC gdiplus.dll  GdiplusStartup
1   0x00411298 NONE FUNC USP10.dll    ScriptStringOut
2   0x0041129c NONE FUNC USP10.dll    ScriptStringAnalyse
3   0x004112a0 NONE FUNC USP10.dll    ScriptStringFree

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000fab8 0x004110b8 NONE FUNC 0    KERNEL32.dll imp.HeapFree
2   0x0000fabc 0x004110bc NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
3   0x0000fac0 0x004110c0 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
4   0x0000fac4 0x004110c4 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
5   0x0000fac8 0x004110c8 NONE FUNC 0    KERNEL32.dll imp.Sleep
6   0x0000facc 0x004110cc NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
7   0x0000fad0 0x004110d0 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
8   0x0000fad4 0x004110d4 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
9   0x0000fad8 0x004110d8 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
10  0x0000fadc 0x004110dc NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
11  0x0000fae0 0x004110e0 NONE FUNC 0    KERNEL32.dll imp.WriteFile
12  0x0000fae4 0x004110e4 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
13  0x0000fae8 0x004110e8 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
14  0x0000faec 0x004110ec NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
15  0x0000faf0 0x004110f0 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
16  0x0000faf4 0x004110f4 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
17  0x0000faf8 0x004110f8 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
18  0x0000fafc 0x004110fc NONE FUNC 0    KERNEL32.dll imp.HeapSize
19  0x0000fb00 0x00411100 NONE FUNC 0    KERNEL32.dll imp.RaiseException
20  0x0000fb04 0x00411104 NONE FUNC 0    KERNEL32.dll imp.GetLastError
21  0x0000fb08 0x00411108 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
22  0x0000fb0c 0x0041110c NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
23  0x0000fb10 0x00411110 NONE FUNC 0    KERNEL32.dll imp.LocalFree
24  0x0000fb14 0x00411114 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
25  0x0000fb18 0x00411118 NONE FUNC 0    KERNEL32.dll imp.ReadFile
26  0x0000fb1c 0x0041111c NONE FUNC 0    KERNEL32.dll imp.GetFileSize
27  0x0000fb20 0x00411120 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
28  0x0000fb24 0x00411124 NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
29  0x0000fb28 0x00411128 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryA
30  0x0000fb2c 0x0041112c NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
31  0x0000fb30 0x00411130 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
32  0x0000fb34 0x00411134 NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
33  0x0000fb38 0x00411138 NONE FUNC 0    KERNEL32.dll imp.FormatMessageA
34  0x0000fb3c 0x0041113c NONE FUNC 0    KERNEL32.dll imp.ExitProcess
35  0x0000fb40 0x00411140 NONE FUNC 0    KERNEL32.dll imp.lstrcatA
36  0x0000fb44 0x00411144 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
37  0x0000fb48 0x00411148 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
38  0x0000fb4c 0x0041114c NONE FUNC 0    KERNEL32.dll imp.GlobalLock
39  0x0000fb50 0x00411150 NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
40  0x0000fb54 0x00411154 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
41  0x0000fb58 0x00411158 NONE FUNC 0    KERNEL32.dll imp.SetConsoleTitleA
42  0x0000fb5c 0x0041115c NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
43  0x0000fb60 0x00411160 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
44  0x0000fb64 0x00411164 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
45  0x0000fb68 0x00411168 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
46  0x0000fb6c 0x0041116c NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
47  0x0000fb70 0x00411170 NONE FUNC 0    KERNEL32.dll imp.GetFileType
48  0x0000fb74 0x00411174 NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
49  0x0000fb78 0x00411178 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
50  0x0000fb7c 0x0041117c NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
51  0x0000fb80 0x00411180 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
52  0x0000fb84 0x00411184 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
53  0x0000fb88 0x00411188 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
54  0x0000fb8c 0x0041118c NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
55  0x0000fb90 0x00411190 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
56  0x0000fb94 0x00411194 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
57  0x0000fb98 0x00411198 NONE FUNC 0    KERNEL32.dll imp.SetLastError
58  0x0000fb9c 0x0041119c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
59  0x0000fba0 0x004111a0 NONE FUNC 0    KERNEL32.dll imp.TlsFree
60  0x0000fba4 0x004111a4 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
61  0x0000fba8 0x004111a8 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
62  0x0000fbac 0x004111ac NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
63  0x0000fbb0 0x004111b0 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
64  0x0000fbb4 0x004111b4 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
65  0x0000fbb8 0x004111b8 NONE FUNC 0    KERNEL32.dll imp.GetACP
66  0x0000fbbc 0x004111bc NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
67  0x0000fbc0 0x004111c0 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
68  0x0000fbc4 0x004111c4 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
69  0x0000fbc8 0x004111c8 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
70  0x0000fbcc 0x004111cc NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
71  0x0000fbd0 0x004111d0 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
72  0x0000fbd4 0x004111d4 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
73  0x0000fbd8 0x004111d8 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
74  0x0000fbdc 0x004111dc NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
75  0x0000fbe0 0x004111e0 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
76  0x0000fbe4 0x004111e4 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
77  0x0000fbe8 0x004111e8 NONE FUNC 0    KERNEL32.dll imp.HeapSetInformation
78  0x0000fbec 0x004111ec NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
79  0x0000fbf0 0x004111f0 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
80  0x0000fbf4 0x004111f4 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
81  0x0000fbf8 0x004111f8 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
82  0x0000fbfc 0x004111fc NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
83  0x0000fc00 0x00411200 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
1   0x0000fc2c 0x0041122c NONE FUNC 0    USER32.dll   imp.SendDlgItemMessageA
2   0x0000fc30 0x00411230 NONE FUNC 0    USER32.dll   imp.CopyImage
3   0x0000fc34 0x00411234 NONE FUNC 0    USER32.dll   imp.DefWindowProcA
4   0x0000fc38 0x00411238 NONE FUNC 0    USER32.dll   imp.CheckRadioButton
5   0x0000fc3c 0x0041123c NONE FUNC 0    USER32.dll   imp.EndDialog
6   0x0000fc40 0x00411240 NONE FUNC 0    USER32.dll   imp.wsprintfA
7   0x0000fc44 0x00411244 NONE FUNC 0    USER32.dll   imp.IsWindowVisible
8   0x0000fc48 0x00411248 NONE FUNC 0    USER32.dll   imp.InsertMenuItemA
9   0x0000fc4c 0x0041124c NONE FUNC 0    USER32.dll   imp.CreatePopupMenu
10  0x0000fc50 0x00411250 NONE FUNC 0    USER32.dll   imp.GetMenuItemCount
11  0x0000fc54 0x00411254 NONE FUNC 0    USER32.dll   imp.SetMenuItemInfoA
12  0x0000fc58 0x00411258 NONE FUNC 0    USER32.dll   imp.GetSubMenu
13  0x0000fc5c 0x0041125c NONE FUNC 0    USER32.dll   imp.FindWindowExA
14  0x0000fc60 0x00411260 NONE FUNC 0    USER32.dll   imp.GetSystemMenu
15  0x0000fc64 0x00411264 NONE FUNC 0    USER32.dll   imp.DeleteMenu
16  0x0000fc68 0x00411268 NONE FUNC 0    USER32.dll   imp.EnumChildWindows
17  0x0000fc6c 0x0041126c NONE FUNC 0    USER32.dll   imp.BeginPaint
18  0x0000fc70 0x00411270 NONE FUNC 0    USER32.dll   imp.EndPaint
19  0x0000fc74 0x00411274 NONE FUNC 0    USER32.dll   imp.SetRect
20  0x0000fc78 0x00411278 NONE FUNC 0    USER32.dll   imp.DialogBoxParamA
21  0x0000fc7c 0x0041127c NONE FUNC 0    USER32.dll   imp.ReleaseDC
22  0x0000fc80 0x00411280 NONE FUNC 0    USER32.dll   imp.DestroyMenu
23  0x0000fc84 0x00411284 NONE FUNC 0    USER32.dll   imp.GetMenuItemInfoA
24  0x0000fc88 0x00411288 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
25  0x0000fc8c 0x0041128c NONE FUNC 0    USER32.dll   imp.GetDC
26  0x0000fc90 0x00411290 NONE FUNC 0    USER32.dll   imp.LoadImageA
1   0x0000fa48 0x00411048 NONE FUNC 0    GDI32.dll    imp.SaveDC
2   0x0000fa4c 0x0041104c NONE FUNC 0    GDI32.dll    imp.GetTextExtentPointA
3   0x0000fa50 0x00411050 NONE FUNC 0    GDI32.dll    imp.GetStockObject
4   0x0000fa54 0x00411054 NONE FUNC 0    GDI32.dll    imp.GetObjectA
5   0x0000fa58 0x00411058 NONE FUNC 0    GDI32.dll    imp.CreateFontIndirectA
6   0x0000fa5c 0x0041105c NONE FUNC 0    GDI32.dll    imp.SelectObject
7   0x0000fa60 0x00411060 NONE FUNC 0    GDI32.dll    imp.CreatePen
8   0x0000fa64 0x00411064 NONE FUNC 0    GDI32.dll    imp.Polyline
9   0x0000fa68 0x00411068 NONE FUNC 0    GDI32.dll    imp.MoveToEx
10  0x0000fa6c 0x0041106c NONE FUNC 0    GDI32.dll    imp.LineTo
11  0x0000fa70 0x00411070 NONE FUNC 0    GDI32.dll    imp.SetPixel
12  0x0000fa74 0x00411074 NONE FUNC 0    GDI32.dll    imp.DeleteObject
13  0x0000fa78 0x00411078 NONE FUNC 0    GDI32.dll    imp.RectVisible
14  0x0000fa7c 0x0041107c NONE FUNC 0    GDI32.dll    imp.SetViewportOrgEx
15  0x0000fa80 0x00411080 NONE FUNC 0    GDI32.dll    imp.CreatePatternBrush
16  0x0000fa84 0x00411084 NONE FUNC 0    GDI32.dll    imp.BeginPath
17  0x0000fa88 0x00411088 NONE FUNC 0    GDI32.dll    imp.Ellipse
18  0x0000fa8c 0x0041108c NONE FUNC 0    GDI32.dll    imp.EndPath
19  0x0000fa90 0x00411090 NONE FUNC 0    GDI32.dll    imp.FillPath
20  0x0000fa94 0x00411094 NONE FUNC 0    GDI32.dll    imp.StartPage
21  0x0000fa98 0x00411098 NONE FUNC 0    GDI32.dll    imp.EndPage
22  0x0000fa9c 0x0041109c NONE FUNC 0    GDI32.dll    imp.EndDoc
23  0x0000faa0 0x004110a0 NONE FUNC 0    GDI32.dll    imp.DeleteDC
24  0x0000faa4 0x004110a4 NONE FUNC 0    GDI32.dll    imp.SetMapMode
25  0x0000faa8 0x004110a8 NONE FUNC 0    GDI32.dll    imp.CreateMetaFileA
26  0x0000faac 0x004110ac NONE FUNC 0    GDI32.dll    imp.SetWindowExtEx
27  0x0000fab0 0x004110b0 NONE FUNC 0    GDI32.dll    imp.SetWindowOrgEx
1   0x0000fa00 0x00411000 NONE FUNC 0    ADVAPI32.dll imp.CryptCreateHash
2   0x0000fa04 0x00411004 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
3   0x0000fa08 0x00411008 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
4   0x0000fa0c 0x0041100c NONE FUNC 0    ADVAPI32.dll imp.CryptGetKeyParam
5   0x0000fa10 0x00411010 NONE FUNC 0    ADVAPI32.dll imp.CryptDecrypt
6   0x0000fa14 0x00411014 NONE FUNC 0    ADVAPI32.dll imp.CryptGetUserKey
7   0x0000fa18 0x00411018 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
8   0x0000fa1c 0x0041101c NONE FUNC 0    ADVAPI32.dll imp.CryptImportKey
9   0x0000fa20 0x00411020 NONE FUNC 0    ADVAPI32.dll imp.CryptVerifySignatureA
10  0x0000fa24 0x00411024 NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyKey
11  0x0000fa28 0x00411028 NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyHash
12  0x0000fa2c 0x0041102c NONE FUNC 0    ADVAPI32.dll imp.CryptDuplicateHash
13  0x0000fa30 0x00411030 NONE FUNC 0    ADVAPI32.dll imp.OpenServiceA
14  0x0000fa34 0x00411034 NONE FUNC 0    ADVAPI32.dll imp.ControlService
15  0x0000fa38 0x00411038 NONE FUNC 0    ADVAPI32.dll imp.CloseServiceHandle
16  0x0000fa3c 0x0041103c NONE FUNC 0    ADVAPI32.dll imp.OpenSCManagerA
17  0x0000fa40 0x00411040 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextA
1   0x0000fce4 0x004112e4 NONE FUNC 0    ole32.dll    imp.CreateStreamOnHGlobal
2   0x0000fce8 0x004112e8 NONE FUNC 0    ole32.dll    imp.CoInitializeEx
3   0x0000fcec 0x004112ec NONE FUNC 0    ole32.dll    imp.GetHGlobalFromStream
