Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x6400 0x00401000   0x7000 -r-x .text
1   0x00006800  0x1400 0x00408000   0x2000 -r-- .rdata
2   0x00007c00   0x600 0x0040a000  0x26000 -rw- .data
3   0x00000000     0x0 0x00430000   0x8000 -rw- .ndata
4   0x00008200  0x1200 0x00438000   0x2000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004031f1 paddr=0x000025f1 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
27  0x004080d8 NONE FUNC KERNEL32.dll lstrcpyA
28  0x004080dc NONE FUNC KERNEL32.dll MoveFileExA
29  0x004080e0 NONE FUNC KERNEL32.dll lstrcatA
30  0x004080e4 NONE FUNC KERNEL32.dll GetSystemDirectoryA
31  0x004080e8 NONE FUNC KERNEL32.dll GetProcAddress
32  0x004080ec NONE FUNC KERNEL32.dll GetExitCodeProcess
33  0x004080f0 NONE FUNC KERNEL32.dll WaitForSingleObject
34  0x004080f4 NONE FUNC KERNEL32.dll CompareFileTime
35  0x004080f8 NONE FUNC KERNEL32.dll SetFileAttributesA
36  0x004080fc NONE FUNC KERNEL32.dll GetFileAttributesA
37  0x00408100 NONE FUNC KERNEL32.dll GetShortPathNameA
38  0x00408104 NONE FUNC KERNEL32.dll MoveFileA
39  0x00408108 NONE FUNC KERNEL32.dll GetFullPathNameA
40  0x0040810c NONE FUNC KERNEL32.dll SetFileTime
41  0x00408110 NONE FUNC KERNEL32.dll SearchPathA
42  0x00408114 NONE FUNC KERNEL32.dll CloseHandle
43  0x00408118 NONE FUNC KERNEL32.dll lstrcmpiA
44  0x0040811c NONE FUNC KERNEL32.dll CreateThread
45  0x00408120 NONE FUNC KERNEL32.dll GlobalLock
46  0x00408124 NONE FUNC KERNEL32.dll lstrcmpA
47  0x00408128 NONE FUNC KERNEL32.dll FindFirstFileA
48  0x0040812c NONE FUNC KERNEL32.dll FindNextFileA
49  0x00408130 NONE FUNC KERNEL32.dll DeleteFileA
50  0x00408134 NONE FUNC KERNEL32.dll SetFilePointer
51  0x00408138 NONE FUNC KERNEL32.dll GetPrivateProfileStringA
52  0x0040813c NONE FUNC KERNEL32.dll FindClose
53  0x00408140 NONE FUNC KERNEL32.dll MultiByteToWideChar
54  0x00408144 NONE FUNC KERNEL32.dll FreeLibrary
55  0x00408148 NONE FUNC KERNEL32.dll MulDiv
56  0x0040814c NONE FUNC KERNEL32.dll WritePrivateProfileStringA
57  0x00408150 NONE FUNC KERNEL32.dll LoadLibraryExA
58  0x00408154 NONE FUNC KERNEL32.dll GetModuleHandleA
59  0x00408158 NONE FUNC KERNEL32.dll GlobalAlloc
60  0x0040815c NONE FUNC KERNEL32.dll GlobalFree
61  0x00408160 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsA
1   0x00408184 NONE FUNC USER32.dll   ScreenToClient
2   0x00408188 NONE FUNC USER32.dll   GetSystemMenu
3   0x0040818c NONE FUNC USER32.dll   SetClassLongA
4   0x00408190 NONE FUNC USER32.dll   IsWindowEnabled
5   0x00408194 NONE FUNC USER32.dll   SetWindowPos
6   0x00408198 NONE FUNC USER32.dll   GetSysColor
7   0x0040819c NONE FUNC USER32.dll   GetWindowLongA
8   0x004081a0 NONE FUNC USER32.dll   SetCursor
9   0x004081a4 NONE FUNC USER32.dll   LoadCursorA
10  0x004081a8 NONE FUNC USER32.dll   CheckDlgButton
11  0x004081ac NONE FUNC USER32.dll   GetMessagePos
12  0x004081b0 NONE FUNC USER32.dll   LoadBitmapA
13  0x004081b4 NONE FUNC USER32.dll   CallWindowProcA
14  0x004081b8 NONE FUNC USER32.dll   IsWindowVisible
15  0x004081bc NONE FUNC USER32.dll   CloseClipboard
16  0x004081c0 NONE FUNC USER32.dll   SetClipboardData
17  0x004081c4 NONE FUNC USER32.dll   EmptyClipboard
18  0x004081c8 NONE FUNC USER32.dll   PostQuitMessage
19  0x004081cc NONE FUNC USER32.dll   GetWindowRect
20  0x004081d0 NONE FUNC USER32.dll   EnableMenuItem
21  0x004081d4 NONE FUNC USER32.dll   CreatePopupMenu
22  0x004081d8 NONE FUNC USER32.dll   GetSystemMetrics
23  0x004081dc NONE FUNC USER32.dll   SetDlgItemTextA
24  0x004081e0 NONE FUNC USER32.dll   GetDlgItemTextA
25  0x004081e4 NONE FUNC USER32.dll   MessageBoxIndirectA
26  0x004081e8 NONE FUNC USER32.dll   CharPrevA
27  0x004081ec NONE FUNC USER32.dll   DispatchMessageA
28  0x004081f0 NONE FUNC USER32.dll   PeekMessageA
29  0x004081f4 NONE FUNC USER32.dll   ReleaseDC
30  0x004081f8 NONE FUNC USER32.dll   EnableWindow
31  0x004081fc NONE FUNC USER32.dll   InvalidateRect
32  0x00408200 NONE FUNC USER32.dll   SendMessageA
33  0x00408204 NONE FUNC USER32.dll   DefWindowProcA
34  0x00408208 NONE FUNC USER32.dll   BeginPaint
35  0x0040820c NONE FUNC USER32.dll   GetClientRect
36  0x00408210 NONE FUNC USER32.dll   FillRect
37  0x00408214 NONE FUNC USER32.dll   DrawTextA
38  0x00408218 NONE FUNC USER32.dll   EndDialog
39  0x0040821c NONE FUNC USER32.dll   RegisterClassA
40  0x00408220 NONE FUNC USER32.dll   SystemParametersInfoA
41  0x00408224 NONE FUNC USER32.dll   CreateWindowExA
42  0x00408228 NONE FUNC USER32.dll   GetClassInfoA
43  0x0040822c NONE FUNC USER32.dll   DialogBoxParamA
44  0x00408230 NONE FUNC USER32.dll   CharNextA
45  0x00408234 NONE FUNC USER32.dll   ExitWindowsEx
46  0x00408238 NONE FUNC USER32.dll   GetDC
47  0x0040823c NONE FUNC USER32.dll   CreateDialogParamA
48  0x00408240 NONE FUNC USER32.dll   SetTimer
49  0x00408244 NONE FUNC USER32.dll   GetDlgItem
50  0x00408248 NONE FUNC USER32.dll   SetWindowLongA
51  0x0040824c NONE FUNC USER32.dll   SetForegroundWindow
52  0x00408250 NONE FUNC USER32.dll   LoadImageA
53  0x00408254 NONE FUNC USER32.dll   IsWindow
54  0x00408258 NONE FUNC USER32.dll   SendMessageTimeoutA
55  0x0040825c NONE FUNC USER32.dll   FindWindowExA
56  0x00408260 NONE FUNC USER32.dll   OpenClipboard
57  0x00408264 NONE FUNC USER32.dll   TrackPopupMenu
58  0x00408268 NONE FUNC USER32.dll   AppendMenuA
59  0x0040826c NONE FUNC USER32.dll   EndPaint
60  0x00408270 NONE FUNC USER32.dll   DestroyWindow
61  0x00408274 NONE FUNC USER32.dll   wsprintfA
62  0x00408278 NONE FUNC USER32.dll   ShowWindow
63  0x0040827c NONE FUNC USER32.dll   SetWindowTextA
1   0x0040804c NONE FUNC GDI32.dll    SelectObject
2   0x00408050 NONE FUNC GDI32.dll    SetBkMode
3   0x00408054 NONE FUNC GDI32.dll    CreateFontIndirectA
4   0x00408058 NONE FUNC GDI32.dll    SetTextColor
5   0x0040805c NONE FUNC GDI32.dll    DeleteObject
6   0x00408060 NONE FUNC GDI32.dll    GetDeviceCaps
7   0x00408064 NONE FUNC GDI32.dll    CreateBrushIndirect
8   0x00408068 NONE FUNC GDI32.dll    SetBkColor
1   0x00408168 NONE FUNC SHELL32.dll  SHGetSpecialFolderLocation
2   0x0040816c NONE FUNC SHELL32.dll  ShellExecuteExA
3   0x00408170 NONE FUNC SHELL32.dll  SHGetPathFromIDListA
4   0x00408174 NONE FUNC SHELL32.dll  SHBrowseForFolderA
5   0x00408178 NONE FUNC SHELL32.dll  SHGetFileInfoA
6   0x0040817c NONE FUNC SHELL32.dll  SHFileOperationA
1   0x00408000 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
2   0x00408004 NONE FUNC ADVAPI32.dll RegCreateKeyExA
3   0x00408008 NONE FUNC ADVAPI32.dll RegOpenKeyExA
4   0x0040800c NONE FUNC ADVAPI32.dll SetFileSecurityA
5   0x00408010 NONE FUNC ADVAPI32.dll OpenProcessToken
6   0x00408014 NONE FUNC ADVAPI32.dll LookupPrivilegeValueA
7   0x00408018 NONE FUNC ADVAPI32.dll RegEnumValueA
8   0x0040801c NONE FUNC ADVAPI32.dll RegDeleteKeyA
9   0x00408020 NONE FUNC ADVAPI32.dll RegDeleteValueA
10  0x00408024 NONE FUNC ADVAPI32.dll RegCloseKey
11  0x00408028 NONE FUNC ADVAPI32.dll RegSetValueExA
12  0x0040802c NONE FUNC ADVAPI32.dll RegQueryValueExA
13  0x00408030 NONE FUNC ADVAPI32.dll RegEnumKeyA
1   0x00408038 NONE FUNC COMCTL32.dll ImageList_Create
2   0x0040803c NONE FUNC COMCTL32.dll ImageList_AddMasked
3   0x00408040 NONE FUNC COMCTL32.dll ImageList_Destroy
17  0x00408044 NONE FUNC COMCTL32.dll InitCommonControls
1   0x00408284 NONE FUNC ole32.dll    OleUninitialize
2   0x00408288 NONE FUNC ole32.dll    OleInitialize
3   0x0040828c NONE FUNC ole32.dll    CoTaskMemFree
4   0x00408290 NONE FUNC ole32.dll    CoCreateInstance

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00006870 0x00408070 NONE FUNC 0    KERNEL32.dll imp.GetTempPathA
2   0x00006874 0x00408074 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
3   0x00006878 0x00408078 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
4   0x0000687c 0x0040807c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
5   0x00006880 0x00408080 NONE FUNC 0    KERNEL32.dll imp.CopyFileA
6   0x00006884 0x00408084 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
7   0x00006888 0x00408088 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableA
8   0x0000688c 0x0040808c NONE FUNC 0    KERNEL32.dll imp.Sleep
9   0x00006890 0x00408090 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
10  0x00006894 0x00408094 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
11  0x00006898 0x00408098 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
12  0x0000689c 0x0040809c NONE FUNC 0    KERNEL32.dll imp.GetVersion
13  0x000068a0 0x004080a0 NONE FUNC 0    KERNEL32.dll imp.SetErrorMode
14  0x000068a4 0x004080a4 NONE FUNC 0    KERNEL32.dll imp.lstrcpynA
15  0x000068a8 0x004080a8 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceA
16  0x000068ac 0x004080ac NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
17  0x000068b0 0x004080b0 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryA
18  0x000068b4 0x004080b4 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryA
19  0x000068b8 0x004080b8 NONE FUNC 0    KERNEL32.dll imp.GetLastError
20  0x000068bc 0x004080bc NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryA
21  0x000068c0 0x004080c0 NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
22  0x000068c4 0x004080c4 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryA
23  0x000068c8 0x004080c8 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
24  0x000068cc 0x004080cc NONE FUNC 0    KERNEL32.dll imp.GetTempFileNameA
25  0x000068d0 0x004080d0 NONE FUNC 0    KERNEL32.dll imp.ReadFile
26  0x000068d4 0x004080d4 NONE FUNC 0    KERNEL32.dll imp.WriteFile
27  0x000068d8 0x004080d8 NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
28  0x000068dc 0x004080dc NONE FUNC 0    KERNEL32.dll imp.MoveFileExA
29  0x000068e0 0x004080e0 NONE FUNC 0    KERNEL32.dll imp.lstrcatA
30  0x000068e4 0x004080e4 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryA
31  0x000068e8 0x004080e8 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
32  0x000068ec 0x004080ec NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
33  0x000068f0 0x004080f0 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
34  0x000068f4 0x004080f4 NONE FUNC 0    KERNEL32.dll imp.CompareFileTime
35  0x000068f8 0x004080f8 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesA
36  0x000068fc 0x004080fc NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesA
37  0x00006900 0x00408100 NONE FUNC 0    KERNEL32.dll imp.GetShortPathNameA
38  0x00006904 0x00408104 NONE FUNC 0    KERNEL32.dll imp.MoveFileA
39  0x00006908 0x00408108 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameA
40  0x0000690c 0x0040810c NONE FUNC 0    KERNEL32.dll imp.SetFileTime
41  0x00006910 0x00408110 NONE FUNC 0    KERNEL32.dll imp.SearchPathA
42  0x00006914 0x00408114 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
43  0x00006918 0x00408118 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiA
44  0x0000691c 0x0040811c NONE FUNC 0    KERNEL32.dll imp.CreateThread
45  0x00006920 0x00408120 NONE FUNC 0    KERNEL32.dll imp.GlobalLock
46  0x00006924 0x00408124 NONE FUNC 0    KERNEL32.dll imp.lstrcmpA
47  0x00006928 0x00408128 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileA
48  0x0000692c 0x0040812c NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
49  0x00006930 0x00408130 NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
50  0x00006934 0x00408134 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
51  0x00006938 0x00408138 NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileStringA
52  0x0000693c 0x0040813c NONE FUNC 0    KERNEL32.dll imp.FindClose
53  0x00006940 0x00408140 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
54  0x00006944 0x00408144 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
55  0x00006948 0x00408148 NONE FUNC 0    KERNEL32.dll imp.MulDiv
56  0x0000694c 0x0040814c NONE FUNC 0    KERNEL32.dll imp.WritePrivateProfileStringA
57  0x00006950 0x00408150 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExA
58  0x00006954 0x00408154 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
59  0x00006958 0x00408158 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
60  0x0000695c 0x0040815c NONE FUNC 0    KERNEL32.dll imp.GlobalFree
61  0x00006960 0x00408160 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsA
1   0x00006984 0x00408184 NONE FUNC 0    USER32.dll   imp.ScreenToClient
2   0x00006988 0x00408188 NONE FUNC 0    USER32.dll   imp.GetSystemMenu
3   0x0000698c 0x0040818c NONE FUNC 0    USER32.dll   imp.SetClassLongA
4   0x00006990 0x00408190 NONE FUNC 0    USER32.dll   imp.IsWindowEnabled
5   0x00006994 0x00408194 NONE FUNC 0    USER32.dll   imp.SetWindowPos
6   0x00006998 0x00408198 NONE FUNC 0    USER32.dll   imp.GetSysColor
7   0x0000699c 0x0040819c NONE FUNC 0    USER32.dll   imp.GetWindowLongA
8   0x000069a0 0x004081a0 NONE FUNC 0    USER32.dll   imp.SetCursor
9   0x000069a4 0x004081a4 NONE FUNC 0    USER32.dll   imp.LoadCursorA
10  0x000069a8 0x004081a8 NONE FUNC 0    USER32.dll   imp.CheckDlgButton
11  0x000069ac 0x004081ac NONE FUNC 0    USER32.dll   imp.GetMessagePos
12  0x000069b0 0x004081b0 NONE FUNC 0    USER32.dll   imp.LoadBitmapA
13  0x000069b4 0x004081b4 NONE FUNC 0    USER32.dll   imp.CallWindowProcA
14  0x000069b8 0x004081b8 NONE FUNC 0    USER32.dll   imp.IsWindowVisible
15  0x000069bc 0x004081bc NONE FUNC 0    USER32.dll   imp.CloseClipboard
16  0x000069c0 0x004081c0 NONE FUNC 0    USER32.dll   imp.SetClipboardData
17  0x000069c4 0x004081c4 NONE FUNC 0    USER32.dll   imp.EmptyClipboard
18  0x000069c8 0x004081c8 NONE FUNC 0    USER32.dll   imp.PostQuitMessage
19  0x000069cc 0x004081cc NONE FUNC 0    USER32.dll   imp.GetWindowRect
20  0x000069d0 0x004081d0 NONE FUNC 0    USER32.dll   imp.EnableMenuItem
21  0x000069d4 0x004081d4 NONE FUNC 0    USER32.dll   imp.CreatePopupMenu
22  0x000069d8 0x004081d8 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
23  0x000069dc 0x004081dc NONE FUNC 0    USER32.dll   imp.SetDlgItemTextA
24  0x000069e0 0x004081e0 NONE FUNC 0    USER32.dll   imp.GetDlgItemTextA
25  0x000069e4 0x004081e4 NONE FUNC 0    USER32.dll   imp.MessageBoxIndirectA
26  0x000069e8 0x004081e8 NONE FUNC 0    USER32.dll   imp.CharPrevA
27  0x000069ec 0x004081ec NONE FUNC 0    USER32.dll   imp.DispatchMessageA
28  0x000069f0 0x004081f0 NONE FUNC 0    USER32.dll   imp.PeekMessageA
29  0x000069f4 0x004081f4 NONE FUNC 0    USER32.dll   imp.ReleaseDC
30  0x000069f8 0x004081f8 NONE FUNC 0    USER32.dll   imp.EnableWindow
31  0x000069fc 0x004081fc NONE FUNC 0    USER32.dll   imp.InvalidateRect
32  0x00006a00 0x00408200 NONE FUNC 0    USER32.dll   imp.SendMessageA
33  0x00006a04 0x00408204 NONE FUNC 0    USER32.dll   imp.DefWindowProcA
34  0x00006a08 0x00408208 NONE FUNC 0    USER32.dll   imp.BeginPaint
35  0x00006a0c 0x0040820c NONE FUNC 0    USER32.dll   imp.GetClientRect
36  0x00006a10 0x00408210 NONE FUNC 0    USER32.dll   imp.FillRect
37  0x00006a14 0x00408214 NONE FUNC 0    USER32.dll   imp.DrawTextA
38  0x00006a18 0x00408218 NONE FUNC 0    USER32.dll   imp.EndDialog
39  0x00006a1c 0x0040821c NONE FUNC 0    USER32.dll   imp.RegisterClassA
40  0x00006a20 0x00408220 NONE FUNC 0    USER32.dll   imp.SystemParametersInfoA
41  0x00006a24 0x00408224 NONE FUNC 0    USER32.dll   imp.CreateWindowExA
42  0x00006a28 0x00408228 NONE FUNC 0    USER32.dll   imp.GetClassInfoA
43  0x00006a2c 0x0040822c NONE FUNC 0    USER32.dll   imp.DialogBoxParamA
44  0x00006a30 0x00408230 NONE FUNC 0    USER32.dll   imp.CharNextA
45  0x00006a34 0x00408234 NONE FUNC 0    USER32.dll   imp.ExitWindowsEx
46  0x00006a38 0x00408238 NONE FUNC 0    USER32.dll   imp.GetDC
47  0x00006a3c 0x0040823c NONE FUNC 0    USER32.dll   imp.CreateDialogParamA
48  0x00006a40 0x00408240 NONE FUNC 0    USER32.dll   imp.SetTimer
49  0x00006a44 0x00408244 NONE FUNC 0    USER32.dll   imp.GetDlgItem
50  0x00006a48 0x00408248 NONE FUNC 0    USER32.dll   imp.SetWindowLongA
51  0x00006a4c 0x0040824c NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
52  0x00006a50 0x00408250 NONE FUNC 0    USER32.dll   imp.LoadImageA
53  0x00006a54 0x00408254 NONE FUNC 0    USER32.dll   imp.IsWindow
54  0x00006a58 0x00408258 NONE FUNC 0    USER32.dll   imp.SendMessageTimeoutA
55  0x00006a5c 0x0040825c NONE FUNC 0    USER32.dll   imp.FindWindowExA
56  0x00006a60 0x00408260 NONE FUNC 0    USER32.dll   imp.OpenClipboard
57  0x00006a64 0x00408264 NONE FUNC 0    USER32.dll   imp.TrackPopupMenu
58  0x00006a68 0x00408268 NONE FUNC 0    USER32.dll   imp.AppendMenuA
59  0x00006a6c 0x0040826c NONE FUNC 0    USER32.dll   imp.EndPaint
60  0x00006a70 0x00408270 NONE FUNC 0    USER32.dll   imp.DestroyWindow
61  0x00006a74 0x00408274 NONE FUNC 0    USER32.dll   imp.wsprintfA
62  0x00006a78 0x00408278 NONE FUNC 0    USER32.dll   imp.ShowWindow
63  0x00006a7c 0x0040827c NONE FUNC 0    USER32.dll   imp.SetWindowTextA
1   0x0000684c 0x0040804c NONE FUNC 0    GDI32.dll    imp.SelectObject
2   0x00006850 0x00408050 NONE FUNC 0    GDI32.dll    imp.SetBkMode
3   0x00006854 0x00408054 NONE FUNC 0    GDI32.dll    imp.CreateFontIndirectA
4   0x00006858 0x00408058 NONE FUNC 0    GDI32.dll    imp.SetTextColor
5   0x0000685c 0x0040805c NONE FUNC 0    GDI32.dll    imp.DeleteObject
6   0x00006860 0x00408060 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
7   0x00006864 0x00408064 NONE FUNC 0    GDI32.dll    imp.CreateBrushIndirect
8   0x00006868 0x00408068 NONE FUNC 0    GDI32.dll    imp.SetBkColor
1   0x00006968 0x00408168 NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderLocation
2   0x0000696c 0x0040816c NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExA
3   0x00006970 0x00408170 NONE FUNC 0    SHELL32.dll  imp.SHGetPathFromIDListA
4   0x00006974 0x00408174 NONE FUNC 0    SHELL32.dll  imp.SHBrowseForFolderA
5   0x00006978 0x00408178 NONE FUNC 0    SHELL32.dll  imp.SHGetFileInfoA
6   0x0000697c 0x0040817c NONE FUNC 0    SHELL32.dll  imp.SHFileOperationA
1   0x00006800 0x00408000 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
2   0x00006804 0x00408004 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExA
3   0x00006808 0x00408008 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
4   0x0000680c 0x0040800c NONE FUNC 0    ADVAPI32.dll imp.SetFileSecurityA
5   0x00006810 0x00408010 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
6   0x00006814 0x00408014 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueA
7   0x00006818 0x00408018 NONE FUNC 0    ADVAPI32.dll imp.RegEnumValueA
8   0x0000681c 0x0040801c NONE FUNC 0    ADVAPI32.dll imp.RegDeleteKeyA
9   0x00006820 0x00408020 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteValueA
10  0x00006824 0x00408024 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
11  0x00006828 0x00408028 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExA
12  0x0000682c 0x0040802c NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
13  0x00006830 0x00408030 NONE FUNC 0    ADVAPI32.dll imp.RegEnumKeyA
1   0x00006838 0x00408038 NONE FUNC 0    COMCTL32.dll imp.ImageList_Create
2   0x0000683c 0x0040803c NONE FUNC 0    COMCTL32.dll imp.ImageList_AddMasked
3   0x00006840 0x00408040 NONE FUNC 0    COMCTL32.dll imp.ImageList_Destroy
17  0x00006844 0x00408044 NONE FUNC 0    COMCTL32.dll imp.InitCommonControls
1   0x00006a84 0x00408284 NONE FUNC 0    ole32.dll    imp.OleUninitialize
2   0x00006a88 0x00408288 NONE FUNC 0    ole32.dll    imp.OleInitialize
3   0x00006a8c 0x0040828c NONE FUNC 0    ole32.dll    imp.CoTaskMemFree
4   0x00006a90 0x00408290 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00006a98 0x00408298 7   8    .rdata  ascii   UXTHEME
1   0x00006aa0 0x004082a0 7   8    .rdata  ascii   USERENV
2   0x00006aa8 0x004082a8 8   9    .rdata  ascii   SETUPAPI
3   0x00006ab1 0x004082b1 7   8    .rdata  ascii   APPHELP
4   0x00006ab9 0x004082b9 7   8    .rdata  ascii   PROPSYS
5   0x00006ac1 0x004082c1 6   7    .rdata  ascii   DWMAPI
6   0x00006ac8 0x004082c8 9   10   .rdata  ascii   CRYPTBASE
7   0x00006ad2 0x004082d2 6   7    .rdata  ascii   OLEACC
8   0x00006ad9 0x004082d9 7   8    .rdata  ascii   CLBCATQ
9   0x00006ae4 0x004082e4 8   9    .rdata  ascii   RichEdit
10  0x00006af0 0x004082f0 11  12   .rdata  ascii   RichEdit20A
11  0x00006afc 0x004082fc 8   9    .rdata  ascii   RichEd32
12  0x00006b08 0x00408308 8   9    .rdata  ascii   RichEd20
13  0x00006b14 0x00408314 36  37   .rdata  ascii   .DEFAULT\Control Panel\International
14  0x00006b3c 0x0040833c 36  37   .rdata  ascii   Control Panel\Desktop\ResourceLocale
15  0x00006ba0 0x004083a0 41  42   .rdata  ascii   Software\Microsoft\Windows\CurrentVersion
16  0x00006bcc 0x004083cc 41  42   .rdata  ascii   \Microsoft\Internet Explorer\Quick Launch
17  0x00006c14 0x00408414 6   14   .rdata  utf16le \a\b\t\n\v\r
18  0x00006c2c 0x0040842c 8   18   .rdata  utf16le #+3;CScs
19  0x00006ca0 0x004084a0 4   10   .rdata  utf16le !1Aa
20  0x00006ce8 0x004084e8 14  29   .rdata  utf16le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
