Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0xe3200 0x00801000  0xe4000 -r-x .text
1   0x000e5000  0x37a00 0x008e5000  0x38000 -r-- .rdata
2   0x0011d000   0xcb90 0x0091d000   0xd000 -rw- .data
3   0x0012a000    0x600 0x0092a000   0x1000 -r-- .rsrc
4   0x0012b000  0x10000 0x0092b000  0x10000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00897994 paddr=0x00097994 haddr=0x00000138 type=program

1 entrypoints
[Constructors]
vaddr=0x00857dc0 paddr=0x00057dc0 hpaddr=0x000e538c type=tls

1 entrypoints
[Main]
vaddr=0x00842fd0 paddr=0x00042fd0
[Imports]
nth vaddr      bind type lib          name
106 0x000e51bc 0x008e51bc NONE FUNC 0    KERNEL32.dll imp.CreateThread
107 0x000e51c0 0x008e51c0 NONE FUNC 0    KERNEL32.dll imp.SetThreadPriority
108 0x000e51c4 0x008e51c4 NONE FUNC 0    KERNEL32.dll imp.GetThreadPriority
109 0x000e51c8 0x008e51c8 NONE FUNC 0    KERNEL32.dll imp.GetLogicalProcessorInformation
110 0x000e51cc 0x008e51cc NONE FUNC 0    KERNEL32.dll imp.CreateTimerQueueTimer
111 0x000e51d0 0x008e51d0 NONE FUNC 0    KERNEL32.dll imp.ChangeTimerQueueTimer
112 0x000e51d4 0x008e51d4 NONE FUNC 0    KERNEL32.dll imp.DeleteTimerQueueTimer
113 0x000e51d8 0x008e51d8 NONE FUNC 0    KERNEL32.dll imp.GetNumaHighestNodeNumber
114 0x000e51dc 0x008e51dc NONE FUNC 0    KERNEL32.dll imp.GetProcessAffinityMask
115 0x000e51e0 0x008e51e0 NONE FUNC 0    KERNEL32.dll imp.SetThreadAffinityMask
116 0x000e51e4 0x008e51e4 NONE FUNC 0    KERNEL32.dll imp.RegisterWaitForSingleObject
117 0x000e51e8 0x008e51e8 NONE FUNC 0    KERNEL32.dll imp.UnregisterWait
118 0x000e51ec 0x008e51ec NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
119 0x000e51f0 0x008e51f0 NONE FUNC 0    KERNEL32.dll imp.FreeLibraryAndExitThread
120 0x000e51f4 0x008e51f4 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
121 0x000e51f8 0x008e51f8 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
122 0x000e51fc 0x008e51fc NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
123 0x000e5200 0x008e5200 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
124 0x000e5204 0x008e5204 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
125 0x000e5208 0x008e5208 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
126 0x000e520c 0x008e520c NONE FUNC 0    KERNEL32.dll imp.InterlockedPopEntrySList
127 0x000e5210 0x008e5210 NONE FUNC 0    KERNEL32.dll imp.InterlockedPushEntrySList
128 0x000e5214 0x008e5214 NONE FUNC 0    KERNEL32.dll imp.InterlockedFlushSList
129 0x000e5218 0x008e5218 NONE FUNC 0    KERNEL32.dll imp.QueryDepthSList
130 0x000e521c 0x008e521c NONE FUNC 0    KERNEL32.dll imp.UnregisterWaitEx
131 0x000e5220 0x008e5220 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
132 0x000e5224 0x008e5224 NONE FUNC 0    KERNEL32.dll imp.RaiseException
133 0x000e5228 0x008e5228 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
134 0x000e522c 0x008e522c NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
135 0x000e5230 0x008e5230 NONE FUNC 0    KERNEL32.dll imp.ExitThread
136 0x000e5234 0x008e5234 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
137 0x000e5238 0x008e5238 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableA
138 0x000e523c 0x008e523c NONE FUNC 0    KERNEL32.dll imp.ExitProcess
139 0x000e5240 0x008e5240 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
140 0x000e5244 0x008e5244 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
141 0x000e5248 0x008e5248 NONE FUNC 0    KERNEL32.dll imp.GetACP
142 0x000e524c 0x008e524c NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
143 0x000e5250 0x008e5250 NONE FUNC 0    KERNEL32.dll imp.GetDateFormatW
144 0x000e5254 0x008e5254 NONE FUNC 0    KERNEL32.dll imp.GetTimeFormatW
145 0x000e5258 0x008e5258 NONE FUNC 0    KERNEL32.dll imp.IsValidLocale
146 0x000e525c 0x008e525c NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
147 0x000e5260 0x008e5260 NONE FUNC 0    KERNEL32.dll imp.EnumSystemLocalesW
148 0x000e5264 0x008e5264 NONE FUNC 0    KERNEL32.dll imp.GetFileType
149 0x000e5268 0x008e5268 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
