Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11e00 0x00401000  0x12000 -r-x .text
1   0x00012200   0x1e00 0x00413000   0x2000 -r-- .rdata
2   0x00014000    0x200 0x00415000  0x18000 -rw- .data
3   0x00014200    0x200 0x0042d000   0x1000 -r-- .CRT
4   0x00014400   0x3800 0x0042e000   0x4000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040b6b8 paddr=0x0000aab8 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
35  0x004130f0 NONE FUNC KERNEL32.dll Sleep
36  0x004130f4 NONE FUNC KERNEL32.dll GetExitCodeProcess
37  0x004130f8 NONE FUNC KERNEL32.dll GetTempPathW
38  0x004130fc NONE FUNC KERNEL32.dll MoveFileExW
39  0x00413100 NONE FUNC KERNEL32.dll UnmapViewOfFile
40  0x00413104 NONE FUNC KERNEL32.dll MapViewOfFile
41  0x00413108 NONE FUNC KERNEL32.dll GetCommandLineW
42  0x0041310c NONE FUNC KERNEL32.dll CreateFileMappingW
43  0x00413110 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
44  0x00413114 NONE FUNC KERNEL32.dll OpenFileMappingW
45  0x00413118 NONE FUNC KERNEL32.dll GetProcAddress
46  0x0041311c NONE FUNC KERNEL32.dll LocalFileTimeToFileTime
47  0x00413120 NONE FUNC KERNEL32.dll SystemTimeToFileTime
48  0x00413124 NONE FUNC KERNEL32.dll GetSystemTime
49  0x00413128 NONE FUNC KERNEL32.dll CompareStringW
50  0x0041312c NONE FUNC KERNEL32.dll IsDBCSLeadByte
51  0x00413130 NONE FUNC KERNEL32.dll GetCPInfo
52  0x00413134 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
53  0x00413138 NONE FUNC KERNEL32.dll LoadLibraryW
54  0x0041313c NONE FUNC KERNEL32.dll FreeLibrary
55  0x00413140 NONE FUNC KERNEL32.dll SetFileAttributesA
56  0x00413144 NONE FUNC KERNEL32.dll GetFileAttributesW
57  0x00413148 NONE FUNC KERNEL32.dll GetFileAttributesA
58  0x0041314c NONE FUNC KERNEL32.dll WriteFile
59  0x00413150 NONE FUNC KERNEL32.dll GetStdHandle
60  0x00413154 NONE FUNC KERNEL32.dll ReadFile
61  0x00413158 NONE FUNC KERNEL32.dll CreateFileW
62  0x0041315c NONE FUNC KERNEL32.dll GetCurrentDirectoryW
63  0x00413160 NONE FUNC KERNEL32.dll CreateFileA
64  0x00413164 NONE FUNC KERNEL32.dll GetFileType
65  0x00413168 NONE FUNC KERNEL32.dll SetEndOfFile
66  0x0041316c NONE FUNC KERNEL32.dll SetFilePointer
67  0x00413170 NONE FUNC KERNEL32.dll FlushFileBuffers
68  0x00413174 NONE FUNC KERNEL32.dll MoveFileW
69  0x00413178 NONE FUNC KERNEL32.dll SetFileTime
70  0x0041317c NONE FUNC KERNEL32.dll GetCurrentProcess
71  0x00413180 NONE FUNC KERNEL32.dll CloseHandle
72  0x00413184 NONE FUNC KERNEL32.dll SetLastError
73  0x00413188 NONE FUNC KERNEL32.dll GetLastError
74  0x0041318c NONE FUNC KERNEL32.dll GetNumberFormatW
1   0x004131c8 NONE FUNC USER32.dll   wvsprintfA
2   0x004131cc NONE FUNC USER32.dll   wvsprintfW
3   0x004131d0 NONE FUNC USER32.dll   ReleaseDC
4   0x004131d4 NONE FUNC USER32.dll   GetDC
5   0x004131d8 NONE FUNC USER32.dll   SendMessageW
6   0x004131dc NONE FUNC USER32.dll   SetDlgItemTextW
7   0x004131e0 NONE FUNC USER32.dll   SetFocus
8   0x004131e4 NONE FUNC USER32.dll   EndDialog
9   0x004131e8 NONE FUNC USER32.dll   DestroyIcon
10  0x004131ec NONE FUNC USER32.dll   SendDlgItemMessageW
11  0x004131f0 NONE FUNC USER32.dll   GetDlgItemTextW
12  0x004131f4 NONE FUNC USER32.dll   GetClassNameW
13  0x004131f8 NONE FUNC USER32.dll   DialogBoxParamW
14  0x004131fc NONE FUNC USER32.dll   IsWindowVisible
15  0x00413200 NONE FUNC USER32.dll   WaitForInputIdle
16  0x00413204 NONE FUNC USER32.dll   SetForegroundWindow
17  0x00413208 NONE FUNC USER32.dll   GetSysColor
18  0x0041320c NONE FUNC USER32.dll   PostMessageW
19  0x00413210 NONE FUNC USER32.dll   LoadBitmapW
20  0x00413214 NONE FUNC USER32.dll   LoadIconW
21  0x00413218 NONE FUNC USER32.dll   CharToOemA
22  0x0041321c NONE FUNC USER32.dll   OemToCharA
23  0x00413220 NONE FUNC USER32.dll   MapWindowPoints
24  0x00413224 NONE FUNC USER32.dll   CreateWindowExW
25  0x00413228 NONE FUNC USER32.dll   SetWindowTextW
26  0x0041322c NONE FUNC USER32.dll   UpdateWindow
27  0x00413230 NONE FUNC USER32.dll   LoadCursorW
28  0x00413234 NONE FUNC USER32.dll   RegisterClassExW
29  0x00413238 NONE FUNC USER32.dll   SetWindowLongW
30  0x0041323c NONE FUNC USER32.dll   GetWindowLongW
31  0x00413240 NONE FUNC USER32.dll   DefWindowProcW
32  0x00413244 NONE FUNC USER32.dll   PeekMessageW
33  0x00413248 NONE FUNC USER32.dll   GetMessageW
34  0x0041324c NONE FUNC USER32.dll   TranslateMessage
35  0x00413250 NONE FUNC USER32.dll   DispatchMessageW
36  0x00413254 NONE FUNC USER32.dll   DestroyWindow
37  0x00413258 NONE FUNC USER32.dll   CopyRect
38  0x0041325c NONE FUNC USER32.dll   IsWindow
39  0x00413260 NONE FUNC USER32.dll   CharToOemBuffW
40  0x00413264 NONE FUNC USER32.dll   MessageBoxW
41  0x00413268 NONE FUNC USER32.dll   ShowWindow
42  0x0041326c NONE FUNC USER32.dll   GetDlgItem
43  0x00413270 NONE FUNC USER32.dll   EnableWindow
44  0x00413274 NONE FUNC USER32.dll   OemToCharBuffA
45  0x00413278 NONE FUNC USER32.dll   CharUpperA
46  0x0041327c NONE FUNC USER32.dll   CharToOemBuffA
47  0x00413280 NONE FUNC USER32.dll   LoadStringW
48  0x00413284 NONE FUNC USER32.dll   SetWindowPos
49  0x00413288 NONE FUNC USER32.dll   GetWindowTextW
50  0x0041328c NONE FUNC USER32.dll   GetSystemMetrics
51  0x00413290 NONE FUNC USER32.dll   GetWindow
52  0x00413294 NONE FUNC USER32.dll   CharUpperW
53  0x00413298 NONE FUNC USER32.dll   GetWindowRect
54  0x0041329c NONE FUNC USER32.dll   FindWindowExW
55  0x004132a0 NONE FUNC USER32.dll   GetParent
56  0x004132a4 NONE FUNC USER32.dll   GetClientRect
1   0x00413044 NONE FUNC GDI32.dll    GetDeviceCaps
2   0x00413048 NONE FUNC GDI32.dll    GetObjectW
3   0x0041304c NONE FUNC GDI32.dll    CreateCompatibleBitmap
4   0x00413050 NONE FUNC GDI32.dll    SelectObject
5   0x00413054 NONE FUNC GDI32.dll    StretchBlt
6   0x00413058 NONE FUNC GDI32.dll    CreateCompatibleDC
7   0x0041305c NONE FUNC GDI32.dll    DeleteObject
8   0x00413060 NONE FUNC GDI32.dll    DeleteDC
1   0x00413034 NONE FUNC COMDLG32.dll GetOpenFileNameW
2   0x00413038 NONE FUNC COMDLG32.dll CommDlgExtendedError
3   0x0041303c NONE FUNC COMDLG32.dll GetSaveFileNameW
1   0x00413000 NONE FUNC ADVAPI32.dll RegOpenKeyExW
2   0x00413004 NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
3   0x00413008 NONE FUNC ADVAPI32.dll RegQueryValueExW
4   0x0041300c NONE FUNC ADVAPI32.dll RegCreateKeyExW
5   0x00413010 NONE FUNC ADVAPI32.dll RegSetValueExW
6   0x00413014 NONE FUNC ADVAPI32.dll RegCloseKey
7   0x00413018 NONE FUNC ADVAPI32.dll SetFileSecurityW
8   0x0041301c NONE FUNC ADVAPI32.dll SetFileSecurityA
9   0x00413020 NONE FUNC ADVAPI32.dll OpenProcessToken
10  0x00413024 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
1   0x0041319c NONE FUNC SHELL32.dll  SHChangeNotify
2   0x004131a0 NONE FUNC SHELL32.dll  ShellExecuteExW
3   0x004131a4 NONE FUNC SHELL32.dll  SHFileOperationW
4   0x004131a8 NONE FUNC SHELL32.dll  SHGetFileInfoW
5   0x004131ac NONE FUNC SHELL32.dll  SHGetSpecialFolderLocation
6   0x004131b0 NONE FUNC SHELL32.dll  SHGetMalloc
7   0x004131b4 NONE FUNC SHELL32.dll  SHBrowseForFolderW
8   0x004131b8 NONE FUNC SHELL32.dll  SHGetPathFromIDListW
1   0x004132ac NONE FUNC ole32.dll    OleUninitialize
2   0x004132b0 NONE FUNC ole32.dll    OleInitialize
3   0x004132b4 NONE FUNC ole32.dll    CoCreateInstance
4   0x004132b8 NONE FUNC ole32.dll    CreateStreamOnHGlobal
5   0x004132bc NONE FUNC ole32.dll    CLSIDFromString
8   0x00413194 NONE FUNC OLEAUT32.dll VariantClear

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0001222c 0x0041302c NONE FUNC 0    COMCTL32.dll imp.InitCommonControlsEx
1   0x000123c0 0x004131c0 NONE FUNC 0    SHLWAPI.dll  imp.SHAutoComplete
1   0x00012268 0x00413068 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
2   0x0001226c 0x0041306c NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
3   0x00012270 0x00413070 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryA
4   0x00012274 0x00413074 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
5   0x00012278 0x00413078 NONE FUNC 0    KERNEL32.dll imp.FindClose
6   0x0001227c 0x0041307c NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
7   0x00012280 0x00413080 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileA
8   0x00012284 0x00413084 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
9   0x00012288 0x00413088 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
10  0x0001228c 0x0041308c NONE FUNC 0    KERNEL32.dll imp.GetTickCount
11  0x00012290 0x00413090 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
12  0x00012294 0x00413094 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
13  0x00012298 0x00413098 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
14  0x0001229c 0x0041309c NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameA
15  0x000122a0 0x004130a0 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
16  0x000122a4 0x004130a4 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
17  0x000122a8 0x004130a8 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
18  0x000122ac 0x004130ac NONE FUNC 0    KERNEL32.dll imp.FindResourceW
19  0x000122b0 0x004130b0 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
20  0x000122b4 0x004130b4 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
21  0x000122b8 0x004130b8 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
22  0x000122bc 0x004130bc NONE FUNC 0    KERNEL32.dll imp.HeapFree
23  0x000122c0 0x004130c0 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
24  0x000122c4 0x004130c4 NONE FUNC 0    KERNEL32.dll imp.CompareStringA
25  0x000122c8 0x004130c8 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
26  0x000122cc 0x004130cc NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
27  0x000122d0 0x004130d0 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
28  0x000122d4 0x004130d4 NONE FUNC 0    KERNEL32.dll imp.DosDateTimeToFileTime
29  0x000122d8 0x004130d8 NONE FUNC 0    KERNEL32.dll imp.GetDateFormatW
30  0x000122dc 0x004130dc NONE FUNC 0    KERNEL32.dll imp.GetTimeFormatW
31  0x000122e0 0x004130e0 NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
32  0x000122e4 0x004130e4 NONE FUNC 0    KERNEL32.dll imp.FileTimeToLocalFileTime
33  0x000122e8 0x004130e8 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
34  0x000122ec 0x004130ec NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
35  0x000122f0 0x004130f0 NONE FUNC 0    KERNEL32.dll imp.Sleep
36  0x000122f4 0x004130f4 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
37  0x000122f8 0x004130f8 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
38  0x000122fc 0x004130fc NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
39  0x00012300 0x00413100 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
40  0x00012304 0x00413104 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
41  0x00012308 0x00413108 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
42  0x0001230c 0x0041310c NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
43  0x00012310 0x00413110 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
44  0x00012314 0x00413114 NONE FUNC 0    KERNEL32.dll imp.OpenFileMappingW
45  0x00012318 0x00413118 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
46  0x0001231c 0x0041311c NONE FUNC 0    KERNEL32.dll imp.LocalFileTimeToFileTime
47  0x00012320 0x00413120 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
48  0x00012324 0x00413124 NONE FUNC 0    KERNEL32.dll imp.GetSystemTime
49  0x00012328 0x00413128 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
50  0x0001232c 0x0041312c NONE FUNC 0    KERNEL32.dll imp.IsDBCSLeadByte
51  0x00012330 0x00413130 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
52  0x00012334 0x00413134 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
53  0x00012338 0x00413138 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
54  0x0001233c 0x0041313c NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
55  0x00012340 0x00413140 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesA
56  0x00012344 0x00413144 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
57  0x00012348 0x00413148 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesA
58  0x0001234c 0x0041314c NONE FUNC 0    KERNEL32.dll imp.WriteFile
59  0x00012350 0x00413150 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
60  0x00012354 0x00413154 NONE FUNC 0    KERNEL32.dll imp.ReadFile
61  0x00012358 0x00413158 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
62  0x0001235c 0x0041315c NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
63  0x00012360 0x00413160 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
64  0x00012364 0x00413164 NONE FUNC 0    KERNEL32.dll imp.GetFileType
65  0x00012368 0x00413168 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
66  0x0001236c 0x0041316c NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
67  0x00012370 0x00413170 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
68  0x00012374 0x00413174 NONE FUNC 0    KERNEL32.dll imp.MoveFileW
69  0x00012378 0x00413178 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
70  0x0001237c 0x0041317c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
71  0x00012380 0x00413180 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
72  0x00012384 0x00413184 NONE FUNC 0    KERNEL32.dll imp.SetLastError
73  0x00012388 0x00413188 NONE FUNC 0    KERNEL32.dll imp.GetLastError
74  0x0001238c 0x0041318c NONE FUNC 0    KERNEL32.dll imp.GetNumberFormatW
1   0x000123c8 0x004131c8 NONE FUNC 0    USER32.dll   imp.wvsprintfA
2   0x000123cc 0x004131cc NONE FUNC 0    USER32.dll   imp.wvsprintfW
3   0x000123d0 0x004131d0 NONE FUNC 0    USER32.dll   imp.ReleaseDC
4   0x000123d4 0x004131d4 NONE FUNC 0    USER32.dll   imp.GetDC
5   0x000123d8 0x004131d8 NONE FUNC 0    USER32.dll   imp.SendMessageW
6   0x000123dc 0x004131dc NONE FUNC 0    USER32.dll   imp.SetDlgItemTextW
7   0x000123e0 0x004131e0 NONE FUNC 0    USER32.dll   imp.SetFocus
8   0x000123e4 0x004131e4 NONE FUNC 0    USER32.dll   imp.EndDialog
9   0x000123e8 0x004131e8 NONE FUNC 0    USER32.dll   imp.DestroyIcon
10  0x000123ec 0x004131ec NONE FUNC 0    USER32.dll   imp.SendDlgItemMessageW
11  0x000123f0 0x004131f0 NONE FUNC 0    USER32.dll   imp.GetDlgItemTextW
12  0x000123f4 0x004131f4 NONE FUNC 0    USER32.dll   imp.GetClassNameW
13  0x000123f8 0x004131f8 NONE FUNC 0    USER32.dll   imp.DialogBoxParamW
14  0x000123fc 0x004131fc NONE FUNC 0    USER32.dll   imp.IsWindowVisible
15  0x00012400 0x00413200 NONE FUNC 0    USER32.dll   imp.WaitForInputIdle
16  0x00012404 0x00413204 NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
17  0x00012408 0x00413208 NONE FUNC 0    USER32.dll   imp.GetSysColor
18  0x0001240c 0x0041320c NONE FUNC 0    USER32.dll   imp.PostMessageW
19  0x00012410 0x00413210 NONE FUNC 0    USER32.dll   imp.LoadBitmapW
20  0x00012414 0x00413214 NONE FUNC 0    USER32.dll   imp.LoadIconW
21  0x00012418 0x00413218 NONE FUNC 0    USER32.dll   imp.CharToOemA
22  0x0001241c 0x0041321c NONE FUNC 0    USER32.dll   imp.OemToCharA
23  0x00012420 0x00413220 NONE FUNC 0    USER32.dll   imp.MapWindowPoints
24  0x00012424 0x00413224 NONE FUNC 0    USER32.dll   imp.CreateWindowExW
25  0x00012428 0x00413228 NONE FUNC 0    USER32.dll   imp.SetWindowTextW
26  0x0001242c 0x0041322c NONE FUNC 0    USER32.dll   imp.UpdateWindow
27  0x00012430 0x00413230 NONE FUNC 0    USER32.dll   imp.LoadCursorW
28  0x00012434 0x00413234 NONE FUNC 0    USER32.dll   imp.RegisterClassExW
29  0x00012438 0x00413238 NONE FUNC 0    USER32.dll   imp.SetWindowLongW
30  0x0001243c 0x0041323c NONE FUNC 0    USER32.dll   imp.GetWindowLongW
31  0x00012440 0x00413240 NONE FUNC 0    USER32.dll   imp.DefWindowProcW
32  0x00012444 0x00413244 NONE FUNC 0    USER32.dll   imp.PeekMessageW
33  0x00012448 0x00413248 NONE FUNC 0    USER32.dll   imp.GetMessageW
34  0x0001244c 0x0041324c NONE FUNC 0    USER32.dll   imp.TranslateMessage
35  0x00012450 0x00413250 NONE FUNC 0    USER32.dll   imp.DispatchMessageW
36  0x00012454 0x00413254 NONE FUNC 0    USER32.dll   imp.DestroyWindow
37  0x00012458 0x00413258 NONE FUNC 0    USER32.dll   imp.CopyRect
38  0x0001245c 0x0041325c NONE FUNC 0    USER32.dll   imp.IsWindow
39  0x00012460 0x00413260 NONE FUNC 0    USER32.dll   imp.CharToOemBuffW
40  0x00012464 0x00413264 NONE FUNC 0    USER32.dll   imp.MessageBoxW
41  0x00012468 0x00413268 NONE FUNC 0    USER32.dll   imp.ShowWindow
42  0x0001246c 0x0041326c NONE FUNC 0    USER32.dll   imp.GetDlgItem
43  0x00012470 0x00413270 NONE FUNC 0    USER32.dll   imp.EnableWindow
44  0x00012474 0x00413274 NONE FUNC 0    USER32.dll   imp.OemToCharBuffA
45  0x00012478 0x00413278 NONE FUNC 0    USER32.dll   imp.CharUpperA
46  0x0001247c 0x0041327c NONE FUNC 0    USER32.dll   imp.CharToOemBuffA
47  0x00012480 0x00413280 NONE FUNC 0    USER32.dll   imp.LoadStringW
48  0x00012484 0x00413284 NONE FUNC 0    USER32.dll   imp.SetWindowPos
49  0x00012488 0x00413288 NONE FUNC 0    USER32.dll   imp.GetWindowTextW
50  0x0001248c 0x0041328c NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
51  0x00012490 0x00413290 NONE FUNC 0    USER32.dll   imp.GetWindow
52  0x00012494 0x00413294 NONE FUNC 0    USER32.dll   imp.CharUpperW
53  0x00012498 0x00413298 NONE FUNC 0    USER32.dll   imp.GetWindowRect
54  0x0001249c 0x0041329c NONE FUNC 0    USER32.dll   imp.FindWindowExW
55  0x000124a0 0x004132a0 NONE FUNC 0    USER32.dll   imp.GetParent
56  0x000124a4 0x004132a4 NONE FUNC 0    USER32.dll   imp.GetClientRect
1   0x00012244 0x00413044 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
2   0x00012248 0x00413048 NONE FUNC 0    GDI32.dll    imp.GetObjectW
3   0x0001224c 0x0041304c NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
4   0x00012250 0x00413050 NONE FUNC 0    GDI32.dll    imp.SelectObject
5   0x00012254 0x00413054 NONE FUNC 0    GDI32.dll    imp.StretchBlt
6   0x00012258 0x00413058 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
7   0x0001225c 0x0041305c NONE FUNC 0    GDI32.dll    imp.DeleteObject
8   0x00012260 0x00413060 NONE FUNC 0    GDI32.dll    imp.DeleteDC
1   0x00012234 0x00413034 NONE FUNC 0    COMDLG32.dll imp.GetOpenFileNameW
2   0x00012238 0x00413038 NONE FUNC 0    COMDLG32.dll imp.CommDlgExtendedError
3   0x0001223c 0x0041303c NONE FUNC 0    COMDLG32.dll imp.GetSaveFileNameW
1   0x00012200 0x00413000 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
2   0x00012204 0x00413004 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
3   0x00012208 0x00413008 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
4   0x0001220c 0x0041300c NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
5   0x00012210 0x00413010 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
6   0x00012214 0x00413014 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
7   0x00012218 0x00413018 NONE FUNC 0    ADVAPI32.dll imp.SetFileSecurityW
8   0x0001221c 0x0041301c NONE FUNC 0    ADVAPI32.dll imp.SetFileSecurityA
9   0x00012220 0x00413020 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
10  0x00012224 0x00413024 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
1   0x0001239c 0x0041319c NONE FUNC 0    SHELL32.dll  imp.SHChangeNotify
2   0x000123a0 0x004131a0 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
3   0x000123a4 0x004131a4 NONE FUNC 0    SHELL32.dll  imp.SHFileOperationW
4   0x000123a8 0x004131a8 NONE FUNC 0    SHELL32.dll  imp.SHGetFileInfoW
5   0x000123ac 0x004131ac NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderLocation
6   0x000123b0 0x004131b0 NONE FUNC 0    SHELL32.dll  imp.SHGetMalloc
7   0x000123b4 0x004131b4 NONE FUNC 0    SHELL32.dll  imp.SHBrowseForFolderW
8   0x000123b8 0x004131b8 NONE FUNC 0    SHELL32.dll  imp.SHGetPathFromIDListW
1   0x000124ac 0x004132ac NONE FUNC 0    ole32.dll    imp.OleUninitialize
2   0x000124b0 0x004132b0 NONE FUNC 0    ole32.dll    imp.OleInitialize
3   0x000124b4 0x004132b4 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
4   0x000124b8 0x004132b8 NONE FUNC 0    ole32.dll    imp.CreateStreamOnHGlobal
5   0x000124bc 0x004132bc NONE FUNC 0    ole32.dll    imp.CLSIDFromString
8   0x00012394 0x00413194 NONE FUNC 0    OLEAUT32.dll imp.VariantClear
[Strings]
nth paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000124f4 0x004132f4 5    6    .rdata  ascii   - ???
1   0x0001251c 0x0041331c 18   38   .rdata  utf16le SeRestorePrivilege
2   0x00012544 0x00413344 19   40   .rdata  utf16le SeSecurityPrivilege
3   0x00012582 0x00413382 11   24   .rdata  utf16le r%.*s(%d)%s
