Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x25200 0x00401000  0x26000 -r-x .text
1   0x00025600   0x5000 0x00427000   0x5000 -r-- .rdata
2   0x0002a600   0x1400 0x0042c000  0x22000 -rw- .data
3   0x0002ba00  0x5d800 0x0044e000  0x5e000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041d348 paddr=0x0001c748 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040fd27 paddr=0x0000f127
[Imports]
nth vaddr      bind type lib          name
13  0x004272c0 NONE FUNC USER32.dll   DestroyWindow
14  0x004272c4 NONE FUNC USER32.dll   CopyRect
15  0x004272c8 NONE FUNC USER32.dll   IsWindow
16  0x004272cc NONE FUNC USER32.dll   CharUpperW
17  0x004272d0 NONE FUNC USER32.dll   OemToCharBuffA
18  0x004272d4 NONE FUNC USER32.dll   LoadIconW
19  0x004272d8 NONE FUNC USER32.dll   PostMessageW
20  0x004272dc NONE FUNC USER32.dll   GetSysColor
21  0x004272e0 NONE FUNC USER32.dll   SetForegroundWindow
22  0x004272e4 NONE FUNC USER32.dll   WaitForInputIdle
23  0x004272e8 NONE FUNC USER32.dll   IsWindowVisible
24  0x004272ec NONE FUNC USER32.dll   DialogBoxParamW
25  0x004272f0 NONE FUNC USER32.dll   DestroyIcon
26  0x004272f4 NONE FUNC USER32.dll   SetFocus
27  0x004272f8 NONE FUNC USER32.dll   GetClassNameW
28  0x004272fc NONE FUNC USER32.dll   SendDlgItemMessageW
29  0x00427300 NONE FUNC USER32.dll   EndDialog
30  0x00427304 NONE FUNC USER32.dll   GetDlgItemTextW
31  0x00427308 NONE FUNC USER32.dll   SetDlgItemTextW
32  0x0042730c NONE FUNC USER32.dll   wvsprintfW
33  0x00427310 NONE FUNC USER32.dll   SendMessageW
34  0x00427314 NONE FUNC USER32.dll   GetDC
35  0x00427318 NONE FUNC USER32.dll   ReleaseDC
36  0x0042731c NONE FUNC USER32.dll   PeekMessageW
37  0x00427320 NONE FUNC USER32.dll   GetMessageW
38  0x00427324 NONE FUNC USER32.dll   TranslateMessage
39  0x00427328 NONE FUNC USER32.dll   DispatchMessageW
40  0x0042732c NONE FUNC USER32.dll   LoadStringW
41  0x00427330 NONE FUNC USER32.dll   GetWindowRect
42  0x00427334 NONE FUNC USER32.dll   GetClientRect
43  0x00427338 NONE FUNC USER32.dll   SetWindowPos
44  0x0042733c NONE FUNC USER32.dll   GetWindowTextW
45  0x00427340 NONE FUNC USER32.dll   SetWindowTextW
46  0x00427344 NONE FUNC USER32.dll   GetSystemMetrics
47  0x00427348 NONE FUNC USER32.dll   GetWindow
48  0x0042734c NONE FUNC USER32.dll   GetWindowLongW
49  0x00427350 NONE FUNC USER32.dll   SetWindowLongW
50  0x00427354 NONE FUNC USER32.dll   LoadBitmapW
1   0x00427040 NONE FUNC GDI32.dll    GetDeviceCaps
2   0x00427044 NONE FUNC GDI32.dll    CreateCompatibleDC
3   0x00427048 NONE FUNC GDI32.dll    GetObjectW
4   0x0042704c NONE FUNC GDI32.dll    CreateCompatibleBitmap
5   0x00427050 NONE FUNC GDI32.dll    SelectObject
6   0x00427054 NONE FUNC GDI32.dll    StretchBlt
7   0x00427058 NONE FUNC GDI32.dll    DeleteDC
8   0x0042705c NONE FUNC GDI32.dll    DeleteObject
1   0x00427030 NONE FUNC COMDLG32.dll GetSaveFileNameW
2   0x00427034 NONE FUNC COMDLG32.dll CommDlgExtendedError
3   0x00427038 NONE FUNC COMDLG32.dll GetOpenFileNameW
1   0x00427000 NONE FUNC ADVAPI32.dll RegOpenKeyExW
2   0x00427004 NONE FUNC ADVAPI32.dll RegQueryValueExW
3   0x00427008 NONE FUNC ADVAPI32.dll RegCreateKeyExW
4   0x0042700c NONE FUNC ADVAPI32.dll RegSetValueExW
5   0x00427010 NONE FUNC ADVAPI32.dll RegCloseKey
6   0x00427014 NONE FUNC ADVAPI32.dll SetFileSecurityW
7   0x00427018 NONE FUNC ADVAPI32.dll OpenProcessToken
8   0x0042701c NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
9   0x00427020 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
1   0x00427264 NONE FUNC SHELL32.dll  SHChangeNotify
2   0x00427268 NONE FUNC SHELL32.dll  SHGetFileInfoW
3   0x0042726c NONE FUNC SHELL32.dll  SHGetMalloc
4   0x00427270 NONE FUNC SHELL32.dll  SHGetSpecialFolderLocation
5   0x00427274 NONE FUNC SHELL32.dll  SHGetPathFromIDListW
6   0x00427278 NONE FUNC SHELL32.dll  SHBrowseForFolderW
7   0x0042727c NONE FUNC SHELL32.dll  ShellExecuteExW
8   0x00427280 NONE FUNC SHELL32.dll  SHFileOperationW
1   0x0042735c NONE FUNC ole32.dll    CLSIDFromString
2   0x00427360 NONE FUNC ole32.dll    CoCreateInstance
3   0x00427364 NONE FUNC ole32.dll    OleInitialize
4   0x00427368 NONE FUNC ole32.dll    OleUninitialize
5   0x0042736c NONE FUNC ole32.dll    CreateStreamOnHGlobal
8   0x0042725c NONE FUNC OLEAUT32.dll VariantClear

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00025628 0x00427028 NONE FUNC 0    COMCTL32.dll imp.InitCommonControlsEx
1   0x00025888 0x00427288 NONE FUNC 0    SHLWAPI.dll  imp.SHAutoComplete
1   0x00025664 0x00427064 NONE FUNC 0    KERNEL32.dll imp.ReadFile
2   0x00025668 0x00427068 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
3   0x0002566c 0x0042706c NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
4   0x00025670 0x00427070 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
5   0x00025674 0x00427074 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
6   0x00025678 0x00427078 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
7   0x0002567c 0x0042707c NONE FUNC 0    KERNEL32.dll imp.FindResourceW
8   0x00025680 0x00427080 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
9   0x00025684 0x00427084 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
10  0x00025688 0x00427088 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
11  0x0002568c 0x0042708c NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
12  0x00025690 0x00427090 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
13  0x00025694 0x00427094 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
14  0x00025698 0x00427098 NONE FUNC 0    KERNEL32.dll imp.GetNumberFormatW
15  0x0002569c 0x0042709c NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
16  0x000256a0 0x004270a0 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
17  0x000256a4 0x004270a4 NONE FUNC 0    KERNEL32.dll imp.DosDateTimeToFileTime
18  0x000256a8 0x004270a8 NONE FUNC 0    KERNEL32.dll imp.GetDateFormatW
19  0x000256ac 0x004270ac NONE FUNC 0    KERNEL32.dll imp.GetTimeFormatW
20  0x000256b0 0x004270b0 NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
21  0x000256b4 0x004270b4 NONE FUNC 0    KERNEL32.dll imp.FileTimeToLocalFileTime
22  0x000256b8 0x004270b8 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
23  0x000256bc 0x004270bc NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
24  0x000256c0 0x004270c0 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
25  0x000256c4 0x004270c4 NONE FUNC 0    KERNEL32.dll imp.Sleep
26  0x000256c8 0x004270c8 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
27  0x000256cc 0x004270cc NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
28  0x000256d0 0x004270d0 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
29  0x000256d4 0x004270d4 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
30  0x000256d8 0x004270d8 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
31  0x000256dc 0x004270dc NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
32  0x000256e0 0x004270e0 NONE FUNC 0    KERNEL32.dll imp.OpenFileMappingW
33  0x000256e4 0x004270e4 NONE FUNC 0    KERNEL32.dll imp.CreateThread
34  0x000256e8 0x004270e8 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
35  0x000256ec 0x004270ec NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
36  0x000256f0 0x004270f0 NONE FUNC 0    KERNEL32.dll imp.GetProcessAffinityMask
37  0x000256f4 0x004270f4 NONE FUNC 0    KERNEL32.dll imp.ReleaseSemaphore
38  0x000256f8 0x004270f8 NONE FUNC 0    KERNEL32.dll imp.ResetEvent
39  0x000256fc 0x004270fc NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
40  0x00025700 0x00427100 NONE FUNC 0    KERNEL32.dll imp.SetEvent
41  0x00025704 0x00427104 NONE FUNC 0    KERNEL32.dll imp.SetThreadPriority
42  0x00025708 0x00427108 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
43  0x0002570c 0x0042710c NONE FUNC 0    KERNEL32.dll imp.CreateEventW
44  0x00025710 0x00427110 NONE FUNC 0    KERNEL32.dll imp.CreateSemaphoreW
45  0x00025714 0x00427114 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
46  0x00025718 0x00427118 NONE FUNC 0    KERNEL32.dll imp.GetSystemTime
47  0x0002571c 0x0042711c NONE FUNC 0    KERNEL32.dll imp.LocalFileTimeToFileTime
48  0x00025720 0x00427120 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
49  0x00025724 0x00427124 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
50  0x00025728 0x00427128 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
51  0x0002572c 0x0042712c NONE FUNC 0    KERNEL32.dll imp.IsDBCSLeadByte
52  0x00025730 0x00427130 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
53  0x00025734 0x00427134 NONE FUNC 0    KERNEL32.dll imp.GetFileType
54  0x00025738 0x00427138 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
55  0x0002573c 0x0042713c NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
56  0x00025740 0x00427140 NONE FUNC 0    KERNEL32.dll imp.GetConsoleOutputCP
57  0x00025744 0x00427144 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleA
58  0x00025748 0x00427148 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
59  0x0002574c 0x0042714c NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
60  0x00025750 0x00427150 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
61  0x00025754 0x00427154 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeA
62  0x00025758 0x00427158 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
63  0x0002575c 0x0042715c NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
64  0x00025760 0x00427160 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
65  0x00025764 0x00427164 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
66  0x00025768 0x00427168 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
67  0x0002576c 0x0042716c NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
68  0x00025770 0x00427170 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
69  0x00025774 0x00427174 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
70  0x00025778 0x00427178 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStrings
71  0x0002577c 0x0042717c NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsA
72  0x00025780 0x00427180 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
73  0x00025784 0x00427184 NONE FUNC 0    KERNEL32.dll imp.LCMapStringA
74  0x00025788 0x00427188 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
75  0x0002578c 0x0042718c NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
76  0x00025790 0x00427190 NONE FUNC 0    KERNEL32.dll imp.GetACP
77  0x00025794 0x00427194 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
78  0x00025798 0x00427198 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
79  0x0002579c 0x0042719c NONE FUNC 0    KERNEL32.dll imp.HeapSize
80  0x000257a0 0x004271a0 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
81  0x000257a4 0x004271a4 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
82  0x000257a8 0x004271a8 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
83  0x000257ac 0x004271ac NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
84  0x000257b0 0x004271b0 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
85  0x000257b4 0x004271b4 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
86  0x000257b8 0x004271b8 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
87  0x000257bc 0x004271bc NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
88  0x000257c0 0x004271c0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
89  0x000257c4 0x004271c4 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
90  0x000257c8 0x004271c8 NONE FUNC 0    KERNEL32.dll imp.TlsFree
91  0x000257cc 0x004271cc NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
92  0x000257d0 0x004271d0 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
93  0x000257d4 0x004271d4 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
94  0x000257d8 0x004271d8 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
95  0x000257dc 0x004271dc NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
96  0x000257e0 0x004271e0 NONE FUNC 0    KERNEL32.dll imp.RaiseException
97  0x000257e4 0x004271e4 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
98  0x000257e8 0x004271e8 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
99  0x000257ec 0x004271ec NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
100 0x000257f0 0x004271f0 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
101 0x000257f4 0x004271f4 NONE FUNC 0    KERNEL32.dll imp.WriteFile
102 0x000257f8 0x004271f8 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
103 0x000257fc 0x004271fc NONE FUNC 0    KERNEL32.dll imp.GetLongPathNameW
104 0x00025800 0x00427200 NONE FUNC 0    KERNEL32.dll imp.MoveFileW
105 0x00025804 0x00427204 NONE FUNC 0    KERNEL32.dll imp.GetShortPathNameW
106 0x00025808 0x00427208 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
107 0x0002580c 0x0042720c NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
108 0x00025810 0x00427210 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
109 0x00025814 0x00427214 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
110 0x00025818 0x00427218 NONE FUNC 0    KERNEL32.dll imp.FindClose
111 0x0002581c 0x0042721c NONE FUNC 0    KERNEL32.dll imp.CreateFileW
112 0x00025820 0x00427220 NONE FUNC 0    KERNEL32.dll imp.DeviceIoControl
113 0x00025824 0x00427224 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
114 0x00025828 0x00427228 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
115 0x0002582c 0x0042722c NONE FUNC 0    KERNEL32.dll imp.CloseHandle
116 0x00025830 0x00427230 NONE FUNC 0    KERNEL32.dll imp.CreateHardLinkW
117 0x00025834 0x00427234 NONE FUNC 0    KERNEL32.dll imp.SetLastError
118 0x00025838 0x00427238 NONE FUNC 0    KERNEL32.dll imp.GetLastError
119 0x0002583c 0x0042723c NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
120 0x00025840 0x00427240 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
121 0x00025844 0x00427244 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
122 0x00025848 0x00427248 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
123 0x0002584c 0x0042724c NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
124 0x00025850 0x00427250 NONE FUNC 0    KERNEL32.dll imp.HeapFree
125 0x00025854 0x00427254 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
1   0x00025890 0x00427290 NONE FUNC 0    USER32.dll   imp.EnableWindow
2   0x00025894 0x00427294 NONE FUNC 0    USER32.dll   imp.ShowWindow
3   0x00025898 0x00427298 NONE FUNC 0    USER32.dll   imp.GetDlgItem
4   0x0002589c 0x0042729c NONE FUNC 0    USER32.dll   imp.MessageBoxW
5   0x000258a0 0x004272a0 NONE FUNC 0    USER32.dll   imp.FindWindowExW
6   0x000258a4 0x004272a4 NONE FUNC 0    USER32.dll   imp.GetParent
7   0x000258a8 0x004272a8 NONE FUNC 0    USER32.dll   imp.MapWindowPoints
8   0x000258ac 0x004272ac NONE FUNC 0    USER32.dll   imp.CreateWindowExW
