Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x31600 0x00401000  0x32000 -r-x CODE
1   0x00031a00   0x3800 0x00433000   0x4000 -rw- DATA
2   0x00035200      0x0 0x00437000   0x2000 -rw- BSS
3   0x00035200   0x1a00 0x00439000   0x2000 -rw- .idata
4   0x00036c00      0x0 0x0043b000   0x1000 -rw- .tls
5   0x00036c00    0x200 0x0043c000   0x1000 sr-- .rdata
6   0x00036e00   0x3600 0x0043d000   0x4000 sr-- .reloc
7   0x0003a400   0x1e00 0x00441000   0x2000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0043221c paddr=0x0003161c haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
36  0x004391f4 NONE FUNC kernel32.dll RtlUnwind
37  0x004391f8 NONE FUNC kernel32.dll ReadFile
38  0x004391fc NONE FUNC kernel32.dll RaiseException
39  0x00439200 NONE FUNC kernel32.dll GetStdHandle
40  0x00439204 NONE FUNC kernel32.dll GetFileSize
41  0x00439208 NONE FUNC kernel32.dll GetFileType
42  0x0043920c NONE FUNC kernel32.dll CreateFileA
43  0x00439210 NONE FUNC kernel32.dll CloseHandle
1   0x00439218 NONE FUNC user32.dll   GetKeyboardType
2   0x0043921c NONE FUNC user32.dll   LoadStringA
3   0x00439220 NONE FUNC user32.dll   MessageBoxA
4   0x00439224 NONE FUNC user32.dll   CharNextA
1   0x0043922c NONE FUNC advapi32.dll RegQueryValueExA
2   0x00439230 NONE FUNC advapi32.dll RegOpenKeyExA
3   0x00439234 NONE FUNC advapi32.dll RegCloseKey
1   0x0043923c NONE FUNC oleaut32.dll SysFreeString
2   0x00439240 NONE FUNC oleaut32.dll SysReAllocStringLen
3   0x00439244 NONE FUNC oleaut32.dll SysAllocStringLen
1   0x0043924c NONE FUNC kernel32.dll TlsSetValue
2   0x00439250 NONE FUNC kernel32.dll TlsGetValue
3   0x00439184 NONE FUNC kernel32.dll LocalAlloc
4   0x004391bc NONE FUNC kernel32.dll GetModuleHandleA
1   0x00439260 NONE FUNC advapi32.dll RegSetValueExA
2   0x0043922c NONE FUNC advapi32.dll RegQueryValueExA
3   0x00439230 NONE FUNC advapi32.dll RegOpenKeyExA
4   0x0043926c NONE FUNC advapi32.dll RegFlushKey
5   0x00439270 NONE FUNC advapi32.dll RegEnumValueA
6   0x00439274 NONE FUNC advapi32.dll RegEnumKeyExA
7   0x00439278 NONE FUNC advapi32.dll RegDeleteValueA
8   0x0043927c NONE FUNC advapi32.dll RegDeleteKeyA
9   0x00439280 NONE FUNC advapi32.dll RegCreateKeyExA
10  0x00439284 NONE FUNC advapi32.dll RegCreateKeyA
11  0x00439234 NONE FUNC advapi32.dll RegCloseKey
12  0x0043928c NONE FUNC advapi32.dll OpenProcessToken
13  0x00439290 NONE FUNC advapi32.dll LookupPrivilegeValueA
14  0x00439294 NONE FUNC advapi32.dll GetUserNameA
1   0x0043929c NONE FUNC kernel32.dll WritePrivateProfileStringA
2   0x004391e4 NONE FUNC kernel32.dll WriteFile
3   0x004392a4 NONE FUNC kernel32.dll WaitForSingleObject
4   0x00439198 NONE FUNC kernel32.dll VirtualQuery
5   0x0043917c NONE FUNC kernel32.dll VirtualAlloc
6   0x004392b0 NONE FUNC kernel32.dll TerminateProcess
7   0x004391ec NONE FUNC kernel32.dll SetFilePointer
8   0x004392b8 NONE FUNC kernel32.dll SetFileAttributesA
9   0x004392bc NONE FUNC kernel32.dll SetEvent
10  0x004392c0 NONE FUNC kernel32.dll SetErrorMode
11  0x004391f0 NONE FUNC kernel32.dll SetEndOfFile
12  0x004392c8 NONE FUNC kernel32.dll ResetEvent
13  0x004391f8 NONE FUNC kernel32.dll ReadFile
14  0x004392d0 NONE FUNC kernel32.dll PeekNamedPipe
15  0x004392d4 NONE FUNC kernel32.dll OpenProcess
16  0x004391a0 NONE FUNC kernel32.dll MultiByteToWideChar
17  0x004392dc NONE FUNC kernel32.dll MulDiv
18  0x004392e0 NONE FUNC kernel32.dll MoveFileA
19  0x004392e4 NONE FUNC kernel32.dll LoadLibraryA
20  0x0043916c NONE FUNC kernel32.dll LeaveCriticalSection
21  0x00439174 NONE FUNC kernel32.dll InitializeCriticalSection
22  0x004392f0 NONE FUNC kernel32.dll GlobalUnlock
23  0x004392f4 NONE FUNC kernel32.dll GlobalReAlloc
24  0x004392f8 NONE FUNC kernel32.dll GlobalMemoryStatus
25  0x004392fc NONE FUNC kernel32.dll GlobalHandle
26  0x00439300 NONE FUNC kernel32.dll GlobalLock
27  0x00439304 NONE FUNC kernel32.dll GlobalFree
28  0x00439308 NONE FUNC kernel32.dll GlobalAlloc
29  0x0043930c NONE FUNC kernel32.dll GetVolumeInformationA
30  0x00439310 NONE FUNC kernel32.dll GetVersionExA
31  0x00439314 NONE FUNC kernel32.dll GetTickCount
32  0x004391b0 NONE FUNC kernel32.dll GetThreadLocale
33  0x0043931c NONE FUNC kernel32.dll GetTempPathA
34  0x00439320 NONE FUNC kernel32.dll GetSystemInfo
35  0x00439324 NONE FUNC kernel32.dll GetStringTypeExA
36  0x00439200 NONE FUNC kernel32.dll GetStdHandle
37  0x004391b8 NONE FUNC kernel32.dll GetProcAddress
38  0x00439330 NONE FUNC kernel32.dll GetPrivateProfileStringA
39  0x004391bc NONE FUNC kernel32.dll GetModuleHandleA
40  0x004391c0 NONE FUNC kernel32.dll GetModuleFileNameA
41  0x0043933c NONE FUNC kernel32.dll GetLogicalDriveStringsA
42  0x004391c4 NONE FUNC kernel32.dll GetLocaleInfoA
43  0x00439344 NONE FUNC kernel32.dll GetLocalTime
44  0x004391c8 NONE FUNC kernel32.dll GetLastError
45  0x0043934c NONE FUNC kernel32.dll GetFullPathNameA
46  0x00439350 NONE FUNC kernel32.dll GetFileAttributesA
47  0x00439354 NONE FUNC kernel32.dll GetExitCodeProcess
48  0x00439358 NONE FUNC kernel32.dll GetEnvironmentVariableA
49  0x0043935c NONE FUNC kernel32.dll GetDriveTypeA
50  0x00439360 NONE FUNC kernel32.dll GetDiskFreeSpaceExA
51  0x00439364 NONE FUNC kernel32.dll GetDiskFreeSpaceA
52  0x00439368 NONE FUNC kernel32.dll GetDateFormatA
53  0x0043918c NONE FUNC kernel32.dll GetCurrentThreadId
54  0x00439370 NONE FUNC kernel32.dll GetCurrentProcess
55  0x00439374 NONE FUNC kernel32.dll GetComputerNameA
56  0x00439378 NONE FUNC kernel32.dll GetCPInfo
57  0x0043937c NONE FUNC kernel32.dll GetACP
58  0x00439380 NONE FUNC kernel32.dll FormatMessageA
59  0x00439384 NONE FUNC kernel32.dll FindNextFileA
60  0x004391d4 NONE FUNC kernel32.dll FindFirstFileA
61  0x004391d8 NONE FUNC kernel32.dll FindClose
62  0x00439390 NONE FUNC kernel32.dll FileTimeToLocalFileTime
63  0x00439394 NONE FUNC kernel32.dll FileTimeToDosDateTime
64  0x004391dc NONE FUNC kernel32.dll ExitProcess
65  0x0043939c NONE FUNC kernel32.dll EnumCalendarInfoA
66  0x00439170 NONE FUNC kernel32.dll EnterCriticalSection
67  0x004393a4 NONE FUNC kernel32.dll DeleteFileA
68  0x00439168 NONE FUNC kernel32.dll DeleteCriticalSection
69  0x004391e0 NONE FUNC kernel32.dll CreateThread
70  0x004393b0 NONE FUNC kernel32.dll CreateProcessA
71  0x004393b4 NONE FUNC kernel32.dll CreatePipe
72  0x0043920c NONE FUNC kernel32.dll CreateFileA
73  0x004393bc NONE FUNC kernel32.dll CreateEventA
74  0x004393c0 NONE FUNC kernel32.dll CreateDirectoryA
75  0x004393c4 NONE FUNC kernel32.dll CopyFileA
76  0x004393c8 NONE FUNC kernel32.dll CompareStringA
77  0x00439210 NONE FUNC kernel32.dll CloseHandle
1   0x004393d4 NONE FUNC gdi32.dll    UnrealizeObject
2   0x004393d8 NONE FUNC gdi32.dll    StretchBlt
3   0x004393dc NONE FUNC gdi32.dll    SetTextColor
4   0x004393e0 NONE FUNC gdi32.dll    SetStretchBltMode
5   0x004393e4 NONE FUNC gdi32.dll    SetROP2
6   0x004393e8 NONE FUNC gdi32.dll    SetDIBColorTable
7   0x004393ec NONE FUNC gdi32.dll    SetBrushOrgEx
8   0x004393f0 NONE FUNC gdi32.dll    SetBkMode
9   0x004393f4 NONE FUNC gdi32.dll    SetBkColor
10  0x004393f8 NONE FUNC gdi32.dll    SelectPalette
11  0x004393fc NONE FUNC gdi32.dll    SelectObject
12  0x00439400 NONE FUNC gdi32.dll    RealizePalette
13  0x00439404 NONE FUNC gdi32.dll    PatBlt
14  0x00439408 NONE FUNC gdi32.dll    MoveToEx
15  0x0043940c NONE FUNC gdi32.dll    MaskBlt
16  0x00439410 NONE FUNC gdi32.dll    GetTextMetricsA
17  0x00439414 NONE FUNC gdi32.dll    GetSystemPaletteEntries
18  0x00439418 NONE FUNC gdi32.dll    GetStockObject
19  0x0043941c NONE FUNC gdi32.dll    GetPixel
20  0x00439420 NONE FUNC gdi32.dll    GetPaletteEntries
21  0x00439424 NONE FUNC gdi32.dll    GetObjectA
22  0x00439428 NONE FUNC gdi32.dll    GetDeviceCaps
23  0x0043942c NONE FUNC gdi32.dll    GetDIBits
24  0x00439430 NONE FUNC gdi32.dll    GetDIBColorTable
25  0x00439434 NONE FUNC gdi32.dll    GetCurrentPositionEx
26  0x00439438 NONE FUNC gdi32.dll    GetBrushOrgEx
27  0x0043943c NONE FUNC gdi32.dll    DeleteObject
28  0x00439440 NONE FUNC gdi32.dll    DeleteDC
29  0x00439444 NONE FUNC gdi32.dll    CreatePenIndirect
30  0x00439448 NONE FUNC gdi32.dll    CreatePalette
31  0x0043944c NONE FUNC gdi32.dll    CreateHalftonePalette
32  0x00439450 NONE FUNC gdi32.dll    CreateFontIndirectA
33  0x00439454 NONE FUNC gdi32.dll    CreateDIBitmap
34  0x00439458 NONE FUNC gdi32.dll    CreateDIBSection
35  0x0043945c NONE FUNC gdi32.dll    CreateCompatibleDC
36  0x00439460 NONE FUNC gdi32.dll    CreateCompatibleBitmap
37  0x00439464 NONE FUNC gdi32.dll    CreateBrushIndirect
38  0x00439468 NONE FUNC gdi32.dll    CreateBitmap
39  0x0043946c NONE FUNC gdi32.dll    BitBlt
1   0x00439474 NONE FUNC user32.dll   CreateWindowExA
2   0x00439478 NONE FUNC user32.dll   UnregisterClassA
3   0x0043947c NONE FUNC user32.dll   TranslateMessage
4   0x00439480 NONE FUNC user32.dll   SetWindowLongA
5   0x00439484 NONE FUNC user32.dll   SetTimer
6   0x00439488 NONE FUNC user32.dll   SetRect
7   0x0043948c NONE FUNC user32.dll   ReleaseDC
8   0x00439490 NONE FUNC user32.dll   RegisterClassA
9   0x00439494 NONE FUNC user32.dll   PostThreadMessageA
10  0x00439498 NONE FUNC user32.dll   PeekMessageA
11  0x0043949c NONE FUNC user32.dll   MsgWaitForMultipleObjects
12  0x00439220 NONE FUNC user32.dll   MessageBoxA
13  0x0043921c NONE FUNC user32.dll   LoadStringA
14  0x004394a8 NONE FUNC user32.dll   LoadIconA
15  0x004394ac NONE FUNC user32.dll   GetWindowRect
16  0x004394b0 NONE FUNC user32.dll   GetWindowLongA
17  0x004394b4 NONE FUNC user32.dll   GetSystemMetrics
18  0x004394b8 NONE FUNC user32.dll   GetSysColor
19  0x004394bc NONE FUNC user32.dll   GetMessageA
20  0x004394c0 NONE FUNC user32.dll   GetLastInputInfo
21  0x004394c4 NONE FUNC user32.dll   GetDesktopWindow
22  0x004394c8 NONE FUNC user32.dll   GetDC
23  0x004394cc NONE FUNC user32.dll   GetClassInfoA
24  0x004394d0 NONE FUNC user32.dll   FillRect
25  0x004394d4 NONE FUNC user32.dll   ExitWindowsEx
26  0x004394d8 NONE FUNC user32.dll   DispatchMessageA
27  0x004394dc NONE FUNC user32.dll   DestroyWindow
28  0x004394e0 NONE FUNC user32.dll   DefWindowProcA
29  0x004394e4 NONE FUNC user32.dll   CallWindowProcA
30  0x00439224 NONE FUNC user32.dll   CharNextA
31  0x004394ec NONE FUNC user32.dll   CharToOemA
1   0x004394f4 NONE FUNC kernel32.dll Sleep
1   0x004394fc NONE FUNC ole32.dll    OleUninitialize
2   0x00439500 NONE FUNC ole32.dll    OleInitialize
3   0x00439504 NONE FUNC ole32.dll    CoCreateInstance
4   0x00439508 NONE FUNC ole32.dll    CoUninitialize
5   0x0043950c NONE FUNC ole32.dll    CoInitialize
1   0x00439514 NONE FUNC oleaut32.dll GetErrorInfo
2   0x0043923c NONE FUNC oleaut32.dll SysFreeString
1   0x00439520 NONE FUNC oleaut32.dll SafeArrayPtrOfIndex
2   0x00439524 NONE FUNC oleaut32.dll SafeArrayGetUBound
3   0x00439528 NONE FUNC oleaut32.dll SafeArrayGetLBound
4   0x0043952c NONE FUNC oleaut32.dll SafeArrayCreate
5   0x00439530 NONE FUNC oleaut32.dll VariantChangeType
6   0x00439534 NONE FUNC oleaut32.dll VariantCopy
7   0x00439538 NONE FUNC oleaut32.dll VariantClear
8   0x0043953c NONE FUNC oleaut32.dll VariantInit
1   0x00439544 NONE FUNC shell32.dll  SHGetFileInfoA
2   0x00439548 NONE FUNC shell32.dll  SHFileOperationA
1   0x00439550 NONE FUNC advapi32.dll StartServiceA
2   0x00439554 NONE FUNC advapi32.dll QueryServiceStatus
3   0x00439558 NONE FUNC advapi32.dll OpenServiceA
4   0x0043955c NONE FUNC advapi32.dll EnumServicesStatusA
5   0x00439560 NONE FUNC advapi32.dll DeleteService
6   0x00439564 NONE FUNC advapi32.dll CreateServiceA
7   0x00439568 NONE FUNC advapi32.dll ControlService
8   0x0043956c NONE FUNC advapi32.dll CloseServiceHandle
1   0x00439574 NONE FUNC wsock32.dll  WSACleanup
2   0x00439578 NONE FUNC wsock32.dll  WSAStartup
3   0x0043957c NONE FUNC wsock32.dll  WSAGetLastError
4   0x00439580 NONE FUNC wsock32.dll  WSACancelAsyncRequest
5   0x00439584 NONE FUNC wsock32.dll  WSAAsyncGetServByName
6   0x00439588 NONE FUNC wsock32.dll  WSAAsyncGetHostByName
7   0x0043958c NONE FUNC wsock32.dll  WSAAsyncSelect
8   0x00439590 NONE FUNC wsock32.dll  getservbyname
9   0x00439594 NONE FUNC wsock32.dll  gethostbyname
10  0x00439598 NONE FUNC wsock32.dll  socket
11  0x0043959c NONE FUNC wsock32.dll  shutdown
12  0x004395a0 NONE FUNC wsock32.dll  send
13  0x004395a4 NONE FUNC wsock32.dll  recv
14  0x004395a8 NONE FUNC wsock32.dll  ntohs
15  0x004395ac NONE FUNC wsock32.dll  listen
16  0x004395b0 NONE FUNC wsock32.dll  ioctlsocket
17  0x004395b4 NONE FUNC wsock32.dll  inet_ntoa
18  0x004395b8 NONE FUNC wsock32.dll  inet_addr
19  0x004395bc NONE FUNC wsock32.dll  htons
20  0x004395c0 NONE FUNC wsock32.dll  getsockname
21  0x004395c4 NONE FUNC wsock32.dll  connect
22  0x004395c8 NONE FUNC wsock32.dll  closesocket
23  0x004395cc NONE FUNC wsock32.dll  bind
1   0x004395d4 NONE FUNC Kernel32.dll GetLongPathNameA

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00035368 0x00439168 NONE FUNC 0    kernel32.dll imp.DeleteCriticalSection
2   0x0003536c 0x0043916c NONE FUNC 0    kernel32.dll imp.LeaveCriticalSection
3   0x00035370 0x00439170 NONE FUNC 0    kernel32.dll imp.EnterCriticalSection
4   0x00035374 0x00439174 NONE FUNC 0    kernel32.dll imp.InitializeCriticalSection
5   0x00035378 0x00439178 NONE FUNC 0    kernel32.dll imp.VirtualFree
6   0x0003537c 0x0043917c NONE FUNC 0    kernel32.dll imp.VirtualAlloc
7   0x00035380 0x00439180 NONE FUNC 0    kernel32.dll imp.LocalFree
8   0x00035384 0x00439184 NONE FUNC 0    kernel32.dll imp.LocalAlloc
9   0x00035388 0x00439188 NONE FUNC 0    kernel32.dll imp.GetVersion
10  0x0003538c 0x0043918c NONE FUNC 0    kernel32.dll imp.GetCurrentThreadId
11  0x00035390 0x00439190 NONE FUNC 0    kernel32.dll imp.InterlockedDecrement
12  0x00035394 0x00439194 NONE FUNC 0    kernel32.dll imp.InterlockedIncrement
13  0x00035398 0x00439198 NONE FUNC 0    kernel32.dll imp.VirtualQuery
14  0x0003539c 0x0043919c NONE FUNC 0    kernel32.dll imp.WideCharToMultiByte
15  0x000353a0 0x004391a0 NONE FUNC 0    kernel32.dll imp.MultiByteToWideChar
16  0x000353a4 0x004391a4 NONE FUNC 0    kernel32.dll imp.lstrlenA
17  0x000353a8 0x004391a8 NONE FUNC 0    kernel32.dll imp.lstrcpynA
18  0x000353ac 0x004391ac NONE FUNC 0    kernel32.dll imp.LoadLibraryExA
19  0x000353b0 0x004391b0 NONE FUNC 0    kernel32.dll imp.GetThreadLocale
20  0x000353b4 0x004391b4 NONE FUNC 0    kernel32.dll imp.GetStartupInfoA
21  0x000353b8 0x004391b8 NONE FUNC 0    kernel32.dll imp.GetProcAddress
22  0x000353bc 0x004391bc NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
23  0x000353c0 0x004391c0 NONE FUNC 0    kernel32.dll imp.GetModuleFileNameA
24  0x000353c4 0x004391c4 NONE FUNC 0    kernel32.dll imp.GetLocaleInfoA
25  0x000353c8 0x004391c8 NONE FUNC 0    kernel32.dll imp.GetLastError
26  0x000353cc 0x004391cc NONE FUNC 0    kernel32.dll imp.GetCommandLineA
27  0x000353d0 0x004391d0 NONE FUNC 0    kernel32.dll imp.FreeLibrary
28  0x000353d4 0x004391d4 NONE FUNC 0    kernel32.dll imp.FindFirstFileA
29  0x000353d8 0x004391d8 NONE FUNC 0    kernel32.dll imp.FindClose
30  0x000353dc 0x004391dc NONE FUNC 0    kernel32.dll imp.ExitProcess
31  0x000353e0 0x004391e0 NONE FUNC 0    kernel32.dll imp.CreateThread
32  0x000353e4 0x004391e4 NONE FUNC 0    kernel32.dll imp.WriteFile
33  0x000353e8 0x004391e8 NONE FUNC 0    kernel32.dll imp.UnhandledExceptionFilter
34  0x000353ec 0x004391ec NONE FUNC 0    kernel32.dll imp.SetFilePointer
35  0x000353f0 0x004391f0 NONE FUNC 0    kernel32.dll imp.SetEndOfFile
36  0x000353f4 0x004391f4 NONE FUNC 0    kernel32.dll imp.RtlUnwind
37  0x000353f8 0x004391f8 NONE FUNC 0    kernel32.dll imp.ReadFile
38  0x000353fc 0x004391fc NONE FUNC 0    kernel32.dll imp.RaiseException
39  0x00035400 0x00439200 NONE FUNC 0    kernel32.dll imp.GetStdHandle
40  0x00035404 0x00439204 NONE FUNC 0    kernel32.dll imp.GetFileSize
41  0x00035408 0x00439208 NONE FUNC 0    kernel32.dll imp.GetFileType
42  0x0003540c 0x0043920c NONE FUNC 0    kernel32.dll imp.CreateFileA
43  0x00035410 0x00439210 NONE FUNC 0    kernel32.dll imp.CloseHandle
1   0x00035418 0x00439218 NONE FUNC 0    user32.dll   imp.GetKeyboardType
2   0x0003541c 0x0043921c NONE FUNC 0    user32.dll   imp.LoadStringA
3   0x00035420 0x00439220 NONE FUNC 0    user32.dll   imp.MessageBoxA
4   0x00035424 0x00439224 NONE FUNC 0    user32.dll   imp.CharNextA
1   0x0003542c 0x0043922c NONE FUNC 0    advapi32.dll imp.RegQueryValueExA
2   0x00035430 0x00439230 NONE FUNC 0    advapi32.dll imp.RegOpenKeyExA
3   0x00035434 0x00439234 NONE FUNC 0    advapi32.dll imp.RegCloseKey
1   0x0003543c 0x0043923c NONE FUNC 0    oleaut32.dll imp.SysFreeString
2   0x00035440 0x00439240 NONE FUNC 0    oleaut32.dll imp.SysReAllocStringLen
3   0x00035444 0x00439244 NONE FUNC 0    oleaut32.dll imp.SysAllocStringLen
1   0x0003544c 0x0043924c NONE FUNC 0    kernel32.dll imp.TlsSetValue
2   0x00035450 0x00439250 NONE FUNC 0    kernel32.dll imp.TlsGetValue
3   0x00035454 0x00439254 NONE FUNC 0    kernel32.dll imp.LocalAlloc
4   0x00035458 0x00439258 NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
1   0x00035460 0x00439260 NONE FUNC 0    advapi32.dll imp.RegSetValueExA
2   0x00035464 0x00439264 NONE FUNC 0    advapi32.dll imp.RegQueryValueExA
3   0x00035468 0x00439268 NONE FUNC 0    advapi32.dll imp.RegOpenKeyExA
4   0x0003546c 0x0043926c NONE FUNC 0    advapi32.dll imp.RegFlushKey
5   0x00035470 0x00439270 NONE FUNC 0    advapi32.dll imp.RegEnumValueA
6   0x00035474 0x00439274 NONE FUNC 0    advapi32.dll imp.RegEnumKeyExA
7   0x00035478 0x00439278 NONE FUNC 0    advapi32.dll imp.RegDeleteValueA
8   0x0003547c 0x0043927c NONE FUNC 0    advapi32.dll imp.RegDeleteKeyA
9   0x00035480 0x00439280 NONE FUNC 0    advapi32.dll imp.RegCreateKeyExA
10  0x00035484 0x00439284 NONE FUNC 0    advapi32.dll imp.RegCreateKeyA
11  0x00035488 0x00439288 NONE FUNC 0    advapi32.dll imp.RegCloseKey
12  0x0003548c 0x0043928c NONE FUNC 0    advapi32.dll imp.OpenProcessToken
13  0x00035490 0x00439290 NONE FUNC 0    advapi32.dll imp.LookupPrivilegeValueA
14  0x00035494 0x00439294 NONE FUNC 0    advapi32.dll imp.GetUserNameA
1   0x0003549c 0x0043929c NONE FUNC 0    kernel32.dll imp.WritePrivateProfileStringA
2   0x000354a0 0x004392a0 NONE FUNC 0    kernel32.dll imp.WriteFile
3   0x000354a4 0x004392a4 NONE FUNC 0    kernel32.dll imp.WaitForSingleObject
4   0x000354a8 0x004392a8 NONE FUNC 0    kernel32.dll imp.VirtualQuery
5   0x000354ac 0x004392ac NONE FUNC 0    kernel32.dll imp.VirtualAlloc
6   0x000354b0 0x004392b0 NONE FUNC 0    kernel32.dll imp.TerminateProcess
7   0x000354b4 0x004392b4 NONE FUNC 0    kernel32.dll imp.SetFilePointer
8   0x000354b8 0x004392b8 NONE FUNC 0    kernel32.dll imp.SetFileAttributesA
9   0x000354bc 0x004392bc NONE FUNC 0    kernel32.dll imp.SetEvent
10  0x000354c0 0x004392c0 NONE FUNC 0    kernel32.dll imp.SetErrorMode
11  0x000354c4 0x004392c4 NONE FUNC 0    kernel32.dll imp.SetEndOfFile
12  0x000354c8 0x004392c8 NONE FUNC 0    kernel32.dll imp.ResetEvent
13  0x000354cc 0x004392cc NONE FUNC 0    kernel32.dll imp.ReadFile
14  0x000354d0 0x004392d0 NONE FUNC 0    kernel32.dll imp.PeekNamedPipe
15  0x000354d4 0x004392d4 NONE FUNC 0    kernel32.dll imp.OpenProcess
16  0x000354d8 0x004392d8 NONE FUNC 0    kernel32.dll imp.MultiByteToWideChar
17  0x000354dc 0x004392dc NONE FUNC 0    kernel32.dll imp.MulDiv
18  0x000354e0 0x004392e0 NONE FUNC 0    kernel32.dll imp.MoveFileA
19  0x000354e4 0x004392e4 NONE FUNC 0    kernel32.dll imp.LoadLibraryA
20  0x000354e8 0x004392e8 NONE FUNC 0    kernel32.dll imp.LeaveCriticalSection
21  0x000354ec 0x004392ec NONE FUNC 0    kernel32.dll imp.InitializeCriticalSection
22  0x000354f0 0x004392f0 NONE FUNC 0    kernel32.dll imp.GlobalUnlock
23  0x000354f4 0x004392f4 NONE FUNC 0    kernel32.dll imp.GlobalReAlloc
24  0x000354f8 0x004392f8 NONE FUNC 0    kernel32.dll imp.GlobalMemoryStatus
25  0x000354fc 0x004392fc NONE FUNC 0    kernel32.dll imp.GlobalHandle
26  0x00035500 0x00439300 NONE FUNC 0    kernel32.dll imp.GlobalLock
27  0x00035504 0x00439304 NONE FUNC 0    kernel32.dll imp.GlobalFree
28  0x00035508 0x00439308 NONE FUNC 0    kernel32.dll imp.GlobalAlloc
29  0x0003550c 0x0043930c NONE FUNC 0    kernel32.dll imp.GetVolumeInformationA
30  0x00035510 0x00439310 NONE FUNC 0    kernel32.dll imp.GetVersionExA
31  0x00035514 0x00439314 NONE FUNC 0    kernel32.dll imp.GetTickCount
32  0x00035518 0x00439318 NONE FUNC 0    kernel32.dll imp.GetThreadLocale
33  0x0003551c 0x0043931c NONE FUNC 0    kernel32.dll imp.GetTempPathA
34  0x00035520 0x00439320 NONE FUNC 0    kernel32.dll imp.GetSystemInfo
35  0x00035524 0x00439324 NONE FUNC 0    kernel32.dll imp.GetStringTypeExA
