Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf400 0x00401000  0x10000 -r-x .text
1   0x0000f800  0x2c00 0x00411000   0x3000 -r-- .rdata
2   0x00012400  0x3800 0x00414000   0x7000 -rw- .data
3   0x00015c00   0xe00 0x0041b000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004095d2 paddr=0x000089d2 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
6   0x0000f814 0x00411014 NONE FUNC 0    ADVAPI32.dll imp.GetSidSubAuthority
7   0x0000f818 0x00411018 NONE FUNC 0    ADVAPI32.dll imp.SetEntriesInAclW
8   0x0000f81c 0x0041101c NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
9   0x0000f820 0x00411020 NONE FUNC 0    ADVAPI32.dll imp.CryptVerifySignatureW
10  0x0000f824 0x00411024 NONE FUNC 0    ADVAPI32.dll imp.SetNamedSecurityInfoW
11  0x0000f828 0x00411028 NONE FUNC 0    ADVAPI32.dll imp.GetNamedSecurityInfoW
12  0x0000f82c 0x0041102c NONE FUNC 0    ADVAPI32.dll imp.CryptCreateHash
13  0x0000f830 0x00411030 NONE FUNC 0    ADVAPI32.dll imp.CryptHashData
14  0x0000f834 0x00411034 NONE FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorSacl
15  0x0000f838 0x00411038 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
16  0x0000f83c 0x0041103c NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyHash
17  0x0000f840 0x00411040 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
18  0x0000f844 0x00411044 NONE FUNC 0    ADVAPI32.dll imp.FreeSid
19  0x0000f848 0x00411048 NONE FUNC 0    ADVAPI32.dll imp.InitializeSecurityDescriptor
20  0x0000f84c 0x0041104c NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
21  0x0000f850 0x00411050 NONE FUNC 0    ADVAPI32.dll imp.CryptImportKey
22  0x0000f854 0x00411054 NONE FUNC 0    ADVAPI32.dll imp.ConvertStringSecurityDescriptorToSecurityDescriptorW
23  0x0000f858 0x00411058 NONE FUNC 0    ADVAPI32.dll imp.OpenThreadToken
24  0x0000f85c 0x0041105c NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
25  0x0000f860 0x00411060 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
26  0x0000f864 0x00411064 NONE FUNC 0    ADVAPI32.dll imp.GetTokenInformation
27  0x0000f868 0x00411068 NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyKey
28  0x0000f86c 0x0041106c NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
29  0x0000f870 0x00411070 NONE FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorDacl
30  0x0000f874 0x00411074 NONE FUNC 0    ADVAPI32.dll imp.GetSecurityDescriptorSacl
31  0x0000f878 0x00411078 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
32  0x0000f87c 0x0041107c NONE FUNC 0    ADVAPI32.dll imp.GetLengthSid
33  0x0000f880 0x00411080 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteValueW
34  0x0000f884 0x00411084 NONE FUNC 0    ADVAPI32.dll imp.RegFlushKey
35  0x0000f888 0x00411088 NONE FUNC 0    ADVAPI32.dll imp.RegNotifyChangeKeyValue
36  0x0000f88c 0x0041108c NONE FUNC 0    ADVAPI32.dll imp.RegQueryInfoKeyW
37  0x0000f890 0x00411090 NONE FUNC 0    ADVAPI32.dll imp.RegEnumKeyW
38  0x0000f894 0x00411094 NONE FUNC 0    ADVAPI32.dll imp.InitiateSystemShutdownExW
39  0x0000f898 0x00411098 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextW
1   0x0000fa78 0x00411278 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteW
2   0x0000fa7c 0x0041127c NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
3   0x0000fa80 0x00411280 NONE FUNC 0    SHELL32.dll  imp.SHGetFolderPathW
1   0x0000fa88 0x00411288 NONE FUNC 0    SHLWAPI.dll  imp.PathFileExistsW
2   0x0000fa8c 0x0041128c NONE FUNC 0    SHLWAPI.dll  imp.PathIsURLW
3   0x0000fa90 0x00411290 NONE FUNC 0    SHLWAPI.dll  imp.PathIsDirectoryEmptyW
4   0x0000fa94 0x00411294 NONE FUNC 0    SHLWAPI.dll  imp.StrCmpNIW
5   0x0000fa98 0x00411298 NONE FUNC 0    SHLWAPI.dll  imp.PathRenameExtensionW
6   0x0000fa9c 0x0041129c NONE FUNC 0    SHLWAPI.dll  imp.StrStrIW
7   0x0000faa0 0x004112a0 NONE FUNC 0    SHLWAPI.dll  imp.PathMatchSpecW
8   0x0000faa4 0x004112a4 NONE FUNC 0    SHLWAPI.dll  imp.PathCombineW
9   0x0000faa8 0x004112a8 NONE FUNC 0    SHLWAPI.dll  imp.PathRemoveFileSpecW
10  0x0000faac 0x004112ac NONE FUNC 0    SHLWAPI.dll  imp.PathAddBackslashW
11  0x0000fab0 0x004112b0 NONE FUNC 0    SHLWAPI.dll  imp.wvnsprintfW
12  0x0000fab4 0x004112b4 NONE FUNC 0    SHLWAPI.dll  imp.PathUnquoteSpacesW
13  0x0000fab8 0x004112b8 NONE FUNC 0    SHLWAPI.dll  imp.PathSkipRootW
14  0x0000fabc 0x004112bc NONE FUNC 0    SHLWAPI.dll  imp.PathFindExtensionW
15  0x0000fac0 0x004112c0 NONE FUNC 0    SHLWAPI.dll  imp.SHDeleteValueW
16  0x0000fac4 0x004112c4 NONE FUNC 0    SHLWAPI.dll  imp.wvnsprintfA
17  0x0000fac8 0x004112c8 NONE FUNC 0    SHLWAPI.dll  imp.PathIsDirectoryW
18  0x0000facc 0x004112cc NONE FUNC 0    SHLWAPI.dll  imp.PathRemoveBackslashW
19  0x0000fad0 0x004112d0 NONE FUNC 0    SHLWAPI.dll  imp.UrlUnescapeA
20  0x0000fad4 0x004112d4 NONE FUNC 0    SHLWAPI.dll  imp.PathQuoteSpacesW
1   0x0000fa70 0x00411270 NONE FUNC 0    PSAPI.DLL    imp.GetModuleFileNameExW
1   0x0000fb60 0x00411360 NONE FUNC 0    ole32.dll    imp.CLSIDFromString
2   0x0000fb64 0x00411364 NONE FUNC 0    ole32.dll    imp.CoInitializeEx
3   0x0000fb68 0x00411368 NONE FUNC 0    ole32.dll    imp.CreateStreamOnHGlobal
4   0x0000fb6c 0x0041136c NONE FUNC 0    ole32.dll    imp.CoSetProxyBlanket
5   0x0000fb70 0x00411370 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
6   0x0000fb74 0x00411374 NONE FUNC 0    ole32.dll    imp.CoUninitialize
1   0x0000f8ac 0x004110ac NONE FUNC 0    GDI32.dll    imp.DeleteObject
2   0x0000f8b0 0x004110b0 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
3   0x0000f8b4 0x004110b4 NONE FUNC 0    GDI32.dll    imp.CreateDCW
4   0x0000f8b8 0x004110b8 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
5   0x0000f8bc 0x004110bc NONE FUNC 0    GDI32.dll    imp.SelectObject
6   0x0000f8c0 0x004110c0 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
7   0x0000f8c4 0x004110c4 NONE FUNC 0    GDI32.dll    imp.BitBlt
8   0x0000f8c8 0x004110c8 NONE FUNC 0    GDI32.dll    imp.DeleteDC
1   0x0000fb34 0x00411334 NONE FUNC 0    WININET.dll  imp.InternetConnectA
2   0x0000fb38 0x00411338 NONE FUNC 0    WININET.dll  imp.InternetReadFile
3   0x0000fb3c 0x0041133c NONE FUNC 0    WININET.dll  imp.HttpQueryInfoA
4   0x0000fb40 0x00411340 NONE FUNC 0    WININET.dll  imp.InternetQueryOptionA
5   0x0000fb44 0x00411344 NONE FUNC 0    WININET.dll  imp.HttpOpenRequestA
6   0x0000fb48 0x00411348 NONE FUNC 0    WININET.dll  imp.InternetCrackUrlA
7   0x0000fb4c 0x0041134c NONE FUNC 0    WININET.dll  imp.InternetSetOptionA
8   0x0000fb50 0x00411350 NONE FUNC 0    WININET.dll  imp.InternetOpenA
9   0x0000fb54 0x00411354 NONE FUNC 0    WININET.dll  imp.InternetCloseHandle
10  0x0000fb58 0x00411358 NONE FUNC 0    WININET.dll  imp.HttpSendRequestA
1   0x0000fb7c 0x0041137c NONE FUNC 0    urlmon.dll   imp.ObtainUserAgentString
9   0x0000fa68 0x00411268 NONE FUNC 0    OLEAUT32.dll imp.VariantCopy
1   0x0000fadc 0x004112dc NONE FUNC 0    Secur32.dll  imp.GetUserNameExW
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000fbb1 0x004113b1 5   6    .rdata  ascii   <5IkQ
1   0x0000fc42 0x00411442 4   5    .rdata  ascii   s1q4
2   0x0000fc81 0x00411481 5   6    .rdata  ascii   <5IkQ
3   0x0000fca1 0x004114a1 5   6    .rdata  ascii   <5IkQ
4   0x0000fd75 0x00411575 5   6    .rdata  ascii   ,T,\e'
5   0x0000fdee 0x004115ee 5   6    .rdata  ascii   ?+l2$
6   0x0000fe0b 0x0041160b 4   5    .rdata  ascii   'rL{
7   0x0000fe10 0x00411610 4   5    .rdata  ascii   \aP<m
8   0x0000fe54 0x00411654 6   8    .rdata  utf8    \vծ]\fQ\ blocks=Basic Latin,Armenian
9   0x0000ff0b 0x0041170b 6   7    .rdata  ascii   M\tl-U\
10  0x0000ffa4 0x004117a4 4   5    .rdata  ascii   data
11  0x0000ffac 0x004117ac 4   5    .rdata  ascii   sign
12  0x0000ffb8 0x004117b8 4   10   .rdata  utf16le "%s"
13  0x0000ffc4 0x004117c4 7   16   .rdata  utf16le "%s" %s
14  0x0000ffd4 0x004117d4 9   10   .rdata  ascii   text/html
15  0x0000ffe0 0x004117e0 21  22   .rdata  ascii   application/xhtml+xml
16  0x0000fffc 0x004117fc 4   5    .rdata  ascii   POST
17  0x00010008 0x00411808 19  20   .rdata  ascii   Connection: close\r\n
18  0x0001001c 0x0041181c 19  40   .rdata  utf16le S:(ML;;NRNWNX;;;LW)
19  0x00010044 0x00411844 19  40   .rdata  utf16le SeSecurityPrivilege
20  0x00010076 0x00411876 4   6    .rdata  utf8    Fagө blocks=Basic Latin,Cyrillic
21  0x00010080 0x00411880 8   9    .rdata  ascii   <\bP,{ B3
22  0x00010096 0x00411896 4   7    .rdata  utf8    L;漢\a blocks=Basic Latin,CJK Compatibility Ideographs
23  0x000100c6 0x004118c6 5   12   .rdata  utf16le 4%02X
24  0x000100dc 0x004118dc 9   20   .rdata  utf16le %s%08x.%s
25  0x000100f0 0x004118f0 6   14   .rdata  utf16le %s%08x
26  0x00010108 0x00411908 7   16   .rdata  utf16le dll.dll
27  0x00010118 0x00411918 28  29   .rdata  ascii   RtlDosPathNameToNtPathName_U
28  0x00010138 0x00411938 12  13   .rdata  ascii   NtCreateFile
29  0x00010148 0x00411948 7   8    .rdata  ascii   NtClose
30  0x00010150 0x00411950 13  14   .rdata  ascii   NtQueryEaFile
31  0x00010160 0x00411960 11  12   .rdata  ascii   NtSetEaFile
32  0x00010174 0x00411974 28  29   .rdata  ascii   @echo off\r\n%s\r\ndel /F "%s"\r\n
33  0x00010194 0x00411994 7   16   .rdata  utf16le /c "%s"
34  0x000101a4 0x004119a4 7   16   .rdata  utf16le ComSpec
35  0x000101b4 0x004119b4 7   8    .rdata  ascii   "\\b\f\n\r\t
36  0x000101bc 0x004119bc 5   6    .rdata  ascii   u%04x
37  0x000101c4 0x004119c4 4   5    .rdata  ascii   null
38  0x000101cc 0x004119cc 5   6    .rdata  ascii   false
39  0x000101d4 0x004119d4 4   5    .rdata  ascii   true
40  0x000101e0 0x004119e0 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
41  0x00010224 0x00411a24 6   7    .rdata  ascii   aeiouy
42  0x0001022c 0x00411a2c 19  20   .rdata  ascii   bcdfghklmnpqrstvwxz
43  0x0001026d 0x00411a6d 5   6    .rdata  ascii   }\fUt]
44  0x0001028c 0x00411a8c 5   7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
45  0x0001029f 0x00411a9f 4   5    .rdata  ascii   vRQ>
46  0x000102c3 0x00411ac3 5   6    .rdata  ascii   '8!\e.
47  0x000102cd 0x00411acd 7   8    .rdata  ascii   \r8STs\ne
48  0x000102d5 0x00411ad5 4   5    .rdata  ascii   \njv.
49  0x000102ea 0x00411aea 4   6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
50  0x00010308 0x00411b08 4   5    .rdata  ascii   LwH'
51  0x00010317 0x00411b17 4   6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
52  0x0001031d 0x00411b1d 7   10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
53  0x00010430 0x00411c30 80  81   .rdata  ascii   |$$$}rstuvwxyz{$$$$$$$>?@ABCDEFGHIJKLMNOPQRSTUVW$$$$$$XYZ[\]^_`abcdefghijklmnopq
54  0x000104aa 0x00411caa 5   12   .rdata  utf16le _.exe
55  0x000104b8 0x00411cb8 8   18   .rdata  utf16le \cmd.exe
56  0x000104cc 0x00411ccc 16  34   .rdata  utf16le /c start "" "%s"
57  0x000104f0 0x00411cf0 5   12   .rdata  utf16le runas
58  0x00010530 0x00411d30 4   6    .rdata  utf8    L6CΔ blocks=Basic Latin,Greek and Coptic
59  0x0001053b 0x00411d3b 5   6    .rdata  ascii   2TvE1
60  0x00010558 0x00411d58 18  38   .rdata  utf16le SOFTWARE\Microsoft
61  0x0001060c 0x00411e0c 24  25   .rdata  ascii   NtQuerySystemInformation
62  0x0001062c 0x00411e2c 4   6    .rdata  utf8    PW\fѱ blocks=Basic Latin,Cyrillic
63  0x0001065a 0x00411e5a 5   6    .rdata  ascii   [otXB
64  0x0001068d 0x00411e8d 5   6    .rdata  ascii   nOZEd
65  0x000106a5 0x00411ea5 4   5    .rdata  ascii   bOk-
66  0x000106bf 0x00411ebf 4   5    .rdata  ascii   y_M-
67  0x000106d0 0x00411ed0 7   16   .rdata  utf16le DISPLAY
68  0x000106e0 0x00411ee0 10  22   .rdata  utf16le image/jpeg
69  0x00010854 0x00412054 4   6    .rdata  utf8    uؿ&\r blocks=Basic Latin,Arabic
70  0x0001089b 0x0041209b 4   5    .rdata  ascii   oTt'
71  0x000108b1 0x004120b1 6   8    .rdata  utf8    G4R>ʒ^ blocks=Basic Latin,IPA Extensions
72  0x000108d9 0x004120d9 4   6    .rdata  utf8    1IĄ- blocks=Basic Latin,Latin Extended-A
73  0x00010935 0x00412135 4   5    .rdata  ascii   go>[
74  0x00010974 0x00412174 5   7    .rdata  utf8    BЦ>d\t blocks=Basic Latin,Cyrillic
75  0x00010998 0x00412198 4   5    .rdata  ascii   Lv\n`
76  0x000109c9 0x004121c9 8   10   .rdata  utf8    2/(*!ƇIE blocks=Basic Latin,Latin Extended-B
77  0x000109d9 0x004121d9 6   7    .rdata  ascii   +8#<.3
78  0x000109e0 0x004121e0 4   5    .rdata  ascii   %s%s
79  0x00010a04 0x00412204 62  63   .rdata  ascii   qwertyuiopasdfghjklzxcvbnmQWERTYUIOPASDFGHJKLZXCVBNM1234567890
80  0x00010a4c 0x0041224c 7   10   .rdata  utf8    䬡[%kEr^ blocks=CJK Unified Ideographs Extension A,Basic Latin
81  0x00010a81 0x00412281 7   9    .rdata  utf8    Nښ7}ZKG blocks=Basic Latin,Arabic
82  0x00010a8e 0x0041228e 4   5    .rdata  ascii   z^kk
83  0x00010ac0 0x004122c0 5   6    .rdata  ascii   ^V|A+
84  0x00010af1 0x004122f1 5   6    .rdata  ascii   r1+@7
85  0x00010b2c 0x0041232c 19  40   .rdata  utf16le SeShutdownPrivilege
86  0x00010b56 0x00412356 4   5    .rdata  ascii   ~<f+
87  0x00010b85 0x00412385 5   6    .rdata  ascii   F`Y\a>
88  0x00010bec 0x004123ec 4   5    .rdata  ascii   WU~/
89  0x00010ca2 0x004124a2 4   5    .rdata  ascii   !UST
90  0x00010cae 0x004124ae 4   5    .rdata  ascii   Wb"o
91  0x00010cbe 0x004124be 4   5    .rdata  ascii   <$H2
92  0x00010cc8 0x004124c8 4   10   .rdata  utf16le .tmp
93  0x00010d1c 0x0041251c 4   5    .rdata  ascii   +F\r@
94  0x00010d30 0x00412530 5   6    .rdata  ascii   %u.%u
95  0x00010d8a 0x0041258a 4   5    .rdata  ascii   DHt*
96  0x00010da6 0x004125a6 4   6    .rdata  utf8    *ʣ:1 blocks=Basic Latin,IPA Extensions
97  0x00010e02 0x00412602 6   7    .rdata  ascii   u~kd=]
98  0x00010e2c 0x0041262c 4   5    .rdata  ascii   GCTL
99  0x00010e38 0x00412638 8   9    .rdata  ascii   .text$mn
100 0x00010e4c 0x0041264c 8   9    .rdata  ascii   .idata$5
101 0x00010e60 0x00412660 6   7    .rdata  ascii   .rdata
102 0x00010e70 0x00412670 13  14   .rdata  ascii   .rdata$zzzdbg
103 0x00010e88 0x00412688 8   9    .rdata  ascii   .idata$2
104 0x00010e9c 0x0041269c 8   9    .rdata  ascii   .idata$3
105 0x00010eb0 0x004126b0 8   9    .rdata  ascii   .idata$4
106 0x00010ec4 0x004126c4 8   9    .rdata  ascii   .idata$6
107 0x00010ed8 0x004126d8 5   6    .rdata  ascii   .data
108 0x00010ee8 0x004126e8 4   5    .rdata  ascii   .bss
109 0x0001138e 0x00412b8e 11  12   .rdata  ascii   VirtualFree
110 0x0001139c 0x00412b9c 22  23   .rdata  ascii   WaitForMultipleObjects
111 0x000113b6 0x00412bb6 19  20   .rdata  ascii   WaitForSingleObject
112 0x000113cc 0x00412bcc 12  13   .rdata  ascii   CreateEventW
113 0x000113dc 0x00412bdc 5   6    .rdata  ascii   Sleep
114 0x000113e4 0x00412be4 8   9    .rdata  ascii   SetEvent
115 0x000113f0 0x00412bf0 11  12   .rdata  ascii   CloseHandle
116 0x000113fe 0x00412bfe 10  11   .rdata  ascii   ResetEvent
117 0x0001140c 0x00412c0c 12  13   .rdata  ascii   CreateMutexW
118 0x0001141c 0x00412c1c 11  12   .rdata  ascii   CreateFileW
119 0x0001142a 0x00412c2a 24  25   .rdata  ascii   CreateToolhelp32Snapshot
120 0x00011446 0x00412c46 12  13   .rdata  ascii   GetLastError
121 0x00011456 0x00412c56 14  15   .rdata  ascii   Process32NextW
122 0x00011468 0x00412c68 15  16   .rdata  ascii   Process32FirstW
123 0x0001147a 0x00412c7a 12  13   .rdata  ascii   LoadLibraryW
124 0x0001148a 0x00412c8a 14  15   .rdata  ascii   GetProcAddress
125 0x0001149c 0x00412c9c 16  17   .rdata  ascii   GetModuleHandleW
126 0x000114b0 0x00412cb0 11  12   .rdata  ascii   FreeLibrary
127 0x000114be 0x00412cbe 16  17   .rdata  ascii   CreateDirectoryW
128 0x000114d2 0x00412cd2 8   9    .rdata  ascii   ReadFile
129 0x000114de 0x00412cde 21  22   .rdata  ascii   GetVolumeInformationW
130 0x000114f6 0x00412cf6 19  20   .rdata  ascii   InterlockedExchange
131 0x0001150c 0x00412d0c 14  15   .rdata  ascii   FindFirstFileW
132 0x0001151e 0x00412d1e 13  14   .rdata  ascii   GetFileSizeEx
133 0x0001152e 0x00412d2e 18  19   .rdata  ascii   WriteProcessMemory
134 0x00011544 0x00412d44 10  11   .rdata  ascii   HeapCreate
135 0x00011552 0x00412d52 8   9    .rdata  ascii   HeapFree
136 0x0001155e 0x00412d5e 12  13   .rdata  ascii   SetLastError
137 0x0001156e 0x00412d6e 20  21   .rdata  ascii   EnterCriticalSection
138 0x00011586 0x00412d86 13  14   .rdata  ascii   FindNextFileW
139 0x00011596 0x00412d96 9   10   .rdata  ascii   WriteFile
140 0x000115a2 0x00412da2 25  26   .rdata  ascii   ExpandEnvironmentStringsW
141 0x000115be 0x00412dbe 12  13   .rdata  ascii   VirtualAlloc
142 0x000115ce 0x00412dce 16  17   .rdata  ascii   RemoveDirectoryW
143 0x000115e2 0x00412de2 11  12   .rdata  ascii   SetFileTime
144 0x000115f0 0x00412df0 18  19   .rdata  ascii   GetModuleFileNameW
145 0x00011606 0x00412e06 20  21   .rdata  ascii   LeaveCriticalSection
146 0x0001161e 0x00412e1e 25  26   .rdata  ascii   InitializeCriticalSection
147 0x0001163a 0x00412e3a 14  15   .rdata  ascii   SetFilePointer
148 0x0001164c 0x00412e4c 23  24   .rdata  ascii   GetEnvironmentVariableW
149 0x00011666 0x00412e66 12  13   .rdata  ascii   SetEndOfFile
150 0x00011676 0x00412e76 12  13   .rdata  ascii   GetTempPathW
151 0x00011686 0x00412e86 9   10   .rdata  ascii   FindClose
152 0x00011692 0x00412e92 18  19   .rdata  ascii   GetFileAttributesW
153 0x000116a8 0x00412ea8 13  14   .rdata  ascii   GetVersionExW
154 0x000116b8 0x00412eb8 12  13   .rdata  ascii   ReleaseMutex
155 0x000116c8 0x00412ec8 11  12   .rdata  ascii   OpenProcess
156 0x000116d6 0x00412ed6 33  34   .rdata  ascii   GetVolumeNameForVolumeMountPointW
157 0x000116fa 0x00412efa 18  19   .rdata  ascii   SetFileAttributesW
158 0x00011710 0x00412f10 19  20   .rdata  ascii   MultiByteToWideChar
159 0x00011726 0x00412f26 22  23   .rdata  ascii   GetTimeZoneInformation
160 0x00011740 0x00412f40 16  17   .rdata  ascii   GetCurrentThread
161 0x00011754 0x00412f54 15  16   .rdata  ascii   TerminateThread
162 0x00011766 0x00412f66 12  13   .rdata  ascii   LoadLibraryA
163 0x00011776 0x00412f76 11  12   .rdata  ascii   DeleteFileW
164 0x00011784 0x00412f84 11  12   .rdata  ascii   HeapReAlloc
165 0x00011792 0x00412f92 19  20   .rdata  ascii   GetNativeSystemInfo
166 0x000117a8 0x00412fa8 12  13   .rdata  ascii   CreateThread
167 0x000117b8 0x00412fb8 9   10   .rdata  ascii   HeapAlloc
168 0x000117c4 0x00412fc4 11  12   .rdata  ascii   HeapDestroy
169 0x000117d2 0x00412fd2 14  15   .rdata  ascii   VirtualAllocEx
170 0x000117e4 0x00412fe4 9   10   .rdata  ascii   LocalFree
171 0x000117f0 0x00412ff0 21  22   .rdata  ascii   DeleteCriticalSection
172 0x00011808 0x00413008 16  17   .rdata  ascii   GetComputerNameW
173 0x0001181c 0x0041301c 14  15   .rdata  ascii   GetProcessHeap
174 0x0001182e 0x0041302e 20  21   .rdata  ascii   SystemTimeToFileTime
175 0x00011846 0x00413046 20  21   .rdata  ascii   GlobalMemoryStatusEx
176 0x0001185e 0x0041305e 14  15   .rdata  ascii   CreateProcessW
177 0x00011870 0x00413070 19  20   .rdata  ascii   WideCharToMultiByte
178 0x00011886 0x00413086 20  21   .rdata  ascii   InterlockedIncrement
179 0x0001189e 0x0041309e 13  14   .rdata  ascii   GetSystemTime
180 0x000118ae 0x004130ae 13  14   .rdata  ascii   VirtualFreeEx
181 0x000118be 0x004130be 12  13   .rdata  ascii   IsBadReadPtr
182 0x000118ce 0x004130ce 9   10   .rdata  ascii   lstrcmpiW
183 0x000118da 0x004130da 10  11   .rdata  ascii   OpenMutexW
184 0x000118e8 0x004130e8 12  13   .rdata  ascii   GetTickCount
185 0x000118f8 0x004130f8 11  12   .rdata  ascii   GetFileTime
186 0x00011906 0x00413106 16  17   .rdata  ascii   FlushFileBuffers
187 0x0001191a 0x0041311a 30  31   .rdata  ascii   RemoveVectoredExceptionHandler
188 0x0001193c 0x0041313c 17  18   .rdata  ascii   GetCurrentProcess
189 0x00011950 0x00413150 12  13   .rdata  ascii   SetErrorMode
190 0x00011960 0x00413160 10  11   .rdata  ascii   OpenEventW
191 0x0001196e 0x0041316e 15  16   .rdata  ascii   DuplicateHandle
192 0x00011980 0x00413180 16  17   .rdata  ascii   GetModuleHandleA
193 0x00011994 0x00413194 27  28   .rdata  ascii   AddVectoredExceptionHandler
194 0x000119b2 0x004131b2 11  12   .rdata  ascii   ExitProcess
195 0x000119c0 0x004131c0 19  20   .rdata  ascii   GetCurrentProcessId
196 0x000119d6 0x004131d6 9   10   .rdata  ascii   CopyFileW
197 0x000119e2 0x004131e2 9   10   .rdata  ascii   lstrcmpiA
198 0x000119ee 0x004131ee 14  15   .rdata  ascii   IsWow64Process
199 0x00011a00 0x00413200 28  29   .rdata  ascii   FindFirstChangeNotificationW
200 0x00011a20 0x00413220 26  27   .rdata  ascii   FindNextChangeNotification
201 0x00011a3e 0x0041323e 14  15   .rdata  ascii   IsProcessInJob
202 0x00011a50 0x00413250 18  19   .rdata  ascii   CreateRemoteThread
203 0x00011a66 0x00413266 16  17   .rdata  ascii   CreateNamedPipeW
204 0x00011a7a 0x0041327a 19  20   .rdata  ascii   DisconnectNamedPipe
205 0x00011a90 0x00413290 16  17   .rdata  ascii   ConnectNamedPipe
206 0x00011aa4 0x004132a4 16  17   .rdata  ascii   GetLogicalDrives
207 0x00011ab8 0x004132b8 13  14   .rdata  ascii   GetDriveTypeW
208 0x00011ac8 0x004132c8 24  25   .rdata  ascii   GetUserDefaultUILanguage
209 0x00011ae4 0x004132e4 11  12   .rdata  ascii   CopyFileExW
210 0x00011af0 0x004132f0 12  13   .rdata  ascii   KERNEL32.dll
211 0x00011b00 0x00413300 21  22   .rdata  ascii   GetKeyboardLayoutList
212 0x00011b18 0x00413318 10  11   .rdata  ascii   CharLowerA
213 0x00011b26 0x00413326 10  11   .rdata  ascii   CharToOemW
214 0x00011b34 0x00413334 16  17   .rdata  ascii   TranslateMessage
215 0x00011b48 0x00413348 12  13   .rdata  ascii   PeekMessageW
216 0x00011b58 0x00413358 16  17   .rdata  ascii   DispatchMessageW
217 0x00011b6c 0x0041336c 25  26   .rdata  ascii   MsgWaitForMultipleObjects
218 0x00011b88 0x00413388 10  11   .rdata  ascii   CharUpperW
219 0x00011b96 0x00413396 14  15   .rdata  ascii   GetWindowLongA
220 0x00011ba8 0x004133a8 14  15   .rdata  ascii   SetWindowLongA
221 0x00011bba 0x004133ba 16  17   .rdata  ascii   RegisterClassExW
222 0x00011bce 0x004133ce 16  17   .rdata  ascii   UnregisterClassW
223 0x00011be2 0x004133e2 15  16   .rdata  ascii   CreateWindowExW
224 0x00011bf4 0x004133f4 13  14   .rdata  ascii   DestroyWindow
225 0x00011c04 0x00413404 14  15   .rdata  ascii   DefWindowProcW
226 0x00011c16 0x00413416 12  13   .rdata  ascii   GetCursorPos
227 0x00011c26 0x00413426 10  11   .rdata  ascii   LoadImageW
228 0x00011c34 0x00413434 8   9    .rdata  ascii   DrawIcon
229 0x00011c40 0x00413440 11  12   .rdata  ascii   GetIconInfo
230 0x00011c4c 0x0041344c 10  11   .rdata  ascii   USER32.dll
231 0x00011c5a 0x0041345a 19  20   .rdata  ascii   CryptDecodeObjectEx
232 0x00011c70 0x00413470 24  25   .rdata  ascii   CryptImportPublicKeyInfo
233 0x00011c8a 0x0041348a 11  12   .rdata  ascii   CRYPT32.dll
234 0x00011c98 0x00413498 15  16   .rdata  ascii   CryptDestroyKey
235 0x00011caa 0x004134aa 19  20   .rdata  ascii   GetTokenInformation
236 0x00011cc0 0x004134c0 19  20   .rdata  ascii   CryptReleaseContext
237 0x00011cd6 0x004134d6 16  17   .rdata  ascii   RegQueryValueExW
238 0x00011cea 0x004134ea 15  16   .rdata  ascii   OpenThreadToken
