Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf600 0x00401000  0x10000 -r-x .text
1   0x0000fa00  0x3200 0x00411000   0x4000 -r-- .rdata
2   0x00012c00  0x1200 0x00415000   0x5000 -rw- .data
3   0x00013e00  0x7a00 0x0041a000   0x8000 -r-- .rsrc
4   0x0001b800  0x1800 0x00422000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00405e84 paddr=0x00005284 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004043c0 paddr=0x000037c0
[Imports]
nth vaddr      bind type lib          name
69  0x0000fb94 0x00411194 NONE FUNC 0    KERNEL32.dll imp.HeapFree
70  0x0000fb98 0x00411198 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
71  0x0000fb9c 0x0041119c NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
72  0x0000fba0 0x004111a0 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
73  0x0000fba4 0x004111a4 NONE FUNC 0    KERNEL32.dll imp.HeapSetInformation
74  0x0000fba8 0x004111a8 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
75  0x0000fbac 0x004111ac NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
76  0x0000fbb0 0x004111b0 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
77  0x0000fbb4 0x004111b4 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
78  0x0000fbb8 0x004111b8 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
1   0x0000fbd4 0x004111d4 NONE FUNC 0    USER32.dll   imp.GetDC
2   0x0000fbd8 0x004111d8 NONE FUNC 0    USER32.dll   imp.SetRect
3   0x0000fbdc 0x004111dc NONE FUNC 0    USER32.dll   imp.ReleaseDC
4   0x0000fbe0 0x004111e0 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
5   0x0000fbe4 0x004111e4 NONE FUNC 0    USER32.dll   imp.TranslateAcceleratorW
6   0x0000fbe8 0x004111e8 NONE FUNC 0    USER32.dll   imp.GetWindowRect
7   0x0000fbec 0x004111ec NONE FUNC 0    USER32.dll   imp.GetMessageW
8   0x0000fbf0 0x004111f0 NONE FUNC 0    USER32.dll   imp.PostQuitMessage
9   0x0000fbf4 0x004111f4 NONE FUNC 0    USER32.dll   imp.RegisterWindowMessageW
10  0x0000fbf8 0x004111f8 NONE FUNC 0    USER32.dll   imp.LoadImageW
11  0x0000fbfc 0x004111fc NONE FUNC 0    USER32.dll   imp.IsClipboardFormatAvailable
12  0x0000fc00 0x00411200 NONE FUNC 0    USER32.dll   imp.LoadCursorW
13  0x0000fc04 0x00411204 NONE FUNC 0    USER32.dll   imp.TranslateMessage
14  0x0000fc08 0x00411208 NONE FUNC 0    USER32.dll   imp.LoadAcceleratorsW
15  0x0000fc0c 0x0041120c NONE FUNC 0    USER32.dll   imp.GetMenu
16  0x0000fc10 0x00411210 NONE FUNC 0    USER32.dll   imp.IsDialogMessageW
17  0x0000fc14 0x00411214 NONE FUNC 0    USER32.dll   imp.RegisterClassExW
18  0x0000fc18 0x00411218 NONE FUNC 0    USER32.dll   imp.InvalidateRect
19  0x0000fc1c 0x0041121c NONE FUNC 0    USER32.dll   imp.SetWindowPos
20  0x0000fc20 0x00411220 NONE FUNC 0    USER32.dll   imp.SetProcessDefaultLayout
21  0x0000fc24 0x00411224 NONE FUNC 0    USER32.dll   imp.DeferWindowPos
22  0x0000fc28 0x00411228 NONE FUNC 0    USER32.dll   imp.BeginDeferWindowPos
23  0x0000fc2c 0x0041122c NONE FUNC 0    USER32.dll   imp.UpdateWindow
24  0x0000fc30 0x00411230 NONE FUNC 0    USER32.dll   imp.EndDeferWindowPos
25  0x0000fc34 0x00411234 NONE FUNC 0    USER32.dll   imp.CallWindowProcW
26  0x0000fc38 0x00411238 NONE FUNC 0    USER32.dll   imp.DefWindowProcW
27  0x0000fc3c 0x0041123c NONE FUNC 0    USER32.dll   imp.MonitorFromRect
28  0x0000fc40 0x00411240 NONE FUNC 0    USER32.dll   imp.DispatchMessageW
29  0x0000fc44 0x00411244 NONE FUNC 0    USER32.dll   imp.DestroyWindow
30  0x0000fc48 0x00411248 NONE FUNC 0    USER32.dll   imp.GetWindowTextLengthW
31  0x0000fc4c 0x0041124c NONE FUNC 0    USER32.dll   imp.PostMessageW
32  0x0000fc50 0x00411250 NONE FUNC 0    USER32.dll   imp.DialogBoxParamW
33  0x0000fc54 0x00411254 NONE FUNC 0    USER32.dll   imp.GetClientRect
34  0x0000fc58 0x00411258 NONE FUNC 0    USER32.dll   imp.SetFocus
35  0x0000fc5c 0x0041125c NONE FUNC 0    USER32.dll   imp.LoadIconW
36  0x0000fc60 0x00411260 NONE FUNC 0    USER32.dll   imp.GetWindowTextW
37  0x0000fc64 0x00411264 NONE FUNC 0    USER32.dll   imp.EnableMenuItem
38  0x0000fc68 0x00411268 NONE FUNC 0    USER32.dll   imp.GetDlgItem
39  0x0000fc6c 0x0041126c NONE FUNC 0    USER32.dll   imp.SetWindowLongW
40  0x0000fc70 0x00411270 NONE FUNC 0    USER32.dll   imp.EndDialog
41  0x0000fc74 0x00411274 NONE FUNC 0    USER32.dll   imp.LoadStringW
42  0x0000fc78 0x00411278 NONE FUNC 0    USER32.dll   imp.ShowWindow
43  0x0000fc7c 0x0041127c NONE FUNC 0    USER32.dll   imp.DrawMenuBar
44  0x0000fc80 0x00411280 NONE FUNC 0    USER32.dll   imp.CreateWindowExW
45  0x0000fc84 0x00411284 NONE FUNC 0    USER32.dll   imp.MessageBoxW
46  0x0000fc88 0x00411288 NONE FUNC 0    USER32.dll   imp.GetDlgItemTextW
47  0x0000fc8c 0x0041128c NONE FUNC 0    USER32.dll   imp.SetDlgItemTextW
48  0x0000fc90 0x00411290 NONE FUNC 0    USER32.dll   imp.SendMessageW
49  0x0000fc94 0x00411294 NONE FUNC 0    USER32.dll   imp.SetWindowTextW
50  0x0000fc98 0x00411298 NONE FUNC 0    USER32.dll   imp.WinHelpW
51  0x0000fc9c 0x0041129c NONE FUNC 0    USER32.dll   imp.CheckMenuItem
52  0x0000fca0 0x004112a0 NONE FUNC 0    USER32.dll   imp.MoveWindow
53  0x0000fca4 0x004112a4 NONE FUNC 0    USER32.dll   imp.GetMonitorInfoW
1   0x0000fa44 0x00411044 NONE FUNC 0    GDI32.dll    imp.EndPage
2   0x0000fa48 0x00411048 NONE FUNC 0    GDI32.dll    imp.GetTextExtentPoint32W
3   0x0000fa4c 0x0041104c NONE FUNC 0    GDI32.dll    imp.GetTextMetricsW
4   0x0000fa50 0x00411050 NONE FUNC 0    GDI32.dll    imp.SetViewportOrgEx
5   0x0000fa54 0x00411054 NONE FUNC 0    GDI32.dll    imp.StartPage
6   0x0000fa58 0x00411058 NONE FUNC 0    GDI32.dll    imp.DeleteDC
7   0x0000fa5c 0x0041105c NONE FUNC 0    GDI32.dll    imp.CreateFontIndirectW
8   0x0000fa60 0x00411060 NONE FUNC 0    GDI32.dll    imp.DeleteObject
9   0x0000fa64 0x00411064 NONE FUNC 0    GDI32.dll    imp.SelectObject
10  0x0000fa68 0x00411068 NONE FUNC 0    GDI32.dll    imp.SetMapMode
11  0x0000fa6c 0x0041106c NONE FUNC 0    GDI32.dll    imp.Rectangle
12  0x0000fa70 0x00411070 NONE FUNC 0    GDI32.dll    imp.StartDocW
13  0x0000fa74 0x00411074 NONE FUNC 0    GDI32.dll    imp.TextOutW
14  0x0000fa78 0x00411078 NONE FUNC 0    GDI32.dll    imp.EndDoc
15  0x0000fa7c 0x0041107c NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
1   0x0000fa20 0x00411020 NONE FUNC 0    COMDLG32.dll imp.GetFileTitleW
2   0x0000fa24 0x00411024 NONE FUNC 0    COMDLG32.dll imp.FindTextW
3   0x0000fa28 0x00411028 NONE FUNC 0    COMDLG32.dll imp.PrintDlgW
4   0x0000fa2c 0x0041102c NONE FUNC 0    COMDLG32.dll imp.GetSaveFileNameW
5   0x0000fa30 0x00411030 NONE FUNC 0    COMDLG32.dll imp.ReplaceTextW
6   0x0000fa34 0x00411034 NONE FUNC 0    COMDLG32.dll imp.GetOpenFileNameW
7   0x0000fa38 0x00411038 NONE FUNC 0    COMDLG32.dll imp.PageSetupDlgW
8   0x0000fa3c 0x0041103c NONE FUNC 0    COMDLG32.dll imp.ChooseFontW
1   0x0000fa00 0x00411000 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
2   0x0000fa04 0x00411004 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
3   0x0000fa08 0x00411008 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
4   0x0000fa0c 0x0041100c NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyW
5   0x0000fa10 0x00411010 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
1   0x0000fbc0 0x004111c0 NONE FUNC 0    SHELL32.dll  imp.DragFinish
2   0x0000fbc4 0x004111c4 NONE FUNC 0    SHELL32.dll  imp.DragQueryFileW
3   0x0000fbc8 0x004111c8 NONE FUNC 0    SHELL32.dll  imp.DragAcceptFiles
4   0x0000fbcc 0x004111cc NONE FUNC 0    SHELL32.dll  imp.ShellAboutW
1   0x0000fa18 0x00411018 NONE FUNC 0    COMCTL32.dll imp.CreateStatusWindowW
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000fd12 0x00411312 9   20   .rdata  utf16le AHH:mm:ss
1   0x0000fd28 0x00411328 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
2   0x0000fd50 0x00411350 8   18   .rdata  utf16le MM/dd/yy
