Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x6800 0x00401000   0x7000 -r-x .text
1   0x00006c00   0x1600 0x00408000   0x2000 -r-- .rdata
2   0x00008200    0x600 0x0040a000  0x2c000 -rw- .data
3   0x00000000      0x0 0x00436000  0x10000 -rw- .ndata
4   0x00008800  0x1da00 0x00446000  0x1e000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004034c5 paddr=0x000028c5 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
5   0x004082a8 NONE FUNC ole32.dll    CoTaskMemFree
17  0x00408038 NONE FUNC COMCTL32.dll InitCommonControls
18  0x0040803c NONE FUNC COMCTL32.dll ImageList_Create
19  0x00408040 NONE FUNC COMCTL32.dll ImageList_Destroy
20  0x00408044 NONE FUNC COMCTL32.dll ImageList_AddMasked
1   0x00408194 NONE FUNC USER32.dll   GetClientRect
2   0x00408198 NONE FUNC USER32.dll   EndPaint
3   0x0040819c NONE FUNC USER32.dll   DrawTextW
4   0x004081a0 NONE FUNC USER32.dll   IsWindowEnabled
5   0x004081a4 NONE FUNC USER32.dll   DispatchMessageW
6   0x004081a8 NONE FUNC USER32.dll   wsprintfA
7   0x004081ac NONE FUNC USER32.dll   CharNextA
8   0x004081b0 NONE FUNC USER32.dll   CharPrevW
9   0x004081b4 NONE FUNC USER32.dll   MessageBoxIndirectW
10  0x004081b8 NONE FUNC USER32.dll   GetDlgItemTextW
11  0x004081bc NONE FUNC USER32.dll   SetDlgItemTextW
12  0x004081c0 NONE FUNC USER32.dll   GetSystemMetrics
13  0x004081c4 NONE FUNC USER32.dll   FillRect
14  0x004081c8 NONE FUNC USER32.dll   AppendMenuW
15  0x004081cc NONE FUNC USER32.dll   TrackPopupMenu
16  0x004081d0 NONE FUNC USER32.dll   OpenClipboard
17  0x004081d4 NONE FUNC USER32.dll   SetClipboardData
18  0x004081d8 NONE FUNC USER32.dll   CloseClipboard
19  0x004081dc NONE FUNC USER32.dll   IsWindowVisible
20  0x004081e0 NONE FUNC USER32.dll   CallWindowProcW
21  0x004081e4 NONE FUNC USER32.dll   GetMessagePos
22  0x004081e8 NONE FUNC USER32.dll   CheckDlgButton
23  0x004081ec NONE FUNC USER32.dll   LoadCursorW
24  0x004081f0 NONE FUNC USER32.dll   SetCursor
25  0x004081f4 NONE FUNC USER32.dll   GetWindowLongW
26  0x004081f8 NONE FUNC USER32.dll   GetSysColor
27  0x004081fc NONE FUNC USER32.dll   SetWindowPos
28  0x00408200 NONE FUNC USER32.dll   PeekMessageW
29  0x00408204 NONE FUNC USER32.dll   SetClassLongW
30  0x00408208 NONE FUNC USER32.dll   GetSystemMenu
31  0x0040820c NONE FUNC USER32.dll   EnableMenuItem
32  0x00408210 NONE FUNC USER32.dll   GetWindowRect
33  0x00408214 NONE FUNC USER32.dll   ScreenToClient
34  0x00408218 NONE FUNC USER32.dll   EndDialog
35  0x0040821c NONE FUNC USER32.dll   RegisterClassW
36  0x00408220 NONE FUNC USER32.dll   SystemParametersInfoW
37  0x00408224 NONE FUNC USER32.dll   CreateWindowExW
38  0x00408228 NONE FUNC USER32.dll   GetClassInfoW
39  0x0040822c NONE FUNC USER32.dll   DialogBoxParamW
40  0x00408230 NONE FUNC USER32.dll   CharNextW
41  0x00408234 NONE FUNC USER32.dll   ExitWindowsEx
42  0x00408238 NONE FUNC USER32.dll   DestroyWindow
43  0x0040823c NONE FUNC USER32.dll   CreateDialogParamW
44  0x00408240 NONE FUNC USER32.dll   SetTimer
45  0x00408244 NONE FUNC USER32.dll   SetWindowTextW
46  0x00408248 NONE FUNC USER32.dll   PostQuitMessage
47  0x0040824c NONE FUNC USER32.dll   SetForegroundWindow
48  0x00408250 NONE FUNC USER32.dll   ShowWindow
49  0x00408254 NONE FUNC USER32.dll   wsprintfW
50  0x00408258 NONE FUNC USER32.dll   SendMessageTimeoutW
51  0x0040825c NONE FUNC USER32.dll   FindWindowExW
52  0x00408260 NONE FUNC USER32.dll   IsWindow
53  0x00408264 NONE FUNC USER32.dll   GetDlgItem
54  0x00408268 NONE FUNC USER32.dll   SetWindowLongW
55  0x0040826c NONE FUNC USER32.dll   LoadImageW
56  0x00408270 NONE FUNC USER32.dll   GetDC
57  0x00408274 NONE FUNC USER32.dll   ReleaseDC
58  0x00408278 NONE FUNC USER32.dll   EnableWindow
59  0x0040827c NONE FUNC USER32.dll   InvalidateRect
60  0x00408280 NONE FUNC USER32.dll   SendMessageW
61  0x00408284 NONE FUNC USER32.dll   DefWindowProcW
62  0x00408288 NONE FUNC USER32.dll   BeginPaint
63  0x0040828c NONE FUNC USER32.dll   EmptyClipboard
64  0x00408290 NONE FUNC USER32.dll   CreatePopupMenu
1   0x0040804c NONE FUNC GDI32.dll    SetBkMode
2   0x00408050 NONE FUNC GDI32.dll    SetBkColor
3   0x00408054 NONE FUNC GDI32.dll    GetDeviceCaps
4   0x00408058 NONE FUNC GDI32.dll    CreateFontIndirectW
5   0x0040805c NONE FUNC GDI32.dll    CreateBrushIndirect
6   0x00408060 NONE FUNC GDI32.dll    DeleteObject
7   0x00408064 NONE FUNC GDI32.dll    SetTextColor
8   0x00408068 NONE FUNC GDI32.dll    SelectObject
1   0x00408070 NONE FUNC KERNEL32.dll GetExitCodeProcess
2   0x00408074 NONE FUNC KERNEL32.dll WaitForSingleObject
3   0x00408078 NONE FUNC KERNEL32.dll GetModuleHandleA
4   0x0040807c NONE FUNC KERNEL32.dll GetProcAddress
5   0x00408080 NONE FUNC KERNEL32.dll GetSystemDirectoryW
6   0x00408084 NONE FUNC KERNEL32.dll lstrcatW
7   0x00408088 NONE FUNC KERNEL32.dll Sleep
8   0x0040808c NONE FUNC KERNEL32.dll lstrcpyA
9   0x00408090 NONE FUNC KERNEL32.dll WriteFile
10  0x00408094 NONE FUNC KERNEL32.dll GetTempFileNameW
11  0x00408098 NONE FUNC KERNEL32.dll CreateFileW
12  0x0040809c NONE FUNC KERNEL32.dll lstrcmpiA
13  0x004080a0 NONE FUNC KERNEL32.dll RemoveDirectoryW
14  0x004080a4 NONE FUNC KERNEL32.dll CreateProcessW
15  0x004080a8 NONE FUNC KERNEL32.dll CreateDirectoryW
16  0x004080ac NONE FUNC KERNEL32.dll GetLastError
17  0x004080b0 NONE FUNC KERNEL32.dll CreateThread
18  0x004080b4 NONE FUNC KERNEL32.dll GlobalLock
19  0x004080b8 NONE FUNC KERNEL32.dll GlobalUnlock
20  0x004080bc NONE FUNC KERNEL32.dll GetDiskFreeSpaceW
21  0x004080c0 NONE FUNC KERNEL32.dll WideCharToMultiByte
22  0x004080c4 NONE FUNC KERNEL32.dll lstrcpynW
23  0x004080c8 NONE FUNC KERNEL32.dll lstrlenW
24  0x004080cc NONE FUNC KERNEL32.dll SetErrorMode
25  0x004080d0 NONE FUNC KERNEL32.dll GetVersion
26  0x004080d4 NONE FUNC KERNEL32.dll GetCommandLineW
27  0x004080d8 NONE FUNC KERNEL32.dll GetTempPathW
28  0x004080dc NONE FUNC KERNEL32.dll GetWindowsDirectoryW
29  0x004080e0 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
30  0x004080e4 NONE FUNC KERNEL32.dll ExitProcess
31  0x004080e8 NONE FUNC KERNEL32.dll CopyFileW
32  0x004080ec NONE FUNC KERNEL32.dll GetCurrentProcess
33  0x004080f0 NONE FUNC KERNEL32.dll GetModuleFileNameW
34  0x004080f4 NONE FUNC KERNEL32.dll GetFileSize
35  0x004080f8 NONE FUNC KERNEL32.dll GetTickCount
36  0x004080fc NONE FUNC KERNEL32.dll MulDiv
37  0x00408100 NONE FUNC KERNEL32.dll SetFileAttributesW
38  0x00408104 NONE FUNC KERNEL32.dll GetFileAttributesW
39  0x00408108 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
40  0x0040810c NONE FUNC KERNEL32.dll MoveFileW
41  0x00408110 NONE FUNC KERNEL32.dll GetFullPathNameW
42  0x00408114 NONE FUNC KERNEL32.dll GetShortPathNameW
43  0x00408118 NONE FUNC KERNEL32.dll SearchPathW
44  0x0040811c NONE FUNC KERNEL32.dll CompareFileTime
45  0x00408120 NONE FUNC KERNEL32.dll SetFileTime
46  0x00408124 NONE FUNC KERNEL32.dll CloseHandle
47  0x00408128 NONE FUNC KERNEL32.dll lstrcmpiW
48  0x0040812c NONE FUNC KERNEL32.dll lstrcmpW
49  0x00408130 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
50  0x00408134 NONE FUNC KERNEL32.dll GlobalFree
51  0x00408138 NONE FUNC KERNEL32.dll GlobalAlloc
52  0x0040813c NONE FUNC KERNEL32.dll GetModuleHandleW
53  0x00408140 NONE FUNC KERNEL32.dll LoadLibraryExW
54  0x00408144 NONE FUNC KERNEL32.dll MoveFileExW
55  0x00408148 NONE FUNC KERNEL32.dll FreeLibrary
56  0x0040814c NONE FUNC KERNEL32.dll WritePrivateProfileStringW
57  0x00408150 NONE FUNC KERNEL32.dll GetPrivateProfileStringW
58  0x00408154 NONE FUNC KERNEL32.dll lstrlenA
59  0x00408158 NONE FUNC KERNEL32.dll MultiByteToWideChar
60  0x0040815c NONE FUNC KERNEL32.dll ReadFile
61  0x00408160 NONE FUNC KERNEL32.dll SetFilePointer
62  0x00408164 NONE FUNC KERNEL32.dll FindClose
63  0x00408168 NONE FUNC KERNEL32.dll FindNextFileW
64  0x0040816c NONE FUNC KERNEL32.dll FindFirstFileW
65  0x00408170 NONE FUNC KERNEL32.dll DeleteFileW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00006c00 0x00408000 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
2   0x00006c04 0x00408004 NONE FUNC 0    ADVAPI32.dll imp.RegEnumKeyW
3   0x00006c08 0x00408008 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
4   0x00006c0c 0x0040800c NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
5   0x00006c10 0x00408010 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
6   0x00006c14 0x00408014 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteValueW
7   0x00006c18 0x00408018 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteKeyW
8   0x00006c1c 0x0040801c NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
9   0x00006c20 0x00408020 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
10  0x00006c24 0x00408024 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
11  0x00006c28 0x00408028 NONE FUNC 0    ADVAPI32.dll imp.SetFileSecurityW
12  0x00006c2c 0x0040802c NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
13  0x00006c30 0x00408030 NONE FUNC 0    ADVAPI32.dll imp.RegEnumValueW
1   0x00006d78 0x00408178 NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderLocation
2   0x00006d7c 0x0040817c NONE FUNC 0    SHELL32.dll  imp.SHFileOperationW
3   0x00006d80 0x00408180 NONE FUNC 0    SHELL32.dll  imp.SHBrowseForFolderW
4   0x00006d84 0x00408184 NONE FUNC 0    SHELL32.dll  imp.SHGetPathFromIDListW
5   0x00006d88 0x00408188 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
6   0x00006d8c 0x0040818c NONE FUNC 0    SHELL32.dll  imp.SHGetFileInfoW
1   0x00006e98 0x00408298 NONE FUNC 0    ole32.dll    imp.OleInitialize
2   0x00006e9c 0x0040829c NONE FUNC 0    ole32.dll    imp.OleUninitialize
3   0x00006ea0 0x004082a0 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
4   0x00006ea4 0x004082a4 NONE FUNC 0    ole32.dll    imp.IIDFromString
5   0x00006ea8 0x004082a8 NONE FUNC 0    ole32.dll    imp.CoTaskMemFree
17  0x00006c38 0x00408038 NONE FUNC 0    COMCTL32.dll imp.InitCommonControls
18  0x00006c3c 0x0040803c NONE FUNC 0    COMCTL32.dll imp.ImageList_Create
19  0x00006c40 0x00408040 NONE FUNC 0    COMCTL32.dll imp.ImageList_Destroy
20  0x00006c44 0x00408044 NONE FUNC 0    COMCTL32.dll imp.ImageList_AddMasked
1   0x00006d94 0x00408194 NONE FUNC 0    USER32.dll   imp.GetClientRect
2   0x00006d98 0x00408198 NONE FUNC 0    USER32.dll   imp.EndPaint
3   0x00006d9c 0x0040819c NONE FUNC 0    USER32.dll   imp.DrawTextW
4   0x00006da0 0x004081a0 NONE FUNC 0    USER32.dll   imp.IsWindowEnabled
5   0x00006da4 0x004081a4 NONE FUNC 0    USER32.dll   imp.DispatchMessageW
6   0x00006da8 0x004081a8 NONE FUNC 0    USER32.dll   imp.wsprintfA
7   0x00006dac 0x004081ac NONE FUNC 0    USER32.dll   imp.CharNextA
8   0x00006db0 0x004081b0 NONE FUNC 0    USER32.dll   imp.CharPrevW
9   0x00006db4 0x004081b4 NONE FUNC 0    USER32.dll   imp.MessageBoxIndirectW
10  0x00006db8 0x004081b8 NONE FUNC 0    USER32.dll   imp.GetDlgItemTextW
11  0x00006dbc 0x004081bc NONE FUNC 0    USER32.dll   imp.SetDlgItemTextW
12  0x00006dc0 0x004081c0 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
13  0x00006dc4 0x004081c4 NONE FUNC 0    USER32.dll   imp.FillRect
14  0x00006dc8 0x004081c8 NONE FUNC 0    USER32.dll   imp.AppendMenuW
15  0x00006dcc 0x004081cc NONE FUNC 0    USER32.dll   imp.TrackPopupMenu
16  0x00006dd0 0x004081d0 NONE FUNC 0    USER32.dll   imp.OpenClipboard
17  0x00006dd4 0x004081d4 NONE FUNC 0    USER32.dll   imp.SetClipboardData
18  0x00006dd8 0x004081d8 NONE FUNC 0    USER32.dll   imp.CloseClipboard
19  0x00006ddc 0x004081dc NONE FUNC 0    USER32.dll   imp.IsWindowVisible
20  0x00006de0 0x004081e0 NONE FUNC 0    USER32.dll   imp.CallWindowProcW
21  0x00006de4 0x004081e4 NONE FUNC 0    USER32.dll   imp.GetMessagePos
22  0x00006de8 0x004081e8 NONE FUNC 0    USER32.dll   imp.CheckDlgButton
23  0x00006dec 0x004081ec NONE FUNC 0    USER32.dll   imp.LoadCursorW
24  0x00006df0 0x004081f0 NONE FUNC 0    USER32.dll   imp.SetCursor
25  0x00006df4 0x004081f4 NONE FUNC 0    USER32.dll   imp.GetWindowLongW
26  0x00006df8 0x004081f8 NONE FUNC 0    USER32.dll   imp.GetSysColor
27  0x00006dfc 0x004081fc NONE FUNC 0    USER32.dll   imp.SetWindowPos
28  0x00006e00 0x00408200 NONE FUNC 0    USER32.dll   imp.PeekMessageW
29  0x00006e04 0x00408204 NONE FUNC 0    USER32.dll   imp.SetClassLongW
30  0x00006e08 0x00408208 NONE FUNC 0    USER32.dll   imp.GetSystemMenu
31  0x00006e0c 0x0040820c NONE FUNC 0    USER32.dll   imp.EnableMenuItem
32  0x00006e10 0x00408210 NONE FUNC 0    USER32.dll   imp.GetWindowRect
33  0x00006e14 0x00408214 NONE FUNC 0    USER32.dll   imp.ScreenToClient
34  0x00006e18 0x00408218 NONE FUNC 0    USER32.dll   imp.EndDialog
35  0x00006e1c 0x0040821c NONE FUNC 0    USER32.dll   imp.RegisterClassW
36  0x00006e20 0x00408220 NONE FUNC 0    USER32.dll   imp.SystemParametersInfoW
37  0x00006e24 0x00408224 NONE FUNC 0    USER32.dll   imp.CreateWindowExW
38  0x00006e28 0x00408228 NONE FUNC 0    USER32.dll   imp.GetClassInfoW
39  0x00006e2c 0x0040822c NONE FUNC 0    USER32.dll   imp.DialogBoxParamW
40  0x00006e30 0x00408230 NONE FUNC 0    USER32.dll   imp.CharNextW
41  0x00006e34 0x00408234 NONE FUNC 0    USER32.dll   imp.ExitWindowsEx
42  0x00006e38 0x00408238 NONE FUNC 0    USER32.dll   imp.DestroyWindow
43  0x00006e3c 0x0040823c NONE FUNC 0    USER32.dll   imp.CreateDialogParamW
44  0x00006e40 0x00408240 NONE FUNC 0    USER32.dll   imp.SetTimer
45  0x00006e44 0x00408244 NONE FUNC 0    USER32.dll   imp.SetWindowTextW
46  0x00006e48 0x00408248 NONE FUNC 0    USER32.dll   imp.PostQuitMessage
47  0x00006e4c 0x0040824c NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
48  0x00006e50 0x00408250 NONE FUNC 0    USER32.dll   imp.ShowWindow
49  0x00006e54 0x00408254 NONE FUNC 0    USER32.dll   imp.wsprintfW
50  0x00006e58 0x00408258 NONE FUNC 0    USER32.dll   imp.SendMessageTimeoutW
51  0x00006e5c 0x0040825c NONE FUNC 0    USER32.dll   imp.FindWindowExW
52  0x00006e60 0x00408260 NONE FUNC 0    USER32.dll   imp.IsWindow
53  0x00006e64 0x00408264 NONE FUNC 0    USER32.dll   imp.GetDlgItem
54  0x00006e68 0x00408268 NONE FUNC 0    USER32.dll   imp.SetWindowLongW
55  0x00006e6c 0x0040826c NONE FUNC 0    USER32.dll   imp.LoadImageW
56  0x00006e70 0x00408270 NONE FUNC 0    USER32.dll   imp.GetDC
57  0x00006e74 0x00408274 NONE FUNC 0    USER32.dll   imp.ReleaseDC
58  0x00006e78 0x00408278 NONE FUNC 0    USER32.dll   imp.EnableWindow
59  0x00006e7c 0x0040827c NONE FUNC 0    USER32.dll   imp.InvalidateRect
60  0x00006e80 0x00408280 NONE FUNC 0    USER32.dll   imp.SendMessageW
61  0x00006e84 0x00408284 NONE FUNC 0    USER32.dll   imp.DefWindowProcW
62  0x00006e88 0x00408288 NONE FUNC 0    USER32.dll   imp.BeginPaint
63  0x00006e8c 0x0040828c NONE FUNC 0    USER32.dll   imp.EmptyClipboard
64  0x00006e90 0x00408290 NONE FUNC 0    USER32.dll   imp.CreatePopupMenu
1   0x00006c4c 0x0040804c NONE FUNC 0    GDI32.dll    imp.SetBkMode
2   0x00006c50 0x00408050 NONE FUNC 0    GDI32.dll    imp.SetBkColor
3   0x00006c54 0x00408054 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
4   0x00006c58 0x00408058 NONE FUNC 0    GDI32.dll    imp.CreateFontIndirectW
5   0x00006c5c 0x0040805c NONE FUNC 0    GDI32.dll    imp.CreateBrushIndirect
6   0x00006c60 0x00408060 NONE FUNC 0    GDI32.dll    imp.DeleteObject
7   0x00006c64 0x00408064 NONE FUNC 0    GDI32.dll    imp.SetTextColor
8   0x00006c68 0x00408068 NONE FUNC 0    GDI32.dll    imp.SelectObject
1   0x00006c70 0x00408070 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
2   0x00006c74 0x00408074 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
3   0x00006c78 0x00408078 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
4   0x00006c7c 0x0040807c NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
5   0x00006c80 0x00408080 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
6   0x00006c84 0x00408084 NONE FUNC 0    KERNEL32.dll imp.lstrcatW
7   0x00006c88 0x00408088 NONE FUNC 0    KERNEL32.dll imp.Sleep
8   0x00006c8c 0x0040808c NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
9   0x00006c90 0x00408090 NONE FUNC 0    KERNEL32.dll imp.WriteFile
10  0x00006c94 0x00408094 NONE FUNC 0    KERNEL32.dll imp.GetTempFileNameW
11  0x00006c98 0x00408098 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
12  0x00006c9c 0x0040809c NONE FUNC 0    KERNEL32.dll imp.lstrcmpiA
13  0x00006ca0 0x004080a0 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
14  0x00006ca4 0x004080a4 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
15  0x00006ca8 0x004080a8 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
16  0x00006cac 0x004080ac NONE FUNC 0    KERNEL32.dll imp.GetLastError
17  0x00006cb0 0x004080b0 NONE FUNC 0    KERNEL32.dll imp.CreateThread
18  0x00006cb4 0x004080b4 NONE FUNC 0    KERNEL32.dll imp.GlobalLock
19  0x00006cb8 0x004080b8 NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
20  0x00006cbc 0x004080bc NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceW
21  0x00006cc0 0x004080c0 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
22  0x00006cc4 0x004080c4 NONE FUNC 0    KERNEL32.dll imp.lstrcpynW
23  0x00006cc8 0x004080c8 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
24  0x00006ccc 0x004080cc NONE FUNC 0    KERNEL32.dll imp.SetErrorMode
25  0x00006cd0 0x004080d0 NONE FUNC 0    KERNEL32.dll imp.GetVersion
26  0x00006cd4 0x004080d4 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
27  0x00006cd8 0x004080d8 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
28  0x00006cdc 0x004080dc NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryW
29  0x00006ce0 0x004080e0 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
30  0x00006ce4 0x004080e4 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
31  0x00006ce8 0x004080e8 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
32  0x00006cec 0x004080ec NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
33  0x00006cf0 0x004080f0 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
34  0x00006cf4 0x004080f4 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
35  0x00006cf8 0x004080f8 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
36  0x00006cfc 0x004080fc NONE FUNC 0    KERNEL32.dll imp.MulDiv
37  0x00006d00 0x00408100 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
38  0x00006d04 0x00408104 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
39  0x00006d08 0x00408108 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
40  0x00006d0c 0x0040810c NONE FUNC 0    KERNEL32.dll imp.MoveFileW
41  0x00006d10 0x00408110 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
42  0x00006d14 0x00408114 NONE FUNC 0    KERNEL32.dll imp.GetShortPathNameW
43  0x00006d18 0x00408118 NONE FUNC 0    KERNEL32.dll imp.SearchPathW
44  0x00006d1c 0x0040811c NONE FUNC 0    KERNEL32.dll imp.CompareFileTime
45  0x00006d20 0x00408120 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
46  0x00006d24 0x00408124 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
47  0x00006d28 0x00408128 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiW
48  0x00006d2c 0x0040812c NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
49  0x00006d30 0x00408130 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
50  0x00006d34 0x00408134 NONE FUNC 0    KERNEL32.dll imp.GlobalFree
51  0x00006d38 0x00408138 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
52  0x00006d3c 0x0040813c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
53  0x00006d40 0x00408140 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
54  0x00006d44 0x00408144 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
55  0x00006d48 0x00408148 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
56  0x00006d4c 0x0040814c NONE FUNC 0    KERNEL32.dll imp.WritePrivateProfileStringW
57  0x00006d50 0x00408150 NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileStringW
58  0x00006d54 0x00408154 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
59  0x00006d58 0x00408158 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
60  0x00006d5c 0x0040815c NONE FUNC 0    KERNEL32.dll imp.ReadFile
61  0x00006d60 0x00408160 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
62  0x00006d64 0x00408164 NONE FUNC 0    KERNEL32.dll imp.FindClose
63  0x00006d68 0x00408168 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
64  0x00006d6c 0x0040816c NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
65  0x00006d70 0x00408170 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00006eb0 0x004082b0 7   8    .rdata  ascii   UXTHEME
1   0x00006eb8 0x004082b8 7   8    .rdata  ascii   USERENV
2   0x00006ec0 0x004082c0 8   9    .rdata  ascii   SETUPAPI
3   0x00006ec9 0x004082c9 7   8    .rdata  ascii   APPHELP
4   0x00006ed1 0x004082d1 7   8    .rdata  ascii   PROPSYS
5   0x00006ed9 0x004082d9 6   7    .rdata  ascii   DWMAPI
6   0x00006ee0 0x004082e0 9   10   .rdata  ascii   CRYPTBASE
