Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xa600 0x00401000  0xb000 -r-x .text
1   0x0000aa00   0x200 0x0040c000  0x1000 -rw- .data
2   0x0000ac00  0x3600 0x0040d000  0x4000 -r-- .rdata
3   0x00000000     0x0 0x00411000  0x1000 -rw- .bss
4   0x0000e200  0x1200 0x00412000  0x2000 -rw- .idata
5   0x0000f400   0x200 0x00414000  0x1000 -rw- .CRT
6   0x0000f600   0x200 0x00415000  0x1000 -rw- .tls

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014e0 paddr=0x000008e0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]
vaddr=0x00409a20 paddr=0x00008e20 hpaddr=0x0000f420 type=tls
vaddr=0x004099d0 paddr=0x00008dd0 hpaddr=0x0000f424 type=tls

2 entrypoints
[Main]
vaddr=0x00405765 paddr=0x00004b65
[Imports]
nth vaddr      bind type lib          name
28  0x0000af68 0x0040d368 4   10   .rdata  utf16le Name
29  0x0000af72 0x0040d372 7   16   .rdata  utf16le Product
30  0x0000af82 0x0040d382 7   16   .rdata  utf16le Version
31  0x0000af92 0x0040d392 12  26   .rdata  utf16le SerialNumber
32  0x0000afac 0x0040d3ac 11  24   .rdata  utf16le ReleaseDate
33  0x0000afc4 0x0040d3c4 17  36   .rdata  utf16le SMBIOSBIOSVersion
34  0x0000afe8 0x0040d3e8 11  24   .rdata  utf16le InstallDate
35  0x0000b000 0x0040d400 14  30   .rdata  utf16le RegisteredUser
36  0x0000b01e 0x0040d41e 6   14   .rdata  utf16le Locale
37  0x0000b02c 0x0040d42c 13  28   .rdata  utf16le TimeGenerated
38  0x0000b048 0x0040d448 11  12   .rdata  ascii   <keyboard>\n
39  0x0000b054 0x0040d454 28  58   .rdata  utf16le SELECT * FROM Win32_keyboard
40  0x0000b096 0x0040d496 10  22   .rdata  utf16le ROOT\CIMV2
41  0x0000b0ac 0x0040d4ac 8   9    .rdata  ascii   <mouse>\n
42  0x0000b0b8 0x0040d4b8 34  70   .rdata  utf16le SELECT * FROM Win32_PointingDevice
43  0x0000b0fe 0x0040d4fe 13  14   .rdata  ascii   <video card>\n
44  0x0000b10c 0x0040d50c 35  72   .rdata  utf16le SELECT * FROM Win32_VideoController
45  0x0000b154 0x0040d554 18  19   .rdata  ascii   <desktop monitor>\n
46  0x0000b168 0x0040d568 34  70   .rdata  utf16le SELECT * FROM Win32_DesktopMonitor
47  0x0000b1ae 0x0040d5ae 6   7    .rdata  ascii   <usb>\n
48  0x0000b1b8 0x0040d5b8 56  114  .rdata  utf16le SELECT * FROM Win32_PnPEntity WHERE DeviceID like 'USB' 
49  0x0000b22a 0x0040d62a 15  16   .rdata  ascii   <mother board>\n
50  0x0000b23c 0x0040d63c 29  60   .rdata  utf16le SELECT * FROM Win32_BaseBoard
51  0x0000b278 0x0040d678 7   8    .rdata  ascii   <bios>\n
52  0x0000b280 0x0040d680 24  50   .rdata  utf16le SELECT * FROM Win32_BIOS
53  0x0000b2b2 0x0040d6b2 5   6    .rdata  ascii   <os>\n
54  0x0000b2b8 0x0040d6b8 35  72   .rdata  utf16le SELECT * FROM Win32_OperatingSystem
55  0x0000b300 0x0040d700 16  17   .rdata  ascii   <login history>\n
56  0x0000b314 0x0040d714 74  150  .rdata  utf16le SELECT * FROM Win32_NTLogEvent WHERE logfile='system' And EventCode='6005'
57  0x0000b3aa 0x0040d7aa 21  22   .rdata  ascii   <emulator detection>\n
58  0x0000b3c0 0x0040d7c0 47  48   .rdata  ascii     [*] Detect by checking for VBox devices  ... 
59  0x0000b3f0 0x0040d7f0 10  22   .rdata  utf16le root\cimv2
60  0x0000b406 0x0040d806 6   7    .rdata  ascii   FALSE\n
61  0x0000b410 0x0040d810 36  74   .rdata  utf16le SELECT DeviceId FROM Win32_PnPEntity
62  0x0000b45a 0x0040d85a 5   6    .rdata  ascii   TRUE\n
63  0x0000b460 0x0040d860 53  54   .rdata  ascii     [*] Detect by looking for VMware serial number ... 
64  0x0000b498 0x0040d898 35  72   .rdata  utf16le SELECT SerialNumber FROM Win32_Bios
65  0x0000b4e0 0x0040d8e0 6   14   .rdata  utf16le VMware
66  0x0000b4ee 0x0040d8ee 14  15   .rdata  ascii   .\Circinus.txt
67  0x0000b500 0x0040d900 32  33   .rdata  ascii   <IP, MAC, Default Gateway, DNS>\n
68  0x0000b521 0x0040d921 13  14   .rdata  ascii   \n<Port List>\n
69  0x0000b52f 0x0040d92f 12  13   .rdata  ascii   \n<ARP List>\n
70  0x0000b53c 0x0040d93c 14  15   .rdata  ascii   .\Aquarius.txt
71  0x0000b54e 0x0040d94e 19  20   .rdata  ascii   <Application list>\n
72  0x0000b562 0x0040d962 4   5    .rdata  ascii   .exe
73  0x0000b567 0x0040d967 16  17   .rdata  ascii   C:\Program Files
74  0x0000b578 0x0040d978 11  12   .rdata  ascii   .\Orion.txt
75  0x0000b587 0x0040d987 17  18   .rdata  ascii   \n<OS product ID>\n
76  0x0000b599 0x0040d999 22  23   .rdata  ascii   <System manufacturer>\n
77  0x0000b5b0 0x0040d9b0 13  14   .rdata  ascii   <OS Version>\n
78  0x0000b5be 0x0040d9be 15  16   .rdata  ascii   <# Processors>\n
79  0x0000b5ce 0x0040d9ce 9   10   .rdata  ascii   <Memory>\n
80  0x0000b5d8 0x0040d9d8 7   8    .rdata  ascii   <Disk>\n
81  0x0000b5e0 0x0040d9e0 21  22   .rdata  ascii   <# Icons of Desktop>\n
82  0x0000b5f6 0x0040d9f6 16  17   .rdata  ascii   <System locale>\n
83  0x0000b607 0x0040da07 13  14   .rdata  ascii   <Resolution>\n
84  0x0000b615 0x0040da15 12  13   .rdata  ascii   .\Pisces.txt
85  0x0000b628 0x0040da28 45  46   .rdata  ascii   Sandbox detected 'TRUE', undetected 'FALSE'\n\n
86  0x0000b656 0x0040da56 21  22   .rdata  ascii   [-] Cuckoo detection\n
87  0x0000b66c 0x0040da6c 93  94   .rdata  ascii     [*] Detect by cuckoo return address is stored in the TLS (hooks information structure) ... 
88  0x0000b6cc 0x0040dacc 142 143  .rdata  ascii        Cuckoo stores the return address in an extra space, allocated in the hook information structure FS: TLS_HOOK_INFO (Thread Local Storage)\n
89  0x0000b75c 0x0040db5c 206 207  .rdata  ascii        Therefor read the address of hook information and calculate the min and max value for the return address value location. Also FireEye use cuckoo https://github.com/David-Reguera-Garcia-Dreg/anticuckoo\n
90  0x0000b82b 0x0040dc2b 19  20   .rdata  ascii   [-] Qemu detection\n
91  0x0000b840 0x0040dc40 42  43   .rdata  ascii     [*] Reg key Scsi identifier is QEMU ... 
92  0x0000b86b 0x0040dc6b 4   5    .rdata  ascii   QEMU
93  0x0000b870 0x0040dc70 10  11   .rdata  ascii   Identifier
94  0x0000b87c 0x0040dc7c 76  77   .rdata  ascii   HARDWARE\DEVICEMAP\Scsi\Scsi Port 0\Scsi Bus 0\Target Id 0\Logical Unit Id 0
95  0x0000b8c9 0x0040dcc9 4   5    .rdata  ascii   TRUE
96  0x0000b8d0 0x0040dcd0 81  82   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\Description\System "SystemBiosVersion") is QEMU ... 
97  0x0000b922 0x0040dd22 17  18   .rdata  ascii   SystemBiosVersion
98  0x0000b934 0x0040dd34 27  28   .rdata  ascii   HARDWARE\Description\System
99  0x0000b950 0x0040dd50 24  25   .rdata  ascii   [-] Sandboxie detection\n
100 0x0000b96c 0x0040dd6c 56  57   .rdata  ascii     [*] Using GetModuleHandle() to search sbiedll.dll ... 
101 0x0000b9a5 0x0040dda5 11  12   .rdata  ascii   sbiedll.dll
102 0x0000b9b1 0x0040ddb1 19  20   .rdata  ascii   [-] VBox detection\n
103 0x0000b9c8 0x0040ddc8 42  43   .rdata  ascii     [*] Reg key Scsi identifier is VBOX ... 
104 0x0000b9f3 0x0040ddf3 4   5    .rdata  ascii   VBOX
105 0x0000b9f8 0x0040ddf8 80  81   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\Description\System "SystemBiosVersion") is VBOX... 
106 0x0000ba4c 0x0040de4c 68  69   .rdata  ascii     [*] Reg key (HKLM\SOFTWARE\Oracle\VirtualBox Guest Additions) ... 
107 0x0000ba94 0x0040de94 42  43   .rdata  ascii   SOFTWARE\Oracle\VirtualBox Guest Additions
108 0x0000bac0 0x0040dec0 85  86   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\Description\System "VideoBiosVersion") is VIRTUALBOX... 
109 0x0000bb16 0x0040df16 10  11   .rdata  ascii   VIRTUALBOX
110 0x0000bb21 0x0040df21 16  17   .rdata  ascii   VideoBiosVersion
111 0x0000bb34 0x0040df34 51  52   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\ACPI\DSDT\VBOX__) ... 
112 0x0000bb68 0x0040df68 25  26   .rdata  ascii   HARDWARE\ACPI\DSDT\VBOX__
113 0x0000bb84 0x0040df84 51  52   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\ACPI\FADT\VBOX__) ... 
114 0x0000bbb8 0x0040dfb8 25  26   .rdata  ascii   HARDWARE\ACPI\FADT\VBOX__
115 0x0000bbd4 0x0040dfd4 51  52   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\ACPI\RSDT\VBOX__) ... 
116 0x0000bc08 0x0040e008 25  26   .rdata  ascii   HARDWARE\ACPI\RSDT\VBOX__
117 0x0000bc24 0x0040e024 63  64   .rdata  ascii     [*] Reg key (HKLM\SYSTEM\ControlSet001\Services\VBox* x5 ... 
118 0x0000bc64 0x0040e064 39  40   .rdata  ascii   SYSTEM\ControlSet001\Services\VBoxGuest
119 0x0000bc8c 0x0040e08c 39  40   .rdata  ascii   SYSTEM\ControlSet001\Services\VBoxMouse
120 0x0000bcb4 0x0040e0b4 41  42   .rdata  ascii   SYSTEM\ControlSet001\Services\VBoxService
121 0x0000bce0 0x0040e0e0 36  37   .rdata  ascii   SYSTEM\ControlSet001\Services\VBoxSF
122 0x0000bd08 0x0040e108 39  40   .rdata  ascii   SYSTEM\ControlSet001\Services\VBoxVideo
123 0x0000bd30 0x0040e130 39  40   .rdata  ascii   VirtualBox traced using Reg key HKLM\%s
124 0x0000bd58 0x0040e158 82  83   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\DESCRIPTION\System "SystemBiosDate") is 06/23/99 ... 
125 0x0000bdab 0x0040e1ab 8   9    .rdata  ascii   06/23/99
126 0x0000bdb4 0x0040e1b4 14  15   .rdata  ascii   SystemBiosDate
127 0x0000bdc3 0x0040e1c3 27  28   .rdata  ascii   HARDWARE\DESCRIPTION\System
128 0x0000bde0 0x0040e1e0 73  74   .rdata  ascii     [*] Detect by driver files in C:\WINDOWS\system32\drivers\VBox* x4 ... 
129 0x0000be2c 0x0040e22c 41  42   .rdata  ascii   C:\WINDOWS\system32\drivers\VBoxMouse.sys
130 0x0000be58 0x0040e258 41  42   .rdata  ascii   C:\WINDOWS\system32\drivers\VBoxGuest.sys
131 0x0000be84 0x0040e284 38  39   .rdata  ascii   C:\WINDOWS\system32\drivers\VBoxSF.sys
132 0x0000beac 0x0040e2ac 41  42   .rdata  ascii   C:\WINDOWS\system32\drivers\VBoxVideo.sys
133 0x0000bed8 0x0040e2d8 38  39   .rdata  ascii   VirtualBox traced using driver file %s
134 0x0000bf00 0x0040e300 55  56   .rdata  ascii     [*] Detect by additional system files vbox* x 14 ... 
135 0x0000bf38 0x0040e338 32  33   .rdata  ascii   C:\WINDOWS\system32\vboxdisp.dll
136 0x0000bf5c 0x0040e35c 32  33   .rdata  ascii   C:\WINDOWS\system32\vboxhook.dll
137 0x0000bf80 0x0040e380 33  34   .rdata  ascii   C:\WINDOWS\system32\vboxmrxnp.dll
138 0x0000bfa4 0x0040e3a4 31  32   .rdata  ascii   C:\WINDOWS\system32\vboxogl.dll
139 0x0000bfc4 0x0040e3c4 39  40   .rdata  ascii   C:\WINDOWS\system32\vboxoglarrayspu.dll
140 0x0000bfec 0x0040e3ec 37  38   .rdata  ascii   C:\WINDOWS\system32\vboxoglcrutil.dll
141 0x0000c014 0x0040e414 39  40   .rdata  ascii   C:\WINDOWS\system32\vboxoglerrorspu.dll
142 0x0000c03c 0x0040e43c 42  43   .rdata  ascii   C:\WINDOWS\system32\vboxoglfeedbackspu.dll
143 0x0000c068 0x0040e468 38  39   .rdata  ascii   C:\WINDOWS\system32\vboxoglpackspu.dll
144 0x0000c090 0x0040e490 45  46   .rdata  ascii   C:\WINDOWS\system32\vboxoglpassthroughspu.dll
145 0x0000c0c0 0x0040e4c0 35  36   .rdata  ascii   C:\WINDOWS\system32\vboxservice.exe
146 0x0000c0e4 0x0040e4e4 32  33   .rdata  ascii   C:\WINDOWS\system32\vboxtray.exe
147 0x0000c108 0x0040e508 35  36   .rdata  ascii   C:\WINDOWS\system32\VBoxControl.exe
148 0x0000c12c 0x0040e52c 51  52   .rdata  ascii   C:\program files\oracle\virtualbox guest additions\
149 0x0000c160 0x0040e560 38  39   .rdata  ascii   VirtualBox traced using system file %s
150 0x0000c188 0x0040e588 62  63   .rdata  ascii   [*] Detect by checking MAC address starting with 08:00:27 ... 
151 0x0000c1c8 0x0040e5c8 56  57   .rdata  ascii     [*] Detect by looking for pseudo devices VBox* x4 ... 
152 0x0000c201 0x0040e601 17  18   .rdata  ascii   \\.\VBoxMiniRdrDN
153 0x0000c213 0x0040e613 21  22   .rdata  ascii   \\.\pipe\VBoxMiniRdDN
154 0x0000c229 0x0040e629 15  16   .rdata  ascii   \\.\VBoxTrayIPC
155 0x0000c239 0x0040e639 20  21   .rdata  ascii   \\.\pipe\VBoxTrayIPC
156 0x0000c250 0x0040e650 33  34   .rdata  ascii   VirtualBox traced using device %s
157 0x0000c274 0x0040e674 49  50   .rdata  ascii     [*] Detect by looking for VBoxTray windows ... 
158 0x0000c2a6 0x0040e6a6 20  21   .rdata  ascii   VBoxTrayToolWndClass
159 0x0000c2bb 0x0040e6bb 15  16   .rdata  ascii   VBoxTrayToolWnd
160 0x0000c2cc 0x0040e6cc 79  80   .rdata  ascii     [*] Detect by looking for VBox processes (vboxservice.exe, vboxtray.exe) ... 
161 0x0000c31c 0x0040e71c 15  16   .rdata  ascii   vboxservice.exe
162 0x0000c32c 0x0040e72c 12  13   .rdata  ascii   vboxtray.exe
163 0x0000c340 0x0040e740 82  83   .rdata  ascii   [*] Detect by checking VBox network is sharing with VirtualBox Shared Folders ... 
164 0x0000c393 0x0040e793 25  26   .rdata  ascii   VirtualBox Shared Folders
165 0x0000c3ad 0x0040e7ad 21  22   .rdata  ascii   [-] VMware detection\n
166 0x0000c3c4 0x0040e7c4 44  45   .rdata  ascii     [*] Reg key Scsi identifier is VMWARE ... 
167 0x0000c3f1 0x0040e7f1 6   7    .rdata  ascii   VMWARE
168 0x0000c3f8 0x0040e7f8 76  77   .rdata  ascii   HARDWARE\DEVICEMAP\Scsi\Scsi Port 1\Scsi Bus 0\Target Id 0\Logical Unit Id 0
169 0x0000c448 0x0040e848 76  77   .rdata  ascii   HARDWARE\DEVICEMAP\Scsi\Scsi Port 2\Scsi Bus 0\Target Id 0\Logical Unit Id 0
170 0x0000c498 0x0040e898 60  61   .rdata  ascii     [*] Reg key (HKLM\SOFTWARE\VMware, Inc.\VMware Tools) ... 
171 0x0000c4d8 0x0040e8d8 34  35   .rdata  ascii   SOFTWARE\VMware, Inc.\VMware Tools
172 0x0000c4fc 0x0040e8fc 72  73   .rdata  ascii     [*] Detect by looking for C:\WINDOWS\system32\drivers\vmmouse.sys ... 
173 0x0000c548 0x0040e948 39  40   .rdata  ascii   C:\WINDOWS\system32\drivers\vmmouse.sys
174 0x0000c570 0x0040e970 71  72   .rdata  ascii     [*] Detect by looking for C:\WINDOWS\system32\drivers\vmhgfs.sys ... 
175 0x0000c5b8 0x0040e9b8 38  39   .rdata  ascii   C:\WINDOWS\system32\drivers\vmhgfs.sys
176 0x0000c5e0 0x0040e9e0 50  51   .rdata  ascii     [*] Detect by looking for pseudo devices x2 ... 
177 0x0000c613 0x0040ea13 8   9    .rdata  ascii   \\.\HGFS
178 0x0000c61c 0x0040ea1c 8   9    .rdata  ascii   \\.\vmci
179 0x0000c625 0x0040ea25 29  30   .rdata  ascii   VMWare traced using device %s
180 0x0000c644 0x0040ea44 62  63   .rdata  ascii   [*] Detect by checking MAC address starting with 00:05:69 ... 
181 0x0000c688 0x0040ea88 62  63   .rdata  ascii   [*] Detect by checking MAC address starting with 00:0C:29 ... 
182 0x0000c6cc 0x0040eacc 62  63   .rdata  ascii   [*] Detect by checking MAC address starting with 00:1C:14 ... 
183 0x0000c710 0x0040eb10 62  63   .rdata  ascii   [*] Detect by checking MAC address starting with 00:50:56 ... 
184 0x0000c754 0x0040eb54 57  58   .rdata  ascii   [*] Detect by checking network adapter name is VMware... 
185 0x0000c78e 0x0040eb8e 6   7    .rdata  ascii   VMware
186 0x0000c795 0x0040eb95 19  20   .rdata  ascii   [-] Wine detection\n
187 0x0000c7ac 0x0040ebac 108 109  .rdata  ascii     [*] Using GetProcAddress() to check address of wine_get_unix_file_name func from kernel32.dll library ... 
188 0x0000c819 0x0040ec19 12  13   .rdata  ascii   kernel32.dll
189 0x0000c826 0x0040ec26 23  24   .rdata  ascii   wine_get_unix_file_name
190 0x0000c840 0x0040ec40 39  40   .rdata  ascii     [*] Reg key (HKCU\SOFTWARE\Wine) ... 
191 0x0000c868 0x0040ec68 13  14   .rdata  ascii   SOFTWARE\Wine
192 0x0000c878 0x0040ec78 30  31   .rdata  ascii   [-] Generic sandbox detection\n
193 0x0000c898 0x0040ec98 57  58   .rdata  ascii     [*] Using GetTickCount() to check if sleep has succeed 
194 0x0000c8d2 0x0040ecd2 25  26   .rdata  ascii   4500ms < %dms ...  FALSE\n
195 0x0000c8ec 0x0040ecec 23  24   .rdata  ascii   4500ms > %dms ... TRUE\n
196 0x0000c904 0x0040ed04 23  24   .rdata  ascii   [-] Debugger detection\n
197 0x0000c91c 0x0040ed1c 64  65   .rdata  ascii     [*] Using OutputDebugString() to send strings to debugger ... 
198 0x0000c95d 0x0040ed5d 7   8    .rdata  ascii   useless
199 0x0000c968 0x0040ed68 135 136  .rdata  ascii          but only works on MS Windows systems prior to Vista see "https://msdn.microsoft.com/ja-jp/library/cc428973.aspx" for more info \n
200 0x0000c9f0 0x0040edf0 20  21   .rdata  ascii   [-] Hooks detection\n
201 0x0000ca08 0x0040ee08 59  60   .rdata  ascii     [*] Detect by tracing hooks using DeleteFileW method ... 
202 0x0000ca44 0x0040ee44 63  64   .rdata  ascii     [*] Detect by tracing hooks using ShellExecuteExW method ... 
203 0x0000ca84 0x0040ee84 62  63   .rdata  ascii     [*] Detect by tracing hooks using CreateProcessA method ... 
204 0x0000cac3 0x0040eec3 20  21   .rdata  ascii   [-] Bochs detection\n
205 0x0000cad8 0x0040eed8 82  83   .rdata  ascii     [*] Reg key (HKLM\HARDWARE\Description\System "SystemBiosVersion") is BOCHS ... 
206 0x0000cb2b 0x0040ef2b 5   6    .rdata  ascii   BOCHS
207 0x0000cb34 0x0040ef34 72  73   .rdata  ascii     [*] Detect by proccessor brand name is P (CPU AMD value is wrong) ... 
208 0x0000cb7d 0x0040ef7d 24  25   .rdata  ascii   AMD Athlon(tm) processor
209 0x0000cb98 0x0040ef98 65  66   .rdata  ascii     [*] Detect by easter egg is wrong (CPU AMD value is wrong) ... 
210 0x0000cbdc 0x0040efdc 69  70   .rdata  ascii     [*] Detect by INTEL CPU processor is Intel(R) Pentium(R) 4 CPU ... 
211 0x0000cc24 0x0040f024 47  48   .rdata  ascii                 Intel(R) Pentium(R) 4 CPU        
212 0x0000cc54 0x0040f054 18  19   .rdata  ascii   [-] CPU detection\n
213 0x0000cc67 0x0040f067 17  18   .rdata  ascii   %lu.%lu build %lu
214 0x0000cc79 0x0040f079 27  28   .rdata  ascii          Windows version: %s\n
215 0x0000cc95 0x0040f095 19  20   .rdata  ascii          CPU: %s %s \n
216 0x0000cca9 0x0040f0a9 19  20   .rdata  ascii   Windows version: %s
217 0x0000ccbd 0x0040f0bd 10  11   .rdata  ascii   CPU: %s %s
218 0x0000ccc8 0x0040f0c8 104 105  .rdata  ascii     [*] Detect by checking the difference between CPU timestamp counters (rdtsc: Read Time Stamp Counter) 
219 0x0000cd31 0x0040f131 23  24   .rdata  ascii   0 < %d < 750 ... FALSE\n
220 0x0000cd49 0x0040f149 28  29   .rdata  ascii   0 > %d || 750 < %d ... TRUE\n
221 0x0000cd68 0x0040f168 124 125  .rdata  ascii     [*] Detect by checking the difference between CPU timestamp counters (rdtsc: Read Time Stamp Counter) forcing VM exit ... 
222 0x0000cde5 0x0040f1e5 24  25   .rdata  ascii   0 < %d < 1000 ... FALSE\n
223 0x0000cdfe 0x0040f1fe 29  30   .rdata  ascii   0 > %d || 1000 < %d ... TRUE\n
224 0x0000ce1c 0x0040f21c 66  67   .rdata  ascii     [*] Detect by checking hypervisor bit in cpuid feature bits ... 
225 0x0000ce60 0x0040f260 72  73   .rdata  ascii     [*] Detect by checking cpuid vendor is KVM || Hv || VMware || Xen ... 
226 0x0000cea9 0x0040f2a9 12  13   .rdata  ascii   KVMKVMKVMKVM
227 0x0000ceb6 0x0040f2b6 12  13   .rdata  ascii   Microsoft Hv
228 0x0000cec3 0x0040f2c3 12  13   .rdata  ascii   VMwareVMware
229 0x0000ced0 0x0040f2d0 12  13   .rdata  ascii   XenVMMXenVMM
230 0x0000cedd 0x0040f2dd 18  19   .rdata  ascii   WSAStartup Failed.
231 0x0000cef0 0x0040f2f0 9   10   .rdata  ascii   NXdomain 
232 0x0000cefa 0x0040f2fa 12  13   .rdata  ascii   Basic realm=
233 0x0000cf0c 0x0040f30c 149 150  .rdata  ascii   POST %s HTTP/1.1\r\nHost: %s\r\nUser-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows XP)\r\nReferer: http://%s%s\r\nCokkie: xtl_s=%s\r\nContent-Length: 207\r\n
234 0x0000cfa2 0x0040f3a2 14  15   .rdata  ascii   tws_action=%s&
235 0x0000cfb1 0x0040f3b1 15  16   .rdata  ascii   RegisteredOwner
236 0x0000cfc4 0x0040f3c4 44  45   .rdata  ascii   SOFTWARE\Microsoft\Windows NT\CurrentVersion
237 0x0000cff1 0x0040f3f1 22  23   .rdata  ascii   RegisteredOrganization
238 0x0000d008 0x0040f408 11  12   .rdata  ascii   InstallDate
239 0x0000d014 0x0040f414 10  11   .rdata  ascii   BIOSVendor
240 0x0000d020 0x0040f420 32  33   .rdata  ascii   HARDWARE\DESCRIPTION\System\BIOS
241 0x0000d041 0x0040f441 11  12   .rdata  ascii   BIOSVersion
242 0x0000d04d 0x0040f44d 15  16   .rdata  ascii   BIOSReleaseDate
243 0x0000d05d 0x0040f45d 17  18   .rdata  ascii   HTTP/1.1 200 OK\r\n
244 0x0000d088 0x0040f488 55  56   .rdata  ascii   Error allocating memory needed to call GetAdaptersinfo\n
245 0x0000d0c0 0x0040f4c0 16  17   .rdata  ascii   ComboIndex: \t%d\n
246 0x0000d0d1 0x0040f4d1 18  19   .rdata  ascii   Adapter Name: \t%s\n
247 0x0000d0e4 0x0040f4e4 18  19   .rdata  ascii   Adapter Desc: \t%s\n
248 0x0000d0f7 0x0040f4f7 15  16   .rdata  ascii   Adapter Addr: \t
249 0x0000d107 0x0040f507 5   6    .rdata  ascii   %.2X\n
250 0x0000d10d 0x0040f50d 5   6    .rdata  ascii   %.2X-
251 0x0000d113 0x0040f513 11  12   .rdata  ascii   Index: \t%d\n
252 0x0000d11f 0x0040f51f 7   8    .rdata  ascii   Type: \t
253 0x0000d127 0x0040f527 6   7    .rdata  ascii   Other\n
254 0x0000d12e 0x0040f52e 9   10   .rdata  ascii   Ethernet\n
255 0x0000d138 0x0040f538 11  12   .rdata  ascii   Token Ring\n
256 0x0000d144 0x0040f544 5   6    .rdata  ascii   FDDI\n
257 0x0000d14a 0x0040f54a 4   5    .rdata  ascii   PPP\n
258 0x0000d14f 0x0040f54f 9   10   .rdata  ascii   Lookback\n
259 0x0000d159 0x0040f559 5   6    .rdata  ascii   Slip\n
260 0x0000d15f 0x0040f55f 17  18   .rdata  ascii   Unknown type %ld\n
261 0x0000d171 0x0040f571 16  17   .rdata  ascii   IP Address: \t%s\n
262 0x0000d182 0x0040f582 13  14   .rdata  ascii   IP Mask: \t%s\n
263 0x0000d190 0x0040f590 13  14   .rdata  ascii   Gateway: \t%s\n
264 0x0000d19e 0x0040f59e 4   5    .rdata  ascii   ***\n
265 0x0000d1a3 0x0040f5a3 18  19   .rdata  ascii   DHCP Enabled: Yes\n
266 0x0000d1b6 0x0040f5b6 19  20   .rdata  ascii     DHCP Server: \t%s\n
267 0x0000d1ca 0x0040f5ca 18  19   .rdata  ascii     Lease Obtained: 
268 0x0000d1dd 0x0040f5dd 17  18   .rdata  ascii   DHCP Enabled: No\n
269 0x0000d1ef 0x0040f5ef 15  16   .rdata  ascii   Have Wins: Yes\n
270 0x0000d1ff 0x0040f5ff 29  30   .rdata  ascii     Primary Wins Server:    %s\n
271 0x0000d21d 0x0040f61d 29  30   .rdata  ascii     Secondary Wins Server:  %s\n
272 0x0000d23b 0x0040f63b 14  15   .rdata  ascii   Have Wins: No\n
273 0x0000d24c 0x0040f64c 38  39   .rdata  ascii   GetAdaptersInfo failed with error: %d\n
274 0x0000d2ec 0x0040f6ec 5   6    .rdata  ascii   %02x-
275 0x0000d2f2 0x0040f6f2 4   5    .rdata  ascii   %02x
276 0x0000d2f7 0x0040f6f7 5   6    .rdata  ascii   other
277 0x0000d2fd 0x0040f6fd 4   5    .rdata  ascii   \t%s\n
278 0x0000d302 0x0040f702 7   8    .rdata  ascii   invalid
279 0x0000d30a 0x0040f70a 7   8    .rdata  ascii   dynamic
280 0x0000d312 0x0040f712 6   7    .rdata  ascii   static
281 0x0000d319 0x0040f719 22  23   .rdata  ascii   GetIpNetTable failed.\n
282 0x0000d330 0x0040f730 10  11   .rdata  ascii   \tError: %s
283 0x0000d33b 0x0040f73b 24  25   .rdata  ascii   Error allocating memory\n
284 0x0000d354 0x0040f754 22  23   .rdata  ascii   Number of entries: %d\n
285 0x0000d36b 0x0040f76b 13  14   .rdata  ascii   TCP[%d] %s:%d
286 0x0000d379 0x0040f779 7   8    .rdata  ascii    %s:%d 
287 0x0000d381 0x0040f781 7   8    .rdata  ascii   CLOSED\n
288 0x0000d389 0x0040f789 7   8    .rdata  ascii   LISTEN\n
289 0x0000d391 0x0040f791 9   10   .rdata  ascii   SYN-SENT\n
290 0x0000d39b 0x0040f79b 13  14   .rdata  ascii   SYN-RECEIVED\n
291 0x0000d3a9 0x0040f7a9 12  13   .rdata  ascii   ESTABLISHED\n
292 0x0000d3b6 0x0040f7b6 11  12   .rdata  ascii   FIN-WAIT-1\n
293 0x0000d3c2 0x0040f7c2 12  13   .rdata  ascii   FIN-WAIT-2 \n
294 0x0000d3cf 0x0040f7cf 11  12   .rdata  ascii   CLOSE-WAIT\n
295 0x0000d3db 0x0040f7db 8   9    .rdata  ascii   CLOSING\n
296 0x0000d3e4 0x0040f7e4 9   10   .rdata  ascii   LAST-ACK\n
297 0x0000d3ee 0x0040f7ee 10  11   .rdata  ascii   TIME-WAIT\n
298 0x0000d3f9 0x0040f7f9 11  12   .rdata  ascii   DELETE-TCB\n
299 0x0000d405 0x0040f805 22  23   .rdata  ascii   UNKNOWN dwState value\n
300 0x0000d41c 0x0040f81c 28  29   .rdata  ascii   \tGetTcpTable failed with %d\n
301 0x0000d470 0x0040f870 15  16   .rdata  ascii   UDP[%d]  %s:%d\n
302 0x0000d480 0x0040f880 27  28   .rdata  ascii   GetUdpTable failed with %d\n
