Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x30800 0x00401000  0x31000 -r-x .text
1   0x00030c00   0xa600 0x00432000   0xb000 -r-- .rdata
2   0x0003b200   0x1200 0x0043d000  0x24000 -rw- .data
3   0x0003c400    0x200 0x00461000   0x1000 -r-- .gfids
4   0x0003c600  0x15200 0x00462000  0x16000 -r-- .rsrc
5   0x00051800   0x2200 0x00478000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041e239 paddr=0x0001d639 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041cc0e paddr=0x0001c00e
[Imports]
nth vaddr      bind type lib          name
122 0x004321e4 NONE FUNC KERNEL32.dll TlsSetValue
123 0x004321e8 NONE FUNC KERNEL32.dll TlsFree
124 0x004321ec NONE FUNC KERNEL32.dll LoadLibraryExW
125 0x004321f0 NONE FUNC KERNEL32.dll QueryPerformanceFrequency
126 0x004321f4 NONE FUNC KERNEL32.dll GetModuleHandleExW
127 0x004321f8 NONE FUNC KERNEL32.dll GetModuleFileNameA
128 0x004321fc NONE FUNC KERNEL32.dll GetACP
129 0x00432200 NONE FUNC KERNEL32.dll HeapFree
130 0x00432204 NONE FUNC KERNEL32.dll HeapAlloc
131 0x00432208 NONE FUNC KERNEL32.dll HeapReAlloc
132 0x0043220c NONE FUNC KERNEL32.dll GetStringTypeW
133 0x00432210 NONE FUNC KERNEL32.dll LCMapStringW
134 0x00432214 NONE FUNC KERNEL32.dll FindFirstFileExA
135 0x00432218 NONE FUNC KERNEL32.dll FindNextFileA
136 0x0043221c NONE FUNC KERNEL32.dll IsValidCodePage
137 0x00432220 NONE FUNC KERNEL32.dll GetOEMCP
138 0x00432224 NONE FUNC KERNEL32.dll GetCommandLineA
139 0x00432228 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
140 0x0043222c NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
141 0x00432230 NONE FUNC KERNEL32.dll DecodePointer
1   0x00432238 NONE FUNC gdiplus.dll  GdiplusShutdown
2   0x0043223c NONE FUNC gdiplus.dll  GdiplusStartup
3   0x00432240 NONE FUNC gdiplus.dll  GdipCreateHBITMAPFromBitmap
4   0x00432244 NONE FUNC gdiplus.dll  GdipCreateBitmapFromStreamICM
5   0x00432248 NONE FUNC gdiplus.dll  GdipCreateBitmapFromStream
6   0x0043224c NONE FUNC gdiplus.dll  GdipDisposeImage
7   0x00432250 NONE FUNC gdiplus.dll  GdipCloneImage
8   0x00432254 NONE FUNC gdiplus.dll  GdipFree
9   0x00432258 NONE FUNC gdiplus.dll  GdipAlloc
1   0x0043df20 NONE FUNC USER32.dll   WaitForInputIdle
2   0x0043df24 NONE FUNC USER32.dll   IsWindowVisible
3   0x0043df28 NONE FUNC USER32.dll   DialogBoxParamW
4   0x0043df2c NONE FUNC USER32.dll   EndDialog
5   0x0043df30 NONE FUNC USER32.dll   GetDlgItemTextW
6   0x0043df34 NONE FUNC USER32.dll   SendDlgItemMessageW
7   0x0043df38 NONE FUNC USER32.dll   PostMessageW
8   0x0043df3c NONE FUNC USER32.dll   SetForegroundWindow
9   0x0043df40 NONE FUNC USER32.dll   GetSysColor
10  0x0043df44 NONE FUNC USER32.dll   LoadBitmapW
11  0x0043df48 NONE FUNC USER32.dll   LoadIconW
12  0x0043df4c NONE FUNC USER32.dll   DestroyIcon
13  0x0043df50 NONE FUNC USER32.dll   IsDialogMessageW
14  0x0043df54 NONE FUNC USER32.dll   PeekMessageW
15  0x0043df58 NONE FUNC USER32.dll   DispatchMessageW
16  0x0043df5c NONE FUNC USER32.dll   TranslateMessage
17  0x0043df60 NONE FUNC USER32.dll   GetMessageW
18  0x0043df64 NONE FUNC USER32.dll   wvsprintfW
19  0x0043df68 NONE FUNC USER32.dll   GetClassNameW
20  0x0043df6c NONE FUNC USER32.dll   FindWindowExW
21  0x0043df70 NONE FUNC USER32.dll   MessageBoxW
22  0x0043df74 NONE FUNC USER32.dll   ReleaseDC
23  0x0043df78 NONE FUNC USER32.dll   GetDC
24  0x0043df7c NONE FUNC USER32.dll   SendMessageW
25  0x0043df80 NONE FUNC USER32.dll   LoadCursorW
26  0x0043df84 NONE FUNC USER32.dll   CopyRect
27  0x0043df88 NONE FUNC USER32.dll   MapWindowPoints
28  0x0043df8c NONE FUNC USER32.dll   UpdateWindow
29  0x0043df90 NONE FUNC USER32.dll   DestroyWindow
30  0x0043df94 NONE FUNC USER32.dll   IsWindow
31  0x0043df98 NONE FUNC USER32.dll   CreateWindowExW
32  0x0043df9c NONE FUNC USER32.dll   RegisterClassExW
33  0x0043dfa0 NONE FUNC USER32.dll   DefWindowProcW
34  0x0043dfa4 NONE FUNC USER32.dll   CharUpperW
35  0x0043dfa8 NONE FUNC USER32.dll   OemToCharBuffA
36  0x0043dfac NONE FUNC USER32.dll   LoadStringW
37  0x0043dfb0 NONE FUNC USER32.dll   GetWindow
38  0x0043dfb4 NONE FUNC USER32.dll   SetProcessDefaultLayout
39  0x0043dfb8 NONE FUNC USER32.dll   SetWindowLongW
40  0x0043dfbc NONE FUNC USER32.dll   GetWindowLongW
41  0x0043dfc0 NONE FUNC USER32.dll   GetWindowRect
42  0x0043dfc4 NONE FUNC USER32.dll   GetClientRect
43  0x0043dfc8 NONE FUNC USER32.dll   GetSystemMetrics
44  0x0043dfcc NONE FUNC USER32.dll   SetDlgItemTextW
45  0x0043dfd0 NONE FUNC USER32.dll   SetWindowPos
46  0x0043dfd4 NONE FUNC USER32.dll   GetParent
47  0x0043dfd8 NONE FUNC USER32.dll   SetWindowTextW
48  0x0043dfdc NONE FUNC USER32.dll   EnableWindow
49  0x0043dfe0 NONE FUNC USER32.dll   GetDlgItem
50  0x0043dfe4 NONE FUNC USER32.dll   SetFocus
51  0x0043dfe8 NONE FUNC USER32.dll   ShowWindow
1   0x0043decc NONE FUNC GDI32.dll    DeleteObject
2   0x0043ded0 NONE FUNC GDI32.dll    GetDeviceCaps
3   0x0043ded4 NONE FUNC GDI32.dll    SelectObject
4   0x0043ded8 NONE FUNC GDI32.dll    DeleteDC
5   0x0043dedc NONE FUNC GDI32.dll    CreateDIBSection
6   0x0043dee0 NONE FUNC GDI32.dll    GetObjectW
7   0x0043dee4 NONE FUNC GDI32.dll    CreateCompatibleDC
8   0x0043dee8 NONE FUNC GDI32.dll    CreateCompatibleBitmap
9   0x0043deec NONE FUNC GDI32.dll    StretchBlt
1   0x0043debc NONE FUNC COMDLG32.dll GetSaveFileNameW
2   0x0043dec0 NONE FUNC COMDLG32.dll CommDlgExtendedError
3   0x0043dec4 NONE FUNC COMDLG32.dll GetOpenFileNameW
1   0x0043de80 NONE FUNC ADVAPI32.dll SetFileSecurityW
2   0x0043de84 NONE FUNC ADVAPI32.dll RegCloseKey
3   0x0043de88 NONE FUNC ADVAPI32.dll OpenProcessToken
4   0x0043de8c NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
5   0x0043de90 NONE FUNC ADVAPI32.dll RegCreateKeyExW
6   0x0043de94 NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
7   0x0043de98 NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
8   0x0043de9c NONE FUNC ADVAPI32.dll FreeSid
9   0x0043dea0 NONE FUNC ADVAPI32.dll RegSetValueExW
10  0x0043dea4 NONE FUNC ADVAPI32.dll RegQueryValueExW
11  0x0043dea8 NONE FUNC ADVAPI32.dll RegOpenKeyExW
12  0x0043deac NONE FUNC ADVAPI32.dll CheckTokenMembership
1   0x0043def4 NONE FUNC SHELL32.dll  SHFileOperationW
2   0x0043def8 NONE FUNC SHELL32.dll  SHChangeNotify
3   0x0043defc NONE FUNC SHELL32.dll  SHGetFolderLocation
4   0x0043df00 NONE FUNC SHELL32.dll  SHGetFileInfoW
5   0x0043df04 NONE FUNC SHELL32.dll  ShellExecuteExW
6   0x0043df08 NONE FUNC SHELL32.dll  SHGetMalloc
7   0x0043df0c NONE FUNC SHELL32.dll  SHBrowseForFolderW
8   0x0043df10 NONE FUNC SHELL32.dll  SHGetPathFromIDListW
1   0x0043dff0 NONE FUNC ole32.dll    OleUninitialize
2   0x0043dff4 NONE FUNC ole32.dll    CoCreateInstance
3   0x0043dff8 NONE FUNC ole32.dll    CreateStreamOnHGlobal
4   0x0043dffc NONE FUNC ole32.dll    OleInitialize
5   0x0043e000 NONE FUNC ole32.dll    CLSIDFromString
1   0x0043df18 NONE FUNC SHLWAPI.dll  SHAutoComplete
1   0x0043deb4 NONE FUNC COMCTL32.dll InitCommonControlsEx

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00030c00 0x00432000 NONE FUNC 0    KERNEL32.dll imp.GetLastError
2   0x00030c04 0x00432004 NONE FUNC 0    KERNEL32.dll imp.SetLastError
3   0x00030c08 0x00432008 NONE FUNC 0    KERNEL32.dll imp.FormatMessageW
4   0x00030c0c 0x0043200c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
5   0x00030c10 0x00432010 NONE FUNC 0    KERNEL32.dll imp.DeviceIoControl
6   0x00030c14 0x00432014 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
7   0x00030c18 0x00432018 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
8   0x00030c1c 0x0043201c NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
9   0x00030c20 0x00432020 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
10  0x00030c24 0x00432024 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
11  0x00030c28 0x00432028 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
12  0x00030c2c 0x0043202c NONE FUNC 0    KERNEL32.dll imp.CreateHardLinkW
13  0x00030c30 0x00432030 NONE FUNC 0    KERNEL32.dll imp.GetShortPathNameW
14  0x00030c34 0x00432034 NONE FUNC 0    KERNEL32.dll imp.GetLongPathNameW
15  0x00030c38 0x00432038 NONE FUNC 0    KERNEL32.dll imp.MoveFileW
16  0x00030c3c 0x0043203c NONE FUNC 0    KERNEL32.dll imp.GetFileType
17  0x00030c40 0x00432040 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
18  0x00030c44 0x00432044 NONE FUNC 0    KERNEL32.dll imp.WriteFile
19  0x00030c48 0x00432048 NONE FUNC 0    KERNEL32.dll imp.ReadFile
20  0x00030c4c 0x0043204c NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
21  0x00030c50 0x00432050 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
22  0x00030c54 0x00432054 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
23  0x00030c58 0x00432058 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
24  0x00030c5c 0x0043205c NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
25  0x00030c60 0x00432060 NONE FUNC 0    KERNEL32.dll imp.FindClose
26  0x00030c64 0x00432064 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
27  0x00030c68 0x00432068 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
28  0x00030c6c 0x0043206c NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
29  0x00030c70 0x00432070 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
30  0x00030c74 0x00432074 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
31  0x00030c78 0x00432078 NONE FUNC 0    KERNEL32.dll imp.FoldStringW
32  0x00030c7c 0x0043207c NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
33  0x00030c80 0x00432080 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
34  0x00030c84 0x00432084 NONE FUNC 0    KERNEL32.dll imp.FindResourceW
35  0x00030c88 0x00432088 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
36  0x00030c8c 0x0043208c NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
37  0x00030c90 0x00432090 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
38  0x00030c94 0x00432094 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
39  0x00030c98 0x00432098 NONE FUNC 0    KERNEL32.dll imp.SetThreadExecutionState
40  0x00030c9c 0x0043209c NONE FUNC 0    KERNEL32.dll imp.Sleep
41  0x00030ca0 0x004320a0 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
42  0x00030ca4 0x004320a4 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
43  0x00030ca8 0x004320a8 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
44  0x00030cac 0x004320ac NONE FUNC 0    KERNEL32.dll imp.AllocConsole
45  0x00030cb0 0x004320b0 NONE FUNC 0    KERNEL32.dll imp.FreeConsole
46  0x00030cb4 0x004320b4 NONE FUNC 0    KERNEL32.dll imp.AttachConsole
47  0x00030cb8 0x004320b8 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
48  0x00030cbc 0x004320bc NONE FUNC 0    KERNEL32.dll imp.GetProcessAffinityMask
49  0x00030cc0 0x004320c0 NONE FUNC 0    KERNEL32.dll imp.CreateThread
50  0x00030cc4 0x004320c4 NONE FUNC 0    KERNEL32.dll imp.SetThreadPriority
51  0x00030cc8 0x004320c8 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
52  0x00030ccc 0x004320cc NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
53  0x00030cd0 0x004320d0 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
54  0x00030cd4 0x004320d4 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
55  0x00030cd8 0x004320d8 NONE FUNC 0    KERNEL32.dll imp.SetEvent
56  0x00030cdc 0x004320dc NONE FUNC 0    KERNEL32.dll imp.ResetEvent
57  0x00030ce0 0x004320e0 NONE FUNC 0    KERNEL32.dll imp.ReleaseSemaphore
58  0x00030ce4 0x004320e4 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
59  0x00030ce8 0x004320e8 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
60  0x00030cec 0x004320ec NONE FUNC 0    KERNEL32.dll imp.CreateSemaphoreW
61  0x00030cf0 0x004320f0 NONE FUNC 0    KERNEL32.dll imp.GetSystemTime
62  0x00030cf4 0x004320f4 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToTzSpecificLocalTime
63  0x00030cf8 0x004320f8 NONE FUNC 0    KERNEL32.dll imp.TzSpecificLocalTimeToSystemTime
64  0x00030cfc 0x004320fc NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
65  0x00030d00 0x00432100 NONE FUNC 0    KERNEL32.dll imp.FileTimeToLocalFileTime
66  0x00030d04 0x00432104 NONE FUNC 0    KERNEL32.dll imp.LocalFileTimeToFileTime
67  0x00030d08 0x00432108 NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
68  0x00030d0c 0x0043210c NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
69  0x00030d10 0x00432110 NONE FUNC 0    KERNEL32.dll imp.IsDBCSLeadByte
70  0x00030d14 0x00432114 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
71  0x00030d18 0x00432118 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
72  0x00030d1c 0x0043211c NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
73  0x00030d20 0x00432120 NONE FUNC 0    KERNEL32.dll imp.LockResource
74  0x00030d24 0x00432124 NONE FUNC 0    KERNEL32.dll imp.GlobalLock
75  0x00030d28 0x00432128 NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
76  0x00030d2c 0x0043212c NONE FUNC 0    KERNEL32.dll imp.GlobalFree
77  0x00030d30 0x00432130 NONE FUNC 0    KERNEL32.dll imp.LoadResource
78  0x00030d34 0x00432134 NONE FUNC 0    KERNEL32.dll imp.SizeofResource
79  0x00030d38 0x00432138 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
80  0x00030d3c 0x0043213c NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
81  0x00030d40 0x00432140 NONE FUNC 0    KERNEL32.dll imp.GetLocalTime
82  0x00030d44 0x00432144 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
83  0x00030d48 0x00432148 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
84  0x00030d4c 0x0043214c NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
85  0x00030d50 0x00432150 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
86  0x00030d54 0x00432154 NONE FUNC 0    KERNEL32.dll imp.OpenFileMappingW
87  0x00030d58 0x00432158 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
88  0x00030d5c 0x0043215c NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
89  0x00030d60 0x00432160 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
90  0x00030d64 0x00432164 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
91  0x00030d68 0x00432168 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
92  0x00030d6c 0x0043216c NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
93  0x00030d70 0x00432170 NONE FUNC 0    KERNEL32.dll imp.GetTimeFormatW
94  0x00030d74 0x00432174 NONE FUNC 0    KERNEL32.dll imp.GetDateFormatW
95  0x00030d78 0x00432178 NONE FUNC 0    KERNEL32.dll imp.GetNumberFormatW
96  0x00030d7c 0x0043217c NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
97  0x00030d80 0x00432180 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
98  0x00030d84 0x00432184 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
99  0x00030d88 0x00432188 NONE FUNC 0    KERNEL32.dll imp.HeapSize
100 0x00030d8c 0x0043218c NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
101 0x00030d90 0x00432190 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
102 0x00030d94 0x00432194 NONE FUNC 0    KERNEL32.dll imp.RaiseException
103 0x00030d98 0x00432198 NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
104 0x00030d9c 0x0043219c NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
105 0x00030da0 0x004321a0 NONE FUNC 0    KERNEL32.dll imp.VirtualQuery
106 0x00030da4 0x004321a4 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExA
107 0x00030da8 0x004321a8 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
