Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x36800 0x00401000  0x37000 -r-x .text
1   0x00036c00   0x8200 0x00438000   0x9000 -r-- .rdata
2   0x0003ee00    0x200 0x00441000   0x5000 -rw- .data
3   0x0003f000   0x1e00 0x00446000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00432870 paddr=0x00031c70 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
57  0x00037610 0x00438a10 6    14   .rdata  utf16le \Temp\
58  0x00037620 0x00438a20 12   26   .rdata  utf16le $windows.~bt
59  0x0003763c 0x00438a3c 12   26   .rdata  utf16le $windows.~ws
60  0x00037658 0x00438a58 8    18   .rdata  utf16le \google\
61  0x0003766c 0x00438a6c 9    20   .rdata  utf16le \mozilla\
62  0x00037680 0x00438a80 13   28   .rdata  utf16le \tor browser\
63  0x0003769c 0x00438a9c 13   28   .rdata  utf16le \windows.old\
64  0x000376b8 0x00438ab8 7    16   .rdata  utf16le \intel\
65  0x000376c8 0x00438ac8 10   22   .rdata  utf16le \msocache\
66  0x000376e0 0x00438ae0 10   22   .rdata  utf16le \perflogs\
67  0x000376f8 0x00438af8 23   48   .rdata  utf16le \ProgramData\Microsoft\
68  0x00037728 0x00438b28 28   58   .rdata  utf16le \Application Data\Microsoft\
69  0x00037764 0x00438b64 21   44   .rdata  utf16le \All Users\Microsoft\
70  0x00037790 0x00438b90 19   40   .rdata  utf16le \Roaming\Microsoft\
71  0x000377b8 0x00438bb8 17   36   .rdata  utf16le \Local\Microsoft\
72  0x000377dc 0x00438bdc 26   54   .rdata  utf16le \Local Settings\Microsoft\
73  0x00037814 0x00438c14 20   42   .rdata  utf16le \LocalLow\Microsoft\
74  0x00037840 0x00438c40 18   38   .rdata  utf16le \Common\Microsoft\
75  0x00037878 0x00438c78 22   23   .rdata  ascii   %ws  -> WorkModeEnded\n
76  0x00037890 0x00438c90 24   25   .rdata  ascii   %ws  -> WorkModeSorting\n
77  0x000378ac 0x00438cac 21   22   .rdata  ascii   %s SORTING time : %s\n
78  0x000378c4 0x00438cc4 24   25   .rdata  ascii   %ws FINDFILES time : %s\n
79  0x000378e0 0x00438ce0 98   99   .rdata  ascii   %ws -> WorkModeFindFiles : %d files / %d folders found (already (de?)crypted %d/%d) (lf = %ws)...\n
80  0x00037948 0x00438d48 134  135  .rdata  ascii   %ws -> WorkModeEncryptFiles : %d of %d files encrypted +%d [bps : %d, size = %d MB] (%d skipped, ld = %d.%d.%d %d:%d:%d, lf = %ws)...\n
81  0x000379d0 0x00438dd0 70   71   .rdata  ascii   %ws -> WorkModeDecryptFiles : %d of %d files decrypted +%d (%d MB)...\n
82  0x00037a18 0x00438e18 52   53   .rdata  ascii   %ws ENCRYPTFILES count : %d (%d skipped), time : %s\n
83  0x00037a50 0x00438e50 86   87   .rdata  ascii   %ws FINDFILES RESULTS : dwDirectoriesCount = %d, dwFilesCount = %d MB = %d (FIND END)\n
84  0x00037aa8 0x00438ea8 21   22   .rdata  ascii   EncryptDisk(%ws) DONE
85  0x00037ac6 0x00438ec6 19   40   .rdata  utf16le C.cityzone-nq7wcqgl
86  0x00037af0 0x00438ef0 18   38   .rdata  utf16le .cityzone-nq7wcqgl
87  0x00037b18 0x00438f18 1414 1415 .rdata  ascii   \r\n\r\nHi\r\nYour network is penetrated.\r\n\r\nForced shutdown of devices can lead to the loss of all data. Do not forcibly disconnect the devices from network, \r\ninterrupt process and restart. Damaged information cannot be recovered.\r\n\r\nAll data is properly protected against unauthorized access by steady encryption technology.\r\nSeveral TB of information was downloaded from the servers, such as : \r\n - data of arrested and suspected persons (pedophiles, rapists, thieves)\r\n - data for all employees in all departments (ex : Name,DOB,SSN,Street Address,City,State,Home Phone,Cell Phone, ... ,Level IV Plate)\r\n - Cell phones data and call records\r\n - Gang infos\r\n - Wanted persons\r\n - ARCGis and CrimeView databases\r\n - Other (all) PD-related shit.\r\n - Finance information (cash books, FY reports, equipment, etc)\r\n - IT Dept files (software, licenses, projects, etc)\r\n we can proof ANY data. Contact us : \r\n\r\n mallyrecovery@protonmail.ch \r\n mally@mailfence.com \r\n \r\nWe would be grateful if you could address two files (up to 1MB) by email in order to obtain a more \r\ncomplete and thorough understanding of all the \r\ncircumstances surrounding. In the shortest possible time, our specialists get ready to carry out \r\nyour plan and generate profits. We are looking forward to receiving your prompt \r\nresponse. \r\n\r\nWARNING!\r\n\r\nStatement and similar stuff claim to the police will suspend all types of financial activities.\r\n
88  0x000380a0 0x004394a0 17   18   .rdata  ascii   RtlCompressBuffer
89  0x000380b4 0x004394b4 9    10   .rdata  ascii   ntdll.dll
90  0x000380c0 0x004394c0 30   31   .rdata  ascii   RtlGetCompressionWorkSpaceSize
91  0x000380e0 0x004394e0 9    10   .rdata  ascii   ntdll.dll
92  0x00038100 0x00439500 9    20   .rdata  utf16le kill-susp
93  0x00038114 0x00439514 18   19   .rdata  ascii   DRIVE_FIXED : %ws\n
94  0x00038128 0x00439528 67   68   .rdata  ascii   EMAILS : \r\n mallyrecovery@protonmail.ch \r\n mally@mailfence.com \r\n \n
95  0x00038178 0x00439578 451  452  .rdata  ascii   -----BEGIN PUBLIC KEY-----\nMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAyhxMHCkBGaQfsl0cYLpZ\nadkxxQRnQ7WCqglqxm7tGCfL47Fg19mpAqznHjzxWJBKg7et+zrRaQ6jYVLkrrQ7\nD3CqxosRmXM/spkFx/wukcQX0vrzlw2thWOr6G4ObpexcwEvacuPgxUJDBp7uTlU\n/ec5d9LjoIQCZYAoTYRbWNKdvcD76yPWnblsjALAiLGS+uQo3VqcQqNuRGr/BLmd\nWPK+A8Ia2GjP/ztzyg2wZ6T9Gn+9RmH+1N2ddmLGSbCeWqg/MXjf41cN5Uo89OgA\n69cjQW9eO2JqZDEY7dQ2FmQf/3cJxapApEryjGNSpi2Yn0PnZxt1cKWtM9e58eAu\nfwIDAQAB\n-----END PUBLIC KEY-----\n
96  0x0003833c 0x0043973c 50   51   .rdata  ascii    failed\n ! mbedtls_ctr_drbg_init returned -0x%04x\n
97  0x00038370 0x00439770 50   51   .rdata  ascii    failed\n ! mbedtls_ctr_drbg_seed returned -0x%04x\n
98  0x000383a4 0x004397a4 38   39   .rdata  ascii   mbedtls_pk_parse_public_key error : %d
99  0x000383d0 0x004397d0 14   15   .rdata  ascii   %d:%d:%d:%d.%d
100 0x000383e0 0x004397e0 23   24   .rdata  ascii   WaitForHours() : gogogo
101 0x000383f8 0x004397f8 73   74   .rdata  ascii   WaitForHours() : waiting for sacred time... Expecting %d hours, now id %d
102 0x00038444 0x00439844 26   27   .rdata  ascii   ScheduleRoutine() : gogogo
103 0x00038460 0x00439860 76   77   .rdata  ascii   ScheduleRoutine() : waiting for sacred time... Expecting %d hours, now id %d
104 0x000384b4 0x004398b4 14   30   .rdata  utf16le powershell.exe
105 0x000384d4 0x004398d4 12   26   .rdata  utf16le rundll32.exe
106 0x000384f0 0x004398f0 12   26   .rdata  utf16le werfault.exe
107 0x0003850c 0x0043990c 12   26   .rdata  utf16le explorer.exe
108 0x00038528 0x00439928 13   28   .rdata  utf16le vmnetdhcp.exe
109 0x00038544 0x00439944 16   34   .rdata  utf16le vmware-authd.exe
110 0x00038568 0x00439968 16   34   .rdata  utf16le vmware-hostd.exe
111 0x0003858c 0x0043998c 15   32   .rdata  utf16le vmware-tray.exe
112 0x000385ac 0x004399ac 26   54   .rdata  utf16le vmware-usbarbitrator64.exe
113 0x000385e4 0x004399e4 26   54   .rdata  utf16le vmware-usbarbitrator32.exe
114 0x0003861c 0x00439a1c 19   40   .rdata  utf16le webroot_updater.exe
115 0x00038644 0x00439a44 17   36   .rdata  utf16le windowsupdate.exe
116 0x00038668 0x00439a68 24   50   .rdata  utf16le vmware-usbarbitrator.exe
117 0x0003869c 0x00439a9c 12   26   .rdata  utf16le %SystemRoot%
118 0x000386bc 0x00439abc 18   38   .rdata  utf16le .cityzone-nq7wcqgl
119 0x000386e4 0x00439ae4 25   26   .rdata  ascii   re-decrypt file %ws, %ws\n
120 0x0003873d 0x00439b3d 6    7    .rdata  ascii   D7q/;M
121 0x00038776 0x00439b76 5    7    .rdata  utf8    \aؾopE blocks=Basic Latin,Arabic
122 0x0003878d 0x00439b8d 4    5    .rdata  ascii   }\fUo
123 0x000387cb 0x00439bcb 5    7    .rdata  utf8    w̡\f$u blocks=Basic Latin,Combining Diacritical Marks
124 0x000387d2 0x00439bd2 4    5    .rdata  ascii   +Yo,
125 0x0003882b 0x00439c2b 4    5    .rdata  ascii   \ng))
126 0x0003883a 0x00439c3a 6    7    .rdata  ascii   &\8!\e.
127 0x00038845 0x00439c45 4    6    .rdata  utf8    m,M߳ blocks=Basic Latin,NKo
128 0x00038854 0x00439c54 4    5    .rdata  ascii   Ts\ne
129 0x000388a0 0x00439ca0 4    5    .rdata  ascii   * qW
130 0x000388ba 0x00439cba 5    6    .rdata  ascii   AQ\bl7
131 0x000388c4 0x00439cc4 4    5    .rdata  ascii   LwH'
132 0x000388e2 0x00439ce2 5    7    .rdata  utf8    cwOʜ[ blocks=Basic Latin,IPA Extensions
133 0x000388f3 0x00439cf3 5    8    .rdata  utf8    ]t`/ blocks=Basic Latin,Private Use Area
134 0x0003892d 0x00439d2d 5    7    .rdata  utf8    xqƜa& blocks=Basic Latin,Latin Extended-B
135 0x0003896c 0x00439d6c 4    5    .rdata  ascii   5\vq\e
136 0x00038997 0x00439d97 4    5    .rdata  ascii   L*~e
137 0x00038b08 0x00439f08 19   80   .rdata  utf32le %)+/5;=CGIOSYaegkmq
138 0x00038d97 0x0043a197 6    7    .rdata  ascii   [^H_JI
139 0x00038db9 0x0043a1b9 5    6    .rdata  ascii   2cV]8
140 0x00038dc8 0x0043a1c8 10   11   .rdata  ascii   h^j@GPm|_}
141 0x00038df4 0x0043a1f4 5    6    .rdata  ascii   .2!Zd
142 0x00038e33 0x0043a233 5    7    .rdata  utf8    ]eģ&w blocks=Basic Latin,Latin Extended-A
143 0x00038e94 0x0043a294 4    5    .rdata  ascii   I0$r
144 0x00038ea8 0x0043a2a8 4    6    .rdata  utf8    ր24" blocks=Armenian,Basic Latin
145 0x00038efe 0x0043a2fe 5    7    .rdata  utf8    0x1(Ҵ blocks=Basic Latin,Cyrillic
146 0x00038f19 0x0043a319 5    6    .rdata  ascii   H:XV`
147 0x00038f2e 0x0043a32e 4    7    .rdata  utf8    ͮBhƛ blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
148 0x00038f36 0x0043a336 8    10   .rdata  utf8    M}q\b3pʜc blocks=Basic Latin,IPA Extensions
149 0x00038f81 0x0043a381 5    6    .rdata  ascii   ^1kW3
150 0x00038f97 0x0043a397 4    5    .rdata  ascii   O\td8
151 0x00038fa5 0x0043a3a5 4    7    .rdata  utf8    ɵ;Х\t blocks=IPA Extensions,Basic Latin,Cyrillic
152 0x00039083 0x0043a483 4    5    .rdata  ascii   M3[E
153 0x000390d3 0x0043a4d3 5    6    .rdata  ascii   DdG\aZ
154 0x00039134 0x0043a534 4    7    .rdata  utf8    α`\n8 blocks=Greek and Coptic,Basic Latin
155 0x0003914f 0x0043a54f 4    5    .rdata  ascii   ]o,&
156 0x00039157 0x0043a557 4    5    .rdata  ascii   6wSn
157 0x0003915f 0x0043a55f 4    5    .rdata  ascii    ( &
158 0x00039178 0x0043a578 7    10   .rdata  utf8    AA6Ќ^ҿ; blocks=Basic Latin,Cyrillic
159 0x000391bb 0x0043a5bb 4    5    .rdata  ascii   P~o]
160 0x000391dc 0x0043a5dc 4    5    .rdata  ascii   /HK,
161 0x000392f6 0x0043a6f6 4    5    .rdata  ascii   zA0u
162 0x00039300 0x0043a700 4    5    .rdata  ascii   u\tZ}
163 0x00039335 0x0043a735 10   11   .rdata  ascii   \nvr8^T:l)U
164 0x00039343 0x0043a743 4    5    .rdata  ascii   U8*T
165 0x000393b6 0x0043a7b6 6    7    .rdata  ascii   U#C9\v'
166 0x000393c2 0x0043a7c2 5    6    .rdata  ascii   DPV2A
167 0x000393dc 0x0043a7dc 4    7    .rdata  utf8    sH3ި blocks=Basic Latin,Thaana
168 0x000393f1 0x0043a7f1 4    5    .rdata  ascii   =Mk`
169 0x0003948c 0x0043a88c 5    6    .rdata  ascii   \n\br<\f
170 0x000394b3 0x0043a8b3 4    5    .rdata  ascii   tjFi
171 0x000394c8 0x0043a8c8 6    7    .rdata  ascii   =*\\E)
172 0x00039503 0x0043a903 11   13   .rdata  utf8    LA\>Up\b3pʜc blocks=Basic Latin,IPA Extensions
173 0x00039579 0x0043a979 4    5    .rdata  ascii   S<&A
174 0x00039583 0x0043a983 4    5    .rdata  ascii   w!FF
175 0x000395a8 0x0043a9a8 4    6    .rdata  utf8    Pfџv blocks=Basic Latin,Cyrillic
176 0x000395b5 0x0043a9b5 5    6    .rdata  ascii   p<5a\a
177 0x000395c8 0x0043a9c8 4    5    .rdata  ascii   ,f>'
178 0x000395e4 0x0043a9e4 4    5    .rdata  ascii   xj)9
179 0x0003960f 0x0043aa0f 4    5    .rdata  ascii   P~o]
180 0x00039edf 0x0043b2df 11   12   .rdata  ascii   ?456789:;<=
181 0x00039ef8 0x0043b2f8 7    8    .rdata  ascii   \a\b\t\n\v\f\r
182 0x00039f17 0x0043b317 20   21   .rdata  ascii    !"#$%&'()*+,-./0123
183 0x00039f30 0x0043b330 64   65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
184 0x00039f73 0x0043b373 4    5    .rdata  ascii   \a\b\v\r
185 0x00039f80 0x0043b380 47   48   .rdata  ascii    #%&)*,/12478;=>@CEFIJLOQRTWX[]^abdghkmnpsuvyz|
186 0x0003a91d 0x0043bd1d 5    6    .rdata  ascii   }\fUt]
187 0x0003a93c 0x0043bd3c 5    7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
188 0x0003a94f 0x0043bd4f 4    5    .rdata  ascii   vRQ>
189 0x0003a973 0x0043bd73 5    6    .rdata  ascii   '8!\e.
190 0x0003a97d 0x0043bd7d 7    8    .rdata  ascii   \r8STs\ne
191 0x0003a985 0x0043bd85 4    5    .rdata  ascii   \njv.
192 0x0003a99a 0x0043bd9a 4    6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
193 0x0003a9b8 0x0043bdb8 4    5    .rdata  ascii   LwH'
194 0x0003a9c7 0x0043bdc7 4    6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
195 0x0003a9cd 0x0043bdcd 7    10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
196 0x0003b666 0x0043ca66 4    5    .rdata  ascii   VM\rf
197 0x0003b6bb 0x0043cabb 4    5    .rdata  ascii   \nIh8
198 0x0003b70c 0x0043cb0c 4    5    .rdata  ascii   \v\b\t\n
199 0x0003b764 0x0043cb64 4    5    .rdata  ascii   QVlM
200 0x0003b799 0x0043cb99 4    7    .rdata  utf8    Dϲõz blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
201 0x0003b80f 0x0043cc0f 7    8    .rdata  ascii   \n6I*h<8
202 0x0003b86e 0x0043cc6e 5    6    .rdata  ascii   %{\rq_
203 0x0003b8b2 0x0043ccb2 6    8    .rdata  utf8    t½6"8d blocks=Basic Latin,Latin-1 Supplement
204 0x0003b909 0x0043cd09 4    6    .rdata  utf8    -ޖ&} blocks=Basic Latin,Thaana
205 0x0003b9ca 0x0043cdca 4    5    .rdata  ascii   tT0~
206 0x0003b9cf 0x0043cdcf 4    5    .rdata  ascii   (UhP
207 0x0003b9de 0x0043cdde 4    5    .rdata  ascii   2i\bb
208 0x0003ba32 0x0043ce32 4    6    .rdata  utf8    ܪ|wV blocks=Syriac,Basic Latin
209 0x0003ba54 0x0043ce54 8    9    .rdata  ascii   \b\t\n\v&'$%
210 0x0003baa4 0x0043cea4 4    5    .rdata  ascii   =>?<
211 0x0003bab0 0x0043ceb0 4    5    .rdata  ascii   # !"
212 0x0003bab8 0x0043ceb8 4    5    .rdata  ascii   \b\t\n\v
213 0x0003bac4 0x0043cec4 4    5    .rdata  ascii   '$%&
214 0x0003bad0 0x0043ced0 4    5    .rdata  ascii   :;89
215 0x0003badf 0x0043cedf 5    6    .rdata  ascii   \aABC@
216 0x0003baec 0x0043ceec 4    5    .rdata  ascii   +()*
217 0x0003bb11 0x0043cf11 4    5    .rdata  ascii   !(Ew
218 0x0003bb25 0x0043cf25 5    8    .rdata  utf8    P|ɵՄ? blocks=Basic Latin,IPA Extensions,Armenian
219 0x0003bb52 0x0043cf52 5    8    .rdata  utf8    Ḗ~&jE blocks=Latin Extended Additional,Basic Latin
220 0x0003bb71 0x0043cf71 7    8    .rdata  ascii    iciNWq
221 0x0003bb87 0x0043cf87 4    6    .rdata  utf8    rX͋q blocks=Basic Latin,Combining Diacritical Marks
222 0x0003bbcb 0x0043cfcb 5    6    .rdata  ascii   x`\`U
223 0x0003bbd1 0x0043cfd1 4    7    .rdata  utf8    %U攫U blocks=Basic Latin,CJK Unified Ideographs
224 0x0003bbe7 0x0043cfe7 4    6    .rdata  utf8    *4\̴ blocks=Basic Latin,Combining Diacritical Marks
225 0x0003bbfe 0x0043cffe 5    7    .rdata  utf8    oc]ũ+ blocks=Basic Latin,Latin Extended-A
226 0x0003bc19 0x0043d019 4    5    .rdata  ascii   S2zw
227 0x0003bc2b 0x0043d02b 4    6    .rdata  utf8    ē!(f blocks=Latin Extended-A,Basic Latin
228 0x0003bc49 0x0043d049 5    7    .rdata  utf8    #&܈\ee blocks=Basic Latin,Syriac
229 0x0003bc7e 0x0043d07e 7    10   .rdata  utf8    ӫҠQjh/T blocks=Cyrillic,Basic Latin
230 0x0003bcd5 0x0043d0d5 4    5    .rdata  ascii   w?6r
231 0x0003bcf1 0x0043d0f1 5    6    .rdata  ascii   rS\a{\e
232 0x0003bd1a 0x0043d11a 5    6    .rdata  ascii   \^c$j
233 0x0003bd57 0x0043d157 4    5    .rdata  ascii   E9_\v
234 0x0003bd62 0x0043d162 5    6    .rdata  ascii   yU\n2`
235 0x0003bd6c 0x0043d16c 4    5    .rdata  ascii   yr,@
236 0x0003bd98 0x0043d198 4    5    .rdata  ascii   H{1S
237 0x0003bdf4 0x0043d1f4 4    6    .rdata  utf8    3~ˤA blocks=Basic Latin,Spacing Modifier Letters
238 0x0003be25 0x0043d225 5    7    .rdata  utf8    %ǯ/[< blocks=Basic Latin,Latin Extended-B
239 0x0003be51 0x0043d251 4    5    .rdata  ascii   "//w
240 0x0003bed5 0x0043d2d5 7    10   .rdata  utf8    SZ٢[} Ź blocks=Basic Latin,Arabic,Latin Extended-A
241 0x0003beec 0x0043d2ec 4    5    .rdata  ascii   AJsN
242 0x0003bf1e 0x0043d31e 5    6    .rdata  ascii   \r*!ec
243 0x0003bf41 0x0043d341 5    6    .rdata  ascii   pzKD)
244 0x0003bf67 0x0043d367 7    11   .rdata  utf8    ilRdVឱ¥ blocks=Basic Latin,Khmer,Latin-1 Supplement
245 0x0003bf74 0x0043d374 5    6    .rdata  ascii   )L\tu@
246 0x0003bf7f 0x0043d37f 4    7    .rdata  utf8    䚘T?e blocks=CJK Unified Ideographs Extension A,Basic Latin
247 0x0003bfb0 0x0043d3b0 4    5    .rdata  ascii   ?kh\t
248 0x0003c007 0x0043d407 4    5    .rdata  ascii   |sG2
249 0x0003c073 0x0043d473 5    6    .rdata  ascii   U$qk.
250 0x0003c098 0x0043d498 4    5    .rdata  ascii   fC\tc
251 0x0003c0a7 0x0043d4a7 4    5    .rdata  ascii   27;C
252 0x0003c0c3 0x0043d4c3 4    5    .rdata  ascii   qUN1
253 0x0003c0f0 0x0043d4f0 4    7    .rdata  utf8    pEㆱo blocks=Basic Latin,Bopomofo Extended
254 0x0003c162 0x0043d562 4    6    .rdata  utf8    2åZl blocks=Basic Latin,Latin-1 Supplement
255 0x0003c17d 0x0043d57d 4    5    .rdata  ascii   /n[(
256 0x0003c184 0x0043d584 6    7    .rdata  ascii   pa\a)uG
257 0x0003c1ce 0x0043d5ce 6    7    .rdata  ascii   Ze2Zh@
258 0x0003c213 0x0043d613 5    6    .rdata  ascii   Wcr"\e
259 0x0003c224 0x0043d624 4    5    .rdata  ascii   T0.S
260 0x0003c229 0x0043d629 4    6    .rdata  utf8    Hُ(1 blocks=Basic Latin,Arabic
261 0x0003c2bc 0x0043d6bc 4    5    .rdata  ascii   ap?#
262 0x0003c2c2 0x0043d6c2 4    5    .rdata  ascii   r3A~
263 0x0003c2cd 0x0043d6cd 5    6    .rdata  ascii   ;"lY7
264 0x0003c2db 0x0043d6db 5    7    .rdata  utf8    @n2w΄ blocks=Basic Latin,Greek and Coptic
265 0x0003c31a 0x0043d71a 5    6    .rdata  ascii   _g@Cg
266 0x0003c3a9 0x0043d7a9 9    12   .rdata  utf8    G%ښ\nʫ%xP( blocks=Basic Latin,Arabic,IPA Extensions
267 0x0003c3b7 0x0043d7b7 4    6    .rdata  utf8    Sچ,\n blocks=Basic Latin,Arabic
268 0x0003c3ec 0x0043d7ec 5    6    .rdata  ascii   B*k@5
269 0x0003c406 0x0043d806 4    5    .rdata  ascii   mK1f
270 0x0003c412 0x0043d812 5    6    .rdata  ascii   n:2C[
271 0x0003c427 0x0043d827 5    7    .rdata  utf8    جV@E' blocks=Arabic,Basic Latin
272 0x0003c430 0x0043d830 4    5    .rdata  ascii   ::SU
273 0x0003c45b 0x0043d85b 4    5    .rdata  ascii   ^|1)
274 0x0003c49f 0x0043d89f 6    7    .rdata  ascii   A4x{%`
275 0x0003c4c6 0x0043d8c6 7    8    .rdata  ascii   >3b\v$;"
276 0x0003c4e8 0x0043d8e8 4    5    .rdata  ascii   b\b}d
277 0x0003c500 0x0043d900 5    6    .rdata  ascii   AcG\nt
278 0x0003c509 0x0043d909 4    5    .rdata  ascii   no:7
279 0x0003c524 0x0043d924 5    6    .rdata  ascii   7,gm;
280 0x0003c561 0x0043d961 5    6    .rdata  ascii   .97yY
281 0x0003c572 0x0043d972 5    6    .rdata  ascii   Bh;+j
282 0x0003c57e 0x0043d97e 4    5    .rdata  ascii   .x7B
283 0x0003c5c9 0x0043d9c9 5    6    .rdata  ascii   {x`M`
284 0x0003c5f6 0x0043d9f6 7    10   .rdata  utf8    轙BFUa.X blocks=CJK Unified Ideographs,Basic Latin
285 0x0003c631 0x0043da31 5    6    .rdata  ascii   YnFpW
286 0x0003c659 0x0043da59 6    7    .rdata  ascii   \t-f3F2
287 0x0003c6e6 0x0043dae6 8    9    .rdata  ascii   |K=\nr9$|
288 0x0003c6ef 0x0043daef 4    7    .rdata  utf8    |_rㆹ blocks=Basic Latin,Bopomofo Extended
289 0x0003c727 0x0043db27 5    7    .rdata  utf8    Vο*67 blocks=Basic Latin,Greek and Coptic
290 0x0003c748 0x0043db48 5    7    .rdata  utf8    7w«\e- blocks=Basic Latin,Latin-1 Supplement
291 0x0003c77d 0x0043db7d 4    5    .rdata  ascii   n6j/
292 0x0003c782 0x0043db82 4    5    .rdata  ascii   HWyn
293 0x0003c793 0x0043db93 4    6    .rdata  utf8    S}ލF blocks=Basic Latin,Thaana
294 0x0003c79f 0x0043db9f 6    8    .rdata  utf8    Lۻ9)PF blocks=Basic Latin,Arabic
295 0x0003c82c 0x0043dc2c 4    5    .rdata  ascii   (-}|
296 0x0003c855 0x0043dc55 5    6    .rdata  ascii   W;()f
297 0x0003c862 0x0043dc62 5    6    .rdata  ascii   _xU`u
298 0x0003c8b8 0x0043dcb8 4    6    .rdata  utf8    gQ̫_ blocks=Basic Latin,Combining Diacritical Marks
299 0x0003c8c6 0x0043dcc6 4    5    .rdata  ascii   08bX
300 0x0003c8de 0x0043dcde 7    10   .rdata  utf8    Ow~㶨F=) blocks=Basic Latin,CJK Unified Ideographs Extension A
301 0x0003c8fb 0x0043dcfb 7    8    .rdata  ascii   if!\a\t\nF
302 0x0003c926 0x0043dd26 6    7    .rdata  ascii   Y:D\n5>
303 0x0003c943 0x0043dd43 10   13   .rdata  utf8    Ҟ]/T\ew®pcN blocks=Cyrillic,Basic Latin,Latin-1 Supplement
304 0x0003ca10 0x0043de10 5    7    .rdata  utf8    ^\av\fj
305 0x0003ca40 0x0043de40 4    5    .rdata  ascii   At\n\e
306 0x0003cafb 0x0043defb 6    7    .rdata  ascii   w``u N
307 0x0003cb28 0x0043df28 4    5    .rdata  ascii   -%\t?
308 0x0003cb3f 0x0043df3f 11   12   .rdata  ascii   :invalid PK
309 0x0003cb6c 0x0043df6c 29   30   .rdata  ascii   -----END RSA PRIVATE KEY-----
310 0x0003cb8c 0x0043df8c 31   32   .rdata  ascii   -----BEGIN RSA PRIVATE KEY-----
311 0x0003cbac 0x0043dfac 28   29   .rdata  ascii   -----END EC PRIVATE KEY-----
312 0x0003cbcc 0x0043dfcc 30   31   .rdata  ascii   -----BEGIN EC PRIVATE KEY-----
313 0x0003cbec 0x0043dfec 25   26   .rdata  ascii   -----END PRIVATE KEY-----
314 0x0003cc08 0x0043e008 27   28   .rdata  ascii   -----BEGIN PRIVATE KEY-----
315 0x0003cc24 0x0043e024 35   36   .rdata  ascii   -----END ENCRYPTED PRIVATE KEY-----
316 0x0003cc48 0x0043e048 37   38   .rdata  ascii   -----BEGIN ENCRYPTED PRIVATE KEY-----
317 0x0003cc70 0x0043e070 28   29   .rdata  ascii   -----END RSA PUBLIC KEY-----
318 0x0003cc90 0x0043e090 30   31   .rdata  ascii   -----BEGIN RSA PUBLIC KEY-----
319 0x0003ccb0 0x0043e0b0 24   25   .rdata  ascii   -----END PUBLIC KEY-----
320 0x0003cccc 0x0043e0cc 26   27   .rdata  ascii   -----BEGIN PUBLIC KEY-----
321 0x0003cce8 0x0043e0e8 5    6    .rdata  ascii   rsa.N
322 0x0003ccf0 0x0043e0f0 5    6    .rdata  ascii   rsa.E
323 0x0003ccfc 0x0043e0fc 7    8    .rdata  ascii   eckey.Q
324 0x0003cd08 0x0043e108 5    6    .rdata  ascii   EC_DH
325 0x0003cd10 0x0043e110 5    6    .rdata  ascii   ECDSA
326 0x0003cd18 0x0043e118 7    8    .rdata  ascii   RSA-alt
327 0x0003cd24 0x0043e124 9    10   .rdata  ascii   RIPEMD160
328 0x0003cd30 0x0043e130 4    5    .rdata  ascii   SHA1
329 0x0003cd3c 0x0043e13c 6    7    .rdata  ascii   SHA224
330 0x0003cd44 0x0043e144 6    7    .rdata  ascii   SHA256
331 0x0003cd4c 0x0043e14c 6    7    .rdata  ascii   SHA384
332 0x0003cd54 0x0043e154 6    7    .rdata  ascii   SHA512
333 0x0003cd60 0x0043e160 16   17   .rdata  ascii   0123456789ABCDEF
334 0x0003cd74 0x0043e174 6    7    .rdata  ascii   01DB42
335 0x0003cd80 0x0043e180 32   33   .rdata  ascii   14DEF9DEA2F79CD65812631A5CF5D3ED
336 0x0003cda4 0x0043e1a4 4    5    .rdata  ascii   98AA
337 0x0003cdb0 0x0043e1b0 56   57   .rdata  ascii   8335DC163BB124B65129C96FDE933D8D723A70AADC873D6D54A7BB0D
338 0x0003cdec 0x0043e1ec 9    10   .rdata  ascii   secp521r1
339 0x0003cdf8 0x0043e1f8 15   16   .rdata  ascii   brainpoolP512r1
340 0x0003ce08 0x0043e208 9    10   .rdata  ascii   secp384r1
341 0x0003ce14 0x0043e214 15   16   .rdata  ascii   brainpoolP384r1
342 0x0003ce24 0x0043e224 9    10   .rdata  ascii   secp256r1
