Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x5c00 0x00401000   0x6000 -r-x .text
1   0x00006000   0x1200 0x00407000   0x2000 -r-- .rdata
2   0x00007200    0x400 0x00409000  0x3e000 -rw- .data
3   0x00000000      0x0 0x00447000  0x44000 -rw- .ndata
4   0x00007600  0x48400 0x0048b000  0x49000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040323c paddr=0x0000263c haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
151 0x0004f7b8 0x004d31b8 533 534  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?><assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0"><assemblyIdentity version="1.0.0.0" processorArchitecture="X86" name="Nullsoft.NSIS.exehead" type="win32"/><description>Nullsoft Install System v2.46</description><dependency><dependentAssembly><assemblyIdentity type="win32" name="Microsoft.Windows.Common-Controls" version="6.0.0.0" processorArchitecture="X86" publicKeyToken="6595b64144ccf1df" language="*" /></dependentAssembly></dependency></assembly>
arch     x86
baddr    0x400000
binsz    43741313
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x029c6d49
compiled Sat Dec  5 22:52:06 2009
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x4b1ae416
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x10f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x6
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x5c00
  SizeOfInitializedData : 0x40400
  SizeOfUninitializedData : 0x2000
  AddressOfEntryPoint : 0x323c
  BaseOfCode : 0x1000
  BaseOfData : 0x7000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x6
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0xd4000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8000
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 6 Name: Cvtres500 Version: 1735 Times: 1
  Product: 48 Name: Utc12_2_C Version: 9044 Times: 10
  Product: 93 Name: Implib710 Version: 4035 Times: 17
  Product: 1 Name: Import0 Version: 0 Times: 155
  Product: 95 Name: Utc1310_C Version: 4035 Times: 2
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x73a4
  Size : 0xb4
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x8b000
  Size : 0x483d0
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x7000
  Size : 0x28c
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
shell32.dll
advapi32.dll
comctl32.dll
ole32.dll
version.dll

8 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000076e4 0x00006130 SET_32 KERNEL32.dll_MulDiv
0x000076ee 0x00006144 SET_32 KERNEL32.dll_DeleteFileA
0x000076fc 0x00006140 SET_32 KERNEL32.dll_FindFirstFileA
0x0000770e 0x0000613c SET_32 KERNEL32.dll_FindNextFileA
0x0000771e 0x00006138 SET_32 KERNEL32.dll_FindClose
0x0000772a 0x00006134 SET_32 KERNEL32.dll_SetFilePointer
0x0000773c 0x0000612c SET_32 KERNEL32.dll_ReadFile
0x00007748 0x00006128 SET_32 KERNEL32.dll_WriteFile
0x00007754 0x00006124 SET_32 KERNEL32.dll_GetPrivateProfileStringA
0x00007770 0x00006120 SET_32 KERNEL32.dll_WritePrivateProfileStringA
0x0000778e 0x0000611c SET_32 KERNEL32.dll_MultiByteToWideChar
0x000077a4 0x00006118 SET_32 KERNEL32.dll_FreeLibrary
0x000077b2 0x00006114 SET_32 KERNEL32.dll_GetProcAddress
0x000077c4 0x00006110 SET_32 KERNEL32.dll_LoadLibraryExA
0x000077d6 0x0000610c SET_32 KERNEL32.dll_GetModuleHandleA
0x000077ea 0x00006108 SET_32 KERNEL32.dll_GetExitCodeProcess
0x00007800 0x00006104 SET_32 KERNEL32.dll_WaitForSingleObject
0x00007816 0x00006100 SET_32 KERNEL32.dll_GlobalAlloc
0x00007824 0x000060fc SET_32 KERNEL32.dll_GlobalFree
0x00007832 0x000060f8 SET_32 KERNEL32.dll_ExpandEnvironmentStringsA
0x0000784e 0x000060f4 SET_32 KERNEL32.dll_lstrcmpA
0x0000785a 0x000060f0 SET_32 KERNEL32.dll_lstrcmpiA
0x00007866 0x000060ec SET_32 KERNEL32.dll_CloseHandle
0x00007874 0x000060a8 SET_32 KERNEL32.dll_SetFileTime
0x00007882 0x00006060 SET_32 KERNEL32.dll_CompareFileTime
0x00007894 0x00006064 SET_32 KERNEL32.dll_SearchPathA
0x000078a2 0x00006068 SET_32 KERNEL32.dll_GetShortPathNameA
0x000078b6 0x0000606c SET_32 KERNEL32.dll_GetFullPathNameA
0x000078ca 0x00006070 SET_32 KERNEL32.dll_MoveFileA
0x000078d6 0x00006074 SET_32 KERNEL32.dll_SetCurrentDirectoryA
0x000078ee 0x00006078 SET_32 KERNEL32.dll_GetFileAttributesA
0x00007904 0x0000607c SET_32 KERNEL32.dll_GetLastError
0x00007914 0x00006080 SET_32 KERNEL32.dll_CreateDirectoryA
0x00007928 0x00006084 SET_32 KERNEL32.dll_SetFileAttributesA
0x0000793e 0x00006088 SET_32 KERNEL32.dll_Sleep
0x00007946 0x0000608c SET_32 KERNEL32.dll_GetTickCount
0x00007956 0x00006090 SET_32 KERNEL32.dll_CreateFileA
0x00007964 0x00006094 SET_32 KERNEL32.dll_GetFileSize
0x00007972 0x00006098 SET_32 KERNEL32.dll_GetModuleFileNameA
0x00007988 0x0000609c SET_32 KERNEL32.dll_GetCurrentProcess
0x0000799c 0x000060a0 SET_32 KERNEL32.dll_CopyFileA
0x000079a8 0x000060a4 SET_32 KERNEL32.dll_ExitProcess
0x000079b6 0x00006148 SET_32 KERNEL32.dll_GetWindowsDirectoryA
0x000079ce 0x000060ac SET_32 KERNEL32.dll_GetTempPathA
0x000079de 0x000060b0 SET_32 KERNEL32.dll_GetCommandLineA
0x000079f0 0x000060b4 SET_32 KERNEL32.dll_SetErrorMode
0x00007a00 0x000060b8 SET_32 KERNEL32.dll_LoadLibraryA
0x00007a10 0x000060bc SET_32 KERNEL32.dll_lstrcpynA
0x00007a1c 0x000060c0 SET_32 KERNEL32.dll_GetDiskFreeSpaceA
0x00007a30 0x000060c4 SET_32 KERNEL32.dll_GlobalUnlock
0x00007a40 0x000060c8 SET_32 KERNEL32.dll_GlobalLock
0x00007a4e 0x000060cc SET_32 KERNEL32.dll_CreateThread
0x00007a5e 0x000060d0 SET_32 KERNEL32.dll_CreateProcessA
0x00007a70 0x000060d4 SET_32 KERNEL32.dll_RemoveDirectoryA
0x00007a84 0x000060d8 SET_32 KERNEL32.dll_GetTempFileNameA
0x00007a98 0x000060dc SET_32 KERNEL32.dll_lstrlenA
0x00007aa4 0x000060e0 SET_32 KERNEL32.dll_lstrcatA
0x00007ab0 0x000060e4 SET_32 KERNEL32.dll_GetSystemDirectoryA
0x00007ac6 0x000060e8 SET_32 KERNEL32.dll_GetVersion
0x00007ae2 0x0000625c SET_32 USER32.dll_EndPaint
0x00007aee 0x00006258 SET_32 USER32.dll_DrawTextA
0x00007afa 0x00006254 SET_32 USER32.dll_FillRect
0x00007b06 0x00006250 SET_32 USER32.dll_GetClientRect
0x00007b16 0x0000624c SET_32 USER32.dll_BeginPaint
0x00007b24 0x00006248 SET_32 USER32.dll_DefWindowProcA
0x00007b36 0x00006244 SET_32 USER32.dll_SendMessageA
0x00007b46 0x00006240 SET_32 USER32.dll_InvalidateRect
0x00007b58 0x0000623c SET_32 USER32.dll_EnableWindow
0x00007b68 0x00006238 SET_32 USER32.dll_GetDC
0x00007b70 0x00006234 SET_32 USER32.dll_LoadImageA
0x00007b7e 0x00006230 SET_32 USER32.dll_SetWindowLongA
0x00007b90 0x0000622c SET_32 USER32.dll_GetDlgItem
0x00007b9e 0x00006228 SET_32 USER32.dll_IsWindow
0x00007baa 0x00006208 SET_32 USER32.dll_FindWindowExA
0x00007bba 0x00006204 SET_32 USER32.dll_SendMessageTimeoutA
0x00007bd0 0x00006200 SET_32 USER32.dll_wsprintfA
0x00007bdc 0x00006260 SET_32 USER32.dll_ShowWindow
0x00007bea 0x000061fc SET_32 USER32.dll_SetForegroundWindow
0x00007c00 0x000061f8 SET_32 USER32.dll_PostQuitMessage
0x00007c12 0x000061f4 SET_32 USER32.dll_SetWindowTextA
0x00007c24 0x000061f0 SET_32 USER32.dll_SetTimer
0x00007c30 0x000061ec SET_32 USER32.dll_CreateDialogParamA
0x00007c46 0x000061e8 SET_32 USER32.dll_DestroyWindow
0x00007c56 0x00006224 SET_32 USER32.dll_ExitWindowsEx
0x00007c66 0x0000621c SET_32 USER32.dll_CharNextA
0x00007c72 0x00006218 SET_32 USER32.dll_DialogBoxParamA
0x00007c84 0x00006214 SET_32 USER32.dll_GetClassInfoA
0x00007c94 0x00006210 SET_32 USER32.dll_CreateWindowExA
0x00007ca6 0x0000620c SET_32 USER32.dll_SystemParametersInfoA
0x00007cbe 0x000061bc SET_32 USER32.dll_RegisterClassA
0x00007cd0 0x0000616c SET_32 USER32.dll_EndDialog
0x00007cdc 0x00006170 SET_32 USER32.dll_ScreenToClient
0x00007cee 0x00006174 SET_32 USER32.dll_GetWindowRect
0x00007cfe 0x00006178 SET_32 USER32.dll_EnableMenuItem
0x00007d10 0x0000617c SET_32 USER32.dll_GetSystemMenu
0x00007d20 0x00006180 SET_32 USER32.dll_SetClassLongA
0x00007d30 0x00006184 SET_32 USER32.dll_IsWindowEnabled
0x00007d42 0x00006188 SET_32 USER32.dll_SetWindowPos
0x00007d52 0x0000618c SET_32 USER32.dll_GetSysColor
0x00007d60 0x00006190 SET_32 USER32.dll_GetWindowLongA
0x00007d72 0x00006194 SET_32 USER32.dll_SetCursor
0x00007d7e 0x00006198 SET_32 USER32.dll_LoadCursorA
0x00007d8c 0x0000619c SET_32 USER32.dll_CheckDlgButton
0x00007d9e 0x000061a0 SET_32 USER32.dll_GetMessagePos
0x00007dae 0x000061a4 SET_32 USER32.dll_LoadBitmapA
0x00007dbc 0x000061a8 SET_32 USER32.dll_CallWindowProcA
0x00007dce 0x000061ac SET_32 USER32.dll_IsWindowVisible
0x00007de0 0x000061b0 SET_32 USER32.dll_CloseClipboard
0x00007df2 0x000061b4 SET_32 USER32.dll_SetClipboardData
0x00007e06 0x000061b8 SET_32 USER32.dll_EmptyClipboard
0x00007e18 0x00006220 SET_32 USER32.dll_OpenClipboard
0x00007e28 0x000061c0 SET_32 USER32.dll_TrackPopupMenu
0x00007e3a 0x000061c4 SET_32 USER32.dll_AppendMenuA
0x00007e48 0x000061c8 SET_32 USER32.dll_CreatePopupMenu
0x00007e5a 0x000061cc SET_32 USER32.dll_GetSystemMetrics
0x00007e6e 0x000061d0 SET_32 USER32.dll_SetDlgItemTextA
0x00007e80 0x000061d4 SET_32 USER32.dll_GetDlgItemTextA
0x00007e92 0x000061d8 SET_32 USER32.dll_MessageBoxIndirectA
0x00007ea8 0x000061dc SET_32 USER32.dll_CharPrevA
0x00007eb4 0x000061e0 SET_32 USER32.dll_DispatchMessageA
0x00007ec8 0x000061e4 SET_32 USER32.dll_PeekMessageA
0x00007ee4 0x00006058 SET_32 GDI32.dll_SelectObject
0x00007ef4 0x00006054 SET_32 GDI32.dll_SetTextColor
0x00007f04 0x00006050 SET_32 GDI32.dll_SetBkMode
0x00007f10 0x0000604c SET_32 GDI32.dll_CreateFontIndirectA
0x00007f26 0x00006048 SET_32 GDI32.dll_CreateBrushIndirect
0x00007f3c 0x00006044 SET_32 GDI32.dll_DeleteObject
0x00007f4c 0x00006040 SET_32 GDI32.dll_GetDeviceCaps
0x00007f5c 0x0000603c SET_32 GDI32.dll_SetBkColor
0x00007f74 0x00006160 SET_32 SHELL32.dll_SHFileOperationA
0x00007f88 0x0000615c SET_32 SHELL32.dll_ShellExecuteA
0x00007f98 0x00006158 SET_32 SHELL32.dll_SHGetFileInfoA
0x00007faa 0x00006154 SET_32 SHELL32.dll_SHBrowseForFolderA
0x00007fc0 0x00006150 SET_32 SHELL32.dll_SHGetPathFromIDListA
0x00007fd8 0x00006164 SET_32 SHELL32.dll_SHGetSpecialFolderLocation
0x00008002 0x0000600c SET_32 ADVAPI32.dll_RegEnumValueA
0x00008012 0x00006008 SET_32 ADVAPI32.dll_RegEnumKeyA
0x00008020 0x00006000 SET_32 ADVAPI32.dll_RegQueryValueExA
0x00008034 0x00006004 SET_32 ADVAPI32.dll_RegSetValueExA
0x00008046 0x00006020 SET_32 ADVAPI32.dll_RegCreateKeyExA
0x00008058 0x0000601c SET_32 ADVAPI32.dll_RegCloseKey
0x00008066 0x00006018 SET_32 ADVAPI32.dll_RegDeleteValueA
0x00008078 0x00006014 SET_32 ADVAPI32.dll_RegDeleteKeyA
0x00008088 0x00006010 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x000080a6 0x0000602c SET_32 COMCTL32.dll_ImageList_Destroy
0x000080ba 0x00006028 SET_32 COMCTL32.dll_ImageList_AddMasked
0x000080d0 0x00006034 SET_32 COMCTL32.dll_ImageList_Create
0x000080f2 0x00006284 SET_32 ole32.dll_CoCreateInstance
0x00008106 0x00006280 SET_32 ole32.dll_OleUninitialize
0x00008118 0x0000627c SET_32 ole32.dll_OleInitialize
0x00008128 0x00006278 SET_32 ole32.dll_CoTaskMemFree
0x00008142 0x00006270 SET_32 VERSION.dll_VerQueryValueA
0x00008154 0x0000626c SET_32 VERSION.dll_GetFileVersionInfoA
0x0000816a 0x00006268 SET_32 VERSION.dll_GetFileVersionInfoSizeA
0x80000011 0x00006030 SET_32 COMCTL32.dll_InitCommonControls


155 relocations
43741313
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x0
  FileVersion: 6.75.6100.0
  ProductVersion: 6.75.6100.0
  FileFlagsMask: 0x0
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  Comments: AIDA64 Extreme
  CompanyName: FinalWire Ltd.
  FileDescription: AIDA64 Extreme
  FileVersion: 2022.07.19.15
  LegalCopyright: Copyright (c) 1995-2022 FinalWire Ltd.
  LegalTrademarks: FinalWire
  OriginalFilename: aida64.exe
  ProductName: AIDA64 Extreme
Section to Segment mapping:
Segment Section
---------------


