Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x23600 0x140001000  0x24000 -r-x .text
1   0x00023a00  0x11a00 0x140025000  0x12000 -r-- .rdata
2   0x00035400    0xe00 0x140037000  0x11000 -rw- .data
3   0x00036200   0x1e00 0x140048000   0x2000 -r-- .pdata
4   0x00038000    0x200 0x14004a000   0x1000 -r-- _RDATA
5   0x00038200   0xb200 0x14004b000   0xc000 -r-- .rsrc
6   0x00043400    0x800 0x140057000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x14000a87c paddr=0x00009c7c haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
67  0x140025268 NONE FUNC KERNEL32.dll GetCommandLineA
68  0x140025270 NONE FUNC KERNEL32.dll ReadFile
69  0x140025278 NONE FUNC KERNEL32.dll CreateFileW
70  0x140025280 NONE FUNC KERNEL32.dll GetDriveTypeW
71  0x140025288 NONE FUNC KERNEL32.dll GetFileInformationByHandle
72  0x140025290 NONE FUNC KERNEL32.dll GetFileType
73  0x140025298 NONE FUNC KERNEL32.dll PeekNamedPipe
74  0x1400252a0 NONE FUNC KERNEL32.dll SystemTimeToTzSpecificLocalTime
75  0x1400252a8 NONE FUNC KERNEL32.dll FileTimeToSystemTime
76  0x1400252b0 NONE FUNC KERNEL32.dll GetFullPathNameW
77  0x1400252b8 NONE FUNC KERNEL32.dll RemoveDirectoryW
78  0x1400252c0 NONE FUNC KERNEL32.dll FindClose
79  0x1400252c8 NONE FUNC KERNEL32.dll FindFirstFileExW
80  0x1400252d0 NONE FUNC KERNEL32.dll FindNextFileW
81  0x1400252d8 NONE FUNC KERNEL32.dll SetStdHandle
82  0x1400252e0 NONE FUNC KERNEL32.dll SetConsoleCtrlHandler
83  0x1400252e8 NONE FUNC KERNEL32.dll DeleteFileW
84  0x1400252f0 NONE FUNC KERNEL32.dll GetStdHandle
85  0x1400252f8 NONE FUNC KERNEL32.dll WriteFile
86  0x140025300 NONE FUNC KERNEL32.dll ExitProcess
87  0x140025308 NONE FUNC KERNEL32.dll GetModuleHandleExW
88  0x140025310 NONE FUNC KERNEL32.dll HeapFree
89  0x140025318 NONE FUNC KERNEL32.dll GetConsoleMode
90  0x140025320 NONE FUNC KERNEL32.dll ReadConsoleW
91  0x140025328 NONE FUNC KERNEL32.dll SetFilePointerEx
92  0x140025330 NONE FUNC KERNEL32.dll GetConsoleOutputCP
93  0x140025338 NONE FUNC KERNEL32.dll GetFileSizeEx
94  0x140025340 NONE FUNC KERNEL32.dll HeapAlloc
95  0x140025348 NONE FUNC KERNEL32.dll CompareStringW
96  0x140025350 NONE FUNC KERNEL32.dll LCMapStringW
1   0x140025000 NONE FUNC ADVAPI32.dll OpenProcessToken
2   0x140025008 NONE FUNC ADVAPI32.dll GetTokenInformation
3   0x140025010 NONE FUNC ADVAPI32.dll ConvertStringSecurityDescriptorToSecurityDescriptorW
4   0x140025018 NONE FUNC ADVAPI32.dll ConvertSidToStringSidW
1   0x140025038 NONE FUNC GDI32.dll    SelectObject
2   0x140025040 NONE FUNC GDI32.dll    DeleteObject
3   0x140025048 NONE FUNC GDI32.dll    CreateFontIndirectW

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00023d60 0x140025360 NONE FUNC 0    USER32.dll   imp.CreateWindowExW
2   0x00023d68 0x140025368 NONE FUNC 0    USER32.dll   imp.MessageBoxW
3   0x00023d70 0x140025370 NONE FUNC 0    USER32.dll   imp.MessageBoxA
4   0x00023d78 0x140025378 NONE FUNC 0    USER32.dll   imp.SystemParametersInfoW
5   0x00023d80 0x140025380 NONE FUNC 0    USER32.dll   imp.DestroyIcon
6   0x00023d88 0x140025388 NONE FUNC 0    USER32.dll   imp.SetWindowLongPtrW
7   0x00023d90 0x140025390 NONE FUNC 0    USER32.dll   imp.GetWindowLongPtrW
8   0x00023d98 0x140025398 NONE FUNC 0    USER32.dll   imp.GetClientRect
9   0x00023da0 0x1400253a0 NONE FUNC 0    USER32.dll   imp.InvalidateRect
10  0x00023da8 0x1400253a8 NONE FUNC 0    USER32.dll   imp.ReleaseDC
11  0x00023db0 0x1400253b0 NONE FUNC 0    USER32.dll   imp.GetDC
12  0x00023db8 0x1400253b8 NONE FUNC 0    USER32.dll   imp.DrawTextW
13  0x00023dc0 0x1400253c0 NONE FUNC 0    USER32.dll   imp.GetDialogBaseUnits
14  0x00023dc8 0x1400253c8 NONE FUNC 0    USER32.dll   imp.EndDialog
15  0x00023dd0 0x1400253d0 NONE FUNC 0    USER32.dll   imp.DialogBoxIndirectParamW
16  0x00023dd8 0x1400253d8 NONE FUNC 0    USER32.dll   imp.MoveWindow
17  0x00023de0 0x1400253e0 NONE FUNC 0    USER32.dll   imp.SendMessageW
380 0x00023a28 0x140025028 NONE FUNC 0    COMCTL32.dll imp.Ordinal_380
1   0x00023a58 0x140025058 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
2   0x00023a60 0x140025060 NONE FUNC 0    KERNEL32.dll imp.GetACP
3   0x00023a68 0x140025068 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
4   0x00023a70 0x140025070 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesExW
5   0x00023a78 0x140025078 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
6   0x00023a80 0x140025080 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
7   0x00023a88 0x140025088 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
8   0x00023a90 0x140025090 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
9   0x00023a98 0x140025098 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
10  0x00023aa0 0x1400250a0 NONE FUNC 0    KERNEL32.dll imp.MulDiv
11  0x00023aa8 0x1400250a8 NONE FUNC 0    KERNEL32.dll imp.GetLastError
12  0x00023ab0 0x1400250b0 NONE FUNC 0    KERNEL32.dll imp.SetDllDirectoryW
13  0x00023ab8 0x1400250b8 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
14  0x00023ac0 0x1400250c0 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
15  0x00023ac8 0x1400250c8 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
16  0x00023ad0 0x1400250d0 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
17  0x00023ad8 0x1400250d8 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
18  0x00023ae0 0x1400250e0 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
19  0x00023ae8 0x1400250e8 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
20  0x00023af0 0x1400250f0 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
21  0x00023af8 0x1400250f8 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
22  0x00023b00 0x140025100 NONE FUNC 0    KERNEL32.dll imp.Sleep
23  0x00023b08 0x140025108 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
24  0x00023b10 0x140025110 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
25  0x00023b18 0x140025118 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
26  0x00023b20 0x140025120 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
27  0x00023b28 0x140025128 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
28  0x00023b30 0x140025130 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
29  0x00023b38 0x140025138 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
30  0x00023b40 0x140025140 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
31  0x00023b48 0x140025148 NONE FUNC 0    KERNEL32.dll imp.LocalFree
32  0x00023b50 0x140025150 NONE FUNC 0    KERNEL32.dll imp.FormatMessageW
33  0x00023b58 0x140025158 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
34  0x00023b60 0x140025160 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
35  0x00023b68 0x140025168 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
36  0x00023b70 0x140025170 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
37  0x00023b78 0x140025178 NONE FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
38  0x00023b80 0x140025180 NONE FUNC 0    KERNEL32.dll imp.HeapSize
39  0x00023b88 0x140025188 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
40  0x00023b90 0x140025190 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
41  0x00023b98 0x140025198 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
42  0x00023ba0 0x1400251a0 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableW
43  0x00023ba8 0x1400251a8 NONE FUNC 0    KERNEL32.dll imp.RtlUnwindEx
44  0x00023bb0 0x1400251b0 NONE FUNC 0    KERNEL32.dll imp.RtlCaptureContext
45  0x00023bb8 0x1400251b8 NONE FUNC 0    KERNEL32.dll imp.RtlLookupFunctionEntry
46  0x00023bc0 0x1400251c0 NONE FUNC 0    KERNEL32.dll imp.RtlVirtualUnwind
47  0x00023bc8 0x1400251c8 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
48  0x00023bd0 0x1400251d0 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
49  0x00023bd8 0x1400251d8 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
50  0x00023be0 0x1400251e0 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
51  0x00023be8 0x1400251e8 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
52  0x00023bf0 0x1400251f0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
53  0x00023bf8 0x1400251f8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
54  0x00023c00 0x140025200 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
55  0x00023c08 0x140025208 NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
56  0x00023c10 0x140025210 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
57  0x00023c18 0x140025218 NONE FUNC 0    KERNEL32.dll imp.SetLastError
58  0x00023c20 0x140025220 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
59  0x00023c28 0x140025228 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
60  0x00023c30 0x140025230 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
61  0x00023c38 0x140025238 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
62  0x00023c40 0x140025240 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
63  0x00023c48 0x140025248 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
64  0x00023c50 0x140025250 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
65  0x00023c58 0x140025258 NONE FUNC 0    KERNEL32.dll imp.TlsFree
66  0x00023c60 0x140025260 NONE FUNC 0    KERNEL32.dll imp.RaiseException
67  0x00023c68 0x140025268 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
68  0x00023c70 0x140025270 NONE FUNC 0    KERNEL32.dll imp.ReadFile
69  0x00023c78 0x140025278 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
70  0x00023c80 0x140025280 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
71  0x00023c88 0x140025288 NONE FUNC 0    KERNEL32.dll imp.GetFileInformationByHandle
72  0x00023c90 0x140025290 NONE FUNC 0    KERNEL32.dll imp.GetFileType
73  0x00023c98 0x140025298 NONE FUNC 0    KERNEL32.dll imp.PeekNamedPipe
74  0x00023ca0 0x1400252a0 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToTzSpecificLocalTime
75  0x00023ca8 0x1400252a8 NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
76  0x00023cb0 0x1400252b0 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
77  0x00023cb8 0x1400252b8 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
78  0x00023cc0 0x1400252c0 NONE FUNC 0    KERNEL32.dll imp.FindClose
79  0x00023cc8 0x1400252c8 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExW
80  0x00023cd0 0x1400252d0 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
81  0x00023cd8 0x1400252d8 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
82  0x00023ce0 0x1400252e0 NONE FUNC 0    KERNEL32.dll imp.SetConsoleCtrlHandler
83  0x00023ce8 0x1400252e8 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
84  0x00023cf0 0x1400252f0 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
85  0x00023cf8 0x1400252f8 NONE FUNC 0    KERNEL32.dll imp.WriteFile
86  0x00023d00 0x140025300 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
87  0x00023d08 0x140025308 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
88  0x00023d10 0x140025310 NONE FUNC 0    KERNEL32.dll imp.HeapFree
89  0x00023d18 0x140025318 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
90  0x00023d20 0x140025320 NONE FUNC 0    KERNEL32.dll imp.ReadConsoleW
91  0x00023d28 0x140025328 NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
92  0x00023d30 0x140025330 NONE FUNC 0    KERNEL32.dll imp.GetConsoleOutputCP
93  0x00023d38 0x140025338 NONE FUNC 0    KERNEL32.dll imp.GetFileSizeEx
94  0x00023d40 0x140025340 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
95  0x00023d48 0x140025348 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
96  0x00023d50 0x140025350 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
1   0x00023a00 0x140025000 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
2   0x00023a08 0x140025008 NONE FUNC 0    ADVAPI32.dll imp.GetTokenInformation
3   0x00023a10 0x140025010 NONE FUNC 0    ADVAPI32.dll imp.ConvertStringSecurityDescriptorToSecurityDescriptorW
4   0x00023a18 0x140025018 NONE FUNC 0    ADVAPI32.dll imp.ConvertSidToStringSidW
1   0x00023a38 0x140025038 NONE FUNC 0    GDI32.dll    imp.SelectObject
2   0x00023a40 0x140025040 NONE FUNC 0    GDI32.dll    imp.DeleteObject
3   0x00023a48 0x140025048 NONE FUNC 0    GDI32.dll    imp.CreateFontIndirectW
[Strings]
nth  paddr      vaddr       len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00023ec0 0x1400254c0 5    6    .rdata  ascii   MEI\f\v
1    0x00023ed0 0x1400254d0 31   32   .rdata  ascii   Cannot read Table of Contents.\n
2    0x00023ef4 0x1400254f4 6    7    .rdata  ascii   1.2.11
3    0x00023f00 0x140025500 64   65   .rdata  ascii   Failed to extract %s: inflateInit() failed with return code %d!\n
4    0x00023f50 0x140025550 65   66   .rdata  ascii   Failed to extract %s: failed to allocate temporary input buffer!\n
5    0x00023f94 0x140025594 6    7    .rdata  ascii   malloc
6    0x00023fa0 0x1400255a0 66   67   .rdata  ascii   Failed to extract %s: failed to allocate temporary output buffer!\n
7    0x00023ff0 0x1400255f0 64   65   .rdata  ascii   Failed to extract %s: decompression resulted in return code %d!\n
8    0x00024038 0x140025638 59   60   .rdata  ascii   Failed to extract %s: failed to allocate temporary buffer!\n
9    0x00024078 0x140025678 49   50   .rdata  ascii   Failed to extract %s: failed to read data chunk!\n
10   0x000240ac 0x1400256ac 5    6    .rdata  ascii   fread
11   0x000240b8 0x1400256b8 50   51   .rdata  ascii   Failed to extract %s: failed to write data chunk!\n
12   0x000240ec 0x1400256ec 6    7    .rdata  ascii   fwrite
13   0x000240f8 0x1400256f8 51   52   .rdata  ascii   Failed to extract %s: failed to open archive file!\n
14   0x00024130 0x140025730 58   59   .rdata  ascii   Failed to extract %s: failed to seek to the entry's data!\n
15   0x0002416c 0x14002576c 5    6    .rdata  ascii   fseek
16   0x00024180 0x140025780 65   66   .rdata  ascii   Failed to extract %s: failed to allocate data buffer (%u bytes)!\n
17   0x000241c8 0x1400257c8 50   51   .rdata  ascii   Failed to extract %s: failed to open target file!\n
18   0x000241fc 0x1400257fc 5    6    .rdata  ascii   fopen
19   0x00024208 0x140025808 35   36   .rdata  ascii   Failed to seek to cookie position!\n
20   0x00024230 0x140025830 23   24   .rdata  ascii   Failed to read cookie!\n
21   0x00024248 0x140025848 35   36   .rdata  ascii   Could not allocate buffer for TOC!\n
22   0x00024270 0x140025870 25   26   .rdata  ascii   Could not read full TOC!\n
23   0x00024290 0x140025890 15   16   .rdata  ascii   Error on file.\n
24   0x000242a0 0x1400258a0 42   43   .rdata  ascii   Cannot allocate memory for ARCHIVE_STATUS\n
25   0x000242cc 0x1400258cc 6    7    .rdata  ascii   calloc
26   0x000242e0 0x1400258e0 60   122  .rdata  utf16le Failed to execute script '%s' due to unhandled exception: %s
27   0x00024360 0x140025960 6    14   .rdata  utf16le STATIC
28   0x00024370 0x140025970 4    10   .rdata  utf16le EDIT
29   0x00024380 0x140025980 5    12   .rdata  utf16le Close
30   0x00024390 0x140025990 6    14   .rdata  utf16le BUTTON
31   0x000243a0 0x1400259a0 29   60   .rdata  utf16le Unhandled exception in script
32   0x000243e0 0x1400259e0 35   72   .rdata  utf16le Failed to obtain/convert traceback!
33   0x00024428 0x140025a28 20   21   .rdata  ascii   Fatal error detected
34   0x00024440 0x140025a40 14   15   .rdata  ascii   Error detected
35   0x00024450 0x140025a50 8    9    .rdata  ascii   %s%s: %s
36   0x00024460 0x140025a60 30   31   .rdata  ascii   Archive path exceeds PATH_MAX\n
37   0x00024480 0x140025a80 25   26   .rdata  ascii   Error opening archive %s\n
38   0x000244a0 0x140025aa0 10   11   .rdata  ascii   %s%s%s%s%s
39   0x000244b0 0x140025ab0 17   18   .rdata  ascii   Error copying %s\n
40   0x000244c8 0x140025ac8 14   15   .rdata  ascii   %s%s%s%s%s%s%s
41   0x000244d8 0x140025ad8 10   11   .rdata  ascii   %s%s%s.pkg
42   0x000244e8 0x140025ae8 10   11   .rdata  ascii   %s%s%s.exe
43   0x000244f4 0x140025af4 6    7    .rdata  ascii   %s%s%s
44   0x00024500 0x140025b00 22   23   .rdata  ascii   Archive not found: %s\n
45   0x00024518 0x140025b18 20   21   .rdata  ascii   Error extracting %s\n
46   0x00024530 0x140025b30 9    10   .rdata  ascii   traceback
47   0x00024540 0x140025b40 16   17   .rdata  ascii   format_exception
48   0x00024560 0x140025b60 8    9    .rdata  ascii   __main__
49   0x00024570 0x140025b70 31   32   .rdata  ascii   Could not get __main__ module.\n
50   0x00024590 0x140025b90 38   39   .rdata  ascii   Could not get __main__ module's dict.\n
51   0x000245b8 0x140025bb8 9    10   .rdata  ascii   %s%c%s.py
52   0x000245c8 0x140025bc8 41   42   .rdata  ascii   Absolute path to script exceeds PATH_MAX\n
53   0x000245f8 0x140025bf8 8    9    .rdata  ascii   __file__
54   0x00024608 0x140025c08 39   40   .rdata  ascii   Failed to unmarshal code object for %s\n
55   0x00024630 0x140025c30 12   13   .rdata  ascii   _pyi_main_co
56   0x00024640 0x140025c40 30   31   .rdata  ascii   pyi-disable-windowed-traceback
57   0x00024660 0x140025c60 44   45   .rdata  ascii   Traceback is disabled via bootloader option.
58   0x00024690 0x140025c90 29   30   .rdata  ascii   pyi-windows-manifest-filename
59   0x000246b0 0x140025cb0 59   60   .rdata  ascii   Path of manifest-file (%s) length exceeds buffer[%d] space\n
60   0x000246f0 0x140025cf0 9    10   .rdata  ascii   _MEIPASS2
61   0x00024700 0x140025d00 34   35   .rdata  ascii   Cannot open self %s or archive %s\n
62   0x00024728 0x140025d28 35   36   .rdata  ascii   Failed to convert DLL search path!\n
63   0x00024750 0x140025d50 31   32   .rdata  ascii   Failed to get executable path.\n
64   0x00024770 0x140025d70 18   19   .rdata  ascii   GetModuleFileNameW
65   0x00024788 0x140025d88 44   45   .rdata  ascii   Failed to convert executable path to UTF-8.\n
66   0x000247b8 0x140025db8 24   25   .rdata  ascii   Py_DontWriteBytecodeFlag
67   0x000247d8 0x140025dd8 51   52   .rdata  ascii   Failed to get address for Py_DontWriteBytecodeFlag\n
68   0x00024810 0x140025e10 14   15   .rdata  ascii   GetProcAddress
69   0x00024820 0x140025e20 28   29   .rdata  ascii   Py_FileSystemDefaultEncoding
70   0x00024840 0x140025e40 55   56   .rdata  ascii   Failed to get address for Py_FileSystemDefaultEncoding\n
71   0x00024878 0x140025e78 13   14   .rdata  ascii   Py_FrozenFlag
72   0x00024888 0x140025e88 40   41   .rdata  ascii   Failed to get address for Py_FrozenFlag\n
