Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf3e00 0x00401000  0xf4000 -r-x .text
1   0x000f4200  0x38000 0x004f5000  0x38000 -r-- .rdata
2   0x0012c200   0x7400 0x0052d000   0xc000 -rw- .data
3   0x00133600    0x200 0x00539000   0x1000 -r-- .rsrc
4   0x00133800   0xe200 0x0053a000   0xf000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004a8522 paddr=0x000a7922 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00413580 paddr=0x00012980
[Imports]
nth vaddr      bind type lib          name
6   0x004f5014 NONE FUNC ADVAPI32.dll CryptCreateHash
7   0x004f5018 NONE FUNC ADVAPI32.dll CryptGenRandom
8   0x004f501c NONE FUNC ADVAPI32.dll CryptGetHashParam
9   0x004f5020 NONE FUNC ADVAPI32.dll CryptReleaseContext
10  0x004f5024 NONE FUNC ADVAPI32.dll CryptAcquireContextA
1   0x004f5070 NONE FUNC KERNEL32.dll HeapFree
2   0x004f5074 NONE FUNC KERNEL32.dll HeapAlloc
3   0x004f5078 NONE FUNC KERNEL32.dll GetConsoleCP
4   0x004f507c NONE FUNC KERNEL32.dll ReadConsoleW
5   0x004f5080 NONE FUNC KERNEL32.dll GetConsoleMode
6   0x004f5084 NONE FUNC KERNEL32.dll GetACP
7   0x004f5088 NONE FUNC KERNEL32.dll GetCommandLineW
8   0x004f508c NONE FUNC KERNEL32.dll GetCommandLineA
9   0x004f5090 NONE FUNC KERNEL32.dll WriteFile
10  0x004f5094 NONE FUNC KERNEL32.dll GetModuleFileNameA
11  0x004f5098 NONE FUNC KERNEL32.dll GetDateFormatW
12  0x004f509c NONE FUNC KERNEL32.dll SetFilePointerEx
13  0x004f50a0 NONE FUNC KERNEL32.dll GetModuleHandleExW
14  0x004f50a4 NONE FUNC KERNEL32.dll ExitThread
15  0x004f50a8 NONE FUNC KERNEL32.dll FileTimeToSystemTime
16  0x004f50ac NONE FUNC KERNEL32.dll SystemTimeToTzSpecificLocalTime
17  0x004f50b0 NONE FUNC KERNEL32.dll GetDriveTypeW
18  0x004f50b4 NONE FUNC KERNEL32.dll RaiseException
19  0x004f50b8 NONE FUNC KERNEL32.dll RtlUnwind
20  0x004f50bc NONE FUNC KERNEL32.dll WaitForSingleObject
21  0x004f50c0 NONE FUNC KERNEL32.dll LoadLibraryW
22  0x004f50c4 NONE FUNC KERNEL32.dll GetTimeFormatW
23  0x004f50c8 NONE FUNC KERNEL32.dll IsValidLocale
24  0x004f50cc NONE FUNC KERNEL32.dll GetUserDefaultLCID
25  0x004f50d0 NONE FUNC KERNEL32.dll EnumSystemLocalesW
26  0x004f50d4 NONE FUNC KERNEL32.dll FlushFileBuffers
27  0x004f50d8 NONE FUNC KERNEL32.dll GetExitCodeProcess
28  0x004f50dc NONE FUNC KERNEL32.dll CreateProcessA
29  0x004f50e0 NONE FUNC KERNEL32.dll SetStdHandle
30  0x004f50e4 NONE FUNC KERNEL32.dll GetTimeZoneInformation
31  0x004f50e8 NONE FUNC KERNEL32.dll HeapReAlloc
32  0x004f50ec NONE FUNC KERNEL32.dll HeapSize
33  0x004f50f0 NONE FUNC KERNEL32.dll FindFirstFileExA
34  0x004f50f4 NONE FUNC KERNEL32.dll IsValidCodePage
35  0x004f50f8 NONE FUNC KERNEL32.dll FindNextFileA
36  0x004f50fc NONE FUNC KERNEL32.dll GetOEMCP
37  0x004f5100 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
38  0x004f5104 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
39  0x004f5108 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
40  0x004f510c NONE FUNC KERNEL32.dll GetProcessHeap
41  0x004f5110 NONE FUNC KERNEL32.dll WriteConsoleW
42  0x004f5114 NONE FUNC KERNEL32.dll SetEndOfFile
43  0x004f5118 NONE FUNC KERNEL32.dll ExitProcess
44  0x004f511c NONE FUNC KERNEL32.dll CreateFileW
45  0x004f5120 NONE FUNC KERNEL32.dll GetLogicalDrives
46  0x004f5124 NONE FUNC KERNEL32.dll FindFirstFileW
47  0x004f5128 NONE FUNC KERNEL32.dll Process32First
48  0x004f512c NONE FUNC KERNEL32.dll FindNextFileW
49  0x004f5130 NONE FUNC KERNEL32.dll TerminateProcess
50  0x004f5134 NONE FUNC KERNEL32.dll GetDriveTypeA
51  0x004f5138 NONE FUNC KERNEL32.dll FindClose
52  0x004f513c NONE FUNC KERNEL32.dll OpenProcess
53  0x004f5140 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
54  0x004f5144 NONE FUNC KERNEL32.dll Process32Next
55  0x004f5148 NONE FUNC KERNEL32.dll CloseHandle
56  0x004f514c NONE FUNC KERNEL32.dll FreeConsole
57  0x004f5150 NONE FUNC KERNEL32.dll lstrcmpW
58  0x004f5154 NONE FUNC KERNEL32.dll EnterCriticalSection
59  0x004f5158 NONE FUNC KERNEL32.dll LeaveCriticalSection
60  0x004f515c NONE FUNC KERNEL32.dll InitializeCriticalSectionEx
61  0x004f5160 NONE FUNC KERNEL32.dll DeleteCriticalSection
62  0x004f5164 NONE FUNC KERNEL32.dll GetLastError
63  0x004f5168 NONE FUNC KERNEL32.dll SleepEx
64  0x004f516c NONE FUNC KERNEL32.dll QueryPerformanceFrequency
65  0x004f5170 NONE FUNC KERNEL32.dll GetSystemDirectoryA
66  0x004f5174 NONE FUNC KERNEL32.dll FreeLibrary
67  0x004f5178 NONE FUNC KERNEL32.dll GetModuleHandleA
68  0x004f517c NONE FUNC KERNEL32.dll GetProcAddress
69  0x004f5180 NONE FUNC KERNEL32.dll LoadLibraryA
70  0x004f5184 NONE FUNC KERNEL32.dll QueryPerformanceCounter
71  0x004f5188 NONE FUNC KERNEL32.dll GetTickCount
72  0x004f518c NONE FUNC KERNEL32.dll Sleep
73  0x004f5190 NONE FUNC KERNEL32.dll MultiByteToWideChar
74  0x004f5194 NONE FUNC KERNEL32.dll WideCharToMultiByte
75  0x004f5198 NONE FUNC KERNEL32.dll MoveFileExA
76  0x004f519c NONE FUNC KERNEL32.dll WaitForSingleObjectEx
77  0x004f51a0 NONE FUNC KERNEL32.dll GetEnvironmentVariableA
78  0x004f51a4 NONE FUNC KERNEL32.dll GetStdHandle
79  0x004f51a8 NONE FUNC KERNEL32.dll GetFileType
80  0x004f51ac NONE FUNC KERNEL32.dll ReadFile
81  0x004f51b0 NONE FUNC KERNEL32.dll PeekNamedPipe
82  0x004f51b4 NONE FUNC KERNEL32.dll WaitForMultipleObjects
83  0x004f51b8 NONE FUNC KERNEL32.dll SetLastError
84  0x004f51bc NONE FUNC KERNEL32.dll FormatMessageA
85  0x004f51c0 NONE FUNC KERNEL32.dll VerSetConditionMask
86  0x004f51c4 NONE FUNC KERNEL32.dll VerifyVersionInfoA
87  0x004f51c8 NONE FUNC KERNEL32.dll CreateFileA
88  0x004f51cc NONE FUNC KERNEL32.dll GetFileSizeEx
89  0x004f51d0 NONE FUNC KERNEL32.dll GetCurrentThread
90  0x004f51d4 NONE FUNC KERNEL32.dll GetThreadTimes
91  0x004f51d8 NONE FUNC KERNEL32.dll UnregisterWaitEx
92  0x004f51dc NONE FUNC KERNEL32.dll GetCurrentDirectoryW
93  0x004f51e0 NONE FUNC KERNEL32.dll CreateDirectoryW
94  0x004f51e4 NONE FUNC KERNEL32.dll DeleteFileW
95  0x004f51e8 NONE FUNC KERNEL32.dll FindFirstFileExW
96  0x004f51ec NONE FUNC KERNEL32.dll GetDiskFreeSpaceExW
97  0x004f51f0 NONE FUNC KERNEL32.dll GetFileAttributesExW
98  0x004f51f4 NONE FUNC KERNEL32.dll GetFileInformationByHandle
99  0x004f51f8 NONE FUNC KERNEL32.dll GetFullPathNameW
100 0x004f51fc NONE FUNC KERNEL32.dll AreFileApisANSI
101 0x004f5200 NONE FUNC KERNEL32.dll GetModuleHandleW
102 0x004f5204 NONE FUNC KERNEL32.dll CreateDirectoryExW
103 0x004f5208 NONE FUNC KERNEL32.dll CopyFileW
104 0x004f520c NONE FUNC KERNEL32.dll MoveFileExW
105 0x004f5210 NONE FUNC KERNEL32.dll FormatMessageW
106 0x004f5214 NONE FUNC KERNEL32.dll GetStringTypeW
107 0x004f5218 NONE FUNC KERNEL32.dll TryEnterCriticalSection
108 0x004f521c NONE FUNC KERNEL32.dll GetCurrentThreadId
109 0x004f5220 NONE FUNC KERNEL32.dll DuplicateHandle
110 0x004f5224 NONE FUNC KERNEL32.dll GetCurrentProcess
111 0x004f5228 NONE FUNC KERNEL32.dll SwitchToThread
112 0x004f522c NONE FUNC KERNEL32.dll GetExitCodeThread
113 0x004f5230 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
114 0x004f5234 NONE FUNC KERNEL32.dll CreateEventW
115 0x004f5238 NONE FUNC KERNEL32.dll TlsAlloc
116 0x004f523c NONE FUNC KERNEL32.dll TlsGetValue
117 0x004f5240 NONE FUNC KERNEL32.dll TlsSetValue
118 0x004f5244 NONE FUNC KERNEL32.dll TlsFree
119 0x004f5248 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
120 0x004f524c NONE FUNC KERNEL32.dll EncodePointer
121 0x004f5250 NONE FUNC KERNEL32.dll DecodePointer
122 0x004f5254 NONE FUNC KERNEL32.dll CompareStringW
123 0x004f5258 NONE FUNC KERNEL32.dll LCMapStringW
124 0x004f525c NONE FUNC KERNEL32.dll GetLocaleInfoW
125 0x004f5260 NONE FUNC KERNEL32.dll GetCPInfo
126 0x004f5264 NONE FUNC KERNEL32.dll SetEvent
127 0x004f5268 NONE FUNC KERNEL32.dll ResetEvent
128 0x004f526c NONE FUNC KERNEL32.dll InitializeSListHead
129 0x004f5270 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
130 0x004f5274 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
131 0x004f5278 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
132 0x004f527c NONE FUNC KERNEL32.dll IsDebuggerPresent
133 0x004f5280 NONE FUNC KERNEL32.dll GetStartupInfoW
134 0x004f5284 NONE FUNC KERNEL32.dll GetCurrentProcessId
135 0x004f5288 NONE FUNC KERNEL32.dll CreateTimerQueue
136 0x004f528c NONE FUNC KERNEL32.dll SignalObjectAndWait
137 0x004f5290 NONE FUNC KERNEL32.dll CreateThread
138 0x004f5294 NONE FUNC KERNEL32.dll SetThreadPriority
139 0x004f5298 NONE FUNC KERNEL32.dll GetThreadPriority
140 0x004f529c NONE FUNC KERNEL32.dll GetLogicalProcessorInformation
141 0x004f52a0 NONE FUNC KERNEL32.dll CreateTimerQueueTimer
142 0x004f52a4 NONE FUNC KERNEL32.dll ChangeTimerQueueTimer
143 0x004f52a8 NONE FUNC KERNEL32.dll DeleteTimerQueueTimer
144 0x004f52ac NONE FUNC KERNEL32.dll GetNumaHighestNodeNumber
145 0x004f52b0 NONE FUNC KERNEL32.dll GetProcessAffinityMask
146 0x004f52b4 NONE FUNC KERNEL32.dll SetThreadAffinityMask
147 0x004f52b8 NONE FUNC KERNEL32.dll RegisterWaitForSingleObject
148 0x004f52bc NONE FUNC KERNEL32.dll UnregisterWait
149 0x004f52c0 NONE FUNC KERNEL32.dll FreeLibraryAndExitThread
150 0x004f52c4 NONE FUNC KERNEL32.dll GetModuleFileNameW
151 0x004f52c8 NONE FUNC KERNEL32.dll LoadLibraryExW
152 0x004f52cc NONE FUNC KERNEL32.dll GetVersionExW
153 0x004f52d0 NONE FUNC KERNEL32.dll VirtualAlloc
154 0x004f52d4 NONE FUNC KERNEL32.dll VirtualProtect
155 0x004f52d8 NONE FUNC KERNEL32.dll VirtualFree
156 0x004f52dc NONE FUNC KERNEL32.dll ReleaseSemaphore
157 0x004f52e0 NONE FUNC KERNEL32.dll InterlockedPopEntrySList
158 0x004f52e4 NONE FUNC KERNEL32.dll InterlockedPushEntrySList
159 0x004f52e8 NONE FUNC KERNEL32.dll InterlockedFlushSList
160 0x004f52ec NONE FUNC KERNEL32.dll QueryDepthSList

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
16  0x000f4548 0x004f5348 NONE FUNC 0    WS2_32.dll   imp.recv
14  0x000f454c 0x004f534c NONE FUNC 0    WS2_32.dll   imp.ntohl
57  0x000f4550 0x004f5350 NONE FUNC 0    WS2_32.dll   imp.gethostname
20  0x000f4554 0x004f5354 NONE FUNC 0    WS2_32.dll   imp.sendto
17  0x000f4558 0x004f5358 NONE FUNC 0    WS2_32.dll   imp.recvfrom
18  0x000f455c 0x004f535c NONE FUNC 0    WS2_32.dll   imp.freeaddrinfo
19  0x000f4560 0x004f5360 NONE FUNC 0    WS2_32.dll   imp.getaddrinfo
18  0x000f4564 0x004f5364 NONE FUNC 0    WS2_32.dll   imp.select
151 0x000f4568 0x004f5368 NONE FUNC 0    WS2_32.dll   imp.__WSAFDIsSet
10  0x000f456c 0x004f536c NONE FUNC 0    WS2_32.dll   imp.ioctlsocket
13  0x000f4570 0x004f5370 NONE FUNC 0    WS2_32.dll   imp.listen
8   0x000f4574 0x004f5374 NONE FUNC 0    WS2_32.dll   imp.htonl
1   0x000f4578 0x004f5378 NONE FUNC 0    WS2_32.dll   imp.accept
116 0x000f457c 0x004f537c NONE FUNC 0    WS2_32.dll   imp.WSACleanup
115 0x000f4580 0x004f5380 NONE FUNC 0    WS2_32.dll   imp.WSAStartup
116 0x000f4584 0x004f5384 NONE FUNC 0    WS2_32.dll   imp.WSAIoctl
112 0x000f4588 0x004f5388 NONE FUNC 0    WS2_32.dll   imp.WSASetLastError
23  0x000f458c 0x004f538c NONE FUNC 0    WS2_32.dll   imp.socket
21  0x000f4590 0x004f5390 NONE FUNC 0    WS2_32.dll   imp.setsockopt
15  0x000f4594 0x004f5394 NONE FUNC 0    WS2_32.dll   imp.ntohs
9   0x000f4598 0x004f5398 NONE FUNC 0    WS2_32.dll   imp.htons
7   0x000f459c 0x004f539c NONE FUNC 0    WS2_32.dll   imp.getsockopt
6   0x000f45a0 0x004f53a0 NONE FUNC 0    WS2_32.dll   imp.getsockname
5   0x000f45a4 0x004f53a4 NONE FUNC 0    WS2_32.dll   imp.getpeername
4   0x000f45a8 0x004f53a8 NONE FUNC 0    WS2_32.dll   imp.connect
2   0x000f45ac 0x004f53ac NONE FUNC 0    WS2_32.dll   imp.bind
111 0x000f45b0 0x004f53b0 NONE FUNC 0    WS2_32.dll   imp.WSAGetLastError
19  0x000f45b4 0x004f53b4 NONE FUNC 0    WS2_32.dll   imp.send
3   0x000f45b8 0x004f53b8 NONE FUNC 0    WS2_32.dll   imp.closesocket
1   0x000f44f4 0x004f52f4 NONE FUNC 0    Normaliz.dll imp.IdnToAscii
30  0x000f44fc 0x004f52fc NONE FUNC 0    WLDAP32.dll  imp.Ordinal_30
79  0x000f4500 0x004f5300 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_79
35  0x000f4504 0x004f5304 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_35
33  0x000f4508 0x004f5308 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_33
32  0x000f450c 0x004f530c NONE FUNC 0    WLDAP32.dll  imp.Ordinal_32
27  0x000f4510 0x004f5310 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_27
26  0x000f4514 0x004f5314 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_26
301 0x000f4518 0x004f5318 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_301
41  0x000f451c 0x004f531c NONE FUNC 0    WLDAP32.dll  imp.Ordinal_41
50  0x000f4520 0x004f5320 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_50
45  0x000f4524 0x004f5324 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_45
60  0x000f4528 0x004f5328 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_60
211 0x000f452c 0x004f532c NONE FUNC 0    WLDAP32.dll  imp.Ordinal_211
46  0x000f4530 0x004f5330 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_46
217 0x000f4534 0x004f5334 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_217
143 0x000f4538 0x004f5338 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_143
200 0x000f453c 0x004f533c NONE FUNC 0    WLDAP32.dll  imp.Ordinal_200
22  0x000f4540 0x004f5340 NONE FUNC 0    WLDAP32.dll  imp.Ordinal_22
1   0x000f422c 0x004f502c NONE FUNC 0    CRYPT32.dll  imp.CertFreeCertificateChain
2   0x000f4230 0x004f5030 NONE FUNC 0    CRYPT32.dll  imp.CertGetCertificateChain
3   0x000f4234 0x004f5034 NONE FUNC 0    CRYPT32.dll  imp.CertFreeCertificateChainEngine
4   0x000f4238 0x004f5038 NONE FUNC 0    CRYPT32.dll  imp.CertCreateCertificateChainEngine
5   0x000f423c 0x004f503c NONE FUNC 0    CRYPT32.dll  imp.CryptQueryObject
6   0x000f4240 0x004f5040 NONE FUNC 0    CRYPT32.dll  imp.CertGetNameStringA
7   0x000f4244 0x004f5044 NONE FUNC 0    CRYPT32.dll  imp.CertFindExtension
8   0x000f4248 0x004f5048 NONE FUNC 0    CRYPT32.dll  imp.CertAddCertificateContextToStore
9   0x000f424c 0x004f504c NONE FUNC 0    CRYPT32.dll  imp.CryptDecodeObjectEx
10  0x000f4250 0x004f5050 NONE FUNC 0    CRYPT32.dll  imp.PFXImportCertStore
11  0x000f4254 0x004f5054 NONE FUNC 0    CRYPT32.dll  imp.CryptStringToBinaryA
12  0x000f4258 0x004f5058 NONE FUNC 0    CRYPT32.dll  imp.CertFreeCertificateContext
13  0x000f425c 0x004f505c NONE FUNC 0    CRYPT32.dll  imp.CertFindCertificateInStore
14  0x000f4260 0x004f5060 NONE FUNC 0    CRYPT32.dll  imp.CertEnumCertificatesInStore
15  0x000f4264 0x004f5064 NONE FUNC 0    CRYPT32.dll  imp.CertCloseStore
16  0x000f4268 0x004f5068 NONE FUNC 0    CRYPT32.dll  imp.CertOpenStore
1   0x000f4200 0x004f5000 NONE FUNC 0    ADVAPI32.dll imp.CryptEncrypt
2   0x000f4204 0x004f5004 NONE FUNC 0    ADVAPI32.dll imp.CryptImportKey
3   0x000f4208 0x004f5008 NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyKey
4   0x000f420c 0x004f500c NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyHash
5   0x000f4210 0x004f5010 NONE FUNC 0    ADVAPI32.dll imp.CryptHashData
6   0x000f4214 0x004f5014 NONE FUNC 0    ADVAPI32.dll imp.CryptCreateHash
7   0x000f4218 0x004f5018 NONE FUNC 0    ADVAPI32.dll imp.CryptGenRandom
8   0x000f421c 0x004f501c NONE FUNC 0    ADVAPI32.dll imp.CryptGetHashParam
9   0x000f4220 0x004f5020 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
10  0x000f4224 0x004f5024 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextA
1   0x000f4270 0x004f5070 NONE FUNC 0    KERNEL32.dll imp.HeapFree
2   0x000f4274 0x004f5074 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
3   0x000f4278 0x004f5078 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
4   0x000f427c 0x004f507c NONE FUNC 0    KERNEL32.dll imp.ReadConsoleW
5   0x000f4280 0x004f5080 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
6   0x000f4284 0x004f5084 NONE FUNC 0    KERNEL32.dll imp.GetACP
7   0x000f4288 0x004f5088 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
8   0x000f428c 0x004f508c NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
9   0x000f4290 0x004f5090 NONE FUNC 0    KERNEL32.dll imp.WriteFile
10  0x000f4294 0x004f5094 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
11  0x000f4298 0x004f5098 NONE FUNC 0    KERNEL32.dll imp.GetDateFormatW
12  0x000f429c 0x004f509c NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
13  0x000f42a0 0x004f50a0 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
14  0x000f42a4 0x004f50a4 NONE FUNC 0    KERNEL32.dll imp.ExitThread
15  0x000f42a8 0x004f50a8 NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
16  0x000f42ac 0x004f50ac NONE FUNC 0    KERNEL32.dll imp.SystemTimeToTzSpecificLocalTime
17  0x000f42b0 0x004f50b0 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
18  0x000f42b4 0x004f50b4 NONE FUNC 0    KERNEL32.dll imp.RaiseException
19  0x000f42b8 0x004f50b8 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
20  0x000f42bc 0x004f50bc NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
21  0x000f42c0 0x004f50c0 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
22  0x000f42c4 0x004f50c4 NONE FUNC 0    KERNEL32.dll imp.GetTimeFormatW
23  0x000f42c8 0x004f50c8 NONE FUNC 0    KERNEL32.dll imp.IsValidLocale
24  0x000f42cc 0x004f50cc NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
25  0x000f42d0 0x004f50d0 NONE FUNC 0    KERNEL32.dll imp.EnumSystemLocalesW
26  0x000f42d4 0x004f50d4 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
27  0x000f42d8 0x004f50d8 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
28  0x000f42dc 0x004f50dc NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
29  0x000f42e0 0x004f50e0 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
30  0x000f42e4 0x004f50e4 NONE FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
31  0x000f42e8 0x004f50e8 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
32  0x000f42ec 0x004f50ec NONE FUNC 0    KERNEL32.dll imp.HeapSize
33  0x000f42f0 0x004f50f0 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExA
34  0x000f42f4 0x004f50f4 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
