Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1e600 0x10001000  0x1f000 -r-x .text
1   0x0001ea00   0x2c00 0x10020000   0x3000 -r-- .rdata
2   0x00021600   0x1000 0x10023000   0x2000 -rw- .data
3   0x00022600   0x1e00 0x10025000   0x2000 -rw- .bss
4   0x00024400   0x2e00 0x10027000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100015f7 paddr=0x000009f7 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
48  0x00022380 0x10023d80 NONE   FUNC 0    USER32.dll   imp.GetAsyncKeyState
49  0x00022384 0x10023d84 NONE   FUNC 0    USER32.dll   imp.GetKeyboardLayout
1   0x00022148 0x10023b48 NONE   FUNC 0    ADVAPI32.dll imp.CryptGetUserKey
2   0x0002214c 0x10023b4c NONE   FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
3   0x00022150 0x10023b50 NONE   FUNC 0    ADVAPI32.dll imp.RegDeleteValueW
4   0x00022154 0x10023b54 NONE   FUNC 0    ADVAPI32.dll imp.GetUserNameW
5   0x00022158 0x10023b58 NONE   FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
6   0x0002215c 0x10023b5c NONE   FUNC 0    ADVAPI32.dll imp.RegEnumKeyW
7   0x00022160 0x10023b60 NONE   FUNC 0    ADVAPI32.dll imp.RegEnumValueW
8   0x00022164 0x10023b64 NONE   FUNC 0    ADVAPI32.dll imp.RegQueryValueA
9   0x00022168 0x10023b68 NONE   FUNC 0    ADVAPI32.dll imp.RegSetValueExA
10  0x0002216c 0x10023b6c NONE   FUNC 0    ADVAPI32.dll imp.RegCreateKeyA
11  0x00022170 0x10023b70 NONE   FUNC 0    ADVAPI32.dll imp.RegCloseKey
12  0x00022174 0x10023b74 NONE   FUNC 0    ADVAPI32.dll imp.RegSetValueExW
13  0x00022178 0x10023b78 NONE   FUNC 0    ADVAPI32.dll imp.RegDeleteValueA
14  0x0002217c 0x10023b7c NONE   FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
15  0x00022180 0x10023b80 NONE   FUNC 0    ADVAPI32.dll imp.RegEnumValueA
16  0x00022184 0x10023b84 NONE   FUNC 0    ADVAPI32.dll imp.RegNotifyChangeKeyValue
17  0x00022188 0x10023b88 NONE   FUNC 0    ADVAPI32.dll imp.GetUserNameA
18  0x0002218c 0x10023b8c NONE   FUNC 0    ADVAPI32.dll imp.RegOpenKeyW
19  0x00022190 0x10023b90 NONE   FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
20  0x00022194 0x10023b94 NONE   FUNC 0    ADVAPI32.dll imp.RegOpenKeyA
21  0x00022198 0x10023b98 NONE   FUNC 0    ADVAPI32.dll imp.ConvertStringSecurityDescriptorToSecurityDescriptorA
1   0x00022248 0x10023c48 NONE   FUNC 0    SHELL32.dll  imp.SHGetFolderPathA
2   0x0002224c 0x10023c4c NONE   FUNC 0    SHELL32.dll  imp.ShellExecuteW
92  0x00022250 0x10023c50 NONE   FUNC 0    SHELL32.dll  imp.PathGetShortPath
93  0x00022254 0x10023c54 NONE   FUNC 0    SHELL32.dll  imp.SHGetFolderPathW
1   0x00022480 0x10023e80 NONE   FUNC 0    ole32.dll    imp.CoInitializeEx
2   0x00022484 0x10023e84 NONE   FUNC 0    ole32.dll    imp.CoCreateInstance
3   0x00022488 0x10023e88 NONE   FUNC 0    ole32.dll    imp.CoCreateGuid
4   0x0002248c 0x10023e8c NONE   FUNC 0    ole32.dll    imp.CreateStreamOnHGlobal
5   0x00022490 0x10023e90 NONE   FUNC 0    ole32.dll    imp.CoUninitialize
1   0x0002221c 0x10023c1c NONE   FUNC 0    PSAPI.DLL    imp.GetModuleBaseNameA
2   0x00022220 0x10023c20 NONE   FUNC 0    PSAPI.DLL    imp.GetProcessImageFileNameW
3   0x00022224 0x10023c24 NONE   FUNC 0    PSAPI.DLL    imp.GetModuleFileNameExW
4   0x00022228 0x10023c28 NONE   FUNC 0    PSAPI.DLL    imp.EnumProcessModules
1   0x00022230 0x10023c30 NONE   FUNC 0    SETUPAPI.dll imp.SetupDiGetClassDevsA
2   0x00022234 0x10023c34 NONE   FUNC 0    SETUPAPI.dll imp.SetupDiEnumDeviceInfo
3   0x00022238 0x10023c38 NONE   FUNC 0    SETUPAPI.dll imp.SetupDiDestroyDeviceInfoList
4   0x0002223c 0x10023c3c NONE   FUNC 0    SETUPAPI.dll imp.SetupDiGetDeviceInstanceIdA
5   0x00022240 0x10023c40 NONE   FUNC 0    SETUPAPI.dll imp.SetupDiGetDeviceRegistryPropertyA
1   0x000221a0 0x10023ba0 NONE   FUNC 0    AVIFIL32.dll imp.AVIFileCreateStreamA
2   0x000221a4 0x10023ba4 NONE   FUNC 0    AVIFIL32.dll imp.AVIFileExit
3   0x000221a8 0x10023ba8 NONE   FUNC 0    AVIFIL32.dll imp.AVISaveOptionsFree
4   0x000221ac 0x10023bac NONE   FUNC 0    AVIFIL32.dll imp.AVIFileInit
5   0x000221b0 0x10023bb0 NONE   FUNC 0    AVIFIL32.dll imp.AVIMakeCompressedStream
6   0x000221b4 0x10023bb4 NONE   FUNC 0    AVIFIL32.dll imp.AVIStreamSetFormat
7   0x000221b8 0x10023bb8 NONE   FUNC 0    AVIFIL32.dll imp.AVIStreamWrite
8   0x000221bc 0x10023bbc NONE   FUNC 0    AVIFIL32.dll imp.AVIFileRelease
9   0x000221c0 0x10023bc0 NONE   FUNC 0    AVIFIL32.dll imp.AVIStreamRelease
10  0x000221c4 0x10023bc4 NONE   FUNC 0    AVIFIL32.dll imp.AVIFileOpenW
1   0x000221e4 0x10023be4 NONE   FUNC 0    GDI32.dll    imp.DeleteObject
2   0x000221e8 0x10023be8 NONE   FUNC 0    GDI32.dll    imp.GetDIBits
3   0x000221ec 0x10023bec NONE   FUNC 0    GDI32.dll    imp.GetObjectA
4   0x000221f0 0x10023bf0 NONE   FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
5   0x000221f4 0x10023bf4 NONE   FUNC 0    GDI32.dll    imp.CreateCompatibleDC
6   0x000221f8 0x10023bf8 NONE   FUNC 0    GDI32.dll    imp.SelectObject
7   0x000221fc 0x10023bfc NONE   FUNC 0    GDI32.dll    imp.GetDeviceCaps
8   0x00022200 0x10023c00 NONE   FUNC 0    GDI32.dll    imp.BitBlt
6   0x00022208 0x10023c08 NONE   FUNC 0    OLEAUT32.dll imp.SysStringLen
2   0x0002220c 0x10023c0c NONE   FUNC 0    OLEAUT32.dll imp.SysReAllocString
9   0x00022210 0x10023c10 NONE   FUNC 0    OLEAUT32.dll imp.VariantCopy
8   0x00022214 0x10023c14 NONE   FUNC 0    OLEAUT32.dll imp.VariantClear
[Strings]
nth paddr      vaddr      len size section type  string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0001ea59 0x10020059 4   5    .rdata  ascii -\fwa
1   0x0001eb31 0x10020131 8   9    .rdata  ascii w\vwPw\vw\e
2   0x0001ebf3 0x100201f3 4   6    .rdata  utf8  vŚ\fw blocks=Basic Latin,Latin Extended-A
3   0x0001ec2b 0x1002022b 5   6    .rdata  ascii wh\\vw
4   0x0001ec35 0x10020235 7   8    .rdata  ascii ]\vw\bU\vw
5   0x0001ec45 0x10020245 11  12   .rdata  ascii S\nwe<\fw8b\vw
6   0x0001ec51 0x10020251 4   5    .rdata  ascii `\vwn
7   0x0001ec69 0x10020269 7   8    .rdata  ascii -\aw@S\nw
8   0x0001ec71 0x10020271 11  13   .rdata  utf8  3\fwɮ\fw(a\vwJ blocks=Basic Latin,IPA Extensions
9   0x0001ec7e 0x1002027e 7   8    .rdata  ascii \aw z\aw)
10  0x0001ec89 0x10020289 11  12   .rdata  ascii L\nw(W\vw`F\nw
11  0x0001ec95 0x10020295 4   5    .rdata  ascii E\nw0
12  0x0001ecb0 0x100202b0 11  12   .rdata  ascii WININET.dll
13  0x0001ecc0 0x100202c0 11  12   .rdata  ascii SHLWAPI.dll
14  0x0001ecd0 0x100202d0 10  11   .rdata  ascii WS2_32.dll
15  0x0001ece0 0x100202e0 11  12   .rdata  ascii CRYPT32.dll
16  0x0001ecf0 0x100202f0 11  12   .rdata  ascii VERSION.dll
17  0x0001ed00 0x10020300 10  11   .rdata  ascii USER32.dll
18  0x0001ed10 0x10020310 12  13   .rdata  ascii ADVAPI32.dll
19  0x0001ed20 0x10020320 11  12   .rdata  ascii SHELL32.dll
20  0x0001ed30 0x10020330 9   10   .rdata  ascii ole32.dll
21  0x0001ed40 0x10020340 9   10   .rdata  ascii PSAPI.DLL
22  0x0001ed50 0x10020350 12  13   .rdata  ascii SETUPAPI.dll
23  0x0001ed60 0x10020360 12  13   .rdata  ascii AVIFIL32.dll
24  0x0001ed70 0x10020370 9   10   .rdata  ascii GDI32.dll
25  0x0001edae 0x100203ae 4   5    .rdata  ascii 3)6{
26  0x0001edd0 0x100203d0 12  13   .rdata  ascii OLEAUT32.dll
27  0x0001edec 0x100203ec 4   5    .rdata  ascii  \t\r\n
28  0x0001edf4 0x100203f4 7   8    .rdata  ascii xul.dll
29  0x0001ee00 0x10020400 6   7    .rdata  ascii "%S"\r\n
30  0x0001ee08 0x10020408 4   5    .rdata  ascii  s:\r
31  0x0001ee28 0x10020428 64  65   .rdata  ascii ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
32  0x0001ee70 0x10020470 80  81   .rdata  ascii |$$$}rstuvwxyz{$$$$$$$>?@ABCDEFGHIJKLMNOPQRSTUVW$$$$$$XYZ[\]^_`abcdefghijklmnopq
33  0x0001eec4 0x100204c4 8   9    .rdata  ascii VIFPIV50
34  0x0001eee5 0x100204e5 5   6    .rdata  ascii QkkXa
35  0x0001ef14 0x10020514 11  12   .rdata  ascii Oct 22 2018
36  0x0001ef20 0x10020520 4   5    .rdata  ascii .bss
37  0x0001ef28 0x10020528 4   5    .rdata  ascii "%S"
38  0x0001ef5c 0x1002055c 30  31   .rdata  ascii Software\Microsoft\WAB\DLLPath
39  0x0001f556 0x10020b56 17  18   .rdata  ascii FindCloseUrlCache
40  0x0001f56a 0x10020b6a 20  21   .rdata  ascii DeleteUrlCacheEntryW
41  0x0001f582 0x10020b82 22  23   .rdata  ascii FindNextUrlCacheEntryW
42  0x0001f59c 0x10020b9c 23  24   .rdata  ascii FindFirstUrlCacheEntryW
43  0x0001f5b6 0x10020bb6 25  26   .rdata  ascii InternetSetStatusCallback
44  0x0001f5d2 0x10020bd2 16  17   .rdata  ascii InternetReadFile
45  0x0001f5e6 0x10020be6 16  17   .rdata  ascii HttpSendRequestA
46  0x0001f5fa 0x10020bfa 16  17   .rdata  ascii InternetConnectW
47  0x0001f60e 0x10020c0e 14  15   .rdata  ascii HttpQueryInfoW
48  0x0001f620 0x10020c20 23  24   .rdata  ascii FindFirstUrlCacheEntryA
49  0x0001f63a 0x10020c3a 16  17   .rdata  ascii InternetConnectA
50  0x0001f64e 0x10020c4e 22  23   .rdata  ascii FindNextUrlCacheEntryA
51  0x0001f668 0x10020c68 20  21   .rdata  ascii InternetQueryOptionW
52  0x0001f680 0x10020c80 17  18   .rdata  ascii InternetWriteFile
53  0x0001f694 0x10020c94 19  20   .rdata  ascii InternetReadFileExW
54  0x0001f6aa 0x10020caa 16  17   .rdata  ascii HttpSendRequestW
55  0x0001f6be 0x10020cbe 20  21   .rdata  ascii InternetQueryOptionA
56  0x0001f6d6 0x10020cd6 26  27   .rdata  ascii InternetQueryDataAvailable
57  0x0001f6f4 0x10020cf4 19  20   .rdata  ascii DeleteUrlCacheEntry
58  0x0001f70a 0x10020d0a 19  20   .rdata  ascii InternetReadFileExA
59  0x0001f720 0x10020d20 18  19   .rdata  ascii InternetGetCookieA
60  0x0001f736 0x10020d36 22  23   .rdata  ascii HttpAddRequestHeadersA
61  0x0001f750 0x10020d50 14  15   .rdata  ascii HttpQueryInfoA
62  0x0001f762 0x10020d62 18  19   .rdata  ascii InternetSetOptionA
63  0x0001f778 0x10020d78 15  16   .rdata  ascii PathFileExistsW
64  0x0001f78a 0x10020d8a 7   8    .rdata  ascii StrChrW
65  0x0001f794 0x10020d94 7   8    .rdata  ascii StrChrA
66  0x0001f79e 0x10020d9e 18  19   .rdata  ascii PathFindExtensionA
67  0x0001f7b4 0x10020db4 8   9    .rdata  ascii StrTrimA
68  0x0001f7c0 0x10020dc0 9   10   .rdata  ascii StrToIntA
69  0x0001f7cc 0x10020dcc 8   9    .rdata  ascii StrStrIA
70  0x0001f7d8 0x10020dd8 8   9    .rdata  ascii StrStrIW
71  0x0001f7e4 0x10020de4 12  13   .rdata  ascii SHDeleteKeyA
72  0x0001f7f4 0x10020df4 12  13   .rdata  ascii PathCombineW
73  0x0001f804 0x10020e04 8   9    .rdata  ascii StrRChrA
74  0x0001f810 0x10020e10 7   8    .rdata  ascii StrStrW
75  0x0001f81a 0x10020e1a 7   8    .rdata  ascii StrStrA
76  0x0001f824 0x10020e24 17  18   .rdata  ascii PathFindFileNameA
77  0x0001f838 0x10020e38 11  12   .rdata  ascii StrToIntExA
78  0x0001f846 0x10020e46 17  18   .rdata  ascii PathFindFileNameW
79  0x0001f85a 0x10020e5a 8   9    .rdata  ascii StrCmpIW
80  0x0001f866 0x10020e66 8   9    .rdata  ascii StrRChrW
81  0x0001f872 0x10020e72 8   9    .rdata  ascii StrCmpNA
82  0x0001f87e 0x10020e7e 10  11   .rdata  ascii wnsprintfA
83  0x0001f88c 0x10020e8c 7   8    .rdata  ascii StrDupA
84  0x0001f896 0x10020e96 8   9    .rdata  ascii StrTrimW
85  0x0001f8a2 0x10020ea2 20  21   .rdata  ascii WSAEnumNetworkEvents
86  0x0001f8ba 0x10020eba 7   8    .rdata  ascii WSASend
87  0x0001f8c4 0x10020ec4 11  12   .rdata  ascii WSASetEvent
88  0x0001f8d2 0x10020ed2 13  14   .rdata  ascii WSACloseEvent
89  0x0001f8e2 0x10020ee2 7   8    .rdata  ascii WSARecv
90  0x0001f8ec 0x10020eec 14  15   .rdata  ascii WSACreateEvent
91  0x0001f8fe 0x10020efe 14  15   .rdata  ascii WSAEventSelect
92  0x0001f910 0x10020f10 14  15   .rdata  ascii CertCloseStore
93  0x0001f922 0x10020f22 20  21   .rdata  ascii CertOpenSystemStoreW
94  0x0001f93a 0x10020f3a 27  28   .rdata  ascii CertEnumCertificatesInStore
95  0x0001f958 0x10020f58 20  21   .rdata  ascii PFXExportCertStoreEx
96  0x0001f970 0x10020f70 19  20   .rdata  ascii GetFileVersionInfoW
97  0x0001f986 0x10020f86 23  24   .rdata  ascii GetFileVersionInfoSizeW
98  0x0001f9a0 0x10020fa0 14  15   .rdata  ascii VerQueryValueA
99  0x0001f9b2 0x10020fb2 9   10   .rdata  ascii wsprintfA
100 0x0001f9be 0x10020fbe 13  14   .rdata  ascii ExitWindowsEx
101 0x0001f9ce 0x10020fce 14  15   .rdata  ascii GetShellWindow
102 0x0001f9e0 0x10020fe0 24  25   .rdata  ascii GetWindowThreadProcessId
103 0x0001f9fc 0x10020ffc 15  16   .rdata  ascii CryptGetUserKey
104 0x0001fa0e 0x1002100e 11  12   .rdata  ascii RegOpenKeyA
105 0x0001fa1c 0x1002101c 14  15   .rdata  ascii RegSetValueExA
106 0x0001fa2e 0x1002102e 13  14   .rdata  ascii RegCreateKeyA
107 0x0001fa3e 0x1002103e 11  12   .rdata  ascii RegCloseKey
108 0x0001fa4c 0x1002104c 14  15   .rdata  ascii RegSetValueExW
109 0x0001fa5e 0x1002105e 15  16   .rdata  ascii RegDeleteValueA
110 0x0001fa70 0x10021070 16  17   .rdata  ascii RegQueryValueExA
111 0x0001fa84 0x10021084 13  14   .rdata  ascii RegEnumValueA
112 0x0001fa94 0x10021094 23  24   .rdata  ascii RegNotifyChangeKeyValue
113 0x0001faae 0x100210ae 12  13   .rdata  ascii GetUserNameA
114 0x0001fabe 0x100210be 16  17   .rdata  ascii SHGetFolderPathA
115 0x0001fad2 0x100210d2 16  17   .rdata  ascii SHGetFolderPathW
116 0x0001fae6 0x100210e6 21  22   .rdata  ascii CreateStreamOnHGlobal
117 0x0001fafe 0x100210fe 12  13   .rdata  ascii CoCreateGuid
118 0x0001fb0e 0x1002110e 18  19   .rdata  ascii EnumProcessModules
119 0x0001fb24 0x10021124 20  21   .rdata  ascii GetModuleFileNameExW
120 0x0001fb3c 0x1002113c 18  19   .rdata  ascii GetModuleBaseNameA
121 0x0001fb52 0x10021152 24  25   .rdata  ascii GetProcessImageFileNameW
122 0x0001fb6e 0x1002116e 16  17   .rdata  ascii HttpOpenRequestA
123 0x0001fb82 0x10021182 13  14   .rdata  ascii InternetOpenA
124 0x0001fb92 0x10021192 19  20   .rdata  ascii InternetCloseHandle
125 0x0001fba8 0x100211a8 24  25   .rdata  ascii InternetCanonicalizeUrlA
126 0x0001fbc4 0x100211c4 10  11   .rdata  ascii wnsprintfW
127 0x0001fbd2 0x100211d2 9   10   .rdata  ascii StrCmpNIW
128 0x0001fbde 0x100211de 11  12   .rdata  ascii StrToIntExW
129 0x0001fbec 0x100211ec 8   9    .rdata  ascii WSAIoctl
130 0x0001fbf8 0x100211f8 18  19   .rdata  ascii CryptUnprotectData
131 0x0001fc0e 0x1002120e 27  28   .rdata  ascii SetupDiGetDeviceInstanceIdA
132 0x0001fc2c 0x1002122c 28  29   .rdata  ascii SetupDiDestroyDeviceInfoList
133 0x0001fc4c 0x1002124c 21  22   .rdata  ascii SetupDiEnumDeviceInfo
134 0x0001fc64 0x10021264 20  21   .rdata  ascii SetupDiGetClassDevsA
135 0x0001fc7c 0x1002127c 33  34   .rdata  ascii SetupDiGetDeviceRegistryPropertyA
136 0x0001fca0 0x100212a0 12  13   .rdata  ascii AVIFileOpenW
137 0x0001fcb0 0x100212b0 20  21   .rdata  ascii AVIFileCreateStreamA
138 0x0001fcc8 0x100212c8 18  19   .rdata  ascii AVISaveOptionsFree
139 0x0001fcde 0x100212de 11  12   .rdata  ascii AVIFileInit
140 0x0001fcec 0x100212ec 23  24   .rdata  ascii AVIMakeCompressedStream
141 0x0001fd06 0x10021306 16  17   .rdata  ascii AVIStreamRelease
142 0x0001fd1a 0x1002131a 14  15   .rdata  ascii AVIFileRelease
143 0x0001fd2c 0x1002132c 14  15   .rdata  ascii AVIStreamWrite
144 0x0001fd3e 0x1002133e 18  19   .rdata  ascii AVIStreamSetFormat
145 0x0001fd54 0x10021354 11  12   .rdata  ascii AVIFileExit
146 0x0001fd62 0x10021362 9   10   .rdata  ascii wsprintfW
147 0x0001fd6e 0x1002136e 13  14   .rdata  ascii GetWindowRect
148 0x0001fd7e 0x1002137e 14  15   .rdata  ascii GetWindowTextW
149 0x0001fd90 0x10021390 11  12   .rdata  ascii GetAncestor
150 0x0001fd9e 0x1002139e 16  17   .rdata  ascii GetAsyncKeyState
151 0x0001fdb2 0x100213b2 17  18   .rdata  ascii GetKeyboardLayout
152 0x0001fdc6 0x100213c6 14  15   .rdata  ascii GetWindowTextA
153 0x0001fdd8 0x100213d8 11  12   .rdata  ascii ToUnicodeEx
154 0x0001fde6 0x100213e6 16  17   .rdata  ascii GetKeyboardState
155 0x0001fdfa 0x100213fa 13  14   .rdata  ascii GetClassNameA
156 0x0001fe0a 0x1002140a 19  20   .rdata  ascii GetForegroundWindow
157 0x0001fe20 0x10021420 17  18   .rdata  ascii SetWindowsHookExA
158 0x0001fe34 0x10021434 14  15   .rdata  ascii CallNextHookEx
159 0x0001fe46 0x10021446 17  18   .rdata  ascii AttachThreadInput
160 0x0001fe5a 0x1002145a 8   9    .rdata  ascii GetFocus
161 0x0001fe66 0x10021466 19  20   .rdata  ascii UnhookWindowsHookEx
162 0x0001fe7c 0x1002147c 12  13   .rdata  ascii SendMessageA
163 0x0001fe8c 0x1002148c 18  19   .rdata  ascii SetClipboardViewer
164 0x0001fea2 0x100214a2 20  21   .rdata  ascii ChangeClipboardChain
165 0x0001feba 0x100214ba 16  17   .rdata  ascii GetClipboardData
166 0x0001fece 0x100214ce 26  27   .rdata  ascii IsClipboardFormatAvailable
167 0x0001feec 0x100214ec 13  14   .rdata  ascii OpenClipboard
168 0x0001fefc 0x100214fc 18  19   .rdata  ascii SendNotifyMessageA
169 0x0001ff12 0x10021512 14  15   .rdata  ascii CloseClipboard
170 0x0001ff24 0x10021524 17  18   .rdata  ascii GetClipboardOwner
171 0x0001ff38 0x10021538 18  19   .rdata  ascii PostThreadMessageA
172 0x0001ff4e 0x1002154e 14  15   .rdata  ascii RegisterClassA
173 0x0001ff60 0x10021560 11  12   .rdata  ascii GetMessageA
174 0x0001ff6e 0x1002156e 16  17   .rdata  ascii TranslateMessage
175 0x0001ff82 0x10021582 13  14   .rdata  ascii DestroyWindow
176 0x0001ff92 0x10021592 14  15   .rdata  ascii DefWindowProcA
177 0x0001ffa4 0x100215a4 15  16   .rdata  ascii CreateWindowExA
178 0x0001ffb6 0x100215b6 14  15   .rdata  ascii GetWindowLongA
179 0x0001ffc8 0x100215c8 16  17   .rdata  ascii UnregisterClassA
180 0x0001ffdc 0x100215dc 14  15   .rdata  ascii SetWindowLongA
181 0x0001ffee 0x100215ee 16  17   .rdata  ascii DispatchMessageA
182 0x00020002 0x10021602 28  29   .rdata  ascii UnregisterDeviceNotification
183 0x00020022 0x10021622 27  28   .rdata  ascii RegisterDeviceNotificationA
184 0x00020040 0x10021640 7   8    .rdata  ascii SetRect
185 0x0002004a 0x1002164a 13  14   .rdata  ascii GetCursorInfo
186 0x0002005a 0x1002165a 16  17   .rdata  ascii GetSystemMetrics
187 0x0002006e 0x1002166e 5   6    .rdata  ascii GetDC
188 0x00020076 0x10021676 11  12   .rdata  ascii GetIconInfo
189 0x00020084 0x10021684 8   9    .rdata  ascii DrawIcon
190 0x00020090 0x10021690 9   10   .rdata  ascii ReleaseDC
191 0x0002009c 0x1002169c 18  19   .rdata  ascii CreateCompatibleDC
192 0x000200b2 0x100216b2 12  13   .rdata  ascii SelectObject
193 0x000200c2 0x100216c2 12  13   .rdata  ascii DeleteObject
194 0x000200d2 0x100216d2 6   7    .rdata  ascii BitBlt
195 0x000200dc 0x100216dc 22  23   .rdata  ascii CreateCompatibleBitmap
196 0x000200f6 0x100216f6 10  11   .rdata  ascii GetObjectA
197 0x00020104 0x10021704 9   10   .rdata  ascii GetDIBits
198 0x00020110 0x10021710 13  14   .rdata  ascii GetDeviceCaps
199 0x00020120 0x10021720 52  53   .rdata  ascii ConvertStringSecurityDescriptorToSecurityDescriptorA
200 0x00020158 0x10021758 16  17   .rdata  ascii RegQueryValueExW
201 0x0002016c 0x1002176c 11  12   .rdata  ascii RegOpenKeyW
202 0x0002017a 0x1002177a 13  14   .rdata  ascii RegOpenKeyExA
203 0x0002018a 0x1002178a 15  16   .rdata  ascii RegDeleteValueW
204 0x0002019c 0x1002179c 12  13   .rdata  ascii GetUserNameW
205 0x000201ac 0x100217ac 13  14   .rdata  ascii RegOpenKeyExW
206 0x000201bc 0x100217bc 11  12   .rdata  ascii RegEnumKeyW
207 0x000201ca 0x100217ca 13  14   .rdata  ascii RegEnumValueW
208 0x000201da 0x100217da 14  15   .rdata  ascii RegQueryValueA
209 0x000201ec 0x100217ec 13  14   .rdata  ascii ShellExecuteW
210 0x000201fc 0x100217fc 16  17   .rdata  ascii CoCreateInstance
211 0x00020210 0x10021810 14  15   .rdata  ascii CoUninitialize
212 0x00020222 0x10021822 14  15   .rdata  ascii CoInitializeEx
213 0x00020866 0x10021e66 8   9    .rdata  ascii wcstombs
214 0x00020872 0x10021e72 6   7    .rdata  ascii memcpy
215 0x0002087c 0x10021e7c 16  17   .rdata  ascii RtlImageNtHeader
216 0x00020890 0x10021e90 8   9    .rdata  ascii mbstowcs
217 0x0002089c 0x10021e9c 18  19   .rdata  ascii RtlAdjustPrivilege
218 0x000208b2 0x10021eb2 10  11   .rdata  ascii ZwQueryKey
219 0x000208c0 0x10021ec0 22  23   .rdata  ascii RtlUpcaseUnicodeString
220 0x000208da 0x10021eda 20  21   .rdata  ascii RtlFreeUnicodeString
221 0x000208f2 0x10021ef2 6   7    .rdata  ascii memset
222 0x000208fc 0x10021efc 6   7    .rdata  ascii wcscpy
223 0x00020906 0x10021f06 7   8    .rdata  ascii memmove
224 0x00020910 0x10021f10 7   8    .rdata  ascii _wcsupr
225 0x0002091a 0x10021f1a 7   8    .rdata  ascii _strupr
226 0x00020924 0x10021f24 9   10   .rdata  ascii _snprintf
227 0x0002092f 0x10021f2f 8   9    .rdata  ascii tdll.dll
228 0x0002093a 0x10021f3a 8   9    .rdata  ascii HeapFree
229 0x00020946 0x10021f46 19  20   .rdata  ascii WaitForSingleObject
230 0x0002095c 0x10021f5c 11  12   .rdata  ascii CloseHandle
231 0x0002096a 0x10021f6a 12  13   .rdata  ascii GetLastError
232 0x0002097a 0x10021f7a 11  12   .rdata  ascii DeleteFileW
233 0x00020988 0x10021f88 12  13   .rdata  ascii CreateThread
234 0x00020998 0x10021f98 10  11   .rdata  ascii ResetEvent
235 0x000209a6 0x10021fa6 9   10   .rdata  ascii HeapAlloc
236 0x000209b2 0x10021fb2 11  12   .rdata  ascii CreateFileA
237 0x000209c0 0x10021fc0 8   9    .rdata  ascii lstrcatA
238 0x000209cc 0x10021fcc 9   10   .rdata  ascii WriteFile
239 0x000209d8 0x10021fd8 8   9    .rdata  ascii lstrlenA
240 0x000209e4 0x10021fe4 16  17   .rdata  ascii CreateDirectoryA
241 0x000209f8 0x10021ff8 16  17   .rdata  ascii RemoveDirectoryA
242 0x00020a0c 0x1002200c 11  12   .rdata  ascii DeleteFileA
243 0x00020a1a 0x1002201a 8   9    .rdata  ascii lstrcpyA
244 0x00020a26 0x10022026 12  13   .rdata  ascii LoadLibraryA
245 0x00020a36 0x10022036 8   9    .rdata  ascii SetEvent
246 0x00020a42 0x10022042 11  12   .rdata  ascii HeapReAlloc
247 0x00020a50 0x10022050 23  24   .rdata  ascii GetSystemTimeAsFileTime
248 0x00020a6a 0x1002206a 20  21   .rdata  ascii InterlockedIncrement
249 0x00020a82 0x10022082 20  21   .rdata  ascii InterlockedDecrement
250 0x00020a9a 0x1002209a 11  12   .rdata  ascii HeapDestroy
251 0x00020aa8 0x100220a8 10  11   .rdata  ascii HeapCreate
252 0x00020ab6 0x100220b6 16  17   .rdata  ascii GetModuleHandleA
253 0x00020aca 0x100220ca 14  15   .rdata  ascii SwitchToThread
254 0x00020adc 0x100220dc 11  12   .rdata  ascii CreateFileW
255 0x00020aea 0x100220ea 8   9    .rdata  ascii lstrcatW
256 0x00020af6 0x100220f6 11  12   .rdata  ascii ExitProcess
257 0x00020b04 0x10022104 15  16   .rdata  ascii GetCommandLineW
258 0x00020b16 0x10022116 16  17   .rdata  ascii SetWaitableTimer
259 0x00020b2a 0x1002212a 5   6    .rdata  ascii Sleep
260 0x00020b32 0x10022132 12  13   .rdata  ascii GetTickCount
261 0x00020b42 0x10022142 18  19   .rdata  ascii GetCurrentThreadId
262 0x00020b58 0x10022158 9   10   .rdata  ascii CopyFileW
263 0x00020b64 0x10022164 15  16   .rdata  ascii DuplicateHandle
264 0x00020b76 0x10022176 16  17   .rdata  ascii GetCurrentThread
265 0x00020b8a 0x1002218a 8   9    .rdata  ascii lstrlenW
266 0x00020b96 0x10022196 12  13   .rdata  ascii CreateEventA
267 0x00020ba6 0x100221a6 20  21   .rdata  ascii GetWindowsDirectoryA
268 0x00020bbe 0x100221be 19  20   .rdata  ascii InterlockedExchange
269 0x00020bd4 0x100221d4 16  17   .rdata  ascii CreateDirectoryW
