Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2e600 0x10001000  0x2f000 -r-x .text
1   0x0002ea00  0x19200 0x10030000  0x1a000 -r-- .rdata
2   0x00047c00   0x2600 0x1004a000   0x5000 -rw- .data
3   0x0004a200    0x200 0x1004f000   0x1000 -r-- .rsrc
4   0x0004a400   0x4200 0x10050000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1001ab9e paddr=0x00019f9e haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
45  0x100300d0 NONE FUNC KERNEL32.dll IsValidLocale
46  0x100300d4 NONE FUNC KERNEL32.dll HeapReAlloc
47  0x100300d8 NONE FUNC KERNEL32.dll WriteConsoleW
48  0x100300dc NONE FUNC KERNEL32.dll SetEndOfFile
49  0x100300e0 NONE FUNC KERNEL32.dll GetProcessHeap
50  0x100300e4 NONE FUNC KERNEL32.dll CompareStringW
51  0x100300e8 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
52  0x100300ec NONE FUNC KERNEL32.dll lstrlenA
53  0x100300f0 NONE FUNC KERNEL32.dll FileTimeToLocalFileTime
54  0x100300f4 NONE FUNC KERNEL32.dll HeapFree
55  0x100300f8 NONE FUNC KERNEL32.dll HeapAlloc
56  0x100300fc NONE FUNC KERNEL32.dll EnterCriticalSection
57  0x10030100 NONE FUNC KERNEL32.dll LeaveCriticalSection
58  0x10030104 NONE FUNC KERNEL32.dll FileTimeToSystemTime
59  0x10030108 NONE FUNC KERNEL32.dll InitializeCriticalSection
60  0x1003010c NONE FUNC KERNEL32.dll GetFileInformationByHandle
61  0x10030110 NONE FUNC KERNEL32.dll PeekNamedPipe
62  0x10030114 NONE FUNC KERNEL32.dll GetFileType
63  0x10030118 NONE FUNC KERNEL32.dll GetModuleHandleW
64  0x1003011c NONE FUNC KERNEL32.dll DecodePointer
65  0x10030120 NONE FUNC KERNEL32.dll EncodePointer
66  0x10030124 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
67  0x10030128 NONE FUNC KERNEL32.dll GetCurrentThreadId
68  0x1003012c NONE FUNC KERNEL32.dll GetCommandLineA
69  0x10030130 NONE FUNC KERNEL32.dll TerminateProcess
70  0x10030134 NONE FUNC KERNEL32.dll GetCurrentProcess
71  0x10030138 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
72  0x1003013c NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
73  0x10030140 NONE FUNC KERNEL32.dll IsDebuggerPresent
74  0x10030144 NONE FUNC KERNEL32.dll RaiseException
75  0x10030148 NONE FUNC KERNEL32.dll GetCPInfo
76  0x1003014c NONE FUNC KERNEL32.dll InterlockedIncrement
77  0x10030150 NONE FUNC KERNEL32.dll InterlockedDecrement
78  0x10030154 NONE FUNC KERNEL32.dll GetACP
79  0x10030158 NONE FUNC KERNEL32.dll GetOEMCP
80  0x1003015c NONE FUNC KERNEL32.dll IsValidCodePage
81  0x10030160 NONE FUNC KERNEL32.dll TlsAlloc
82  0x10030164 NONE FUNC KERNEL32.dll TlsGetValue
83  0x10030168 NONE FUNC KERNEL32.dll TlsSetValue
84  0x1003016c NONE FUNC KERNEL32.dll TlsFree
85  0x10030170 NONE FUNC KERNEL32.dll SetLastError
86  0x10030174 NONE FUNC KERNEL32.dll HeapCreate
87  0x10030178 NONE FUNC KERNEL32.dll HeapDestroy
88  0x1003017c NONE FUNC KERNEL32.dll GetStdHandle
89  0x10030180 NONE FUNC KERNEL32.dll SetHandleCount
90  0x10030184 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
91  0x10030188 NONE FUNC KERNEL32.dll GetStartupInfoW
92  0x1003018c NONE FUNC KERNEL32.dll DeleteCriticalSection
93  0x10030190 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
94  0x10030194 NONE FUNC KERNEL32.dll Sleep
95  0x10030198 NONE FUNC KERNEL32.dll SetStdHandle
96  0x1003019c NONE FUNC KERNEL32.dll SetFilePointer
97  0x100301a0 NONE FUNC KERNEL32.dll GetConsoleCP
98  0x100301a4 NONE FUNC KERNEL32.dll GetConsoleMode
99  0x100301a8 NONE FUNC KERNEL32.dll FlushFileBuffers
100 0x100301ac NONE FUNC KERNEL32.dll RtlUnwind
101 0x100301b0 NONE FUNC KERNEL32.dll LoadLibraryW
102 0x100301b4 NONE FUNC KERNEL32.dll GetLocaleInfoW
103 0x100301b8 NONE FUNC KERNEL32.dll HeapSize
104 0x100301bc NONE FUNC KERNEL32.dll GetTimeZoneInformation
105 0x100301c0 NONE FUNC KERNEL32.dll GetModuleFileNameA
106 0x100301c4 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
107 0x100301c8 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
1   0x100301d0 NONE FUNC USER32.dll   IsWindowEnabled
2   0x100301d4 NONE FUNC USER32.dll   wsprintfA
1   0x10030000 NONE FUNC ADVAPI32.dll RegisterServiceCtrlHandlerA
2   0x10030004 NONE FUNC ADVAPI32.dll RegCloseKey
3   0x10030008 NONE FUNC ADVAPI32.dll RegEnumValueW
4   0x1003000c NONE FUNC ADVAPI32.dll RegCreateKeyA
5   0x10030010 NONE FUNC ADVAPI32.dll RegQueryValueExA
6   0x10030014 NONE FUNC ADVAPI32.dll RegSetValueExA
7   0x10030018 NONE FUNC ADVAPI32.dll SetServiceStatus

[Symbols]

nth paddr      vaddr      bind   type size lib            name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00013b80 0x10014780 GLOBAL FUNC 0    d3dadapter.dll EntryPoint
2   0x00013b30 0x10014730 GLOBAL FUNC 0    d3dadapter.dll void __stdcall ReleaseDLL(struct HINSTANCE__ *)
3   0x00013ba0 0x100147a0 GLOBAL FUNC 0    d3dadapter.dll ServiceMain
1   0x0002ebdc 0x100301dc NONE   FUNC 0    WININET.dll    imp.InternetQueryOptionA
2   0x0002ebe0 0x100301e0 NONE   FUNC 0    WININET.dll    imp.InternetCloseHandle
3   0x0002ebe4 0x100301e4 NONE   FUNC 0    WININET.dll    imp.InternetOpenA
4   0x0002ebe8 0x100301e8 NONE   FUNC 0    WININET.dll    imp.HttpSendRequestA
5   0x0002ebec 0x100301ec NONE   FUNC 0    WININET.dll    imp.HttpAddRequestHeadersA
6   0x0002ebf0 0x100301f0 NONE   FUNC 0    WININET.dll    imp.InternetAttemptConnect
7   0x0002ebf4 0x100301f4 NONE   FUNC 0    WININET.dll    imp.InternetSetOptionA
8   0x0002ebf8 0x100301f8 NONE   FUNC 0    WININET.dll    imp.InternetReadFile
9   0x0002ebfc 0x100301fc NONE   FUNC 0    WININET.dll    imp.InternetCrackUrlA
10  0x0002ec00 0x10030200 NONE   FUNC 0    WININET.dll    imp.InternetConnectA
11  0x0002ec04 0x10030204 NONE   FUNC 0    WININET.dll    imp.HttpQueryInfoA
1   0x0002ea20 0x10030020 NONE   FUNC 0    KERNEL32.dll   imp.GetLocaleInfoA
2   0x0002ea24 0x10030024 NONE   FUNC 0    KERNEL32.dll   imp.GetUserDefaultLCID
3   0x0002ea28 0x10030028 NONE   FUNC 0    KERNEL32.dll   imp.GetStringTypeW
4   0x0002ea2c 0x1003002c NONE   FUNC 0    KERNEL32.dll   imp.GetFileSize
5   0x0002ea30 0x10030030 NONE   FUNC 0    KERNEL32.dll   imp.WaitForSingleObject
6   0x0002ea34 0x10030034 NONE   FUNC 0    KERNEL32.dll   imp.ReadFile
7   0x0002ea38 0x10030038 NONE   FUNC 0    KERNEL32.dll   imp.GetModuleFileNameW
8   0x0002ea3c 0x1003003c NONE   FUNC 0    KERNEL32.dll   imp.CreateFileW
9   0x0002ea40 0x10030040 NONE   FUNC 0    KERNEL32.dll   imp.CloseHandle
10  0x0002ea44 0x10030044 NONE   FUNC 0    KERNEL32.dll   imp.CreateThread
11  0x0002ea48 0x10030048 NONE   FUNC 0    KERNEL32.dll   imp.CreateFileA
12  0x0002ea4c 0x1003004c NONE   FUNC 0    KERNEL32.dll   imp.SetFileTime
13  0x0002ea50 0x10030050 NONE   FUNC 0    KERNEL32.dll   imp.WriteFile
14  0x0002ea54 0x10030054 NONE   FUNC 0    KERNEL32.dll   imp.GetSystemDirectoryW
15  0x0002ea58 0x10030058 NONE   FUNC 0    KERNEL32.dll   imp.lstrlenW
16  0x0002ea5c 0x1003005c NONE   FUNC 0    KERNEL32.dll   imp.Process32FirstW
17  0x0002ea60 0x10030060 NONE   FUNC 0    KERNEL32.dll   imp.Process32NextW
18  0x0002ea64 0x10030064 NONE   FUNC 0    KERNEL32.dll   imp.CreateToolhelp32Snapshot
19  0x0002ea68 0x10030068 NONE   FUNC 0    KERNEL32.dll   imp.GetFileTime
20  0x0002ea6c 0x1003006c NONE   FUNC 0    KERNEL32.dll   imp.GetTickCount
21  0x0002ea70 0x10030070 NONE   FUNC 0    KERNEL32.dll   imp.ExitProcess
22  0x0002ea74 0x10030074 NONE   FUNC 0    KERNEL32.dll   imp.GetComputerNameA
23  0x0002ea78 0x10030078 NONE   FUNC 0    KERNEL32.dll   imp.EnumSystemLocalesA
24  0x0002ea7c 0x1003007c NONE   FUNC 0    KERNEL32.dll   imp.FreeLibrary
25  0x0002ea80 0x10030080 NONE   FUNC 0    KERNEL32.dll   imp.Process32First
26  0x0002ea84 0x10030084 NONE   FUNC 0    KERNEL32.dll   imp.SetEvent
27  0x0002ea88 0x10030088 NONE   FUNC 0    KERNEL32.dll   imp.VirtualFree
28  0x0002ea8c 0x1003008c NONE   FUNC 0    KERNEL32.dll   imp.CreateEventA
29  0x0002ea90 0x10030090 NONE   FUNC 0    KERNEL32.dll   imp.GetFileAttributesA
30  0x0002ea94 0x10030094 NONE   FUNC 0    KERNEL32.dll   imp.GetSystemDirectoryA
31  0x0002ea98 0x10030098 NONE   FUNC 0    KERNEL32.dll   imp.GetLastError
32  0x0002ea9c 0x1003009c NONE   FUNC 0    KERNEL32.dll   imp.GetProcAddress
33  0x0002eaa0 0x100300a0 NONE   FUNC 0    KERNEL32.dll   imp.VirtualAlloc
34  0x0002eaa4 0x100300a4 NONE   FUNC 0    KERNEL32.dll   imp.LoadLibraryA
35  0x0002eaa8 0x100300a8 NONE   FUNC 0    KERNEL32.dll   imp.Process32Next
36  0x0002eaac 0x100300ac NONE   FUNC 0    KERNEL32.dll   imp.GetSystemInfo
37  0x0002eab0 0x100300b0 NONE   FUNC 0    KERNEL32.dll   imp.GetModuleHandleA
38  0x0002eab4 0x100300b4 NONE   FUNC 0    KERNEL32.dll   imp.GetDiskFreeSpaceExA
39  0x0002eab8 0x100300b8 NONE   FUNC 0    KERNEL32.dll   imp.DeleteFileA
40  0x0002eabc 0x100300bc NONE   FUNC 0    KERNEL32.dll   imp.WideCharToMultiByte
41  0x0002eac0 0x100300c0 NONE   FUNC 0    KERNEL32.dll   imp.MultiByteToWideChar
42  0x0002eac4 0x100300c4 NONE   FUNC 0    KERNEL32.dll   imp.LCMapStringW
43  0x0002eac8 0x100300c8 NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentProcessId
44  0x0002eacc 0x100300cc NONE   FUNC 0    KERNEL32.dll   imp.QueryPerformanceCounter
45  0x0002ead0 0x100300d0 NONE   FUNC 0    KERNEL32.dll   imp.IsValidLocale
46  0x0002ead4 0x100300d4 NONE   FUNC 0    KERNEL32.dll   imp.HeapReAlloc
47  0x0002ead8 0x100300d8 NONE   FUNC 0    KERNEL32.dll   imp.WriteConsoleW
48  0x0002eadc 0x100300dc NONE   FUNC 0    KERNEL32.dll   imp.SetEndOfFile
49  0x0002eae0 0x100300e0 NONE   FUNC 0    KERNEL32.dll   imp.GetProcessHeap
50  0x0002eae4 0x100300e4 NONE   FUNC 0    KERNEL32.dll   imp.CompareStringW
51  0x0002eae8 0x100300e8 NONE   FUNC 0    KERNEL32.dll   imp.SetEnvironmentVariableA
52  0x0002eaec 0x100300ec NONE   FUNC 0    KERNEL32.dll   imp.lstrlenA
53  0x0002eaf0 0x100300f0 NONE   FUNC 0    KERNEL32.dll   imp.FileTimeToLocalFileTime
54  0x0002eaf4 0x100300f4 NONE   FUNC 0    KERNEL32.dll   imp.HeapFree
55  0x0002eaf8 0x100300f8 NONE   FUNC 0    KERNEL32.dll   imp.HeapAlloc
56  0x0002eafc 0x100300fc NONE   FUNC 0    KERNEL32.dll   imp.EnterCriticalSection
57  0x0002eb00 0x10030100 NONE   FUNC 0    KERNEL32.dll   imp.LeaveCriticalSection
58  0x0002eb04 0x10030104 NONE   FUNC 0    KERNEL32.dll   imp.FileTimeToSystemTime
59  0x0002eb08 0x10030108 NONE   FUNC 0    KERNEL32.dll   imp.InitializeCriticalSection
60  0x0002eb0c 0x1003010c NONE   FUNC 0    KERNEL32.dll   imp.GetFileInformationByHandle
61  0x0002eb10 0x10030110 NONE   FUNC 0    KERNEL32.dll   imp.PeekNamedPipe
62  0x0002eb14 0x10030114 NONE   FUNC 0    KERNEL32.dll   imp.GetFileType
63  0x0002eb18 0x10030118 NONE   FUNC 0    KERNEL32.dll   imp.GetModuleHandleW
64  0x0002eb1c 0x1003011c NONE   FUNC 0    KERNEL32.dll   imp.DecodePointer
65  0x0002eb20 0x10030120 NONE   FUNC 0    KERNEL32.dll   imp.EncodePointer
66  0x0002eb24 0x10030124 NONE   FUNC 0    KERNEL32.dll   imp.GetSystemTimeAsFileTime
67  0x0002eb28 0x10030128 NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentThreadId
68  0x0002eb2c 0x1003012c NONE   FUNC 0    KERNEL32.dll   imp.GetCommandLineA
69  0x0002eb30 0x10030130 NONE   FUNC 0    KERNEL32.dll   imp.TerminateProcess
70  0x0002eb34 0x10030134 NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentProcess
71  0x0002eb38 0x10030138 NONE   FUNC 0    KERNEL32.dll   imp.UnhandledExceptionFilter
72  0x0002eb3c 0x1003013c NONE   FUNC 0    KERNEL32.dll   imp.SetUnhandledExceptionFilter
73  0x0002eb40 0x10030140 NONE   FUNC 0    KERNEL32.dll   imp.IsDebuggerPresent
74  0x0002eb44 0x10030144 NONE   FUNC 0    KERNEL32.dll   imp.RaiseException
75  0x0002eb48 0x10030148 NONE   FUNC 0    KERNEL32.dll   imp.GetCPInfo
76  0x0002eb4c 0x1003014c NONE   FUNC 0    KERNEL32.dll   imp.InterlockedIncrement
77  0x0002eb50 0x10030150 NONE   FUNC 0    KERNEL32.dll   imp.InterlockedDecrement
78  0x0002eb54 0x10030154 NONE   FUNC 0    KERNEL32.dll   imp.GetACP
79  0x0002eb58 0x10030158 NONE   FUNC 0    KERNEL32.dll   imp.GetOEMCP
80  0x0002eb5c 0x1003015c NONE   FUNC 0    KERNEL32.dll   imp.IsValidCodePage
81  0x0002eb60 0x10030160 NONE   FUNC 0    KERNEL32.dll   imp.TlsAlloc
82  0x0002eb64 0x10030164 NONE   FUNC 0    KERNEL32.dll   imp.TlsGetValue
83  0x0002eb68 0x10030168 NONE   FUNC 0    KERNEL32.dll   imp.TlsSetValue
84  0x0002eb6c 0x1003016c NONE   FUNC 0    KERNEL32.dll   imp.TlsFree
85  0x0002eb70 0x10030170 NONE   FUNC 0    KERNEL32.dll   imp.SetLastError
86  0x0002eb74 0x10030174 NONE   FUNC 0    KERNEL32.dll   imp.HeapCreate
87  0x0002eb78 0x10030178 NONE   FUNC 0    KERNEL32.dll   imp.HeapDestroy
88  0x0002eb7c 0x1003017c NONE   FUNC 0    KERNEL32.dll   imp.GetStdHandle
89  0x0002eb80 0x10030180 NONE   FUNC 0    KERNEL32.dll   imp.SetHandleCount
90  0x0002eb84 0x10030184 NONE   FUNC 0    KERNEL32.dll   imp.InitializeCriticalSectionAndSpinCount
91  0x0002eb88 0x10030188 NONE   FUNC 0    KERNEL32.dll   imp.GetStartupInfoW
92  0x0002eb8c 0x1003018c NONE   FUNC 0    KERNEL32.dll   imp.DeleteCriticalSection
93  0x0002eb90 0x10030190 NONE   FUNC 0    KERNEL32.dll   imp.IsProcessorFeaturePresent
94  0x0002eb94 0x10030194 NONE   FUNC 0    KERNEL32.dll   imp.Sleep
95  0x0002eb98 0x10030198 NONE   FUNC 0    KERNEL32.dll   imp.SetStdHandle
96  0x0002eb9c 0x1003019c NONE   FUNC 0    KERNEL32.dll   imp.SetFilePointer
97  0x0002eba0 0x100301a0 NONE   FUNC 0    KERNEL32.dll   imp.GetConsoleCP
98  0x0002eba4 0x100301a4 NONE   FUNC 0    KERNEL32.dll   imp.GetConsoleMode
99  0x0002eba8 0x100301a8 NONE   FUNC 0    KERNEL32.dll   imp.FlushFileBuffers
100 0x0002ebac 0x100301ac NONE   FUNC 0    KERNEL32.dll   imp.RtlUnwind
101 0x0002ebb0 0x100301b0 NONE   FUNC 0    KERNEL32.dll   imp.LoadLibraryW
102 0x0002ebb4 0x100301b4 NONE   FUNC 0    KERNEL32.dll   imp.GetLocaleInfoW
103 0x0002ebb8 0x100301b8 NONE   FUNC 0    KERNEL32.dll   imp.HeapSize
104 0x0002ebbc 0x100301bc NONE   FUNC 0    KERNEL32.dll   imp.GetTimeZoneInformation
105 0x0002ebc0 0x100301c0 NONE   FUNC 0    KERNEL32.dll   imp.GetModuleFileNameA
106 0x0002ebc4 0x100301c4 NONE   FUNC 0    KERNEL32.dll   imp.FreeEnvironmentStringsW
107 0x0002ebc8 0x100301c8 NONE   FUNC 0    KERNEL32.dll   imp.GetEnvironmentStringsW
1   0x0002ebd0 0x100301d0 NONE   FUNC 0    USER32.dll     imp.IsWindowEnabled
2   0x0002ebd4 0x100301d4 NONE   FUNC 0    USER32.dll     imp.wsprintfA
1   0x0002ea00 0x10030000 NONE   FUNC 0    ADVAPI32.dll   imp.RegisterServiceCtrlHandlerA
2   0x0002ea04 0x10030004 NONE   FUNC 0    ADVAPI32.dll   imp.RegCloseKey
3   0x0002ea08 0x10030008 NONE   FUNC 0    ADVAPI32.dll   imp.RegEnumValueW
4   0x0002ea0c 0x1003000c NONE   FUNC 0    ADVAPI32.dll   imp.RegCreateKeyA
5   0x0002ea10 0x10030010 NONE   FUNC 0    ADVAPI32.dll   imp.RegQueryValueExA
6   0x0002ea14 0x10030014 NONE   FUNC 0    ADVAPI32.dll   imp.RegSetValueExA
7   0x0002ea18 0x10030018 NONE   FUNC 0    ADVAPI32.dll   imp.SetServiceStatus
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0002ec8c 0x1003028c 14  15   .rdata  ascii   bad allocation
1    0x0002eca8 0x100302a8 17  18   .rdata  ascii   Unknown exception
2    0x0002ecd0 0x100302d0 14  15   .rdata  ascii   CorExitProcess
3    0x0002ece0 0x100302e0 11  24   .rdata  utf16le mscoree.dll
4    0x0002ed74 0x10030374 6   14   .rdata  utf16le (null)
5    0x0002ed84 0x10030384 6   7    .rdata  ascii   (null)
6    0x0002edb1 0x100303b1 7   8    .rdata  ascii   ( 8PX\a\b
7    0x0002edb9 0x100303b9 6   7    .rdata  ascii   700WP\a
8    0x0002edc8 0x100303c8 7   8    .rdata  ascii   \b`h````
9    0x0002edd1 0x100303d1 9   10   .rdata  ascii   xpxxxx\b\a\b
10   0x0002edf0 0x100303f0 6   14   .rdata  utf16le :mm:ss
11   0x0002ee00 0x10030400 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
12   0x0002ee28 0x10030428 8   18   .rdata  utf16le MM/dd/yy
13   0x0002ee4c 0x1003044c 8   18   .rdata  utf16le December
14   0x0002ee60 0x10030460 8   18   .rdata  utf16le November
15   0x0002ee74 0x10030474 7   16   .rdata  utf16le October
16   0x0002ee84 0x10030484 9   20   .rdata  utf16le September
17   0x0002ee98 0x10030498 6   14   .rdata  utf16le August
18   0x0002eea8 0x100304a8 4   10   .rdata  utf16le July
19   0x0002eeb4 0x100304b4 4   10   .rdata  utf16le June
20   0x0002eec0 0x100304c0 5   12   .rdata  utf16le April
21   0x0002eecc 0x100304cc 5   12   .rdata  utf16le March
22   0x0002eed8 0x100304d8 8   18   .rdata  utf16le February
23   0x0002eeec 0x100304ec 7   16   .rdata  utf16le January
24   0x0002ef5c 0x1003055c 8   18   .rdata  utf16le Saturday
25   0x0002ef70 0x10030570 6   14   .rdata  utf16le Friday
26   0x0002ef80 0x10030580 8   18   .rdata  utf16le Thursday
27   0x0002ef94 0x10030594 9   20   .rdata  utf16le Wednesday
28   0x0002efa8 0x100305a8 7   16   .rdata  utf16le Tuesday
29   0x0002efb8 0x100305b8 6   14   .rdata  utf16le Monday
30   0x0002efc8 0x100305c8 6   14   .rdata  utf16le Sunday
31   0x0002f010 0x10030610 8   9    .rdata  ascii   HH:mm:ss
32   0x0002f01c 0x1003061c 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
33   0x0002f030 0x10030630 8   9    .rdata  ascii   MM/dd/yy
34   0x0002f044 0x10030644 8   9    .rdata  ascii   December
35   0x0002f050 0x10030650 8   9    .rdata  ascii   November
36   0x0002f05c 0x1003065c 7   8    .rdata  ascii   October
37   0x0002f064 0x10030664 9   10   .rdata  ascii   September
38   0x0002f070 0x10030670 6   7    .rdata  ascii   August
39   0x0002f078 0x10030678 4   5    .rdata  ascii   July
40   0x0002f080 0x10030680 4   5    .rdata  ascii   June
41   0x0002f088 0x10030688 5   6    .rdata  ascii   April
42   0x0002f090 0x10030690 5   6    .rdata  ascii   March
43   0x0002f098 0x10030698 8   9    .rdata  ascii   February
44   0x0002f0a4 0x100306a4 7   8    .rdata  ascii   January
45   0x0002f0dc 0x100306dc 8   9    .rdata  ascii   Saturday
46   0x0002f0e8 0x100306e8 6   7    .rdata  ascii   Friday
47   0x0002f0f0 0x100306f0 8   9    .rdata  ascii   Thursday
48   0x0002f0fc 0x100306fc 9   10   .rdata  ascii   Wednesday
49   0x0002f108 0x10030708 7   8    .rdata  ascii   Tuesday
50   0x0002f110 0x10030710 6   7    .rdata  ascii   Monday
51   0x0002f118 0x10030718 6   7    .rdata  ascii   Sunday
52   0x0002f13a 0x1003073a 13  28   .rdata  utf16le nKERNEL32.DLL
53   0x0002f158 0x10030758 7   8    .rdata  ascii   FlsFree
54   0x0002f160 0x10030760 11  12   .rdata  ascii   FlsSetValue
55   0x0002f16c 0x1003076c 11  12   .rdata  ascii   FlsGetValue
56   0x0002f178 0x10030778 8   9    .rdata  ascii   FlsAlloc
57   0x0002f184 0x10030784 7   8    .rdata  ascii   LC_TIME
58   0x0002f18c 0x1003078c 10  11   .rdata  ascii   LC_NUMERIC
59   0x0002f198 0x10030798 11  12   .rdata  ascii   LC_MONETARY
60   0x0002f1a4 0x100307a4 8   9    .rdata  ascii   LC_CTYPE
61   0x0002f1b0 0x100307b0 10  11   .rdata  ascii   LC_COLLATE
62   0x0002f1bc 0x100307bc 6   7    .rdata  ascii   LC_ALL
63   0x0002f216 0x10030816 7   8    .rdata  ascii   \a\b\t\n\v\f\r
64   0x0002f22f 0x1003082f 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
