[Strings]
nth  paddr      vaddr      len  size section type    string
81   0x0000216c 0x00402d6c 6    7    .text   ascii   softuV
82   0x00002175 0x00402d75 9    10   .text   ascii   NulluM\tE\b
83   0x000021a2 0x00402da2 4    5    .text   ascii   E\b\bu
84   0x0000230b 0x00402f0b 5    6    .text   ascii   Vh 7B
85   0x00002325 0x00402f25 4    5    .text   ascii   E\bV3
86   0x00002330 0x00402f30 4    5    .text   ascii   \rX7B
87   0x00002390 0x00402f90 5    6    .text   ascii   uj9u\b
88   0x000023fd 0x00402ffd 4    5    .text   ascii   E\b;E
89   0x0000243a 0x0040303a 4    5    .text   ascii   QSUV
90   0x00002532 0x00403132 4    5    .text   ascii   SPVU
91   0x00002544 0x00403144 5    6    .text   ascii   tU;t$
92   0x000025ae 0x004031ae 5    6    .text   ascii   _^][Y
93   0x0000261d 0x0040321d 4    5    .text   ascii   SUV3
94   0x00002663 0x00403263 5    6    .text   ascii   D$8h`
95   0x000027eb 0x004033eb 4    5    .text   ascii   u6Wh
96   0x00002837 0x00403437 4    6    .text   utf8    ;ÉD$ blocks=Basic Latin,Latin-1 Supplement
97   0x00002849 0x00403449 4    5    .text   ascii   tvSU
98   0x000028a5 0x004034a5 4    5    .text   ascii   t*Vh
99   0x0000292d 0x0040352d 4    5    .text   ascii   u\vVh
100  0x00002996 0x00403596 4    5    .text   ascii   t-SV
101  0x00002a22 0x00403622 5    6    .text   ascii   D$(Ph
102  0x00002a31 0x00403631 6    7    .text   ascii   D$,SPS
103  0x00002a5b 0x0040365b 8    9    .text   ascii   t\fVj%SSS
104  0x00002a67 0x00403667 4    5    .text   ascii   t\rVj
105  0x00002a74 0x00403674 4    5    .text   ascii   u\aj\t
106  0x00002b2f 0x0040372f 5    6    .text   ascii   H\b;L$
107  0x00002b47 0x00403747 4    5    .text   ascii   t$\bV
108  0x00002b56 0x00403756 5    6    .text   ascii   ,j\fj@
109  0x00002bb8 0x004037b8 4    5    .text   ascii   SWSh
110  0x00002c61 0x00403861 5    6    .text   ascii   tT<"u
111  0x00002c82 0x00403882 4    5    .text   ascii   v&h\f
112  0x00002d2e 0x0040392e 5    6    .text   ascii   SPSj0
113  0x00002d41 0x00403941 6    7    .text   ascii   D$$+D$
114  0x00002d4c 0x0040394c 8    9    .text   ascii   D$,+D$$P
115  0x00002d59 0x00403959 4    5    .text   ascii   t$,h
116  0x00002e44 0x00403a44 4    5    .text   ascii   _^][
117  0x00002e4c 0x00403a4c 4    5    .text   ascii   SUVW
118  0x00002e61 0x00403a61 4    5    .text   ascii   5D7B
119  0x00002e7b 0x00403a7b 4    5    .text   ascii   \r@7B
120  0x00002ef0 0x00403af0 4    5    .text   ascii   5(7B
121  0x00002f14 0x00403b14 5    7    .text   utf8    _^][Ã blocks=Basic Latin,Latin-1 Supplement
122  0x00002f3e 0x00403b3e 4    5    .text   ascii   |$$3
123  0x00002f4a 0x00403b4a 5    6    .text   ascii   UUUUW
124  0x00002f61 0x00403b61 4    5    .text   ascii   D$,H
125  0x00002fbe 0x00403bbe 5    6    .text   ascii   t$,VW
126  0x00002ff7 0x00403bf7 4    5    .text   ascii   u\f9-
127  0x0000300a 0x00403c0a 4    5    .text   ascii   u49-
128  0x00003045 0x00403c45 4    5    .text   ascii   t$0h
129  0x0000305e 0x00403c5e 4    5    .text   ascii   t$0S
130  0x00003071 0x00403c71 5    7    .text   utf8    |$$;٣ blocks=Basic Latin,Arabic
131  0x0000307e 0x00403c7e 4    5    .text   ascii   54r@
132  0x00003087 0x00403c87 4    5    .text   ascii   =\b7B
133  0x000030d8 0x00403cd8 4    5    .text   ascii   5 7B
134  0x000031b4 0x00403db4 6    7    .text   ascii   D$,t\bf
135  0x0000333c 0x00403f3c 4    5    .text   ascii   t$ U
136  0x0000335b 0x00403f5b 4    5    .text   ascii   u\j\b
137  0x0000338a 0x00403f8a 4    5    .text   ascii   -\b7B
138  0x0000339c 0x00403f9c 4    5    .text   ascii   u\e9-
139  0x000033bb 0x00403fbb 4    5    .text   ascii   _^][
140  0x000033d5 0x00403fd5 5    6    .text   ascii   t$\bh\b
141  0x000033de 0x00403fde 4    5    .text   ascii   5\b7B
142  0x000033ed 0x00403fed 4    5    .text   ascii   t$\fj
143  0x00003424 0x00404024 5    6    .text   ascii   t$\bj(
144  0x0000342a 0x0040402a 4    5    .text   ascii   5\b7B
145  0x00003446 0x00404046 4    5    .text   ascii   t$\fP
146  0x000034c0 0x004040c0 4    5    .text   ascii   _t\nP
147  0x000035a2 0x004041a2 4    5    .text   ascii   s8j#
148  0x0000362b 0x0040422b 4    5    .text   ascii   PWh5
149  0x0000377a 0x0040437a 4    5    .text   ascii   5\b7B
150  0x0000378e 0x0040438e 4    5    .text   ascii   5\b7B
151  0x0000386f 0x0040446f 5    6    .text   ascii   u\bulh
152  0x00003980 0x00404580 4    5    .text   ascii   u Pj
153  0x00003999 0x00404599 4    5    .text   ascii   t\aWS
154  0x00003ad6 0x004046d6 4    5    .text   ascii   t+Pj
155  0x00003ae8 0x004046e8 4    5    .text   ascii   t\vWj
156  0x00003b0d 0x0040470d 4    5    .text   ascii   u\nj\a
157  0x00003bdf 0x004047df 4    5    .text   ascii   j\n_j
158  0x00003c29 0x00404829 4    6    .text   utf8    j\n3ҍ blocks=Basic Latin,Cyrillic
159  0x00003c81 0x00404881 4    5    .text   ascii   \r(7B
160  0x00003cba 0x004048ba 4    5    .text   ascii   j\th\n
161  0x00003d62 0x00404962 4    5    .text   ascii   54r@
162  0x00003dc1 0x004049c1 4    5    .text   ascii   =`7B
163  0x00003de6 0x004049e6 4    5    .text   ascii   hPO@
164  0x00003e3f 0x00404a3f 4    5    .text   ascii   }\rSj
165  0x00003e70 0x00404a70 4    5    .text   ascii   PShC
166  0x00003e7c 0x00404a7c 4    5    .text   ascii   WPhQ
167  0x00003e8b 0x00404a8b 4    6    .text   utf8    !|ɋ} blocks=Basic Latin,Latin Extended-B
168  0x00003eb4 0x00404ab4 5    6    .text   ascii   9=,7B
169  0x00003ef5 0x00404af5 5    8    .text   utf8    Mĉ}܉U blocks=Basic Latin,Latin Extended-A,Syriac
170  0x00003f6f 0x00404b6f 5    6    .text   ascii   ;=,7B
171  0x00003fc3 0x00404bc3 4    6    .text   utf8    3ہ}\f blocks=Basic Latin,Arabic
172  0x00003fec 0x00404bec 5    6    .text   ascii   t\t9E\f
173  0x00004013 0x00404c13 7    8    .text   ascii   us9E\ft\t
174  0x0000409a 0x00404c9a 4    5    .text   ascii   p\Sh
175  0x000040d9 0x00404cd9 4    6    .text   utf8     ߁}\f blocks=Basic Latin,NKo
176  0x00004100 0x00404d00 4    5    .text   ascii   SShG
177  0x00004115 0x00404d15 4    5    .text   ascii   SPhP
178  0x00004130 0x00404d30 4    5    .text   ascii   j _W
179  0x00004139 0x00404d39 4    5    .text   ascii   WSh 
180  0x00004158 0x00404d58 8    9    .text   ascii   9E\fu\bSSP
181  0x00004164 0x00404d64 4    6    .text   utf8    ց}\f\v blocks=Armenian,Basic Latin
182  0x000041c0 0x00404dc0 4    5    .text   ascii   HPj\b
183  0x000041f7 0x00404df7 4    5    .text   ascii   SQhN
184  0x000042af 0x00404eaf 4    5    .text   ascii   PSh\r
185  0x00004316 0x00404f16 4    5    .text   ascii   5@r@
186  0x00004363 0x00404f63 4    5    .text   ascii    uYh
187  0x000043a5 0x00404fa5 4    5    .text   ascii   u\e9=
188  0x0000441e 0x0040501e 4    5    .text   ascii   E\bt\e
189  0x00004454 0x00405054 5    6    .text   ascii   uDSSh
190  0x00004472 0x00405072 7    11   .text   utf8    +ǉ]؉EԍE blocks=Basic Latin,Latin Extended-B,Arabic,Cyrillic Supplement
191  0x000044b0 0x004050b0 4    5    .text   ascii   5(7B
192  0x000044b7 0x004050b7 4    5    .text   ascii   =,7B
193  0x00004529 0x00405129 4    6    .text   utf8    }\f3ہ blocks=Basic Latin,Arabic
194  0x00004551 0x00405151 6    10   .text   utf8    ]Љ]؉]ܫ blocks=Basic Latin,Cyrillic,Arabic,Syriac
195  0x00004561 0x00405161 4    5    .text   ascii   =4r@
196  0x000045e2 0x004051e2 4    5    .text   ascii   PSh\e
197  0x000045f6 0x004051f6 4    5    .text   ascii   PPh6
198  0x00004623 0x00405223 4    5    .text   ascii   9]\f|
199  0x00004629 0x00405229 5    6    .text   ascii   u\fSh$
200  0x0000463a 0x0040523a 4    5    .text   ascii   p0j\e
201  0x00004663 0x00405263 4    5    .text   ascii   u\rj\b
202  0x000046ab 0x004052ab 5    6    .text   ascii   u\fSh\t
203  0x000046d0 0x004052d0 5    6    .text   ascii   E\fPSh
204  0x000046f8 0x004052f8 4    5    .text   ascii   5@r@
205  0x00004733 0x00405333 4    5    .text   ascii   t$jx
206  0x0000475c 0x0040535c 4    5    .text   ascii   5\b7B
207  0x00004782 0x00405382 4    6    .text   utf8    {uKE
208  0x000047e9 0x004053e9 6    7    .text   ascii   u\bSQPh
209  0x0000487b 0x0040547b 5    6    .text   ascii   \nFC;]
210  0x000048bf 0x004054bf 6    7    .text   ascii   PPPPPP
211  0x0000496b 0x0040556b 5    6    .text   ascii   t$\bWV
212  0x000049a0 0x004055a0 4    5    .text   ascii   u\bWV
213  0x000049bc 0x004055bc 4    5    .text   ascii   ]\fVW
214  0x00004a3a 0x0040563a 4    5    .text   ascii   \u\vh
215  0x00004a98 0x00405698 5    6    .text   ascii   tc<.u
216  0x00004aa2 0x004056a2 4    5    .text   ascii   tYVS
217  0x00004b2a 0x0040572a 7    8    .text   ascii   9u\btK9u
218  0x00004b83 0x00405783 4    5    .text   ascii   t$\bV
219  0x00004b97 0x00405797 5    6    .text   ascii   8\t\vh
220  0x00004bb1 0x004057b1 8    9    .text   ascii   \r:L$\bt\rP
221  0x00004bca 0x004057ca 4    5    .text   ascii   t$\bV
222  0x00004bd4 0x004057d4 7    9    .text   utf8    ƀ8\t\fPV blocks=Latin Extended-B,Basic Latin
223  0x00004c1d 0x0040581d 4    5    .text   ascii   5 r@
224  0x00004c36 0x00405836 4    5    .text   ascii   ;:u\v
225  0x00004c51 0x00405851 5    6    .text   ascii   ^j\PN
226  0x00004cea 0x004058ea 4    5    .text   ascii   QSVW
227  0x00004d4b 0x0040594b 5    7    .text   utf8    D$\f+J
228  0x00004db6 0x004059b6 6    7    .text   ascii   u\bWjd_
229  0x00004e16 0x00405a16 4    5    .text   ascii   t\n;u
230  0x00004e29 0x00405a29 5    6    .text   ascii   QSUVW
231  0x00004ee7 0x00405ae7 4    5    .text   ascii   \nPj@
232  0x00004f75 0x00405b75 4    5    .text   ascii   PPPU
233  0x00004f87 0x00405b87 4    5    .text   ascii   PWVU
234  0x00004f9f 0x00405b9f 5    6    .text   ascii   _^][Y
235  0x00005050 0x00405c50 4    5    .text   ascii   t$\bh
236  0x0000506d 0x00405c6d 6    7    .text   ascii   M\bSVW3
237  0x00005132 0x00405d32 4    5    .text   ascii   \r87B
238  0x0000513f 0x00405d3f 5    6    .text   ascii   9E\bVW
239  0x0000514d 0x00405d4d 4    6    .text   utf8    U\b+Ё blocks=Basic Latin,Cyrillic
240  0x0000520a 0x00405e0a 5    6    .text   ascii   @PWSh
241  0x00005249 0x00405e49 4    5    .text   ascii   $uhh
242  0x00005275 0x00405e75 4    5    .text   ascii   5\b7B
243  0x00005289 0x00405e89 4    5    .text   ascii   5\b7B
244  0x000052c1 0x00405ec1 6    7    .text   ascii   u\vhHs@
245  0x000052e1 0x00405ee1 4    5    .text   ascii   5\b7B
246  0x0000534a 0x00405f4a 6    7    .text   ascii   _^[t\tP
247  0x0000535f 0x00405f5f 4    5    .text   ascii   t$\fW
248  0x0000539a 0x00405f9a 4    5    .text   ascii   - r@
249  0x000053a1 0x00405fa1 4    5    .text   ascii   v"Ph
250  0x000053df 0x00405fdf 4    5    .text   ascii   \a< t
251  0x000053e4 0x00405fe4 4    5    .text   ascii   <\u\a
252  0x00005495 0x00406095 4    5    .text   ascii   Vu-3
253  0x000054c3 0x004060c3 4    6    .text   utf8    |ՋT$ blocks=Basic Latin,Armenian
254  0x000054d4 0x004060d4 4    5    .text   ascii   L$\fW
255  0x00005525 0x00406125 5    6    .text   ascii   SVWj"
256  0x000055c3 0x004061c3 4    5    .text   ascii   <6;}
257  0x000057ff 0x004063ff 4    6    .text   utf8    +M\\e
258  0x0000599a 0x0040659a 7    11   .text   utf8    E؉E܋EԉE blocks=Basic Latin,Arabic,Syriac,Cyrillic Supplement
259  0x00005ac4 0x004066c4 11   17   .text   utf8    M؉M܋MԉEԉM؋E blocks=Basic Latin,Arabic,Syriac,Cyrillic Supplement
260  0x00005b4c 0x0040674c 4    7    .text   utf8    +ÉM\r blocks=Basic Latin,Latin-1 Supplement
261  0x00005c98 0x00406898 4    7    .text   utf8    EԋEԅ blocks=Basic Latin,Cyrillic Supplement
262  0x00005fe3 0x00406be3 4    5    .text   ascii   %|r@
263  0x00005fe9 0x00406be9 4    5    .text   ascii   %xr@
264  0x00005fef 0x00406bef 4    5    .text   ascii   %tr@
265  0x00006298 0x00407298 8    9    .rdata  ascii   RichEdit
266  0x000062a4 0x004072a4 11   12   .rdata  ascii   RichEdit20A
267  0x000062b0 0x004072b0 8    9    .rdata  ascii   RichEd32
268  0x000062bc 0x004072bc 8    9    .rdata  ascii   RichEd20
269  0x000062c8 0x004072c8 36   37   .rdata  ascii   .DEFAULT\Control Panel\International
270  0x000062f0 0x004072f0 36   37   .rdata  ascii   Control Panel\Desktop\ResourceLocale
271  0x0000631c 0x0040731c 41   42   .rdata  ascii   Software\Microsoft\Windows\CurrentVersion
272  0x00006348 0x00407348 41   42   .rdata  ascii   \Microsoft\Internet Explorer\Quick Launch
273  0x000066f2 0x004076f2 6    7    .rdata  ascii   MulDiv
274  0x000066fc 0x004076fc 11   12   .rdata  ascii   DeleteFileA
275  0x0000670a 0x0040770a 14   15   .rdata  ascii   FindFirstFileA
276  0x0000671c 0x0040771c 13   14   .rdata  ascii   FindNextFileA
277  0x0000672c 0x0040772c 9    10   .rdata  ascii   FindClose
278  0x00006738 0x00407738 14   15   .rdata  ascii   SetFilePointer
279  0x0000674a 0x0040774a 9    10   .rdata  ascii   WriteFile
280  0x00006756 0x00407756 24   25   .rdata  ascii   GetPrivateProfileStringA
281  0x00006772 0x00407772 26   27   .rdata  ascii   WritePrivateProfileStringA
282  0x00006790 0x00407790 19   20   .rdata  ascii   MultiByteToWideChar
283  0x000067a6 0x004077a6 11   12   .rdata  ascii   FreeLibrary
284  0x000067b4 0x004077b4 14   15   .rdata  ascii   LoadLibraryExA
285  0x000067c6 0x004077c6 16   17   .rdata  ascii   GetModuleHandleA
286  0x000067da 0x004077da 18   19   .rdata  ascii   GetExitCodeProcess
287  0x000067f0 0x004077f0 19   20   .rdata  ascii   WaitForSingleObject
288  0x00006806 0x00407806 11   12   .rdata  ascii   GlobalAlloc
289  0x00006814 0x00407814 10   11   .rdata  ascii   GlobalFree
290  0x00006822 0x00407822 25   26   .rdata  ascii   ExpandEnvironmentStringsA
291  0x0000683e 0x0040783e 8    9    .rdata  ascii   lstrcmpA
292  0x0000684a 0x0040784a 9    10   .rdata  ascii   lstrcmpiA
293  0x00006856 0x00407856 11   12   .rdata  ascii   CloseHandle
294  0x00006864 0x00407864 11   12   .rdata  ascii   SetFileTime
295  0x00006872 0x00407872 15   16   .rdata  ascii   CompareFileTime
296  0x00006884 0x00407884 11   12   .rdata  ascii   SearchPathA
297  0x00006892 0x00407892 17   18   .rdata  ascii   GetShortPathNameA
298  0x000068a6 0x004078a6 16   17   .rdata  ascii   GetFullPathNameA
299  0x000068ba 0x004078ba 9    10   .rdata  ascii   MoveFileA
300  0x000068c6 0x004078c6 20   21   .rdata  ascii   SetCurrentDirectoryA
301  0x000068de 0x004078de 18   19   .rdata  ascii   GetFileAttributesA
302  0x000068f4 0x004078f4 12   13   .rdata  ascii   GetLastError
303  0x00006904 0x00407904 16   17   .rdata  ascii   CreateDirectoryA
304  0x00006918 0x00407918 18   19   .rdata  ascii   SetFileAttributesA
305  0x0000692e 0x0040792e 5    6    .rdata  ascii   Sleep
306  0x00006936 0x00407936 12   13   .rdata  ascii   GetTickCount
307  0x00006946 0x00407946 11   12   .rdata  ascii   CreateFileA
308  0x00006954 0x00407954 11   12   .rdata  ascii   GetFileSize
309  0x00006962 0x00407962 18   19   .rdata  ascii   GetModuleFileNameA
310  0x00006978 0x00407978 8    9    .rdata  ascii   ReadFile
311  0x00006984 0x00407984 17   18   .rdata  ascii   GetCurrentProcess
312  0x00006998 0x00407998 9    10   .rdata  ascii   CopyFileA
313  0x000069a4 0x004079a4 11   12   .rdata  ascii   ExitProcess
314  0x000069b2 0x004079b2 23   24   .rdata  ascii   SetEnvironmentVariableA
315  0x000069cc 0x004079cc 20   21   .rdata  ascii   GetWindowsDirectoryA
316  0x000069e4 0x004079e4 12   13   .rdata  ascii   GetTempPathA
317  0x000069f4 0x004079f4 15   16   .rdata  ascii   GetCommandLineA
318  0x00006a06 0x00407a06 12   13   .rdata  ascii   SetErrorMode
319  0x00006a16 0x00407a16 12   13   .rdata  ascii   LoadLibraryA
320  0x00006a26 0x00407a26 8    9    .rdata  ascii   lstrlenA
321  0x00006a32 0x00407a32 9    10   .rdata  ascii   lstrcpynA
322  0x00006a3e 0x00407a3e 17   18   .rdata  ascii   GetDiskFreeSpaceA
323  0x00006a52 0x00407a52 12   13   .rdata  ascii   GlobalUnlock
324  0x00006a62 0x00407a62 10   11   .rdata  ascii   GlobalLock
325  0x00006a70 0x00407a70 12   13   .rdata  ascii   CreateThread
326  0x00006a80 0x00407a80 14   15   .rdata  ascii   CreateProcessA
327  0x00006a92 0x00407a92 16   17   .rdata  ascii   RemoveDirectoryA
328  0x00006aa6 0x00407aa6 16   17   .rdata  ascii   GetTempFileNameA
329  0x00006aba 0x00407aba 8    9    .rdata  ascii   lstrcpyA
330  0x00006ac6 0x00407ac6 8    9    .rdata  ascii   lstrcatA
331  0x00006ad2 0x00407ad2 19   20   .rdata  ascii   GetSystemDirectoryA
332  0x00006ae8 0x00407ae8 10   11   .rdata  ascii   GetVersion
333  0x00006af6 0x00407af6 14   15   .rdata  ascii   GetProcAddress
334  0x00006b06 0x00407b06 12   13   .rdata  ascii   KERNEL32.dll
335  0x00006b16 0x00407b16 8    9    .rdata  ascii   EndPaint
336  0x00006b22 0x00407b22 9    10   .rdata  ascii   DrawTextA
337  0x00006b2e 0x00407b2e 8    9    .rdata  ascii   FillRect
338  0x00006b3a 0x00407b3a 13   14   .rdata  ascii   GetClientRect
339  0x00006b4a 0x00407b4a 10   11   .rdata  ascii   BeginPaint
340  0x00006b58 0x00407b58 14   15   .rdata  ascii   DefWindowProcA
341  0x00006b6a 0x00407b6a 12   13   .rdata  ascii   SendMessageA
342  0x00006b7a 0x00407b7a 14   15   .rdata  ascii   InvalidateRect
343  0x00006b8c 0x00407b8c 12   13   .rdata  ascii   EnableWindow
344  0x00006b9c 0x00407b9c 9    10   .rdata  ascii   ReleaseDC
345  0x00006ba8 0x00407ba8 5    6    .rdata  ascii   GetDC
346  0x00006bb0 0x00407bb0 10   11   .rdata  ascii   LoadImageA
347  0x00006bbe 0x00407bbe 14   15   .rdata  ascii   SetWindowLongA
348  0x00006bd0 0x00407bd0 10   11   .rdata  ascii   GetDlgItem
349  0x00006bde 0x00407bde 8    9    .rdata  ascii   IsWindow
350  0x00006bea 0x00407bea 13   14   .rdata  ascii   FindWindowExA
351  0x00006bfa 0x00407bfa 19   20   .rdata  ascii   SendMessageTimeoutA
352  0x00006c10 0x00407c10 9    10   .rdata  ascii   wsprintfA
353  0x00006c1c 0x00407c1c 10   11   .rdata  ascii   ShowWindow
354  0x00006c2a 0x00407c2a 19   20   .rdata  ascii   SetForegroundWindow
355  0x00006c40 0x00407c40 15   16   .rdata  ascii   PostQuitMessage
356  0x00006c52 0x00407c52 14   15   .rdata  ascii   SetWindowTextA
357  0x00006c64 0x00407c64 8    9    .rdata  ascii   SetTimer
358  0x00006c70 0x00407c70 18   19   .rdata  ascii   CreateDialogParamA
359  0x00006c86 0x00407c86 13   14   .rdata  ascii   DestroyWindow
360  0x00006c96 0x00407c96 13   14   .rdata  ascii   ExitWindowsEx
361  0x00006ca6 0x00407ca6 9    10   .rdata  ascii   CharNextA
362  0x00006cb2 0x00407cb2 15   16   .rdata  ascii   DialogBoxParamA
363  0x00006cc4 0x00407cc4 13   14   .rdata  ascii   GetClassInfoA
364  0x00006cd4 0x00407cd4 15   16   .rdata  ascii   CreateWindowExA
365  0x00006ce6 0x00407ce6 21   22   .rdata  ascii   SystemParametersInfoA
366  0x00006cfe 0x00407cfe 14   15   .rdata  ascii   RegisterClassA
367  0x00006d10 0x00407d10 9    10   .rdata  ascii   EndDialog
368  0x00006d1c 0x00407d1c 14   15   .rdata  ascii   ScreenToClient
369  0x00006d2e 0x00407d2e 13   14   .rdata  ascii   GetWindowRect
370  0x00006d3e 0x00407d3e 14   15   .rdata  ascii   EnableMenuItem
371  0x00006d50 0x00407d50 13   14   .rdata  ascii   GetSystemMenu
372  0x00006d60 0x00407d60 13   14   .rdata  ascii   SetClassLongA
373  0x00006d70 0x00407d70 15   16   .rdata  ascii   IsWindowEnabled
374  0x00006d82 0x00407d82 12   13   .rdata  ascii   SetWindowPos
375  0x00006d92 0x00407d92 11   12   .rdata  ascii   GetSysColor
376  0x00006da0 0x00407da0 14   15   .rdata  ascii   GetWindowLongA
377  0x00006db2 0x00407db2 9    10   .rdata  ascii   SetCursor
378  0x00006dbe 0x00407dbe 11   12   .rdata  ascii   LoadCursorA
379  0x00006dcc 0x00407dcc 14   15   .rdata  ascii   CheckDlgButton
380  0x00006dde 0x00407dde 13   14   .rdata  ascii   GetMessagePos
