Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x155e8 0x00a11000  0x16000 -r-x .text
1   0x00017000   0x4194 0x00a27000   0x5000 -r-- .rdata
2   0x0001c000   0xf6c4 0x00a2c000  0x10000 -rw- .data
3   0x0002c000    0x48c 0x00a3c000   0x1000 -r-- .rsrc
4   0x0002d000   0x1d3c 0x00a3d000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00a1bdae paddr=0x0000bdae haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00a150d0 paddr=0x000050d0
[Imports]
nth vaddr      bind type lib          name
6   0x00a27068 NONE FUNC GDI32.dll    BitBlt
1   0x00a27000 NONE FUNC ADVAPI32.dll OpenSCManagerA
2   0x00a27004 NONE FUNC ADVAPI32.dll RegCloseKey
3   0x00a27008 NONE FUNC ADVAPI32.dll ControlService
4   0x00a2700c NONE FUNC ADVAPI32.dll GetUserNameA
5   0x00a27010 NONE FUNC ADVAPI32.dll QueryServiceConfigA
6   0x00a27014 NONE FUNC ADVAPI32.dll FreeSid
7   0x00a27018 NONE FUNC ADVAPI32.dll QueryServiceStatusEx
8   0x00a2701c NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
9   0x00a27020 NONE FUNC ADVAPI32.dll RegQueryInfoKeyA
10  0x00a27024 NONE FUNC ADVAPI32.dll RegOpenKeyExA
11  0x00a27028 NONE FUNC ADVAPI32.dll StartServiceA
12  0x00a2702c NONE FUNC ADVAPI32.dll RegEnumKeyExA
13  0x00a27030 NONE FUNC ADVAPI32.dll RegQueryValueExA
14  0x00a27034 NONE FUNC ADVAPI32.dll EqualSid
15  0x00a27038 NONE FUNC ADVAPI32.dll GetTokenInformation
16  0x00a2703c NONE FUNC ADVAPI32.dll EnumServicesStatusA
17  0x00a27040 NONE FUNC ADVAPI32.dll OpenThreadToken
18  0x00a27044 NONE FUNC ADVAPI32.dll OpenProcessToken
19  0x00a27048 NONE FUNC ADVAPI32.dll CloseServiceHandle
20  0x00a2704c NONE FUNC ADVAPI32.dll OpenServiceA
1   0x00a2721c NONE FUNC SHELL32.dll  ShellExecuteA
1   0x00a27210 NONE FUNC PSAPI.DLL    EnumProcessModules
2   0x00a27214 NONE FUNC PSAPI.DLL    GetModuleFileNameExA
19  0x00a27268 NONE FUNC WS2_32.dll   send
52  0x00a2726c NONE FUNC WS2_32.dll   gethostbyname
3   0x00a27270 NONE FUNC WS2_32.dll   closesocket
23  0x00a27274 NONE FUNC WS2_32.dll   socket
16  0x00a27278 NONE FUNC WS2_32.dll   recv
116 0x00a2727c NONE FUNC WS2_32.dll   WSACleanup
21  0x00a27280 NONE FUNC WS2_32.dll   setsockopt
9   0x00a27284 NONE FUNC WS2_32.dll   htons
111 0x00a27288 NONE FUNC WS2_32.dll   WSAGetLastError
115 0x00a2728c NONE FUNC WS2_32.dll   WSAStartup
4   0x00a27290 NONE FUNC WS2_32.dll   connect
57  0x00a27294 NONE FUNC WS2_32.dll   gethostname
58  0x00a27298 NONE FUNC WS2_32.dll   WSAIoctl

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00017070 0x00a27070 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
2   0x00017074 0x00a27074 NONE FUNC 0    KERNEL32.dll imp.FindClose
3   0x00017078 0x00a27078 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
4   0x0001707c 0x00a2707c NONE FUNC 0    KERNEL32.dll imp.OpenMutexA
5   0x00017080 0x00a27080 NONE FUNC 0    KERNEL32.dll imp.Process32Next
6   0x00017084 0x00a27084 NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
7   0x00017088 0x00a27088 NONE FUNC 0    KERNEL32.dll imp.MoveFileA
8   0x0001708c 0x00a2708c NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
9   0x00017090 0x00a27090 NONE FUNC 0    KERNEL32.dll imp.CreatePipe
10  0x00017094 0x00a27094 NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
11  0x00017098 0x00a27098 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
12  0x0001709c 0x00a2709c NONE FUNC 0    KERNEL32.dll imp.CreateMutexA
13  0x000170a0 0x00a270a0 NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
14  0x000170a4 0x00a270a4 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
15  0x000170a8 0x00a270a8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
16  0x000170ac 0x00a270ac NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
17  0x000170b0 0x00a270b0 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
18  0x000170b4 0x00a270b4 NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
19  0x000170b8 0x00a270b8 NONE FUNC 0    KERNEL32.dll imp.CreateThread
20  0x000170bc 0x00a270bc NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
21  0x000170c0 0x00a270c0 NONE FUNC 0    KERNEL32.dll imp.CopyFileA
22  0x000170c4 0x00a270c4 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
23  0x000170c8 0x00a270c8 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
24  0x000170cc 0x00a270cc NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
25  0x000170d0 0x00a270d0 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeA
26  0x000170d4 0x00a270d4 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
27  0x000170d8 0x00a270d8 NONE FUNC 0    KERNEL32.dll imp.LCMapStringA
28  0x000170dc 0x00a270dc NONE FUNC 0    KERNEL32.dll imp.HeapSize
29  0x000170e0 0x00a270e0 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
30  0x000170e4 0x00a270e4 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
31  0x000170e8 0x00a270e8 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiA
32  0x000170ec 0x00a270ec NONE FUNC 0    KERNEL32.dll imp.GetLastError
33  0x000170f0 0x00a270f0 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileA
34  0x000170f4 0x00a270f4 NONE FUNC 0    KERNEL32.dll imp.ExitThread
35  0x000170f8 0x00a270f8 NONE FUNC 0    KERNEL32.dll imp.lstrcatA
36  0x000170fc 0x00a270fc NONE FUNC 0    KERNEL32.dll imp.ReadFile
37  0x00017100 0x00a27100 NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
38  0x00017104 0x00a27104 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
39  0x00017108 0x00a27108 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
40  0x0001710c 0x00a2710c NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
41  0x00017110 0x00a27110 NONE FUNC 0    KERNEL32.dll imp.Sleep
42  0x00017114 0x00a27114 NONE FUNC 0    KERNEL32.dll imp.TerminateThread
43  0x00017118 0x00a27118 NONE FUNC 0    KERNEL32.dll imp.OpenProcess
44  0x0001711c 0x00a2711c NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
45  0x00017120 0x00a27120 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeA
46  0x00017124 0x00a27124 NONE FUNC 0    KERNEL32.dll imp.WriteFile
47  0x00017128 0x00a27128 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
48  0x0001712c 0x00a2712c NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
49  0x00017130 0x00a27130 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
50  0x00017134 0x00a27134 NONE FUNC 0    KERNEL32.dll imp.HeapFree
51  0x00017138 0x00a27138 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
52  0x0001713c 0x00a2713c NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
53  0x00017140 0x00a27140 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
54  0x00017144 0x00a27144 NONE FUNC 0    KERNEL32.dll imp.PeekNamedPipe
55  0x00017148 0x00a27148 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
56  0x0001714c 0x00a2714c NONE FUNC 0    KERNEL32.dll imp.lstrcmpA
57  0x00017150 0x00a27150 NONE FUNC 0    KERNEL32.dll imp.GlobalMemoryStatus
58  0x00017154 0x00a27154 NONE FUNC 0    KERNEL32.dll imp.GetComputerNameA
59  0x00017158 0x00a27158 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
60  0x0001715c 0x00a2715c NONE FUNC 0    KERNEL32.dll imp.GetConsoleOutputCP
61  0x00017160 0x00a27160 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleA
62  0x00017164 0x00a27164 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
63  0x00017168 0x00a27168 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
64  0x0001716c 0x00a2716c NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
65  0x00017170 0x00a27170 NONE FUNC 0    KERNEL32.dll imp.GetACP
66  0x00017174 0x00a27174 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
67  0x00017178 0x00a27178 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
68  0x0001717c 0x00a2717c NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
69  0x00017180 0x00a27180 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
70  0x00017184 0x00a27184 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
71  0x00017188 0x00a27188 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
72  0x0001718c 0x00a2718c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
73  0x00017190 0x00a27190 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
74  0x00017194 0x00a27194 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
75  0x00017198 0x00a27198 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
76  0x0001719c 0x00a2719c NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
77  0x000171a0 0x00a271a0 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
78  0x000171a4 0x00a271a4 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
79  0x000171a8 0x00a271a8 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
80  0x000171ac 0x00a271ac NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
81  0x000171b0 0x00a271b0 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
82  0x000171b4 0x00a271b4 NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
83  0x000171b8 0x00a271b8 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
84  0x000171bc 0x00a271bc NONE FUNC 0    KERNEL32.dll imp.GetFileType
85  0x000171c0 0x00a271c0 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
86  0x000171c4 0x00a271c4 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
87  0x000171c8 0x00a271c8 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
88  0x000171cc 0x00a271cc NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
89  0x000171d0 0x00a271d0 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
90  0x000171d4 0x00a271d4 NONE FUNC 0    KERNEL32.dll imp.RaiseException
91  0x000171d8 0x00a271d8 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
92  0x000171dc 0x00a271dc NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
93  0x000171e0 0x00a271e0 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsA
94  0x000171e4 0x00a271e4 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStrings
95  0x000171e8 0x00a271e8 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
96  0x000171ec 0x00a271ec NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
97  0x000171f0 0x00a271f0 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
98  0x000171f4 0x00a271f4 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
99  0x000171f8 0x00a271f8 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
100 0x000171fc 0x00a271fc NONE FUNC 0    KERNEL32.dll imp.TlsFree
101 0x00017200 0x00a27200 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
102 0x00017204 0x00a27204 NONE FUNC 0    KERNEL32.dll imp.SetLastError
103 0x00017208 0x00a27208 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
1   0x00017224 0x00a27224 NONE FUNC 0    USER32.dll   imp.ReleaseDC
2   0x00017228 0x00a27228 NONE FUNC 0    USER32.dll   imp.GetWindowTextA
3   0x0001722c 0x00a2722c NONE FUNC 0    USER32.dll   imp.GetForegroundWindow
4   0x00017230 0x00a27230 NONE FUNC 0    USER32.dll   imp.GetDesktopWindow
5   0x00017234 0x00a27234 NONE FUNC 0    USER32.dll   imp.GetDC
6   0x00017238 0x00a27238 NONE FUNC 0    USER32.dll   imp.SendMessageA
7   0x0001723c 0x00a2723c NONE FUNC 0    USER32.dll   imp.CloseDesktop
8   0x00017240 0x00a27240 NONE FUNC 0    USER32.dll   imp.GetClientRect
9   0x00017244 0x00a27244 NONE FUNC 0    USER32.dll   imp.SetThreadDesktop
10  0x00017248 0x00a27248 NONE FUNC 0    USER32.dll   imp.IsWindowVisible
11  0x0001724c 0x00a2724c NONE FUNC 0    USER32.dll   imp.GetWindow
12  0x00017250 0x00a27250 NONE FUNC 0    USER32.dll   imp.GetUserObjectInformationA
13  0x00017254 0x00a27254 NONE FUNC 0    USER32.dll   imp.PostQuitMessage
14  0x00017258 0x00a27258 NONE FUNC 0    USER32.dll   imp.GetThreadDesktop
15  0x0001725c 0x00a2725c NONE FUNC 0    USER32.dll   imp.OpenInputDesktop
16  0x00017260 0x00a27260 NONE FUNC 0    USER32.dll   imp.wsprintfA
1   0x00017054 0x00a27054 NONE FUNC 0    GDI32.dll    imp.DeleteDC
2   0x00017058 0x00a27058 NONE FUNC 0    GDI32.dll    imp.CreateDIBSection
3   0x0001705c 0x00a2705c NONE FUNC 0    GDI32.dll    imp.DeleteObject
4   0x00017060 0x00a27060 NONE FUNC 0    GDI32.dll    imp.SelectObject
5   0x00017064 0x00a27064 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
6   0x00017068 0x00a27068 NONE FUNC 0    GDI32.dll    imp.BitBlt
1   0x00017000 0x00a27000 NONE FUNC 0    ADVAPI32.dll imp.OpenSCManagerA
2   0x00017004 0x00a27004 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
3   0x00017008 0x00a27008 NONE FUNC 0    ADVAPI32.dll imp.ControlService
4   0x0001700c 0x00a2700c NONE FUNC 0    ADVAPI32.dll imp.GetUserNameA
5   0x00017010 0x00a27010 NONE FUNC 0    ADVAPI32.dll imp.QueryServiceConfigA
6   0x00017014 0x00a27014 NONE FUNC 0    ADVAPI32.dll imp.FreeSid
7   0x00017018 0x00a27018 NONE FUNC 0    ADVAPI32.dll imp.QueryServiceStatusEx
8   0x0001701c 0x00a2701c NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
9   0x00017020 0x00a27020 NONE FUNC 0    ADVAPI32.dll imp.RegQueryInfoKeyA
10  0x00017024 0x00a27024 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
11  0x00017028 0x00a27028 NONE FUNC 0    ADVAPI32.dll imp.StartServiceA
12  0x0001702c 0x00a2702c NONE FUNC 0    ADVAPI32.dll imp.RegEnumKeyExA
13  0x00017030 0x00a27030 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
14  0x00017034 0x00a27034 NONE FUNC 0    ADVAPI32.dll imp.EqualSid
15  0x00017038 0x00a27038 NONE FUNC 0    ADVAPI32.dll imp.GetTokenInformation
16  0x0001703c 0x00a2703c NONE FUNC 0    ADVAPI32.dll imp.EnumServicesStatusA
17  0x00017040 0x00a27040 NONE FUNC 0    ADVAPI32.dll imp.OpenThreadToken
18  0x00017044 0x00a27044 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
19  0x00017048 0x00a27048 NONE FUNC 0    ADVAPI32.dll imp.CloseServiceHandle
20  0x0001704c 0x00a2704c NONE FUNC 0    ADVAPI32.dll imp.OpenServiceA
1   0x0001721c 0x00a2721c NONE FUNC 0    SHELL32.dll  imp.ShellExecuteA
1   0x00017210 0x00a27210 NONE FUNC 0    PSAPI.DLL    imp.EnumProcessModules
2   0x00017214 0x00a27214 NONE FUNC 0    PSAPI.DLL    imp.GetModuleFileNameExA
19  0x00017268 0x00a27268 NONE FUNC 0    WS2_32.dll   imp.send
52  0x0001726c 0x00a2726c NONE FUNC 0    WS2_32.dll   imp.gethostbyname
3   0x00017270 0x00a27270 NONE FUNC 0    WS2_32.dll   imp.closesocket
23  0x00017274 0x00a27274 NONE FUNC 0    WS2_32.dll   imp.socket
16  0x00017278 0x00a27278 NONE FUNC 0    WS2_32.dll   imp.recv
116 0x0001727c 0x00a2727c NONE FUNC 0    WS2_32.dll   imp.WSACleanup
21  0x00017280 0x00a27280 NONE FUNC 0    WS2_32.dll   imp.setsockopt
9   0x00017284 0x00a27284 NONE FUNC 0    WS2_32.dll   imp.htons
111 0x00017288 0x00a27288 NONE FUNC 0    WS2_32.dll   imp.WSAGetLastError
115 0x0001728c 0x00a2728c NONE FUNC 0    WS2_32.dll   imp.WSAStartup
4   0x00017290 0x00a27290 NONE FUNC 0    WS2_32.dll   imp.connect
57  0x00017294 0x00a27294 NONE FUNC 0    WS2_32.dll   imp.gethostname
58  0x00017298 0x00a27298 NONE FUNC 0    WS2_32.dll   imp.WSAIoctl
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00017005 0x00a27005 7   8    .rdata  ascii   F\wDq]w
1   0x00017012 0x00a27012 6   7    .rdata  ascii   ]w.A\w
2   0x0001701d 0x00a2701d 4   5    .rdata  ascii   @\wC
3   0x00017022 0x00a27022 10  11   .rdata  ascii   [w\aI\wC5_w
