Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28c00 0x00401000  0x29000 -r-x .text
1   0x00029000   0x9600 0x0042a000   0xa000 -r-- .rdata
2   0x00032600   0x1600 0x00434000   0x6000 -rw- .data
3   0x00033c00    0x600 0x0043a000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004144e9 paddr=0x000138e9 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041162f paddr=0x00010a2f
[Imports]
nth vaddr      bind type lib          name
82  0x0042a158 NONE FUNC KERNEL32.dll LCMapStringA
83  0x0042a15c NONE FUNC KERNEL32.dll LCMapStringW
84  0x0042a160 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
85  0x0042a164 NONE FUNC KERNEL32.dll GetTimeZoneInformation
86  0x0042a168 NONE FUNC KERNEL32.dll VirtualFree
87  0x0042a16c NONE FUNC KERNEL32.dll VirtualAlloc
88  0x0042a170 NONE FUNC KERNEL32.dll HeapReAlloc
89  0x0042a174 NONE FUNC KERNEL32.dll HeapCreate
90  0x0042a178 NONE FUNC KERNEL32.dll FreeEnvironmentStringsA
91  0x0042a17c NONE FUNC KERNEL32.dll GetEnvironmentStrings
92  0x0042a180 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
93  0x0042a184 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
94  0x0042a188 NONE FUNC KERNEL32.dll QueryPerformanceCounter
95  0x0042a18c NONE FUNC KERNEL32.dll SetStdHandle
96  0x0042a190 NONE FUNC KERNEL32.dll FlushFileBuffers
97  0x0042a194 NONE FUNC KERNEL32.dll WriteConsoleA
98  0x0042a198 NONE FUNC KERNEL32.dll GetConsoleOutputCP
99  0x0042a19c NONE FUNC KERNEL32.dll WriteConsoleW
100 0x0042a1a0 NONE FUNC KERNEL32.dll GetStringTypeA
101 0x0042a1a4 NONE FUNC KERNEL32.dll GetStringTypeW
1   0x0042a1bc NONE FUNC USER32.dll   wsprintfA
1   0x0042a000 NONE FUNC ADVAPI32.dll RegCloseKey
2   0x0042a004 NONE FUNC ADVAPI32.dll CredEnumerateA
1   0x0042a1b4 NONE FUNC SHELL32.dll  SHGetSpecialFolderPathA
1   0x0042a1cc NONE FUNC ole32.dll    CoUninitialize
2   0x0042a1d0 NONE FUNC ole32.dll    CoCreateInstance
3   0x0042a1d4 NONE FUNC ole32.dll    CoInitialize
1   0x0042a1c4 NONE FUNC WININET.dll  InternetReadFile
1   0x0042a00c NONE FUNC CRYPT32.dll  CryptUnprotectData
200 0x0042a1ac NONE FUNC OLEAUT32.dll SetErrorInfo

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00029014 0x0042a014 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
2   0x00029018 0x0042a018 NONE FUNC 0    KERNEL32.dll imp.GetTempPathA
3   0x0002901c 0x0042a01c NONE FUNC 0    KERNEL32.dll imp.SetPriorityClass
4   0x00029020 0x0042a020 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
5   0x00029024 0x0042a024 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
6   0x00029028 0x0042a028 NONE FUNC 0    KERNEL32.dll imp.Sleep
7   0x0002902c 0x0042a02c NONE FUNC 0    KERNEL32.dll imp.lstrlenA
8   0x00029030 0x0042a030 NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
9   0x00029034 0x0042a034 NONE FUNC 0    KERNEL32.dll imp.lstrcmpA
10  0x00029038 0x0042a038 NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
11  0x0002903c 0x0042a03c NONE FUNC 0    KERNEL32.dll imp.SetThreadPriority
12  0x00029040 0x0042a040 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
13  0x00029044 0x0042a044 NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
14  0x00029048 0x0042a048 NONE FUNC 0    KERNEL32.dll imp.GlobalMemoryStatus
15  0x0002904c 0x0042a04c NONE FUNC 0    KERNEL32.dll imp.CreateFileA
16  0x00029050 0x0042a050 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
17  0x00029054 0x0042a054 NONE FUNC 0    KERNEL32.dll imp.WriteFile
18  0x00029058 0x0042a058 NONE FUNC 0    KERNEL32.dll imp.GlobalFree
19  0x0002905c 0x0042a05c NONE FUNC 0    KERNEL32.dll imp.CopyFileA
20  0x00029060 0x0042a060 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesA
21  0x00029064 0x0042a064 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
22  0x00029068 0x0042a068 NONE FUNC 0    KERNEL32.dll imp.ReadFile
23  0x0002906c 0x0042a06c NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryA
24  0x00029070 0x0042a070 NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
25  0x00029074 0x0042a074 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
26  0x00029078 0x0042a078 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
27  0x0002907c 0x0042a07c NONE FUNC 0    KERNEL32.dll imp.FindFirstFileA
28  0x00029080 0x0042a080 NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
29  0x00029084 0x0042a084 NONE FUNC 0    KERNEL32.dll imp.FindClose
30  0x00029088 0x0042a088 NONE FUNC 0    KERNEL32.dll imp.SetLastError
31  0x0002908c 0x0042a08c NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
32  0x00029090 0x0042a090 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
33  0x00029094 0x0042a094 NONE FUNC 0    KERNEL32.dll imp.lstrcatA
34  0x00029098 0x0042a098 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableA
35  0x0002909c 0x0042a09c NONE FUNC 0    KERNEL32.dll imp.CompareStringW
36  0x000290a0 0x0042a0a0 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
37  0x000290a4 0x0042a0a4 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
38  0x000290a8 0x0042a0a8 NONE FUNC 0    KERNEL32.dll imp.GetLastError
39  0x000290ac 0x0042a0ac NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
40  0x000290b0 0x0042a0b0 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
41  0x000290b4 0x0042a0b4 NONE FUNC 0    KERNEL32.dll imp.CompareStringA
42  0x000290b8 0x0042a0b8 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
43  0x000290bc 0x0042a0bc NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
44  0x000290c0 0x0042a0c0 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryA
45  0x000290c4 0x0042a0c4 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
46  0x000290c8 0x0042a0c8 NONE FUNC 0    KERNEL32.dll imp.HeapFree
47  0x000290cc 0x0042a0cc NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
48  0x000290d0 0x0042a0d0 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
49  0x000290d4 0x0042a0d4 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
50  0x000290d8 0x0042a0d8 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
51  0x000290dc 0x0042a0dc NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
52  0x000290e0 0x0042a0e0 NONE FUNC 0    KERNEL32.dll imp.ExitThread
53  0x000290e4 0x0042a0e4 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
54  0x000290e8 0x0042a0e8 NONE FUNC 0    KERNEL32.dll imp.CreateThread
55  0x000290ec 0x0042a0ec NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
56  0x000290f0 0x0042a0f0 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
57  0x000290f4 0x0042a0f4 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
58  0x000290f8 0x0042a0f8 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
59  0x000290fc 0x0042a0fc NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
60  0x00029100 0x0042a100 NONE FUNC 0    KERNEL32.dll imp.RaiseException
61  0x00029104 0x0042a104 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
62  0x00029108 0x0042a108 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
63  0x0002910c 0x0042a10c NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
64  0x00029110 0x0042a110 NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
65  0x00029114 0x0042a114 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
66  0x00029118 0x0042a118 NONE FUNC 0    KERNEL32.dll imp.GetFileType
67  0x0002911c 0x0042a11c NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
68  0x00029120 0x0042a120 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
69  0x00029124 0x0042a124 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
70  0x00029128 0x0042a128 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
71  0x0002912c 0x0042a12c NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
72  0x00029130 0x0042a130 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
73  0x00029134 0x0042a134 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
74  0x00029138 0x0042a138 NONE FUNC 0    KERNEL32.dll imp.TlsFree
75  0x0002913c 0x0042a13c NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
76  0x00029140 0x0042a140 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
77  0x00029144 0x0042a144 NONE FUNC 0    KERNEL32.dll imp.HeapSize
78  0x00029148 0x0042a148 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
79  0x0002914c 0x0042a14c NONE FUNC 0    KERNEL32.dll imp.GetACP
80  0x00029150 0x0042a150 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
81  0x00029154 0x0042a154 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
82  0x00029158 0x0042a158 NONE FUNC 0    KERNEL32.dll imp.LCMapStringA
83  0x0002915c 0x0042a15c NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
84  0x00029160 0x0042a160 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
85  0x00029164 0x0042a164 NONE FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
86  0x00029168 0x0042a168 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
87  0x0002916c 0x0042a16c NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
88  0x00029170 0x0042a170 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
89  0x00029174 0x0042a174 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
90  0x00029178 0x0042a178 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsA
91  0x0002917c 0x0042a17c NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStrings
92  0x00029180 0x0042a180 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
93  0x00029184 0x0042a184 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
94  0x00029188 0x0042a188 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
95  0x0002918c 0x0042a18c NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
96  0x00029190 0x0042a190 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
97  0x00029194 0x0042a194 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleA
98  0x00029198 0x0042a198 NONE FUNC 0    KERNEL32.dll imp.GetConsoleOutputCP
99  0x0002919c 0x0042a19c NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
100 0x000291a0 0x0042a1a0 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeA
101 0x000291a4 0x0042a1a4 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
1   0x000291bc 0x0042a1bc NONE FUNC 0    USER32.dll   imp.wsprintfA
1   0x00029000 0x0042a000 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
2   0x00029004 0x0042a004 NONE FUNC 0    ADVAPI32.dll imp.CredEnumerateA
1   0x000291b4 0x0042a1b4 NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderPathA
1   0x000291cc 0x0042a1cc NONE FUNC 0    ole32.dll    imp.CoUninitialize
2   0x000291d0 0x0042a1d0 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
3   0x000291d4 0x0042a1d4 NONE FUNC 0    ole32.dll    imp.CoInitialize
1   0x000291c4 0x0042a1c4 NONE FUNC 0    WININET.dll  imp.InternetReadFile
1   0x0002900c 0x0042a00c NONE FUNC 0    CRYPT32.dll  imp.CryptUnprotectData
200 0x000291ac 0x0042a1ac NONE FUNC 0    OLEAUT32.dll imp.SetErrorInfo
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00029408 0x0042a408 15  16   .rdata  ascii   string too long
1   0x00029418 0x0042a418 23  24   .rdata  ascii   invalid string position
2   0x00029430 0x0042a430 6   8    .rdata  utf8    `=\vߏT\e blocks=Basic Latin,NKo
3   0x00029450 0x0042a450 17  18   .rdata  ascii   Unknown exception
4   0x0002946c 0x0042a46c 14  15   .rdata  ascii   CorExitProcess
5   0x0002947c 0x0042a47c 11  24   .rdata  utf16le mscoree.dll
6   0x000294cc 0x0042a4cc 5   6    .rdata  ascii   UTF-8
7   0x000294d4 0x0042a4d4 8   9    .rdata  ascii   UTF-16LE
8   0x000294e0 0x0042a4e0 7   8    .rdata  ascii   UNICODE
9   0x000294e8 0x0042a4e8 6   14   .rdata  utf16le (null)
10  0x000294f8 0x0042a4f8 6   7    .rdata  ascii   (null)
11  0x00029521 0x0042a521 7   8    .rdata  ascii   ( 8PX\a\b
12  0x00029529 0x0042a529 6   7    .rdata  ascii   700WP\a
13  0x00029538 0x0042a538 7   8    .rdata  ascii   \b`h````
14  0x00029541 0x0042a541 9   10   .rdata  ascii   xpxxxx\b\a\b
15  0x0002955c 0x0042a55c 13  14   .rdata  ascii   EncodePointer
16  0x0002956c 0x0042a56c 12  26   .rdata  utf16le KERNEL32.DLL
17  0x00029588 0x0042a588 13  14   .rdata  ascii   DecodePointer
18  0x00029598 0x0042a598 7   8    .rdata  ascii   FlsFree
19  0x000295a0 0x0042a5a0 11  12   .rdata  ascii   FlsSetValue
20  0x000295ac 0x0042a5ac 11  12   .rdata  ascii   FlsGetValue
21  0x000295b8 0x0042a5b8 8   9    .rdata  ascii   FlsAlloc
22  0x00029646 0x0042a646 7   8    .rdata  ascii   \a\b\t\n\v\f\r
23  0x0002965f 0x0042a65f 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
24  0x000296c4 0x0042a6c4 14  15   .rdata  ascii   runtime error 
25  0x000296d4 0x0042a6d4 13  14   .rdata  ascii   TLOSS error\r\n
26  0x000296e4 0x0042a6e4 12  13   .rdata  ascii   SING error\r\n
27  0x000296f4 0x0042a6f4 14  15   .rdata  ascii   DOMAIN error\r\n
28  0x00029708 0x0042a708 154 155  .rdata  ascii   R6034\r\nAn application has made an attempt to load the C runtime library incorrectly.\nPlease contact the application's support team for more information.\r\n
29  0x000297a8 0x0042a7a8 246 247  .rdata  ascii   R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
30  0x000298a0 0x0042a8a0 50  51   .rdata  ascii   R6032\r\n- not enough space for locale information\r\n
31  0x000298d8 0x0042a8d8 98  99   .rdata  ascii   R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
32  0x0002993c 0x0042a93c 30  31   .rdata  ascii   R6030\r\n- CRT not initialized\r\n
33  0x0002995c 0x0042a95c 36  37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
34  0x00029984 0x0042a984 52  53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
35  0x000299bc 0x0042a9bc 52  53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
36  0x000299f4 0x0042a9f4 37  38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
37  0x00029a1c 0x0042aa1c 52  53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
38  0x00029a54 0x0042aa54 40  41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
39  0x00029a80 0x0042aa80 32  33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
40  0x00029aa4 0x0042aaa4 44  45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
41  0x00029ad4 0x0042aad4 43  44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
42  0x00029b00 0x0042ab00 149 150  .rdata  ascii   \r\nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application's support team for more information.\r\n
43  0x00029b98 0x0042ab98 43  44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
44  0x00029bc4 0x0042abc4 41  42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
45  0x00029bf0 0x0042abf0 44  45   .rdata  ascii   R6002\r\n- floating point support not loaded\r\n
46  0x00029c20 0x0042ac20 36  37   .rdata  ascii   Microsoft Visual C++ Runtime Library
47  0x00029c50 0x0042ac50 22  23   .rdata  ascii   <program name unknown>
48  0x00029c68 0x0042ac68 25  26   .rdata  ascii   Runtime Error!\n\nProgram: 
49  0x00029c88 0x0042ac88 21  22   .rdata  ascii   SunMonTueWedThuFriSat
50  0x00029ca0 0x0042aca0 36  37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
51  0x00029cd8 0x0042acd8 13  14   .rdata  ascii   bad exception
52  0x00029ce8 0x0042ace8 5   6    .rdata  ascii   e+000
53  0x00029cfe 0x0042acfe 27  28   .rdata  ascii   GAIsProcessorFeaturePresent
54  0x00029d1c 0x0042ad1c 8   9    .rdata  ascii   KERNEL32
55  0x00029d28 0x0042ad28 25  26   .rdata  ascii    Complete Object Locator'
56  0x00029d44 0x0042ad44 28  29   .rdata  ascii    Class Hierarchy Descriptor'
57  0x00029d64 0x0042ad64 18  19   .rdata  ascii    Base Class Array'
58  0x00029d78 0x0042ad78 27  28   .rdata  ascii    Base Class Descriptor at (
59  0x00029d94 0x0042ad94 17  18   .rdata  ascii    Type Descriptor'
60  0x00029da8 0x0042ada8 27  28   .rdata  ascii   `local static thread guard'
61  0x00029dc4 0x0042adc4 42  43   .rdata  ascii   `managed vector copy constructor iterator'
62  0x00029df0 0x0042adf0 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
63  0x00029e1c 0x0042ae1c 34  35   .rdata  ascii   `vector copy constructor iterator'
64  0x00029e40 0x0042ae40 32  33   .rdata  ascii   `dynamic atexit destructor for '
65  0x00029e64 0x0042ae64 26  27   .rdata  ascii   `dynamic initializer for '
66  0x00029e80 0x0042ae80 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
67  0x00029eac 0x0042aeac 37  38   .rdata  ascii   `eh vector copy constructor iterator'
68  0x00029ed4 0x0042aed4 36  37   .rdata  ascii   `managed vector destructor iterator'
69  0x00029efc 0x0042aefc 37  38   .rdata  ascii   `managed vector constructor iterator'
70  0x00029f24 0x0042af24 28  29   .rdata  ascii   `placement delete[] closure'
71  0x00029f44 0x0042af44 26  27   .rdata  ascii   `placement delete closure'
72  0x00029f60 0x0042af60 14  15   .rdata  ascii   `omni callsig'
73  0x00029f70 0x0042af70 9   10   .rdata  ascii    delete[]
74  0x00029f7c 0x0042af7c 6   7    .rdata  ascii    new[]
75  0x00029f84 0x0042af84 35  36   .rdata  ascii   `local vftable constructor closure'
76  0x00029fa8 0x0042afa8 15  16   .rdata  ascii   `local vftable'
77  0x00029fb8 0x0042afb8 5   6    .rdata  ascii   `RTTI
78  0x00029fc4 0x0042afc4 15  16   .rdata  ascii   `udt returning'
79  0x00029fd4 0x0042afd4 26  27   .rdata  ascii   `copy constructor closure'
80  0x00029ff0 0x0042aff0 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
81  0x0002a018 0x0042b018 31  32   .rdata  ascii   `eh vector destructor iterator'
82  0x0002a038 0x0042b038 32  33   .rdata  ascii   `eh vector constructor iterator'
83  0x0002a05c 0x0042b05c 26  27   .rdata  ascii   `virtual displacement map'
84  0x0002a078 0x0042b078 35  36   .rdata  ascii   `vector vbase constructor iterator'
85  0x0002a09c 0x0042b09c 28  29   .rdata  ascii   `vector destructor iterator'
86  0x0002a0bc 0x0042b0bc 29  30   .rdata  ascii   `vector constructor iterator'
87  0x0002a0dc 0x0042b0dc 28  29   .rdata  ascii   `scalar deleting destructor'
88  0x0002a0fc 0x0042b0fc 29  30   .rdata  ascii   `default constructor closure'
89  0x0002a11c 0x0042b11c 28  29   .rdata  ascii   `vector deleting destructor'
90  0x0002a13c 0x0042b13c 18  19   .rdata  ascii   `vbase destructor'
