Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x14ba00 0x140001000  0x14c000 -r-x .text
1   0x0014be00   0x49c00 0x14014d000   0x4a000 -r-- .rdata
2   0x00195a00    0x6200 0x140197000  0x31a000 -rw- .data
3   0x0019bc00    0xc800 0x1404b1000    0xd000 -r-- .pdata
4   0x001a8400     0x800 0x1404be000    0x1000 -r-x _RANDOMX
5   0x001a8c00    0x1a00 0x1404bf000    0x2000 -r-x _TEXT_CN
6   0x001aa600    0x1200 0x1404c1000    0x2000 -r-x _TEXT_CN_1
7   0x001ab800     0x200 0x1404c3000    0x1000 -r-- .rsrc
8   0x001aba00    0x2200 0x1404c4000    0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1400fdaf4 paddr=0x000fcef4 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x140053540 paddr=0x00052940
[Imports]
nth vaddr       bind type lib          name
109 0x14014d3d0 NONE FUNC KERNEL32.dll FlushFileBuffers
110 0x14014d3d8 NONE FUNC KERNEL32.dll SetConsoleCtrlHandler
111 0x14014d3e0 NONE FUNC KERNEL32.dll Sleep
112 0x14014d3e8 NONE FUNC KERNEL32.dll GetLongPathNameW
113 0x14014d3f0 NONE FUNC KERNEL32.dll GetShortPathNameW
114 0x14014d3f8 NONE FUNC KERNEL32.dll ReadDirectoryChangesW
115 0x14014d400 NONE FUNC KERNEL32.dll CreateIoCompletionPort
116 0x14014d408 NONE FUNC KERNEL32.dll CancelIo
117 0x14014d410 NONE FUNC KERNEL32.dll SetHandleInformation
118 0x14014d418 NONE FUNC KERNEL32.dll CreateEventA
119 0x14014d420 NONE FUNC KERNEL32.dll RtlUnwind
120 0x14014d428 NONE FUNC KERNEL32.dll SetErrorMode
121 0x14014d430 NONE FUNC KERNEL32.dll GetQueuedCompletionStatus
122 0x14014d438 NONE FUNC KERNEL32.dll GetQueuedCompletionStatusEx
123 0x14014d440 NONE FUNC KERNEL32.dll SetNamedPipeHandleState
124 0x14014d448 NONE FUNC KERNEL32.dll CreateNamedPipeW
125 0x14014d450 NONE FUNC KERNEL32.dll PeekNamedPipe
126 0x14014d458 NONE FUNC KERNEL32.dll WaitForSingleObject
127 0x14014d460 NONE FUNC KERNEL32.dll CancelSynchronousIo
128 0x14014d468 NONE FUNC KERNEL32.dll GetNamedPipeHandleStateA
129 0x14014d470 NONE FUNC KERNEL32.dll CancelIoEx
130 0x14014d478 NONE FUNC KERNEL32.dll SwitchToThread
131 0x14014d480 NONE FUNC KERNEL32.dll DeleteCriticalSection
132 0x14014d488 NONE FUNC KERNEL32.dll ConnectNamedPipe
133 0x14014d490 NONE FUNC KERNEL32.dll TerminateProcess
134 0x14014d498 NONE FUNC KERNEL32.dll UnregisterWaitEx
135 0x14014d4a0 NONE FUNC KERNEL32.dll LCMapStringW
136 0x14014d4a8 NONE FUNC KERNEL32.dll GetExitCodeProcess
137 0x14014d4b0 NONE FUNC KERNEL32.dll SleepConditionVariableCS
138 0x14014d4b8 NONE FUNC KERNEL32.dll TryEnterCriticalSection
139 0x14014d4c0 NONE FUNC KERNEL32.dll TlsSetValue
140 0x14014d4c8 NONE FUNC KERNEL32.dll ReleaseSemaphore
141 0x14014d4d0 NONE FUNC KERNEL32.dll WakeConditionVariable
142 0x14014d4d8 NONE FUNC KERNEL32.dll InitializeConditionVariable
143 0x14014d4e0 NONE FUNC KERNEL32.dll ResumeThread
144 0x14014d4e8 NONE FUNC KERNEL32.dll SetEvent
145 0x14014d4f0 NONE FUNC KERNEL32.dll TlsAlloc
146 0x14014d4f8 NONE FUNC KERNEL32.dll GetNativeSystemInfo
147 0x14014d500 NONE FUNC KERNEL32.dll TlsGetValue
148 0x14014d508 NONE FUNC KERNEL32.dll TlsFree
149 0x14014d510 NONE FUNC KERNEL32.dll CreateSemaphoreA
150 0x14014d518 NONE FUNC KERNEL32.dll GetModuleHandleA
151 0x14014d520 NONE FUNC KERNEL32.dll LoadLibraryA
152 0x14014d528 NONE FUNC KERNEL32.dll FormatMessageA
153 0x14014d530 NONE FUNC KERNEL32.dll DebugBreak
154 0x14014d538 NONE FUNC KERNEL32.dll GetStartupInfoW
155 0x14014d540 NONE FUNC KERNEL32.dll GetProcessAffinityMask
156 0x14014d548 NONE FUNC KERNEL32.dll SetProcessAffinityMask
157 0x14014d550 NONE FUNC KERNEL32.dll SetThreadAffinityMask
158 0x14014d558 NONE FUNC KERNEL32.dll RtlUnwindEx
159 0x14014d560 NONE FUNC KERNEL32.dll LoadLibraryW
160 0x14014d568 NONE FUNC KERNEL32.dll QueryDepthSList
161 0x14014d570 NONE FUNC KERNEL32.dll InterlockedFlushSList
162 0x14014d578 NONE FUNC KERNEL32.dll InterlockedPushEntrySList
163 0x14014d580 NONE FUNC KERNEL32.dll InterlockedPopEntrySList
164 0x14014d588 NONE FUNC KERNEL32.dll LoadLibraryExW
165 0x14014d590 NONE FUNC KERNEL32.dll HeapFree
166 0x14014d598 NONE FUNC KERNEL32.dll HeapReAlloc
167 0x14014d5a0 NONE FUNC KERNEL32.dll HeapAlloc
168 0x14014d5a8 NONE FUNC KERNEL32.dll IsValidLocale
169 0x14014d5b0 NONE FUNC KERNEL32.dll GetUserDefaultLCID
170 0x14014d5b8 NONE FUNC KERNEL32.dll EnumSystemLocalesW
171 0x14014d5c0 NONE FUNC KERNEL32.dll GetTimeZoneInformation
172 0x14014d5c8 NONE FUNC KERNEL32.dll HeapSize
173 0x14014d5d0 NONE FUNC KERNEL32.dll GetFullPathNameW
174 0x14014d5d8 NONE FUNC KERNEL32.dll SetEndOfFile
175 0x14014d5e0 NONE FUNC KERNEL32.dll FindFirstFileExW
176 0x14014d5e8 NONE FUNC KERNEL32.dll IsValidCodePage
177 0x14014d5f0 NONE FUNC KERNEL32.dll GetACP
178 0x14014d5f8 NONE FUNC KERNEL32.dll GetOEMCP
179 0x14014d600 NONE FUNC KERNEL32.dll GetProcessHeap
180 0x14014d608 NONE FUNC KERNEL32.dll SetFileCompletionNotificationModes
181 0x14014d610 NONE FUNC KERNEL32.dll GetCurrentThreadId
182 0x14014d618 NONE FUNC KERNEL32.dll WaitForSingleObjectEx
183 0x14014d620 NONE FUNC KERNEL32.dll GetExitCodeThread
184 0x14014d628 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
185 0x14014d630 NONE FUNC KERNEL32.dll CreateEventW
186 0x14014d638 NONE FUNC KERNEL32.dll GetTickCount
187 0x14014d640 NONE FUNC KERNEL32.dll EncodePointer
188 0x14014d648 NONE FUNC KERNEL32.dll DecodePointer
189 0x14014d650 NONE FUNC KERNEL32.dll CompareStringW
190 0x14014d658 NONE FUNC KERNEL32.dll GetLocaleInfoW
191 0x14014d660 NONE FUNC KERNEL32.dll GetStringTypeW
192 0x14014d668 NONE FUNC KERNEL32.dll GetCPInfo
193 0x14014d670 NONE FUNC KERNEL32.dll ResetEvent
194 0x14014d678 NONE FUNC KERNEL32.dll RtlCaptureContext
195 0x14014d680 NONE FUNC KERNEL32.dll RtlLookupFunctionEntry
196 0x14014d688 NONE FUNC KERNEL32.dll RtlVirtualUnwind
197 0x14014d690 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
198 0x14014d698 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
199 0x14014d6a0 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
200 0x14014d6a8 NONE FUNC KERNEL32.dll IsDebuggerPresent
201 0x14014d6b0 NONE FUNC KERNEL32.dll InitializeSListHead
202 0x14014d6b8 NONE FUNC KERNEL32.dll CreateTimerQueue
203 0x14014d6c0 NONE FUNC KERNEL32.dll SignalObjectAndWait
204 0x14014d6c8 NONE FUNC KERNEL32.dll CreateThread
205 0x14014d6d0 NONE FUNC KERNEL32.dll GetThreadPriority
206 0x14014d6d8 NONE FUNC KERNEL32.dll GetLogicalProcessorInformation
207 0x14014d6e0 NONE FUNC KERNEL32.dll CreateTimerQueueTimer
208 0x14014d6e8 NONE FUNC KERNEL32.dll ChangeTimerQueueTimer
209 0x14014d6f0 NONE FUNC KERNEL32.dll DeleteTimerQueueTimer
210 0x14014d6f8 NONE FUNC KERNEL32.dll GetNumaHighestNodeNumber
211 0x14014d700 NONE FUNC KERNEL32.dll GetThreadTimes
212 0x14014d708 NONE FUNC KERNEL32.dll FreeLibrary
213 0x14014d710 NONE FUNC KERNEL32.dll FreeLibraryAndExitThread
1   0x14014d730 NONE FUNC USER32.dll   GetMessageA
2   0x14014d738 NONE FUNC USER32.dll   TranslateMessage
3   0x14014d740 NONE FUNC USER32.dll   ShowWindow
4   0x14014d748 NONE FUNC USER32.dll   GetSystemMetrics
5   0x14014d750 NONE FUNC USER32.dll   DispatchMessageA
6   0x14014d758 NONE FUNC USER32.dll   MapVirtualKeyW
1   0x14014d000 NONE FUNC ADVAPI32.dll CryptAcquireContextA
2   0x14014d008 NONE FUNC ADVAPI32.dll CryptGenRandom
3   0x14014d010 NONE FUNC ADVAPI32.dll CryptReleaseContext
4   0x14014d018 NONE FUNC ADVAPI32.dll GetUserNameW
5   0x14014d020 NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
6   0x14014d028 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
7   0x14014d030 NONE FUNC ADVAPI32.dll OpenProcessToken
8   0x14014d038 NONE FUNC ADVAPI32.dll LsaOpenPolicy
9   0x14014d040 NONE FUNC ADVAPI32.dll LsaAddAccountRights
10  0x14014d048 NONE FUNC ADVAPI32.dll LsaClose
11  0x14014d050 NONE FUNC ADVAPI32.dll GetTokenInformation

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
15  0x0014c578 0x14014d778 NONE FUNC 0    WS2_32.dll   imp.ntohs
112 0x0014c580 0x14014d780 NONE FUNC 0    WS2_32.dll   imp.WSASetLastError
115 0x0014c588 0x14014d788 NONE FUNC 0    WS2_32.dll   imp.WSAStartup
18  0x0014c590 0x14014d790 NONE FUNC 0    WS2_32.dll   imp.select
19  0x0014c598 0x14014d798 NONE FUNC 0    WS2_32.dll   imp.WSARecvFrom
2   0x0014c5a0 0x14014d7a0 NONE FUNC 0    WS2_32.dll   imp.bind
3   0x0014c5a8 0x14014d7a8 NONE FUNC 0    WS2_32.dll   imp.WSAIoctl
3   0x0014c5b0 0x14014d7b0 NONE FUNC 0    WS2_32.dll   imp.closesocket
4   0x0014c5b8 0x14014d7b8 NONE FUNC 0    WS2_32.dll   imp.WSASend
22  0x0014c5c0 0x14014d7c0 NONE FUNC 0    WS2_32.dll   imp.shutdown
13  0x0014c5c8 0x14014d7c8 NONE FUNC 0    WS2_32.dll   imp.listen
14  0x0014c5d0 0x14014d7d0 NONE FUNC 0    WS2_32.dll   imp.WSASocketW
5   0x0014c5d8 0x14014d7d8 NONE FUNC 0    WS2_32.dll   imp.getpeername
6   0x0014c5e0 0x14014d7e0 NONE FUNC 0    WS2_32.dll   imp.getsockname
23  0x0014c5e8 0x14014d7e8 NONE FUNC 0    WS2_32.dll   imp.socket
24  0x0014c5f0 0x14014d7f0 NONE FUNC 0    WS2_32.dll   imp.WSARecv
7   0x0014c5f8 0x14014d7f8 NONE FUNC 0    WS2_32.dll   imp.getsockopt
10  0x0014c600 0x14014d800 NONE FUNC 0    WS2_32.dll   imp.ioctlsocket
21  0x0014c608 0x14014d808 NONE FUNC 0    WS2_32.dll   imp.setsockopt
22  0x0014c610 0x14014d810 NONE FUNC 0    WS2_32.dll   imp.FreeAddrInfoW
23  0x0014c618 0x14014d818 NONE FUNC 0    WS2_32.dll   imp.GetAddrInfoW
57  0x0014c620 0x14014d820 NONE FUNC 0    WS2_32.dll   imp.gethostname
8   0x0014c628 0x14014d828 NONE FUNC 0    WS2_32.dll   imp.htonl
111 0x0014c630 0x14014d830 NONE FUNC 0    WS2_32.dll   imp.WSAGetLastError
9   0x0014c638 0x14014d838 NONE FUNC 0    WS2_32.dll   imp.htons
1   0x0014c520 0x14014d720 NONE FUNC 0    PSAPI.DLL    imp.GetProcessMemoryInfo
1   0x0014be60 0x14014d060 NONE FUNC 0    IPHLPAPI.DLL imp.GetAdaptersAddresses
1   0x0014c568 0x14014d768 NONE FUNC 0    USERENV.dll  imp.GetUserProfileDirectoryW
1   0x0014be70 0x14014d070 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
2   0x0014be78 0x14014d078 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
3   0x0014be80 0x14014d080 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesExW
4   0x0014be88 0x14014d088 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
5   0x0014be90 0x14014d090 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
6   0x0014be98 0x14014d098 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
7   0x0014bea0 0x14014d0a0 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
8   0x0014bea8 0x14014d0a8 NONE FUNC 0    KERNEL32.dll imp.ExitThread
9   0x0014beb0 0x14014d0b0 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
10  0x0014beb8 0x14014d0b8 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
11  0x0014bec0 0x14014d0c0 NONE FUNC 0    KERNEL32.dll imp.RaiseException
12  0x0014bec8 0x14014d0c8 NONE FUNC 0    KERNEL32.dll imp.RtlPcToFileHeader
13  0x0014bed0 0x14014d0d0 NONE FUNC 0    KERNEL32.dll imp.SetConsoleTitleA
14  0x0014bed8 0x14014d0d8 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
15  0x0014bee0 0x14014d0e0 NONE FUNC 0    KERNEL32.dll imp.SetConsoleMode
16  0x0014bee8 0x14014d0e8 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
17  0x0014bef0 0x14014d0f0 NONE FUNC 0    KERNEL32.dll imp.SizeofResource
18  0x0014bef8 0x14014d0f8 NONE FUNC 0    KERNEL32.dll imp.LockResource
19  0x0014bf00 0x14014d100 NONE FUNC 0    KERNEL32.dll imp.LoadResource
20  0x0014bf08 0x14014d108 NONE FUNC 0    KERNEL32.dll imp.FindResourceW
21  0x0014bf10 0x14014d110 NONE FUNC 0    KERNEL32.dll imp.CreateMutexW
22  0x0014bf18 0x14014d118 NONE FUNC 0    KERNEL32.dll imp.GetLastError
23  0x0014bf20 0x14014d120 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
24  0x0014bf28 0x14014d128 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
25  0x0014bf30 0x14014d130 NONE FUNC 0    KERNEL32.dll imp.SetPriorityClass
26  0x0014bf38 0x14014d138 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
27  0x0014bf40 0x14014d140 NONE FUNC 0    KERNEL32.dll imp.SetThreadPriority
28  0x0014bf48 0x14014d148 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
29  0x0014bf50 0x14014d150 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
30  0x0014bf58 0x14014d158 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
31  0x0014bf60 0x14014d160 NONE FUNC 0    KERNEL32.dll imp.FreeConsole
32  0x0014bf68 0x14014d168 NONE FUNC 0    KERNEL32.dll imp.GetConsoleWindow
33  0x0014bf70 0x14014d170 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
34  0x0014bf78 0x14014d178 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
35  0x0014bf80 0x14014d180 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
36  0x0014bf88 0x14014d188 NONE FUNC 0    KERNEL32.dll imp.GetLargePageMinimum
37  0x0014bf90 0x14014d190 NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
38  0x0014bf98 0x14014d198 NONE FUNC 0    KERNEL32.dll imp.LocalFree
39  0x0014bfa0 0x14014d1a0 NONE FUNC 0    KERNEL32.dll imp.FlushInstructionCache
40  0x0014bfa8 0x14014d1a8 NONE FUNC 0    KERNEL32.dll imp.GetFileType
41  0x0014bfb0 0x14014d1b0 NONE FUNC 0    KERNEL32.dll imp.GetConsoleScreenBufferInfo
42  0x0014bfb8 0x14014d1b8 NONE FUNC 0    KERNEL32.dll imp.SetConsoleTextAttribute
43  0x0014bfc0 0x14014d1c0 NONE FUNC 0    KERNEL32.dll imp.RegisterWaitForSingleObject
44  0x0014bfc8 0x14014d1c8 NONE FUNC 0    KERNEL32.dll imp.UnregisterWait
45  0x0014bfd0 0x14014d1d0 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCursorInfo
46  0x0014bfd8 0x14014d1d8 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
47  0x0014bfe0 0x14014d1e0 NONE FUNC 0    KERNEL32.dll imp.DuplicateHandle
