Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000800  0xdc00 0x00401000  0xe000 -r-x .text
1   0x0000e400  0x2800 0x0040f000  0x3000 -r-- .rdata
2   0x00010c00  0x1a00 0x00412000  0x4000 -rw- .data
3   0x00012600  0x2e00 0x00416000  0x3000 -r-- .rsrc
4   0x00015400  0x1400 0x00419000  0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040473a paddr=0x00003f3a haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004031c0 paddr=0x000029c0
[Imports]
nth vaddr      bind type lib          name
56  0x0000e508 0x0040f108 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
57  0x0000e50c 0x0040f10c NONE FUNC 0    KERNEL32.dll imp.TlsFree
58  0x0000e510 0x0040f110 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
59  0x0000e514 0x0040f114 NONE FUNC 0    KERNEL32.dll imp.SetLastError
60  0x0000e518 0x0040f118 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
61  0x0000e51c 0x0040f11c NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
62  0x0000e520 0x0040f120 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
63  0x0000e524 0x0040f124 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
64  0x0000e528 0x0040f128 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
65  0x0000e52c 0x0040f12c NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
66  0x0000e530 0x0040f130 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
67  0x0000e534 0x0040f134 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
68  0x0000e538 0x0040f138 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
69  0x0000e53c 0x0040f13c NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
70  0x0000e540 0x0040f140 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
71  0x0000e544 0x0040f144 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
72  0x0000e548 0x0040f148 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
73  0x0000e54c 0x0040f14c NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
74  0x0000e550 0x0040f150 NONE FUNC 0    KERNEL32.dll imp.GetFileType
75  0x0000e554 0x0040f154 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsA
76  0x0000e558 0x0040f158 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStrings
77  0x0000e55c 0x0040f15c NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
78  0x0000e560 0x0040f160 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
79  0x0000e564 0x0040f164 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
80  0x0000e568 0x0040f168 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
81  0x0000e56c 0x0040f16c NONE FUNC 0    KERNEL32.dll imp.GetACP
82  0x0000e570 0x0040f170 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
83  0x0000e574 0x0040f174 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
84  0x0000e578 0x0040f178 NONE FUNC 0    KERNEL32.dll imp.HeapSize
85  0x0000e57c 0x0040f17c NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
86  0x0000e580 0x0040f180 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
87  0x0000e584 0x0040f184 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleA
88  0x0000e588 0x0040f188 NONE FUNC 0    KERNEL32.dll imp.GetConsoleOutputCP
89  0x0000e58c 0x0040f18c NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
90  0x0000e590 0x0040f190 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
91  0x0000e594 0x0040f194 NONE FUNC 0    KERNEL32.dll imp.LCMapStringA
92  0x0000e598 0x0040f198 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
1   0x0000e400 0x0040f000 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyA
2   0x0000e404 0x0040f004 NONE FUNC 0    ADVAPI32.dll imp.GetUserNameA
3   0x0000e408 0x0040f008 NONE FUNC 0    ADVAPI32.dll imp.FreeSid
4   0x0000e40c 0x0040f00c NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
5   0x0000e410 0x0040f010 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteKeyA
6   0x0000e414 0x0040f014 NONE FUNC 0    ADVAPI32.dll imp.EqualSid
7   0x0000e418 0x0040f018 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExA
8   0x0000e41c 0x0040f01c NONE FUNC 0    ADVAPI32.dll imp.GetTokenInformation
9   0x0000e420 0x0040f020 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
10  0x0000e424 0x0040f024 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
1   0x0000e5a0 0x0040f1a0 NONE FUNC 0    SHELL32.dll  imp.SHChangeNotify
680 0x0000e5a4 0x0040f1a4 NONE FUNC 0    SHELL32.dll  imp.IsUserAnAdmin
681 0x0000e5a8 0x0040f1a8 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteA
1   0x0000e5b0 0x0040f1b0 NONE FUNC 0    WININET.dll  imp.HttpOpenRequestA
2   0x0000e5b4 0x0040f1b4 NONE FUNC 0    WININET.dll  imp.InternetOpenUrlA
3   0x0000e5b8 0x0040f1b8 NONE FUNC 0    WININET.dll  imp.HttpSendRequestA
4   0x0000e5bc 0x0040f1bc NONE FUNC 0    WININET.dll  imp.InternetOpenA
5   0x0000e5c0 0x0040f1c0 NONE FUNC 0    WININET.dll  imp.InternetCloseHandle
6   0x0000e5c4 0x0040f1c4 NONE FUNC 0    WININET.dll  imp.InternetConnectA
7   0x0000e5c8 0x0040f1c8 NONE FUNC 0    WININET.dll  imp.InternetReadFile
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000e62c 0x0040f22c 14  15   .rdata  ascii   CorExitProcess
1   0x0000e63c 0x0040f23c 11  24   .rdata  utf16le mscoree.dll
2   0x0000e65a 0x0040f25a 7   16   .rdata  utf16le A(null)
3   0x0000e66c 0x0040f26c 6   7    .rdata  ascii   (null)
4   0x0000e699 0x0040f299 7   8    .rdata  ascii   ( 8PX\a\b
5   0x0000e6a1 0x0040f2a1 6   7    .rdata  ascii   700WP\a
6   0x0000e6b0 0x0040f2b0 7   8    .rdata  ascii   \b`h````
7   0x0000e6b9 0x0040f2b9 9   10   .rdata  ascii   xpxxxx\b\a\b
8   0x0000e6d4 0x0040f2d4 13  14   .rdata  ascii   EncodePointer
9   0x0000e6e4 0x0040f2e4 12  26   .rdata  utf16le KERNEL32.DLL
10  0x0000e700 0x0040f300 13  14   .rdata  ascii   DecodePointer
11  0x0000e710 0x0040f310 7   8    .rdata  ascii   FlsFree
12  0x0000e718 0x0040f318 11  12   .rdata  ascii   FlsSetValue
13  0x0000e724 0x0040f324 11  12   .rdata  ascii   FlsGetValue
14  0x0000e730 0x0040f330 8   9    .rdata  ascii   FlsAlloc
15  0x0000e73c 0x0040f33c 14  15   .rdata  ascii   runtime error 
16  0x0000e74c 0x0040f34c 13  14   .rdata  ascii   TLOSS error\r\n
17  0x0000e75c 0x0040f35c 12  13   .rdata  ascii   SING error\r\n
18  0x0000e76c 0x0040f36c 14  15   .rdata  ascii   DOMAIN error\r\n
19  0x0000e780 0x0040f380 154 155  .rdata  ascii   R6034\r\nAn application has made an attempt to load the C runtime library incorrectly.\nPlease contact the application's support team for more information.\r\n
20  0x0000e820 0x0040f420 246 247  .rdata  ascii   R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
21  0x0000e918 0x0040f518 50  51   .rdata  ascii   R6032\r\n- not enough space for locale information\r\n
22  0x0000e950 0x0040f550 98  99   .rdata  ascii   R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
23  0x0000e9b4 0x0040f5b4 30  31   .rdata  ascii   R6030\r\n- CRT not initialized\r\n
24  0x0000e9d4 0x0040f5d4 36  37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
25  0x0000e9fc 0x0040f5fc 52  53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
26  0x0000ea34 0x0040f634 52  53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
27  0x0000ea6c 0x0040f66c 37  38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
28  0x0000ea94 0x0040f694 52  53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
29  0x0000eacc 0x0040f6cc 40  41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
30  0x0000eaf8 0x0040f6f8 32  33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
31  0x0000eb1c 0x0040f71c 44  45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
32  0x0000eb4c 0x0040f74c 43  44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
33  0x0000eb78 0x0040f778 149 150  .rdata  ascii   \r\nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application's support team for more information.\r\n
34  0x0000ec10 0x0040f810 43  44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
35  0x0000ec3c 0x0040f83c 41  42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
36  0x0000ec68 0x0040f868 44  45   .rdata  ascii   R6002\r\n- floating point support not loaded\r\n
37  0x0000ec98 0x0040f898 36  37   .rdata  ascii   Microsoft Visual C++ Runtime Library
38  0x0000ecc8 0x0040f8c8 22  23   .rdata  ascii   <program name unknown>
39  0x0000ece0 0x0040f8e0 25  26   .rdata  ascii   Runtime Error!\n\nProgram: 
40  0x0000ed7c 0x0040f97c 5   6    .rdata  ascii   UTF-8
41  0x0000ed84 0x0040f984 8   9    .rdata  ascii   UTF-16LE
42  0x0000ed90 0x0040f990 7   8    .rdata  ascii   UNICODE
43  0x0000eda6 0x0040f9a6 7   8    .rdata  ascii   \a\b\t\n\v\f\r
44  0x0000edbf 0x0040f9bf 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
45  0x0000ee45 0x0040fa45 5   6    .rdata  ascii   ('8PW
46  0x0000ee4e 0x0040fa4e 5   6    .rdata  ascii   700PP
47  0x0000ee60 0x0040fa60 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
48  0x0000ee7c 0x0040fa7c 23  24   .rdata  ascii   GetProcessWindowStation
49  0x0000ee94 0x0040fa94 25  26   .rdata  ascii   GetUserObjectInformationA
50  0x0000eeb0 0x0040fab0 18  19   .rdata  ascii   GetLastActivePopup
51  0x0000eec4 0x0040fac4 15  16   .rdata  ascii   GetActiveWindow
52  0x0000eed4 0x0040fad4 11  12   .rdata  ascii   MessageBoxA
53  0x0000eee0 0x0040fae0 10  11   .rdata  ascii   USER32.DLL
54  0x0000eff0 0x0040fbf0 33  68   .rdata  utf16le          (((((                  H
55  0x0000f1f2 0x0040fdf2 33  68   .rdata  utf16le          h((((                  H
56  0x0000f2f0 0x0040fef0 34  70   .rdata  utf16le                                  H
57  0x0000f47f 0x0041007f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
58  0x0000f498 0x00410098 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
59  0x0000f5ff 0x004101ff 7   8    .rdata  ascii   \a\b\t\n\v\f\r
60  0x0000f618 0x00410218 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
61  0x0000f6f8 0x004102f8 8   9    .rdata  ascii   HH:mm:ss
62  0x0000f704 0x00410304 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
63  0x0000f718 0x00410318 8   9    .rdata  ascii   MM/dd/yy
64  0x0000f72c 0x0041032c 8   9    .rdata  ascii   December
65  0x0000f738 0x00410338 8   9    .rdata  ascii   November
66  0x0000f744 0x00410344 7   8    .rdata  ascii   October
67  0x0000f74c 0x0041034c 9   10   .rdata  ascii   September
68  0x0000f758 0x00410358 6   7    .rdata  ascii   August
69  0x0000f760 0x00410360 4   5    .rdata  ascii   July
70  0x0000f768 0x00410368 4   5    .rdata  ascii   June
71  0x0000f770 0x00410370 5   6    .rdata  ascii   April
72  0x0000f778 0x00410378 5   6    .rdata  ascii   March
73  0x0000f780 0x00410380 8   9    .rdata  ascii   February
74  0x0000f78c 0x0041038c 7   8    .rdata  ascii   January
75  0x0000f7c4 0x004103c4 8   9    .rdata  ascii   Saturday
76  0x0000f7d0 0x004103d0 6   7    .rdata  ascii   Friday
77  0x0000f7d8 0x004103d8 8   9    .rdata  ascii   Thursday
78  0x0000f7e4 0x004103e4 9   10   .rdata  ascii   Wednesday
79  0x0000f7f0 0x004103f0 7   8    .rdata  ascii   Tuesday
80  0x0000f7f8 0x004103f8 6   7    .rdata  ascii   Monday
81  0x0000f800 0x00410400 6   7    .rdata  ascii   Sunday
82  0x0000f824 0x00410424 7   8    .rdata  ascii   CONOUT$
