Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1d600 0x10001000  0x1e000 -r-x .text
1   0x0001da00   0x9800 0x1001f000   0xa000 -r-- .rdata
2   0x00027200   0x1800 0x10029000   0x4000 -rw- .data
3   0x00028a00    0x200 0x1002d000   0x1000 -r-- .rsrc
4   0x00028c00   0x2200 0x1002e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000ed0d paddr=0x0000e10d haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
4   0x0001da2c 0x1001f02c NONE   FUNC 0    KERNEL32.dll   imp.HeapReAlloc
5   0x0001da30 0x1001f030 NONE   FUNC 0    KERNEL32.dll   imp.RtlUnwind
6   0x0001da34 0x1001f034 NONE   FUNC 0    KERNEL32.dll   imp.WriteConsoleW
7   0x0001da38 0x1001f038 NONE   FUNC 0    KERNEL32.dll   imp.SetFilePointer
8   0x0001da3c 0x1001f03c NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentProcessId
9   0x0001da40 0x1001f040 NONE   FUNC 0    KERNEL32.dll   imp.QueryPerformanceCounter
10  0x0001da44 0x1001f044 NONE   FUNC 0    KERNEL32.dll   imp.GetEnvironmentStringsW
11  0x0001da48 0x1001f048 NONE   FUNC 0    KERNEL32.dll   imp.FreeEnvironmentStringsW
12  0x0001da4c 0x1001f04c NONE   FUNC 0    KERNEL32.dll   imp.GetModuleFileNameA
13  0x0001da50 0x1001f050 NONE   FUNC 0    KERNEL32.dll   imp.GetFileSize
14  0x0001da54 0x1001f054 NONE   FUNC 0    KERNEL32.dll   imp.WaitForSingleObject
15  0x0001da58 0x1001f058 NONE   FUNC 0    KERNEL32.dll   imp.ReadFile
16  0x0001da5c 0x1001f05c NONE   FUNC 0    KERNEL32.dll   imp.GetModuleFileNameW
17  0x0001da60 0x1001f060 NONE   FUNC 0    KERNEL32.dll   imp.CreateFileW
18  0x0001da64 0x1001f064 NONE   FUNC 0    KERNEL32.dll   imp.CloseHandle
19  0x0001da68 0x1001f068 NONE   FUNC 0    KERNEL32.dll   imp.CreateThread
20  0x0001da6c 0x1001f06c NONE   FUNC 0    KERNEL32.dll   imp.CreateFileA
21  0x0001da70 0x1001f070 NONE   FUNC 0    KERNEL32.dll   imp.SetFileTime
22  0x0001da74 0x1001f074 NONE   FUNC 0    KERNEL32.dll   imp.WriteFile
23  0x0001da78 0x1001f078 NONE   FUNC 0    KERNEL32.dll   imp.GetSystemDirectoryW
24  0x0001da7c 0x1001f07c NONE   FUNC 0    KERNEL32.dll   imp.lstrlenW
25  0x0001da80 0x1001f080 NONE   FUNC 0    KERNEL32.dll   imp.Process32FirstW
26  0x0001da84 0x1001f084 NONE   FUNC 0    KERNEL32.dll   imp.Process32NextW
27  0x0001da88 0x1001f088 NONE   FUNC 0    KERNEL32.dll   imp.CreateToolhelp32Snapshot
28  0x0001da8c 0x1001f08c NONE   FUNC 0    KERNEL32.dll   imp.GetFileTime
29  0x0001da90 0x1001f090 NONE   FUNC 0    KERNEL32.dll   imp.lstrcmpiA
30  0x0001da94 0x1001f094 NONE   FUNC 0    KERNEL32.dll   imp.GetFullPathNameW
31  0x0001da98 0x1001f098 NONE   FUNC 0    KERNEL32.dll   imp.FindFirstFileW
32  0x0001da9c 0x1001f09c NONE   FUNC 0    KERNEL32.dll   imp.FindClose
33  0x0001daa0 0x1001f0a0 NONE   FUNC 0    KERNEL32.dll   imp.FindNextFileW
34  0x0001daa4 0x1001f0a4 NONE   FUNC 0    KERNEL32.dll   imp.ExitProcess
35  0x0001daa8 0x1001f0a8 NONE   FUNC 0    KERNEL32.dll   imp.GetComputerNameA
36  0x0001daac 0x1001f0ac NONE   FUNC 0    KERNEL32.dll   imp.lstrlenA
37  0x0001dab0 0x1001f0b0 NONE   FUNC 0    KERNEL32.dll   imp.FreeLibrary
38  0x0001dab4 0x1001f0b4 NONE   FUNC 0    KERNEL32.dll   imp.Process32First
39  0x0001dab8 0x1001f0b8 NONE   FUNC 0    KERNEL32.dll   imp.SetEvent
40  0x0001dabc 0x1001f0bc NONE   FUNC 0    KERNEL32.dll   imp.VirtualFree
41  0x0001dac0 0x1001f0c0 NONE   FUNC 0    KERNEL32.dll   imp.CreateEventA
42  0x0001dac4 0x1001f0c4 NONE   FUNC 0    KERNEL32.dll   imp.GetFileAttributesA
43  0x0001dac8 0x1001f0c8 NONE   FUNC 0    KERNEL32.dll   imp.GetSystemDirectoryA
44  0x0001dacc 0x1001f0cc NONE   FUNC 0    KERNEL32.dll   imp.GetLastError
45  0x0001dad0 0x1001f0d0 NONE   FUNC 0    KERNEL32.dll   imp.GetProcAddress
46  0x0001dad4 0x1001f0d4 NONE   FUNC 0    KERNEL32.dll   imp.VirtualAlloc
47  0x0001dad8 0x1001f0d8 NONE   FUNC 0    KERNEL32.dll   imp.LoadLibraryA
48  0x0001dadc 0x1001f0dc NONE   FUNC 0    KERNEL32.dll   imp.Process32Next
49  0x0001dae0 0x1001f0e0 NONE   FUNC 0    KERNEL32.dll   imp.GetSystemInfo
50  0x0001dae4 0x1001f0e4 NONE   FUNC 0    KERNEL32.dll   imp.GetModuleHandleA
51  0x0001dae8 0x1001f0e8 NONE   FUNC 0    KERNEL32.dll   imp.GetDiskFreeSpaceExA
52  0x0001daec 0x1001f0ec NONE   FUNC 0    KERNEL32.dll   imp.DeleteFileA
53  0x0001daf0 0x1001f0f0 NONE   FUNC 0    KERNEL32.dll   imp.WideCharToMultiByte
54  0x0001daf4 0x1001f0f4 NONE   FUNC 0    KERNEL32.dll   imp.MultiByteToWideChar
55  0x0001daf8 0x1001f0f8 NONE   FUNC 0    KERNEL32.dll   imp.HeapSize
56  0x0001dafc 0x1001f0fc NONE   FUNC 0    KERNEL32.dll   imp.IsProcessorFeaturePresent
57  0x0001db00 0x1001f100 NONE   FUNC 0    KERNEL32.dll   imp.SetEndOfFile
58  0x0001db04 0x1001f104 NONE   FUNC 0    KERNEL32.dll   imp.GetProcessHeap
59  0x0001db08 0x1001f108 NONE   FUNC 0    KERNEL32.dll   imp.CompareStringW
60  0x0001db0c 0x1001f10c NONE   FUNC 0    KERNEL32.dll   imp.SetEnvironmentVariableA
61  0x0001db10 0x1001f110 NONE   FUNC 0    KERNEL32.dll   imp.CreateDirectoryA
62  0x0001db14 0x1001f114 NONE   FUNC 0    KERNEL32.dll   imp.GetTickCount
63  0x0001db18 0x1001f118 NONE   FUNC 0    KERNEL32.dll   imp.EnterCriticalSection
64  0x0001db1c 0x1001f11c NONE   FUNC 0    KERNEL32.dll   imp.HeapFree
65  0x0001db20 0x1001f120 NONE   FUNC 0    KERNEL32.dll   imp.GetSystemTimeAsFileTime
66  0x0001db24 0x1001f124 NONE   FUNC 0    KERNEL32.dll   imp.RemoveDirectoryA
67  0x0001db28 0x1001f128 NONE   FUNC 0    KERNEL32.dll   imp.LeaveCriticalSection
68  0x0001db2c 0x1001f12c NONE   FUNC 0    KERNEL32.dll   imp.HeapAlloc
69  0x0001db30 0x1001f130 NONE   FUNC 0    KERNEL32.dll   imp.GetTimeFormatA
70  0x0001db34 0x1001f134 NONE   FUNC 0    KERNEL32.dll   imp.GetDateFormatA
71  0x0001db38 0x1001f138 NONE   FUNC 0    KERNEL32.dll   imp.FileTimeToSystemTime
72  0x0001db3c 0x1001f13c NONE   FUNC 0    KERNEL32.dll   imp.FileTimeToLocalFileTime
73  0x0001db40 0x1001f140 NONE   FUNC 0    KERNEL32.dll   imp.GetDriveTypeA
74  0x0001db44 0x1001f144 NONE   FUNC 0    KERNEL32.dll   imp.FindFirstFileExA
75  0x0001db48 0x1001f148 NONE   FUNC 0    KERNEL32.dll   imp.GetDriveTypeW
76  0x0001db4c 0x1001f14c NONE   FUNC 0    KERNEL32.dll   imp.GetFullPathNameA
77  0x0001db50 0x1001f150 NONE   FUNC 0    KERNEL32.dll   imp.GetModuleHandleW
78  0x0001db54 0x1001f154 NONE   FUNC 0    KERNEL32.dll   imp.DecodePointer
79  0x0001db58 0x1001f158 NONE   FUNC 0    KERNEL32.dll   imp.EncodePointer
80  0x0001db5c 0x1001f15c NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentThreadId
81  0x0001db60 0x1001f160 NONE   FUNC 0    KERNEL32.dll   imp.GetCommandLineA
82  0x0001db64 0x1001f164 NONE   FUNC 0    KERNEL32.dll   imp.TerminateProcess
83  0x0001db68 0x1001f168 NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentProcess
84  0x0001db6c 0x1001f16c NONE   FUNC 0    KERNEL32.dll   imp.UnhandledExceptionFilter
85  0x0001db70 0x1001f170 NONE   FUNC 0    KERNEL32.dll   imp.SetUnhandledExceptionFilter
86  0x0001db74 0x1001f174 NONE   FUNC 0    KERNEL32.dll   imp.IsDebuggerPresent
87  0x0001db78 0x1001f178 NONE   FUNC 0    KERNEL32.dll   imp.RaiseException
88  0x0001db7c 0x1001f17c NONE   FUNC 0    KERNEL32.dll   imp.SetStdHandle
89  0x0001db80 0x1001f180 NONE   FUNC 0    KERNEL32.dll   imp.InitializeCriticalSectionAndSpinCount
90  0x0001db84 0x1001f184 NONE   FUNC 0    KERNEL32.dll   imp.GetFileType
91  0x0001db88 0x1001f188 NONE   FUNC 0    KERNEL32.dll   imp.GetConsoleCP
92  0x0001db8c 0x1001f18c NONE   FUNC 0    KERNEL32.dll   imp.GetConsoleMode
93  0x0001db90 0x1001f190 NONE   FUNC 0    KERNEL32.dll   imp.TlsAlloc
94  0x0001db94 0x1001f194 NONE   FUNC 0    KERNEL32.dll   imp.TlsGetValue
95  0x0001db98 0x1001f198 NONE   FUNC 0    KERNEL32.dll   imp.TlsSetValue
96  0x0001db9c 0x1001f19c NONE   FUNC 0    KERNEL32.dll   imp.TlsFree
97  0x0001dba0 0x1001f1a0 NONE   FUNC 0    KERNEL32.dll   imp.InterlockedIncrement
98  0x0001dba4 0x1001f1a4 NONE   FUNC 0    KERNEL32.dll   imp.SetLastError
99  0x0001dba8 0x1001f1a8 NONE   FUNC 0    KERNEL32.dll   imp.InterlockedDecrement
100 0x0001dbac 0x1001f1ac NONE   FUNC 0    KERNEL32.dll   imp.HeapCreate
101 0x0001dbb0 0x1001f1b0 NONE   FUNC 0    KERNEL32.dll   imp.HeapDestroy
102 0x0001dbb4 0x1001f1b4 NONE   FUNC 0    KERNEL32.dll   imp.SetHandleCount
103 0x0001dbb8 0x1001f1b8 NONE   FUNC 0    KERNEL32.dll   imp.GetStdHandle
104 0x0001dbbc 0x1001f1bc NONE   FUNC 0    KERNEL32.dll   imp.GetStartupInfoW
105 0x0001dbc0 0x1001f1c0 NONE   FUNC 0    KERNEL32.dll   imp.DeleteCriticalSection
106 0x0001dbc4 0x1001f1c4 NONE   FUNC 0    KERNEL32.dll   imp.Sleep
107 0x0001dbc8 0x1001f1c8 NONE   FUNC 0    KERNEL32.dll   imp.GetCPInfo
108 0x0001dbcc 0x1001f1cc NONE   FUNC 0    KERNEL32.dll   imp.GetACP
109 0x0001dbd0 0x1001f1d0 NONE   FUNC 0    KERNEL32.dll   imp.GetOEMCP
110 0x0001dbd4 0x1001f1d4 NONE   FUNC 0    KERNEL32.dll   imp.IsValidCodePage
111 0x0001dbd8 0x1001f1d8 NONE   FUNC 0    KERNEL32.dll   imp.GetTimeZoneInformation
112 0x0001dbdc 0x1001f1dc NONE   FUNC 0    KERNEL32.dll   imp.GetFileInformationByHandle
113 0x0001dbe0 0x1001f1e0 NONE   FUNC 0    KERNEL32.dll   imp.PeekNamedPipe
114 0x0001dbe4 0x1001f1e4 NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentDirectoryW
115 0x0001dbe8 0x1001f1e8 NONE   FUNC 0    KERNEL32.dll   imp.LoadLibraryW
1   0x0001dbf0 0x1001f1f0 NONE   FUNC 0    USER32.dll     imp.IsWindowEnabled
2   0x0001dbf4 0x1001f1f4 NONE   FUNC 0    USER32.dll     imp.wsprintfA
1   0x0001da00 0x1001f000 NONE   FUNC 0    ADVAPI32.dll   imp.RegisterServiceCtrlHandlerA
2   0x0001da04 0x1001f004 NONE   FUNC 0    ADVAPI32.dll   imp.RegCloseKey
3   0x0001da08 0x1001f008 NONE   FUNC 0    ADVAPI32.dll   imp.RegEnumValueW
4   0x0001da0c 0x1001f00c NONE   FUNC 0    ADVAPI32.dll   imp.RegCreateKeyA
5   0x0001da10 0x1001f010 NONE   FUNC 0    ADVAPI32.dll   imp.RegQueryValueExA
6   0x0001da14 0x1001f014 NONE   FUNC 0    ADVAPI32.dll   imp.RegSetValueExA
7   0x0001da18 0x1001f018 NONE   FUNC 0    ADVAPI32.dll   imp.SetServiceStatus
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0001dcac 0x1001f2ac 14  15   .rdata  ascii   bad allocation
1   0x0001dcc8 0x1001f2c8 5   6    .rdata  ascii   am/pm
2   0x0001dcd8 0x1001f2d8 14  15   .rdata  ascii   CorExitProcess
3   0x0001dce8 0x1001f2e8 11  24   .rdata  utf16le mscoree.dll
4   0x0001dd68 0x1001f368 17  18   .rdata  ascii   Unknown exception
5   0x0001dd9c 0x1001f39c 6   14   .rdata  utf16le (null)
6   0x0001ddac 0x1001f3ac 6   7    .rdata  ascii   (null)
7   0x0001ddd9 0x1001f3d9 7   8    .rdata  ascii   ( 8PX\a\b
8   0x0001dde1 0x1001f3e1 6   7    .rdata  ascii   700WP\a
9   0x0001ddf0 0x1001f3f0 7   8    .rdata  ascii   \b`h````
10  0x0001ddf9 0x1001f3f9 9   10   .rdata  ascii   xpxxxx\b\a\b
11  0x0001de14 0x1001f414 21  22   .rdata  ascii   Illegal byte sequence
12  0x0001de2c 0x1001f42c 19  20   .rdata  ascii   Directory not empty
13  0x0001de40 0x1001f440 24  25   .rdata  ascii   Function not implemented
14  0x0001de5c 0x1001f45c 18  19   .rdata  ascii   No locks available
15  0x0001de70 0x1001f470 17  18   .rdata  ascii   Filename too long
16  0x0001de84 0x1001f484 25  26   .rdata  ascii   Resource deadlock avoided
17  0x0001dea0 0x1001f4a0 16  17   .rdata  ascii   Result too large
18  0x0001deb4 0x1001f4b4 12  13   .rdata  ascii   Domain error
19  0x0001dec4 0x1001f4c4 11  12   .rdata  ascii   Broken pipe
20  0x0001ded0 0x1001f4d0 14  15   .rdata  ascii   Too many links
