Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9b800 0x00401000  0x9c000 -r-x .text
1   0x0009bc00  0x21200 0x0049d000  0x22000 -r-- .rdata
2   0x000bce00   0x5200 0x004bf000   0x8000 -rw- .data
3   0x000c2000    0x200 0x004c7000   0x1000 -r-- .rsrc
4   0x000c2200   0x7c00 0x004c8000   0x8000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004337fd paddr=0x00032bfd haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00414d40 paddr=0x00014140
[Imports]
nth vaddr      bind type lib          name
66  0x0049d150 NONE FUNC KERNEL32.dll GetExitCodeThread
67  0x0049d154 NONE FUNC KERNEL32.dll LCMapStringEx
68  0x0049d158 NONE FUNC KERNEL32.dll EncodePointer
69  0x0049d15c NONE FUNC KERNEL32.dll DecodePointer
70  0x0049d160 NONE FUNC KERNEL32.dll QueryPerformanceFrequency
71  0x0049d164 NONE FUNC KERNEL32.dll GetProcAddress
72  0x0049d168 NONE FUNC KERNEL32.dll CompareStringEx
73  0x0049d16c NONE FUNC KERNEL32.dll GetCPInfo
74  0x0049d170 NONE FUNC KERNEL32.dll GetLocaleInfoEx
75  0x0049d174 NONE FUNC KERNEL32.dll GetStringTypeW
76  0x0049d178 NONE FUNC KERNEL32.dll SetLastError
77  0x0049d17c NONE FUNC KERNEL32.dll RtlUnwind
78  0x0049d180 NONE FUNC KERNEL32.dll InterlockedPushEntrySList
79  0x0049d184 NONE FUNC KERNEL32.dll RaiseException
80  0x0049d188 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
81  0x0049d18c NONE FUNC KERNEL32.dll TlsAlloc
82  0x0049d190 NONE FUNC KERNEL32.dll TlsGetValue
83  0x0049d194 NONE FUNC KERNEL32.dll TlsSetValue
84  0x0049d198 NONE FUNC KERNEL32.dll TlsFree
85  0x0049d19c NONE FUNC KERNEL32.dll FreeLibrary
86  0x0049d1a0 NONE FUNC KERNEL32.dll LoadLibraryExW
87  0x0049d1a4 NONE FUNC KERNEL32.dll GetModuleHandleExW
88  0x0049d1a8 NONE FUNC KERNEL32.dll CreateThread
89  0x0049d1ac NONE FUNC KERNEL32.dll ExitThread
90  0x0049d1b0 NONE FUNC KERNEL32.dll FreeLibraryAndExitThread
91  0x0049d1b4 NONE FUNC KERNEL32.dll GetModuleFileNameW
92  0x0049d1b8 NONE FUNC KERNEL32.dll GetStdHandle
93  0x0049d1bc NONE FUNC KERNEL32.dll WriteFile
94  0x0049d1c0 NONE FUNC KERNEL32.dll GetCommandLineA
95  0x0049d1c4 NONE FUNC KERNEL32.dll GetCommandLineW
96  0x0049d1c8 NONE FUNC KERNEL32.dll HeapFree
97  0x0049d1cc NONE FUNC KERNEL32.dll HeapAlloc
98  0x0049d1d0 NONE FUNC KERNEL32.dll GetDateFormatW
99  0x0049d1d4 NONE FUNC KERNEL32.dll GetTimeFormatW
100 0x0049d1d8 NONE FUNC KERNEL32.dll CompareStringW
101 0x0049d1dc NONE FUNC KERNEL32.dll LCMapStringW
102 0x0049d1e0 NONE FUNC KERNEL32.dll GetLocaleInfoW
103 0x0049d1e4 NONE FUNC KERNEL32.dll IsValidLocale
104 0x0049d1e8 NONE FUNC KERNEL32.dll GetUserDefaultLCID
105 0x0049d1ec NONE FUNC KERNEL32.dll EnumSystemLocalesW
106 0x0049d1f0 NONE FUNC KERNEL32.dll GetFileType
107 0x0049d1f4 NONE FUNC KERNEL32.dll HeapReAlloc
108 0x0049d1f8 NONE FUNC KERNEL32.dll FindClose
109 0x0049d1fc NONE FUNC KERNEL32.dll FindFirstFileExW
110 0x0049d200 NONE FUNC KERNEL32.dll FindNextFileW
111 0x0049d204 NONE FUNC KERNEL32.dll IsValidCodePage
112 0x0049d208 NONE FUNC KERNEL32.dll GetACP
113 0x0049d20c NONE FUNC KERNEL32.dll GetOEMCP
114 0x0049d210 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
115 0x0049d214 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
116 0x0049d218 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
117 0x0049d21c NONE FUNC KERNEL32.dll GetProcessHeap
118 0x0049d220 NONE FUNC KERNEL32.dll CreateEventW
1   0x0049d000 NONE FUNC ADVAPI32.dll CryptDestroyKey
2   0x0049d004 NONE FUNC ADVAPI32.dll CryptImportKey
3   0x0049d008 NONE FUNC ADVAPI32.dll FreeSid
4   0x0049d00c NONE FUNC ADVAPI32.dll OpenProcessToken
5   0x0049d010 NONE FUNC ADVAPI32.dll SetNamedSecurityInfoW
6   0x0049d014 NONE FUNC ADVAPI32.dll LookupPrivilegeValueA
7   0x0049d018 NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
8   0x0049d01c NONE FUNC ADVAPI32.dll CryptEncrypt
9   0x0049d020 NONE FUNC ADVAPI32.dll CryptReleaseContext
10  0x0049d024 NONE FUNC ADVAPI32.dll SetEntriesInAclA
11  0x0049d028 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
12  0x0049d02c NONE FUNC ADVAPI32.dll CryptAcquireContextA
13  0x0049d030 NONE FUNC ADVAPI32.dll CryptGenRandom
1   0x0049d250 NONE FUNC USER32.dll   ShutdownBlockReasonCreate
2   0x0049d254 NONE FUNC USER32.dll   ShowWindow
1   0x0049d038 NONE FUNC CRYPT32.dll  CryptStringToBinaryA
2   0x0049d03c NONE FUNC CRYPT32.dll  CryptBinaryToStringA
3   0x0049d040 NONE FUNC CRYPT32.dll  CryptDecodeObjectEx
4   0x0049d044 NONE FUNC CRYPT32.dll  CryptImportPublicKeyInfo
1   0x0049d23c NONE FUNC RstrtMgr.DLL RmGetList
2   0x0049d240 NONE FUNC RstrtMgr.DLL RmRegisterResources
3   0x0049d244 NONE FUNC RstrtMgr.DLL RmStartSession
4   0x0049d248 NONE FUNC RstrtMgr.DLL RmEndSession
1   0x0049d228 NONE FUNC MPR.dll      WNetOpenEnumA
2   0x0049d22c NONE FUNC MPR.dll      WNetCloseEnum
3   0x0049d230 NONE FUNC MPR.dll      WNetAddConnection2A
4   0x0049d234 NONE FUNC MPR.dll      WNetEnumResourceA

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0009bc4c 0x0049d04c NONE FUNC 0    KERNEL32.dll imp.FormatMessageA
2   0x0009bc50 0x0049d050 NONE FUNC 0    KERNEL32.dll imp.FindNextVolumeW
3   0x0009bc54 0x0049d054 NONE FUNC 0    KERNEL32.dll imp.CreateIoCompletionPort
4   0x0009bc58 0x0049d058 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
5   0x0009bc5c 0x0049d05c NONE FUNC 0    KERNEL32.dll imp.GetVolumePathNamesForVolumeNameW
6   0x0009bc60 0x0049d060 NONE FUNC 0    KERNEL32.dll imp.ResetEvent
7   0x0009bc64 0x0049d064 NONE FUNC 0    KERNEL32.dll imp.GetConsoleWindow
8   0x0009bc68 0x0049d068 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
9   0x0009bc6c 0x0049d06c NONE FUNC 0    KERNEL32.dll imp.FindVolumeClose
10  0x0009bc70 0x0049d070 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
11  0x0009bc74 0x0049d074 NONE FUNC 0    KERNEL32.dll imp.LocalFree
12  0x0009bc78 0x0049d078 NONE FUNC 0    KERNEL32.dll imp.SetVolumeMountPointW
13  0x0009bc7c 0x0049d07c NONE FUNC 0    KERNEL32.dll imp.CloseHandle
14  0x0009bc80 0x0049d080 NONE FUNC 0    KERNEL32.dll imp.Process32Next
15  0x0009bc84 0x0049d084 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
16  0x0009bc88 0x0049d088 NONE FUNC 0    KERNEL32.dll imp.GetLastError
17  0x0009bc8c 0x0049d08c NONE FUNC 0    KERNEL32.dll imp.Sleep
18  0x0009bc90 0x0049d090 NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
19  0x0009bc94 0x0049d094 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
20  0x0009bc98 0x0049d098 NONE FUNC 0    KERNEL32.dll imp.PostQueuedCompletionStatus
21  0x0009bc9c 0x0049d09c NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
22  0x0009bca0 0x0049d0a0 NONE FUNC 0    KERNEL32.dll imp.CreateMutexA
23  0x0009bca4 0x0049d0a4 NONE FUNC 0    KERNEL32.dll imp.GetQueuedCompletionStatus
24  0x0009bca8 0x0049d0a8 NONE FUNC 0    KERNEL32.dll imp.SetThreadPriority
25  0x0009bcac 0x0049d0ac NONE FUNC 0    KERNEL32.dll imp.SetEvent
26  0x0009bcb0 0x0049d0b0 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
27  0x0009bcb4 0x0049d0b4 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
28  0x0009bcb8 0x0049d0b8 NONE FUNC 0    KERNEL32.dll imp.Wow64DisableWow64FsRedirection
29  0x0009bcbc 0x0049d0bc NONE FUNC 0    KERNEL32.dll imp.lstrlenW
30  0x0009bcc0 0x0049d0c0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
31  0x0009bcc4 0x0049d0c4 NONE FUNC 0    KERNEL32.dll imp.FindFirstVolumeW
32  0x0009bcc8 0x0049d0c8 NONE FUNC 0    KERNEL32.dll imp.Process32First
33  0x0009bccc 0x0049d0cc NONE FUNC 0    KERNEL32.dll imp.GetFileSizeEx
34  0x0009bcd0 0x0049d0d0 NONE FUNC 0    KERNEL32.dll imp.HeapSize
35  0x0009bcd4 0x0049d0d4 NONE FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
36  0x0009bcd8 0x0049d0d8 NONE FUNC 0    KERNEL32.dll imp.ReadConsoleW
37  0x0009bcdc 0x0049d0dc NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
38  0x0009bce0 0x0049d0e0 NONE FUNC 0    KERNEL32.dll imp.ReadFile
39  0x0009bce4 0x0049d0e4 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
40  0x0009bce8 0x0049d0e8 NONE FUNC 0    KERNEL32.dll imp.GetConsoleOutputCP
41  0x0009bcec 0x0049d0ec NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
42  0x0009bcf0 0x0049d0f0 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
43  0x0009bcf4 0x0049d0f4 NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
44  0x0009bcf8 0x0049d0f8 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
45  0x0009bcfc 0x0049d0fc NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
46  0x0009bd00 0x0049d100 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
47  0x0009bd04 0x0049d104 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
48  0x0009bd08 0x0049d108 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
49  0x0009bd0c 0x0049d10c NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
50  0x0009bd10 0x0049d110 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
51  0x0009bd14 0x0049d114 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
52  0x0009bd18 0x0049d118 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
53  0x0009bd1c 0x0049d11c NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
54  0x0009bd20 0x0049d120 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
55  0x0009bd24 0x0049d124 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
56  0x0009bd28 0x0049d128 NONE FUNC 0    KERNEL32.dll imp.InitializeSRWLock
57  0x0009bd2c 0x0049d12c NONE FUNC 0    KERNEL32.dll imp.ReleaseSRWLockExclusive
58  0x0009bd30 0x0049d130 NONE FUNC 0    KERNEL32.dll imp.AcquireSRWLockExclusive
59  0x0009bd34 0x0049d134 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
60  0x0009bd38 0x0049d138 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
61  0x0009bd3c 0x0049d13c NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionEx
62  0x0009bd40 0x0049d140 NONE FUNC 0    KERNEL32.dll imp.TryEnterCriticalSection
63  0x0009bd44 0x0049d144 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
64  0x0009bd48 0x0049d148 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
65  0x0009bd4c 0x0049d14c NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObjectEx
66  0x0009bd50 0x0049d150 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeThread
67  0x0009bd54 0x0049d154 NONE FUNC 0    KERNEL32.dll imp.LCMapStringEx
68  0x0009bd58 0x0049d158 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
69  0x0009bd5c 0x0049d15c NONE FUNC 0    KERNEL32.dll imp.DecodePointer
70  0x0009bd60 0x0049d160 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceFrequency
71  0x0009bd64 0x0049d164 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
72  0x0009bd68 0x0049d168 NONE FUNC 0    KERNEL32.dll imp.CompareStringEx
73  0x0009bd6c 0x0049d16c NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
74  0x0009bd70 0x0049d170 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoEx
75  0x0009bd74 0x0049d174 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
76  0x0009bd78 0x0049d178 NONE FUNC 0    KERNEL32.dll imp.SetLastError
77  0x0009bd7c 0x0049d17c NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
78  0x0009bd80 0x0049d180 NONE FUNC 0    KERNEL32.dll imp.InterlockedPushEntrySList
79  0x0009bd84 0x0049d184 NONE FUNC 0    KERNEL32.dll imp.RaiseException
80  0x0009bd88 0x0049d188 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
81  0x0009bd8c 0x0049d18c NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
82  0x0009bd90 0x0049d190 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
83  0x0009bd94 0x0049d194 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
84  0x0009bd98 0x0049d198 NONE FUNC 0    KERNEL32.dll imp.TlsFree
85  0x0009bd9c 0x0049d19c NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
86  0x0009bda0 0x0049d1a0 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
87  0x0009bda4 0x0049d1a4 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
88  0x0009bda8 0x0049d1a8 NONE FUNC 0    KERNEL32.dll imp.CreateThread
89  0x0009bdac 0x0049d1ac NONE FUNC 0    KERNEL32.dll imp.ExitThread
90  0x0009bdb0 0x0049d1b0 NONE FUNC 0    KERNEL32.dll imp.FreeLibraryAndExitThread
91  0x0009bdb4 0x0049d1b4 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
92  0x0009bdb8 0x0049d1b8 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
93  0x0009bdbc 0x0049d1bc NONE FUNC 0    KERNEL32.dll imp.WriteFile
94  0x0009bdc0 0x0049d1c0 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
95  0x0009bdc4 0x0049d1c4 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
96  0x0009bdc8 0x0049d1c8 NONE FUNC 0    KERNEL32.dll imp.HeapFree
97  0x0009bdcc 0x0049d1cc NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
98  0x0009bdd0 0x0049d1d0 NONE FUNC 0    KERNEL32.dll imp.GetDateFormatW
99  0x0009bdd4 0x0049d1d4 NONE FUNC 0    KERNEL32.dll imp.GetTimeFormatW
100 0x0009bdd8 0x0049d1d8 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
101 0x0009bddc 0x0049d1dc NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
102 0x0009bde0 0x0049d1e0 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
103 0x0009bde4 0x0049d1e4 NONE FUNC 0    KERNEL32.dll imp.IsValidLocale
104 0x0009bde8 0x0049d1e8 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
105 0x0009bdec 0x0049d1ec NONE FUNC 0    KERNEL32.dll imp.EnumSystemLocalesW
106 0x0009bdf0 0x0049d1f0 NONE FUNC 0    KERNEL32.dll imp.GetFileType
107 0x0009bdf4 0x0049d1f4 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
108 0x0009bdf8 0x0049d1f8 NONE FUNC 0    KERNEL32.dll imp.FindClose
109 0x0009bdfc 0x0049d1fc NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExW
110 0x0009be00 0x0049d200 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
111 0x0009be04 0x0049d204 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
112 0x0009be08 0x0049d208 NONE FUNC 0    KERNEL32.dll imp.GetACP
113 0x0009be0c 0x0049d20c NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
114 0x0009be10 0x0049d210 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
115 0x0009be14 0x0049d214 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
116 0x0009be18 0x0049d218 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
117 0x0009be1c 0x0049d21c NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
118 0x0009be20 0x0049d220 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
1   0x0009bc00 0x0049d000 NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyKey
2   0x0009bc04 0x0049d004 NONE FUNC 0    ADVAPI32.dll imp.CryptImportKey
3   0x0009bc08 0x0049d008 NONE FUNC 0    ADVAPI32.dll imp.FreeSid
4   0x0009bc0c 0x0049d00c NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
5   0x0009bc10 0x0049d010 NONE FUNC 0    ADVAPI32.dll imp.SetNamedSecurityInfoW
6   0x0009bc14 0x0049d014 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueA
7   0x0009bc18 0x0049d018 NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
8   0x0009bc1c 0x0049d01c NONE FUNC 0    ADVAPI32.dll imp.CryptEncrypt
9   0x0009bc20 0x0049d020 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
10  0x0009bc24 0x0049d024 NONE FUNC 0    ADVAPI32.dll imp.SetEntriesInAclA
11  0x0009bc28 0x0049d028 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
12  0x0009bc2c 0x0049d02c NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextA
13  0x0009bc30 0x0049d030 NONE FUNC 0    ADVAPI32.dll imp.CryptGenRandom
1   0x0009be50 0x0049d250 NONE FUNC 0    USER32.dll   imp.ShutdownBlockReasonCreate
2   0x0009be54 0x0049d254 NONE FUNC 0    USER32.dll   imp.ShowWindow
1   0x0009bc38 0x0049d038 NONE FUNC 0    CRYPT32.dll  imp.CryptStringToBinaryA
2   0x0009bc3c 0x0049d03c NONE FUNC 0    CRYPT32.dll  imp.CryptBinaryToStringA
3   0x0009bc40 0x0049d040 NONE FUNC 0    CRYPT32.dll  imp.CryptDecodeObjectEx
4   0x0009bc44 0x0049d044 NONE FUNC 0    CRYPT32.dll  imp.CryptImportPublicKeyInfo
1   0x0009be3c 0x0049d23c NONE FUNC 0    RstrtMgr.DLL imp.RmGetList
2   0x0009be40 0x0049d240 NONE FUNC 0    RstrtMgr.DLL imp.RmRegisterResources
3   0x0009be44 0x0049d244 NONE FUNC 0    RstrtMgr.DLL imp.RmStartSession
4   0x0009be48 0x0049d248 NONE FUNC 0    RstrtMgr.DLL imp.RmEndSession
1   0x0009be28 0x0049d228 NONE FUNC 0    MPR.dll      imp.WNetOpenEnumA
2   0x0009be2c 0x0049d22c NONE FUNC 0    MPR.dll      imp.WNetCloseEnum
3   0x0009be30 0x0049d230 NONE FUNC 0    MPR.dll      imp.WNetAddConnection2A
4   0x0009be34 0x0049d234 NONE FUNC 0    MPR.dll      imp.WNetEnumResourceA
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0009bfa8 0x0049d3a8 14  15   .rdata  ascii   bad allocation
1    0x0009bffc 0x0049d3fc 23  24   .rdata  ascii   device or resource busy
2    0x0009c014 0x0049d414 16  17   .rdata  ascii   invalid argument
3    0x0009c028 0x0049d428 15  16   .rdata  ascii   no such process
4    0x0009c038 0x0049d438 17  18   .rdata  ascii   not enough memory
5    0x0009c04c 0x0049d44c 23  24   .rdata  ascii   operation not permitted
6    0x0009c064 0x0049d464 29  30   .rdata  ascii   resource deadlock would occur
7    0x0009c084 0x0049d484 30  31   .rdata  ascii   resource unavailable try again
8    0x0009c0e4 0x0049d4e4 7   8    .rdata  ascii   generic
9    0x0009c120 0x0049d520 87  88   .rdata  ascii   regex_error(error_collate): The expression contained an invalid collating element name.
10   0x0009c178 0x0049d578 83  84   .rdata  ascii   regex_error(error_ctype): The expression contained an invalid character class name.
11   0x0009c1d0 0x0049d5d0 103 104  .rdata  ascii   regex_error(error_escape): The expression contained an invalid escaped character, or a trailing escape.
12   0x0009c238 0x0049d638 79  80   .rdata  ascii   regex_error(error_backref): The expression contained an invalid back reference.
13   0x0009c288 0x0049d688 70  71   .rdata  ascii   regex_error(error_brack): The expression contained mismatched [ and ].
14   0x0009c2d0 0x0049d6d0 70  71   .rdata  ascii   regex_error(error_paren): The expression contained mismatched ( and ).
