Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28800 0x140001000  0x29000 -r-x .text
1   0x00028c00  0x12c00 0x14002a000  0x13000 -r-- .rdata
2   0x0003b800    0xe00 0x14003d000  0x11000 -rw- .data
3   0x0003c600   0x2200 0x14004e000   0x3000 -r-- .pdata
4   0x0003e800    0x200 0x140051000   0x1000 -r-- _RDATA
5   0x0003ea00   0xf600 0x140052000  0x10000 -r-- .rsrc
6   0x0004e000    0x800 0x140062000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x14000b310 paddr=0x0000a710 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
27  0x14002a128 NONE FUNC KERNEL32.dll SetConsoleCtrlHandler
28  0x14002a130 NONE FUNC KERNEL32.dll FindClose
29  0x14002a138 NONE FUNC KERNEL32.dll FindFirstFileExW
30  0x14002a140 NONE FUNC KERNEL32.dll CloseHandle
31  0x14002a148 NONE FUNC KERNEL32.dll GetCurrentProcess
32  0x14002a150 NONE FUNC KERNEL32.dll LocalFree
33  0x14002a158 NONE FUNC KERNEL32.dll FormatMessageW
34  0x14002a160 NONE FUNC KERNEL32.dll MultiByteToWideChar
35  0x14002a168 NONE FUNC KERNEL32.dll WideCharToMultiByte
36  0x14002a170 NONE FUNC KERNEL32.dll GetCPInfo
37  0x14002a178 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
38  0x14002a180 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
39  0x14002a188 NONE FUNC KERNEL32.dll GetProcessHeap
40  0x14002a190 NONE FUNC KERNEL32.dll GetTimeZoneInformation
41  0x14002a198 NONE FUNC KERNEL32.dll HeapSize
42  0x14002a1a0 NONE FUNC KERNEL32.dll WriteConsoleW
43  0x14002a1a8 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
44  0x14002a1b0 NONE FUNC KERNEL32.dll RtlUnwindEx
45  0x14002a1b8 NONE FUNC KERNEL32.dll RtlCaptureContext
46  0x14002a1c0 NONE FUNC KERNEL32.dll RtlLookupFunctionEntry
47  0x14002a1c8 NONE FUNC KERNEL32.dll RtlVirtualUnwind
48  0x14002a1d0 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
49  0x14002a1d8 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
50  0x14002a1e0 NONE FUNC KERNEL32.dll TerminateProcess
51  0x14002a1e8 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
52  0x14002a1f0 NONE FUNC KERNEL32.dll QueryPerformanceCounter
53  0x14002a1f8 NONE FUNC KERNEL32.dll GetCurrentProcessId
54  0x14002a200 NONE FUNC KERNEL32.dll GetCurrentThreadId
55  0x14002a208 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
56  0x14002a210 NONE FUNC KERNEL32.dll InitializeSListHead
57  0x14002a218 NONE FUNC KERNEL32.dll IsDebuggerPresent
58  0x14002a220 NONE FUNC KERNEL32.dll SetEndOfFile
59  0x14002a228 NONE FUNC KERNEL32.dll SetLastError
60  0x14002a230 NONE FUNC KERNEL32.dll EnterCriticalSection
61  0x14002a238 NONE FUNC KERNEL32.dll LeaveCriticalSection
62  0x14002a240 NONE FUNC KERNEL32.dll DeleteCriticalSection
63  0x14002a248 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
64  0x14002a250 NONE FUNC KERNEL32.dll TlsAlloc
65  0x14002a258 NONE FUNC KERNEL32.dll TlsGetValue
66  0x14002a260 NONE FUNC KERNEL32.dll TlsSetValue
67  0x14002a268 NONE FUNC KERNEL32.dll TlsFree
68  0x14002a270 NONE FUNC KERNEL32.dll EncodePointer
69  0x14002a278 NONE FUNC KERNEL32.dll RaiseException
70  0x14002a280 NONE FUNC KERNEL32.dll RtlPcToFileHeader
71  0x14002a288 NONE FUNC KERNEL32.dll GetCommandLineA
72  0x14002a290 NONE FUNC KERNEL32.dll CreateFileW
73  0x14002a298 NONE FUNC KERNEL32.dll GetDriveTypeW
74  0x14002a2a0 NONE FUNC KERNEL32.dll GetFileInformationByHandle
75  0x14002a2a8 NONE FUNC KERNEL32.dll GetFileType
76  0x14002a2b0 NONE FUNC KERNEL32.dll PeekNamedPipe
77  0x14002a2b8 NONE FUNC KERNEL32.dll SystemTimeToTzSpecificLocalTime
78  0x14002a2c0 NONE FUNC KERNEL32.dll FileTimeToSystemTime
79  0x14002a2c8 NONE FUNC KERNEL32.dll GetFullPathNameW
80  0x14002a2d0 NONE FUNC KERNEL32.dll RemoveDirectoryW
81  0x14002a2d8 NONE FUNC KERNEL32.dll FindNextFileW
82  0x14002a2e0 NONE FUNC KERNEL32.dll SetStdHandle
83  0x14002a2e8 NONE FUNC KERNEL32.dll DeleteFileW
84  0x14002a2f0 NONE FUNC KERNEL32.dll ReadFile
85  0x14002a2f8 NONE FUNC KERNEL32.dll GetStdHandle
86  0x14002a300 NONE FUNC KERNEL32.dll WriteFile
87  0x14002a308 NONE FUNC KERNEL32.dll ExitProcess
88  0x14002a310 NONE FUNC KERNEL32.dll GetModuleHandleExW
89  0x14002a318 NONE FUNC KERNEL32.dll HeapFree
90  0x14002a320 NONE FUNC KERNEL32.dll GetConsoleMode
91  0x14002a328 NONE FUNC KERNEL32.dll ReadConsoleW
92  0x14002a330 NONE FUNC KERNEL32.dll SetFilePointerEx
93  0x14002a338 NONE FUNC KERNEL32.dll GetConsoleOutputCP
94  0x14002a340 NONE FUNC KERNEL32.dll GetFileSizeEx
95  0x14002a348 NONE FUNC KERNEL32.dll HeapAlloc
96  0x14002a350 NONE FUNC KERNEL32.dll FlsAlloc
97  0x14002a358 NONE FUNC KERNEL32.dll FlsGetValue
98  0x14002a360 NONE FUNC KERNEL32.dll FlsSetValue
99  0x14002a368 NONE FUNC KERNEL32.dll FlsFree
100 0x14002a370 NONE FUNC KERNEL32.dll CompareStringW
101 0x14002a378 NONE FUNC KERNEL32.dll LCMapStringW
1   0x14002a000 NONE FUNC ADVAPI32.dll OpenProcessToken
2   0x14002a008 NONE FUNC ADVAPI32.dll GetTokenInformation
3   0x14002a010 NONE FUNC ADVAPI32.dll ConvertStringSecurityDescriptorToSecurityDescriptorW
4   0x14002a018 NONE FUNC ADVAPI32.dll ConvertSidToStringSidW
1   0x14002a038 NONE FUNC GDI32.dll    SelectObject
2   0x14002a040 NONE FUNC GDI32.dll    DeleteObject
3   0x14002a048 NONE FUNC GDI32.dll    CreateFontIndirectW

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00028f88 0x14002a388 NONE FUNC 0    USER32.dll   imp.CreateWindowExW
2   0x00028f90 0x14002a390 NONE FUNC 0    USER32.dll   imp.MessageBoxW
3   0x00028f98 0x14002a398 NONE FUNC 0    USER32.dll   imp.MessageBoxA
4   0x00028fa0 0x14002a3a0 NONE FUNC 0    USER32.dll   imp.SystemParametersInfoW
5   0x00028fa8 0x14002a3a8 NONE FUNC 0    USER32.dll   imp.DestroyIcon
6   0x00028fb0 0x14002a3b0 NONE FUNC 0    USER32.dll   imp.SetWindowLongPtrW
7   0x00028fb8 0x14002a3b8 NONE FUNC 0    USER32.dll   imp.GetWindowLongPtrW
8   0x00028fc0 0x14002a3c0 NONE FUNC 0    USER32.dll   imp.GetClientRect
9   0x00028fc8 0x14002a3c8 NONE FUNC 0    USER32.dll   imp.InvalidateRect
10  0x00028fd0 0x14002a3d0 NONE FUNC 0    USER32.dll   imp.ReleaseDC
11  0x00028fd8 0x14002a3d8 NONE FUNC 0    USER32.dll   imp.GetDC
12  0x00028fe0 0x14002a3e0 NONE FUNC 0    USER32.dll   imp.DrawTextW
13  0x00028fe8 0x14002a3e8 NONE FUNC 0    USER32.dll   imp.GetDialogBaseUnits
14  0x00028ff0 0x14002a3f0 NONE FUNC 0    USER32.dll   imp.EndDialog
15  0x00028ff8 0x14002a3f8 NONE FUNC 0    USER32.dll   imp.DialogBoxIndirectParamW
16  0x00029000 0x14002a400 NONE FUNC 0    USER32.dll   imp.MoveWindow
17  0x00029008 0x14002a408 NONE FUNC 0    USER32.dll   imp.SendMessageW
380 0x00028c28 0x14002a028 NONE FUNC 0    COMCTL32.dll imp.Ordinal_380
1   0x00028c58 0x14002a058 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
2   0x00028c60 0x14002a060 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesExW
3   0x00028c68 0x14002a068 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
4   0x00028c70 0x14002a070 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
5   0x00028c78 0x14002a078 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
6   0x00028c80 0x14002a080 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
7   0x00028c88 0x14002a088 NONE FUNC 0    KERNEL32.dll imp.GetACP
8   0x00028c90 0x14002a090 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
9   0x00028c98 0x14002a098 NONE FUNC 0    KERNEL32.dll imp.MulDiv
10  0x00028ca0 0x14002a0a0 NONE FUNC 0    KERNEL32.dll imp.GetLastError
11  0x00028ca8 0x14002a0a8 NONE FUNC 0    KERNEL32.dll imp.SetDllDirectoryW
12  0x00028cb0 0x14002a0b0 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
13  0x00028cb8 0x14002a0b8 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
14  0x00028cc0 0x14002a0c0 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
15  0x00028cc8 0x14002a0c8 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableW
16  0x00028cd0 0x14002a0d0 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
17  0x00028cd8 0x14002a0d8 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
18  0x00028ce0 0x14002a0e0 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
19  0x00028ce8 0x14002a0e8 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
20  0x00028cf0 0x14002a0f0 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
21  0x00028cf8 0x14002a0f8 NONE FUNC 0    KERNEL32.dll imp.Sleep
22  0x00028d00 0x14002a100 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
23  0x00028d08 0x14002a108 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
24  0x00028d10 0x14002a110 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
25  0x00028d18 0x14002a118 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
26  0x00028d20 0x14002a120 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
27  0x00028d28 0x14002a128 NONE FUNC 0    KERNEL32.dll imp.SetConsoleCtrlHandler
28  0x00028d30 0x14002a130 NONE FUNC 0    KERNEL32.dll imp.FindClose
29  0x00028d38 0x14002a138 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExW
30  0x00028d40 0x14002a140 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
31  0x00028d48 0x14002a148 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
32  0x00028d50 0x14002a150 NONE FUNC 0    KERNEL32.dll imp.LocalFree
33  0x00028d58 0x14002a158 NONE FUNC 0    KERNEL32.dll imp.FormatMessageW
34  0x00028d60 0x14002a160 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
35  0x00028d68 0x14002a168 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
36  0x00028d70 0x14002a170 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
37  0x00028d78 0x14002a178 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
38  0x00028d80 0x14002a180 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
39  0x00028d88 0x14002a188 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
40  0x00028d90 0x14002a190 NONE FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
41  0x00028d98 0x14002a198 NONE FUNC 0    KERNEL32.dll imp.HeapSize
42  0x00028da0 0x14002a1a0 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
43  0x00028da8 0x14002a1a8 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
44  0x00028db0 0x14002a1b0 NONE FUNC 0    KERNEL32.dll imp.RtlUnwindEx
45  0x00028db8 0x14002a1b8 NONE FUNC 0    KERNEL32.dll imp.RtlCaptureContext
46  0x00028dc0 0x14002a1c0 NONE FUNC 0    KERNEL32.dll imp.RtlLookupFunctionEntry
47  0x00028dc8 0x14002a1c8 NONE FUNC 0    KERNEL32.dll imp.RtlVirtualUnwind
48  0x00028dd0 0x14002a1d0 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
49  0x00028dd8 0x14002a1d8 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
50  0x00028de0 0x14002a1e0 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
51  0x00028de8 0x14002a1e8 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
52  0x00028df0 0x14002a1f0 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
53  0x00028df8 0x14002a1f8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
54  0x00028e00 0x14002a200 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
55  0x00028e08 0x14002a208 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
56  0x00028e10 0x14002a210 NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
57  0x00028e18 0x14002a218 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
58  0x00028e20 0x14002a220 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
59  0x00028e28 0x14002a228 NONE FUNC 0    KERNEL32.dll imp.SetLastError
60  0x00028e30 0x14002a230 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
61  0x00028e38 0x14002a238 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
62  0x00028e40 0x14002a240 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
63  0x00028e48 0x14002a248 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
64  0x00028e50 0x14002a250 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
65  0x00028e58 0x14002a258 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
66  0x00028e60 0x14002a260 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
67  0x00028e68 0x14002a268 NONE FUNC 0    KERNEL32.dll imp.TlsFree
68  0x00028e70 0x14002a270 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
69  0x00028e78 0x14002a278 NONE FUNC 0    KERNEL32.dll imp.RaiseException
70  0x00028e80 0x14002a280 NONE FUNC 0    KERNEL32.dll imp.RtlPcToFileHeader
71  0x00028e88 0x14002a288 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
72  0x00028e90 0x14002a290 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
73  0x00028e98 0x14002a298 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
74  0x00028ea0 0x14002a2a0 NONE FUNC 0    KERNEL32.dll imp.GetFileInformationByHandle
75  0x00028ea8 0x14002a2a8 NONE FUNC 0    KERNEL32.dll imp.GetFileType
76  0x00028eb0 0x14002a2b0 NONE FUNC 0    KERNEL32.dll imp.PeekNamedPipe
77  0x00028eb8 0x14002a2b8 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToTzSpecificLocalTime
78  0x00028ec0 0x14002a2c0 NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
79  0x00028ec8 0x14002a2c8 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
80  0x00028ed0 0x14002a2d0 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
81  0x00028ed8 0x14002a2d8 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
82  0x00028ee0 0x14002a2e0 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
83  0x00028ee8 0x14002a2e8 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
84  0x00028ef0 0x14002a2f0 NONE FUNC 0    KERNEL32.dll imp.ReadFile
85  0x00028ef8 0x14002a2f8 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
86  0x00028f00 0x14002a300 NONE FUNC 0    KERNEL32.dll imp.WriteFile
87  0x00028f08 0x14002a308 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
88  0x00028f10 0x14002a310 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
89  0x00028f18 0x14002a318 NONE FUNC 0    KERNEL32.dll imp.HeapFree
90  0x00028f20 0x14002a320 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
91  0x00028f28 0x14002a328 NONE FUNC 0    KERNEL32.dll imp.ReadConsoleW
92  0x00028f30 0x14002a330 NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
93  0x00028f38 0x14002a338 NONE FUNC 0    KERNEL32.dll imp.GetConsoleOutputCP
94  0x00028f40 0x14002a340 NONE FUNC 0    KERNEL32.dll imp.GetFileSizeEx
95  0x00028f48 0x14002a348 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
96  0x00028f50 0x14002a350 NONE FUNC 0    KERNEL32.dll imp.FlsAlloc
97  0x00028f58 0x14002a358 NONE FUNC 0    KERNEL32.dll imp.FlsGetValue
98  0x00028f60 0x14002a360 NONE FUNC 0    KERNEL32.dll imp.FlsSetValue
99  0x00028f68 0x14002a368 NONE FUNC 0    KERNEL32.dll imp.FlsFree
100 0x00028f70 0x14002a370 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
101 0x00028f78 0x14002a378 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
1   0x00028c00 0x14002a000 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
2   0x00028c08 0x14002a008 NONE FUNC 0    ADVAPI32.dll imp.GetTokenInformation
3   0x00028c10 0x14002a010 NONE FUNC 0    ADVAPI32.dll imp.ConvertStringSecurityDescriptorToSecurityDescriptorW
4   0x00028c18 0x14002a018 NONE FUNC 0    ADVAPI32.dll imp.ConvertSidToStringSidW
1   0x00028c38 0x14002a038 NONE FUNC 0    GDI32.dll    imp.SelectObject
2   0x00028c40 0x14002a040 NONE FUNC 0    GDI32.dll    imp.DeleteObject
3   0x00028c48 0x14002a048 NONE FUNC 0    GDI32.dll    imp.CreateFontIndirectW
[Strings]
nth  paddr      vaddr       len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00029220 0x14002a620 31   32   .rdata  ascii   Cannot read Table of Contents.\n
1    0x00029244 0x14002a644 6    7    .rdata  ascii   1.2.13
2    0x00029250 0x14002a650 64   65   .rdata  ascii   Failed to extract %s: inflateInit() failed with return code %d!\n
3    0x000292a0 0x14002a6a0 65   66   .rdata  ascii   Failed to extract %s: failed to allocate temporary input buffer!\n
4    0x000292e4 0x14002a6e4 6    7    .rdata  ascii   malloc
5    0x000292f0 0x14002a6f0 66   67   .rdata  ascii   Failed to extract %s: failed to allocate temporary output buffer!\n
6    0x00029340 0x14002a740 64   65   .rdata  ascii   Failed to extract %s: decompression resulted in return code %d!\n
7    0x00029388 0x14002a788 59   60   .rdata  ascii   Failed to extract %s: failed to allocate temporary buffer!\n
8    0x000293c8 0x14002a7c8 49   50   .rdata  ascii   Failed to extract %s: failed to read data chunk!\n
9    0x000293fc 0x14002a7fc 5    6    .rdata  ascii   fread
10   0x00029408 0x14002a808 50   51   .rdata  ascii   Failed to extract %s: failed to write data chunk!\n
11   0x0002943c 0x14002a83c 6    7    .rdata  ascii   fwrite
12   0x00029448 0x14002a848 51   52   .rdata  ascii   Failed to extract %s: failed to open archive file!\n
13   0x00029480 0x14002a880 58   59   .rdata  ascii   Failed to extract %s: failed to seek to the entry's data!\n
14   0x000294bc 0x14002a8bc 5    6    .rdata  ascii   fseek
15   0x000294d0 0x14002a8d0 65   66   .rdata  ascii   Failed to extract %s: failed to allocate data buffer (%u bytes)!\n
16   0x00029518 0x14002a918 50   51   .rdata  ascii   Failed to extract %s: failed to open target file!\n
17   0x0002954c 0x14002a94c 5    6    .rdata  ascii   fopen
18   0x00029558 0x14002a958 35   36   .rdata  ascii   Failed to seek to cookie position!\n
19   0x00029580 0x14002a980 23   24   .rdata  ascii   Failed to read cookie!\n
20   0x00029598 0x14002a998 35   36   .rdata  ascii   Could not allocate buffer for TOC!\n
21   0x000295c0 0x14002a9c0 25   26   .rdata  ascii   Could not read full TOC!\n
22   0x000295e0 0x14002a9e0 15   16   .rdata  ascii   Error on file.\n
23   0x000295f8 0x14002a9f8 42   43   .rdata  ascii   Cannot allocate memory for ARCHIVE_STATUS\n
24   0x00029624 0x14002aa24 6    7    .rdata  ascii   calloc
25   0x00029630 0x14002aa30 62   126  .rdata  utf16le Failed to execute script '%ls' due to unhandled exception: %ls
26   0x000296b0 0x14002aab0 6    14   .rdata  utf16le STATIC
27   0x000296c0 0x14002aac0 4    10   .rdata  utf16le EDIT
28   0x000296d0 0x14002aad0 5    12   .rdata  utf16le Close
29   0x000296e0 0x14002aae0 6    14   .rdata  utf16le BUTTON
30   0x000296f0 0x14002aaf0 29   60   .rdata  utf16le Unhandled exception in script
31   0x00029730 0x14002ab30 35   72   .rdata  utf16le Failed to obtain/convert traceback!
32   0x00029778 0x14002ab78 20   21   .rdata  ascii   Fatal error detected
33   0x00029790 0x14002ab90 14   15   .rdata  ascii   Error detected
34   0x000297a0 0x14002aba0 8    9    .rdata  ascii   %s%s: %s
35   0x000297b0 0x14002abb0 30   31   .rdata  ascii   Archive path exceeds PATH_MAX\n
36   0x000297d0 0x14002abd0 27   28   .rdata  ascii   Failed to open archive %s!\n
37   0x000297f0 0x14002abf0 10   11   .rdata  ascii   %s%c%s%c%s
38   0x00029800 0x14002ac00 18   19   .rdata  ascii   Failed to copy %s\n
39   0x00029818 0x14002ac18 14   15   .rdata  ascii   %s%c%s%c%s%c%s
40   0x00029828 0x14002ac28 10   11   .rdata  ascii   %s%c%s.pkg
41   0x00029838 0x14002ac38 10   11   .rdata  ascii   %s%c%s.exe
42   0x00029844 0x14002ac44 6    7    .rdata  ascii   %s%c%s
43   0x00029850 0x14002ac50 22   23   .rdata  ascii   Archive not found: %s\n
44   0x00029868 0x14002ac68 21   22   .rdata  ascii   Failed to extract %s\n
45   0x00029880 0x14002ac80 9    10   .rdata  ascii   traceback
46   0x00029890 0x14002ac90 16   17   .rdata  ascii   format_exception
47   0x000298b0 0x14002acb0 8    9    .rdata  ascii   __main__
48   0x000298c0 0x14002acc0 31   32   .rdata  ascii   Could not get __main__ module.\n
49   0x000298e0 0x14002ace0 38   39   .rdata  ascii   Could not get __main__ module's dict.\n
50   0x00029908 0x14002ad08 9    10   .rdata  ascii   %s%c%s.py
51   0x00029918 0x14002ad18 41   42   .rdata  ascii   Absolute path to script exceeds PATH_MAX\n
52   0x00029948 0x14002ad48 8    9    .rdata  ascii   __file__
53   0x00029958 0x14002ad58 39   40   .rdata  ascii   Failed to unmarshal code object for %s\n
54   0x00029980 0x14002ad80 12   13   .rdata  ascii   _pyi_main_co
55   0x00029990 0x14002ad90 30   31   .rdata  ascii   pyi-disable-windowed-traceback
56   0x000299b0 0x14002adb0 44   45   .rdata  ascii   Traceback is disabled via bootloader option.
