Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xa400 0x00401000  0xb000 -r-x .text
1   0x0000a800  0x2c00 0x0040c000  0x3000 -r-- .rdata
2   0x0000d400   0x200 0x0040f000  0x2000 -rw- .data
3   0x0000d600   0xe00 0x00411000  0x1000 -r-- .reloc
4   0x0000e400  0x2600 0x00412000  0x3000 -r-- .reloc_1

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00404d22 paddr=0x00004122 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040615e paddr=0x0000555e
[Imports]
nth vaddr      bind type lib          name
41  0x0040c174 NONE FUNC KERNEL32.dll SetLastError
42  0x0040c178 NONE FUNC KERNEL32.dll GetModuleHandleW
43  0x0040c17c NONE FUNC KERNEL32.dll VirtualAllocEx
44  0x0040c180 NONE FUNC KERNEL32.dll VirtualProtect
45  0x0040c184 NONE FUNC KERNEL32.dll WriteProcessMemory
46  0x0040c188 NONE FUNC KERNEL32.dll VirtualFreeEx
47  0x0040c18c NONE FUNC KERNEL32.dll GetACP
48  0x0040c190 NONE FUNC KERNEL32.dll AddVectoredExceptionHandler
49  0x0040c194 NONE FUNC KERNEL32.dll RemoveVectoredExceptionHandler
50  0x0040c198 NONE FUNC KERNEL32.dll GlobalAddAtomA
51  0x0040c19c NONE FUNC KERNEL32.dll CreateEventA
52  0x0040c1a0 NONE FUNC KERNEL32.dll GetVersionExW
53  0x0040c1a4 NONE FUNC KERNEL32.dll GlobalFindAtomA
54  0x0040c1a8 NONE FUNC KERNEL32.dll CreateProcessA
55  0x0040c1ac NONE FUNC KERNEL32.dll ExitProcess
56  0x0040c1b0 NONE FUNC KERNEL32.dll CreateThread
57  0x0040c1b4 NONE FUNC KERNEL32.dll WaitForSingleObject
58  0x0040c1b8 NONE FUNC KERNEL32.dll GetExitCodeThread
59  0x0040c1bc NONE FUNC KERNEL32.dll GetVersionExA
60  0x0040c1c0 NONE FUNC KERNEL32.dll VirtualAlloc
61  0x0040c1c4 NONE FUNC KERNEL32.dll LoadLibraryA
62  0x0040c1c8 NONE FUNC KERNEL32.dll GetCurrentProcess
63  0x0040c1cc NONE FUNC KERNEL32.dll FreeLibrary
64  0x0040c1d0 NONE FUNC KERNEL32.dll VirtualFree
65  0x0040c1d4 NONE FUNC KERNEL32.dll GetCurrentThreadId
66  0x0040c1d8 NONE FUNC KERNEL32.dll SystemTimeToFileTime
67  0x0040c1dc NONE FUNC KERNEL32.dll SystemTimeToTzSpecificLocalTime
68  0x0040c1e0 NONE FUNC KERNEL32.dll GetLastError
69  0x0040c1e4 NONE FUNC KERNEL32.dll CreateProcessW
70  0x0040c1e8 NONE FUNC KERNEL32.dll GetFileSize
71  0x0040c1ec NONE FUNC KERNEL32.dll ReadFile
72  0x0040c1f0 NONE FUNC KERNEL32.dll WriteFile
73  0x0040c1f4 NONE FUNC KERNEL32.dll DeleteFileW
74  0x0040c1f8 NONE FUNC KERNEL32.dll GetTempPathW
75  0x0040c1fc NONE FUNC KERNEL32.dll InitializeCriticalSection
76  0x0040c200 NONE FUNC KERNEL32.dll EnterCriticalSection
77  0x0040c204 NONE FUNC KERNEL32.dll LeaveCriticalSection
78  0x0040c208 NONE FUNC KERNEL32.dll MultiByteToWideChar
79  0x0040c20c NONE FUNC KERNEL32.dll Sleep
80  0x0040c210 NONE FUNC KERNEL32.dll CreateFileW
81  0x0040c214 NONE FUNC KERNEL32.dll GetCurrentProcessId
82  0x0040c218 NONE FUNC KERNEL32.dll DeviceIoControl
83  0x0040c21c NONE FUNC KERNEL32.dll CloseHandle
84  0x0040c220 NONE FUNC KERNEL32.dll GetSystemDirectoryA
85  0x0040c224 NONE FUNC KERNEL32.dll GetTickCount
86  0x0040c228 NONE FUNC KERNEL32.dll GetModuleFileNameA
87  0x0040c22c NONE FUNC KERNEL32.dll WinExec
88  0x0040c230 NONE FUNC KERNEL32.dll GetModuleHandleA
89  0x0040c234 NONE FUNC KERNEL32.dll GetProcAddress
90  0x0040c238 NONE FUNC KERNEL32.dll FlushFileBuffers
1   0x0040c250 NONE FUNC USER32.dll   SendInput
2   0x0040c254 NONE FUNC USER32.dll   GetSystemMetrics
3   0x0040c258 NONE FUNC USER32.dll   ExitWindowsEx
1   0x0040c0cc NONE FUNC GDI32.dll    EnableEUDC
1   0x0040c000 NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
2   0x0040c004 NONE FUNC ADVAPI32.dll CheckTokenMembership
3   0x0040c008 NONE FUNC ADVAPI32.dll DuplicateTokenEx
4   0x0040c00c NONE FUNC ADVAPI32.dll CryptGenRandom
5   0x0040c010 NONE FUNC ADVAPI32.dll CryptImportKey
6   0x0040c014 NONE FUNC ADVAPI32.dll CryptVerifySignatureW
7   0x0040c018 NONE FUNC ADVAPI32.dll RegQueryValueExW
8   0x0040c01c NONE FUNC ADVAPI32.dll RegCreateKeyW
9   0x0040c020 NONE FUNC ADVAPI32.dll SetTokenInformation
10  0x0040c024 NONE FUNC ADVAPI32.dll StartServiceCtrlDispatcherW
11  0x0040c028 NONE FUNC ADVAPI32.dll RegisterServiceCtrlHandlerW
12  0x0040c02c NONE FUNC ADVAPI32.dll OpenSCManagerW
13  0x0040c030 NONE FUNC ADVAPI32.dll CreateServiceW
14  0x0040c034 NONE FUNC ADVAPI32.dll OpenServiceW
15  0x0040c038 NONE FUNC ADVAPI32.dll DeleteService
16  0x0040c03c NONE FUNC ADVAPI32.dll StartServiceW
17  0x0040c040 NONE FUNC ADVAPI32.dll RegOpenKeyW
18  0x0040c044 NONE FUNC ADVAPI32.dll RegSetValueExW
19  0x0040c048 NONE FUNC ADVAPI32.dll SetServiceStatus
20  0x0040c04c NONE FUNC ADVAPI32.dll SetEntriesInAclW
21  0x0040c050 NONE FUNC ADVAPI32.dll InitializeSecurityDescriptor
22  0x0040c054 NONE FUNC ADVAPI32.dll SetSecurityDescriptorDacl
23  0x0040c058 NONE FUNC ADVAPI32.dll RegCreateKeyExA
24  0x0040c05c NONE FUNC ADVAPI32.dll RegDeleteValueA
25  0x0040c060 NONE FUNC ADVAPI32.dll RegSetValueExA
26  0x0040c064 NONE FUNC ADVAPI32.dll RegFlushKey
27  0x0040c068 NONE FUNC ADVAPI32.dll RegCloseKey
28  0x0040c06c NONE FUNC ADVAPI32.dll GetTokenInformation
29  0x0040c070 NONE FUNC ADVAPI32.dll EqualSid
30  0x0040c074 NONE FUNC ADVAPI32.dll FreeSid
31  0x0040c078 NONE FUNC ADVAPI32.dll CryptGetHashParam
32  0x0040c07c NONE FUNC ADVAPI32.dll CryptReleaseContext
33  0x0040c080 NONE FUNC ADVAPI32.dll CryptAcquireContextW
34  0x0040c084 NONE FUNC ADVAPI32.dll CryptCreateHash
35  0x0040c088 NONE FUNC ADVAPI32.dll CryptHashData
36  0x0040c08c NONE FUNC ADVAPI32.dll CryptDeriveKey
37  0x0040c090 NONE FUNC ADVAPI32.dll CryptEncrypt
38  0x0040c094 NONE FUNC ADVAPI32.dll CryptDestroyKey
39  0x0040c098 NONE FUNC ADVAPI32.dll CryptDestroyHash
40  0x0040c09c NONE FUNC ADVAPI32.dll OpenProcessToken
41  0x0040c0a0 NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
42  0x0040c0a4 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
43  0x0040c0a8 NONE FUNC ADVAPI32.dll OpenSCManagerA
44  0x0040c0ac NONE FUNC ADVAPI32.dll CreateServiceA
45  0x0040c0b0 NONE FUNC ADVAPI32.dll CloseServiceHandle
46  0x0040c0b4 NONE FUNC ADVAPI32.dll StartServiceA
47  0x0040c0b8 NONE FUNC ADVAPI32.dll CreateProcessAsUserW
680 0x0040c240 NONE FUNC SHELL32.dll  IsUserAnAdmin
681 0x0040c244 NONE FUNC SHELL32.dll  ShellExecuteA
682 0x0040c248 NONE FUNC SHELL32.dll  SHGetFolderPathW
1   0x0040c270 NONE FUNC WININET.dll  InternetQueryOptionW
2   0x0040c274 NONE FUNC WININET.dll  HttpOpenRequestW
3   0x0040c278 NONE FUNC WININET.dll  InternetConnectW
4   0x0040c27c NONE FUNC WININET.dll  InternetCrackUrlW
5   0x0040c280 NONE FUNC WININET.dll  HttpQueryInfoW
6   0x0040c284 NONE FUNC WININET.dll  InternetCloseHandle
7   0x0040c288 NONE FUNC WININET.dll  InternetSetOptionW
8   0x0040c28c NONE FUNC WININET.dll  InternetOpenW
9   0x0040c290 NONE FUNC WININET.dll  HttpSendRequestW
10  0x0040c294 NONE FUNC WININET.dll  HttpAddRequestHeadersW
11  0x0040c298 NONE FUNC WININET.dll  InternetReadFile
23  0x0040c2a0 NONE FUNC WS2_32.dll   socket
24  0x0040c2a4 NONE FUNC WS2_32.dll   getaddrinfo
13  0x0040c2a8 NONE FUNC WS2_32.dll   listen
2   0x0040c2ac NONE FUNC WS2_32.dll   bind
9   0x0040c2b0 NONE FUNC WS2_32.dll   htons
4   0x0040c2b4 NONE FUNC WS2_32.dll   connect
21  0x0040c2b8 NONE FUNC WS2_32.dll   setsockopt
22  0x0040c2bc NONE FUNC WS2_32.dll   shutdown
19  0x0040c2c0 NONE FUNC WS2_32.dll   send
20  0x0040c2c4 NONE FUNC WS2_32.dll   sendto
1   0x0040c2c8 NONE FUNC WS2_32.dll   accept
17  0x0040c2cc NONE FUNC WS2_32.dll   recvfrom
151 0x0040c2d0 NONE FUNC WS2_32.dll   __WSAFDIsSet
18  0x0040c2d4 NONE FUNC WS2_32.dll   select
19  0x0040c2d8 NONE FUNC WS2_32.dll   freeaddrinfo
115 0x0040c2dc NONE FUNC WS2_32.dll   WSAStartup
6   0x0040c2e0 NONE FUNC WS2_32.dll   getsockname
5   0x0040c2e4 NONE FUNC WS2_32.dll   getpeername
3   0x0040c2e8 NONE FUNC WS2_32.dll   closesocket
11  0x0040c2ec NONE FUNC WS2_32.dll   inet_addr
16  0x0040c2f0 NONE FUNC WS2_32.dll   recv
1   0x0040c0c0 NONE FUNC DNSAPI.dll   DnsFree
2   0x0040c0c4 NONE FUNC DNSAPI.dll   DnsQuery_W
1   0x0040c260 NONE FUNC USERENV.dll  DestroyEnvironmentBlock
2   0x0040c264 NONE FUNC USERENV.dll  CreateEnvironmentBlock
3   0x0040c268 NONE FUNC USERENV.dll  ExpandEnvironmentStringsForUserW
1   0x0040c2f8 NONE FUNC msvcrt.dll   _unlink
2   0x0040c2fc NONE FUNC msvcrt.dll   fclose
3   0x0040c300 NONE FUNC msvcrt.dll   fwrite
4   0x0040c304 NONE FUNC msvcrt.dll   fopen
5   0x0040c308 NONE FUNC msvcrt.dll   sprintf
6   0x0040c30c NONE FUNC msvcrt.dll   free
7   0x0040c310 NONE FUNC msvcrt.dll   _time64
8   0x0040c314 NONE FUNC msvcrt.dll   _wcsicmp
9   0x0040c318 NONE FUNC msvcrt.dll   _wcsdup
10  0x0040c31c NONE FUNC msvcrt.dll   _vsnwprintf
11  0x0040c320 NONE FUNC msvcrt.dll   malloc
12  0x0040c324 NONE FUNC msvcrt.dll   memcpy
13  0x0040c328 NONE FUNC msvcrt.dll   memset
14  0x0040c32c NONE FUNC msvcrt.dll   _except_handler3
15  0x0040c330 NONE FUNC msvcrt.dll   getenv
16  0x0040c334 NONE FUNC msvcrt.dll   _stricmp
17  0x0040c338 NONE FUNC msvcrt.dll   fread
18  0x0040c33c NONE FUNC msvcrt.dll   ftell
19  0x0040c340 NONE FUNC msvcrt.dll   fseek
20  0x0040c344 NONE FUNC msvcrt.dll   realloc
21  0x0040c348 NONE FUNC msvcrt.dll   longjmp
22  0x0040c34c NONE FUNC msvcrt.dll   _snprintf
23  0x0040c350 NONE FUNC msvcrt.dll   _setjmp3
24  0x0040c354 NONE FUNC msvcrt.dll   memmove
25  0x0040c358 NONE FUNC msvcrt.dll   calloc
26  0x0040c35c NONE FUNC msvcrt.dll   wcschr
27  0x0040c360 NONE FUNC msvcrt.dll   wcsstr
28  0x0040c364 NONE FUNC msvcrt.dll   _wcsnicmp
29  0x0040c368 NONE FUNC msvcrt.dll   _wtoi
30  0x0040c36c NONE FUNC msvcrt.dll   _ftol
31  0x0040c370 NONE FUNC msvcrt.dll   wcsrchr
32  0x0040c374 NONE FUNC msvcrt.dll   _errno
33  0x0040c378 NONE FUNC msvcrt.dll   _itoa
34  0x0040c37c NONE FUNC msvcrt.dll   qsort
35  0x0040c380 NONE FUNC msvcrt.dll   bsearch
36  0x0040c384 NONE FUNC msvcrt.dll   strcspn

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000a8d4 0x0040c0d4 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
2   0x0000a8d8 0x0040c0d8 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
3   0x0000a8dc 0x0040c0dc NONE FUNC 0    KERNEL32.dll imp.SetErrorMode
4   0x0000a8e0 0x0040c0e0 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
5   0x0000a8e4 0x0040c0e4 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
6   0x0000a8e8 0x0040c0e8 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryW
7   0x0000a8ec 0x0040c0ec NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
8   0x0000a8f0 0x0040c0f0 NONE FUNC 0    KERNEL32.dll imp.OpenEventW
9   0x0000a8f4 0x0040c0f4 NONE FUNC 0    KERNEL32.dll imp.OpenProcess
10  0x0000a8f8 0x0040c0f8 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
11  0x0000a8fc 0x0040c0fc NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultUILanguage
12  0x0000a900 0x0040c100 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLangID
13  0x0000a904 0x0040c104 NONE FUNC 0    KERNEL32.dll imp.GetSystemDefaultLangID
14  0x0000a908 0x0040c108 NONE FUNC 0    KERNEL32.dll imp.ResumeThread
15  0x0000a90c 0x0040c10c NONE FUNC 0    KERNEL32.dll imp.SetThreadContext
16  0x0000a910 0x0040c110 NONE FUNC 0    KERNEL32.dll imp.GetThreadContext
17  0x0000a914 0x0040c114 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
18  0x0000a918 0x0040c118 NONE FUNC 0    KERNEL32.dll imp.GetVolumeNameForVolumeMountPointW
19  0x0000a91c 0x0040c11c NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
20  0x0000a920 0x0040c120 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
21  0x0000a924 0x0040c124 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
22  0x0000a928 0x0040c128 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
23  0x0000a92c 0x0040c12c NONE FUNC 0    KERNEL32.dll imp.TryEnterCriticalSection
24  0x0000a930 0x0040c130 NONE FUNC 0    KERNEL32.dll imp.QueueUserWorkItem
25  0x0000a934 0x0040c134 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
26  0x0000a938 0x0040c138 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
27  0x0000a93c 0x0040c13c NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
28  0x0000a940 0x0040c140 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
29  0x0000a944 0x0040c144 NONE FUNC 0    KERNEL32.dll imp.Process32NextW
30  0x0000a948 0x0040c148 NONE FUNC 0    KERNEL32.dll imp.Process32FirstW
31  0x0000a94c 0x0040c14c NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
32  0x0000a950 0x0040c150 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
33  0x0000a954 0x0040c154 NONE FUNC 0    KERNEL32.dll imp.GetSystemTime
34  0x0000a958 0x0040c158 NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
35  0x0000a95c 0x0040c15c NONE FUNC 0    KERNEL32.dll imp.SetThreadAffinityMask
36  0x0000a960 0x0040c160 NONE FUNC 0    KERNEL32.dll imp.CreateRemoteThread
37  0x0000a964 0x0040c164 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
38  0x0000a968 0x0040c168 NONE FUNC 0    KERNEL32.dll imp.LocalFree
39  0x0000a96c 0x0040c16c NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
40  0x0000a970 0x0040c170 NONE FUNC 0    KERNEL32.dll imp.ReadProcessMemory
41  0x0000a974 0x0040c174 NONE FUNC 0    KERNEL32.dll imp.SetLastError
42  0x0000a978 0x0040c178 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
43  0x0000a97c 0x0040c17c NONE FUNC 0    KERNEL32.dll imp.VirtualAllocEx
44  0x0000a980 0x0040c180 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
45  0x0000a984 0x0040c184 NONE FUNC 0    KERNEL32.dll imp.WriteProcessMemory
46  0x0000a988 0x0040c188 NONE FUNC 0    KERNEL32.dll imp.VirtualFreeEx
47  0x0000a98c 0x0040c18c NONE FUNC 0    KERNEL32.dll imp.GetACP
48  0x0000a990 0x0040c190 NONE FUNC 0    KERNEL32.dll imp.AddVectoredExceptionHandler
49  0x0000a994 0x0040c194 NONE FUNC 0    KERNEL32.dll imp.RemoveVectoredExceptionHandler
50  0x0000a998 0x0040c198 NONE FUNC 0    KERNEL32.dll imp.GlobalAddAtomA
51  0x0000a99c 0x0040c19c NONE FUNC 0    KERNEL32.dll imp.CreateEventA
52  0x0000a9a0 0x0040c1a0 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
53  0x0000a9a4 0x0040c1a4 NONE FUNC 0    KERNEL32.dll imp.GlobalFindAtomA
54  0x0000a9a8 0x0040c1a8 NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
55  0x0000a9ac 0x0040c1ac NONE FUNC 0    KERNEL32.dll imp.ExitProcess
56  0x0000a9b0 0x0040c1b0 NONE FUNC 0    KERNEL32.dll imp.CreateThread
57  0x0000a9b4 0x0040c1b4 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
58  0x0000a9b8 0x0040c1b8 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeThread
59  0x0000a9bc 0x0040c1bc NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
60  0x0000a9c0 0x0040c1c0 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
61  0x0000a9c4 0x0040c1c4 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
62  0x0000a9c8 0x0040c1c8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
63  0x0000a9cc 0x0040c1cc NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
64  0x0000a9d0 0x0040c1d0 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
65  0x0000a9d4 0x0040c1d4 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
66  0x0000a9d8 0x0040c1d8 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
67  0x0000a9dc 0x0040c1dc NONE FUNC 0    KERNEL32.dll imp.SystemTimeToTzSpecificLocalTime
68  0x0000a9e0 0x0040c1e0 NONE FUNC 0    KERNEL32.dll imp.GetLastError
69  0x0000a9e4 0x0040c1e4 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
70  0x0000a9e8 0x0040c1e8 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
71  0x0000a9ec 0x0040c1ec NONE FUNC 0    KERNEL32.dll imp.ReadFile
72  0x0000a9f0 0x0040c1f0 NONE FUNC 0    KERNEL32.dll imp.WriteFile
73  0x0000a9f4 0x0040c1f4 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
74  0x0000a9f8 0x0040c1f8 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
75  0x0000a9fc 0x0040c1fc NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
76  0x0000aa00 0x0040c200 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
77  0x0000aa04 0x0040c204 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
78  0x0000aa08 0x0040c208 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
79  0x0000aa0c 0x0040c20c NONE FUNC 0    KERNEL32.dll imp.Sleep
80  0x0000aa10 0x0040c210 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
81  0x0000aa14 0x0040c214 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
82  0x0000aa18 0x0040c218 NONE FUNC 0    KERNEL32.dll imp.DeviceIoControl
83  0x0000aa1c 0x0040c21c NONE FUNC 0    KERNEL32.dll imp.CloseHandle
84  0x0000aa20 0x0040c220 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryA
85  0x0000aa24 0x0040c224 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
86  0x0000aa28 0x0040c228 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
87  0x0000aa2c 0x0040c22c NONE FUNC 0    KERNEL32.dll imp.WinExec
88  0x0000aa30 0x0040c230 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
89  0x0000aa34 0x0040c234 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
90  0x0000aa38 0x0040c238 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
1   0x0000aa50 0x0040c250 NONE FUNC 0    USER32.dll   imp.SendInput
2   0x0000aa54 0x0040c254 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
3   0x0000aa58 0x0040c258 NONE FUNC 0    USER32.dll   imp.ExitWindowsEx
1   0x0000a8cc 0x0040c0cc NONE FUNC 0    GDI32.dll    imp.EnableEUDC
1   0x0000a800 0x0040c000 NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
2   0x0000a804 0x0040c004 NONE FUNC 0    ADVAPI32.dll imp.CheckTokenMembership
3   0x0000a808 0x0040c008 NONE FUNC 0    ADVAPI32.dll imp.DuplicateTokenEx
4   0x0000a80c 0x0040c00c NONE FUNC 0    ADVAPI32.dll imp.CryptGenRandom
5   0x0000a810 0x0040c010 NONE FUNC 0    ADVAPI32.dll imp.CryptImportKey
6   0x0000a814 0x0040c014 NONE FUNC 0    ADVAPI32.dll imp.CryptVerifySignatureW
7   0x0000a818 0x0040c018 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
8   0x0000a81c 0x0040c01c NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyW
9   0x0000a820 0x0040c020 NONE FUNC 0    ADVAPI32.dll imp.SetTokenInformation
10  0x0000a824 0x0040c024 NONE FUNC 0    ADVAPI32.dll imp.StartServiceCtrlDispatcherW
11  0x0000a828 0x0040c028 NONE FUNC 0    ADVAPI32.dll imp.RegisterServiceCtrlHandlerW
12  0x0000a82c 0x0040c02c NONE FUNC 0    ADVAPI32.dll imp.OpenSCManagerW
13  0x0000a830 0x0040c030 NONE FUNC 0    ADVAPI32.dll imp.CreateServiceW
14  0x0000a834 0x0040c034 NONE FUNC 0    ADVAPI32.dll imp.OpenServiceW
15  0x0000a838 0x0040c038 NONE FUNC 0    ADVAPI32.dll imp.DeleteService
16  0x0000a83c 0x0040c03c NONE FUNC 0    ADVAPI32.dll imp.StartServiceW
17  0x0000a840 0x0040c040 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyW
18  0x0000a844 0x0040c044 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
19  0x0000a848 0x0040c048 NONE FUNC 0    ADVAPI32.dll imp.SetServiceStatus
20  0x0000a84c 0x0040c04c NONE FUNC 0    ADVAPI32.dll imp.SetEntriesInAclW
21  0x0000a850 0x0040c050 NONE FUNC 0    ADVAPI32.dll imp.InitializeSecurityDescriptor
