Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x27200 0x00401000  0x28000 -r-x .text
1   0x00027600   0x6600 0x00429000   0x7000 -r-- .rdata
2   0x0002dc00   0x9200 0x00430000   0xc000 -rw- .data
3   0x00036e00  0x21c00 0x0043c000  0x22000 -r-- .rsrc
4   0x00058a00   0x3000 0x0045e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00417737 paddr=0x00016b37 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004065f0 paddr=0x000059f0
[Imports]
nth vaddr      bind type lib          name
60  0x0042914c NONE FUNC KERNEL32.dll GetEnvironmentStringsW
61  0x00429150 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
62  0x00429154 NONE FUNC KERNEL32.dll GetConsoleMode
63  0x00429158 NONE FUNC KERNEL32.dll GetConsoleCP
64  0x0042915c NONE FUNC KERNEL32.dll GetFileAttributesA
65  0x00429160 NONE FUNC KERNEL32.dll GetStartupInfoW
66  0x00429164 NONE FUNC KERNEL32.dll GetFileType
67  0x00429168 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
68  0x0042916c NONE FUNC KERNEL32.dll GetStdHandle
69  0x00429170 NONE FUNC KERNEL32.dll SetHandleCount
70  0x00429174 NONE FUNC KERNEL32.dll HeapCreate
71  0x00429178 NONE FUNC KERNEL32.dll GetCurrentThreadId
72  0x0042917c NONE FUNC KERNEL32.dll TlsFree
73  0x00429180 NONE FUNC KERNEL32.dll TlsSetValue
74  0x00429184 NONE FUNC KERNEL32.dll TlsGetValue
75  0x00429188 NONE FUNC KERNEL32.dll TlsAlloc
76  0x0042918c NONE FUNC KERNEL32.dll IsValidCodePage
77  0x00429190 NONE FUNC KERNEL32.dll InterlockedIncrement
78  0x00429194 NONE FUNC KERNEL32.dll InterlockedDecrement
79  0x00429198 NONE FUNC KERNEL32.dll EncodePointer
80  0x0042919c NONE FUNC KERNEL32.dll DecodePointer
81  0x004291a0 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
82  0x004291a4 NONE FUNC KERNEL32.dll HeapFree
83  0x004291a8 NONE FUNC KERNEL32.dll WideCharToMultiByte
84  0x004291ac NONE FUNC KERNEL32.dll GetCommandLineW
85  0x004291b0 NONE FUNC KERNEL32.dll HeapSetInformation
86  0x004291b4 NONE FUNC KERNEL32.dll HeapAlloc
87  0x004291b8 NONE FUNC KERNEL32.dll RaiseException
88  0x004291bc NONE FUNC KERNEL32.dll RtlUnwind
89  0x004291c0 NONE FUNC KERNEL32.dll LCMapStringW
90  0x004291c4 NONE FUNC KERNEL32.dll GetCPInfo
91  0x004291c8 NONE FUNC KERNEL32.dll TerminateProcess
92  0x004291cc NONE FUNC KERNEL32.dll UnhandledExceptionFilter
93  0x004291d0 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
94  0x004291d4 NONE FUNC KERNEL32.dll IsDebuggerPresent
95  0x004291d8 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
96  0x004291dc NONE FUNC KERNEL32.dll HeapSize
97  0x004291e0 NONE FUNC KERNEL32.dll ExitProcess
98  0x004291e4 NONE FUNC KERNEL32.dll GetACP
99  0x004291e8 NONE FUNC KERNEL32.dll GetOEMCP
1   0x00429200 NONE FUNC USER32.dll   wsprintfW
2   0x00429204 NONE FUNC USER32.dll   FlashWindow
3   0x00429208 NONE FUNC USER32.dll   ShowOwnedPopups
4   0x0042920c NONE FUNC USER32.dll   ShowCaret
5   0x00429210 NONE FUNC USER32.dll   ShowWindow
1   0x0042902c NONE FUNC GDI32.dll    AnimatePalette
2   0x00429030 NONE FUNC GDI32.dll    DrawEscape
3   0x00429034 NONE FUNC GDI32.dll    CreateCompatibleDC
4   0x00429038 NONE FUNC GDI32.dll    CopyMetaFileA
5   0x0042903c NONE FUNC GDI32.dll    CreateCompatibleBitmap
6   0x00429040 NONE FUNC GDI32.dll    Arc
7   0x00429044 NONE FUNC GDI32.dll    GetBrushOrgEx
8   0x00429048 NONE FUNC GDI32.dll    GetPixel
9   0x0042904c NONE FUNC GDI32.dll    AddFontResourceA
10  0x00429050 NONE FUNC GDI32.dll    DescribePixelFormat
11  0x00429054 NONE FUNC GDI32.dll    ChoosePixelFormat
12  0x00429058 NONE FUNC GDI32.dll    CreateBitmap
1   0x00429000 NONE FUNC ADVAPI32.dll RegCloseKey
2   0x00429004 NONE FUNC ADVAPI32.dll RegQueryValueExW
3   0x00429008 NONE FUNC ADVAPI32.dll RegOpenKeyExW
4   0x0042900c NONE FUNC ADVAPI32.dll ImpersonateSelf
5   0x00429010 NONE FUNC ADVAPI32.dll SetThreadToken
6   0x00429014 NONE FUNC ADVAPI32.dll CryptReleaseContext
7   0x00429018 NONE FUNC ADVAPI32.dll CryptDestroyKey
8   0x0042901c NONE FUNC ADVAPI32.dll CryptEncrypt
9   0x00429020 NONE FUNC ADVAPI32.dll CryptImportKey
10  0x00429024 NONE FUNC ADVAPI32.dll CryptAcquireContextW
1   0x004291f0 NONE FUNC SHELL32.dll  DragFinish
2   0x004291f4 NONE FUNC SHELL32.dll  DragQueryPoint
3   0x004291f8 NONE FUNC SHELL32.dll  FindExecutableW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00027818 0x00429218 NONE FUNC 0    VERSION.dll  imp.GetFileVersionInfoW
2   0x0002781c 0x0042921c NONE FUNC 0    VERSION.dll  imp.VerQueryValueA
3   0x00027820 0x00429220 NONE FUNC 0    VERSION.dll  imp.VerQueryValueW
1   0x00027660 0x00429060 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
2   0x00027664 0x00429064 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
3   0x00027668 0x00429068 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
4   0x0002766c 0x0042906c NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
5   0x00027670 0x00429070 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
6   0x00027674 0x00429074 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
7   0x00027678 0x00429078 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
8   0x0002767c 0x0042907c NONE FUNC 0    KERNEL32.dll imp.SetLastError
9   0x00027680 0x00429080 NONE FUNC 0    KERNEL32.dll imp.LockResource
10  0x00027684 0x00429084 NONE FUNC 0    KERNEL32.dll imp.SizeofResource
11  0x00027688 0x00429088 NONE FUNC 0    KERNEL32.dll imp.LoadResource
12  0x0002768c 0x0042908c NONE FUNC 0    KERNEL32.dll imp.FindResourceW
13  0x00027690 0x00429090 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
14  0x00027694 0x00429094 NONE FUNC 0    KERNEL32.dll imp.SetSystemTime
15  0x00027698 0x00429098 NONE FUNC 0    KERNEL32.dll imp.GetSystemTime
16  0x0002769c 0x0042909c NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
17  0x000276a0 0x004290a0 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
18  0x000276a4 0x004290a4 NONE FUNC 0    KERNEL32.dll imp.DeviceIoControl
19  0x000276a8 0x004290a8 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceW
20  0x000276ac 0x004290ac NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
21  0x000276b0 0x004290b0 NONE FUNC 0    KERNEL32.dll imp.GetFileSizeEx
22  0x000276b4 0x004290b4 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
23  0x000276b8 0x004290b8 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
24  0x000276bc 0x004290bc NONE FUNC 0    KERNEL32.dll imp.Sleep
25  0x000276c0 0x004290c0 NONE FUNC 0    KERNEL32.dll imp.CreateThread
26  0x000276c4 0x004290c4 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
27  0x000276c8 0x004290c8 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
28  0x000276cc 0x004290cc NONE FUNC 0    KERNEL32.dll imp.LocalShrink
29  0x000276d0 0x004290d0 NONE FUNC 0    KERNEL32.dll imp.LocalCompact
30  0x000276d4 0x004290d4 NONE FUNC 0    KERNEL32.dll imp.QueryDosDeviceW
31  0x000276d8 0x004290d8 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
32  0x000276dc 0x004290dc NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
33  0x000276e0 0x004290e0 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
34  0x000276e4 0x004290e4 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
35  0x000276e8 0x004290e8 NONE FUNC 0    KERNEL32.dll imp.GetLogicalDrives
36  0x000276ec 0x004290ec NONE FUNC 0    KERNEL32.dll imp.WriteFile
37  0x000276f0 0x004290f0 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
38  0x000276f4 0x004290f4 NONE FUNC 0    KERNEL32.dll imp.ReadFile
39  0x000276f8 0x004290f8 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
40  0x000276fc 0x004290fc NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryW
41  0x00027700 0x00429100 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
42  0x00027704 0x00429104 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
43  0x00027708 0x00429108 NONE FUNC 0    KERNEL32.dll imp.FindClose
44  0x0002770c 0x0042910c NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
45  0x00027710 0x00429110 NONE FUNC 0    KERNEL32.dll imp.GetLastError
46  0x00027714 0x00429114 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
47  0x00027718 0x00429118 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
48  0x0002771c 0x0042911c NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableA
49  0x00027720 0x00429120 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
50  0x00027724 0x00429124 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
51  0x00027728 0x00429128 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
52  0x0002772c 0x0042912c NONE FUNC 0    KERNEL32.dll imp.IsValidLocale
53  0x00027730 0x00429130 NONE FUNC 0    KERNEL32.dll imp.EnumSystemLocalesA
54  0x00027734 0x00429134 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
55  0x00027738 0x00429138 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
56  0x0002773c 0x0042913c NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
57  0x00027740 0x00429140 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
58  0x00027744 0x00429144 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
59  0x00027748 0x00429148 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
60  0x0002774c 0x0042914c NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
61  0x00027750 0x00429150 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
62  0x00027754 0x00429154 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
63  0x00027758 0x00429158 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
64  0x0002775c 0x0042915c NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesA
65  0x00027760 0x00429160 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
66  0x00027764 0x00429164 NONE FUNC 0    KERNEL32.dll imp.GetFileType
67  0x00027768 0x00429168 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
68  0x0002776c 0x0042916c NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
69  0x00027770 0x00429170 NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
70  0x00027774 0x00429174 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
71  0x00027778 0x00429178 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
72  0x0002777c 0x0042917c NONE FUNC 0    KERNEL32.dll imp.TlsFree
73  0x00027780 0x00429180 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
74  0x00027784 0x00429184 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
75  0x00027788 0x00429188 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
76  0x0002778c 0x0042918c NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
77  0x00027790 0x00429190 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
78  0x00027794 0x00429194 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
79  0x00027798 0x00429198 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
80  0x0002779c 0x0042919c NONE FUNC 0    KERNEL32.dll imp.DecodePointer
81  0x000277a0 0x004291a0 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
82  0x000277a4 0x004291a4 NONE FUNC 0    KERNEL32.dll imp.HeapFree
83  0x000277a8 0x004291a8 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
84  0x000277ac 0x004291ac NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
85  0x000277b0 0x004291b0 NONE FUNC 0    KERNEL32.dll imp.HeapSetInformation
86  0x000277b4 0x004291b4 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
87  0x000277b8 0x004291b8 NONE FUNC 0    KERNEL32.dll imp.RaiseException
88  0x000277bc 0x004291bc NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
89  0x000277c0 0x004291c0 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
90  0x000277c4 0x004291c4 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
91  0x000277c8 0x004291c8 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
92  0x000277cc 0x004291cc NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
93  0x000277d0 0x004291d0 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
94  0x000277d4 0x004291d4 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
95  0x000277d8 0x004291d8 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
96  0x000277dc 0x004291dc NONE FUNC 0    KERNEL32.dll imp.HeapSize
97  0x000277e0 0x004291e0 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
98  0x000277e4 0x004291e4 NONE FUNC 0    KERNEL32.dll imp.GetACP
99  0x000277e8 0x004291e8 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
1   0x00027800 0x00429200 NONE FUNC 0    USER32.dll   imp.wsprintfW
2   0x00027804 0x00429204 NONE FUNC 0    USER32.dll   imp.FlashWindow
3   0x00027808 0x00429208 NONE FUNC 0    USER32.dll   imp.ShowOwnedPopups
4   0x0002780c 0x0042920c NONE FUNC 0    USER32.dll   imp.ShowCaret
5   0x00027810 0x00429210 NONE FUNC 0    USER32.dll   imp.ShowWindow
1   0x0002762c 0x0042902c NONE FUNC 0    GDI32.dll    imp.AnimatePalette
2   0x00027630 0x00429030 NONE FUNC 0    GDI32.dll    imp.DrawEscape
3   0x00027634 0x00429034 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
4   0x00027638 0x00429038 NONE FUNC 0    GDI32.dll    imp.CopyMetaFileA
5   0x0002763c 0x0042903c NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
6   0x00027640 0x00429040 NONE FUNC 0    GDI32.dll    imp.Arc
7   0x00027644 0x00429044 NONE FUNC 0    GDI32.dll    imp.GetBrushOrgEx
8   0x00027648 0x00429048 NONE FUNC 0    GDI32.dll    imp.GetPixel
9   0x0002764c 0x0042904c NONE FUNC 0    GDI32.dll    imp.AddFontResourceA
10  0x00027650 0x00429050 NONE FUNC 0    GDI32.dll    imp.DescribePixelFormat
11  0x00027654 0x00429054 NONE FUNC 0    GDI32.dll    imp.ChoosePixelFormat
12  0x00027658 0x00429058 NONE FUNC 0    GDI32.dll    imp.CreateBitmap
1   0x00027600 0x00429000 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
2   0x00027604 0x00429004 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
3   0x00027608 0x00429008 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
4   0x0002760c 0x0042900c NONE FUNC 0    ADVAPI32.dll imp.ImpersonateSelf
5   0x00027610 0x00429010 NONE FUNC 0    ADVAPI32.dll imp.SetThreadToken
6   0x00027614 0x00429014 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
7   0x00027618 0x00429018 NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyKey
8   0x0002761c 0x0042901c NONE FUNC 0    ADVAPI32.dll imp.CryptEncrypt
9   0x00027620 0x00429020 NONE FUNC 0    ADVAPI32.dll imp.CryptImportKey
10  0x00027624 0x00429024 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextW
1   0x000277f0 0x004291f0 NONE FUNC 0    SHELL32.dll  imp.DragFinish
2   0x000277f4 0x004291f4 NONE FUNC 0    SHELL32.dll  imp.DragQueryPoint
3   0x000277f8 0x004291f8 NONE FUNC 0    SHELL32.dll  imp.FindExecutableW
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000278b0 0x004292b0 13  28   .rdata  utf16le \\?\ElRawDisk
1    0x000278d0 0x004292d0 40  82   .rdata  utf16le #{8A6DB7D2-FECF-41ff-9A92-6EDA696613DE}#
2    0x00027928 0x00429328 54  110  .rdata  utf16le System\CurrentControlSet\Control\NetworkProvider\Order
3    0x00027998 0x00429398 38  39   .rdata  ascii   {82B5234F-DF61-4638-95D5-341CAD244D19}
4    0x00027a24 0x00429424 7   8    .rdata  ascii   generic
5    0x00027a54 0x00429454 8   9    .rdata  ascii   iostream
6    0x00027a7c 0x0042947c 6   7    .rdata  ascii   system
7    0x00027aa0 0x004294a0 21  22   .rdata  ascii   iostream stream error
8    0x00027c74 0x00429674 5   24   .rdata  utf32le \n!"2*
9    0x00027c90 0x00429690 4   20   .rdata  utf32le \v#3+
10   0x00027cb0 0x004296b0 17  18   .rdata  ascii   Unknown exception
11   0x00027cd8 0x004296d8 14  15   .rdata  ascii   bad allocation
12   0x00027ce8 0x004296e8 7   8    .rdata  ascii   cmd.exe
13   0x00027cf4 0x004296f4 7   8    .rdata  ascii   COMSPEC
14   0x00027d1c 0x0042971c 7   8    .rdata  ascii   LC_TIME
15   0x00027d24 0x00429724 10  11   .rdata  ascii   LC_NUMERIC
16   0x00027d30 0x00429730 11  12   .rdata  ascii   LC_MONETARY
17   0x00027d3c 0x0042973c 8   9    .rdata  ascii   LC_CTYPE
18   0x00027d48 0x00429748 10  11   .rdata  ascii   LC_COLLATE
19   0x00027d54 0x00429754 6   7    .rdata  ascii   LC_ALL
20   0x00027dae 0x004297ae 7   8    .rdata  ascii   \a\b\t\n\v\f\r
21   0x00027dc7 0x004297c7 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
22   0x00027e2c 0x0042982c 5   24   .rdata  utf32le ._;=㬽 blocks=Basic Latin,CJK Unified Ideographs Extension A
23   0x00027f40 0x00429940 33  68   .rdata  utf16le          (((((                  H
24   0x00028142 0x00429b42 33  68   .rdata  utf16le          h((((                  H
25   0x00028240 0x00429c40 34  70   .rdata  utf16le                                  H
26   0x000283cf 0x00429dcf 7   8    .rdata  ascii   \a\b\t\n\v\f\r
27   0x000283e8 0x00429de8 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
28   0x0002854f 0x00429f4f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
29   0x00028568 0x00429f68 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
30   0x00028648 0x0042a048 63  64   .rdata  ascii   Visual C++ CRT: Not enough memory to complete call to strerror.
31   0x00028698 0x0042a098 13  14   .rdata  ascii   bad exception
32   0x000286b0 0x0042a0b0 14  15   .rdata  ascii   CorExitProcess
33   0x000286c0 0x0042a0c0 11  24   .rdata  utf16le mscoree.dll
34   0x000286d8 0x0042a0d8 8   18   .rdata  utf16le HH:mm:ss
35   0x000286ec 0x0042a0ec 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
36   0x00028714 0x0042a114 8   18   .rdata  utf16le MM/dd/yy
37   0x00028738 0x0042a138 8   18   .rdata  utf16le December
38   0x0002874c 0x0042a14c 8   18   .rdata  utf16le November
39   0x00028760 0x0042a160 7   16   .rdata  utf16le October
40   0x00028770 0x0042a170 9   20   .rdata  utf16le September
41   0x00028784 0x0042a184 6   14   .rdata  utf16le August
42   0x00028794 0x0042a194 4   10   .rdata  utf16le July
43   0x000287a0 0x0042a1a0 4   10   .rdata  utf16le June
44   0x000287ac 0x0042a1ac 5   12   .rdata  utf16le April
45   0x000287b8 0x0042a1b8 5   12   .rdata  utf16le March
46   0x000287c4 0x0042a1c4 8   18   .rdata  utf16le February
47   0x000287d8 0x0042a1d8 7   16   .rdata  utf16le January
48   0x00028848 0x0042a248 8   18   .rdata  utf16le Saturday
49   0x0002885c 0x0042a25c 6   14   .rdata  utf16le Friday
50   0x0002886c 0x0042a26c 8   18   .rdata  utf16le Thursday
51   0x00028880 0x0042a280 9   20   .rdata  utf16le Wednesday
52   0x00028894 0x0042a294 7   16   .rdata  utf16le Tuesday
53   0x000288a4 0x0042a2a4 6   14   .rdata  utf16le Monday
54   0x000288b4 0x0042a2b4 6   14   .rdata  utf16le Sunday
55   0x000288fc 0x0042a2fc 8   9    .rdata  ascii   HH:mm:ss
56   0x00028908 0x0042a308 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
57   0x0002891c 0x0042a31c 8   9    .rdata  ascii   MM/dd/yy
58   0x00028930 0x0042a330 8   9    .rdata  ascii   December
59   0x0002893c 0x0042a33c 8   9    .rdata  ascii   November
60   0x00028948 0x0042a348 7   8    .rdata  ascii   October
61   0x00028950 0x0042a350 9   10   .rdata  ascii   September
62   0x0002895c 0x0042a35c 6   7    .rdata  ascii   August
63   0x00028964 0x0042a364 4   5    .rdata  ascii   July
64   0x0002896c 0x0042a36c 4   5    .rdata  ascii   June
65   0x00028974 0x0042a374 5   6    .rdata  ascii   April
