Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1bb600 0x140001000  0x1bc000 -r-x .text
1   0x001bba00   0x8ae00 0x1401bd000   0x8b000 -r-- .rdata
2   0x00246800   0x49000 0x140248000   0x4e000 -rw- .data
3   0x0028f800   0x13a00 0x140296000   0x14000 -r-- .pdata
4   0x002a3200     0x600 0x1402aa000    0x1000 -r-- .rsrc
5   0x002a3800    0x6200 0x1402ab000    0x7000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140166908 paddr=0x00165d08 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x14003d740 paddr=0x0003cb40
[Imports]
nth vaddr       bind type lib          name
139 0x1401bd470 NONE FUNC KERNEL32.dll GetCommandLineW
140 0x1401bd478 NONE FUNC KERNEL32.dll GetACP
1   0x1401bd488 NONE FUNC USER32.dll   GetProcessWindowStation
2   0x1401bd490 NONE FUNC USER32.dll   GetUserObjectInformationW
3   0x1401bd498 NONE FUNC USER32.dll   MessageBoxW
1   0x1401bd000 NONE FUNC ADVAPI32.dll ReportEventW
2   0x1401bd008 NONE FUNC ADVAPI32.dll RegisterEventSourceW
3   0x1401bd010 NONE FUNC ADVAPI32.dll DeregisterEventSource
12  0x1401bd4c0 NONE FUNC WSOCK32.dll  ioctlsocket
9   0x1401bd4c8 NONE FUNC WSOCK32.dll  htons
8   0x1401bd4d0 NONE FUNC WSOCK32.dll  htonl
112 0x1401bd4d8 NONE FUNC WSOCK32.dll  WSASetLastError
7   0x1401bd4e0 NONE FUNC WSOCK32.dll  getsockopt
22  0x1401bd4e8 NONE FUNC WSOCK32.dll  shutdown
21  0x1401bd4f0 NONE FUNC WSOCK32.dll  setsockopt
19  0x1401bd4f8 NONE FUNC WSOCK32.dll  send
16  0x1401bd500 NONE FUNC WSOCK32.dll  recv
4   0x1401bd508 NONE FUNC WSOCK32.dll  connect
3   0x1401bd510 NONE FUNC WSOCK32.dll  closesocket
111 0x1401bd518 NONE FUNC WSOCK32.dll  WSAGetLastError
115 0x1401bd520 NONE FUNC WSOCK32.dll  WSAStartup
15  0x1401bd528 NONE FUNC WSOCK32.dll  ntohs
52  0x1401bd530 NONE FUNC WSOCK32.dll  gethostbyname
55  0x1401bd538 NONE FUNC WSOCK32.dll  getservbyname
23  0x1401bd540 NONE FUNC WSOCK32.dll  socket
1   0x1401bd4a8 NONE FUNC WS2_32.dll   freeaddrinfo
2   0x1401bd4b0 NONE FUNC WS2_32.dll   getaddrinfo

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x001bba20 0x1401bd020 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
2   0x001bba28 0x1401bd028 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
3   0x001bba30 0x1401bd030 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
4   0x001bba38 0x1401bd038 NONE FUNC 0    KERNEL32.dll imp.RtlVirtualUnwind
5   0x001bba40 0x1401bd040 NONE FUNC 0    KERNEL32.dll imp.SetLastError
6   0x001bba48 0x1401bd048 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
7   0x001bba50 0x1401bd050 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
8   0x001bba58 0x1401bd058 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
9   0x001bba60 0x1401bd060 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
10  0x001bba68 0x1401bd068 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
11  0x001bba70 0x1401bd070 NONE FUNC 0    KERNEL32.dll imp.GlobalMemoryStatus
12  0x001bba78 0x1401bd078 NONE FUNC 0    KERNEL32.dll imp.FindClose
13  0x001bba80 0x1401bd080 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
14  0x001bba88 0x1401bd088 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
15  0x001bba90 0x1401bd090 NONE FUNC 0    KERNEL32.dll imp.GetSystemTime
16  0x001bba98 0x1401bd098 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
17  0x001bbaa0 0x1401bd0a0 NONE FUNC 0    KERNEL32.dll imp.FlushConsoleInputBuffer
18  0x001bbaa8 0x1401bd0a8 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
19  0x001bbab0 0x1401bd0b0 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
20  0x001bbab8 0x1401bd0b8 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
21  0x001bbac0 0x1401bd0c0 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableA
22  0x001bbac8 0x1401bd0c8 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
23  0x001bbad0 0x1401bd0d0 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
24  0x001bbad8 0x1401bd0d8 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
25  0x001bbae0 0x1401bd0e0 NONE FUNC 0    KERNEL32.dll imp.WriteFile
26  0x001bbae8 0x1401bd0e8 NONE FUNC 0    KERNEL32.dll imp.GetFileType
27  0x001bbaf0 0x1401bd0f0 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
28  0x001bbaf8 0x1401bd0f8 NONE FUNC 0    KERNEL32.dll imp.GetLargePageMinimum
29  0x001bbb00 0x1401bd100 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
30  0x001bbb08 0x1401bd108 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
31  0x001bbb10 0x1401bd110 NONE FUNC 0    KERNEL32.dll imp.GetLastError
32  0x001bbb18 0x1401bd118 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
33  0x001bbb20 0x1401bd120 NONE FUNC 0    KERNEL32.dll imp.SetThreadAffinityMask
34  0x001bbb28 0x1401bd128 NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
35  0x001bbb30 0x1401bd130 NONE FUNC 0    KERNEL32.dll imp.FormatMessageA
36  0x001bbb38 0x1401bd138 NONE FUNC 0    KERNEL32.dll imp.SetConsoleMode
37  0x001bbb40 0x1401bd140 NONE FUNC 0    KERNEL32.dll imp.ReadConsoleA
38  0x001bbb48 0x1401bd148 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
39  0x001bbb50 0x1401bd150 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
40  0x001bbb58 0x1401bd158 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
41  0x001bbb60 0x1401bd160 NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
42  0x001bbb68 0x1401bd168 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExA
43  0x001bbb70 0x1401bd170 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
44  0x001bbb78 0x1401bd178 NONE FUNC 0    KERNEL32.dll imp.ReadConsoleInputA
45  0x001bbb80 0x1401bd180 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
46  0x001bbb88 0x1401bd188 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
47  0x001bbb90 0x1401bd190 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
48  0x001bbb98 0x1401bd198 NONE FUNC 0    KERNEL32.dll imp.HeapSize
49  0x001bbba0 0x1401bd1a0 NONE FUNC 0    KERNEL32.dll imp.ReadConsoleW
50  0x001bbba8 0x1401bd1a8 NONE FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
51  0x001bbbb0 0x1401bd1b0 NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
52  0x001bbbb8 0x1401bd1b8 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
53  0x001bbbc0 0x1401bd1c0 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
54  0x001bbbc8 0x1401bd1c8 NONE FUNC 0    KERNEL32.dll imp.EnumSystemLocalesW
55  0x001bbbd0 0x1401bd1d0 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
56  0x001bbbd8 0x1401bd1d8 NONE FUNC 0    KERNEL32.dll imp.IsValidLocale
57  0x001bbbe0 0x1401bd1e0 NONE FUNC 0    KERNEL32.dll imp.GetTimeFormatW
58  0x001bbbe8 0x1401bd1e8 NONE FUNC 0    KERNEL32.dll imp.GetDateFormatW
59  0x001bbbf0 0x1401bd1f0 NONE FUNC 0    KERNEL32.dll imp.DuplicateHandle
60  0x001bbbf8 0x1401bd1f8 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObjectEx
61  0x001bbc00 0x1401bd200 NONE FUNC 0    KERNEL32.dll imp.Sleep
62  0x001bbc08 0x1401bd208 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
63  0x001bbc10 0x1401bd210 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeThread
64  0x001bbc18 0x1401bd218 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceFrequency
65  0x001bbc20 0x1401bd220 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
66  0x001bbc28 0x1401bd228 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
67  0x001bbc30 0x1401bd230 NONE FUNC 0    KERNEL32.dll imp.TryEnterCriticalSection
68  0x001bbc38 0x1401bd238 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
69  0x001bbc40 0x1401bd240 NONE FUNC 0    KERNEL32.dll imp.RtlPcToFileHeader
70  0x001bbc48 0x1401bd248 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
71  0x001bbc50 0x1401bd250 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
72  0x001bbc58 0x1401bd258 NONE FUNC 0    KERNEL32.dll imp.RaiseException
73  0x001bbc60 0x1401bd260 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
74  0x001bbc68 0x1401bd268 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
75  0x001bbc70 0x1401bd270 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
76  0x001bbc78 0x1401bd278 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
77  0x001bbc80 0x1401bd280 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
78  0x001bbc88 0x1401bd288 NONE FUNC 0    KERNEL32.dll imp.TlsFree
79  0x001bbc90 0x1401bd290 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
80  0x001bbc98 0x1401bd298 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
81  0x001bbca0 0x1401bd2a0 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
82  0x001bbca8 0x1401bd2a8 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
83  0x001bbcb0 0x1401bd2b0 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
84  0x001bbcb8 0x1401bd2b8 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
85  0x001bbcc0 0x1401bd2c0 NONE FUNC 0    KERNEL32.dll imp.RtlCaptureContext
86  0x001bbcc8 0x1401bd2c8 NONE FUNC 0    KERNEL32.dll imp.RtlLookupFunctionEntry
87  0x001bbcd0 0x1401bd2d0 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
88  0x001bbcd8 0x1401bd2d8 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
89  0x001bbce0 0x1401bd2e0 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
90  0x001bbce8 0x1401bd2e8 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
91  0x001bbcf0 0x1401bd2f0 NONE FUNC 0    KERNEL32.dll imp.SetEvent
92  0x001bbcf8 0x1401bd2f8 NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
93  0x001bbd00 0x1401bd300 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
94  0x001bbd08 0x1401bd308 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
95  0x001bbd10 0x1401bd310 NONE FUNC 0    KERNEL32.dll imp.CreateTimerQueue
96  0x001bbd18 0x1401bd318 NONE FUNC 0    KERNEL32.dll imp.SignalObjectAndWait
97  0x001bbd20 0x1401bd320 NONE FUNC 0    KERNEL32.dll imp.SwitchToThread
98  0x001bbd28 0x1401bd328 NONE FUNC 0    KERNEL32.dll imp.CreateThread
99  0x001bbd30 0x1401bd330 NONE FUNC 0    KERNEL32.dll imp.SetThreadPriority
100 0x001bbd38 0x1401bd338 NONE FUNC 0    KERNEL32.dll imp.GetThreadPriority
101 0x001bbd40 0x1401bd340 NONE FUNC 0    KERNEL32.dll imp.GetLogicalProcessorInformation
102 0x001bbd48 0x1401bd348 NONE FUNC 0    KERNEL32.dll imp.CreateTimerQueueTimer
103 0x001bbd50 0x1401bd350 NONE FUNC 0    KERNEL32.dll imp.ChangeTimerQueueTimer
104 0x001bbd58 0x1401bd358 NONE FUNC 0    KERNEL32.dll imp.DeleteTimerQueueTimer
105 0x001bbd60 0x1401bd360 NONE FUNC 0    KERNEL32.dll imp.GetNumaHighestNodeNumber
106 0x001bbd68 0x1401bd368 NONE FUNC 0    KERNEL32.dll imp.GetProcessAffinityMask
107 0x001bbd70 0x1401bd370 NONE FUNC 0    KERNEL32.dll imp.RegisterWaitForSingleObject
108 0x001bbd78 0x1401bd378 NONE FUNC 0    KERNEL32.dll imp.UnregisterWait
109 0x001bbd80 0x1401bd380 NONE FUNC 0    KERNEL32.dll imp.GetThreadTimes
110 0x001bbd88 0x1401bd388 NONE FUNC 0    KERNEL32.dll imp.FreeLibraryAndExitThread
111 0x001bbd90 0x1401bd390 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
112 0x001bbd98 0x1401bd398 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
113 0x001bbda0 0x1401bd3a0 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
114 0x001bbda8 0x1401bd3a8 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
115 0x001bbdb0 0x1401bd3b0 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
116 0x001bbdb8 0x1401bd3b8 NONE FUNC 0    KERNEL32.dll imp.ReleaseSemaphore
117 0x001bbdc0 0x1401bd3c0 NONE FUNC 0    KERNEL32.dll imp.InterlockedPopEntrySList
118 0x001bbdc8 0x1401bd3c8 NONE FUNC 0    KERNEL32.dll imp.InterlockedPushEntrySList
119 0x001bbdd0 0x1401bd3d0 NONE FUNC 0    KERNEL32.dll imp.InterlockedFlushSList
120 0x001bbdd8 0x1401bd3d8 NONE FUNC 0    KERNEL32.dll imp.QueryDepthSList
121 0x001bbde0 0x1401bd3e0 NONE FUNC 0    KERNEL32.dll imp.UnregisterWaitEx
122 0x001bbde8 0x1401bd3e8 NONE FUNC 0    KERNEL32.dll imp.RtlUnwindEx
123 0x001bbdf0 0x1401bd3f0 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
124 0x001bbdf8 0x1401bd3f8 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
125 0x001bbe00 0x1401bd400 NONE FUNC 0    KERNEL32.dll imp.ReadFile
126 0x001bbe08 0x1401bd408 NONE FUNC 0    KERNEL32.dll imp.SetConsoleCtrlHandler
127 0x001bbe10 0x1401bd410 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
128 0x001bbe18 0x1401bd418 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
129 0x001bbe20 0x1401bd420 NONE FUNC 0    KERNEL32.dll imp.GetFileInformationByHandle
130 0x001bbe28 0x1401bd428 NONE FUNC 0    KERNEL32.dll imp.PeekNamedPipe
131 0x001bbe30 0x1401bd430 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToTzSpecificLocalTime
132 0x001bbe38 0x1401bd438 NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
133 0x001bbe40 0x1401bd440 NONE FUNC 0    KERNEL32.dll imp.ExitThread
134 0x001bbe48 0x1401bd448 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
135 0x001bbe50 0x1401bd450 NONE FUNC 0    KERNEL32.dll imp.HeapFree
136 0x001bbe58 0x1401bd458 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
137 0x001bbe60 0x1401bd460 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
138 0x001bbe68 0x1401bd468 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
139 0x001bbe70 0x1401bd470 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
