Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xd400 0x00401000  0xe000 -r-x .text
1   0x0000d800  0x2e00 0x0040f000  0x3000 -r-- .rdata
2   0x00010600   0x800 0x00412000  0x2000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00405930 paddr=0x00004d30 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
267 0x00010136 0x00411936 14  15   .rdata  ascii   CreateProcessW
268 0x00010146 0x00411946 12  13   .rdata  ascii   KERNEL32.dll
269 0x00010156 0x00411956 18  19   .rdata  ascii   SetClipboardViewer
270 0x0001016c 0x0041196c 16  17   .rdata  ascii   SetClipboardData
271 0x00010180 0x00411980 13  14   .rdata  ascii   OpenClipboard
272 0x00010190 0x00411990 16  17   .rdata  ascii   DispatchMessageA
273 0x000101a4 0x004119a4 15  16   .rdata  ascii   CreateWindowExW
274 0x000101b6 0x004119b6 23  24   .rdata  ascii   RegisterRawInputDevices
275 0x000101d0 0x004119d0 14  15   .rdata  ascii   DefWindowProcA
276 0x000101e2 0x004119e2 14  15   .rdata  ascii   SetWindowLongW
277 0x000101f4 0x004119f4 20  21   .rdata  ascii   ChangeClipboardChain
278 0x0001020c 0x00411a0c 14  15   .rdata  ascii   EmptyClipboard
279 0x0001021e 0x00411a1e 16  17   .rdata  ascii   GetClipboardData
280 0x00010232 0x00411a32 14  15   .rdata  ascii   GetWindowLongW
281 0x00010244 0x00411a44 16  17   .rdata  ascii   RegisterClassExW
282 0x00010258 0x00411a58 16  17   .rdata  ascii   TranslateMessage
283 0x0001026c 0x00411a6c 9   10   .rdata  ascii   wsprintfW
284 0x00010278 0x00411a78 12  13   .rdata  ascii   SendMessageA
285 0x00010288 0x00411a88 26  27   .rdata  ascii   IsClipboardFormatAvailable
286 0x000102a6 0x00411aa6 14  15   .rdata  ascii   CloseClipboard
287 0x000102b8 0x00411ab8 11  12   .rdata  ascii   GetMessageA
288 0x000102c6 0x00411ac6 10  11   .rdata  ascii   wvsprintfA
289 0x000102d2 0x00411ad2 10  11   .rdata  ascii   USER32.dll
290 0x000102e0 0x00411ae0 16  17   .rdata  ascii   RegQueryValueExW
291 0x000102f4 0x00411af4 13  14   .rdata  ascii   RegOpenKeyExW
292 0x00010304 0x00411b04 11  12   .rdata  ascii   RegCloseKey
293 0x00010312 0x00411b12 14  15   .rdata  ascii   RegSetValueExA
294 0x00010324 0x00411b24 13  14   .rdata  ascii   RegOpenKeyExA
295 0x00010334 0x00411b34 14  15   .rdata  ascii   RegSetValueExW
296 0x00010346 0x00411b46 20  21   .rdata  ascii   CryptAcquireContextW
297 0x0001035e 0x00411b5e 19  20   .rdata  ascii   CryptReleaseContext
298 0x00010374 0x00411b74 14  15   .rdata  ascii   CryptGenRandom
299 0x00010384 0x00411b84 12  13   .rdata  ascii   ADVAPI32.dll
300 0x00010394 0x00411b94 13  14   .rdata  ascii   ShellExecuteW
301 0x000103a2 0x00411ba2 11  12   .rdata  ascii   SHELL32.dll
302 0x000103b0 0x00411bb0 16  17   .rdata  ascii   CoCreateInstance
303 0x000103c4 0x00411bc4 12  13   .rdata  ascii   CoInitialize
304 0x000103d4 0x00411bd4 14  15   .rdata  ascii   CoUninitialize
305 0x000103e6 0x00411be6 14  15   .rdata  ascii   CoInitializeEx
306 0x000103f6 0x00411bf6 9   10   .rdata  ascii   ole32.dll
307 0x00010400 0x00411c00 12  13   .rdata  ascii   OLEAUT32.dll
308 0x00010410 0x00411c10 24  25   .rdata  ascii   WSAWaitForMultipleEvents
309 0x0001042c 0x00411c2c 10  11   .rdata  ascii   WSASocketA
310 0x0001043a 0x00411c3a 14  15   .rdata  ascii   WSACreateEvent
311 0x0001044c 0x00411c4c 22  23   .rdata  ascii   WSAGetOverlappedResult
312 0x00010466 0x00411c66 14  15   .rdata  ascii   WSAEventSelect
313 0x00010478 0x00411c78 20  21   .rdata  ascii   WSAEnumNetworkEvents
314 0x00010490 0x00411c90 7   8    .rdata  ascii   WSASend
315 0x0001049a 0x00411c9a 7   8    .rdata  ascii   WSARecv
316 0x000104a4 0x00411ca4 13  14   .rdata  ascii   WSACloseEvent
317 0x000104b4 0x00411cb4 8   9    .rdata  ascii   SetEvent
318 0x000104c0 0x00411cc0 22  23   .rdata  ascii   CreateIoCompletionPort
319 0x000104da 0x00411cda 25  26   .rdata  ascii   GetQueuedCompletionStatus
320 0x000104f6 0x00411cf6 26  27   .rdata  ascii   PostQueuedCompletionStatus
321 0x00010514 0x00411d14 13  14   .rdata  ascii   GetSystemInfo
322 0x00010524 0x00411d24 6   7    .rdata  ascii   memset
323 0x0001052e 0x00411d2e 8   9    .rdata  ascii   _aullshr
324 0x0001053a 0x00411d3a 7   8    .rdata  ascii   _allshl
325 0x00010544 0x00411d44 6   7    .rdata  ascii   memcpy
326 0x0001054e 0x00411d4e 7   8    .rdata  ascii   _chkstk
327 0x00010558 0x00411d58 8   9    .rdata  ascii   _aulldiv
328 0x00010564 0x00411d64 9   10   .rdata  ascii   RtlUnwind
329 0x00010570 0x00411d70 20  21   .rdata  ascii   NtQueryVirtualMemory
0   0x00010615 0x00412015 4   6    .data   utf8    ېap3 blocks=Arabic,Basic Latin
1   0x00010635 0x00412035 4   7    .data   utf8    賳%u] blocks=CJK Unified Ideographs,Basic Latin
2   0x00010688 0x00412088 5   6    .data   ascii   CYT]K
3   0x000106e8 0x004120e8 4   5    .data   ascii   IX@y
4   0x000106f3 0x004120f3 4   8    .data   utf8    `ød, blocks=Basic Latin,Latin-1 Supplement
5   0x00010740 0x00412140 19  80   .data   utf32le %)+/5;=CGIOSYaegkmq
6   0x000109c0 0x004123c0 16  17   .data   ascii   0123456789abcdef
7   0x000109d8 0x004123d8 20  21   .data   ascii   Sep 11 2021 15:13:34
8   0x000109f0 0x004123f0 10  11   .data   ascii   0123456789
9   0x000109fc 0x004123fc 16  17   .data   ascii   0123456789abcdef
10  0x00010a38 0x00412438 19  80   .data   utf32le %)+/5;=CGIOSYaegkmq
11  0x00010cd1 0x004126d1 15  16   .data   ascii   1 2021 15:13:31
arch     x86
baddr    0x400000
binsz    69120
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00013ef0
compiled Sat Sep 11 22:14:04 2021
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x3
  TimeDateStamp : 0x613d2a2c
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0xd400
  SizeOfInitializedData : 0x4800
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x5930
  BaseOfCode : 0x1000
  BaseOfData : 0xf000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x14000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8100
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 21022 Times: 1
  Product: 137 Name: Utc1500_LTCG_C Version: 21022 Times: 39
  Product: 123 Name: Implib800 Version: 50727 Times: 21
  Product: 1 Name: Import0 Version: 0 Times: 180
  Product: 109 Name: Utc1400_C Version: 50727 Times: 4
  Product: 15 Name: Masm710 Version: 4035 Times: 2
  Product: 95 Name: Utc1310_C Version: 4035 Times: 1
  Product: 93 Name: Implib710 Version: 4035 Times: 2
  Product: 257 Name: Implib1400 Version: 29304 Times: 2
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x10e8c
  Size : 0x104
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0xf000
  Size : 0x2f4
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
ws2_32.dll
shlwapi.dll
urlmon.dll
wininet.dll
ntdll.dll
msvcrt.dll
kernel32.dll
user32.dll
advapi32.dll
shell32.dll
ole32.dll
oleaut32.dll

12 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00011290 0x0000d980 SET_32 SHLWAPI.dll_StrStrW
0x0001129a 0x0000d960 SET_32 SHLWAPI.dll_PathFileExistsW
0x000112ac 0x0000d964 SET_32 SHLWAPI.dll_StrCmpNW
0x000112b8 0x0000d968 SET_32 SHLWAPI.dll_PathMatchSpecW
0x000112ca 0x0000d96c SET_32 SHLWAPI.dll_StrCpyNW
0x000112d6 0x0000d970 SET_32 SHLWAPI.dll_PathFindFileNameW
0x000112ea 0x0000d974 SET_32 SHLWAPI.dll_StrStrIA
0x000112f6 0x0000d978 SET_32 SHLWAPI.dll_StrChrA
0x00011300 0x0000d97c SET_32 SHLWAPI.dll_StrCmpNIA
0x00011318 0x0000daec SET_32 urlmon.dll_URLDownloadToFileW
0x0001133a 0x0000d9fc SET_32 WININET.dll_InternetConnectA
0x0001134e 0x0000da00 SET_32 WININET.dll_InternetCrackUrlA
0x00011362 0x0000d9dc SET_32 WININET.dll_InternetReadFile
0x00011376 0x0000d9f8 SET_32 WININET.dll_HttpOpenRequestA
0x0001138a 0x0000d9f4 SET_32 WININET.dll_HttpAddRequestHeadersA
0x000113a4 0x0000d9f0 SET_32 WININET.dll_HttpSendRequestA
0x000113b8 0x0000d9ec SET_32 WININET.dll_InternetOpenA
0x000113c8 0x0000d9e8 SET_32 WININET.dll_InternetCloseHandle
0x000113de 0x0000d9e4 SET_32 WININET.dll_InternetOpenW
0x000113ee 0x0000d9e0 SET_32 WININET.dll_InternetOpenUrlW
0x0001140e 0x0000dac4 SET_32 ntdll.dll_isalpha
0x00011418 0x0000dac0 SET_32 ntdll.dll_isdigit
0x00011422 0x0000dabc SET_32 ntdll.dll_strstr
0x0001142c 0x0000daa8 SET_32 ntdll.dll_memmove
0x00011436 0x0000dab4 SET_32 ntdll.dll_NtQuerySystemTime
0x0001144a 0x0000dab0 SET_32 ntdll.dll_RtlTimeToSecondsSince1980
0x00011466 0x0000daac SET_32 ntdll.dll_mbstowcs
0x0001147c 0x0000da90 SET_32 msvcrt.dll__vscprintf
0x0001148a 0x0000da88 SET_32 msvcrt.dll_rand
0x00011492 0x0000da8c SET_32 msvcrt.dll_srand
0x000114a6 0x0000d8d4 SET_32 KERNEL32.dll_lstrlenA
0x000114b2 0x0000d8d8 SET_32 KERNEL32.dll_GlobalLock
0x000114c0 0x0000d8dc SET_32 KERNEL32.dll_GetModuleHandleW
0x000114d4 0x0000d8e0 SET_32 KERNEL32.dll_GetTickCount
0x000114e4 0x0000d8e4 SET_32 KERNEL32.dll_GlobalAlloc
0x000114f2 0x0000d8e8 SET_32 KERNEL32.dll_Sleep
0x000114fa 0x0000d8ec SET_32 KERNEL32.dll_lstrcpynW
0x00011506 0x0000d8f0 SET_32 KERNEL32.dll_ExitThread
0x00011514 0x0000d8f4 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0001152a 0x0000d8f8 SET_32 KERNEL32.dll_lstrlenW
0x00011536 0x0000d8fc SET_32 KERNEL32.dll_GlobalUnlock
0x00011546 0x0000d900 SET_32 KERNEL32.dll_GetFileSize
0x00011554 0x0000d904 SET_32 KERNEL32.dll_MapViewOfFile
0x00011564 0x0000d908 SET_32 KERNEL32.dll_UnmapViewOfFile
0x00011576 0x0000d90c SET_32 KERNEL32.dll_WriteFile
0x00011582 0x0000d910 SET_32 KERNEL32.dll_InitializeCriticalSection
0x0001159e 0x0000d914 SET_32 KERNEL32.dll_LeaveCriticalSection
0x000115b6 0x0000d918 SET_32 KERNEL32.dll_CreateFileW
0x000115c4 0x0000d91c SET_32 KERNEL32.dll_FlushFileBuffers
0x000115d8 0x0000d920 SET_32 KERNEL32.dll_EnterCriticalSection
0x000115f0 0x0000d924 SET_32 KERNEL32.dll_CreateFileMappingW
0x00011606 0x0000d928 SET_32 KERNEL32.dll_CloseHandle
0x00011614 0x0000d92c SET_32 KERNEL32.dll_FindFirstFileW
0x00011626 0x0000d930 SET_32 KERNEL32.dll_GetDriveTypeW
0x00011636 0x0000d934 SET_32 KERNEL32.dll_MoveFileExW
0x00011644 0x0000d938 SET_32 KERNEL32.dll_CreateDirectoryW
0x00011658 0x0000d93c SET_32 KERNEL32.dll_GetLogicalDrives
0x0001166c 0x0000d940 SET_32 KERNEL32.dll_CopyFileW
0x00011678 0x0000d944 SET_32 KERNEL32.dll_GetModuleFileNameW
0x0001168e 0x0000d8d0 SET_32 KERNEL32.dll_lstrcmpW
0x0001169a 0x0000d8cc SET_32 KERNEL32.dll_FindClose
0x000116a6 0x0000d8c8 SET_32 KERNEL32.dll_RemoveDirectoryW
0x000116ba 0x0000d8c4 SET_32 KERNEL32.dll_QueryDosDeviceW
0x000116cc 0x0000d8c0 SET_32 KERNEL32.dll_lstrcmpiW
0x000116d8 0x0000d8bc SET_32 KERNEL32.dll_FindNextFileW
0x000116e8 0x0000d8b8 SET_32 KERNEL32.dll_GetDiskFreeSpaceExW
0x000116fe 0x0000d8b4 SET_32 KERNEL32.dll_DeleteFileW
0x0001170c 0x0000d8b0 SET_32 KERNEL32.dll_lstrcpyW
0x00011718 0x0000d8ac SET_32 KERNEL32.dll_SetFileAttributesW
0x0001172e 0x0000d89c SET_32 KERNEL32.dll_GetVolumeInformationW
0x00011746 0x0000d898 SET_32 KERNEL32.dll_ExitProcess
0x00011754 0x0000d828 SET_32 KERNEL32.dll_CreateEventA
0x00011764 0x0000d894 SET_32 KERNEL32.dll_GetLastError
0x00011774 0x0000d890 SET_32 KERNEL32.dll_CreateMutexA
0x00011784 0x0000d88c SET_32 KERNEL32.dll_CreateThread
0x00011794 0x0000d888 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x000117b0 0x0000d884 SET_32 KERNEL32.dll_HeapReAlloc
0x000117be 0x0000d880 SET_32 KERNEL32.dll_HeapAlloc
0x000117ca 0x0000d87c SET_32 KERNEL32.dll_HeapFree
0x000117d6 0x0000d878 SET_32 KERNEL32.dll_HeapCreate
0x000117e4 0x0000d874 SET_32 KERNEL32.dll_HeapValidate
0x000117f4 0x0000d868 SET_32 KERNEL32.dll_GetProcessHeaps
0x00011806 0x0000d864 SET_32 KERNEL32.dll_HeapSetInformation
0x0001181c 0x0000d860 SET_32 KERNEL32.dll_GetCurrentProcessId
0x00011832 0x0000d85c SET_32 KERNEL32.dll_InterlockedDecrement
0x0001184a 0x0000d858 SET_32 KERNEL32.dll_WaitForSingleObject
0x00011860 0x0000d854 SET_32 KERNEL32.dll_InterlockedExchange
0x00011876 0x0000d850 SET_32 KERNEL32.dll_InterlockedIncrement
0x0001188e 0x0000d84c SET_32 KERNEL32.dll_InterlockedExchangeAdd
0x000118a8 0x0000d848 SET_32 KERNEL32.dll_GetCurrentProcess
0x000118bc 0x0000d844 SET_32 KERNEL32.dll_GetCurrentThread
0x000118d0 0x0000d840 SET_32 KERNEL32.dll_SetThreadPriority
0x000118e4 0x0000d83c SET_32 KERNEL32.dll_GetThreadPriority
0x000118f8 0x0000d838 SET_32 KERNEL32.dll_DeleteCriticalSection
0x00011910 0x0000d834 SET_32 KERNEL32.dll_DuplicateHandle
0x00011922 0x0000d830 SET_32 KERNEL32.dll_GetLocaleInfoA
0x00011934 0x0000d82c SET_32 KERNEL32.dll_CreateProcessW
0x00011954 0x0000d9d4 SET_32 USER32.dll_SetClipboardViewer
0x0001196a 0x0000d9d0 SET_32 USER32.dll_SetClipboardData
0x0001197e 0x0000d9cc SET_32 USER32.dll_OpenClipboard
0x0001198e 0x0000d9c8 SET_32 USER32.dll_DispatchMessageA
0x000119a2 0x0000d9c4 SET_32 USER32.dll_CreateWindowExW
0x000119b4 0x0000d9a0 SET_32 USER32.dll_RegisterRawInputDevices
0x000119ce 0x0000d99c SET_32 USER32.dll_DefWindowProcA
0x000119e0 0x0000d998 SET_32 USER32.dll_SetWindowLongW
0x000119f2 0x0000d994 SET_32 USER32.dll_ChangeClipboardChain
0x00011a0a 0x0000d990 SET_32 USER32.dll_EmptyClipboard
0x00011a1c 0x0000d9c0 SET_32 USER32.dll_GetClipboardData
0x00011a30 0x0000d988 SET_32 USER32.dll_GetWindowLongW
0x00011a42 0x0000d98c SET_32 USER32.dll_RegisterClassExW
0x00011a56 0x0000d9a4 SET_32 USER32.dll_TranslateMessage
0x00011a6a 0x0000d9a8 SET_32 USER32.dll_wsprintfW
0x00011a76 0x0000d9ac SET_32 USER32.dll_SendMessageA
0x00011a86 0x0000d9b0 SET_32 USER32.dll_IsClipboardFormatAvailable
0x00011aa4 0x0000d9b4 SET_32 USER32.dll_CloseClipboard
0x00011ab6 0x0000d9b8 SET_32 USER32.dll_GetMessageA
0x00011ac4 0x0000d9bc SET_32 USER32.dll_wvsprintfA
0x00011ade 0x0000d810 SET_32 ADVAPI32.dll_RegQueryValueExW
0x00011af2 0x0000d820 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x00011b02 0x0000d81c SET_32 ADVAPI32.dll_RegCloseKey
0x00011b10 0x0000d818 SET_32 ADVAPI32.dll_RegSetValueExA
0x00011b22 0x0000d814 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x00011b32 0x0000d800 SET_32 ADVAPI32.dll_RegSetValueExW
0x00011b44 0x0000d80c SET_32 ADVAPI32.dll_CryptAcquireContextW
0x00011b5c 0x0000d808 SET_32 ADVAPI32.dll_CryptReleaseContext
0x00011b72 0x0000d804 SET_32 ADVAPI32.dll_CryptGenRandom
0x00011b92 0x0000d958 SET_32 SHELL32.dll_ShellExecuteW
0x00011bae 0x0000dadc SET_32 ole32.dll_CoCreateInstance
0x00011bc2 0x0000dae0 SET_32 ole32.dll_CoInitialize
0x00011bd2 0x0000dae4 SET_32 ole32.dll_CoUninitialize
0x00011be4 0x0000dad8 SET_32 ole32.dll_CoInitializeEx
0x00011c0e 0x0000da6c SET_32 WS2_32.dll_WSAWaitForMultipleEvents
0x00011c2a 0x0000da7c SET_32 WS2_32.dll_WSASocketA
0x00011c38 0x0000da78 SET_32 WS2_32.dll_WSACreateEvent
0x00011c4a 0x0000da68 SET_32 WS2_32.dll_WSAGetOverlappedResult
0x00011c64 0x0000da64 SET_32 WS2_32.dll_WSAEventSelect
0x00011c76 0x0000da38 SET_32 WS2_32.dll_WSAEnumNetworkEvents
0x00011c8e 0x0000da30 SET_32 WS2_32.dll_WSASend
0x00011c98 0x0000da2c SET_32 WS2_32.dll_WSARecv
0x00011ca2 0x0000da28 SET_32 WS2_32.dll_WSACloseEvent
0x00011cb2 0x0000d8a8 SET_32 KERNEL32.dll_SetEvent
0x00011cbe 0x0000d8a4 SET_32 KERNEL32.dll_CreateIoCompletionPort
0x00011cd8 0x0000d8a0 SET_32 KERNEL32.dll_GetQueuedCompletionStatus
0x00011cf4 0x0000d870 SET_32 KERNEL32.dll_PostQueuedCompletionStatus
0x00011d12 0x0000d86c SET_32 KERNEL32.dll_GetSystemInfo
0x00011d22 0x0000dad0 SET_32 ntdll.dll_memset
0x00011d2c 0x0000dacc SET_32 ntdll.dll__aullshr
0x00011d38 0x0000dac8 SET_32 ntdll.dll__allshl
0x00011d42 0x0000da98 SET_32 ntdll.dll_memcpy
0x00011d4c 0x0000da9c SET_32 ntdll.dll__chkstk
0x00011d56 0x0000daa0 SET_32 ntdll.dll__aulldiv
0x00011d62 0x0000daa4 SET_32 ntdll.dll_RtlUnwind
0x00011d6e 0x0000dab8 SET_32 ntdll.dll_NtQueryVirtualMemory
0x80000001 0x0000da74 SET_32 WS2_32.dll_accept
0x80000002 0x0000da14 SET_32 WS2_32.dll_bind
0x80000002 0x0000d950 SET_32 OLEAUT32.dll_SysReAllocString
0x80000003 0x0000da5c SET_32 WS2_32.dll_closesocket
0x80000004 0x0000da40 SET_32 WS2_32.dll_connect
0x80000005 0x0000da70 SET_32 WS2_32.dll_getpeername
0x80000006 0x0000da50 SET_32 WS2_32.dll_getsockname
0x80000006 0x0000d94c SET_32 OLEAUT32.dll_SysStringLen
0x80000009 0x0000da4c SET_32 WS2_32.dll_htons
0x8000000a 0x0000da24 SET_32 WS2_32.dll_ioctlsocket
0x8000000b 0x0000da48 SET_32 WS2_32.dll_inet_addr
0x8000000c 0x0000da44 SET_32 WS2_32.dll_inet_ntoa
0x8000000d 0x0000da80 SET_32 WS2_32.dll_listen
0x80000010 0x0000da20 SET_32 WS2_32.dll_recv
0x80000011 0x0000da08 SET_32 WS2_32.dll_recvfrom
0x80000013 0x0000da18 SET_32 WS2_32.dll_send
0x80000014 0x0000da10 SET_32 WS2_32.dll_sendto
0x80000015 0x0000da0c SET_32 WS2_32.dll_setsockopt
0x80000016 0x0000da54 SET_32 WS2_32.dll_shutdown
0x80000017 0x0000da58 SET_32 WS2_32.dll_socket
0x80000034 0x0000da60 SET_32 WS2_32.dll_gethostbyname
0x80000039 0x0000da3c SET_32 WS2_32.dll_gethostname
0x8000006f 0x0000da34 SET_32 WS2_32.dll_WSAGetLastError
0x80000073 0x0000da1c SET_32 WS2_32.dll_WSAStartup


177 relocations
69120
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


