Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x67e00 0x00401000  0x68000 -r-x CODE
1   0x00068200   0xa800 0x00469000   0xb000 -rw- DATA
2   0x00072a00      0x0 0x00474000   0x1000 -rw- BSS
3   0x00072a00   0x2800 0x00475000   0x3000 -rw- .idata
4   0x00075200      0x0 0x00478000   0x1000 -rw- .tls
5   0x00075200    0x200 0x00479000   0x1000 sr-- .rdata
6   0x00075400   0x7000 0x0047a000   0x7000 sr-- .reloc
7   0x0007c400  0x6d400 0x00481000  0x6e000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00468c10 paddr=0x00068010 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
2   0x0047523c NONE FUNC kernel32.dll TlsGetValue
3   0x00475170 NONE FUNC kernel32.dll LocalAlloc
4   0x004751a4 NONE FUNC kernel32.dll GetModuleHandleA
1   0x00475218 NONE FUNC advapi32.dll RegQueryValueExA
2   0x0047521c NONE FUNC advapi32.dll RegOpenKeyExA
3   0x00475220 NONE FUNC advapi32.dll RegCloseKey
1   0x0047525c NONE FUNC kernel32.dll lstrcpyA
2   0x004751d0 NONE FUNC kernel32.dll WriteFile
3   0x00475264 NONE FUNC kernel32.dll WinExec
4   0x00475268 NONE FUNC kernel32.dll WaitForSingleObject
5   0x00475180 NONE FUNC kernel32.dll VirtualQuery
6   0x00475168 NONE FUNC kernel32.dll VirtualAlloc
7   0x00475274 NONE FUNC kernel32.dll TryEnterCriticalSection
8   0x00475278 NONE FUNC kernel32.dll Sleep
9   0x0047527c NONE FUNC kernel32.dll SizeofResource
10  0x00475280 NONE FUNC kernel32.dll SetThreadLocale
11  0x004751d8 NONE FUNC kernel32.dll SetFilePointer
12  0x00475288 NONE FUNC kernel32.dll SetEvent
13  0x0047528c NONE FUNC kernel32.dll SetErrorMode
14  0x004751dc NONE FUNC kernel32.dll SetEndOfFile
15  0x00475294 NONE FUNC kernel32.dll ResumeThread
16  0x00475298 NONE FUNC kernel32.dll ResetEvent
17  0x004751e4 NONE FUNC kernel32.dll ReadFile
18  0x004752a0 NONE FUNC kernel32.dll MulDiv
19  0x004752a4 NONE FUNC kernel32.dll LockResource
20  0x004752a8 NONE FUNC kernel32.dll LoadResource
21  0x004752ac NONE FUNC kernel32.dll LoadLibraryA
22  0x00475158 NONE FUNC kernel32.dll LeaveCriticalSection
23  0x00475160 NONE FUNC kernel32.dll InitializeCriticalSection
24  0x004752b8 NONE FUNC kernel32.dll GlobalUnlock
25  0x004752bc NONE FUNC kernel32.dll GlobalReAlloc
26  0x004752c0 NONE FUNC kernel32.dll GlobalHandle
27  0x004752c4 NONE FUNC kernel32.dll GlobalLock
28  0x004752c8 NONE FUNC kernel32.dll GlobalFree
29  0x004752cc NONE FUNC kernel32.dll GlobalFindAtomA
30  0x004752d0 NONE FUNC kernel32.dll GlobalDeleteAtom
31  0x004752d4 NONE FUNC kernel32.dll GlobalAlloc
32  0x004752d8 NONE FUNC kernel32.dll GlobalAddAtomA
33  0x004752dc NONE FUNC kernel32.dll GetVersionExA
34  0x004752e0 NONE FUNC kernel32.dll GetVersion
35  0x004752e4 NONE FUNC kernel32.dll GetTickCount
36  0x00475198 NONE FUNC kernel32.dll GetThreadLocale
37  0x004752ec NONE FUNC kernel32.dll GetSystemTime
38  0x004752f0 NONE FUNC kernel32.dll GetSystemInfo
39  0x004752f4 NONE FUNC kernel32.dll GetStringTypeExA
40  0x004751ec NONE FUNC kernel32.dll GetStdHandle
41  0x004751a0 NONE FUNC kernel32.dll GetProcAddress
42  0x004751a4 NONE FUNC kernel32.dll GetModuleHandleA
43  0x004751a8 NONE FUNC kernel32.dll GetModuleFileNameA
44  0x004751ac NONE FUNC kernel32.dll GetLocaleInfoA
45  0x004751b0 NONE FUNC kernel32.dll GetLastError
46  0x00475310 NONE FUNC kernel32.dll GetExitCodeThread
47  0x00475314 NONE FUNC kernel32.dll GetDiskFreeSpaceA
48  0x00475174 NONE FUNC kernel32.dll GetCurrentThreadId
49  0x0047531c NONE FUNC kernel32.dll GetCurrentProcessId
50  0x00475320 NONE FUNC kernel32.dll GetConsoleCP
51  0x00475324 NONE FUNC kernel32.dll GetCPInfo
52  0x00475328 NONE FUNC kernel32.dll GetACP
53  0x0047532c NONE FUNC kernel32.dll FreeResource
54  0x004751b8 NONE FUNC kernel32.dll FreeLibrary
55  0x00475334 NONE FUNC kernel32.dll FormatMessageA
56  0x00475338 NONE FUNC kernel32.dll FindResourceA
57  0x0047533c NONE FUNC kernel32.dll EnumCalendarInfoA
58  0x0047515c NONE FUNC kernel32.dll EnterCriticalSection
59  0x00475154 NONE FUNC kernel32.dll DeleteCriticalSection
60  0x004751cc NONE FUNC kernel32.dll CreateThread
61  0x004751f8 NONE FUNC kernel32.dll CreateFileA
62  0x00475350 NONE FUNC kernel32.dll CreateEventA
63  0x00475354 NONE FUNC kernel32.dll CompareStringA
64  0x004751fc NONE FUNC kernel32.dll CloseHandle
1   0x00475360 NONE FUNC gdi32.dll    UnrealizeObject
2   0x00475364 NONE FUNC gdi32.dll    StretchBlt
3   0x00475368 NONE FUNC gdi32.dll    SetWindowOrgEx
4   0x0047536c NONE FUNC gdi32.dll    SetWindowExtEx
5   0x00475370 NONE FUNC gdi32.dll    SetWinMetaFileBits
6   0x00475374 NONE FUNC gdi32.dll    SetViewportOrgEx
7   0x00475378 NONE FUNC gdi32.dll    SetViewportExtEx
8   0x0047537c NONE FUNC gdi32.dll    SetTextColor
9   0x00475380 NONE FUNC gdi32.dll    SetStretchBltMode
10  0x00475384 NONE FUNC gdi32.dll    SetROP2
11  0x00475388 NONE FUNC gdi32.dll    SetPixel
12  0x0047538c NONE FUNC gdi32.dll    SetMapMode
13  0x00475390 NONE FUNC gdi32.dll    SetEnhMetaFileBits
14  0x00475394 NONE FUNC gdi32.dll    SetDIBColorTable
15  0x00475398 NONE FUNC gdi32.dll    SetBrushOrgEx
16  0x0047539c NONE FUNC gdi32.dll    SetBkMode
17  0x004753a0 NONE FUNC gdi32.dll    SetBkColor
18  0x004753a4 NONE FUNC gdi32.dll    SelectPalette
19  0x004753a8 NONE FUNC gdi32.dll    SelectObject
20  0x004753ac NONE FUNC gdi32.dll    SaveDC
21  0x004753b0 NONE FUNC gdi32.dll    RestoreDC
22  0x004753b4 NONE FUNC gdi32.dll    Rectangle
23  0x004753b8 NONE FUNC gdi32.dll    RectVisible
24  0x004753bc NONE FUNC gdi32.dll    RealizePalette
25  0x004753c0 NONE FUNC gdi32.dll    PolyPolyline
26  0x004753c4 NONE FUNC gdi32.dll    PlayEnhMetaFile
27  0x004753c8 NONE FUNC gdi32.dll    PatBlt
28  0x004753cc NONE FUNC gdi32.dll    MoveToEx
29  0x004753d0 NONE FUNC gdi32.dll    MaskBlt
30  0x004753d4 NONE FUNC gdi32.dll    LineTo
31  0x004753d8 NONE FUNC gdi32.dll    IntersectClipRect
32  0x004753dc NONE FUNC gdi32.dll    GetWindowOrgEx
33  0x004753e0 NONE FUNC gdi32.dll    GetWinMetaFileBits
34  0x004753e4 NONE FUNC gdi32.dll    GetTextMetricsA
35  0x004753e8 NONE FUNC gdi32.dll    GetTextExtentPoint32A
36  0x004753ec NONE FUNC gdi32.dll    GetSystemPaletteEntries
37  0x004753f0 NONE FUNC gdi32.dll    GetStockObject
38  0x004753f4 NONE FUNC gdi32.dll    GetPixel
39  0x004753f8 NONE FUNC gdi32.dll    GetPaletteEntries
40  0x004753fc NONE FUNC gdi32.dll    GetObjectA
41  0x00475400 NONE FUNC gdi32.dll    GetEnhMetaFilePaletteEntries
42  0x00475404 NONE FUNC gdi32.dll    GetEnhMetaFileHeader
43  0x00475408 NONE FUNC gdi32.dll    GetEnhMetaFileBits
44  0x0047540c NONE FUNC gdi32.dll    GetDeviceCaps
45  0x00475410 NONE FUNC gdi32.dll    GetDIBits
46  0x00475414 NONE FUNC gdi32.dll    GetDIBColorTable
47  0x00475418 NONE FUNC gdi32.dll    GetDCOrgEx
48  0x0047541c NONE FUNC gdi32.dll    GetCurrentPositionEx
49  0x00475420 NONE FUNC gdi32.dll    GetClipBox
50  0x00475424 NONE FUNC gdi32.dll    GetBrushOrgEx
51  0x00475428 NONE FUNC gdi32.dll    GetBitmapBits
52  0x0047542c NONE FUNC gdi32.dll    ExtCreatePen
53  0x00475430 NONE FUNC gdi32.dll    ExcludeClipRect
54  0x00475434 NONE FUNC gdi32.dll    DeleteObject
55  0x00475438 NONE FUNC gdi32.dll    DeleteEnhMetaFile
56  0x0047543c NONE FUNC gdi32.dll    DeleteDC
57  0x00475440 NONE FUNC gdi32.dll    CreateSolidBrush
58  0x00475444 NONE FUNC gdi32.dll    CreatePenIndirect
59  0x00475448 NONE FUNC gdi32.dll    CreatePalette
60  0x0047544c NONE FUNC gdi32.dll    CreateHalftonePalette
61  0x00475450 NONE FUNC gdi32.dll    CreateFontIndirectA
62  0x00475454 NONE FUNC gdi32.dll    CreateDIBitmap
63  0x00475458 NONE FUNC gdi32.dll    CreateDIBSection
64  0x0047545c NONE FUNC gdi32.dll    CreateCompatibleDC
65  0x00475460 NONE FUNC gdi32.dll    CreateCompatibleBitmap
66  0x00475464 NONE FUNC gdi32.dll    CreateBrushIndirect
67  0x00475468 NONE FUNC gdi32.dll    CreateBitmap
68  0x0047546c NONE FUNC gdi32.dll    CopyEnhMetaFileA
69  0x00475470 NONE FUNC gdi32.dll    BitBlt
1   0x00475478 NONE FUNC user32.dll   WindowFromPoint
2   0x0047547c NONE FUNC user32.dll   WinHelpA
3   0x00475480 NONE FUNC user32.dll   WaitMessage
4   0x00475484 NONE FUNC user32.dll   ValidateRect
5   0x00475488 NONE FUNC user32.dll   UpdateWindow
6   0x0047548c NONE FUNC user32.dll   UnregisterClassA
7   0x00475490 NONE FUNC user32.dll   UnionRect
8   0x00475494 NONE FUNC user32.dll   UnhookWindowsHookEx
9   0x00475498 NONE FUNC user32.dll   TranslateMessage
10  0x0047549c NONE FUNC user32.dll   TranslateMDISysAccel
11  0x004754a0 NONE FUNC user32.dll   TrackPopupMenu
12  0x004754a4 NONE FUNC user32.dll   SystemParametersInfoA
13  0x004754a8 NONE FUNC user32.dll   ShowWindow
14  0x004754ac NONE FUNC user32.dll   ShowScrollBar
15  0x004754b0 NONE FUNC user32.dll   ShowOwnedPopups
16  0x004754b4 NONE FUNC user32.dll   ShowCursor
17  0x004754b8 NONE FUNC user32.dll   SetWindowsHookExA
18  0x004754bc NONE FUNC user32.dll   SetWindowTextA
19  0x004754c0 NONE FUNC user32.dll   SetWindowPos
20  0x004754c4 NONE FUNC user32.dll   SetWindowPlacement
21  0x004754c8 NONE FUNC user32.dll   SetWindowLongA
22  0x004754cc NONE FUNC user32.dll   SetTimer
23  0x004754d0 NONE FUNC user32.dll   SetScrollRange
24  0x004754d4 NONE FUNC user32.dll   SetScrollPos
25  0x004754d8 NONE FUNC user32.dll   SetScrollInfo
26  0x004754dc NONE FUNC user32.dll   SetRect
27  0x004754e0 NONE FUNC user32.dll   SetPropA
28  0x004754e4 NONE FUNC user32.dll   SetMenuItemInfoA
29  0x004754e8 NONE FUNC user32.dll   SetMenu
30  0x004754ec NONE FUNC user32.dll   SetKeyboardState
31  0x004754f0 NONE FUNC user32.dll   SetForegroundWindow
32  0x004754f4 NONE FUNC user32.dll   SetFocus
33  0x004754f8 NONE FUNC user32.dll   SetCursor
34  0x004754fc NONE FUNC user32.dll   SetClipboardData
35  0x00475500 NONE FUNC user32.dll   SetClassLongA
36  0x00475504 NONE FUNC user32.dll   SetCapture
37  0x00475508 NONE FUNC user32.dll   SetActiveWindow
38  0x0047550c NONE FUNC user32.dll   SendMessageA
39  0x00475510 NONE FUNC user32.dll   ScrollWindowEx
40  0x00475514 NONE FUNC user32.dll   ScrollWindow
41  0x00475518 NONE FUNC user32.dll   ScreenToClient
42  0x0047551c NONE FUNC user32.dll   RemovePropA
43  0x00475520 NONE FUNC user32.dll   RemoveMenu
44  0x00475524 NONE FUNC user32.dll   ReleaseDC
45  0x00475528 NONE FUNC user32.dll   ReleaseCapture
46  0x0047552c NONE FUNC user32.dll   RegisterWindowMessageA
47  0x00475530 NONE FUNC user32.dll   RegisterClipboardFormatA
48  0x00475534 NONE FUNC user32.dll   RegisterClassA
49  0x00475538 NONE FUNC user32.dll   RedrawWindow
50  0x0047553c NONE FUNC user32.dll   PtInRect
51  0x00475540 NONE FUNC user32.dll   PostQuitMessage
52  0x00475544 NONE FUNC user32.dll   PostMessageA
53  0x00475548 NONE FUNC user32.dll   PeekMessageA
54  0x0047554c NONE FUNC user32.dll   OpenClipboard
55  0x00475550 NONE FUNC user32.dll   OffsetRect
56  0x00475554 NONE FUNC user32.dll   OemToCharA
57  0x00475558 NONE FUNC user32.dll   MsgWaitForMultipleObjects
58  0x0047520c NONE FUNC user32.dll   MessageBoxA
59  0x00475560 NONE FUNC user32.dll   MessageBeep
60  0x00475564 NONE FUNC user32.dll   MapWindowPoints
61  0x00475568 NONE FUNC user32.dll   MapVirtualKeyA
62  0x00475208 NONE FUNC user32.dll   LoadStringA
63  0x00475570 NONE FUNC user32.dll   LoadKeyboardLayoutA
64  0x00475574 NONE FUNC user32.dll   LoadIconA
65  0x00475578 NONE FUNC user32.dll   LoadCursorA
66  0x0047557c NONE FUNC user32.dll   LoadBitmapA
67  0x00475580 NONE FUNC user32.dll   KillTimer
68  0x00475584 NONE FUNC user32.dll   IsZoomed
69  0x00475588 NONE FUNC user32.dll   IsWindowVisible
70  0x0047558c NONE FUNC user32.dll   IsWindowEnabled
71  0x00475590 NONE FUNC user32.dll   IsWindow
72  0x00475594 NONE FUNC user32.dll   IsRectEmpty
73  0x00475598 NONE FUNC user32.dll   IsIconic
74  0x0047559c NONE FUNC user32.dll   IsDialogMessageA
75  0x004755a0 NONE FUNC user32.dll   IsChild
76  0x004755a4 NONE FUNC user32.dll   IsCharAlphaNumericA
77  0x004755a8 NONE FUNC user32.dll   IsCharAlphaA
78  0x004755ac NONE FUNC user32.dll   InvalidateRect
79  0x004755b0 NONE FUNC user32.dll   IntersectRect
80  0x004755b4 NONE FUNC user32.dll   InsertMenuItemA
81  0x004755b8 NONE FUNC user32.dll   InsertMenuA
82  0x004755bc NONE FUNC user32.dll   InflateRect
83  0x004755c0 NONE FUNC user32.dll   GetWindowThreadProcessId
84  0x004755c4 NONE FUNC user32.dll   GetWindowTextA
85  0x004755c8 NONE FUNC user32.dll   GetWindowRect
86  0x004755cc NONE FUNC user32.dll   GetWindowPlacement
87  0x004755d0 NONE FUNC user32.dll   GetWindowLongA
88  0x004755d4 NONE FUNC user32.dll   GetWindowDC
89  0x004755d8 NONE FUNC user32.dll   GetTopWindow
90  0x004755dc NONE FUNC user32.dll   GetSystemMetrics
91  0x004755e0 NONE FUNC user32.dll   GetSystemMenu
92  0x004755e4 NONE FUNC user32.dll   GetSysColor
93  0x004755e8 NONE FUNC user32.dll   GetSubMenu
94  0x004755ec NONE FUNC user32.dll   GetScrollRange
95  0x004755f0 NONE FUNC user32.dll   GetScrollPos
96  0x004755f4 NONE FUNC user32.dll   GetScrollInfo
97  0x004755f8 NONE FUNC user32.dll   GetPropA
98  0x004755fc NONE FUNC user32.dll   GetParent
99  0x00475600 NONE FUNC user32.dll   GetWindow
100 0x00475604 NONE FUNC user32.dll   GetMessageTime
101 0x00475608 NONE FUNC user32.dll   GetMenuStringA
102 0x0047560c NONE FUNC user32.dll   GetMenuState
103 0x00475610 NONE FUNC user32.dll   GetMenuItemInfoA
104 0x00475614 NONE FUNC user32.dll   GetMenuItemID
105 0x00475618 NONE FUNC user32.dll   GetMenuItemCount
106 0x0047561c NONE FUNC user32.dll   GetMenu
107 0x00475620 NONE FUNC user32.dll   GetLastInputInfo
108 0x00475624 NONE FUNC user32.dll   GetLastActivePopup
109 0x00475628 NONE FUNC user32.dll   GetKeyboardState
110 0x0047562c NONE FUNC user32.dll   GetKeyboardLayoutList
111 0x00475630 NONE FUNC user32.dll   GetKeyboardLayout
112 0x00475634 NONE FUNC user32.dll   GetKeyState
113 0x00475638 NONE FUNC user32.dll   GetKeyNameTextA
114 0x0047563c NONE FUNC user32.dll   GetIconInfo
115 0x00475640 NONE FUNC user32.dll   GetForegroundWindow
116 0x00475644 NONE FUNC user32.dll   GetFocus
117 0x00475648 NONE FUNC user32.dll   GetDoubleClickTime
118 0x0047564c NONE FUNC user32.dll   GetDesktopWindow
119 0x00475650 NONE FUNC user32.dll   GetDCEx
120 0x00475654 NONE FUNC user32.dll   GetDC
121 0x00475658 NONE FUNC user32.dll   GetCursorPos
122 0x0047565c NONE FUNC user32.dll   GetCursor
123 0x00475660 NONE FUNC user32.dll   GetClipboardData
124 0x00475664 NONE FUNC user32.dll   GetClientRect
125 0x00475668 NONE FUNC user32.dll   GetClassNameA
126 0x0047566c NONE FUNC user32.dll   GetClassInfoA
127 0x00475670 NONE FUNC user32.dll   GetCaretPos
128 0x00475674 NONE FUNC user32.dll   GetCapture
129 0x00475678 NONE FUNC user32.dll   GetActiveWindow
130 0x0047567c NONE FUNC user32.dll   FrameRect
131 0x00475680 NONE FUNC user32.dll   FindWindowA
132 0x00475684 NONE FUNC user32.dll   FillRect
133 0x00475688 NONE FUNC user32.dll   EqualRect
134 0x0047568c NONE FUNC user32.dll   EnumWindows
135 0x00475690 NONE FUNC user32.dll   EnumThreadWindows
136 0x00475694 NONE FUNC user32.dll   EnumClipboardFormats
137 0x00475698 NONE FUNC user32.dll   EndPaint
138 0x0047569c NONE FUNC user32.dll   EnableWindow
139 0x004756a0 NONE FUNC user32.dll   EnableScrollBar
140 0x004756a4 NONE FUNC user32.dll   EnableMenuItem
141 0x004756a8 NONE FUNC user32.dll   EmptyClipboard
142 0x004756ac NONE FUNC user32.dll   DrawTextA
143 0x004756b0 NONE FUNC user32.dll   DrawMenuBar
144 0x004756b4 NONE FUNC user32.dll   DrawIconEx
145 0x004756b8 NONE FUNC user32.dll   DrawIcon
146 0x004756bc NONE FUNC user32.dll   DrawFrameControl
147 0x004756c0 NONE FUNC user32.dll   DrawFocusRect
148 0x004756c4 NONE FUNC user32.dll   DrawEdge
149 0x004756c8 NONE FUNC user32.dll   DispatchMessageA
150 0x004756cc NONE FUNC user32.dll   DestroyWindow
151 0x004756d0 NONE FUNC user32.dll   DestroyMenu
152 0x004756d4 NONE FUNC user32.dll   DestroyIcon
153 0x004756d8 NONE FUNC user32.dll   DestroyCursor
154 0x004756dc NONE FUNC user32.dll   DeleteMenu
155 0x004756e0 NONE FUNC user32.dll   DefWindowProcA
156 0x004756e4 NONE FUNC user32.dll   DefMDIChildProcA
157 0x004756e8 NONE FUNC user32.dll   DefFrameProcA
158 0x004756ec NONE FUNC user32.dll   CreateWindowExA
159 0x004756f0 NONE FUNC user32.dll   CreatePopupMenu
160 0x004756f4 NONE FUNC user32.dll   CreateMenu
161 0x004756f8 NONE FUNC user32.dll   CreateIcon
162 0x004756fc NONE FUNC user32.dll   CloseClipboard
163 0x00475700 NONE FUNC user32.dll   ClientToScreen
164 0x00475704 NONE FUNC user32.dll   CheckMenuItem
165 0x00475708 NONE FUNC user32.dll   CallWindowProcA
166 0x0047570c NONE FUNC user32.dll   CallNextHookEx
167 0x00475710 NONE FUNC user32.dll   BeginPaint
168 0x00475210 NONE FUNC user32.dll   CharNextA
169 0x00475718 NONE FUNC user32.dll   CharLowerBuffA
170 0x0047571c NONE FUNC user32.dll   CharLowerA
171 0x00475720 NONE FUNC user32.dll   CharUpperBuffA
172 0x00475724 NONE FUNC user32.dll   AdjustWindowRectEx
173 0x00475728 NONE FUNC user32.dll   ActivateKeyboardLayout
1   0x00475278 NONE FUNC kernel32.dll Sleep
1   0x00475738 NONE FUNC oleaut32.dll SafeArrayPtrOfIndex
2   0x0047573c NONE FUNC oleaut32.dll SafeArrayPutElement
3   0x00475740 NONE FUNC oleaut32.dll SafeArrayGetElement
4   0x00475744 NONE FUNC oleaut32.dll SafeArrayGetUBound
5   0x00475748 NONE FUNC oleaut32.dll SafeArrayGetLBound
6   0x0047574c NONE FUNC oleaut32.dll SafeArrayRedim
7   0x00475750 NONE FUNC oleaut32.dll SafeArrayCreate
8   0x00475754 NONE FUNC oleaut32.dll VariantChangeTypeEx
9   0x00475758 NONE FUNC oleaut32.dll VariantCopyInd
10  0x0047575c NONE FUNC oleaut32.dll VariantCopy
11  0x00475760 NONE FUNC oleaut32.dll VariantClear
12  0x00475764 NONE FUNC oleaut32.dll VariantInit
1   0x0047576c NONE FUNC comctl32.dll ImageList_SetIconSize
2   0x00475770 NONE FUNC comctl32.dll ImageList_GetIconSize
3   0x00475774 NONE FUNC comctl32.dll ImageList_Write
4   0x00475778 NONE FUNC comctl32.dll ImageList_Read
5   0x0047577c NONE FUNC comctl32.dll ImageList_GetDragImage
6   0x00475780 NONE FUNC comctl32.dll ImageList_DragShowNolock
7   0x00475784 NONE FUNC comctl32.dll ImageList_SetDragCursorImage
8   0x00475788 NONE FUNC comctl32.dll ImageList_DragMove
9   0x0047578c NONE FUNC comctl32.dll ImageList_DragLeave
10  0x00475790 NONE FUNC comctl32.dll ImageList_DragEnter
11  0x00475794 NONE FUNC comctl32.dll ImageList_EndDrag
12  0x00475798 NONE FUNC comctl32.dll ImageList_BeginDrag
13  0x0047579c NONE FUNC comctl32.dll ImageList_Remove
14  0x004757a0 NONE FUNC comctl32.dll ImageList_DrawEx
15  0x004757a4 NONE FUNC comctl32.dll ImageList_Draw
16  0x004757a8 NONE FUNC comctl32.dll ImageList_GetBkColor
17  0x004757ac NONE FUNC comctl32.dll ImageList_SetBkColor
18  0x004757b0 NONE FUNC comctl32.dll ImageList_ReplaceIcon
19  0x004757b4 NONE FUNC comctl32.dll ImageList_Add
20  0x004757b8 NONE FUNC comctl32.dll ImageList_GetImageCount
21  0x004757bc NONE FUNC comctl32.dll ImageList_Destroy
22  0x004757c0 NONE FUNC comctl32.dll ImageList_Create
23  0x004757c4 NONE FUNC comctl32.dll InitCommonControls
1   0x004757cc NONE FUNC wsock32.dll  WSACleanup
2   0x004757d0 NONE FUNC wsock32.dll  WSAStartup
3   0x004757d4 NONE FUNC wsock32.dll  WSAGetLastError
4   0x004757d8 NONE FUNC wsock32.dll  WSAAsyncGetHostByName
5   0x004757dc NONE FUNC wsock32.dll  WSAAsyncSelect
6   0x004757e0 NONE FUNC wsock32.dll  socket
7   0x004757e4 NONE FUNC wsock32.dll  setsockopt
8   0x004757e8 NONE FUNC wsock32.dll  send
9   0x004757ec NONE FUNC wsock32.dll  recv
10  0x004757f0 NONE FUNC wsock32.dll  listen
11  0x004757f4 NONE FUNC wsock32.dll  inet_addr
12  0x004757f8 NONE FUNC wsock32.dll  htons
13  0x004757fc NONE FUNC wsock32.dll  connect
14  0x00475800 NONE FUNC wsock32.dll  closesocket
15  0x00475804 NONE FUNC wsock32.dll  bind
16  0x00475808 NONE FUNC wsock32.dll  accept
1   0x00475810 NONE FUNC winmm.dll    mciSendCommandA
2   0x00475814 NONE FUNC winmm.dll    mciGetErrorStringA
1   0x0047581c NONE FUNC user32.dll   DdeCmpStringHandles
2   0x00475820 NONE FUNC user32.dll   DdeFreeStringHandle
3   0x00475824 NONE FUNC user32.dll   DdeQueryStringA
