Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xd800 0x00401000   0xe000 -r-x .text
1   0x0000dc00  0x1e00 0x0040f000   0x2000 -r-- .rdata
2   0x0000fa00   0x200 0x00411000  0x26000 -rw- .data
3   0x0000fc00   0x200 0x00437000   0x1000 -r-- .CRT
4   0x0000fe00  0x5200 0x00438000   0x6000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040948a paddr=0x0000888a haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
6   0x0040f034 NONE FUNC GDI32.dll    SelectObject
7   0x0040f038 NONE FUNC GDI32.dll    StretchBlt
8   0x0040f03c NONE FUNC GDI32.dll    DeleteDC
1   0x0040f000 NONE FUNC ADVAPI32.dll RegCloseKey
2   0x0040f004 NONE FUNC ADVAPI32.dll RegQueryValueExW
3   0x0040f008 NONE FUNC ADVAPI32.dll RegCreateKeyExW
4   0x0040f00c NONE FUNC ADVAPI32.dll RegSetValueExW
5   0x0040f010 NONE FUNC ADVAPI32.dll RegOpenKeyExW
1   0x0040f174 NONE FUNC SHELL32.dll  SHChangeNotify
2   0x0040f178 NONE FUNC SHELL32.dll  ShellExecuteExW
3   0x0040f17c NONE FUNC SHELL32.dll  SHFileOperationW
4   0x0040f180 NONE FUNC SHELL32.dll  SHGetFileInfoW
5   0x0040f184 NONE FUNC SHELL32.dll  SHGetSpecialFolderLocation
6   0x0040f188 NONE FUNC SHELL32.dll  SHGetMalloc
7   0x0040f18c NONE FUNC SHELL32.dll  SHBrowseForFolderW
8   0x0040f190 NONE FUNC SHELL32.dll  SHGetPathFromIDListW
1   0x0040f280 NONE FUNC ole32.dll    CLSIDFromString
2   0x0040f284 NONE FUNC ole32.dll    CreateStreamOnHGlobal
3   0x0040f288 NONE FUNC ole32.dll    OleUninitialize
4   0x0040f28c NONE FUNC ole32.dll    CoCreateInstance
5   0x0040f290 NONE FUNC ole32.dll    OleInitialize
8   0x0040f16c NONE FUNC OLEAUT32.dll VariantClear

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000dc18 0x0040f018 NONE FUNC 0    COMCTL32.dll imp.InitCommonControlsEx
1   0x0000dd98 0x0040f198 NONE FUNC 0    SHLWAPI.dll  imp.SHAutoComplete
1   0x0000dc44 0x0040f044 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesA
2   0x0000dc48 0x0040f048 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
3   0x0000dc4c 0x0040f04c NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesA
4   0x0000dc50 0x0040f050 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
5   0x0000dc54 0x0040f054 NONE FUNC 0    KERNEL32.dll imp.MoveFileW
6   0x0000dc58 0x0040f058 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
7   0x0000dc5c 0x0040f05c NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
8   0x0000dc60 0x0040f060 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryA
9   0x0000dc64 0x0040f064 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
10  0x0000dc68 0x0040f068 NONE FUNC 0    KERNEL32.dll imp.FindClose
11  0x0000dc6c 0x0040f06c NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
12  0x0000dc70 0x0040f070 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileA
13  0x0000dc74 0x0040f074 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
14  0x0000dc78 0x0040f078 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
15  0x0000dc7c 0x0040f07c NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
16  0x0000dc80 0x0040f080 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameA
17  0x0000dc84 0x0040f084 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
18  0x0000dc88 0x0040f088 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
19  0x0000dc8c 0x0040f08c NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
20  0x0000dc90 0x0040f090 NONE FUNC 0    KERNEL32.dll imp.FindResourceW
21  0x0000dc94 0x0040f094 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
22  0x0000dc98 0x0040f098 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
23  0x0000dc9c 0x0040f09c NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
24  0x0000dca0 0x0040f0a0 NONE FUNC 0    KERNEL32.dll imp.HeapFree
25  0x0000dca4 0x0040f0a4 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
26  0x0000dca8 0x0040f0a8 NONE FUNC 0    KERNEL32.dll imp.CompareStringA
27  0x0000dcac 0x0040f0ac NONE FUNC 0    KERNEL32.dll imp.ExitProcess
28  0x0000dcb0 0x0040f0b0 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
29  0x0000dcb4 0x0040f0b4 NONE FUNC 0    KERNEL32.dll imp.WriteFile
30  0x0000dcb8 0x0040f0b8 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
31  0x0000dcbc 0x0040f0bc NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
32  0x0000dcc0 0x0040f0c0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
33  0x0000dcc4 0x0040f0c4 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
34  0x0000dcc8 0x0040f0c8 NONE FUNC 0    KERNEL32.dll imp.GetNumberFormatW
35  0x0000dccc 0x0040f0cc NONE FUNC 0    KERNEL32.dll imp.GetDateFormatW
36  0x0000dcd0 0x0040f0d0 NONE FUNC 0    KERNEL32.dll imp.GetTimeFormatW
37  0x0000dcd4 0x0040f0d4 NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
38  0x0000dcd8 0x0040f0d8 NONE FUNC 0    KERNEL32.dll imp.FileTimeToLocalFileTime
39  0x0000dcdc 0x0040f0dc NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
40  0x0000dce0 0x0040f0e0 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
41  0x0000dce4 0x0040f0e4 NONE FUNC 0    KERNEL32.dll imp.Sleep
42  0x0000dce8 0x0040f0e8 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
43  0x0000dcec 0x0040f0ec NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
44  0x0000dcf0 0x0040f0f0 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
45  0x0000dcf4 0x0040f0f4 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
46  0x0000dcf8 0x0040f0f8 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
47  0x0000dcfc 0x0040f0fc NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
48  0x0000dd00 0x0040f100 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
49  0x0000dd04 0x0040f104 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
50  0x0000dd08 0x0040f108 NONE FUNC 0    KERNEL32.dll imp.OpenFileMappingW
51  0x0000dd0c 0x0040f10c NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
52  0x0000dd10 0x0040f110 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
53  0x0000dd14 0x0040f114 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
54  0x0000dd18 0x0040f118 NONE FUNC 0    KERNEL32.dll imp.IsDBCSLeadByte
55  0x0000dd1c 0x0040f11c NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
56  0x0000dd20 0x0040f120 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
57  0x0000dd24 0x0040f124 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
58  0x0000dd28 0x0040f128 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
59  0x0000dd2c 0x0040f12c NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
60  0x0000dd30 0x0040f130 NONE FUNC 0    KERNEL32.dll imp.ReadFile
61  0x0000dd34 0x0040f134 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
62  0x0000dd38 0x0040f138 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
63  0x0000dd3c 0x0040f13c NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
64  0x0000dd40 0x0040f140 NONE FUNC 0    KERNEL32.dll imp.GetFileType
65  0x0000dd44 0x0040f144 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
66  0x0000dd48 0x0040f148 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
67  0x0000dd4c 0x0040f14c NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
68  0x0000dd50 0x0040f150 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
69  0x0000dd54 0x0040f154 NONE FUNC 0    KERNEL32.dll imp.DosDateTimeToFileTime
70  0x0000dd58 0x0040f158 NONE FUNC 0    KERNEL32.dll imp.LocalFileTimeToFileTime
71  0x0000dd5c 0x0040f15c NONE FUNC 0    KERNEL32.dll imp.SetLastError
72  0x0000dd60 0x0040f160 NONE FUNC 0    KERNEL32.dll imp.GetLastError
73  0x0000dd64 0x0040f164 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
1   0x0000dda0 0x0040f1a0 NONE FUNC 0    USER32.dll   imp.EndDialog
2   0x0000dda4 0x0040f1a4 NONE FUNC 0    USER32.dll   imp.DestroyIcon
3   0x0000dda8 0x0040f1a8 NONE FUNC 0    USER32.dll   imp.SendDlgItemMessageW
4   0x0000ddac 0x0040f1ac NONE FUNC 0    USER32.dll   imp.GetDlgItemTextW
5   0x0000ddb0 0x0040f1b0 NONE FUNC 0    USER32.dll   imp.GetClassNameW
6   0x0000ddb4 0x0040f1b4 NONE FUNC 0    USER32.dll   imp.DialogBoxParamW
7   0x0000ddb8 0x0040f1b8 NONE FUNC 0    USER32.dll   imp.IsWindowVisible
8   0x0000ddbc 0x0040f1bc NONE FUNC 0    USER32.dll   imp.WaitForInputIdle
9   0x0000ddc0 0x0040f1c0 NONE FUNC 0    USER32.dll   imp.SetForegroundWindow
10  0x0000ddc4 0x0040f1c4 NONE FUNC 0    USER32.dll   imp.GetSysColor
11  0x0000ddc8 0x0040f1c8 NONE FUNC 0    USER32.dll   imp.PostMessageW
12  0x0000ddcc 0x0040f1cc NONE FUNC 0    USER32.dll   imp.LoadBitmapW
13  0x0000ddd0 0x0040f1d0 NONE FUNC 0    USER32.dll   imp.LoadIconW
14  0x0000ddd4 0x0040f1d4 NONE FUNC 0    USER32.dll   imp.CharToOemA
15  0x0000ddd8 0x0040f1d8 NONE FUNC 0    USER32.dll   imp.OemToCharA
16  0x0000dddc 0x0040f1dc NONE FUNC 0    USER32.dll   imp.IsWindow
17  0x0000dde0 0x0040f1e0 NONE FUNC 0    USER32.dll   imp.CopyRect
18  0x0000dde4 0x0040f1e4 NONE FUNC 0    USER32.dll   imp.DestroyWindow
19  0x0000dde8 0x0040f1e8 NONE FUNC 0    USER32.dll   imp.DefWindowProcW
20  0x0000ddec 0x0040f1ec NONE FUNC 0    USER32.dll   imp.RegisterClassExW
21  0x0000ddf0 0x0040f1f0 NONE FUNC 0    USER32.dll   imp.LoadCursorW
22  0x0000ddf4 0x0040f1f4 NONE FUNC 0    USER32.dll   imp.SetFocus
23  0x0000ddf8 0x0040f1f8 NONE FUNC 0    USER32.dll   imp.CreateWindowExW
24  0x0000ddfc 0x0040f1fc NONE FUNC 0    USER32.dll   imp.MapWindowPoints
25  0x0000de00 0x0040f200 NONE FUNC 0    USER32.dll   imp.GetParent
26  0x0000de04 0x0040f204 NONE FUNC 0    USER32.dll   imp.FindWindowExW
27  0x0000de08 0x0040f208 NONE FUNC 0    USER32.dll   imp.OemToCharBuffA
28  0x0000de0c 0x0040f20c NONE FUNC 0    USER32.dll   imp.CharUpperA
29  0x0000de10 0x0040f210 NONE FUNC 0    USER32.dll   imp.CharToOemBuffA
30  0x0000de14 0x0040f214 NONE FUNC 0    USER32.dll   imp.LoadStringW
31  0x0000de18 0x0040f218 NONE FUNC 0    USER32.dll   imp.GetWindowRect
32  0x0000de1c 0x0040f21c NONE FUNC 0    USER32.dll   imp.GetClientRect
33  0x0000de20 0x0040f220 NONE FUNC 0    USER32.dll   imp.SetWindowPos
34  0x0000de24 0x0040f224 NONE FUNC 0    USER32.dll   imp.GetWindowTextW
35  0x0000de28 0x0040f228 NONE FUNC 0    USER32.dll   imp.SetWindowTextW
36  0x0000de2c 0x0040f22c NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
37  0x0000de30 0x0040f230 NONE FUNC 0    USER32.dll   imp.GetWindow
38  0x0000de34 0x0040f234 NONE FUNC 0    USER32.dll   imp.GetWindowLongW
39  0x0000de38 0x0040f238 NONE FUNC 0    USER32.dll   imp.CharUpperW
40  0x0000de3c 0x0040f23c NONE FUNC 0    USER32.dll   imp.MessageBoxW
41  0x0000de40 0x0040f240 NONE FUNC 0    USER32.dll   imp.ShowWindow
42  0x0000de44 0x0040f244 NONE FUNC 0    USER32.dll   imp.GetDlgItem
43  0x0000de48 0x0040f248 NONE FUNC 0    USER32.dll   imp.EnableWindow
44  0x0000de4c 0x0040f24c NONE FUNC 0    USER32.dll   imp.SetDlgItemTextW
45  0x0000de50 0x0040f250 NONE FUNC 0    USER32.dll   imp.SendMessageW
46  0x0000de54 0x0040f254 NONE FUNC 0    USER32.dll   imp.GetDC
47  0x0000de58 0x0040f258 NONE FUNC 0    USER32.dll   imp.ReleaseDC
48  0x0000de5c 0x0040f25c NONE FUNC 0    USER32.dll   imp.PeekMessageW
49  0x0000de60 0x0040f260 NONE FUNC 0    USER32.dll   imp.GetMessageW
50  0x0000de64 0x0040f264 NONE FUNC 0    USER32.dll   imp.TranslateMessage
51  0x0000de68 0x0040f268 NONE FUNC 0    USER32.dll   imp.DispatchMessageW
52  0x0000de6c 0x0040f26c NONE FUNC 0    USER32.dll   imp.wvsprintfW
53  0x0000de70 0x0040f270 NONE FUNC 0    USER32.dll   imp.UpdateWindow
54  0x0000de74 0x0040f274 NONE FUNC 0    USER32.dll   imp.wvsprintfA
55  0x0000de78 0x0040f278 NONE FUNC 0    USER32.dll   imp.SetWindowLongW
1   0x0000dc20 0x0040f020 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
2   0x0000dc24 0x0040f024 NONE FUNC 0    GDI32.dll    imp.DeleteObject
3   0x0000dc28 0x0040f028 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
4   0x0000dc2c 0x0040f02c NONE FUNC 0    GDI32.dll    imp.GetObjectW
5   0x0000dc30 0x0040f030 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
6   0x0000dc34 0x0040f034 NONE FUNC 0    GDI32.dll    imp.SelectObject
7   0x0000dc38 0x0040f038 NONE FUNC 0    GDI32.dll    imp.StretchBlt
8   0x0000dc3c 0x0040f03c NONE FUNC 0    GDI32.dll    imp.DeleteDC
1   0x0000dc00 0x0040f000 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
2   0x0000dc04 0x0040f004 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
3   0x0000dc08 0x0040f008 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
4   0x0000dc0c 0x0040f00c NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
5   0x0000dc10 0x0040f010 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
1   0x0000dd74 0x0040f174 NONE FUNC 0    SHELL32.dll  imp.SHChangeNotify
2   0x0000dd78 0x0040f178 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
3   0x0000dd7c 0x0040f17c NONE FUNC 0    SHELL32.dll  imp.SHFileOperationW
4   0x0000dd80 0x0040f180 NONE FUNC 0    SHELL32.dll  imp.SHGetFileInfoW
5   0x0000dd84 0x0040f184 NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderLocation
6   0x0000dd88 0x0040f188 NONE FUNC 0    SHELL32.dll  imp.SHGetMalloc
7   0x0000dd8c 0x0040f18c NONE FUNC 0    SHELL32.dll  imp.SHBrowseForFolderW
8   0x0000dd90 0x0040f190 NONE FUNC 0    SHELL32.dll  imp.SHGetPathFromIDListW
1   0x0000de80 0x0040f280 NONE FUNC 0    ole32.dll    imp.CLSIDFromString
2   0x0000de84 0x0040f284 NONE FUNC 0    ole32.dll    imp.CreateStreamOnHGlobal
3   0x0000de88 0x0040f288 NONE FUNC 0    ole32.dll    imp.OleUninitialize
4   0x0000de8c 0x0040f28c NONE FUNC 0    ole32.dll    imp.CoCreateInstance
5   0x0000de90 0x0040f290 NONE FUNC 0    ole32.dll    imp.OleInitialize
8   0x0000dd6c 0x0040f16c NONE FUNC 0    OLEAUT32.dll imp.VariantClear
[Strings]
nth paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000decc 0x0040f2cc 5    6    .rdata  ascii   z%02d
1   0x0000ded6 0x0040f2d6 6    14   .rdata  utf16le dz%02d
2   0x0000def6 0x0040f2f6 4    10   .rdata  utf16le pz01
3   0x0000df18 0x0040f318 14   15   .rdata  ascii   bad allocation
4   0x0000df7c 0x0040f37c 6    14   .rdata  utf16le \a\b\t\n\v\r
5   0x0000df94 0x0040f394 8    18   .rdata  utf16le #+3;CScs
6   0x0000dfbc 0x0040f3bc 6    14   .rdata  utf16le \a\b\t\n\v\r
7   0x0000dfd4 0x0040f3d4 8    18   .rdata  utf16le #+3;CScs
