Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x35000 0x10001000  0x35000 -r-x .text
1   0x00035400   0x7000 0x10036000   0x7000 -r-- .rdata
2   0x0003c400   0x1e00 0x1003d000   0x9000 -rw- .data
3   0x0003e200    0x200 0x10046000   0x1000 -r-- .CRT
4   0x0003e400    0x400 0x10047000   0x1000 -r-- .rsrc
5   0x0003e800   0x2c00 0x10048000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10001010 paddr=0x00000410 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
117 0x10036278 NONE FUNC KERNEL32.dll GetCommandLineW
118 0x1003627c NONE FUNC KERNEL32.dll LocalFree
119 0x10036280 NONE FUNC KERNEL32.dll GetTickCount
120 0x10036284 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
121 0x10036288 NONE FUNC KERNEL32.dll DeleteFileA
122 0x1003628c NONE FUNC KERNEL32.dll ReadFile
123 0x10036290 NONE FUNC KERNEL32.dll lstrcmpW
124 0x10036294 NONE FUNC KERNEL32.dll Module32FirstW
125 0x10036298 NONE FUNC KERNEL32.dll Process32NextW
126 0x1003629c NONE FUNC KERNEL32.dll Process32FirstW
127 0x100362a0 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
128 0x100362a4 NONE FUNC KERNEL32.dll OpenProcess
129 0x100362a8 NONE FUNC KERNEL32.dll GetModuleHandleW
1   0x10036370 NONE FUNC msvcrt.dll   strchr
2   0x10036374 NONE FUNC msvcrt.dll   strspn
3   0x10036378 NONE FUNC msvcrt.dll   _strtoui64
4   0x1003637c NONE FUNC msvcrt.dll   sscanf
5   0x10036380 NONE FUNC msvcrt.dll   _stricmp
6   0x10036384 NONE FUNC msvcrt.dll   strncpy
7   0x10036388 NONE FUNC msvcrt.dll   _strdup
8   0x1003638c NONE FUNC msvcrt.dll   atoi
9   0x10036390 NONE FUNC msvcrt.dll   __dllonexit
10  0x10036394 NONE FUNC msvcrt.dll   _onexit
11  0x10036398 NONE FUNC msvcrt.dll   realloc
12  0x1003639c NONE FUNC msvcrt.dll   _vsnprintf
13  0x100363a0 NONE FUNC msvcrt.dll   malloc
14  0x100363a4 NONE FUNC msvcrt.dll   _itoa
15  0x100363a8 NONE FUNC msvcrt.dll   _lock
16  0x100363ac NONE FUNC msvcrt.dll   _unlock
17  0x100363b0 NONE FUNC msvcrt.dll   _vscprintf
18  0x100363b4 NONE FUNC msvcrt.dll   strlen
19  0x100363b8 NONE FUNC msvcrt.dll   _wsplitpath
20  0x100363bc NONE FUNC msvcrt.dll   _wtoi
21  0x100363c0 NONE FUNC msvcrt.dll   strncat
22  0x100363c4 NONE FUNC msvcrt.dll   strcpy
23  0x100363c8 NONE FUNC msvcrt.dll   sprintf
24  0x100363cc NONE FUNC msvcrt.dll   wcsstr
25  0x100363d0 NONE FUNC msvcrt.dll   wcsrchr
26  0x100363d4 NONE FUNC msvcrt.dll   wcscat
27  0x100363d8 NONE FUNC msvcrt.dll   strcat
28  0x100363dc NONE FUNC msvcrt.dll   strcmp
29  0x100363e0 NONE FUNC msvcrt.dll   sym.imp.void * __cdecl operator new(unsigned int)
30  0x100363e4 NONE FUNC msvcrt.dll   sym.imp.void * __cdecl operator new[](unsigned int)
31  0x100363e8 NONE FUNC msvcrt.dll   sym.imp.void __cdecl operator delete(void *)
32  0x100363ec NONE FUNC msvcrt.dll   _wcsicmp
33  0x100363f0 NONE FUNC msvcrt.dll   memcmp
34  0x100363f4 NONE FUNC msvcrt.dll   wcscpy
35  0x100363f8 NONE FUNC msvcrt.dll   calloc
36  0x100363fc NONE FUNC msvcrt.dll   free
37  0x10036400 NONE FUNC msvcrt.dll   memmove
38  0x10036404 NONE FUNC msvcrt.dll   memcpy
39  0x10036408 NONE FUNC msvcrt.dll   memset
40  0x1003640c NONE FUNC msvcrt.dll   __CxxFrameHandler
41  0x10036410 NONE FUNC msvcrt.dll   wcslen
42  0x10036414 NONE FUNC msvcrt.dll   _wcsnicmp
43  0x10036418 NONE FUNC msvcrt.dll   fread
44  0x1003641c NONE FUNC msvcrt.dll   _wfopen
45  0x10036420 NONE FUNC msvcrt.dll   fseek
46  0x10036424 NONE FUNC msvcrt.dll   ftell
47  0x10036428 NONE FUNC msvcrt.dll   fclose
48  0x1003642c NONE FUNC msvcrt.dll   _vsnwprintf
49  0x10036430 NONE FUNC msvcrt.dll   wcscmp
50  0x10036434 NONE FUNC msvcrt.dll   _except_handler3
1   0x10036000 NONE FUNC ADVAPI32.dll LookupAccountNameW
2   0x10036004 NONE FUNC ADVAPI32.dll InitiateSystemShutdownW
3   0x10036008 NONE FUNC ADVAPI32.dll RegQueryInfoKeyA
4   0x1003600c NONE FUNC ADVAPI32.dll RegEnumValueA
5   0x10036010 NONE FUNC ADVAPI32.dll CryptDestroyHash
6   0x10036014 NONE FUNC ADVAPI32.dll CryptGetHashParam
7   0x10036018 NONE FUNC ADVAPI32.dll CryptHashData
8   0x1003601c NONE FUNC ADVAPI32.dll CryptCreateHash
9   0x10036020 NONE FUNC ADVAPI32.dll CryptAcquireContextW
10  0x10036024 NONE FUNC ADVAPI32.dll CryptGenRandom
11  0x10036028 NONE FUNC ADVAPI32.dll CryptReleaseContext
12  0x1003602c NONE FUNC ADVAPI32.dll OpenSCManagerW
13  0x10036030 NONE FUNC ADVAPI32.dll EnumServicesStatusExW
14  0x10036034 NONE FUNC ADVAPI32.dll CloseServiceHandle
15  0x10036038 NONE FUNC ADVAPI32.dll RegDeleteValueA
16  0x1003603c NONE FUNC ADVAPI32.dll RegCreateKeyExA
17  0x10036040 NONE FUNC ADVAPI32.dll RegSetValueExA
18  0x10036044 NONE FUNC ADVAPI32.dll RegFlushKey
19  0x10036048 NONE FUNC ADVAPI32.dll RegOpenKeyExA
20  0x1003604c NONE FUNC ADVAPI32.dll RegQueryValueExA
21  0x10036050 NONE FUNC ADVAPI32.dll RegQueryValueExW
22  0x10036054 NONE FUNC ADVAPI32.dll RegOpenKeyExW
23  0x10036058 NONE FUNC ADVAPI32.dll RegCreateKeyExW
24  0x1003605c NONE FUNC ADVAPI32.dll RegSetValueExW
25  0x10036060 NONE FUNC ADVAPI32.dll RegDeleteKeyW
26  0x10036064 NONE FUNC ADVAPI32.dll RegCloseKey
27  0x10036068 NONE FUNC ADVAPI32.dll RevertToSelf
28  0x1003606c NONE FUNC ADVAPI32.dll RegEnumKeyExW
29  0x10036070 NONE FUNC ADVAPI32.dll CreateServiceW
30  0x10036074 NONE FUNC ADVAPI32.dll GetUserNameA
31  0x10036078 NONE FUNC ADVAPI32.dll RegQueryInfoKeyW
32  0x1003607c NONE FUNC ADVAPI32.dll RegOpenKeyW
33  0x10036080 NONE FUNC ADVAPI32.dll RegCreateKeyW
34  0x10036084 NONE FUNC ADVAPI32.dll GetSecurityDescriptorDacl
35  0x10036088 NONE FUNC ADVAPI32.dll GetLengthSid
36  0x1003608c NONE FUNC ADVAPI32.dll InitializeAcl
37  0x10036090 NONE FUNC ADVAPI32.dll GetAce
38  0x10036094 NONE FUNC ADVAPI32.dll InitializeSecurityDescriptor
39  0x10036098 NONE FUNC ADVAPI32.dll GetUserNameW
40  0x1003609c NONE FUNC ADVAPI32.dll StartServiceW
41  0x100360a0 NONE FUNC ADVAPI32.dll OpenServiceW
1   0x10036320 NONE FUNC USER32.dll   GetClientRect
2   0x10036324 NONE FUNC USER32.dll   FindWindowExW
3   0x10036328 NONE FUNC USER32.dll   wsprintfW
4   0x1003632c NONE FUNC USER32.dll   CreateDesktopA
5   0x10036330 NONE FUNC USER32.dll   wsprintfA
6   0x10036334 NONE FUNC USER32.dll   CloseDesktop
7   0x10036338 NONE FUNC USER32.dll   CharUpperBuffA
8   0x1003633c NONE FUNC USER32.dll   GetUserObjectInformationA
9   0x10036340 NONE FUNC USER32.dll   FindWindowW
10  0x10036344 NONE FUNC USER32.dll   EnumWindows
11  0x10036348 NONE FUNC USER32.dll   GetWindowThreadProcessId
12  0x1003634c NONE FUNC USER32.dll   PostMessageW
13  0x10036350 NONE FUNC USER32.dll   SendMessageW
14  0x10036354 NONE FUNC USER32.dll   EnumChildWindows
15  0x10036358 NONE FUNC USER32.dll   CharLowerA
1   0x100362b8 NONE FUNC SHELL32.dll  SHGetFolderPathA
2   0x100362bc NONE FUNC SHELL32.dll  CommandLineToArgvW
3   0x100362c0 NONE FUNC SHELL32.dll  SHGetFolderPathW
1   0x100362b0 NONE FUNC PSAPI.DLL    GetModuleFileNameExW
1   0x100362c8 NONE FUNC SHLWAPI.dll  StrCmpW
2   0x100362cc NONE FUNC SHLWAPI.dll  PathRemoveFileSpecA
3   0x100362d0 NONE FUNC SHLWAPI.dll  StrStrA
4   0x100362d4 NONE FUNC SHLWAPI.dll  StrStrIA
5   0x100362d8 NONE FUNC SHLWAPI.dll  StrCmpNA
6   0x100362dc NONE FUNC SHLWAPI.dll  StrDupA
7   0x100362e0 NONE FUNC SHLWAPI.dll  PathRemoveFileSpecW
8   0x100362e4 NONE FUNC SHLWAPI.dll  StrChrW
9   0x100362e8 NONE FUNC SHLWAPI.dll  StrStrIW
10  0x100362ec NONE FUNC SHLWAPI.dll  StrRChrA
11  0x100362f0 NONE FUNC SHLWAPI.dll  PathStripToRootA
12  0x100362f4 NONE FUNC SHLWAPI.dll  PathIsRelativeA
13  0x100362f8 NONE FUNC SHLWAPI.dll  StrRChrW
14  0x100362fc NONE FUNC SHLWAPI.dll  SHDeleteKeyA
15  0x10036300 NONE FUNC SHLWAPI.dll  StrToIntA
16  0x10036304 NONE FUNC SHLWAPI.dll  StrChrA
17  0x10036308 NONE FUNC SHLWAPI.dll  StrTrimA
18  0x1003630c NONE FUNC SHLWAPI.dll  StrToIntExA
19  0x10036310 NONE FUNC SHLWAPI.dll  StrRStrIA
20  0x10036314 NONE FUNC SHLWAPI.dll  StrNCatA
21  0x10036318 NONE FUNC SHLWAPI.dll  wnsprintfW
1   0x1003643c NONE FUNC ole32.dll    CoCreateInstance
2   0x10036440 NONE FUNC ole32.dll    CoInitialize
3   0x10036444 NONE FUNC ole32.dll    CoTaskMemFree
4   0x10036448 NONE FUNC ole32.dll    CoUninitialize
1   0x10036360 NONE FUNC VERSION.dll  GetFileVersionInfoSizeW
2   0x10036364 NONE FUNC VERSION.dll  GetFileVersionInfoW
3   0x10036368 NONE FUNC VERSION.dll  VerQueryValueW

[Symbols]

nth paddr      vaddr      bind   type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00006ea0 0x10007aa0 GLOBAL FUNC 0    mdmm.exe     DllCanUnloadNow
2   0x00000000 0x10000000 GLOBAL FUNC 0    mdmm.exe     Ordinal_2
3   0x00000000 0x10000000 GLOBAL FUNC 0    mdmm.exe     Ordinal_3
4   0x00000400 0x10001000 GLOBAL FUNC 0    mdmm.exe     ServiceMain
1   0x000354a8 0x100360a8 NONE   FUNC 0    KERNEL32.dll imp.VirtualProtect
2   0x000354ac 0x100360ac NONE   FUNC 0    KERNEL32.dll imp.VirtualQuery
3   0x000354b0 0x100360b0 NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryA
4   0x000354b4 0x100360b4 NONE   FUNC 0    KERNEL32.dll imp.GetVersionExW
5   0x000354b8 0x100360b8 NONE   FUNC 0    KERNEL32.dll imp.GetComputerNameA
6   0x000354bc 0x100360bc NONE   FUNC 0    KERNEL32.dll imp.GetFileAttributesA
7   0x000354c0 0x100360c0 NONE   FUNC 0    KERNEL32.dll imp.CreateThread
8   0x000354c4 0x100360c4 NONE   FUNC 0    KERNEL32.dll imp.FindNextFileW
9   0x000354c8 0x100360c8 NONE   FUNC 0    KERNEL32.dll imp.FindFirstFileW
10  0x000354cc 0x100360cc NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryW
11  0x000354d0 0x100360d0 NONE   FUNC 0    KERNEL32.dll imp.IsBadReadPtr
12  0x000354d4 0x100360d4 NONE   FUNC 0    KERNEL32.dll imp.SetEndOfFile
13  0x000354d8 0x100360d8 NONE   FUNC 0    KERNEL32.dll imp.ExitThread
14  0x000354dc 0x100360dc NONE   FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
15  0x000354e0 0x100360e0 NONE   FUNC 0    KERNEL32.dll imp.CreateProcessW
16  0x000354e4 0x100360e4 NONE   FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
17  0x000354e8 0x100360e8 NONE   FUNC 0    KERNEL32.dll imp.CreatePipe
18  0x000354ec 0x100360ec NONE   FUNC 0    KERNEL32.dll imp.TerminateThread
19  0x000354f0 0x100360f0 NONE   FUNC 0    KERNEL32.dll imp.VirtualFree
20  0x000354f4 0x100360f4 NONE   FUNC 0    KERNEL32.dll imp.ProcessIdToSessionId
21  0x000354f8 0x100360f8 NONE   FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
22  0x000354fc 0x100360fc NONE   FUNC 0    KERNEL32.dll imp.SetErrorMode
23  0x00035500 0x10036100 NONE   FUNC 0    KERNEL32.dll imp.SetFileAttributesA
24  0x00035504 0x10036104 NONE   FUNC 0    KERNEL32.dll imp.PrepareTape
25  0x00035508 0x10036108 NONE   FUNC 0    KERNEL32.dll imp.GetTapeParameters
26  0x0003550c 0x1003610c NONE   FUNC 0    KERNEL32.dll imp.HeapDestroy
27  0x00035510 0x10036110 NONE   FUNC 0    KERNEL32.dll imp.HeapCreate
28  0x00035514 0x10036114 NONE   FUNC 0    KERNEL32.dll imp.VirtualAlloc
29  0x00035518 0x10036118 NONE   FUNC 0    KERNEL32.dll imp.InterlockedExchange
30  0x0003551c 0x1003611c NONE   FUNC 0    KERNEL32.dll imp.DisableThreadLibraryCalls
31  0x00035520 0x10036120 NONE   FUNC 0    KERNEL32.dll imp.CreateNamedPipeA
32  0x00035524 0x10036124 NONE   FUNC 0    KERNEL32.dll imp.DuplicateHandle
33  0x00035528 0x10036128 NONE   FUNC 0    KERNEL32.dll imp.ConnectNamedPipe
34  0x0003552c 0x1003612c NONE   FUNC 0    KERNEL32.dll imp.CreateProcessA
35  0x00035530 0x10036130 NONE   FUNC 0    KERNEL32.dll imp.PeekNamedPipe
36  0x00035534 0x10036134 NONE   FUNC 0    KERNEL32.dll imp.GetTempPathA
37  0x00035538 0x10036138 NONE   FUNC 0    KERNEL32.dll imp.FlushFileBuffers
38  0x0003553c 0x1003613c NONE   FUNC 0    KERNEL32.dll imp.RtlUnwind
39  0x00035540 0x10036140 NONE   FUNC 0    KERNEL32.dll imp.TerminateProcess
40  0x00035544 0x10036144 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcess
41  0x00035548 0x10036148 NONE   FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
42  0x0003554c 0x1003614c NONE   FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
43  0x00035550 0x10036150 NONE   FUNC 0    KERNEL32.dll imp.GetVersion
44  0x00035554 0x10036154 NONE   FUNC 0    KERNEL32.dll imp.CopyFileW
45  0x00035558 0x10036158 NONE   FUNC 0    KERNEL32.dll imp.CloseHandle
46  0x0003555c 0x1003615c NONE   FUNC 0    KERNEL32.dll imp.WriteFile
47  0x00035560 0x10036160 NONE   FUNC 0    KERNEL32.dll imp.CreateFileW
48  0x00035564 0x10036164 NONE   FUNC 0    KERNEL32.dll imp.GetLastError
49  0x00035568 0x10036168 NONE   FUNC 0    KERNEL32.dll imp.WaitForSingleObject
50  0x0003556c 0x1003616c NONE   FUNC 0    KERNEL32.dll imp.lstrcatW
51  0x00035570 0x10036170 NONE   FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
52  0x00035574 0x10036174 NONE   FUNC 0    KERNEL32.dll imp.lstrlenW
53  0x00035578 0x10036178 NONE   FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
54  0x0003557c 0x1003617c NONE   FUNC 0    KERNEL32.dll imp.GetExitCodeThread
55  0x00035580 0x10036180 NONE   FUNC 0    KERNEL32.dll imp.WaitForMultipleObjectsEx
56  0x00035584 0x10036184 NONE   FUNC 0    KERNEL32.dll imp.CreateEventW
57  0x00035588 0x10036188 NONE   FUNC 0    KERNEL32.dll imp.CreateEventA
58  0x0003558c 0x1003618c NONE   FUNC 0    KERNEL32.dll imp.FreeLibrary
59  0x00035590 0x10036190 NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleA
60  0x00035594 0x10036194 NONE   FUNC 0    KERNEL32.dll imp.Sleep
61  0x00035598 0x10036198 NONE   FUNC 0    KERNEL32.dll imp.lstrcpynW
62  0x0003559c 0x1003619c NONE   FUNC 0    KERNEL32.dll imp.lstrcmpiW
63  0x000355a0 0x100361a0 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
64  0x000355a4 0x100361a4 NONE   FUNC 0    KERNEL32.dll imp.ExitProcess
65  0x000355a8 0x100361a8 NONE   FUNC 0    KERNEL32.dll imp.HeapAlloc
66  0x000355ac 0x100361ac NONE   FUNC 0    KERNEL32.dll imp.GetProcessHeap
67  0x000355b0 0x100361b0 NONE   FUNC 0    KERNEL32.dll imp.HeapReAlloc
68  0x000355b4 0x100361b4 NONE   FUNC 0    KERNEL32.dll imp.HeapFree
69  0x000355b8 0x100361b8 NONE   FUNC 0    KERNEL32.dll imp.lstrlenA
70  0x000355bc 0x100361bc NONE   FUNC 0    KERNEL32.dll imp.GetProcAddress
71  0x000355c0 0x100361c0 NONE   FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
72  0x000355c4 0x100361c4 NONE   FUNC 0    KERNEL32.dll imp.lstrcpyW
73  0x000355c8 0x100361c8 NONE   FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
74  0x000355cc 0x100361cc NONE   FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
75  0x000355d0 0x100361d0 NONE   FUNC 0    KERNEL32.dll imp.lstrcmpA
76  0x000355d4 0x100361d4 NONE   FUNC 0    KERNEL32.dll imp.CreateFileA
77  0x000355d8 0x100361d8 NONE   FUNC 0    KERNEL32.dll imp.lstrcatA
78  0x000355dc 0x100361dc NONE   FUNC 0    KERNEL32.dll imp.FindFirstFileA
79  0x000355e0 0x100361e0 NONE   FUNC 0    KERNEL32.dll imp.lstrcpyA
80  0x000355e4 0x100361e4 NONE   FUNC 0    KERNEL32.dll imp.lstrcpynA
81  0x000355e8 0x100361e8 NONE   FUNC 0    KERNEL32.dll imp.FindNextFileA
82  0x000355ec 0x100361ec NONE   FUNC 0    KERNEL32.dll imp.FindClose
83  0x000355f0 0x100361f0 NONE   FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
84  0x000355f4 0x100361f4 NONE   FUNC 0    KERNEL32.dll imp.FileTimeToLocalFileTime
85  0x000355f8 0x100361f8 NONE   FUNC 0    KERNEL32.dll imp.GetFullPathNameA
86  0x000355fc 0x100361fc NONE   FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsA
87  0x00035600 0x10036200 NONE   FUNC 0    KERNEL32.dll imp.GetTempFileNameW
