Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x25200 0x10001000  0x26000 -r-x .text
1   0x00025600   0xba00 0x10027000   0xc000 -rw- .rdata
2   0x00031000   0x1600 0x10033000   0x4000 -rw- .data
3   0x00032600   0x4a00 0x10037000   0x5000 -r-- .rsrc
4   0x00037000   0x3000 0x1003c000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100194a4 paddr=0x000188a4 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
25  0x10027060 NONE FUNC KERNEL32.dll FreeLibrary
26  0x10027064 NONE FUNC KERNEL32.dll GetProcAddress
27  0x10027068 NONE FUNC KERNEL32.dll SetErrorMode
28  0x1002706c NONE FUNC KERNEL32.dll GetSystemTime
29  0x10027070 NONE FUNC KERNEL32.dll CreateEventW
30  0x10027074 NONE FUNC KERNEL32.dll OpenEventW
31  0x10027078 NONE FUNC KERNEL32.dll DuplicateHandle
32  0x1002707c NONE FUNC KERNEL32.dll MultiByteToWideChar
33  0x10027080 NONE FUNC KERNEL32.dll LoadResource
34  0x10027084 NONE FUNC KERNEL32.dll SizeofResource
35  0x10027088 NONE FUNC KERNEL32.dll LockResource
36  0x1002708c NONE FUNC KERNEL32.dll FindResourceW
37  0x10027090 NONE FUNC KERNEL32.dll GetVersionExW
38  0x10027094 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
39  0x10027098 NONE FUNC KERNEL32.dll GetFileAttributesExW
40  0x1002709c NONE FUNC KERNEL32.dll GetFileAttributesW
41  0x100270a0 NONE FUNC KERNEL32.dll GetModuleHandleW
42  0x100270a4 NONE FUNC KERNEL32.dll SetLastError
43  0x100270a8 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
44  0x100270ac NONE FUNC KERNEL32.dll SetFileTime
45  0x100270b0 NONE FUNC KERNEL32.dll WriteFile
46  0x100270b4 NONE FUNC KERNEL32.dll Process32FirstW
47  0x100270b8 NONE FUNC KERNEL32.dll ReadProcessMemory
48  0x100270bc NONE FUNC KERNEL32.dll Process32NextW
49  0x100270c0 NONE FUNC KERNEL32.dll WriteProcessMemory
50  0x100270c4 NONE FUNC KERNEL32.dll VirtualAllocEx
51  0x100270c8 NONE FUNC KERNEL32.dll CreateRemoteThread
52  0x100270cc NONE FUNC KERNEL32.dll GetExitCodeThread
53  0x100270d0 NONE FUNC KERNEL32.dll VirtualFreeEx
54  0x100270d4 NONE FUNC KERNEL32.dll LocalFree
55  0x100270d8 NONE FUNC KERNEL32.dll LocalAlloc
56  0x100270dc NONE FUNC KERNEL32.dll InterlockedExchange
57  0x100270e0 NONE FUNC KERNEL32.dll LoadLibraryA
58  0x100270e4 NONE FUNC KERNEL32.dll RaiseException
59  0x100270e8 NONE FUNC KERNEL32.dll TerminateProcess
60  0x100270ec NONE FUNC KERNEL32.dll UnhandledExceptionFilter
61  0x100270f0 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
62  0x100270f4 NONE FUNC KERNEL32.dll IsDebuggerPresent
63  0x100270f8 NONE FUNC KERNEL32.dll GetCurrentThreadId
64  0x100270fc NONE FUNC KERNEL32.dll GetCommandLineA
65  0x10027100 NONE FUNC KERNEL32.dll HeapFree
66  0x10027104 NONE FUNC KERNEL32.dll GetVersionExA
67  0x10027108 NONE FUNC KERNEL32.dll HeapAlloc
68  0x1002710c NONE FUNC KERNEL32.dll GetProcessHeap
69  0x10027110 NONE FUNC KERNEL32.dll RtlUnwind
70  0x10027114 NONE FUNC KERNEL32.dll TlsGetValue
71  0x10027118 NONE FUNC KERNEL32.dll TlsAlloc
72  0x1002711c NONE FUNC KERNEL32.dll TlsSetValue
73  0x10027120 NONE FUNC KERNEL32.dll TlsFree
74  0x10027124 NONE FUNC KERNEL32.dll InterlockedIncrement
75  0x10027128 NONE FUNC KERNEL32.dll InterlockedDecrement
76  0x1002712c NONE FUNC KERNEL32.dll HeapSize
77  0x10027130 NONE FUNC KERNEL32.dll ExitProcess
78  0x10027134 NONE FUNC KERNEL32.dll SetHandleCount
79  0x10027138 NONE FUNC KERNEL32.dll GetStdHandle
80  0x1002713c NONE FUNC KERNEL32.dll GetFileType
81  0x10027140 NONE FUNC KERNEL32.dll GetStartupInfoA
82  0x10027144 NONE FUNC KERNEL32.dll DeleteCriticalSection
83  0x10027148 NONE FUNC KERNEL32.dll GetModuleFileNameA
84  0x1002714c NONE FUNC KERNEL32.dll FreeEnvironmentStringsA
85  0x10027150 NONE FUNC KERNEL32.dll GetEnvironmentStrings
86  0x10027154 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
87  0x10027158 NONE FUNC KERNEL32.dll WideCharToMultiByte
88  0x1002715c NONE FUNC KERNEL32.dll GetEnvironmentStringsW
89  0x10027160 NONE FUNC KERNEL32.dll HeapDestroy
90  0x10027164 NONE FUNC KERNEL32.dll HeapCreate
91  0x10027168 NONE FUNC KERNEL32.dll QueryPerformanceCounter
92  0x1002716c NONE FUNC KERNEL32.dll GetTickCount
93  0x10027170 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
94  0x10027174 NONE FUNC KERNEL32.dll GetCPInfo
95  0x10027178 NONE FUNC KERNEL32.dll GetACP
96  0x1002717c NONE FUNC KERNEL32.dll GetOEMCP
97  0x10027180 NONE FUNC KERNEL32.dll IsValidCodePage
98  0x10027184 NONE FUNC KERNEL32.dll LeaveCriticalSection
99  0x10027188 NONE FUNC KERNEL32.dll EnterCriticalSection
100 0x1002718c NONE FUNC KERNEL32.dll HeapReAlloc
101 0x10027190 NONE FUNC KERNEL32.dll InitializeCriticalSection
102 0x10027194 NONE FUNC KERNEL32.dll SetFilePointer
103 0x10027198 NONE FUNC KERNEL32.dll GetConsoleCP
104 0x1002719c NONE FUNC KERNEL32.dll GetConsoleMode
105 0x100271a0 NONE FUNC KERNEL32.dll LCMapStringA
106 0x100271a4 NONE FUNC KERNEL32.dll LCMapStringW
107 0x100271a8 NONE FUNC KERNEL32.dll GetStringTypeA
108 0x100271ac NONE FUNC KERNEL32.dll GetStringTypeW
109 0x100271b0 NONE FUNC KERNEL32.dll GetLocaleInfoA
110 0x100271b4 NONE FUNC KERNEL32.dll SetStdHandle
111 0x100271b8 NONE FUNC KERNEL32.dll WriteConsoleA
112 0x100271bc NONE FUNC KERNEL32.dll GetConsoleOutputCP
113 0x100271c0 NONE FUNC KERNEL32.dll WriteConsoleW
1   0x100271c8 NONE FUNC USER32.dll   wsprintfW
2   0x100271cc NONE FUNC USER32.dll   GetSystemMetrics
1   0x10034580 NONE FUNC PSAPI.DLL    GetModuleInformation
1   0x10034588 NONE FUNC SHLWAPI.dll  StrCmpIW
2   0x1003458c NONE FUNC SHLWAPI.dll  PathStripPathW
1   0x1003452c NONE FUNC ADVAPI32.dll GetNamedSecurityInfoW
2   0x10034530 NONE FUNC ADVAPI32.dll RevertToSelf
3   0x10034534 NONE FUNC ADVAPI32.dll SetNamedSecurityInfoW
4   0x10034538 NONE FUNC ADVAPI32.dll FreeSid
5   0x1003453c NONE FUNC ADVAPI32.dll SetEntriesInAclW
6   0x10034540 NONE FUNC ADVAPI32.dll RegCreateKeyExW
7   0x10034544 NONE FUNC ADVAPI32.dll RegSaveKeyW
8   0x10034548 NONE FUNC ADVAPI32.dll RegRestoreKeyW
9   0x1003454c NONE FUNC ADVAPI32.dll RegOpenKeyExW
10  0x10034550 NONE FUNC ADVAPI32.dll RegFlushKey
11  0x10034554 NONE FUNC ADVAPI32.dll RegCloseKey
12  0x10034558 NONE FUNC ADVAPI32.dll RegSetValueExW
13  0x1003455c NONE FUNC ADVAPI32.dll RegDeleteValueW
14  0x10034560 NONE FUNC ADVAPI32.dll RegQueryValueExW
15  0x10034564 NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
16  0x10034568 NONE FUNC ADVAPI32.dll RegDeleteKeyW
17  0x1003456c NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
18  0x10034570 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
19  0x10034574 NONE FUNC ADVAPI32.dll ImpersonateLoggedOnUser
20  0x10034578 NONE FUNC ADVAPI32.dll OpenProcessToken
1   0x100345cc NONE FUNC urlmon.dll   ObtainUserAgentString
1   0x1003459c NONE FUNC WININET.dll  HttpOpenRequestW
2   0x100345a0 NONE FUNC WININET.dll  InternetConnectW
3   0x100345a4 NONE FUNC WININET.dll  HttpQueryInfoW
4   0x100345a8 NONE FUNC WININET.dll  InternetQueryDataAvailable
5   0x100345ac NONE FUNC WININET.dll  InternetSetOptionW
6   0x100345b0 NONE FUNC WININET.dll  InternetQueryOptionW
7   0x100345b4 NONE FUNC WININET.dll  HttpSendRequestW
8   0x100345b8 NONE FUNC WININET.dll  InternetReadFile
9   0x100345bc NONE FUNC WININET.dll  InternetOpenW
10  0x100345c0 NONE FUNC WININET.dll  HttpAddRequestHeadersW
11  0x100345c4 NONE FUNC WININET.dll  InternetCloseHandle
1   0x10034594 NONE FUNC USERENV.dll  ExpandEnvironmentStringsForUserW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00025600 0x10027000 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
2   0x00025604 0x10027004 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
3   0x00025608 0x10027008 NONE FUNC 0    KERNEL32.dll imp.CreateMutexW
4   0x0002560c 0x1002700c NONE FUNC 0    KERNEL32.dll imp.Sleep
5   0x00025610 0x10027010 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
6   0x00025614 0x10027014 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
7   0x00025618 0x10027018 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
8   0x0002561c 0x1002701c NONE FUNC 0    KERNEL32.dll imp.CreateThread
9   0x00025620 0x10027020 NONE FUNC 0    KERNEL32.dll imp.DisableThreadLibraryCalls
10  0x00025624 0x10027024 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
11  0x00025628 0x10027028 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
12  0x0002562c 0x1002702c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
13  0x00025630 0x10027030 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
14  0x00025634 0x10027034 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
15  0x00025638 0x10027038 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
16  0x0002563c 0x1002703c NONE FUNC 0    KERNEL32.dll imp.ReleaseMutex
17  0x00025640 0x10027040 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
18  0x00025644 0x10027044 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
19  0x00025648 0x10027048 NONE FUNC 0    KERNEL32.dll imp.OpenProcess
20  0x0002564c 0x1002704c NONE FUNC 0    KERNEL32.dll imp.GetLastError
21  0x00025650 0x10027050 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
22  0x00025654 0x10027054 NONE FUNC 0    KERNEL32.dll imp.ReadFile
23  0x00025658 0x10027058 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
24  0x0002565c 0x1002705c NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileStringW
25  0x00025660 0x10027060 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
26  0x00025664 0x10027064 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
27  0x00025668 0x10027068 NONE FUNC 0    KERNEL32.dll imp.SetErrorMode
28  0x0002566c 0x1002706c NONE FUNC 0    KERNEL32.dll imp.GetSystemTime
29  0x00025670 0x10027070 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
30  0x00025674 0x10027074 NONE FUNC 0    KERNEL32.dll imp.OpenEventW
31  0x00025678 0x10027078 NONE FUNC 0    KERNEL32.dll imp.DuplicateHandle
32  0x0002567c 0x1002707c NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
33  0x00025680 0x10027080 NONE FUNC 0    KERNEL32.dll imp.LoadResource
34  0x00025684 0x10027084 NONE FUNC 0    KERNEL32.dll imp.SizeofResource
35  0x00025688 0x10027088 NONE FUNC 0    KERNEL32.dll imp.LockResource
36  0x0002568c 0x1002708c NONE FUNC 0    KERNEL32.dll imp.FindResourceW
37  0x00025690 0x10027090 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
38  0x00025694 0x10027094 NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
39  0x00025698 0x10027098 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesExW
40  0x0002569c 0x1002709c NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
41  0x000256a0 0x100270a0 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
42  0x000256a4 0x100270a4 NONE FUNC 0    KERNEL32.dll imp.SetLastError
43  0x000256a8 0x100270a8 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
44  0x000256ac 0x100270ac NONE FUNC 0    KERNEL32.dll imp.SetFileTime
45  0x000256b0 0x100270b0 NONE FUNC 0    KERNEL32.dll imp.WriteFile
46  0x000256b4 0x100270b4 NONE FUNC 0    KERNEL32.dll imp.Process32FirstW
47  0x000256b8 0x100270b8 NONE FUNC 0    KERNEL32.dll imp.ReadProcessMemory
48  0x000256bc 0x100270bc NONE FUNC 0    KERNEL32.dll imp.Process32NextW
49  0x000256c0 0x100270c0 NONE FUNC 0    KERNEL32.dll imp.WriteProcessMemory
50  0x000256c4 0x100270c4 NONE FUNC 0    KERNEL32.dll imp.VirtualAllocEx
51  0x000256c8 0x100270c8 NONE FUNC 0    KERNEL32.dll imp.CreateRemoteThread
52  0x000256cc 0x100270cc NONE FUNC 0    KERNEL32.dll imp.GetExitCodeThread
53  0x000256d0 0x100270d0 NONE FUNC 0    KERNEL32.dll imp.VirtualFreeEx
54  0x000256d4 0x100270d4 NONE FUNC 0    KERNEL32.dll imp.LocalFree
55  0x000256d8 0x100270d8 NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
56  0x000256dc 0x100270dc NONE FUNC 0    KERNEL32.dll imp.InterlockedExchange
57  0x000256e0 0x100270e0 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
58  0x000256e4 0x100270e4 NONE FUNC 0    KERNEL32.dll imp.RaiseException
59  0x000256e8 0x100270e8 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
60  0x000256ec 0x100270ec NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
61  0x000256f0 0x100270f0 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
62  0x000256f4 0x100270f4 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
63  0x000256f8 0x100270f8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
64  0x000256fc 0x100270fc NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
65  0x00025700 0x10027100 NONE FUNC 0    KERNEL32.dll imp.HeapFree
66  0x00025704 0x10027104 NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
67  0x00025708 0x10027108 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
68  0x0002570c 0x1002710c NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
69  0x00025710 0x10027110 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
70  0x00025714 0x10027114 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
71  0x00025718 0x10027118 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
72  0x0002571c 0x1002711c NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
73  0x00025720 0x10027120 NONE FUNC 0    KERNEL32.dll imp.TlsFree
74  0x00025724 0x10027124 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
75  0x00025728 0x10027128 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
76  0x0002572c 0x1002712c NONE FUNC 0    KERNEL32.dll imp.HeapSize
77  0x00025730 0x10027130 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
78  0x00025734 0x10027134 NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
79  0x00025738 0x10027138 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
80  0x0002573c 0x1002713c NONE FUNC 0    KERNEL32.dll imp.GetFileType
81  0x00025740 0x10027140 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
82  0x00025744 0x10027144 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
83  0x00025748 0x10027148 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
84  0x0002574c 0x1002714c NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsA
85  0x00025750 0x10027150 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStrings
86  0x00025754 0x10027154 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
87  0x00025758 0x10027158 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
88  0x0002575c 0x1002715c NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
89  0x00025760 0x10027160 NONE FUNC 0    KERNEL32.dll imp.HeapDestroy
90  0x00025764 0x10027164 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
91  0x00025768 0x10027168 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
92  0x0002576c 0x1002716c NONE FUNC 0    KERNEL32.dll imp.GetTickCount
93  0x00025770 0x10027170 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
94  0x00025774 0x10027174 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
95  0x00025778 0x10027178 NONE FUNC 0    KERNEL32.dll imp.GetACP
96  0x0002577c 0x1002717c NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
97  0x00025780 0x10027180 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
98  0x00025784 0x10027184 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
99  0x00025788 0x10027188 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
100 0x0002578c 0x1002718c NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
101 0x00025790 0x10027190 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
102 0x00025794 0x10027194 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
103 0x00025798 0x10027198 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
104 0x0002579c 0x1002719c NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
105 0x000257a0 0x100271a0 NONE FUNC 0    KERNEL32.dll imp.LCMapStringA
106 0x000257a4 0x100271a4 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
107 0x000257a8 0x100271a8 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeA
108 0x000257ac 0x100271ac NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
109 0x000257b0 0x100271b0 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
110 0x000257b4 0x100271b4 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
111 0x000257b8 0x100271b8 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleA
112 0x000257bc 0x100271bc NONE FUNC 0    KERNEL32.dll imp.GetConsoleOutputCP
113 0x000257c0 0x100271c0 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
1   0x000257c8 0x100271c8 NONE FUNC 0    USER32.dll   imp.wsprintfW
2   0x000257cc 0x100271cc NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
1   0x00032580 0x10034580 NONE FUNC 0    PSAPI.DLL    imp.GetModuleInformation
1   0x00032588 0x10034588 NONE FUNC 0    SHLWAPI.dll  imp.StrCmpIW
2   0x0003258c 0x1003458c NONE FUNC 0    SHLWAPI.dll  imp.PathStripPathW
1   0x0003252c 0x1003452c NONE FUNC 0    ADVAPI32.dll imp.GetNamedSecurityInfoW
2   0x00032530 0x10034530 NONE FUNC 0    ADVAPI32.dll imp.RevertToSelf
3   0x00032534 0x10034534 NONE FUNC 0    ADVAPI32.dll imp.SetNamedSecurityInfoW
4   0x00032538 0x10034538 NONE FUNC 0    ADVAPI32.dll imp.FreeSid
5   0x0003253c 0x1003453c NONE FUNC 0    ADVAPI32.dll imp.SetEntriesInAclW
6   0x00032540 0x10034540 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
7   0x00032544 0x10034544 NONE FUNC 0    ADVAPI32.dll imp.RegSaveKeyW
8   0x00032548 0x10034548 NONE FUNC 0    ADVAPI32.dll imp.RegRestoreKeyW
9   0x0003254c 0x1003454c NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
10  0x00032550 0x10034550 NONE FUNC 0    ADVAPI32.dll imp.RegFlushKey
11  0x00032554 0x10034554 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
12  0x00032558 0x10034558 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
13  0x0003255c 0x1003455c NONE FUNC 0    ADVAPI32.dll imp.RegDeleteValueW
14  0x00032560 0x10034560 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
15  0x00032564 0x10034564 NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
16  0x00032568 0x10034568 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteKeyW
17  0x0003256c 0x1003456c NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
18  0x00032570 0x10034570 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
19  0x00032574 0x10034574 NONE FUNC 0    ADVAPI32.dll imp.ImpersonateLoggedOnUser
20  0x00032578 0x10034578 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
1   0x000325cc 0x100345cc NONE FUNC 0    urlmon.dll   imp.ObtainUserAgentString
1   0x0003259c 0x1003459c NONE FUNC 0    WININET.dll  imp.HttpOpenRequestW
2   0x000325a0 0x100345a0 NONE FUNC 0    WININET.dll  imp.InternetConnectW
3   0x000325a4 0x100345a4 NONE FUNC 0    WININET.dll  imp.HttpQueryInfoW
4   0x000325a8 0x100345a8 NONE FUNC 0    WININET.dll  imp.InternetQueryDataAvailable
5   0x000325ac 0x100345ac NONE FUNC 0    WININET.dll  imp.InternetSetOptionW
6   0x000325b0 0x100345b0 NONE FUNC 0    WININET.dll  imp.InternetQueryOptionW
7   0x000325b4 0x100345b4 NONE FUNC 0    WININET.dll  imp.HttpSendRequestW
8   0x000325b8 0x100345b8 NONE FUNC 0    WININET.dll  imp.InternetReadFile
9   0x000325bc 0x100345bc NONE FUNC 0    WININET.dll  imp.InternetOpenW
10  0x000325c0 0x100345c0 NONE FUNC 0    WININET.dll  imp.HttpAddRequestHeadersW
11  0x000325c4 0x100345c4 NONE FUNC 0    WININET.dll  imp.InternetCloseHandle
1   0x00032594 0x10034594 NONE FUNC 0    USERENV.dll  imp.ExpandEnvironmentStringsForUserW
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000258d0 0x100272d0 9   10   .rdata  ascii   PSAPI.DLL
1   0x000258e0 0x100272e0 11  12   .rdata  ascii   SHLWAPI.dll
2   0x000258f0 0x100272f0 12  13   .rdata  ascii   ADVAPI32.dll
3   0x00025900 0x10027300 14  15   .rdata  ascii   bad allocation
4   0x00025940 0x10027340 15  16   .rdata  ascii   string too long
5   0x00025950 0x10027350 23  24   .rdata  ascii   invalid string position
6   0x00025974 0x10027374 17  18   .rdata  ascii   Unknown exception
7   0x00025994 0x10027394 17  18   .rdata  ascii   SystemFunction036
8   0x000259a8 0x100273a8 12  13   .rdata  ascii   ADVAPI32.DLL
9   0x000259d8 0x100273d8 7   8    .rdata  ascii   .mixcrt
10  0x000259e0 0x100273e0 13  14   .rdata  ascii   EncodePointer
11  0x000259f0 0x100273f0 12  13   .rdata  ascii   KERNEL32.DLL
12  0x00025a00 0x10027400 13  14   .rdata  ascii   DecodePointer
13  0x00025a10 0x10027410 7   8    .rdata  ascii   FlsFree
14  0x00025a18 0x10027418 11  12   .rdata  ascii   FlsSetValue
15  0x00025a24 0x10027424 11  12   .rdata  ascii   FlsGetValue
16  0x00025a30 0x10027430 8   9    .rdata  ascii   FlsAlloc
17  0x00025a3c 0x1002743c 14  15   .rdata  ascii   CorExitProcess
18  0x00025a4c 0x1002744c 11  12   .rdata  ascii   mscoree.dll
19  0x00025a58 0x10027458 6   14   .rdata  utf16le (null)
20  0x00025a68 0x10027468 6   7    .rdata  ascii   (null)
21  0x00025a91 0x10027491 7   8    .rdata  ascii   ( 8PX\a\b
22  0x00025a99 0x10027499 6   7    .rdata  ascii   700WP\a
23  0x00025aa8 0x100274a8 7   8    .rdata  ascii   \b`h````
24  0x00025ab1 0x100274b1 9   10   .rdata  ascii   xpxxxx\b\a\b
25  0x00025ad6 0x100274d6 7   8    .rdata  ascii   \a\b\t\n\v\f\r
26  0x00025aef 0x100274ef 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
27  0x00025b54 0x10027554 14  15   .rdata  ascii   runtime error 
