Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x30a00 0x60001000  0x31000 -r-x .text
1   0x00030e00   0x6a00 0x60032000   0x7000 -r-- .rdata
2   0x00037800   0x3800 0x60039000   0x9000 -rw- .data
3   0x0003b000   0x3000 0x60042000   0x3000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x60023e89 paddr=0x00023289 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x600205ee paddr=0x0001f9ee
[Imports]
nth vaddr      bind type lib          name
67  0x60032170 NONE FUNC KERNEL32.dll FreeLibrary
68  0x60032174 NONE FUNC KERNEL32.dll GetCurrentDirectoryW
69  0x60032178 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
70  0x6003217c NONE FUNC KERNEL32.dll GetEnvironmentVariableW
71  0x60032180 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
72  0x60032184 NONE FUNC KERNEL32.dll CreateDirectoryW
73  0x60032188 NONE FUNC KERNEL32.dll LoadLibraryW
74  0x6003218c NONE FUNC KERNEL32.dll GetVersionExW
75  0x60032190 NONE FUNC KERNEL32.dll GetComputerNameExW
76  0x60032194 NONE FUNC KERNEL32.dll GetWindowsDirectoryW
77  0x60032198 NONE FUNC KERNEL32.dll GetCommandLineW
78  0x6003219c NONE FUNC KERNEL32.dll CreateMutexW
79  0x600321a0 NONE FUNC KERNEL32.dll SetErrorMode
80  0x600321a4 NONE FUNC KERNEL32.dll GetComputerNameExA
81  0x600321a8 NONE FUNC KERNEL32.dll GetSystemTime
82  0x600321ac NONE FUNC KERNEL32.dll SetEndOfFile
83  0x600321b0 NONE FUNC KERNEL32.dll IsValidCodePage
84  0x600321b4 NONE FUNC KERNEL32.dll GetOEMCP
85  0x600321b8 NONE FUNC KERNEL32.dll GetACP
86  0x600321bc NONE FUNC KERNEL32.dll GetCPInfo
87  0x600321c0 NONE FUNC KERNEL32.dll InterlockedDecrement
88  0x600321c4 NONE FUNC KERNEL32.dll GetTickCount
89  0x600321c8 NONE FUNC KERNEL32.dll HeapFree
90  0x600321cc NONE FUNC KERNEL32.dll HeapAlloc
91  0x600321d0 NONE FUNC KERNEL32.dll ExitProcess
92  0x600321d4 NONE FUNC KERNEL32.dll LCMapStringW
93  0x600321d8 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
94  0x600321dc NONE FUNC KERNEL32.dll RtlUnwind
95  0x600321e0 NONE FUNC KERNEL32.dll SetHandleCount
96  0x600321e4 NONE FUNC KERNEL32.dll GetFileType
97  0x600321e8 NONE FUNC KERNEL32.dll GetConsoleCP
98  0x600321ec NONE FUNC KERNEL32.dll GetConsoleMode
99  0x600321f0 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
100 0x600321f4 NONE FUNC KERNEL32.dll GetStringTypeW
101 0x600321f8 NONE FUNC KERNEL32.dll GetModuleFileNameA
102 0x600321fc NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
103 0x60032200 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
104 0x60032204 NONE FUNC KERNEL32.dll SetStdHandle
105 0x60032208 NONE FUNC KERNEL32.dll FlushFileBuffers
106 0x6003220c NONE FUNC KERNEL32.dll WriteConsoleW
107 0x60032210 NONE FUNC KERNEL32.dll CreateFileA
108 0x60032214 NONE FUNC KERNEL32.dll GetCurrentThreadId
109 0x60032218 NONE FUNC KERNEL32.dll SetLastError
110 0x6003221c NONE FUNC KERNEL32.dll InterlockedIncrement
111 0x60032220 NONE FUNC KERNEL32.dll TlsFree
112 0x60032224 NONE FUNC KERNEL32.dll TlsSetValue
113 0x60032228 NONE FUNC KERNEL32.dll HeapSize
114 0x6003222c NONE FUNC KERNEL32.dll SetFileTime
115 0x60032230 NONE FUNC KERNEL32.dll TlsGetValue
116 0x60032234 NONE FUNC KERNEL32.dll TlsAlloc
117 0x60032238 NONE FUNC KERNEL32.dll HeapCreate
118 0x6003223c NONE FUNC KERNEL32.dll GetStartupInfoW
119 0x60032240 NONE FUNC KERNEL32.dll GetCommandLineA
120 0x60032244 NONE FUNC KERNEL32.dll TerminateProcess
121 0x60032248 NONE FUNC KERNEL32.dll IsDebuggerPresent
122 0x6003224c NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
123 0x60032250 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
124 0x60032254 NONE FUNC KERNEL32.dll GetFileAttributesW
125 0x60032258 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
1   0x600322a0 NONE FUNC USER32.dll   GetWindow
2   0x600322a4 NONE FUNC USER32.dll   GetDesktopWindow
3   0x600322a8 NONE FUNC USER32.dll   GetLastInputInfo
4   0x600322ac NONE FUNC USER32.dll   GetWindowTextLengthW
1   0x60032000 NONE FUNC ADVAPI32.dll OpenProcessToken
2   0x60032004 NONE FUNC ADVAPI32.dll CryptReleaseContext
3   0x60032008 NONE FUNC ADVAPI32.dll RegEnumValueW
4   0x6003200c NONE FUNC ADVAPI32.dll RegQueryInfoKeyW
5   0x60032010 NONE FUNC ADVAPI32.dll FreeSid
6   0x60032014 NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
7   0x60032018 NONE FUNC ADVAPI32.dll EqualSid
8   0x6003201c NONE FUNC ADVAPI32.dll GetTokenInformation
9   0x60032020 NONE FUNC ADVAPI32.dll GetSidSubAuthorityCount
10  0x60032024 NONE FUNC ADVAPI32.dll GetSidSubAuthority
11  0x60032028 NONE FUNC ADVAPI32.dll CryptAcquireContextW
12  0x6003202c NONE FUNC ADVAPI32.dll RegSetValueExW
13  0x60032030 NONE FUNC ADVAPI32.dll RegOpenKeyExW
14  0x60032034 NONE FUNC ADVAPI32.dll RegDeleteValueW
15  0x60032038 NONE FUNC ADVAPI32.dll RegQueryValueExW
16  0x6003203c NONE FUNC ADVAPI32.dll RegQueryValueExA
17  0x60032040 NONE FUNC ADVAPI32.dll RegCreateKeyExW
18  0x60032044 NONE FUNC ADVAPI32.dll RegCloseKey
19  0x60032048 NONE FUNC ADVAPI32.dll RegQueryInfoKeyA
20  0x6003204c NONE FUNC ADVAPI32.dll RegOpenKeyExA
21  0x60032050 NONE FUNC ADVAPI32.dll RegEnumKeyExA
22  0x60032054 NONE FUNC ADVAPI32.dll CryptGenRandom
1   0x60032278 NONE FUNC SHELL32.dll  ShellExecuteW
2   0x6003227c NONE FUNC SHELL32.dll  SHGetFolderPathW
3   0x60032280 NONE FUNC SHELL32.dll  CommandLineToArgvW
4   0x60032284 NONE FUNC SHELL32.dll  SHGetSpecialFolderPathW
1   0x6003205c NONE FUNC CRYPT32.dll  CryptProtectData
2   0x60032060 NONE FUNC CRYPT32.dll  CryptUnprotectData
1   0x60032270 NONE FUNC RPCRT4.dll   UuidCreateSequential
1   0x600322b4 NONE FUNC WININET.dll  InternetSetCookieW
2   0x600322b8 NONE FUNC WININET.dll  InternetOpenW
3   0x600322bc NONE FUNC WININET.dll  InternetQueryOptionW
4   0x600322c0 NONE FUNC WININET.dll  InternetReadFile
5   0x600322c4 NONE FUNC WININET.dll  InternetConnectW
6   0x600322c8 NONE FUNC WININET.dll  HttpSendRequestW
7   0x600322cc NONE FUNC WININET.dll  InternetSetOptionW
8   0x600322d0 NONE FUNC WININET.dll  HttpOpenRequestW
9   0x600322d4 NONE FUNC WININET.dll  InternetCloseHandle
10  0x600322d8 NONE FUNC WININET.dll  InternetCrackUrlW
1   0x6003228c NONE FUNC SHLWAPI.dll  PathAppendW
2   0x60032290 NONE FUNC SHLWAPI.dll  AssocQueryStringW
1   0x60032260 NONE FUNC NETAPI32.dll DsGetDcNameW
2   0x60032264 NONE FUNC NETAPI32.dll NetWkstaGetInfo
3   0x60032268 NONE FUNC NETAPI32.dll NetApiBufferFree
1   0x60032298 NONE FUNC Secur32.dll  GetUserNameExW

[Symbols]

nth paddr      vaddr      bind   type size lib                      name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000146ef 0x600152ef GLOBAL FUNC 0    WinRAT-Win32-Release.exe ?z@@YGXXZ
12  0x000310e0 0x600322e0 NONE   FUNC 0    WS2_32.dll               imp.inet_ntoa
11  0x000310e4 0x600322e4 NONE   FUNC 0    WS2_32.dll               imp.inet_addr
8   0x000310e8 0x600322e8 NONE   FUNC 0    WS2_32.dll               imp.htonl
9   0x000310ec 0x600322ec NONE   FUNC 0    WS2_32.dll               imp.htons
15  0x000310f0 0x600322f0 NONE   FUNC 0    WS2_32.dll               imp.ntohs
56  0x000310f4 0x600322f4 NONE   FUNC 0    WS2_32.dll               imp.getservbyport
116 0x000310f8 0x600322f8 NONE   FUNC 0    WS2_32.dll               imp.WSACleanup
55  0x000310fc 0x600322fc NONE   FUNC 0    WS2_32.dll               imp.getservbyname
112 0x00031100 0x60032300 NONE   FUNC 0    WS2_32.dll               imp.WSASetLastError
51  0x00031104 0x60032304 NONE   FUNC 0    WS2_32.dll               imp.gethostbyaddr
4   0x00031108 0x60032308 NONE   FUNC 0    WS2_32.dll               imp.connect
115 0x0003110c 0x6003230c NONE   FUNC 0    WS2_32.dll               imp.WSAStartup
111 0x00031110 0x60032310 NONE   FUNC 0    WS2_32.dll               imp.WSAGetLastError
22  0x00031114 0x60032314 NONE   FUNC 0    WS2_32.dll               imp.shutdown
16  0x00031118 0x60032318 NONE   FUNC 0    WS2_32.dll               imp.recv
23  0x0003111c 0x6003231c NONE   FUNC 0    WS2_32.dll               imp.socket
3   0x00031120 0x60032320 NONE   FUNC 0    WS2_32.dll               imp.closesocket
52  0x00031124 0x60032324 NONE   FUNC 0    WS2_32.dll               imp.gethostbyname
19  0x00031128 0x60032328 NONE   FUNC 0    WS2_32.dll               imp.send
1   0x00030e68 0x60032068 NONE   FUNC 0    KERNEL32.dll             imp.Sleep
2   0x00030e6c 0x6003206c NONE   FUNC 0    KERNEL32.dll             imp.GetCurrentProcessId
3   0x00030e70 0x60032070 NONE   FUNC 0    KERNEL32.dll             imp.GetFileSize
4   0x00030e74 0x60032074 NONE   FUNC 0    KERNEL32.dll             imp.WriteFile
5   0x00030e78 0x60032078 NONE   FUNC 0    KERNEL32.dll             imp.ReadFile
6   0x00030e7c 0x6003207c NONE   FUNC 0    KERNEL32.dll             imp.CreateFileW
7   0x00030e80 0x60032080 NONE   FUNC 0    KERNEL32.dll             imp.CloseHandle
8   0x00030e84 0x60032084 NONE   FUNC 0    KERNEL32.dll             imp.Process32FirstW
9   0x00030e88 0x60032088 NONE   FUNC 0    KERNEL32.dll             imp.Process32NextW
10  0x00030e8c 0x6003208c NONE   FUNC 0    KERNEL32.dll             imp.CreateToolhelp32Snapshot
11  0x00030e90 0x60032090 NONE   FUNC 0    KERNEL32.dll             imp.VirtualFree
12  0x00030e94 0x60032094 NONE   FUNC 0    KERNEL32.dll             imp.GetProcAddress
13  0x00030e98 0x60032098 NONE   FUNC 0    KERNEL32.dll             imp.VirtualAlloc
14  0x00030e9c 0x6003209c NONE   FUNC 0    KERNEL32.dll             imp.LoadLibraryA
15  0x00030ea0 0x600320a0 NONE   FUNC 0    KERNEL32.dll             imp.LocalFree
16  0x00030ea4 0x600320a4 NONE   FUNC 0    KERNEL32.dll             imp.QueryPerformanceCounter
17  0x00030ea8 0x600320a8 NONE   FUNC 0    KERNEL32.dll             imp.CreateThread
18  0x00030eac 0x600320ac NONE   FUNC 0    KERNEL32.dll             imp.GetLocalTime
19  0x00030eb0 0x600320b0 NONE   FUNC 0    KERNEL32.dll             imp.FindFirstFileW
20  0x00030eb4 0x600320b4 NONE   FUNC 0    KERNEL32.dll             imp.WideCharToMultiByte
21  0x00030eb8 0x600320b8 NONE   FUNC 0    KERNEL32.dll             imp.MultiByteToWideChar
22  0x00030ebc 0x600320bc NONE   FUNC 0    KERNEL32.dll             imp.GetLastError
23  0x00030ec0 0x600320c0 NONE   FUNC 0    KERNEL32.dll             imp.FindClose
24  0x00030ec4 0x600320c4 NONE   FUNC 0    KERNEL32.dll             imp.FindNextFileW
25  0x00030ec8 0x600320c8 NONE   FUNC 0    KERNEL32.dll             imp.SetFilePointer
26  0x00030ecc 0x600320cc NONE   FUNC 0    KERNEL32.dll             imp.MoveFileExW
27  0x00030ed0 0x600320d0 NONE   FUNC 0    KERNEL32.dll             imp.MoveFileW
28  0x00030ed4 0x600320d4 NONE   FUNC 0    KERNEL32.dll             imp.DeleteFileW
29  0x00030ed8 0x600320d8 NONE   FUNC 0    KERNEL32.dll             imp.SetFileAttributesW
30  0x00030edc 0x600320dc NONE   FUNC 0    KERNEL32.dll             imp.CreateProcessW
31  0x00030ee0 0x600320e0 NONE   FUNC 0    KERNEL32.dll             imp.GetModuleHandleW
32  0x00030ee4 0x600320e4 NONE   FUNC 0    KERNEL32.dll             imp.GetModuleFileNameW
33  0x00030ee8 0x600320e8 NONE   FUNC 0    KERNEL32.dll             imp.InitializeCriticalSection
34  0x00030eec 0x600320ec NONE   FUNC 0    KERNEL32.dll             imp.LeaveCriticalSection
35  0x00030ef0 0x600320f0 NONE   FUNC 0    KERNEL32.dll             imp.EnterCriticalSection
36  0x00030ef4 0x600320f4 NONE   FUNC 0    KERNEL32.dll             imp.DeleteCriticalSection
37  0x00030ef8 0x600320f8 NONE   FUNC 0    KERNEL32.dll             imp.GetTempFileNameW
38  0x00030efc 0x600320fc NONE   FUNC 0    KERNEL32.dll             imp.Process32First
39  0x00030f00 0x60032100 NONE   FUNC 0    KERNEL32.dll             imp.GetSystemDirectoryA
40  0x00030f04 0x60032104 NONE   FUNC 0    KERNEL32.dll             imp.Module32First
41  0x00030f08 0x60032108 NONE   FUNC 0    KERNEL32.dll             imp.FindFirstFileA
42  0x00030f0c 0x6003210c NONE   FUNC 0    KERNEL32.dll             imp.Process32Next
43  0x00030f10 0x60032110 NONE   FUNC 0    KERNEL32.dll             imp.FindNextFileA
44  0x00030f14 0x60032114 NONE   FUNC 0    KERNEL32.dll             imp.lstrcmpiW
45  0x00030f18 0x60032118 NONE   FUNC 0    KERNEL32.dll             imp.Module32Next
46  0x00030f1c 0x6003211c NONE   FUNC 0    KERNEL32.dll             imp.GetProcessHeap
47  0x00030f20 0x60032120 NONE   FUNC 0    KERNEL32.dll             imp.GetFileTime
48  0x00030f24 0x60032124 NONE   FUNC 0    KERNEL32.dll             imp.GetFileAttributesExW
49  0x00030f28 0x60032128 NONE   FUNC 0    KERNEL32.dll             imp.ExpandEnvironmentStringsW
50  0x00030f2c 0x6003212c NONE   FUNC 0    KERNEL32.dll             imp.HeapReAlloc
51  0x00030f30 0x60032130 NONE   FUNC 0    KERNEL32.dll             imp.GetDriveTypeW
52  0x00030f34 0x60032134 NONE   FUNC 0    KERNEL32.dll             imp.GetLogicalDrives
53  0x00030f38 0x60032138 NONE   FUNC 0    KERNEL32.dll             imp.GetVolumeInformationW
54  0x00030f3c 0x6003213c NONE   FUNC 0    KERNEL32.dll             imp.PeekNamedPipe
55  0x00030f40 0x60032140 NONE   FUNC 0    KERNEL32.dll             imp.SetHandleInformation
56  0x00030f44 0x60032144 NONE   FUNC 0    KERNEL32.dll             imp.GetExitCodeProcess
57  0x00030f48 0x60032148 NONE   FUNC 0    KERNEL32.dll             imp.GetStdHandle
58  0x00030f4c 0x6003214c NONE   FUNC 0    KERNEL32.dll             imp.CreatePipe
59  0x00030f50 0x60032150 NONE   FUNC 0    KERNEL32.dll             imp.MapViewOfFile
60  0x00030f54 0x60032154 NONE   FUNC 0    KERNEL32.dll             imp.UnmapViewOfFile
61  0x00030f58 0x60032158 NONE   FUNC 0    KERNEL32.dll             imp.FlushViewOfFile
62  0x00030f5c 0x6003215c NONE   FUNC 0    KERNEL32.dll             imp.GetSystemDirectoryW
63  0x00030f60 0x60032160 NONE   FUNC 0    KERNEL32.dll             imp.CopyFileW
64  0x00030f64 0x60032164 NONE   FUNC 0    KERNEL32.dll             imp.CreateFileMappingW
65  0x00030f68 0x60032168 NONE   FUNC 0    KERNEL32.dll             imp.GetCurrentProcess
66  0x00030f6c 0x6003216c NONE   FUNC 0    KERNEL32.dll             imp.LocalAlloc
67  0x00030f70 0x60032170 NONE   FUNC 0    KERNEL32.dll             imp.FreeLibrary
68  0x00030f74 0x60032174 NONE   FUNC 0    KERNEL32.dll             imp.GetCurrentDirectoryW
69  0x00030f78 0x60032178 NONE   FUNC 0    KERNEL32.dll             imp.SetCurrentDirectoryW
70  0x00030f7c 0x6003217c NONE   FUNC 0    KERNEL32.dll             imp.GetEnvironmentVariableW
71  0x00030f80 0x60032180 NONE   FUNC 0    KERNEL32.dll             imp.SetEnvironmentVariableW
72  0x00030f84 0x60032184 NONE   FUNC 0    KERNEL32.dll             imp.CreateDirectoryW
73  0x00030f88 0x60032188 NONE   FUNC 0    KERNEL32.dll             imp.LoadLibraryW
74  0x00030f8c 0x6003218c NONE   FUNC 0    KERNEL32.dll             imp.GetVersionExW
75  0x00030f90 0x60032190 NONE   FUNC 0    KERNEL32.dll             imp.GetComputerNameExW
76  0x00030f94 0x60032194 NONE   FUNC 0    KERNEL32.dll             imp.GetWindowsDirectoryW
77  0x00030f98 0x60032198 NONE   FUNC 0    KERNEL32.dll             imp.GetCommandLineW
78  0x00030f9c 0x6003219c NONE   FUNC 0    KERNEL32.dll             imp.CreateMutexW
79  0x00030fa0 0x600321a0 NONE   FUNC 0    KERNEL32.dll             imp.SetErrorMode
80  0x00030fa4 0x600321a4 NONE   FUNC 0    KERNEL32.dll             imp.GetComputerNameExA
81  0x00030fa8 0x600321a8 NONE   FUNC 0    KERNEL32.dll             imp.GetSystemTime
82  0x00030fac 0x600321ac NONE   FUNC 0    KERNEL32.dll             imp.SetEndOfFile
83  0x00030fb0 0x600321b0 NONE   FUNC 0    KERNEL32.dll             imp.IsValidCodePage
84  0x00030fb4 0x600321b4 NONE   FUNC 0    KERNEL32.dll             imp.GetOEMCP
85  0x00030fb8 0x600321b8 NONE   FUNC 0    KERNEL32.dll             imp.GetACP
86  0x00030fbc 0x600321bc NONE   FUNC 0    KERNEL32.dll             imp.GetCPInfo
87  0x00030fc0 0x600321c0 NONE   FUNC 0    KERNEL32.dll             imp.InterlockedDecrement
88  0x00030fc4 0x600321c4 NONE   FUNC 0    KERNEL32.dll             imp.GetTickCount
89  0x00030fc8 0x600321c8 NONE   FUNC 0    KERNEL32.dll             imp.HeapFree
90  0x00030fcc 0x600321cc NONE   FUNC 0    KERNEL32.dll             imp.HeapAlloc
91  0x00030fd0 0x600321d0 NONE   FUNC 0    KERNEL32.dll             imp.ExitProcess
92  0x00030fd4 0x600321d4 NONE   FUNC 0    KERNEL32.dll             imp.LCMapStringW
93  0x00030fd8 0x600321d8 NONE   FUNC 0    KERNEL32.dll             imp.InitializeCriticalSectionAndSpinCount
94  0x00030fdc 0x600321dc NONE   FUNC 0    KERNEL32.dll             imp.RtlUnwind
95  0x00030fe0 0x600321e0 NONE   FUNC 0    KERNEL32.dll             imp.SetHandleCount
96  0x00030fe4 0x600321e4 NONE   FUNC 0    KERNEL32.dll             imp.GetFileType
97  0x00030fe8 0x600321e8 NONE   FUNC 0    KERNEL32.dll             imp.GetConsoleCP
98  0x00030fec 0x600321ec NONE   FUNC 0    KERNEL32.dll             imp.GetConsoleMode
99  0x00030ff0 0x600321f0 NONE   FUNC 0    KERNEL32.dll             imp.IsProcessorFeaturePresent
100 0x00030ff4 0x600321f4 NONE   FUNC 0    KERNEL32.dll             imp.GetStringTypeW
101 0x00030ff8 0x600321f8 NONE   FUNC 0    KERNEL32.dll             imp.GetModuleFileNameA
102 0x00030ffc 0x600321fc NONE   FUNC 0    KERNEL32.dll             imp.FreeEnvironmentStringsW
103 0x00031000 0x60032200 NONE   FUNC 0    KERNEL32.dll             imp.GetEnvironmentStringsW
104 0x00031004 0x60032204 NONE   FUNC 0    KERNEL32.dll             imp.SetStdHandle
105 0x00031008 0x60032208 NONE   FUNC 0    KERNEL32.dll             imp.FlushFileBuffers
106 0x0003100c 0x6003220c NONE   FUNC 0    KERNEL32.dll             imp.WriteConsoleW
107 0x00031010 0x60032210 NONE   FUNC 0    KERNEL32.dll             imp.CreateFileA
108 0x00031014 0x60032214 NONE   FUNC 0    KERNEL32.dll             imp.GetCurrentThreadId
109 0x00031018 0x60032218 NONE   FUNC 0    KERNEL32.dll             imp.SetLastError
110 0x0003101c 0x6003221c NONE   FUNC 0    KERNEL32.dll             imp.InterlockedIncrement
111 0x00031020 0x60032220 NONE   FUNC 0    KERNEL32.dll             imp.TlsFree
112 0x00031024 0x60032224 NONE   FUNC 0    KERNEL32.dll             imp.TlsSetValue
113 0x00031028 0x60032228 NONE   FUNC 0    KERNEL32.dll             imp.HeapSize
114 0x0003102c 0x6003222c NONE   FUNC 0    KERNEL32.dll             imp.SetFileTime
115 0x00031030 0x60032230 NONE   FUNC 0    KERNEL32.dll             imp.TlsGetValue
116 0x00031034 0x60032234 NONE   FUNC 0    KERNEL32.dll             imp.TlsAlloc
117 0x00031038 0x60032238 NONE   FUNC 0    KERNEL32.dll             imp.HeapCreate
118 0x0003103c 0x6003223c NONE   FUNC 0    KERNEL32.dll             imp.GetStartupInfoW
119 0x00031040 0x60032240 NONE   FUNC 0    KERNEL32.dll             imp.GetCommandLineA
120 0x00031044 0x60032244 NONE   FUNC 0    KERNEL32.dll             imp.TerminateProcess
121 0x00031048 0x60032248 NONE   FUNC 0    KERNEL32.dll             imp.IsDebuggerPresent
