Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x12e00 0x10001000  0x13000 -r-x .text
1   0x00013200   0x4200 0x10014000   0x5000 -r-- .rdata
2   0x00017400   0x1a00 0x10019000   0xf000 -rw- .data
3   0x00018e00    0x600 0x10028000   0x1000 -r-- .rsrc
4   0x00019400   0x1800 0x10029000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10007524 paddr=0x00006924 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
62  0x10014170 NONE FUNC KERNEL32.dll WriteConsoleA
63  0x10014174 NONE FUNC KERNEL32.dll SetStdHandle
64  0x10014178 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
65  0x1001417c NONE FUNC KERNEL32.dll GetConsoleMode
66  0x10014180 NONE FUNC KERNEL32.dll GetConsoleCP
67  0x10014184 NONE FUNC KERNEL32.dll GetLocaleInfoA
68  0x10014188 NONE FUNC KERNEL32.dll GetStringTypeW
69  0x1001418c NONE FUNC KERNEL32.dll GetStringTypeA
70  0x10014190 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
71  0x10014194 NONE FUNC KERNEL32.dll GetCurrentProcessId
72  0x10014198 NONE FUNC KERNEL32.dll QueryPerformanceCounter
73  0x1001419c NONE FUNC KERNEL32.dll GetEnvironmentStringsW
74  0x100141a0 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
75  0x100141a4 NONE FUNC KERNEL32.dll GetEnvironmentStrings
76  0x100141a8 NONE FUNC KERNEL32.dll FreeEnvironmentStringsA
77  0x100141ac NONE FUNC KERNEL32.dll GetFileType
78  0x100141b0 NONE FUNC KERNEL32.dll SetHandleCount
79  0x100141b4 NONE FUNC KERNEL32.dll RtlUnwind
80  0x100141b8 NONE FUNC KERNEL32.dll LCMapStringW
81  0x100141bc NONE FUNC KERNEL32.dll GetCurrentThreadId
82  0x100141c0 NONE FUNC KERNEL32.dll GetCommandLineA
83  0x100141c4 NONE FUNC KERNEL32.dll GetCPInfo
84  0x100141c8 NONE FUNC KERNEL32.dll InterlockedIncrement
85  0x100141cc NONE FUNC KERNEL32.dll InterlockedDecrement
86  0x100141d0 NONE FUNC KERNEL32.dll GetACP
87  0x100141d4 NONE FUNC KERNEL32.dll GetOEMCP
88  0x100141d8 NONE FUNC KERNEL32.dll IsValidCodePage
89  0x100141dc NONE FUNC KERNEL32.dll GetModuleHandleW
90  0x100141e0 NONE FUNC KERNEL32.dll TlsGetValue
91  0x100141e4 NONE FUNC KERNEL32.dll TlsAlloc
92  0x100141e8 NONE FUNC KERNEL32.dll TlsSetValue
93  0x100141ec NONE FUNC KERNEL32.dll TlsFree
94  0x100141f0 NONE FUNC KERNEL32.dll SetLastError
95  0x100141f4 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
96  0x100141f8 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
97  0x100141fc NONE FUNC KERNEL32.dll IsDebuggerPresent
98  0x10014200 NONE FUNC KERNEL32.dll HeapCreate
99  0x10014204 NONE FUNC KERNEL32.dll HeapDestroy
100 0x10014208 NONE FUNC KERNEL32.dll VirtualFree
101 0x1001420c NONE FUNC KERNEL32.dll DeleteCriticalSection
102 0x10014210 NONE FUNC KERNEL32.dll LeaveCriticalSection
103 0x10014214 NONE FUNC KERNEL32.dll EnterCriticalSection
104 0x10014218 NONE FUNC KERNEL32.dll VirtualAlloc
105 0x1001421c NONE FUNC KERNEL32.dll HeapReAlloc
106 0x10014220 NONE FUNC KERNEL32.dll GetStdHandle
107 0x10014224 NONE FUNC KERNEL32.dll GetModuleFileNameA
108 0x10014228 NONE FUNC KERNEL32.dll LCMapStringA
109 0x1001422c NONE FUNC KERNEL32.dll MultiByteToWideChar
110 0x10014230 NONE FUNC KERNEL32.dll VirtualQuery
1   0x1001406c NONE FUNC GDI32.dll    GetDeviceCaps
2   0x10014070 NONE FUNC GDI32.dll    CreateDCA
3   0x10014074 NONE FUNC GDI32.dll    DeleteDC
1   0x10014000 NONE FUNC ADVAPI32.dll RegEnumKeyA
2   0x10014004 NONE FUNC ADVAPI32.dll RegCloseKey
3   0x10014008 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
4   0x1001400c NONE FUNC ADVAPI32.dll ControlService
5   0x10014010 NONE FUNC ADVAPI32.dll GetLengthSid
6   0x10014014 NONE FUNC ADVAPI32.dll RegSetKeySecurity
7   0x10014018 NONE FUNC ADVAPI32.dll FreeSid
8   0x1001401c NONE FUNC ADVAPI32.dll RevertToSelf
9   0x10014020 NONE FUNC ADVAPI32.dll OpenSCManagerA
10  0x10014024 NONE FUNC ADVAPI32.dll AddAccessAllowedAce
11  0x10014028 NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
12  0x1001402c NONE FUNC ADVAPI32.dll InitializeAcl
13  0x10014030 NONE FUNC ADVAPI32.dll ImpersonateLoggedOnUser
14  0x10014034 NONE FUNC ADVAPI32.dll DuplicateTokenEx
15  0x10014038 NONE FUNC ADVAPI32.dll RegOpenKeyExA
16  0x1001403c NONE FUNC ADVAPI32.dll LookupPrivilegeValueA
17  0x10014040 NONE FUNC ADVAPI32.dll SetSecurityDescriptorDacl
18  0x10014044 NONE FUNC ADVAPI32.dll InitializeSecurityDescriptor
19  0x10014048 NONE FUNC ADVAPI32.dll LookupAccountSidA
20  0x1001404c NONE FUNC ADVAPI32.dll RegQueryValueExA
21  0x10014050 NONE FUNC ADVAPI32.dll GetTokenInformation
22  0x10014054 NONE FUNC ADVAPI32.dll DeleteService
23  0x10014058 NONE FUNC ADVAPI32.dll OpenProcessToken
24  0x1001405c NONE FUNC ADVAPI32.dll CloseServiceHandle
25  0x10014060 NONE FUNC ADVAPI32.dll OpenServiceA
26  0x10014064 NONE FUNC ADVAPI32.dll CreateProcessAsUserA
1   0x10014244 NONE FUNC SHELL32.dll  SHGetSpecialFolderPathA
1   0x10014238 NONE FUNC PSAPI.DLL    GetModuleFileNameExA
2   0x1001423c NONE FUNC PSAPI.DLL    EnumProcessModules
111 0x10014270 NONE FUNC WS2_32.dll   WSAGetLastError
15  0x10014274 NONE FUNC WS2_32.dll   ntohs
21  0x10014278 NONE FUNC WS2_32.dll   setsockopt
20  0x1001427c NONE FUNC WS2_32.dll   sendto
16  0x10014280 NONE FUNC WS2_32.dll   recv
23  0x10014284 NONE FUNC WS2_32.dll   socket
3   0x10014288 NONE FUNC WS2_32.dll   closesocket
52  0x1001428c NONE FUNC WS2_32.dll   gethostbyname
19  0x10014290 NONE FUNC WS2_32.dll   send
18  0x10014294 NONE FUNC WS2_32.dll   select
11  0x10014298 NONE FUNC WS2_32.dll   inet_addr
17  0x1001429c NONE FUNC WS2_32.dll   recvfrom
115 0x100142a0 NONE FUNC WS2_32.dll   WSAStartup
12  0x100142a4 NONE FUNC WS2_32.dll   inet_ntoa
4   0x100142a8 NONE FUNC WS2_32.dll   connect
57  0x100142ac NONE FUNC WS2_32.dll   gethostname
9   0x100142b0 NONE FUNC WS2_32.dll   htons
1   0x1001424c NONE FUNC WININET.dll  HttpSendRequestA
2   0x10014250 NONE FUNC WININET.dll  InternetReadFile
3   0x10014254 NONE FUNC WININET.dll  HttpOpenRequestA
4   0x10014258 NONE FUNC WININET.dll  InternetConnectA
5   0x1001425c NONE FUNC WININET.dll  InternetOpenA
6   0x10014260 NONE FUNC WININET.dll  InternetCloseHandle
7   0x10014264 NONE FUNC WININET.dll  InternetQueryOptionA
8   0x10014268 NONE FUNC WININET.dll  InternetOpenUrlA

[Symbols]

nth paddr      vaddr      bind   type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000491a 0x1000551a GLOBAL FUNC 0    Dll_Data.dll StartWork
2   0x00004ab0 0x100056b0 GLOBAL FUNC 0    Dll_Data.dll SSSS
1   0x0001327c 0x1001407c NONE   FUNC 0    KERNEL32.dll imp.GetLastError
2   0x00013280 0x10014080 NONE   FUNC 0    KERNEL32.dll imp.lstrcmpiA
3   0x00013284 0x10014084 NONE   FUNC 0    KERNEL32.dll imp.GetProcAddress
4   0x00013288 0x10014088 NONE   FUNC 0    KERNEL32.dll imp.CopyFileA
5   0x0001328c 0x1001408c NONE   FUNC 0    KERNEL32.dll imp.FindClose
6   0x00013290 0x10014090 NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryA
7   0x00013294 0x10014094 NONE   FUNC 0    KERNEL32.dll imp.Process32Next
8   0x00013298 0x10014098 NONE   FUNC 0    KERNEL32.dll imp.CreateFileMappingA
9   0x0001329c 0x1001409c NONE   FUNC 0    KERNEL32.dll imp.GetExitCodeThread
10  0x000132a0 0x100140a0 NONE   FUNC 0    KERNEL32.dll imp.GetSystemInfo
11  0x000132a4 0x100140a4 NONE   FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
12  0x000132a8 0x100140a8 NONE   FUNC 0    KERNEL32.dll imp.CreatePipe
13  0x000132ac 0x100140ac NONE   FUNC 0    KERNEL32.dll imp.FindFirstFileA
14  0x000132b0 0x100140b0 NONE   FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
15  0x000132b4 0x100140b4 NONE   FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceExA
16  0x000132b8 0x100140b8 NONE   FUNC 0    KERNEL32.dll imp.GetVersionExA
17  0x000132bc 0x100140bc NONE   FUNC 0    KERNEL32.dll imp.CloseHandle
18  0x000132c0 0x100140c0 NONE   FUNC 0    KERNEL32.dll imp.FileTimeToLocalFileTime
19  0x000132c4 0x100140c4 NONE   FUNC 0    KERNEL32.dll imp.GetTempPathA
20  0x000132c8 0x100140c8 NONE   FUNC 0    KERNEL32.dll imp.CreateThread
21  0x000132cc 0x100140cc NONE   FUNC 0    KERNEL32.dll imp.GetStartupInfoA
22  0x000132d0 0x100140d0 NONE   FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryA
23  0x000132d4 0x100140d4 NONE   FUNC 0    KERNEL32.dll imp.FlushFileBuffers
24  0x000132d8 0x100140d8 NONE   FUNC 0    KERNEL32.dll imp.DisconnectNamedPipe
25  0x000132dc 0x100140dc NONE   FUNC 0    KERNEL32.dll imp.ExitThread
26  0x000132e0 0x100140e0 NONE   FUNC 0    KERNEL32.dll imp.GetSystemDirectoryA
27  0x000132e4 0x100140e4 NONE   FUNC 0    KERNEL32.dll imp.ReadFile
28  0x000132e8 0x100140e8 NONE   FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
29  0x000132ec 0x100140ec NONE   FUNC 0    KERNEL32.dll imp.TerminateProcess
30  0x000132f0 0x100140f0 NONE   FUNC 0    KERNEL32.dll imp.CreateProcessA
31  0x000132f4 0x100140f4 NONE   FUNC 0    KERNEL32.dll imp.Sleep
32  0x000132f8 0x100140f8 NONE   FUNC 0    KERNEL32.dll imp.TerminateThread
33  0x000132fc 0x100140fc NONE   FUNC 0    KERNEL32.dll imp.GetVolumeInformationA
34  0x00013300 0x10014100 NONE   FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
35  0x00013304 0x10014104 NONE   FUNC 0    KERNEL32.dll imp.OpenProcess
36  0x00013308 0x10014108 NONE   FUNC 0    KERNEL32.dll imp.GetDriveTypeA
37  0x0001330c 0x1001410c NONE   FUNC 0    KERNEL32.dll imp.WriteFile
38  0x00013310 0x10014110 NONE   FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryA
39  0x00013314 0x10014114 NONE   FUNC 0    KERNEL32.dll imp.FormatMessageA
40  0x00013318 0x10014118 NONE   FUNC 0    KERNEL32.dll imp.GetProcessHeap
41  0x0001331c 0x1001411c NONE   FUNC 0    KERNEL32.dll imp.GetTickCount
42  0x00013320 0x10014120 NONE   FUNC 0    KERNEL32.dll imp.WaitForSingleObject
43  0x00013324 0x10014124 NONE   FUNC 0    KERNEL32.dll imp.Process32First
44  0x00013328 0x10014128 NONE   FUNC 0    KERNEL32.dll imp.HeapFree
45  0x0001332c 0x1001412c NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcess
46  0x00013330 0x10014130 NONE   FUNC 0    KERNEL32.dll imp.HeapAlloc
47  0x00013334 0x10014134 NONE   FUNC 0    KERNEL32.dll imp.SetErrorMode
48  0x00013338 0x10014138 NONE   FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
49  0x0001333c 0x1001413c NONE   FUNC 0    KERNEL32.dll imp.MapViewOfFile
50  0x00013340 0x10014140 NONE   FUNC 0    KERNEL32.dll imp.PeekNamedPipe
51  0x00013344 0x10014144 NONE   FUNC 0    KERNEL32.dll imp.lstrlenA
52  0x00013348 0x10014148 NONE   FUNC 0    KERNEL32.dll imp.SetFilePointer
53  0x0001334c 0x1001414c NONE   FUNC 0    KERNEL32.dll imp.GlobalMemoryStatus
54  0x00013350 0x10014150 NONE   FUNC 0    KERNEL32.dll imp.ExitProcess
55  0x00013354 0x10014154 NONE   FUNC 0    KERNEL32.dll imp.GetFileSize
56  0x00013358 0x10014158 NONE   FUNC 0    KERNEL32.dll imp.CreateFileA
57  0x0001335c 0x1001415c NONE   FUNC 0    KERNEL32.dll imp.GetComputerNameA
58  0x00013360 0x10014160 NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleA
59  0x00013364 0x10014164 NONE   FUNC 0    KERNEL32.dll imp.HeapSize
60  0x00013368 0x10014168 NONE   FUNC 0    KERNEL32.dll imp.WriteConsoleW
61  0x0001336c 0x1001416c NONE   FUNC 0    KERNEL32.dll imp.GetConsoleOutputCP
62  0x00013370 0x10014170 NONE   FUNC 0    KERNEL32.dll imp.WriteConsoleA
63  0x00013374 0x10014174 NONE   FUNC 0    KERNEL32.dll imp.SetStdHandle
64  0x00013378 0x10014178 NONE   FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
65  0x0001337c 0x1001417c NONE   FUNC 0    KERNEL32.dll imp.GetConsoleMode
66  0x00013380 0x10014180 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleCP
67  0x00013384 0x10014184 NONE   FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
68  0x00013388 0x10014188 NONE   FUNC 0    KERNEL32.dll imp.GetStringTypeW
69  0x0001338c 0x1001418c NONE   FUNC 0    KERNEL32.dll imp.GetStringTypeA
70  0x00013390 0x10014190 NONE   FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
71  0x00013394 0x10014194 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
72  0x00013398 0x10014198 NONE   FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
73  0x0001339c 0x1001419c NONE   FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
74  0x000133a0 0x100141a0 NONE   FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
75  0x000133a4 0x100141a4 NONE   FUNC 0    KERNEL32.dll imp.GetEnvironmentStrings
76  0x000133a8 0x100141a8 NONE   FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsA
77  0x000133ac 0x100141ac NONE   FUNC 0    KERNEL32.dll imp.GetFileType
78  0x000133b0 0x100141b0 NONE   FUNC 0    KERNEL32.dll imp.SetHandleCount
79  0x000133b4 0x100141b4 NONE   FUNC 0    KERNEL32.dll imp.RtlUnwind
80  0x000133b8 0x100141b8 NONE   FUNC 0    KERNEL32.dll imp.LCMapStringW
81  0x000133bc 0x100141bc NONE   FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
82  0x000133c0 0x100141c0 NONE   FUNC 0    KERNEL32.dll imp.GetCommandLineA
83  0x000133c4 0x100141c4 NONE   FUNC 0    KERNEL32.dll imp.GetCPInfo
84  0x000133c8 0x100141c8 NONE   FUNC 0    KERNEL32.dll imp.InterlockedIncrement
85  0x000133cc 0x100141cc NONE   FUNC 0    KERNEL32.dll imp.InterlockedDecrement
86  0x000133d0 0x100141d0 NONE   FUNC 0    KERNEL32.dll imp.GetACP
87  0x000133d4 0x100141d4 NONE   FUNC 0    KERNEL32.dll imp.GetOEMCP
88  0x000133d8 0x100141d8 NONE   FUNC 0    KERNEL32.dll imp.IsValidCodePage
89  0x000133dc 0x100141dc NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleW
90  0x000133e0 0x100141e0 NONE   FUNC 0    KERNEL32.dll imp.TlsGetValue
91  0x000133e4 0x100141e4 NONE   FUNC 0    KERNEL32.dll imp.TlsAlloc
92  0x000133e8 0x100141e8 NONE   FUNC 0    KERNEL32.dll imp.TlsSetValue
93  0x000133ec 0x100141ec NONE   FUNC 0    KERNEL32.dll imp.TlsFree
94  0x000133f0 0x100141f0 NONE   FUNC 0    KERNEL32.dll imp.SetLastError
95  0x000133f4 0x100141f4 NONE   FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
96  0x000133f8 0x100141f8 NONE   FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
97  0x000133fc 0x100141fc NONE   FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
98  0x00013400 0x10014200 NONE   FUNC 0    KERNEL32.dll imp.HeapCreate
99  0x00013404 0x10014204 NONE   FUNC 0    KERNEL32.dll imp.HeapDestroy
100 0x00013408 0x10014208 NONE   FUNC 0    KERNEL32.dll imp.VirtualFree
101 0x0001340c 0x1001420c NONE   FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
102 0x00013410 0x10014210 NONE   FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
103 0x00013414 0x10014214 NONE   FUNC 0    KERNEL32.dll imp.EnterCriticalSection
104 0x00013418 0x10014218 NONE   FUNC 0    KERNEL32.dll imp.VirtualAlloc
105 0x0001341c 0x1001421c NONE   FUNC 0    KERNEL32.dll imp.HeapReAlloc
106 0x00013420 0x10014220 NONE   FUNC 0    KERNEL32.dll imp.GetStdHandle
107 0x00013424 0x10014224 NONE   FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
108 0x00013428 0x10014228 NONE   FUNC 0    KERNEL32.dll imp.LCMapStringA
109 0x0001342c 0x1001422c NONE   FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
110 0x00013430 0x10014230 NONE   FUNC 0    KERNEL32.dll imp.VirtualQuery
1   0x0001326c 0x1001406c NONE   FUNC 0    GDI32.dll    imp.GetDeviceCaps
2   0x00013270 0x10014070 NONE   FUNC 0    GDI32.dll    imp.CreateDCA
3   0x00013274 0x10014074 NONE   FUNC 0    GDI32.dll    imp.DeleteDC
1   0x00013200 0x10014000 NONE   FUNC 0    ADVAPI32.dll imp.RegEnumKeyA
2   0x00013204 0x10014004 NONE   FUNC 0    ADVAPI32.dll imp.RegCloseKey
3   0x00013208 0x10014008 NONE   FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
4   0x0001320c 0x1001400c NONE   FUNC 0    ADVAPI32.dll imp.ControlService
5   0x00013210 0x10014010 NONE   FUNC 0    ADVAPI32.dll imp.GetLengthSid
6   0x00013214 0x10014014 NONE   FUNC 0    ADVAPI32.dll imp.RegSetKeySecurity
7   0x00013218 0x10014018 NONE   FUNC 0    ADVAPI32.dll imp.FreeSid
8   0x0001321c 0x1001401c NONE   FUNC 0    ADVAPI32.dll imp.RevertToSelf
9   0x00013220 0x10014020 NONE   FUNC 0    ADVAPI32.dll imp.OpenSCManagerA
10  0x00013224 0x10014024 NONE   FUNC 0    ADVAPI32.dll imp.AddAccessAllowedAce
11  0x00013228 0x10014028 NONE   FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
12  0x0001322c 0x1001402c NONE   FUNC 0    ADVAPI32.dll imp.InitializeAcl
13  0x00013230 0x10014030 NONE   FUNC 0    ADVAPI32.dll imp.ImpersonateLoggedOnUser
14  0x00013234 0x10014034 NONE   FUNC 0    ADVAPI32.dll imp.DuplicateTokenEx
15  0x00013238 0x10014038 NONE   FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
16  0x0001323c 0x1001403c NONE   FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueA
17  0x00013240 0x10014040 NONE   FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorDacl
18  0x00013244 0x10014044 NONE   FUNC 0    ADVAPI32.dll imp.InitializeSecurityDescriptor
19  0x00013248 0x10014048 NONE   FUNC 0    ADVAPI32.dll imp.LookupAccountSidA
20  0x0001324c 0x1001404c NONE   FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
21  0x00013250 0x10014050 NONE   FUNC 0    ADVAPI32.dll imp.GetTokenInformation
22  0x00013254 0x10014054 NONE   FUNC 0    ADVAPI32.dll imp.DeleteService
23  0x00013258 0x10014058 NONE   FUNC 0    ADVAPI32.dll imp.OpenProcessToken
24  0x0001325c 0x1001405c NONE   FUNC 0    ADVAPI32.dll imp.CloseServiceHandle
25  0x00013260 0x10014060 NONE   FUNC 0    ADVAPI32.dll imp.OpenServiceA
26  0x00013264 0x10014064 NONE   FUNC 0    ADVAPI32.dll imp.CreateProcessAsUserA
1   0x00013444 0x10014244 NONE   FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderPathA
1   0x00013438 0x10014238 NONE   FUNC 0    PSAPI.DLL    imp.GetModuleFileNameExA
2   0x0001343c 0x1001423c NONE   FUNC 0    PSAPI.DLL    imp.EnumProcessModules
111 0x00013470 0x10014270 NONE   FUNC 0    WS2_32.dll   imp.WSAGetLastError
15  0x00013474 0x10014274 NONE   FUNC 0    WS2_32.dll   imp.ntohs
21  0x00013478 0x10014278 NONE   FUNC 0    WS2_32.dll   imp.setsockopt
20  0x0001347c 0x1001427c NONE   FUNC 0    WS2_32.dll   imp.sendto
16  0x00013480 0x10014280 NONE   FUNC 0    WS2_32.dll   imp.recv
23  0x00013484 0x10014284 NONE   FUNC 0    WS2_32.dll   imp.socket
3   0x00013488 0x10014288 NONE   FUNC 0    WS2_32.dll   imp.closesocket
52  0x0001348c 0x1001428c NONE   FUNC 0    WS2_32.dll   imp.gethostbyname
19  0x00013490 0x10014290 NONE   FUNC 0    WS2_32.dll   imp.send
18  0x00013494 0x10014294 NONE   FUNC 0    WS2_32.dll   imp.select
11  0x00013498 0x10014298 NONE   FUNC 0    WS2_32.dll   imp.inet_addr
17  0x0001349c 0x1001429c NONE   FUNC 0    WS2_32.dll   imp.recvfrom
115 0x000134a0 0x100142a0 NONE   FUNC 0    WS2_32.dll   imp.WSAStartup
12  0x000134a4 0x100142a4 NONE   FUNC 0    WS2_32.dll   imp.inet_ntoa
4   0x000134a8 0x100142a8 NONE   FUNC 0    WS2_32.dll   imp.connect
57  0x000134ac 0x100142ac NONE   FUNC 0    WS2_32.dll   imp.gethostname
9   0x000134b0 0x100142b0 NONE   FUNC 0    WS2_32.dll   imp.htons
1   0x0001344c 0x1001424c NONE   FUNC 0    WININET.dll  imp.HttpSendRequestA
