Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1d000 0x00401000  0x1d000 -r-x .text
1   0x0001d400   0x6400 0x0041e000   0x7000 -r-- .rdata
2   0x00023800   0x1400 0x00425000   0x7000 -rw- .data
3   0x00024c00  0x12200 0x0042c000  0x13000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041864e paddr=0x00017a4e haddr=0x000000e8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004061d3 paddr=0x000055d3
[Imports]
nth vaddr      bind type lib          name
129 0x0041e24c NONE FUNC KERNEL32.dll lstrlenW
130 0x0041e250 NONE FUNC KERNEL32.dll GetTickCount
131 0x0041e254 NONE FUNC KERNEL32.dll LocalFree
1   0x0041e294 NONE FUNC USER32.dll   SetWindowLongW
2   0x0041e298 NONE FUNC USER32.dll   UnhookWindowsHookEx
3   0x0041e29c NONE FUNC USER32.dll   SetFocus
4   0x0041e2a0 NONE FUNC USER32.dll   GetSystemMetrics
5   0x0041e2a4 NONE FUNC USER32.dll   SystemParametersInfoW
6   0x0041e2a8 NONE FUNC USER32.dll   DrawTextW
7   0x0041e2ac NONE FUNC USER32.dll   GetDC
8   0x0041e2b0 NONE FUNC USER32.dll   ClientToScreen
9   0x0041e2b4 NONE FUNC USER32.dll   GetWindow
10  0x0041e2b8 NONE FUNC USER32.dll   DialogBoxIndirectParamW
11  0x0041e2bc NONE FUNC USER32.dll   DrawIconEx
12  0x0041e2c0 NONE FUNC USER32.dll   CallWindowProcW
13  0x0041e2c4 NONE FUNC USER32.dll   DefWindowProcW
14  0x0041e2c8 NONE FUNC USER32.dll   CallNextHookEx
15  0x0041e2cc NONE FUNC USER32.dll   PtInRect
16  0x0041e2d0 NONE FUNC USER32.dll   SetWindowsHookExW
17  0x0041e2d4 NONE FUNC USER32.dll   LoadImageW
18  0x0041e2d8 NONE FUNC USER32.dll   LoadIconW
19  0x0041e2dc NONE FUNC USER32.dll   MessageBeep
20  0x0041e2e0 NONE FUNC USER32.dll   EnableWindow
21  0x0041e2e4 NONE FUNC USER32.dll   EnableMenuItem
22  0x0041e2e8 NONE FUNC USER32.dll   GetClientRect
23  0x0041e2ec NONE FUNC USER32.dll   CreateWindowExA
24  0x0041e2f0 NONE FUNC USER32.dll   wvsprintfW
25  0x0041e2f4 NONE FUNC USER32.dll   CopyImage
26  0x0041e2f8 NONE FUNC USER32.dll   wsprintfW
27  0x0041e2fc NONE FUNC USER32.dll   GetParent
28  0x0041e300 NONE FUNC USER32.dll   ScreenToClient
29  0x0041e304 NONE FUNC USER32.dll   CreateWindowExW
30  0x0041e308 NONE FUNC USER32.dll   GetDesktopWindow
31  0x0041e30c NONE FUNC USER32.dll   GetWindowRect
32  0x0041e310 NONE FUNC USER32.dll   SetWindowPos
33  0x0041e314 NONE FUNC USER32.dll   SetTimer
34  0x0041e318 NONE FUNC USER32.dll   GetMessageW
35  0x0041e31c NONE FUNC USER32.dll   DispatchMessageW
36  0x0041e320 NONE FUNC USER32.dll   KillTimer
37  0x0041e324 NONE FUNC USER32.dll   CharUpperW
38  0x0041e328 NONE FUNC USER32.dll   SendMessageW
39  0x0041e32c NONE FUNC USER32.dll   ShowWindow
40  0x0041e330 NONE FUNC USER32.dll   BringWindowToTop
41  0x0041e334 NONE FUNC USER32.dll   EndDialog
42  0x0041e338 NONE FUNC USER32.dll   GetDlgItem
43  0x0041e33c NONE FUNC USER32.dll   IsWindow
44  0x0041e340 NONE FUNC USER32.dll   GetKeyState
45  0x0041e344 NONE FUNC USER32.dll   MessageBoxA
46  0x0041e348 NONE FUNC USER32.dll   DestroyWindow
47  0x0041e34c NONE FUNC USER32.dll   GetSysColor
48  0x0041e350 NONE FUNC USER32.dll   GetWindowTextLengthW
49  0x0041e354 NONE FUNC USER32.dll   SetWindowTextW
50  0x0041e358 NONE FUNC USER32.dll   GetWindowTextW
51  0x0041e35c NONE FUNC USER32.dll   wsprintfA
52  0x0041e360 NONE FUNC USER32.dll   GetClassNameA
53  0x0041e364 NONE FUNC USER32.dll   GetWindowLongW
54  0x0041e368 NONE FUNC USER32.dll   GetMenu
55  0x0041e36c NONE FUNC USER32.dll   GetWindowDC
56  0x0041e370 NONE FUNC USER32.dll   GetSystemMenu
57  0x0041e374 NONE FUNC USER32.dll   ReleaseDC
1   0x0041e018 NONE FUNC GDI32.dll    SelectObject
2   0x0041e01c NONE FUNC GDI32.dll    CreateCompatibleDC
3   0x0041e020 NONE FUNC GDI32.dll    GetObjectW
4   0x0041e024 NONE FUNC GDI32.dll    CreateCompatibleBitmap
5   0x0041e028 NONE FUNC GDI32.dll    GetBitmapDimensionEx
6   0x0041e02c NONE FUNC GDI32.dll    DeleteObject
7   0x0041e030 NONE FUNC GDI32.dll    CreateFontIndirectW
8   0x0041e034 NONE FUNC GDI32.dll    SetStretchBltMode
9   0x0041e038 NONE FUNC GDI32.dll    StretchBlt
10  0x0041e03c NONE FUNC GDI32.dll    GetCurrentObject
11  0x0041e040 NONE FUNC GDI32.dll    GetDeviceCaps
12  0x0041e044 NONE FUNC GDI32.dll    DeleteDC
1   0x0041e000 NONE FUNC ADVAPI32.dll FreeSid
2   0x0041e004 NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
3   0x0041e008 NONE FUNC ADVAPI32.dll CheckTokenMembership
1   0x0041e274 NONE FUNC SHELL32.dll  SHBrowseForFolderW
2   0x0041e278 NONE FUNC SHELL32.dll  SHGetPathFromIDListW
3   0x0041e27c NONE FUNC SHELL32.dll  SHGetMalloc
4   0x0041e280 NONE FUNC SHELL32.dll  ShellExecuteW
5   0x0041e284 NONE FUNC SHELL32.dll  SHGetSpecialFolderPathW
6   0x0041e288 NONE FUNC SHELL32.dll  ShellExecuteExW
7   0x0041e28c NONE FUNC SHELL32.dll  SHGetFileInfoW
1   0x0041e37c NONE FUNC ole32.dll    CoInitialize
2   0x0041e380 NONE FUNC ole32.dll    CreateStreamOnHGlobal
3   0x0041e384 NONE FUNC ole32.dll    CoCreateInstance
418 0x0041e25c NONE FUNC OLEAUT32.dll OleCreatePictureIndirect
2   0x0041e260 NONE FUNC OLEAUT32.dll SysReAllocString
4   0x0041e264 NONE FUNC OLEAUT32.dll SysReAllocStringLen
9   0x0041e268 NONE FUNC OLEAUT32.dll VariantCopy
6   0x0041e26c NONE FUNC OLEAUT32.dll SysStringLen

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
17  0x0001d410 0x0041e010 NONE FUNC 0    COMCTL32.dll imp.InitCommonControls
1   0x0001d44c 0x0041e04c NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceExW
2   0x0001d450 0x0041e050 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
3   0x0001d454 0x0041e054 NONE FUNC 0    KERNEL32.dll imp.Sleep
4   0x0001d458 0x0041e058 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeThread
5   0x0001d45c 0x0041e05c NONE FUNC 0    KERNEL32.dll imp.CreateThread
6   0x0001d460 0x0041e060 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
7   0x0001d464 0x0041e064 NONE FUNC 0    KERNEL32.dll imp.GetLocalTime
8   0x0001d468 0x0041e068 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
9   0x0001d46c 0x0041e06c NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
10  0x0001d470 0x0041e070 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
11  0x0001d474 0x0041e074 NONE FUNC 0    KERNEL32.dll imp.WriteFile
12  0x0001d478 0x0041e078 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
13  0x0001d47c 0x0041e07c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
14  0x0001d480 0x0041e080 NONE FUNC 0    KERNEL32.dll imp.LockResource
15  0x0001d484 0x0041e084 NONE FUNC 0    KERNEL32.dll imp.LoadResource
16  0x0001d488 0x0041e088 NONE FUNC 0    KERNEL32.dll imp.SizeofResource
17  0x0001d48c 0x0041e08c NONE FUNC 0    KERNEL32.dll imp.FindResourceExA
18  0x0001d490 0x0041e090 NONE FUNC 0    KERNEL32.dll imp.MulDiv
19  0x0001d494 0x0041e094 NONE FUNC 0    KERNEL32.dll imp.GlobalFree
20  0x0001d498 0x0041e098 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
21  0x0001d49c 0x0041e09c NONE FUNC 0    KERNEL32.dll imp.lstrcmpiA
22  0x0001d4a0 0x0041e0a0 NONE FUNC 0    KERNEL32.dll imp.GetSystemDefaultLCID
23  0x0001d4a4 0x0041e0a4 NONE FUNC 0    KERNEL32.dll imp.GetSystemDefaultUILanguage
24  0x0001d4a8 0x0041e0a8 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultUILanguage
25  0x0001d4ac 0x0041e0ac NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
26  0x0001d4b0 0x0041e0b0 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
27  0x0001d4b4 0x0041e0b4 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiW
28  0x0001d4b8 0x0041e0b8 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableW
29  0x0001d4bc 0x0041e0bc NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
30  0x0001d4c0 0x0041e0c0 NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
31  0x0001d4c4 0x0041e0c4 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
32  0x0001d4c8 0x0041e0c8 NONE FUNC 0    KERNEL32.dll imp.FindClose
33  0x0001d4cc 0x0041e0cc NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
34  0x0001d4d0 0x0041e0d0 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
35  0x0001d4d4 0x0041e0d4 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
36  0x0001d4d8 0x0041e0d8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
37  0x0001d4dc 0x0041e0dc NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
38  0x0001d4e0 0x0041e0e0 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
39  0x0001d4e4 0x0041e0e4 NONE FUNC 0    KERNEL32.dll imp.CompareFileTime
40  0x0001d4e8 0x0041e0e8 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
41  0x0001d4ec 0x0041e0ec NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
42  0x0001d4f0 0x0041e0f0 NONE FUNC 0    KERNEL32.dll imp.SetThreadLocale
43  0x0001d4f4 0x0041e0f4 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
44  0x0001d4f8 0x0041e0f8 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
45  0x0001d4fc 0x0041e0fc NONE FUNC 0    KERNEL32.dll imp.CreateFileW
46  0x0001d500 0x0041e100 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
47  0x0001d504 0x0041e104 NONE FUNC 0    KERNEL32.dll imp.SetProcessWorkingSetSize
48  0x0001d508 0x0041e108 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
49  0x0001d50c 0x0041e10c NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
50  0x0001d510 0x0041e110 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
51  0x0001d514 0x0041e114 NONE FUNC 0    KERNEL32.dll imp.GetComputerNameW
52  0x0001d518 0x0041e118 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
53  0x0001d51c 0x0041e11c NONE FUNC 0    KERNEL32.dll imp.SetEvent
54  0x0001d520 0x0041e120 NONE FUNC 0    KERNEL32.dll imp.ResetEvent
55  0x0001d524 0x0041e124 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
56  0x0001d528 0x0041e128 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
57  0x0001d52c 0x0041e12c NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
58  0x0001d530 0x0041e130 NONE FUNC 0    KERNEL32.dll imp.TerminateThread
59  0x0001d534 0x0041e134 NONE FUNC 0    KERNEL32.dll imp.SuspendThread
60  0x0001d538 0x0041e138 NONE FUNC 0    KERNEL32.dll imp.IsBadReadPtr
61  0x0001d53c 0x0041e13c NONE FUNC 0    KERNEL32.dll imp.SetLastError
62  0x0001d540 0x0041e140 NONE FUNC 0    KERNEL32.dll imp.lstrcpyW
63  0x0001d544 0x0041e144 NONE FUNC 0    KERNEL32.dll imp.FormatMessageW
64  0x0001d548 0x0041e148 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
65  0x0001d54c 0x0041e14c NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
66  0x0001d550 0x0041e150 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
67  0x0001d554 0x0041e154 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
68  0x0001d558 0x0041e158 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
69  0x0001d55c 0x0041e15c NONE FUNC 0    KERNEL32.dll imp.GetFileSize
70  0x0001d560 0x0041e160 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
71  0x0001d564 0x0041e164 NONE FUNC 0    KERNEL32.dll imp.ReadFile
72  0x0001d568 0x0041e168 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
73  0x0001d56c 0x0041e16c NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
74  0x0001d570 0x0041e170 NONE FUNC 0    KERNEL32.dll imp.GetFileInformationByHandle
75  0x0001d574 0x0041e174 NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
76  0x0001d578 0x0041e178 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
77  0x0001d57c 0x0041e17c NONE FUNC 0    KERNEL32.dll imp.EncodePointer
78  0x0001d580 0x0041e180 NONE FUNC 0    KERNEL32.dll imp.ExitThread
79  0x0001d584 0x0041e184 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
80  0x0001d588 0x0041e188 NONE FUNC 0    KERNEL32.dll imp.RaiseException
81  0x0001d58c 0x0041e18c NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
82  0x0001d590 0x0041e190 NONE FUNC 0    KERNEL32.dll imp.HeapFree
83  0x0001d594 0x0041e194 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
84  0x0001d598 0x0041e198 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
85  0x0001d59c 0x0041e19c NONE FUNC 0    KERNEL32.dll imp.HeapSetInformation
86  0x0001d5a0 0x0041e1a0 NONE FUNC 0    KERNEL32.dll imp.HeapSize
87  0x0001d5a4 0x0041e1a4 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
88  0x0001d5a8 0x0041e1a8 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
89  0x0001d5ac 0x0041e1ac NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
90  0x0001d5b0 0x0041e1b0 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
91  0x0001d5b4 0x0041e1b4 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
92  0x0001d5b8 0x0041e1b8 NONE FUNC 0    KERNEL32.dll imp.GetACP
93  0x0001d5bc 0x0041e1bc NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
94  0x0001d5c0 0x0041e1c0 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
95  0x0001d5c4 0x0041e1c4 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
96  0x0001d5c8 0x0041e1c8 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
97  0x0001d5cc 0x0041e1cc NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
98  0x0001d5d0 0x0041e1d0 NONE FUNC 0    KERNEL32.dll imp.TlsFree
99  0x0001d5d4 0x0041e1d4 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
100 0x0001d5d8 0x0041e1d8 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
101 0x0001d5dc 0x0041e1dc NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
102 0x0001d5e0 0x0041e1e0 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
103 0x0001d5e4 0x0041e1e4 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
104 0x0001d5e8 0x0041e1e8 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
105 0x0001d5ec 0x0041e1ec NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
106 0x0001d5f0 0x0041e1f0 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
107 0x0001d5f4 0x0041e1f4 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
108 0x0001d5f8 0x0041e1f8 NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
109 0x0001d5fc 0x0041e1fc NONE FUNC 0    KERNEL32.dll imp.GetFileType
110 0x0001d600 0x0041e200 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
111 0x0001d604 0x0041e204 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
112 0x0001d608 0x0041e208 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
113 0x0001d60c 0x0041e20c NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
114 0x0001d610 0x0041e210 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
115 0x0001d614 0x0041e214 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
116 0x0001d618 0x0041e218 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
