Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2f200 0x00401000  0x30000 -r-x .text
1   0x0002f600   0x6600 0x00431000   0x7000 -r-- .rdata
2   0x00035c00   0x2c00 0x00438000   0x8000 -rw- .data
3   0x00038800  0x10e00 0x00440000  0x11000 -r-- .rsrc
4   0x00049600   0x2800 0x00451000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0042261c paddr=0x00021a1c haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041f00e paddr=0x0001e40e
[Imports]
nth vaddr      bind type lib          name
22  0x004312d4 NONE FUNC WS2_32.dll   shutdown
15  0x004312d8 NONE FUNC WS2_32.dll   ntohs
19  0x004312dc NONE FUNC WS2_32.dll   send
8   0x004312e0 NONE FUNC WS2_32.dll   htonl
11  0x004312e4 NONE FUNC WS2_32.dll   inet_addr
115 0x004312e8 NONE FUNC WS2_32.dll   WSAStartup
12  0x004312ec NONE FUNC WS2_32.dll   inet_ntoa
4   0x004312f0 NONE FUNC WS2_32.dll   connect
55  0x004312f4 NONE FUNC WS2_32.dll   getservbyname
1   0x00431058 NONE FUNC CRYPT32.dll  CryptProtectData
2   0x0043105c NONE FUNC CRYPT32.dll  CryptUnprotectData
1   0x0043125c NONE FUNC SHLWAPI.dll  AssocQueryStringW
2   0x00431260 NONE FUNC SHLWAPI.dll  PathAppendW
1   0x00431234 NONE FUNC NETAPI32.dll NetApiBufferFree
2   0x00431238 NONE FUNC NETAPI32.dll DsGetDcNameW
3   0x0043123c NONE FUNC NETAPI32.dll NetWkstaGetInfo
1   0x00431268 NONE FUNC Secur32.dll  GetUserNameExW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0002f664 0x00431064 NONE FUNC 0    KERNEL32.dll imp.Module32First
2   0x0002f668 0x00431068 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileA
3   0x0002f66c 0x0043106c NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
4   0x0002f670 0x00431070 NONE FUNC 0    KERNEL32.dll imp.FindClose
5   0x0002f674 0x00431074 NONE FUNC 0    KERNEL32.dll imp.Process32Next
6   0x0002f678 0x00431078 NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
7   0x0002f67c 0x0043107c NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
8   0x0002f680 0x00431080 NONE FUNC 0    KERNEL32.dll imp.Module32Next
9   0x0002f684 0x00431084 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
10  0x0002f688 0x00431088 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
11  0x0002f68c 0x0043108c NONE FUNC 0    KERNEL32.dll imp.MoveFileW
12  0x0002f690 0x00431090 NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
13  0x0002f694 0x00431094 NONE FUNC 0    KERNEL32.dll imp.GetFileTime
14  0x0002f698 0x00431098 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesExW
15  0x0002f69c 0x0043109c NONE FUNC 0    KERNEL32.dll imp.LocalFree
16  0x0002f6a0 0x004310a0 NONE FUNC 0    KERNEL32.dll imp.GetVolumeInformationW
17  0x0002f6a4 0x004310a4 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
18  0x0002f6a8 0x004310a8 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
19  0x0002f6ac 0x004310ac NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
20  0x0002f6b0 0x004310b0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
21  0x0002f6b4 0x004310b4 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
22  0x0002f6b8 0x004310b8 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
23  0x0002f6bc 0x004310bc NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
24  0x0002f6c0 0x004310c0 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
25  0x0002f6c4 0x004310c4 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
26  0x0002f6c8 0x004310c8 NONE FUNC 0    KERNEL32.dll imp.CreateThread
27  0x0002f6cc 0x004310cc NONE FUNC 0    KERNEL32.dll imp.GetLocalTime
28  0x0002f6d0 0x004310d0 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
29  0x0002f6d4 0x004310d4 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
30  0x0002f6d8 0x004310d8 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
31  0x0002f6dc 0x004310dc NONE FUNC 0    KERNEL32.dll imp.VirtualFree
32  0x0002f6e0 0x004310e0 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
33  0x0002f6e4 0x004310e4 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
34  0x0002f6e8 0x004310e8 NONE FUNC 0    KERNEL32.dll imp.PeekNamedPipe
35  0x0002f6ec 0x004310ec NONE FUNC 0    KERNEL32.dll imp.SetHandleInformation
36  0x0002f6f0 0x004310f0 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
37  0x0002f6f4 0x004310f4 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
38  0x0002f6f8 0x004310f8 NONE FUNC 0    KERNEL32.dll imp.CreatePipe
39  0x0002f6fc 0x004310fc NONE FUNC 0    KERNEL32.dll imp.ExitProcess
40  0x0002f700 0x00431100 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableW
41  0x0002f704 0x00431104 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
42  0x0002f708 0x00431108 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
43  0x0002f70c 0x0043110c NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
44  0x0002f710 0x00431110 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
45  0x0002f714 0x00431114 NONE FUNC 0    KERNEL32.dll imp.GetComputerNameExW
46  0x0002f718 0x00431118 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryA
47  0x0002f71c 0x0043111c NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
48  0x0002f720 0x00431120 NONE FUNC 0    KERNEL32.dll imp.CreateMutexW
49  0x0002f724 0x00431124 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
50  0x0002f728 0x00431128 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
51  0x0002f72c 0x0043112c NONE FUNC 0    KERNEL32.dll imp.GetSystemTime
52  0x0002f730 0x00431130 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
53  0x0002f734 0x00431134 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
54  0x0002f738 0x00431138 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
55  0x0002f73c 0x0043113c NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
56  0x0002f740 0x00431140 NONE FUNC 0    KERNEL32.dll imp.Sleep
57  0x0002f744 0x00431144 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
58  0x0002f748 0x00431148 NONE FUNC 0    KERNEL32.dll imp.Process32First
59  0x0002f74c 0x0043114c NONE FUNC 0    KERNEL32.dll imp.ReadFile
60  0x0002f750 0x00431150 NONE FUNC 0    KERNEL32.dll imp.WriteFile
61  0x0002f754 0x00431154 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
62  0x0002f758 0x00431158 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
63  0x0002f75c 0x0043115c NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
64  0x0002f760 0x00431160 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
65  0x0002f764 0x00431164 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
66  0x0002f768 0x00431168 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
67  0x0002f76c 0x0043116c NONE FUNC 0    KERNEL32.dll imp.GetLastError
68  0x0002f770 0x00431170 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
69  0x0002f774 0x00431174 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
70  0x0002f778 0x00431178 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
71  0x0002f77c 0x0043117c NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
72  0x0002f780 0x00431180 NONE FUNC 0    KERNEL32.dll imp.GetTempFileNameW
73  0x0002f784 0x00431184 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
74  0x0002f788 0x00431188 NONE FUNC 0    KERNEL32.dll imp.FlushViewOfFile
75  0x0002f78c 0x0043118c NONE FUNC 0    KERNEL32.dll imp.HeapFree
76  0x0002f790 0x00431190 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
77  0x0002f794 0x00431194 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
78  0x0002f798 0x00431198 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
79  0x0002f79c 0x0043119c NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
80  0x0002f7a0 0x004311a0 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
81  0x0002f7a4 0x004311a4 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
82  0x0002f7a8 0x004311a8 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
83  0x0002f7ac 0x004311ac NONE FUNC 0    KERNEL32.dll imp.GetFileType
84  0x0002f7b0 0x004311b0 NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
85  0x0002f7b4 0x004311b4 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
86  0x0002f7b8 0x004311b8 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
87  0x0002f7bc 0x004311bc NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
88  0x0002f7c0 0x004311c0 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
89  0x0002f7c4 0x004311c4 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
90  0x0002f7c8 0x004311c8 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
91  0x0002f7cc 0x004311cc NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
92  0x0002f7d0 0x004311d0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
93  0x0002f7d4 0x004311d4 NONE FUNC 0    KERNEL32.dll imp.SetLastError
94  0x0002f7d8 0x004311d8 NONE FUNC 0    KERNEL32.dll imp.TlsFree
95  0x0002f7dc 0x004311dc NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
96  0x0002f7e0 0x004311e0 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
97  0x0002f7e4 0x004311e4 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
98  0x0002f7e8 0x004311e8 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
99  0x0002f7ec 0x004311ec NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
100 0x0002f7f0 0x004311f0 NONE FUNC 0    KERNEL32.dll imp.GetACP
101 0x0002f7f4 0x004311f4 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
102 0x0002f7f8 0x004311f8 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
103 0x0002f7fc 0x004311fc NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
104 0x0002f800 0x00431200 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
105 0x0002f804 0x00431204 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
106 0x0002f808 0x00431208 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
107 0x0002f80c 0x0043120c NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
108 0x0002f810 0x00431210 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
109 0x0002f814 0x00431214 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
110 0x0002f818 0x00431218 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
111 0x0002f81c 0x0043121c NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
112 0x0002f820 0x00431220 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
113 0x0002f824 0x00431224 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
114 0x0002f828 0x00431228 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryW
115 0x0002f82c 0x0043122c NONE FUNC 0    KERNEL32.dll imp.HeapSize
1   0x0002f870 0x00431270 NONE FUNC 0    USER32.dll   imp.GetWindow
2   0x0002f874 0x00431274 NONE FUNC 0    USER32.dll   imp.GetWindowTextLengthW
3   0x0002f878 0x00431278 NONE FUNC 0    USER32.dll   imp.GetLastInputInfo
1   0x0002f600 0x00431000 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
2   0x0002f604 0x00431004 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
3   0x0002f608 0x00431008 NONE FUNC 0    ADVAPI32.dll imp.RegQueryInfoKeyA
4   0x0002f60c 0x0043100c NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
5   0x0002f610 0x00431010 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteValueW
6   0x0002f614 0x00431014 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteKeyW
7   0x0002f618 0x00431018 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExW
8   0x0002f61c 0x0043101c NONE FUNC 0    ADVAPI32.dll imp.CryptGenRandom
9   0x0002f620 0x00431020 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
10  0x0002f624 0x00431024 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextW
11  0x0002f628 0x00431028 NONE FUNC 0    ADVAPI32.dll imp.FreeSid
12  0x0002f62c 0x0043102c NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
13  0x0002f630 0x00431030 NONE FUNC 0    ADVAPI32.dll imp.EqualSid
14  0x0002f634 0x00431034 NONE FUNC 0    ADVAPI32.dll imp.GetTokenInformation
15  0x0002f638 0x00431038 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
16  0x0002f63c 0x0043103c NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
17  0x0002f640 0x00431040 NONE FUNC 0    ADVAPI32.dll imp.RegEnumValueW
18  0x0002f644 0x00431044 NONE FUNC 0    ADVAPI32.dll imp.RegQueryInfoKeyW
19  0x0002f648 0x00431048 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
20  0x0002f64c 0x0043104c NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
21  0x0002f650 0x00431050 NONE FUNC 0    ADVAPI32.dll imp.RegEnumKeyExA
1   0x0002f84c 0x0043124c NONE FUNC 0    SHELL32.dll  imp.CommandLineToArgvW
2   0x0002f850 0x00431250 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteW
3   0x0002f854 0x00431254 NONE FUNC 0    SHELL32.dll  imp.SHGetFolderPathW
1   0x0002f844 0x00431244 NONE FUNC 0    RPCRT4.dll   imp.UuidCreateSequential
1   0x0002f880 0x00431280 NONE FUNC 0    WININET.dll  imp.InternetConnectW
2   0x0002f884 0x00431284 NONE FUNC 0    WININET.dll  imp.InternetOpenW
3   0x0002f888 0x00431288 NONE FUNC 0    WININET.dll  imp.InternetQueryOptionW
4   0x0002f88c 0x0043128c NONE FUNC 0    WININET.dll  imp.InternetCrackUrlW
5   0x0002f890 0x00431290 NONE FUNC 0    WININET.dll  imp.InternetReadFile
6   0x0002f894 0x00431294 NONE FUNC 0    WININET.dll  imp.HttpSendRequestW
7   0x0002f898 0x00431298 NONE FUNC 0    WININET.dll  imp.InternetSetOptionW
8   0x0002f89c 0x0043129c NONE FUNC 0    WININET.dll  imp.HttpOpenRequestW
