Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9f600 0x00401000  0xa0000 -r-x .text
1   0x0009fa00  0x24a00 0x004a1000  0x25000 -r-- .rdata
2   0x000c4400   0x6000 0x004c6000   0x8000 -rw- .data
3   0x000ca400    0x400 0x004ce000   0x1000 -r-- .gfids
4   0x000ca800    0x200 0x004cf000   0x1000 -rw- .tls
5   0x000caa00    0x200 0x004d0000   0x1000 -r-- .rsrc
6   0x000cac00   0x7400 0x004d1000   0x8000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004775cf paddr=0x000769cf haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0042fdff paddr=0x0002f1ff
[Imports]
nth vaddr      bind type lib          name
32  0x004a10cc NONE FUNC KERNEL32.dll HeapSize
33  0x004a10d0 NONE FUNC KERNEL32.dll SetEndOfFile
34  0x004a10d4 NONE FUNC KERNEL32.dll WriteConsoleW
35  0x004a10d8 NONE FUNC KERNEL32.dll GetFileAttributesExW
36  0x004a10dc NONE FUNC KERNEL32.dll SetEnvironmentVariableA
37  0x004a10e0 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
38  0x004a10e4 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
39  0x004a10e8 NONE FUNC KERNEL32.dll GetCommandLineW
40  0x004a10ec NONE FUNC KERNEL32.dll GetCommandLineA
41  0x004a10f0 NONE FUNC KERNEL32.dll GetOEMCP
42  0x004a10f4 NONE FUNC KERNEL32.dll ReadFile
43  0x004a10f8 NONE FUNC KERNEL32.dll IsBadReadPtr
44  0x004a10fc NONE FUNC KERNEL32.dll FreeLibrary
45  0x004a1100 NONE FUNC KERNEL32.dll GetProcessHeap
46  0x004a1104 NONE FUNC KERNEL32.dll HeapAlloc
47  0x004a1108 NONE FUNC KERNEL32.dll GetNativeSystemInfo
48  0x004a110c NONE FUNC KERNEL32.dll VirtualAlloc
49  0x004a1110 NONE FUNC KERNEL32.dll IsValidCodePage
50  0x004a1114 NONE FUNC KERNEL32.dll WriteFile
51  0x004a1118 NONE FUNC KERNEL32.dll FindFirstFileExW
52  0x004a111c NONE FUNC KERNEL32.dll FindClose
53  0x004a1120 NONE FUNC KERNEL32.dll GetTimeZoneInformation
54  0x004a1124 NONE FUNC KERNEL32.dll SetStdHandle
55  0x004a1128 NONE FUNC KERNEL32.dll GetFullPathNameW
56  0x004a112c NONE FUNC KERNEL32.dll GetCurrentDirectoryW
57  0x004a1130 NONE FUNC KERNEL32.dll EnumSystemLocalesW
58  0x004a1134 NONE FUNC KERNEL32.dll GetUserDefaultLCID
59  0x004a1138 NONE FUNC KERNEL32.dll IsValidLocale
60  0x004a113c NONE FUNC KERNEL32.dll FlushFileBuffers
61  0x004a1140 NONE FUNC KERNEL32.dll GetConsoleCP
62  0x004a1144 NONE FUNC KERNEL32.dll ReadConsoleW
63  0x004a1148 NONE FUNC KERNEL32.dll GetConsoleMode
64  0x004a114c NONE FUNC KERNEL32.dll GetACP
65  0x004a1150 NONE FUNC KERNEL32.dll GetModuleFileNameW
66  0x004a1154 NONE FUNC KERNEL32.dll HeapReAlloc
67  0x004a1158 NONE FUNC KERNEL32.dll SetFilePointerEx
68  0x004a115c NONE FUNC KERNEL32.dll GetModuleHandleExW
69  0x004a1160 NONE FUNC KERNEL32.dll FreeLibraryAndExitThread
70  0x004a1164 NONE FUNC KERNEL32.dll ExitThread
71  0x004a1168 NONE FUNC KERNEL32.dll FileTimeToSystemTime
72  0x004a116c NONE FUNC KERNEL32.dll SystemTimeToTzSpecificLocalTime
73  0x004a1170 NONE FUNC KERNEL32.dll GetDriveTypeW
74  0x004a1174 NONE FUNC KERNEL32.dll LoadLibraryExW
75  0x004a1178 NONE FUNC KERNEL32.dll RtlUnwind
76  0x004a117c NONE FUNC KERNEL32.dll RaiseException
77  0x004a1180 NONE FUNC KERNEL32.dll InitializeSListHead
78  0x004a1184 NONE FUNC KERNEL32.dll GetCurrentThreadId
79  0x004a1188 NONE FUNC KERNEL32.dll QueryPerformanceCounter
80  0x004a118c NONE FUNC KERNEL32.dll GetStartupInfoW
81  0x004a1190 NONE FUNC KERNEL32.dll IsDebuggerPresent
82  0x004a1194 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
83  0x004a1198 NONE FUNC KERNEL32.dll TerminateProcess
84  0x004a119c NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
85  0x004a11a0 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
86  0x004a11a4 NONE FUNC KERNEL32.dll ResetEvent
87  0x004a11a8 NONE FUNC KERNEL32.dll SetEvent
88  0x004a11ac NONE FUNC KERNEL32.dll lstrlenW
89  0x004a11b0 NONE FUNC KERNEL32.dll VirtualFree
90  0x004a11b4 NONE FUNC KERNEL32.dll SetLastError
91  0x004a11b8 NONE FUNC KERNEL32.dll Sleep
92  0x004a11bc NONE FUNC KERNEL32.dll HeapFree
93  0x004a11c0 NONE FUNC KERNEL32.dll VirtualProtect
94  0x004a11c4 NONE FUNC KERNEL32.dll CreateThread
95  0x004a11c8 NONE FUNC KERNEL32.dll FindNextFileW
96  0x004a11cc NONE FUNC KERNEL32.dll GetLocaleInfoW
97  0x004a11d0 NONE FUNC KERNEL32.dll ExitProcess
98  0x004a11d4 NONE FUNC KERNEL32.dll GetProcAddress
99  0x004a11d8 NONE FUNC KERNEL32.dll LoadLibraryA
100 0x004a11dc NONE FUNC KERNEL32.dll LCMapStringW
101 0x004a11e0 NONE FUNC KERNEL32.dll CompareStringW
102 0x004a11e4 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
103 0x004a11e8 NONE FUNC KERNEL32.dll IsDBCSLeadByteEx
104 0x004a11ec NONE FUNC KERNEL32.dll TlsFree
105 0x004a11f0 NONE FUNC KERNEL32.dll TlsSetValue
106 0x004a11f4 NONE FUNC KERNEL32.dll TlsGetValue
107 0x004a11f8 NONE FUNC KERNEL32.dll TlsAlloc
108 0x004a11fc NONE FUNC KERNEL32.dll CreateEventW
109 0x004a1200 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
110 0x004a1204 NONE FUNC KERNEL32.dll GetCPInfo
111 0x004a1208 NONE FUNC KERNEL32.dll DecodePointer
112 0x004a120c NONE FUNC KERNEL32.dll EncodePointer
113 0x004a1210 NONE FUNC KERNEL32.dll GetStringTypeW
114 0x004a1214 NONE FUNC KERNEL32.dll VerifyVersionInfoA
115 0x004a1218 NONE FUNC KERNEL32.dll GetSystemDirectoryA
116 0x004a121c NONE FUNC KERNEL32.dll VerSetConditionMask
117 0x004a1220 NONE FUNC KERNEL32.dll FormatMessageA
118 0x004a1224 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsA
119 0x004a1228 NONE FUNC KERNEL32.dll WaitForMultipleObjects
120 0x004a122c NONE FUNC KERNEL32.dll PeekNamedPipe
121 0x004a1230 NONE FUNC KERNEL32.dll GetFileType
122 0x004a1234 NONE FUNC KERNEL32.dll WaitForSingleObjectEx
123 0x004a1238 NONE FUNC KERNEL32.dll SleepEx
124 0x004a123c NONE FUNC KERNEL32.dll InitializeCriticalSectionEx
125 0x004a1240 NONE FUNC KERNEL32.dll GetTickCount64
126 0x004a1244 NONE FUNC KERNEL32.dll VirtualQuery
1   0x004a1254 NONE FUNC USER32.dll   GetKeyboardLayout
2   0x004a1258 NONE FUNC USER32.dll   CloseDesktop
3   0x004a125c NONE FUNC USER32.dll   GetWindowTextLengthW
4   0x004a1260 NONE FUNC USER32.dll   GetWindowThreadProcessId
5   0x004a1264 NONE FUNC USER32.dll   CreateDesktopW
6   0x004a1268 NONE FUNC USER32.dll   CallNextHookEx
7   0x004a126c NONE FUNC USER32.dll   DispatchMessageW
8   0x004a1270 NONE FUNC USER32.dll   PeekMessageW
9   0x004a1274 NONE FUNC USER32.dll   ToUnicodeEx
10  0x004a1278 NONE FUNC USER32.dll   GetWindowTextW
11  0x004a127c NONE FUNC USER32.dll   GetForegroundWindow
12  0x004a1280 NONE FUNC USER32.dll   TranslateMessage
1   0x004a1000 NONE FUNC ADVAPI32.dll CryptGenRandom
2   0x004a1004 NONE FUNC ADVAPI32.dll CryptEncrypt
3   0x004a1008 NONE FUNC ADVAPI32.dll CryptImportKey
4   0x004a100c NONE FUNC ADVAPI32.dll CryptDestroyKey
5   0x004a1010 NONE FUNC ADVAPI32.dll CryptDestroyHash
6   0x004a1014 NONE FUNC ADVAPI32.dll CryptHashData
7   0x004a1018 NONE FUNC ADVAPI32.dll CryptCreateHash
8   0x004a101c NONE FUNC ADVAPI32.dll CryptGetHashParam
9   0x004a1020 NONE FUNC ADVAPI32.dll CryptReleaseContext
10  0x004a1024 NONE FUNC ADVAPI32.dll CryptAcquireContextA
11  0x004a1028 NONE FUNC ADVAPI32.dll SetTokenInformation
12  0x004a102c NONE FUNC ADVAPI32.dll ConvertStringSidToSidW
13  0x004a1030 NONE FUNC ADVAPI32.dll OpenProcessToken
14  0x004a1034 NONE FUNC ADVAPI32.dll CreateProcessAsUserW
15  0x004a1038 NONE FUNC ADVAPI32.dll GetLengthSid
16  0x004a103c NONE FUNC ADVAPI32.dll DuplicateTokenEx
17  0x004a1040 NONE FUNC ADVAPI32.dll GetUserNameW
1   0x004a1394 NONE FUNC ole32.dll    CoUninitialize
2   0x004a1398 NONE FUNC ole32.dll    CoCreateGuid
7   0x004a1318 NONE FUNC WS2_32.dll   getsockopt
6   0x004a131c NONE FUNC WS2_32.dll   getsockname
5   0x004a1320 NONE FUNC WS2_32.dll   getpeername
2   0x004a1324 NONE FUNC WS2_32.dll   bind
116 0x004a1328 NONE FUNC WS2_32.dll   WSACleanup
117 0x004a132c NONE FUNC WS2_32.dll   WSAStringToAddressA
115 0x004a1330 NONE FUNC WS2_32.dll   WSAStartup
3   0x004a1334 NONE FUNC WS2_32.dll   closesocket
18  0x004a1338 NONE FUNC WS2_32.dll   select
19  0x004a133c NONE FUNC WS2_32.dll   getaddrinfo
19  0x004a1340 NONE FUNC WS2_32.dll   send
23  0x004a1344 NONE FUNC WS2_32.dll   socket
4   0x004a1348 NONE FUNC WS2_32.dll   connect
16  0x004a134c NONE FUNC WS2_32.dll   recv
17  0x004a1350 NONE FUNC WS2_32.dll   freeaddrinfo
10  0x004a1354 NONE FUNC WS2_32.dll   ioctlsocket
21  0x004a1358 NONE FUNC WS2_32.dll   setsockopt
111 0x004a135c NONE FUNC WS2_32.dll   WSAGetLastError
9   0x004a1360 NONE FUNC WS2_32.dll   htons
15  0x004a1364 NONE FUNC WS2_32.dll   ntohs
112 0x004a1368 NONE FUNC WS2_32.dll   WSASetLastError
151 0x004a136c NONE FUNC WS2_32.dll   __WSAFDIsSet
1   0x004a1370 NONE FUNC WS2_32.dll   accept
13  0x004a1374 NONE FUNC WS2_32.dll   listen
17  0x004a1378 NONE FUNC WS2_32.dll   recvfrom
20  0x004a137c NONE FUNC WS2_32.dll   sendto
57  0x004a1380 NONE FUNC WS2_32.dll   gethostname
8   0x004a1384 NONE FUNC WS2_32.dll   htonl
14  0x004a1388 NONE FUNC WS2_32.dll   ntohl
15  0x004a138c NONE FUNC WS2_32.dll   WSAIoctl
26  0x004a12d0 NONE FUNC WLDAP32.dll  Ordinal_26
22  0x004a12d4 NONE FUNC WLDAP32.dll  Ordinal_22
41  0x004a12d8 NONE FUNC WLDAP32.dll  Ordinal_41
50  0x004a12dc NONE FUNC WLDAP32.dll  Ordinal_50
45  0x004a12e0 NONE FUNC WLDAP32.dll  Ordinal_45
60  0x004a12e4 NONE FUNC WLDAP32.dll  Ordinal_60
32  0x004a12e8 NONE FUNC WLDAP32.dll  Ordinal_32
46  0x004a12ec NONE FUNC WLDAP32.dll  Ordinal_46
143 0x004a12f0 NONE FUNC WLDAP32.dll  Ordinal_143
33  0x004a12f4 NONE FUNC WLDAP32.dll  Ordinal_33
35  0x004a12f8 NONE FUNC WLDAP32.dll  Ordinal_35
79  0x004a12fc NONE FUNC WLDAP32.dll  Ordinal_79
30  0x004a1300 NONE FUNC WLDAP32.dll  Ordinal_30
200 0x004a1304 NONE FUNC WLDAP32.dll  Ordinal_200
211 0x004a1308 NONE FUNC WLDAP32.dll  Ordinal_211
301 0x004a130c NONE FUNC WLDAP32.dll  Ordinal_301
27  0x004a1310 NONE FUNC WLDAP32.dll  Ordinal_27
1   0x004a124c NONE FUNC Normaliz.dll IdnToAscii
1   0x004a1048 NONE FUNC CRYPT32.dll  CertFreeCertificateContext
1   0x004a1288 NONE FUNC WININET.dll  InternetOpenW
2   0x004a128c NONE FUNC WININET.dll  InternetWriteFile
3   0x004a1290 NONE FUNC WININET.dll  HttpOpenRequestA
4   0x004a1294 NONE FUNC WININET.dll  InternetQueryOptionW
5   0x004a1298 NONE FUNC WININET.dll  InternetSetOptionA
6   0x004a129c NONE FUNC WININET.dll  InternetReadFile
7   0x004a12a0 NONE FUNC WININET.dll  InternetSetOptionW
8   0x004a12a4 NONE FUNC WININET.dll  HttpQueryInfoW
9   0x004a12a8 NONE FUNC WININET.dll  HttpEndRequestW
10  0x004a12ac NONE FUNC WININET.dll  InternetOpenA
11  0x004a12b0 NONE FUNC WININET.dll  HttpSendRequestW
12  0x004a12b4 NONE FUNC WININET.dll  InternetCloseHandle
13  0x004a12b8 NONE FUNC WININET.dll  InternetConnectW
14  0x004a12bc NONE FUNC WININET.dll  HttpSendRequestA
15  0x004a12c0 NONE FUNC WININET.dll  InternetConnectA
16  0x004a12c4 NONE FUNC WININET.dll  HttpSendRequestExW
17  0x004a12c8 NONE FUNC WININET.dll  HttpAddRequestHeadersA

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0009fa50 0x004a1050 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
2   0x0009fa54 0x004a1054 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
3   0x0009fa58 0x004a1058 NONE FUNC 0    KERNEL32.dll imp.GetLastError
4   0x0009fa5c 0x004a105c NONE FUNC 0    KERNEL32.dll imp.CloseHandle
5   0x0009fa60 0x004a1060 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
6   0x0009fa64 0x004a1064 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
7   0x0009fa68 0x004a1068 NONE FUNC 0    KERNEL32.dll imp.MoveFileW
8   0x0009fa6c 0x004a106c NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
9   0x0009fa70 0x004a1070 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
10  0x0009fa74 0x004a1074 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
11  0x0009fa78 0x004a1078 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
12  0x0009fa7c 0x004a107c NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
13  0x0009fa80 0x004a1080 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
14  0x0009fa84 0x004a1084 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
15  0x0009fa88 0x004a1088 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
16  0x0009fa8c 0x004a108c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
17  0x0009fa90 0x004a1090 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
18  0x0009fa94 0x004a1094 NONE FUNC 0    KERNEL32.dll imp.ReleaseMutex
19  0x0009fa98 0x004a1098 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingA
20  0x0009fa9c 0x004a109c NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
21  0x0009faa0 0x004a10a0 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
22  0x0009faa4 0x004a10a4 NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
23  0x0009faa8 0x004a10a8 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
24  0x0009faac 0x004a10ac NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
25  0x0009fab0 0x004a10b0 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeThread
26  0x0009fab4 0x004a10b4 NONE FUNC 0    KERNEL32.dll imp.VirtualFreeEx
27  0x0009fab8 0x004a10b8 NONE FUNC 0    KERNEL32.dll imp.GetFileSizeEx
28  0x0009fabc 0x004a10bc NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
29  0x0009fac0 0x004a10c0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
30  0x0009fac4 0x004a10c4 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
31  0x0009fac8 0x004a10c8 NONE FUNC 0    KERNEL32.dll imp.LocalFree
32  0x0009facc 0x004a10cc NONE FUNC 0    KERNEL32.dll imp.HeapSize
33  0x0009fad0 0x004a10d0 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
34  0x0009fad4 0x004a10d4 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
35  0x0009fad8 0x004a10d8 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesExW
36  0x0009fadc 0x004a10dc NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableA
37  0x0009fae0 0x004a10e0 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
38  0x0009fae4 0x004a10e4 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
39  0x0009fae8 0x004a10e8 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
40  0x0009faec 0x004a10ec NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
41  0x0009faf0 0x004a10f0 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
42  0x0009faf4 0x004a10f4 NONE FUNC 0    KERNEL32.dll imp.ReadFile
43  0x0009faf8 0x004a10f8 NONE FUNC 0    KERNEL32.dll imp.IsBadReadPtr
44  0x0009fafc 0x004a10fc NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
45  0x0009fb00 0x004a1100 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
46  0x0009fb04 0x004a1104 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
47  0x0009fb08 0x004a1108 NONE FUNC 0    KERNEL32.dll imp.GetNativeSystemInfo
48  0x0009fb0c 0x004a110c NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
49  0x0009fb10 0x004a1110 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
50  0x0009fb14 0x004a1114 NONE FUNC 0    KERNEL32.dll imp.WriteFile
51  0x0009fb18 0x004a1118 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExW
52  0x0009fb1c 0x004a111c NONE FUNC 0    KERNEL32.dll imp.FindClose
53  0x0009fb20 0x004a1120 NONE FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
54  0x0009fb24 0x004a1124 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
55  0x0009fb28 0x004a1128 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
56  0x0009fb2c 0x004a112c NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
57  0x0009fb30 0x004a1130 NONE FUNC 0    KERNEL32.dll imp.EnumSystemLocalesW
58  0x0009fb34 0x004a1134 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
59  0x0009fb38 0x004a1138 NONE FUNC 0    KERNEL32.dll imp.IsValidLocale
60  0x0009fb3c 0x004a113c NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
61  0x0009fb40 0x004a1140 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
62  0x0009fb44 0x004a1144 NONE FUNC 0    KERNEL32.dll imp.ReadConsoleW
63  0x0009fb48 0x004a1148 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
64  0x0009fb4c 0x004a114c NONE FUNC 0    KERNEL32.dll imp.GetACP
65  0x0009fb50 0x004a1150 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
66  0x0009fb54 0x004a1154 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
67  0x0009fb58 0x004a1158 NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
68  0x0009fb5c 0x004a115c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
69  0x0009fb60 0x004a1160 NONE FUNC 0    KERNEL32.dll imp.FreeLibraryAndExitThread
70  0x0009fb64 0x004a1164 NONE FUNC 0    KERNEL32.dll imp.ExitThread
71  0x0009fb68 0x004a1168 NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
72  0x0009fb6c 0x004a116c NONE FUNC 0    KERNEL32.dll imp.SystemTimeToTzSpecificLocalTime
73  0x0009fb70 0x004a1170 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
74  0x0009fb74 0x004a1174 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
75  0x0009fb78 0x004a1178 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
76  0x0009fb7c 0x004a117c NONE FUNC 0    KERNEL32.dll imp.RaiseException
77  0x0009fb80 0x004a1180 NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
78  0x0009fb84 0x004a1184 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
79  0x0009fb88 0x004a1188 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
80  0x0009fb8c 0x004a118c NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
81  0x0009fb90 0x004a1190 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
82  0x0009fb94 0x004a1194 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
83  0x0009fb98 0x004a1198 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
84  0x0009fb9c 0x004a119c NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
85  0x0009fba0 0x004a11a0 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
86  0x0009fba4 0x004a11a4 NONE FUNC 0    KERNEL32.dll imp.ResetEvent
87  0x0009fba8 0x004a11a8 NONE FUNC 0    KERNEL32.dll imp.SetEvent
88  0x0009fbac 0x004a11ac NONE FUNC 0    KERNEL32.dll imp.lstrlenW
89  0x0009fbb0 0x004a11b0 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
90  0x0009fbb4 0x004a11b4 NONE FUNC 0    KERNEL32.dll imp.SetLastError
91  0x0009fbb8 0x004a11b8 NONE FUNC 0    KERNEL32.dll imp.Sleep
92  0x0009fbbc 0x004a11bc NONE FUNC 0    KERNEL32.dll imp.HeapFree
93  0x0009fbc0 0x004a11c0 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
94  0x0009fbc4 0x004a11c4 NONE FUNC 0    KERNEL32.dll imp.CreateThread
95  0x0009fbc8 0x004a11c8 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
96  0x0009fbcc 0x004a11cc NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
97  0x0009fbd0 0x004a11d0 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
98  0x0009fbd4 0x004a11d4 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
99  0x0009fbd8 0x004a11d8 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
100 0x0009fbdc 0x004a11dc NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
101 0x0009fbe0 0x004a11e0 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
102 0x0009fbe4 0x004a11e4 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
103 0x0009fbe8 0x004a11e8 NONE FUNC 0    KERNEL32.dll imp.IsDBCSLeadByteEx
104 0x0009fbec 0x004a11ec NONE FUNC 0    KERNEL32.dll imp.TlsFree
105 0x0009fbf0 0x004a11f0 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
106 0x0009fbf4 0x004a11f4 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
107 0x0009fbf8 0x004a11f8 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
108 0x0009fbfc 0x004a11fc NONE FUNC 0    KERNEL32.dll imp.CreateEventW
109 0x0009fc00 0x004a1200 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
110 0x0009fc04 0x004a1204 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
111 0x0009fc08 0x004a1208 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
